 Entering Gaussian System, Link 0=g16
 Input=1kfr12.com
 Output=1kfr12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977498/Gau-2170281.inp" -scrdir="/local/bebjones_7977498/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2170282.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39655 -30.26398 -26.10598 -26.10090 -26.09393
 Alpha  occ. eigenvalues --  -14.53662 -14.50171 -14.46953 -14.46944 -14.46883
 Alpha  occ. eigenvalues --  -14.46861 -10.38316 -10.35418 -10.33447 -10.33323
 Alpha  occ. eigenvalues --  -10.33276 -10.33264 -10.33253 -10.33169 -10.33156
 Alpha  occ. eigenvalues --  -10.33084 -10.32978 -10.30736 -10.30405 -10.30292
 Alpha  occ. eigenvalues --  -10.30283 -10.30251 -10.30167 -10.30160 -10.30128
 Alpha  occ. eigenvalues --  -10.30127 -10.30082 -10.30030 -10.30027 -10.29855
 Alpha  occ. eigenvalues --  -10.29151 -10.29040 -10.28402 -10.28299 -10.28228
 Alpha  occ. eigenvalues --  -10.28225 -10.28141 -10.27856 -10.27853 -10.27733
 Alpha  occ. eigenvalues --   -3.65399  -2.42958  -2.41426  -2.40158  -1.17600
 Alpha  occ. eigenvalues --   -1.09569  -1.08559  -1.08517  -1.07549  -1.03388
 Alpha  occ. eigenvalues --   -0.94177  -0.92749  -0.92450  -0.91971  -0.91714
 Alpha  occ. eigenvalues --   -0.91426  -0.91356  -0.91267  -0.87247  -0.85985
 Alpha  occ. eigenvalues --   -0.85890  -0.84834  -0.83422  -0.82907  -0.81704
 Alpha  occ. eigenvalues --   -0.80674  -0.79076  -0.78882  -0.78667  -0.76624
 Alpha  occ. eigenvalues --   -0.75747  -0.75688  -0.73233  -0.71170  -0.70534
 Alpha  occ. eigenvalues --   -0.69497  -0.68826  -0.67724  -0.65758  -0.65069
 Alpha  occ. eigenvalues --   -0.64130  -0.63945  -0.62438  -0.62426  -0.62029
 Alpha  occ. eigenvalues --   -0.59922  -0.59742  -0.59291  -0.58854  -0.58680
 Alpha  occ. eigenvalues --   -0.56532  -0.55951  -0.55617  -0.55330  -0.55122
 Alpha  occ. eigenvalues --   -0.54566  -0.54320  -0.54238  -0.53975  -0.53877
 Alpha  occ. eigenvalues --   -0.53808  -0.53326  -0.52834  -0.52717  -0.52536
 Alpha  occ. eigenvalues --   -0.52229  -0.51215  -0.51139  -0.51003  -0.50864
 Alpha  occ. eigenvalues --   -0.50815  -0.50704  -0.50476  -0.50399  -0.50174
 Alpha  occ. eigenvalues --   -0.49651  -0.49203  -0.48986  -0.48852  -0.48824
 Alpha  occ. eigenvalues --   -0.48425  -0.48220  -0.47815  -0.47245  -0.47163
 Alpha  occ. eigenvalues --   -0.46923  -0.46444  -0.45474  -0.45021  -0.44231
 Alpha  occ. eigenvalues --   -0.43679  -0.43516  -0.43364  -0.43179  -0.42316
 Alpha  occ. eigenvalues --   -0.41729  -0.41274  -0.40122  -0.39806  -0.38112
 Alpha  occ. eigenvalues --   -0.37876  -0.35788  -0.34943  -0.34038  -0.33147
 Alpha  occ. eigenvalues --   -0.32734  -0.30856  -0.29519
 Alpha virt. eigenvalues --   -0.21929  -0.18380  -0.18265  -0.16198  -0.12621
 Alpha virt. eigenvalues --   -0.10671  -0.09313  -0.08250  -0.06901  -0.06797
 Alpha virt. eigenvalues --   -0.06018  -0.05442  -0.04541  -0.03972  -0.03193
 Alpha virt. eigenvalues --   -0.03159  -0.02778  -0.02607  -0.02412  -0.01573
 Alpha virt. eigenvalues --   -0.00895  -0.00619  -0.00252  -0.00122   0.00458
 Alpha virt. eigenvalues --    0.00770   0.01218   0.01394   0.01637   0.01982
 Alpha virt. eigenvalues --    0.02186   0.02635   0.02826   0.02852   0.03173
 Alpha virt. eigenvalues --    0.03334   0.03435   0.03586   0.03728   0.03834
 Alpha virt. eigenvalues --    0.04214   0.04514   0.04574   0.04871   0.05008
 Alpha virt. eigenvalues --    0.05302   0.05454   0.06015   0.06166   0.06515
 Alpha virt. eigenvalues --    0.06765   0.06924   0.07285   0.07381   0.07590
 Alpha virt. eigenvalues --    0.07749   0.07998   0.08099   0.08208   0.08512
 Alpha virt. eigenvalues --    0.08609   0.08934   0.08998   0.09374   0.09580
 Alpha virt. eigenvalues --    0.10322   0.10405   0.10623   0.10849   0.11175
 Alpha virt. eigenvalues --    0.11439   0.11523   0.12010   0.12098   0.12486
 Alpha virt. eigenvalues --    0.12593   0.12917   0.13325   0.13553   0.13605
 Alpha virt. eigenvalues --    0.14037   0.14252   0.14908   0.15131   0.15448
 Alpha virt. eigenvalues --    0.15623   0.16469   0.16480   0.16784   0.17029
 Alpha virt. eigenvalues --    0.17116   0.17358   0.17457   0.17624   0.18119
 Alpha virt. eigenvalues --    0.18279   0.18789   0.19232   0.19328   0.19425
 Alpha virt. eigenvalues --    0.19613   0.20197   0.20326   0.20467   0.20567
 Alpha virt. eigenvalues --    0.21031   0.21135   0.21306   0.21679   0.21942
 Alpha virt. eigenvalues --    0.22407   0.22703   0.22889   0.23096   0.23331
 Alpha virt. eigenvalues --    0.23631   0.23937   0.24063   0.24455   0.24669
 Alpha virt. eigenvalues --    0.25184   0.25311   0.25487   0.26084   0.26489
 Alpha virt. eigenvalues --    0.26823   0.27005   0.27611   0.27723   0.28041
 Alpha virt. eigenvalues --    0.28177   0.28216   0.28456   0.28710   0.28986
 Alpha virt. eigenvalues --    0.29436   0.29571   0.29882   0.30169   0.30242
 Alpha virt. eigenvalues --    0.30473   0.30708   0.30820   0.30998   0.31378
 Alpha virt. eigenvalues --    0.31725   0.31870   0.32224   0.32362   0.32637
 Alpha virt. eigenvalues --    0.32759   0.33159   0.33219   0.33345   0.33868
 Alpha virt. eigenvalues --    0.34041   0.34186   0.34276   0.34751   0.35018
 Alpha virt. eigenvalues --    0.35149   0.35219   0.35519   0.35717   0.36049
 Alpha virt. eigenvalues --    0.36380   0.36718   0.36794   0.37029   0.37179
 Alpha virt. eigenvalues --    0.37455   0.37559   0.37771   0.37969   0.38229
 Alpha virt. eigenvalues --    0.38536   0.38761   0.38864   0.39163   0.39343
 Alpha virt. eigenvalues --    0.39641   0.39888   0.40145   0.40251   0.40323
 Alpha virt. eigenvalues --    0.40742   0.40772   0.40976   0.41680   0.41813
 Alpha virt. eigenvalues --    0.41959   0.42070   0.42371   0.42674   0.42790
 Alpha virt. eigenvalues --    0.42891   0.43199   0.43422   0.43655   0.43922
 Alpha virt. eigenvalues --    0.44025   0.44175   0.44414   0.44911   0.45065
 Alpha virt. eigenvalues --    0.45088   0.45552   0.45672   0.46207   0.46407
 Alpha virt. eigenvalues --    0.46513   0.46939   0.47140   0.47394   0.47741
 Alpha virt. eigenvalues --    0.47977   0.48267   0.48583   0.48888   0.49185
 Alpha virt. eigenvalues --    0.49650   0.49732   0.49967   0.50535   0.50677
 Alpha virt. eigenvalues --    0.50993   0.51515   0.52149   0.52312   0.52470
 Alpha virt. eigenvalues --    0.52716   0.53120   0.53322   0.53799   0.54117
 Alpha virt. eigenvalues --    0.54148   0.54315   0.54675   0.54995   0.55343
 Alpha virt. eigenvalues --    0.55545   0.55716   0.56372   0.56433   0.57059
 Alpha virt. eigenvalues --    0.57203   0.57649   0.57947   0.58348   0.58517
 Alpha virt. eigenvalues --    0.58910   0.59233   0.59494   0.59717   0.60150
 Alpha virt. eigenvalues --    0.60282   0.60559   0.60643   0.61309   0.61640
 Alpha virt. eigenvalues --    0.61877   0.61998   0.62472   0.62752   0.63112
 Alpha virt. eigenvalues --    0.63647   0.63902   0.64038   0.64390   0.64925
 Alpha virt. eigenvalues --    0.65045   0.65337   0.65594   0.65924   0.66316
 Alpha virt. eigenvalues --    0.66523   0.67001   0.67390   0.67667   0.68174
 Alpha virt. eigenvalues --    0.68528   0.69132   0.69361   0.69515   0.69857
 Alpha virt. eigenvalues --    0.69932   0.70813   0.71109   0.71532   0.72155
 Alpha virt. eigenvalues --    0.72333   0.72764   0.73328   0.73584   0.74022
 Alpha virt. eigenvalues --    0.74322   0.74830   0.75376   0.75892   0.75920
 Alpha virt. eigenvalues --    0.76208   0.76375   0.76855   0.76889   0.77771
 Alpha virt. eigenvalues --    0.77963   0.78575   0.79102   0.79249   0.79920
 Alpha virt. eigenvalues --    0.80371   0.80605   0.80992   0.81061   0.81422
 Alpha virt. eigenvalues --    0.82250   0.82574   0.82633   0.83172   0.83329
 Alpha virt. eigenvalues --    0.83933   0.84443   0.85069   0.85190   0.85304
 Alpha virt. eigenvalues --    0.85980   0.86230   0.86417   0.86944   0.87058
 Alpha virt. eigenvalues --    0.87602   0.88075   0.88568   0.88773   0.89202
 Alpha virt. eigenvalues --    0.89482   0.89832   0.90190   0.90460   0.90584
 Alpha virt. eigenvalues --    0.91194   0.91492   0.91536   0.92404   0.92433
 Alpha virt. eigenvalues --    0.92688   0.93049   0.93233   0.93535   0.93823
 Alpha virt. eigenvalues --    0.94025   0.94305   0.94774   0.95045   0.95393
 Alpha virt. eigenvalues --    0.95502   0.96109   0.96338   0.96760   0.97060
 Alpha virt. eigenvalues --    0.97805   0.97945   0.98068   0.98492   0.99151
 Alpha virt. eigenvalues --    0.99382   0.99766   1.00098   1.00643   1.01203
 Alpha virt. eigenvalues --    1.01897   1.02065   1.03094   1.03483   1.03897
 Alpha virt. eigenvalues --    1.04040   1.04565   1.05264   1.05713   1.05897
 Alpha virt. eigenvalues --    1.06630   1.07295   1.07708   1.08151   1.08525
 Alpha virt. eigenvalues --    1.08825   1.09271   1.09490   1.09667   1.10105
 Alpha virt. eigenvalues --    1.10627   1.10987   1.11242   1.11801   1.12083
 Alpha virt. eigenvalues --    1.12202   1.12846   1.13134   1.13635   1.14915
 Alpha virt. eigenvalues --    1.15270   1.15598   1.16051   1.16487   1.16879
 Alpha virt. eigenvalues --    1.17286   1.17551   1.17928   1.18226   1.18381
 Alpha virt. eigenvalues --    1.18402   1.18688   1.18821   1.19583   1.19997
 Alpha virt. eigenvalues --    1.20305   1.20446   1.20826   1.21278   1.21542
 Alpha virt. eigenvalues --    1.22004   1.22890   1.24176   1.24403   1.25579
 Alpha virt. eigenvalues --    1.26041   1.26803   1.27036   1.27470   1.27865
 Alpha virt. eigenvalues --    1.28127   1.28713   1.29685   1.30589   1.30729
 Alpha virt. eigenvalues --    1.31144   1.31410   1.32544   1.33223   1.33519
 Alpha virt. eigenvalues --    1.33996   1.34250   1.35167   1.35885   1.35945
 Alpha virt. eigenvalues --    1.36466   1.36690   1.37159   1.37654   1.38145
 Alpha virt. eigenvalues --    1.38245   1.38300   1.39055   1.39299   1.39862
 Alpha virt. eigenvalues --    1.40230   1.40382   1.40551   1.41264   1.41306
 Alpha virt. eigenvalues --    1.41585   1.41866   1.42190   1.42498   1.42688
 Alpha virt. eigenvalues --    1.42860   1.43114   1.43186   1.43335   1.43640
 Alpha virt. eigenvalues --    1.44330   1.44491   1.44861   1.45205   1.45497
 Alpha virt. eigenvalues --    1.45733   1.45950   1.46253   1.46296   1.46615
 Alpha virt. eigenvalues --    1.46950   1.47352   1.47670   1.47981   1.48317
 Alpha virt. eigenvalues --    1.48500   1.48872   1.48925   1.49212   1.49636
 Alpha virt. eigenvalues --    1.49924   1.50355   1.50601   1.51031   1.51202
 Alpha virt. eigenvalues --    1.51510   1.51728   1.51938   1.52307   1.52644
 Alpha virt. eigenvalues --    1.53197   1.53366   1.53620   1.53968   1.54438
 Alpha virt. eigenvalues --    1.54521   1.55025   1.55363   1.55664   1.55807
