 Entering Gaussian System, Link 0=g16
 Input=4rm401.com
 Output=4rm401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064750/Gau-863827.inp" -scrdir="/local/bebjones_8064750/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    863828.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18833 -88.96427 -30.03759 -25.87937 -25.87532
 Alpha  occ. eigenvalues --  -25.87498 -19.17603 -14.34178 -14.33792 -14.33777
 Alpha  occ. eigenvalues --  -14.33776 -10.22061 -10.21732 -10.21622 -10.21354
 Alpha  occ. eigenvalues --  -10.21349 -10.21339 -10.21285 -10.21250 -10.21160
 Alpha  occ. eigenvalues --  -10.20123 -10.19794 -10.19676 -10.19347 -10.19218
 Alpha  occ. eigenvalues --  -10.19193 -10.19133 -10.19110 -10.19073 -10.19020
 Alpha  occ. eigenvalues --  -10.19012 -10.18989 -10.18958 -10.18922 -10.18899
 Alpha  occ. eigenvalues --  -10.18856 -10.18817 -10.18811 -10.18707 -10.18687
 Alpha  occ. eigenvalues --  -10.18626 -10.18430  -7.99175  -5.93744  -5.93462
 Alpha  occ. eigenvalues --   -5.92963  -3.41393  -2.18108  -2.17204  -2.17169
 Alpha  occ. eigenvalues --   -1.05466  -0.97511  -0.96609  -0.96497  -0.95582
 Alpha  occ. eigenvalues --   -0.82789  -0.82425  -0.81977  -0.81188  -0.80834
 Alpha  occ. eigenvalues --   -0.80346  -0.80114  -0.80034  -0.77196  -0.76152
 Alpha  occ. eigenvalues --   -0.74711  -0.74490  -0.73539  -0.71482  -0.70577
 Alpha  occ. eigenvalues --   -0.68651  -0.68352  -0.68278  -0.66502  -0.64654
 Alpha  occ. eigenvalues --   -0.64597  -0.61193  -0.61002  -0.60351  -0.58337
 Alpha  occ. eigenvalues --   -0.57144  -0.54927  -0.54158  -0.53785  -0.53073
 Alpha  occ. eigenvalues --   -0.51571  -0.51524  -0.51052  -0.49251  -0.48329
 Alpha  occ. eigenvalues --   -0.47782  -0.46702  -0.45832  -0.45370  -0.45161
 Alpha  occ. eigenvalues --   -0.44977  -0.44640  -0.44064  -0.43869  -0.43848
 Alpha  occ. eigenvalues --   -0.43544  -0.43377  -0.43237  -0.42833  -0.42273
 Alpha  occ. eigenvalues --   -0.41867  -0.41800  -0.41623  -0.41041  -0.40625
 Alpha  occ. eigenvalues --   -0.40526  -0.40321  -0.39942  -0.39869  -0.39760
 Alpha  occ. eigenvalues --   -0.39361  -0.39112  -0.38804  -0.38199  -0.37958
 Alpha  occ. eigenvalues --   -0.37667  -0.37454  -0.36807  -0.36448  -0.36435
 Alpha  occ. eigenvalues --   -0.35754  -0.34992  -0.34842  -0.34638  -0.34331
 Alpha  occ. eigenvalues --   -0.34031  -0.32369  -0.31690  -0.30713  -0.30357
 Alpha  occ. eigenvalues --   -0.29883  -0.29196  -0.28602  -0.27273  -0.26919
 Alpha  occ. eigenvalues --   -0.24666  -0.24347  -0.23172  -0.22629  -0.20329
 Alpha  occ. eigenvalues --   -0.19203  -0.18987  -0.18770  -0.18382
 Alpha virt. eigenvalues --   -0.07087  -0.07038  -0.02412  -0.00879   0.00148
 Alpha virt. eigenvalues --    0.01184   0.01739   0.03152   0.03662   0.04073
 Alpha virt. eigenvalues --    0.04607   0.05272   0.05507   0.05898   0.05995
 Alpha virt. eigenvalues --    0.06724   0.07465   0.07656   0.08033   0.08126
 Alpha virt. eigenvalues --    0.08623   0.09242   0.09506   0.10065   0.10132
 Alpha virt. eigenvalues --    0.10434   0.10654   0.10994   0.11146   0.11549
 Alpha virt. eigenvalues --    0.11818   0.11998   0.12151   0.12723   0.12856
 Alpha virt. eigenvalues --    0.12937   0.13248   0.13506   0.13624   0.14127
 Alpha virt. eigenvalues --    0.14171   0.14673   0.14853   0.14897   0.15041
 Alpha virt. eigenvalues --    0.15261   0.15661   0.15696   0.15857   0.16219
 Alpha virt. eigenvalues --    0.16519   0.16535   0.16915   0.17043   0.17330
 Alpha virt. eigenvalues --    0.17610   0.18337   0.18471   0.18715   0.19089
 Alpha virt. eigenvalues --    0.19426   0.19738   0.20000   0.20192   0.20355
 Alpha virt. eigenvalues --    0.20636   0.21008   0.21495   0.21859   0.21900
 Alpha virt. eigenvalues --    0.21979   0.22306   0.22978   0.23181   0.23508
 Alpha virt. eigenvalues --    0.23846   0.24239   0.24556   0.24935   0.25354
 Alpha virt. eigenvalues --    0.25515   0.25951   0.26197   0.26415   0.26682
 Alpha virt. eigenvalues --    0.26894   0.26994   0.27636   0.27980   0.28213
 Alpha virt. eigenvalues --    0.28690   0.28829   0.29024   0.29269   0.29308
 Alpha virt. eigenvalues --    0.29478   0.29737   0.29895   0.30083   0.30639
 Alpha virt. eigenvalues --    0.30795   0.31160   0.31336   0.32061   0.32294
 Alpha virt. eigenvalues --    0.32515   0.32767   0.32949   0.33290   0.33614
 Alpha virt. eigenvalues --    0.33834   0.34150   0.34694   0.34804   0.35606
 Alpha virt. eigenvalues --    0.35829   0.35940   0.36453   0.36604   0.36969
 Alpha virt. eigenvalues --    0.37248   0.37638   0.38058   0.38272   0.38357
 Alpha virt. eigenvalues --    0.38855   0.39099   0.39312   0.39485   0.39635
 Alpha virt. eigenvalues --    0.39985   0.40042   0.40361   0.40567   0.40748
 Alpha virt. eigenvalues --    0.40915   0.41177   0.41237   0.41650   0.41843
 Alpha virt. eigenvalues --    0.42015   0.42295   0.42391   0.42876   0.43175
 Alpha virt. eigenvalues --    0.43285   0.43503   0.43557   0.43979   0.44255
 Alpha virt. eigenvalues --    0.44585   0.44739   0.45180   0.45333   0.45698
 Alpha virt. eigenvalues --    0.45881   0.46163   0.46373   0.46458   0.46695
 Alpha virt. eigenvalues --    0.46849   0.47172   0.47431   0.47568   0.47940
 Alpha virt. eigenvalues --    0.48246   0.48430   0.48561   0.48803   0.48873
 Alpha virt. eigenvalues --    0.49395   0.49644   0.49871   0.50222   0.50341
 Alpha virt. eigenvalues --    0.50770   0.51011   0.51082   0.51413   0.51499
 Alpha virt. eigenvalues --    0.51754   0.52167   0.52318   0.52479   0.52589
 Alpha virt. eigenvalues --    0.52787   0.53085   0.53486   0.53720   0.53974
 Alpha virt. eigenvalues --    0.54189   0.54383   0.54696   0.55026   0.55489
 Alpha virt. eigenvalues --    0.55994   0.56244   0.56587   0.56767   0.57107
 Alpha virt. eigenvalues --    0.57204   0.57473   0.57968   0.58563   0.58659
 Alpha virt. eigenvalues --    0.58872   0.59003   0.59617   0.59750   0.60287
 Alpha virt. eigenvalues --    0.60500   0.61006   0.61565   0.61946   0.62209
 Alpha virt. eigenvalues --    0.62372   0.62618   0.62919   0.63223   0.63525
 Alpha virt. eigenvalues --    0.63939   0.64239   0.64539   0.65051   0.65308
 Alpha virt. eigenvalues --    0.65894   0.65952   0.66152   0.66340   0.66618
 Alpha virt. eigenvalues --    0.67061   0.67311   0.67726   0.68193   0.68453
 Alpha virt. eigenvalues --    0.68701   0.69132   0.69792   0.70104   0.70246
 Alpha virt. eigenvalues --    0.70639   0.70948   0.71468   0.71823   0.72120
 Alpha virt. eigenvalues --    0.72536   0.72892   0.72945   0.73204   0.73322
 Alpha virt. eigenvalues --    0.73663   0.73832   0.74375   0.74740   0.74950
 Alpha virt. eigenvalues --    0.75741   0.76044   0.76159   0.76496   0.76872
 Alpha virt. eigenvalues --    0.77187   0.77480   0.77932   0.78625   0.78675
 Alpha virt. eigenvalues --    0.79003   0.79573   0.79662   0.79839   0.80026
 Alpha virt. eigenvalues --    0.80372   0.80827   0.81154   0.82093   0.82532
 Alpha virt. eigenvalues --    0.82791   0.82971   0.83280   0.84138   0.84393
 Alpha virt. eigenvalues --    0.84686   0.85396   0.86259   0.86726   0.87007
 Alpha virt. eigenvalues --    0.87237   0.87873   0.88373   0.88536   0.89085
 Alpha virt. eigenvalues --    0.89472   0.89706   0.90043   0.90375   0.90874
 Alpha virt. eigenvalues --    0.91245   0.91766   0.91904   0.92125   0.92885
 Alpha virt. eigenvalues --    0.93407   0.93662   0.94198   0.94336   0.95055
 Alpha virt. eigenvalues --    0.95344   0.95532   0.96071   0.96613   0.96976
 Alpha virt. eigenvalues --    0.97478   0.98008   0.98344   0.98859   0.99023
 Alpha virt. eigenvalues --    0.99392   0.99683   0.99849   1.00130   1.00546
 Alpha virt. eigenvalues --    1.01182   1.01412   1.01736   1.02079   1.02151
 Alpha virt. eigenvalues --    1.02605   1.02902   1.03015   1.03199   1.03649
 Alpha virt. eigenvalues --    1.04118   1.04312   1.04507   1.04660   1.05405
 Alpha virt. eigenvalues --    1.05592   1.06466   1.07036   1.07342   1.07634
 Alpha virt. eigenvalues --    1.08067   1.08738   1.08975   1.09920   1.10302
 Alpha virt. eigenvalues --    1.10417   1.10872   1.11516   1.11854   1.12017
 Alpha virt. eigenvalues --    1.12801   1.13283   1.14240   1.14309   1.15181
 Alpha virt. eigenvalues --    1.16095   1.16264   1.16845   1.16968   1.17430
 Alpha virt. eigenvalues --    1.17706   1.18302   1.18871   1.19080   1.19351
 Alpha virt. eigenvalues --    1.20137   1.20600   1.20959   1.21682   1.21946
 Alpha virt. eigenvalues --    1.22184   1.22706   1.22850   1.23157   1.24758
 Alpha virt. eigenvalues --    1.24985   1.25535   1.26093   1.26288   1.26843
 Alpha virt. eigenvalues --    1.27062   1.27295   1.27607   1.28101   1.28279
 Alpha virt. eigenvalues --    1.28429   1.29057   1.29291   1.29475   1.30091
 Alpha virt. eigenvalues --    1.30633   1.30952   1.31268   1.32284   1.33024
 Alpha virt. eigenvalues --    1.33203   1.34132   1.34402   1.35712   1.36948
 Alpha virt. eigenvalues --    1.37157   1.38418   1.38457   1.38656   1.39771
 Alpha virt. eigenvalues --    1.40326   1.41273   1.41407   1.41597   1.42270
 Alpha virt. eigenvalues --    1.42599   1.42998   1.44101   1.44346   1.45586
 Alpha virt. eigenvalues --    1.45648   1.45743   1.46303   1.46787   1.47256
 Alpha virt. eigenvalues --    1.48006   1.48265   1.48444   1.48565   1.48870
 Alpha virt. eigenvalues --    1.49262   1.49464   1.49787   1.50139   1.50794
 Alpha virt. eigenvalues --    1.51117   1.51730   1.51752   1.52217   1.52560
 Alpha virt. eigenvalues --    1.52746   1.52930   1.53221   1.53576   1.53682
 Alpha virt. eigenvalues --    1.54048   1.54644   1.54880   1.54995   1.55318
 Alpha virt. eigenvalues --    1.55431   1.55486   1.55720   1.56191   1.56358
 Alpha virt. eigenvalues --    1.56697   1.57030   1.57189   1.57357   1.57491
 Alpha virt. eigenvalues --    1.58372   1.58717   1.59156   1.59258   1.59926
 Alpha virt. eigenvalues --    1.60242   1.60404   1.60707   1.60946   1.61682
 Alpha virt. eigenvalues --    1.61698   1.62186   1.62511   1.62711   1.63082
 Alpha virt. eigenvalues --    1.63426   1.63646   1.63978   1.64506   1.64616
 Alpha virt. eigenvalues --    1.64790   1.65077   1.65361   1.66047   1.66415
 Alpha virt. eigenvalues --    1.66591   1.66906   1.67482   1.67841   1.68241
 Alpha virt. eigenvalues --    1.68776   1.68797   1.69128   1.69399   1.69710
 Alpha virt. eigenvalues --    1.70001   1.70144   1.71232   1.71442   1.71524
 Alpha virt. eigenvalues --    1.72261   1.72620   1.72931   1.73282   1.73644
 Alpha virt. eigenvalues --    1.74280   1.74410   1.74924   1.75484   1.75932
 Alpha virt. eigenvalues --    1.76873   1.77488   1.77532   1.78305   1.79232
 Alpha virt. eigenvalues --    1.79342   1.80409   1.80677   1.81080   1.81436
 Alpha virt. eigenvalues --    1.81914   1.82484   1.83002   1.83408   1.83706
 Alpha virt. eigenvalues --    1.84482   1.84731   1.84944   1.85333   1.85881
 Alpha virt. eigenvalues --    1.86216   1.86796   1.87129   1.87484   1.87812
 Alpha virt. eigenvalues --    1.88127   1.89081   1.89190   1.89676   1.89900
 Alpha virt. eigenvalues --    1.90495   1.91516   1.91881   1.92778   1.92837
 Alpha virt. eigenvalues --    1.93914   1.94094   1.94875   1.95304   1.95795
 Alpha virt. eigenvalues --    1.96407   1.96711   1.97172   1.98177   1.98453
 Alpha virt. eigenvalues --    1.98674   1.99022   1.99537   2.00081   2.00176
 Alpha virt. eigenvalues --    2.00943   2.01199   2.01426   2.02035   2.02483
 Alpha virt. eigenvalues --    2.02990   2.03416   2.04024   2.04523   2.04852
 Alpha virt. eigenvalues --    2.05910   2.07039   2.07475   2.08060   2.08436
 Alpha virt. eigenvalues --    2.08775   2.08991   2.09185   2.09753   2.10190
 Alpha virt. eigenvalues --    2.10724   2.11320   2.11802   2.12348   2.12400
 Alpha virt. eigenvalues --    2.13222   2.13926   2.14156   2.14545   2.15266
 Alpha virt. eigenvalues --    2.15552   2.16120   2.16836   2.17422   2.17818
 Alpha virt. eigenvalues --    2.18237   2.18610   2.19147   2.19371   2.20337
 Alpha virt. eigenvalues --    2.20696   2.20977   2.21589   2.21931   2.22651
 Alpha virt. eigenvalues --    2.23183   2.23881   2.24943   2.25104   2.26037
 Alpha virt. eigenvalues --    2.26114   2.26498   2.27035   2.27208   2.27805
 Alpha virt. eigenvalues --    2.27935   2.28362   2.28797   2.29083   2.29508
 Alpha virt. eigenvalues --    2.30687   2.30956   2.31360   2.31814   2.32579
 Alpha virt. eigenvalues --    2.32880   2.33825   2.34034   2.34523   2.35293
 Alpha virt. eigenvalues --    2.35680   2.35906   2.36516   2.36935   2.37103
 Alpha virt. eigenvalues --    2.37389   2.37607   2.37999   2.38119   2.38988
 Alpha virt. eigenvalues --    2.39129   2.39335   2.40194   2.40862   2.41077
 Alpha virt. eigenvalues --    2.41656   2.42283   2.42993   2.43472   2.44013
 Alpha virt. eigenvalues --    2.44635   2.44939   2.45320   2.45694   2.45883
 Alpha virt. eigenvalues --    2.46616   2.46727   2.47037   2.47249   2.47506
 Alpha virt. eigenvalues --    2.48567   2.48623   2.49370   2.49999   2.50815
 Alpha virt. eigenvalues --    2.51253   2.52565   2.52824   2.53093   2.53371
 Alpha virt. eigenvalues --    2.53712   2.54410   2.54712   2.54867   2.55778
 Alpha virt. eigenvalues --    2.55913   2.56156   2.56374   2.57054   2.57386
 Alpha virt. eigenvalues --    2.57678   2.57909   2.58444   2.59106   2.59199
 Alpha virt. eigenvalues --    2.59879   2.60005   2.60268   2.60512   2.61087
 Alpha virt. eigenvalues --    2.61483   2.61918   2.62145   2.62563   2.62912
 Alpha virt. eigenvalues --    2.63566   2.64524   2.64702   2.65028   2.65381
 Alpha virt. eigenvalues --    2.65878   2.66194   2.66438   2.67229   2.67531
 Alpha virt. eigenvalues --    2.67974   2.68122   2.68560   2.69448   2.69644
 Alpha virt. eigenvalues --    2.69953   2.70253   2.70597   2.71061   2.71457
 Alpha virt. eigenvalues --    2.72381   2.72614   2.73122   2.73291   2.74139
 Alpha virt. eigenvalues --    2.75042   2.75235   2.75700   2.76389   2.76542
 Alpha virt. eigenvalues --    2.77512   2.77898   2.78187   2.78499   2.78527
 Alpha virt. eigenvalues --    2.79295   2.79507   2.79902   2.80637   2.81383
 Alpha virt. eigenvalues --    2.81468   2.82215   2.82533   2.82965   2.83183
 Alpha virt. eigenvalues --    2.83507   2.84048   2.84421   2.85262   2.85565
 Alpha virt. eigenvalues --    2.86038   2.86169   2.86706   2.87464   2.87694
 Alpha virt. eigenvalues --    2.88194   2.88390   2.88799   2.89390   2.89747
 Alpha virt. eigenvalues --    2.90017   2.90517   2.91023   2.91628   2.92580
 Alpha virt. eigenvalues --    2.92644   2.92793   2.93179   2.93492   2.94208
 Alpha virt. eigenvalues --    2.94711   2.95019   2.95369   2.96150   2.96347
 Alpha virt. eigenvalues --    2.97025   2.97299   2.97553   2.98073   2.98331
 Alpha virt. eigenvalues --    2.98665   2.99340   2.99723   3.00240   3.00387
 Alpha virt. eigenvalues --    3.00698   3.01415   3.01735   3.02456   3.02847
 Alpha virt. eigenvalues --    3.03163   3.03731   3.04796   3.04916   3.05530
 Alpha virt. eigenvalues --    3.05647   3.06106   3.06579   3.07478   3.07727
 Alpha virt. eigenvalues --    3.07925   3.08171   3.08634   3.08941   3.09566
 Alpha virt. eigenvalues --    3.09634   3.09862   3.10723   3.10910   3.11010
 Alpha virt. eigenvalues --    3.11947   3.12148   3.12530   3.12815   3.12952
 Alpha virt. eigenvalues --    3.13627   3.13768   3.14152   3.14721   3.15065
 Alpha virt. eigenvalues --    3.15259   3.15766   3.15935   3.16617   3.16821
 Alpha virt. eigenvalues --    3.16992   3.17763   3.17988   3.18674   3.18834
 Alpha virt. eigenvalues --    3.19249   3.19481   3.19821   3.20511   3.20554
 Alpha virt. eigenvalues --    3.20891   3.21244   3.21373   3.21539   3.22144
 Alpha virt. eigenvalues --    3.22882   3.23343   3.23697   3.23833   3.24268
 Alpha virt. eigenvalues --    3.24380   3.25080   3.25202   3.25322   3.25534
 Alpha virt. eigenvalues --    3.25920   3.26447   3.26913   3.26989   3.27236
 Alpha virt. eigenvalues --    3.27444   3.27567   3.28441   3.28483   3.28711
 Alpha virt. eigenvalues --    3.29022   3.29500   3.30134   3.30244   3.30328
 Alpha virt. eigenvalues --    3.30572   3.30804   3.31210   3.31756   3.31923
 Alpha virt. eigenvalues --    3.32337   3.32607   3.33219   3.33324   3.33638
 Alpha virt. eigenvalues --    3.33816   3.34353   3.34528   3.34793   3.34908
 Alpha virt. eigenvalues --    3.35062   3.35380   3.36095   3.36455   3.36681
 Alpha virt. eigenvalues --    3.36946   3.37058   3.37301   3.37733   3.38262
 Alpha virt. eigenvalues --    3.38317   3.38771   3.39026   3.39329   3.39804
 Alpha virt. eigenvalues --    3.40086   3.40547   3.40748   3.41103   3.41620
 Alpha virt. eigenvalues --    3.42267   3.42409   3.43097   3.43161   3.43584
 Alpha virt. eigenvalues --    3.43744   3.44508   3.44783   3.45313   3.45538
 Alpha virt. eigenvalues --    3.46032   3.46397   3.46914   3.47050   3.48217
 Alpha virt. eigenvalues --    3.48553   3.48996   3.49349   3.49547   3.50118
