 Entering Gaussian System, Link 0=g16
 Input=1cmu01.com
 Output=1cmu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775789/Gau-105269.inp" -scrdir="/local/bebjones_7775789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    105270.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17531 -30.02503 -25.86678 -25.86277 -25.86230
 Alpha  occ. eigenvalues --  -19.17126 -14.41509 -14.36194 -14.33184 -14.33172
 Alpha  occ. eigenvalues --  -14.33049 -14.32789 -10.25190 -10.23501 -10.20994
 Alpha  occ. eigenvalues --  -10.20880 -10.20743 -10.20728 -10.20716 -10.20686
 Alpha  occ. eigenvalues --  -10.20657 -10.20571 -10.20550 -10.20393 -10.19536
 Alpha  occ. eigenvalues --  -10.19450 -10.18899 -10.18836 -10.18669 -10.18640
 Alpha  occ. eigenvalues --  -10.18606 -10.18534 -10.18517 -10.18393 -10.18382
 Alpha  occ. eigenvalues --  -10.18380 -10.18360 -10.18352 -10.18349 -10.18292
 Alpha  occ. eigenvalues --  -10.18264 -10.18232 -10.18202 -10.18068 -10.18066
 Alpha  occ. eigenvalues --  -10.18034  -3.40094  -2.16740  -2.15962  -2.15875
 Alpha  occ. eigenvalues --   -1.05111  -1.04922  -0.96751  -0.95895  -0.95678
 Alpha  occ. eigenvalues --   -0.94812  -0.90692  -0.82097  -0.81727  -0.81410
 Alpha  occ. eigenvalues --   -0.80587  -0.80222  -0.80085  -0.79436  -0.79350
 Alpha  occ. eigenvalues --   -0.76607  -0.75586  -0.74149  -0.73795  -0.73029
 Alpha  occ. eigenvalues --   -0.71667  -0.70831  -0.70002  -0.68141  -0.67726
 Alpha  occ. eigenvalues --   -0.67687  -0.64325  -0.63999  -0.63916  -0.61108
 Alpha  occ. eigenvalues --   -0.60583  -0.60427  -0.59900  -0.57665  -0.56468
 Alpha  occ. eigenvalues --   -0.55742  -0.54334  -0.53486  -0.53169  -0.52454
 Alpha  occ. eigenvalues --   -0.50920  -0.50903  -0.50399  -0.48610  -0.47795
 Alpha  occ. eigenvalues --   -0.47578  -0.47335  -0.47150  -0.44913  -0.44620
 Alpha  occ. eigenvalues --   -0.44474  -0.44331  -0.43905  -0.43451  -0.43370
 Alpha  occ. eigenvalues --   -0.43221  -0.43033  -0.42962  -0.42711  -0.42563
 Alpha  occ. eigenvalues --   -0.42324  -0.42225  -0.41664  -0.41525  -0.41394
 Alpha  occ. eigenvalues --   -0.41184  -0.41025  -0.40148  -0.40059  -0.39997
 Alpha  occ. eigenvalues --   -0.39379  -0.39360  -0.39064  -0.38846  -0.38466
 Alpha  occ. eigenvalues --   -0.38180  -0.37682  -0.37385  -0.36996  -0.36814
 Alpha  occ. eigenvalues --   -0.36257  -0.35851  -0.35378  -0.35220  -0.34264
 Alpha  occ. eigenvalues --   -0.34065  -0.33916  -0.33605  -0.33303  -0.31698
 Alpha  occ. eigenvalues --   -0.31635  -0.30687  -0.30277  -0.29521  -0.28890
 Alpha  occ. eigenvalues --   -0.28536  -0.26622  -0.26445  -0.24015  -0.23953
 Alpha  occ. eigenvalues --   -0.23194  -0.22561  -0.21758  -0.19117  -0.18299
 Alpha  occ. eigenvalues --   -0.17845  -0.17696  -0.17574
 Alpha virt. eigenvalues --   -0.06448  -0.06303  -0.01932   0.00622   0.01181
 Alpha virt. eigenvalues --    0.01795   0.02334   0.03135   0.03661   0.04726
 Alpha virt. eigenvalues --    0.04945   0.05462   0.05533   0.05668   0.05904
 Alpha virt. eigenvalues --    0.06189   0.06621   0.07192   0.07996   0.08156
 Alpha virt. eigenvalues --    0.08444   0.08959   0.09264   0.09513   0.09847
 Alpha virt. eigenvalues --    0.09974   0.10168   0.10847   0.11326   0.11368
 Alpha virt. eigenvalues --    0.11749   0.11844   0.11996   0.12305   0.12489
 Alpha virt. eigenvalues --    0.12675   0.12869   0.13164   0.13380   0.13721
 Alpha virt. eigenvalues --    0.13993   0.14140   0.14546   0.14634   0.14863
 Alpha virt. eigenvalues --    0.14944   0.15138   0.15385   0.15760   0.15781
 Alpha virt. eigenvalues --    0.15928   0.16025   0.16251   0.16438   0.16780
 Alpha virt. eigenvalues --    0.17080   0.17302   0.17502   0.17769   0.17960
 Alpha virt. eigenvalues --    0.18358   0.18728   0.19258   0.19654   0.19842
 Alpha virt. eigenvalues --    0.20086   0.20157   0.20498   0.20590   0.21058
 Alpha virt. eigenvalues --    0.21254   0.21547   0.21802   0.21902   0.22316
 Alpha virt. eigenvalues --    0.22721   0.23125   0.23212   0.23422   0.23760
 Alpha virt. eigenvalues --    0.24264   0.24502   0.24659   0.25343   0.25665
 Alpha virt. eigenvalues --    0.25684   0.26056   0.26232   0.26606   0.26960
 Alpha virt. eigenvalues --    0.27268   0.27414   0.27673   0.28005   0.28055
 Alpha virt. eigenvalues --    0.28452   0.28927   0.29068   0.29372   0.29501
 Alpha virt. eigenvalues --    0.29660   0.29961   0.30007   0.30327   0.30796
 Alpha virt. eigenvalues --    0.31107   0.31245   0.31591   0.31966   0.32220
 Alpha virt. eigenvalues --    0.32436   0.32670   0.32937   0.33108   0.33498
 Alpha virt. eigenvalues --    0.33794   0.34183   0.34611   0.34702   0.34889
 Alpha virt. eigenvalues --    0.35123   0.35554   0.35978   0.36136   0.36305
 Alpha virt. eigenvalues --    0.36464   0.37121   0.37402   0.37635   0.37682
 Alpha virt. eigenvalues --    0.37800   0.38049   0.38348   0.38818   0.39104
 Alpha virt. eigenvalues --    0.39197   0.39418   0.39724   0.39933   0.40203
 Alpha virt. eigenvalues --    0.40502   0.40591   0.40827   0.41315   0.41433
 Alpha virt. eigenvalues --    0.41556   0.41695   0.41908   0.41952   0.42161
 Alpha virt. eigenvalues --    0.42343   0.42726   0.42876   0.43014   0.43268
 Alpha virt. eigenvalues --    0.43594   0.43882   0.44100   0.44293   0.44549
 Alpha virt. eigenvalues --    0.44774   0.44971   0.45077   0.45306   0.45736
 Alpha virt. eigenvalues --    0.45962   0.46127   0.46277   0.46681   0.46924
 Alpha virt. eigenvalues --    0.47239   0.47282   0.47562   0.47784   0.47850
 Alpha virt. eigenvalues --    0.47911   0.48059   0.48389   0.48547   0.48871
 Alpha virt. eigenvalues --    0.49052   0.49366   0.49475   0.49728   0.50001
 Alpha virt. eigenvalues --    0.50048   0.50290   0.50784   0.50885   0.51149
 Alpha virt. eigenvalues --    0.51351   0.51586   0.51885   0.52114   0.52485
 Alpha virt. eigenvalues --    0.52632   0.52755   0.52879   0.53170   0.53379
 Alpha virt. eigenvalues --    0.53500   0.53793   0.54172   0.54429   0.54601
 Alpha virt. eigenvalues --    0.54955   0.55457   0.55581   0.55777   0.56203
 Alpha virt. eigenvalues --    0.56342   0.56595   0.56673   0.56940   0.57261
 Alpha virt. eigenvalues --    0.57636   0.57862   0.58041   0.58342   0.58524
 Alpha virt. eigenvalues --    0.58611   0.59116   0.59299   0.60140   0.60324
 Alpha virt. eigenvalues --    0.60499   0.60786   0.61375   0.61490   0.61737
 Alpha virt. eigenvalues --    0.62473   0.62664   0.62866   0.63037   0.63195
 Alpha virt. eigenvalues --    0.63541   0.63758   0.64091   0.64687   0.65080
 Alpha virt. eigenvalues --    0.65135   0.65410   0.65724   0.65966   0.66378
 Alpha virt. eigenvalues --    0.66524   0.66805   0.67255   0.67443   0.67974
 Alpha virt. eigenvalues --    0.68209   0.68444   0.68891   0.68990   0.69235
 Alpha virt. eigenvalues --    0.69580   0.70245   0.70407   0.70761   0.71224
 Alpha virt. eigenvalues --    0.71587   0.71827   0.72227   0.72389   0.72576
 Alpha virt. eigenvalues --    0.73074   0.73365   0.73589   0.73959   0.74239
 Alpha virt. eigenvalues --    0.74608   0.74698   0.75132   0.75649   0.75773
 Alpha virt. eigenvalues --    0.76125   0.76605   0.76897   0.77189   0.77682
 Alpha virt. eigenvalues --    0.77947   0.78300   0.78388   0.78759   0.79204
 Alpha virt. eigenvalues --    0.79567   0.80084   0.80235   0.80585   0.80661
 Alpha virt. eigenvalues --    0.81177   0.81450   0.81622   0.82028   0.82434
 Alpha virt. eigenvalues --    0.82854   0.83971   0.84109   0.84127   0.84761
 Alpha virt. eigenvalues --    0.84939   0.85671   0.86081   0.86360   0.86748
 Alpha virt. eigenvalues --    0.87116   0.87538   0.87919   0.88286   0.88907
 Alpha virt. eigenvalues --    0.89238   0.89291   0.90189   0.90362   0.91026
 Alpha virt. eigenvalues --    0.91231   0.91310   0.91660   0.92063   0.92546
 Alpha virt. eigenvalues --    0.93002   0.93267   0.93686   0.94015   0.94800
 Alpha virt. eigenvalues --    0.94954   0.95142   0.95612   0.95738   0.96284
 Alpha virt. eigenvalues --    0.96385   0.96692   0.97269   0.97600   0.97865
 Alpha virt. eigenvalues --    0.98199   0.98545   0.98851   0.99013   0.99570
 Alpha virt. eigenvalues --    0.99829   1.00364   1.00556   1.01412   1.01655
 Alpha virt. eigenvalues --    1.01874   1.02131   1.02238   1.02606   1.02895
 Alpha virt. eigenvalues --    1.03045   1.03238   1.03772   1.03954   1.04123
 Alpha virt. eigenvalues --    1.04501   1.04773   1.05203   1.05389   1.05468
 Alpha virt. eigenvalues --    1.06142   1.06343   1.06836   1.07943   1.08065
 Alpha virt. eigenvalues --    1.08338   1.09042   1.09526   1.09616   1.10151
 Alpha virt. eigenvalues --    1.10381   1.10682   1.10918   1.11581   1.11745
 Alpha virt. eigenvalues --    1.12803   1.13336   1.13478   1.13989   1.14531
 Alpha virt. eigenvalues --    1.15080   1.15759   1.15818   1.15955   1.16608
 Alpha virt. eigenvalues --    1.16800   1.17332   1.17713   1.18484   1.18657
 Alpha virt. eigenvalues --    1.18830   1.19377   1.19696   1.20146   1.20647
 Alpha virt. eigenvalues --    1.20714   1.21173   1.21395   1.21793   1.21865
 Alpha virt. eigenvalues --    1.22206   1.22863   1.23077   1.23983   1.24734
 Alpha virt. eigenvalues --    1.25130   1.25282   1.25711   1.26143   1.26821
 Alpha virt. eigenvalues --    1.27049   1.27640   1.27973   1.28514   1.28651
 Alpha virt. eigenvalues --    1.28950   1.29196   1.29948   1.30186   1.30650
 Alpha virt. eigenvalues --    1.30843   1.31188   1.31722   1.31921   1.32488
 Alpha virt. eigenvalues --    1.33030   1.33363   1.33867   1.34081   1.34654
 Alpha virt. eigenvalues --    1.35314   1.36568   1.37379   1.37643   1.37752
 Alpha virt. eigenvalues --    1.38752   1.39139   1.39410   1.39603   1.39917
 Alpha virt. eigenvalues --    1.40499   1.41240   1.42311   1.42900   1.43295
 Alpha virt. eigenvalues --    1.43599   1.44122   1.44453   1.44804   1.45616
 Alpha virt. eigenvalues --    1.45860   1.46449   1.46904   1.47333   1.47536
 Alpha virt. eigenvalues --    1.47911   1.48299   1.48685   1.49187   1.49344
 Alpha virt. eigenvalues --    1.49606   1.49936   1.50504   1.50751   1.50807
 Alpha virt. eigenvalues --    1.51227   1.51333   1.51649   1.51788   1.52008
 Alpha virt. eigenvalues --    1.52456   1.52757   1.53033   1.53609   1.54067
 Alpha virt. eigenvalues --    1.54169   1.54412   1.54514   1.54714   1.54833
 Alpha virt. eigenvalues --    1.55269   1.55644   1.55756   1.55873   1.56146
 Alpha virt. eigenvalues --    1.56272   1.56510   1.57029   1.57220   1.57521
 Alpha virt. eigenvalues --    1.57811   1.58062   1.58222   1.58497   1.58774
 Alpha virt. eigenvalues --    1.58938   1.59114   1.59751   1.60255   1.60664
 Alpha virt. eigenvalues --    1.61099   1.61359   1.61580   1.61799   1.62194
 Alpha virt. eigenvalues --    1.62703   1.62752   1.63246   1.63327   1.63586
 Alpha virt. eigenvalues --    1.63896   1.64167   1.64391   1.64668   1.65341
 Alpha virt. eigenvalues --    1.65565   1.65749   1.66048   1.66279   1.66813
 Alpha virt. eigenvalues --    1.67231   1.67544   1.67856   1.68198   1.68540
 Alpha virt. eigenvalues --    1.68898   1.69184   1.69816   1.69936   1.70301
 Alpha virt. eigenvalues --    1.70752   1.71308   1.71336   1.71761   1.72173
 Alpha virt. eigenvalues --    1.72424   1.73014   1.73137   1.73586   1.73740
 Alpha virt. eigenvalues --    1.74342   1.75021   1.75122   1.76109   1.77049
 Alpha virt. eigenvalues --    1.77318   1.77617   1.78454   1.79131   1.79421
 Alpha virt. eigenvalues --    1.80835   1.80954   1.81369   1.81778   1.82550
 Alpha virt. eigenvalues --    1.82768   1.83238   1.83551   1.83712   1.84287
 Alpha virt. eigenvalues --    1.84597   1.85718   1.85919   1.86118   1.86407
 Alpha virt. eigenvalues --    1.86735   1.87161   1.87336   1.88024   1.88273
 Alpha virt. eigenvalues --    1.88674   1.89318   1.89950   1.90181   1.90469
 Alpha virt. eigenvalues --    1.91273   1.91528   1.91981   1.92259   1.93103
 Alpha virt. eigenvalues --    1.93990   1.94271   1.94525   1.94960   1.95582
 Alpha virt. eigenvalues --    1.95800   1.96969   1.97550   1.97783   1.97927
 Alpha virt. eigenvalues --    1.98618   1.99121   1.99248   1.99477   1.99840
 Alpha virt. eigenvalues --    2.00054   2.00731   2.01254   2.01395   2.01788
 Alpha virt. eigenvalues --    2.02307   2.02376   2.03163   2.04017   2.04804
 Alpha virt. eigenvalues --    2.05346   2.05856   2.06218   2.06957   2.07335
 Alpha virt. eigenvalues --    2.08061   2.08190   2.08761   2.09079   2.09311
 Alpha virt. eigenvalues --    2.09856   2.10192   2.10759   2.11074   2.11306
 Alpha virt. eigenvalues --    2.11657   2.12346   2.13142   2.13813   2.13984
 Alpha virt. eigenvalues --    2.14125   2.14983   2.15364   2.15520   2.15898
 Alpha virt. eigenvalues --    2.16083   2.16305   2.17397   2.17488   2.18569
 Alpha virt. eigenvalues --    2.19043   2.19634   2.19706   2.20114   2.20859
 Alpha virt. eigenvalues --    2.21098   2.21433   2.21736   2.22125   2.22501
 Alpha virt. eigenvalues --    2.23226   2.23467   2.24649   2.25023   2.25323
 Alpha virt. eigenvalues --    2.25919   2.26610   2.26683   2.27086   2.27609
 Alpha virt. eigenvalues --    2.28317   2.28544   2.28949   2.29255   2.29635
 Alpha virt. eigenvalues --    2.30400   2.30783   2.31277   2.31678   2.31856
 Alpha virt. eigenvalues --    2.32538   2.32689   2.33142   2.33902   2.34176
 Alpha virt. eigenvalues --    2.34767   2.35376   2.35627   2.35993   2.36307
 Alpha virt. eigenvalues --    2.36431   2.37023   2.37373   2.37673   2.37877
 Alpha virt. eigenvalues --    2.38269   2.38977   2.39703   2.40001   2.40243
 Alpha virt. eigenvalues --    2.40356   2.41270   2.41796   2.42267   2.42605
 Alpha virt. eigenvalues --    2.43014   2.43462   2.44115   2.44601   2.44701
 Alpha virt. eigenvalues --    2.45031   2.45170   2.46134   2.46628   2.46986
 Alpha virt. eigenvalues --    2.47366   2.47433   2.48350   2.48825   2.49189
 Alpha virt. eigenvalues --    2.49571   2.50214   2.50530   2.51222   2.51908
 Alpha virt. eigenvalues --    2.52118   2.52508   2.52894   2.53331   2.53520
 Alpha virt. eigenvalues --    2.53619   2.54104   2.54659   2.55456   2.55583
 Alpha virt. eigenvalues --    2.55847   2.56136   2.56885   2.57083   2.57179
 Alpha virt. eigenvalues --    2.57487   2.57739   2.58190   2.58935   2.59309
 Alpha virt. eigenvalues --    2.59842   2.60091   2.60494   2.60529   2.61005
 Alpha virt. eigenvalues --    2.61497   2.61617   2.61912   2.62473   2.62849
 Alpha virt. eigenvalues --    2.63253   2.63667   2.64219   2.64805   2.65250
 Alpha virt. eigenvalues --    2.65681   2.65917   2.66300   2.66504   2.66986
 Alpha virt. eigenvalues --    2.67382   2.68370   2.68717   2.68797   2.69031
 Alpha virt. eigenvalues --    2.69724   2.69887   2.70496   2.70830   2.71383
 Alpha virt. eigenvalues --    2.71575   2.71686   2.72202   2.72538   2.72837
 Alpha virt. eigenvalues --    2.73075   2.73924   2.74226   2.74553   2.75509
 Alpha virt. eigenvalues --    2.75787   2.76048   2.76634   2.77210   2.77804
 Alpha virt. eigenvalues --    2.77940   2.78296   2.78803   2.79408   2.79608
 Alpha virt. eigenvalues --    2.80246   2.80754   2.80948   2.81674   2.81927
 Alpha virt. eigenvalues --    2.82221   2.83029   2.83281   2.83763   2.83990
 Alpha virt. eigenvalues --    2.84711   2.84864   2.85028   2.85474   2.86025
