 Entering Gaussian System, Link 0=g16
 Input=6oo901.com
 Output=6oo901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078899/Gau-316291.inp" -scrdir="/local/becsleip_8078899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    316292.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19497 -88.97656 -30.04384 -25.88568 -25.88205
 Alpha  occ. eigenvalues --  -25.88077 -14.34826 -14.34501 -14.34442 -14.34439
 Alpha  occ. eigenvalues --  -10.22766 -10.21942 -10.21930 -10.21902 -10.21746
 Alpha  occ. eigenvalues --  -10.21743 -10.21719 -10.21622 -10.21577 -10.20230
 Alpha  occ. eigenvalues --  -10.20163 -10.19837 -10.19673 -10.19518 -10.19444
 Alpha  occ. eigenvalues --  -10.19397 -10.19381 -10.19364 -10.19353 -10.19342
 Alpha  occ. eigenvalues --  -10.19322 -10.19306 -10.19298 -10.19242 -10.19182
 Alpha  occ. eigenvalues --  -10.19083 -10.19065 -10.18994 -10.18965 -10.18787
 Alpha  occ. eigenvalues --  -10.18786  -8.00359  -5.94922  -5.94648  -5.94162
 Alpha  occ. eigenvalues --   -3.42200  -2.19035  -2.18057  -2.17865  -0.97830
 Alpha  occ. eigenvalues --   -0.96885  -0.96825  -0.95849  -0.83141  -0.82621
 Alpha  occ. eigenvalues --   -0.82258  -0.81616  -0.81199  -0.81129  -0.80467
 Alpha  occ. eigenvalues --   -0.80417  -0.77591  -0.76540  -0.74964  -0.74823
 Alpha  occ. eigenvalues --   -0.73842  -0.71650  -0.70661  -0.69001  -0.68648
 Alpha  occ. eigenvalues --   -0.68607  -0.67299  -0.65065  -0.64832  -0.61649
 Alpha  occ. eigenvalues --   -0.60716  -0.58455  -0.57407  -0.55362  -0.54900
 Alpha  occ. eigenvalues --   -0.54130  -0.52838  -0.51860  -0.51587  -0.51188
 Alpha  occ. eigenvalues --   -0.49291  -0.48531  -0.48147  -0.47376  -0.46775
 Alpha  occ. eigenvalues --   -0.46136  -0.45494  -0.45326  -0.44661  -0.44443
 Alpha  occ. eigenvalues --   -0.44395  -0.44129  -0.43950  -0.43601  -0.43416
 Alpha  occ. eigenvalues --   -0.42811  -0.42125  -0.42050  -0.41943  -0.41567
 Alpha  occ. eigenvalues --   -0.40990  -0.40797  -0.40650  -0.40564  -0.40172
 Alpha  occ. eigenvalues --   -0.39930  -0.39747  -0.39455  -0.39179  -0.38677
 Alpha  occ. eigenvalues --   -0.38258  -0.37983  -0.37896  -0.37352  -0.36950
 Alpha  occ. eigenvalues --   -0.36720  -0.36335  -0.35598  -0.35259  -0.34803
 Alpha  occ. eigenvalues --   -0.34506  -0.32718  -0.32409  -0.31372  -0.30843
 Alpha  occ. eigenvalues --   -0.30138  -0.29752  -0.29549  -0.27582  -0.27477
 Alpha  occ. eigenvalues --   -0.25121  -0.24657  -0.23853  -0.23019  -0.21048
 Alpha  occ. eigenvalues --   -0.19754  -0.19653  -0.19527  -0.18675
 Alpha virt. eigenvalues --   -0.07442  -0.07300  -0.03909  -0.02562  -0.00109
 Alpha virt. eigenvalues --    0.00511   0.01188   0.02680   0.03342   0.03815
 Alpha virt. eigenvalues --    0.04616   0.05353   0.05637   0.05783   0.06619
 Alpha virt. eigenvalues --    0.06959   0.07340   0.07516   0.07912   0.08326
 Alpha virt. eigenvalues --    0.08442   0.08841   0.09163   0.09808   0.09896
 Alpha virt. eigenvalues --    0.10298   0.10635   0.11078   0.11155   0.11435
 Alpha virt. eigenvalues --    0.11721   0.12333   0.12373   0.12637   0.12863
 Alpha virt. eigenvalues --    0.13188   0.13300   0.13471   0.13900   0.13971
 Alpha virt. eigenvalues --    0.14315   0.14499   0.14759   0.14817   0.15076
 Alpha virt. eigenvalues --    0.15445   0.15585   0.15645   0.16020   0.16482
 Alpha virt. eigenvalues --    0.16657   0.16856   0.17195   0.17308   0.17447
 Alpha virt. eigenvalues --    0.17882   0.17999   0.18620   0.18898   0.19096
 Alpha virt. eigenvalues --    0.19333   0.19651   0.20001   0.20207   0.20425
 Alpha virt. eigenvalues --    0.20908   0.21069   0.21361   0.21615   0.21798
 Alpha virt. eigenvalues --    0.22084   0.22523   0.22642   0.23108   0.23339
 Alpha virt. eigenvalues --    0.23644   0.24268   0.24572   0.25091   0.25224
 Alpha virt. eigenvalues --    0.25359   0.25603   0.25704   0.26078   0.26722
 Alpha virt. eigenvalues --    0.26857   0.27185   0.27429   0.27753   0.28277
 Alpha virt. eigenvalues --    0.28543   0.28699   0.28815   0.28910   0.29189
 Alpha virt. eigenvalues --    0.29548   0.30049   0.30187   0.30575   0.30772
 Alpha virt. eigenvalues --    0.31336   0.31575   0.31669   0.31995   0.32401
 Alpha virt. eigenvalues --    0.32745   0.33053   0.33236   0.33619   0.33782
 Alpha virt. eigenvalues --    0.34221   0.34265   0.34518   0.35341   0.35770
 Alpha virt. eigenvalues --    0.35941   0.36289   0.36563   0.36786   0.36996
 Alpha virt. eigenvalues --    0.37326   0.37496   0.37811   0.38654   0.38846
 Alpha virt. eigenvalues --    0.38985   0.39105   0.39511   0.39647   0.39952
 Alpha virt. eigenvalues --    0.40098   0.40244   0.40507   0.40956   0.41047
 Alpha virt. eigenvalues --    0.41293   0.41573   0.41833   0.41982   0.42294
 Alpha virt. eigenvalues --    0.42428   0.42685   0.42848   0.43279   0.43696
 Alpha virt. eigenvalues --    0.43765   0.44104   0.44288   0.44551   0.44791
 Alpha virt. eigenvalues --    0.44867   0.45187   0.45468   0.45924   0.46001
 Alpha virt. eigenvalues --    0.46111   0.46420   0.46617   0.47022   0.47170
 Alpha virt. eigenvalues --    0.47333   0.47523   0.47933   0.48028   0.48219
 Alpha virt. eigenvalues --    0.48487   0.48810   0.48958   0.49178   0.49651
 Alpha virt. eigenvalues --    0.49952   0.50095   0.50185   0.50546   0.50893
 Alpha virt. eigenvalues --    0.50906   0.51129   0.51485   0.51808   0.51988
 Alpha virt. eigenvalues --    0.52191   0.52372   0.52536   0.52867   0.52960
 Alpha virt. eigenvalues --    0.53025   0.53549   0.53768   0.54239   0.54616
 Alpha virt. eigenvalues --    0.54948   0.55464   0.55694   0.55840   0.56204
 Alpha virt. eigenvalues --    0.56433   0.56507   0.57281   0.58087   0.58140
 Alpha virt. eigenvalues --    0.58381   0.58539   0.59169   0.59283   0.59761
 Alpha virt. eigenvalues --    0.60489   0.61024   0.61183   0.61449   0.61802
 Alpha virt. eigenvalues --    0.62292   0.62433   0.62772   0.63078   0.63160
 Alpha virt. eigenvalues --    0.63200   0.63807   0.64147   0.64333   0.64632
 Alpha virt. eigenvalues --    0.65161   0.65378   0.65505   0.66039   0.66685
 Alpha virt. eigenvalues --    0.66962   0.67122   0.67215   0.67693   0.67930
 Alpha virt. eigenvalues --    0.68572   0.68701   0.69202   0.69575   0.69777
 Alpha virt. eigenvalues --    0.70392   0.70444   0.70850   0.71021   0.71497
 Alpha virt. eigenvalues --    0.71606   0.71849   0.72324   0.72874   0.73097
 Alpha virt. eigenvalues --    0.73488   0.73723   0.73927   0.74174   0.74317
 Alpha virt. eigenvalues --    0.74514   0.75092   0.75690   0.75953   0.76470
 Alpha virt. eigenvalues --    0.76665   0.77062   0.77439   0.77767   0.78211
 Alpha virt. eigenvalues --    0.78891   0.78996   0.79213   0.79946   0.80421
 Alpha virt. eigenvalues --    0.80862   0.81272   0.81517   0.82129   0.82289
 Alpha virt. eigenvalues --    0.82679   0.82740   0.83662   0.83982   0.84490
 Alpha virt. eigenvalues --    0.84855   0.84999   0.85344   0.85836   0.86190
 Alpha virt. eigenvalues --    0.87040   0.87240   0.87538   0.87903   0.88790
 Alpha virt. eigenvalues --    0.89134   0.89494   0.90009   0.90382   0.90490
 Alpha virt. eigenvalues --    0.91160   0.91700   0.92097   0.92520   0.92679
 Alpha virt. eigenvalues --    0.93511   0.94012   0.94246   0.94698   0.94956
 Alpha virt. eigenvalues --    0.95183   0.95300   0.95955   0.96223   0.96535
 Alpha virt. eigenvalues --    0.96770   0.97487   0.97812   0.98721   0.98889
 Alpha virt. eigenvalues --    0.98920   0.99277   0.99631   1.00216   1.01071
 Alpha virt. eigenvalues --    1.01165   1.01584   1.01784   1.01959   1.02202
 Alpha virt. eigenvalues --    1.02391   1.03151   1.03497   1.03605   1.03786
 Alpha virt. eigenvalues --    1.04123   1.04753   1.05552   1.05657   1.05840
 Alpha virt. eigenvalues --    1.06253   1.06908   1.07260   1.07938   1.08346
 Alpha virt. eigenvalues --    1.08404   1.08902   1.09413   1.09532   1.10193
 Alpha virt. eigenvalues --    1.10694   1.10779   1.11630   1.11937   1.12790
 Alpha virt. eigenvalues --    1.12973   1.13509   1.14375   1.15273   1.16155
 Alpha virt. eigenvalues --    1.16602   1.17247   1.17579   1.17831   1.18337
 Alpha virt. eigenvalues --    1.18624   1.18767   1.19501   1.19803   1.20540
 Alpha virt. eigenvalues --    1.20874   1.21333   1.21532   1.22192   1.22657
 Alpha virt. eigenvalues --    1.23104   1.23242   1.24255   1.24996   1.25079
 Alpha virt. eigenvalues --    1.25348   1.25851   1.26828   1.26913   1.27397
 Alpha virt. eigenvalues --    1.27678   1.27851   1.28151   1.28623   1.28727
 Alpha virt. eigenvalues --    1.29460   1.30148   1.30257   1.30617   1.31194
 Alpha virt. eigenvalues --    1.31648   1.32353   1.32624   1.33707   1.33849
 Alpha virt. eigenvalues --    1.35246   1.35948   1.36453   1.36732   1.37729
 Alpha virt. eigenvalues --    1.38198   1.39217   1.39798   1.40667   1.40846
 Alpha virt. eigenvalues --    1.41343   1.41655   1.42570   1.42711   1.43561
 Alpha virt. eigenvalues --    1.44246   1.44684   1.45202   1.45720   1.46585
 Alpha virt. eigenvalues --    1.47515   1.47648   1.47881   1.48345   1.48472
 Alpha virt. eigenvalues --    1.48830   1.49066   1.49122   1.49468   1.50103
 Alpha virt. eigenvalues --    1.50465   1.50814   1.51156   1.51293   1.51956
 Alpha virt. eigenvalues --    1.52170   1.52574   1.53117   1.53246   1.53467
 Alpha virt. eigenvalues --    1.53738   1.54127   1.54243   1.54316   1.54439
 Alpha virt. eigenvalues --    1.54908   1.55085   1.55289   1.55512   1.55779
 Alpha virt. eigenvalues --    1.55953   1.56361   1.56513   1.56979   1.57378
 Alpha virt. eigenvalues --    1.57667   1.58003   1.58266   1.58877   1.59156
 Alpha virt. eigenvalues --    1.59505   1.59822   1.60033   1.60419   1.60866
 Alpha virt. eigenvalues --    1.60966   1.61362   1.61731   1.62323   1.62799
 Alpha virt. eigenvalues --    1.63125   1.63329   1.63637   1.63820   1.64159
 Alpha virt. eigenvalues --    1.64404   1.64755   1.64842   1.65210   1.65714
 Alpha virt. eigenvalues --    1.66185   1.66645   1.66684   1.67001   1.67607
 Alpha virt. eigenvalues --    1.67741   1.68648   1.69589   1.69846   1.69929
 Alpha virt. eigenvalues --    1.70424   1.70573   1.70614   1.71138   1.71292
 Alpha virt. eigenvalues --    1.71981   1.72149   1.72575   1.72768   1.73384
 Alpha virt. eigenvalues --    1.73730   1.74179   1.74299   1.74896   1.75017
 Alpha virt. eigenvalues --    1.76357   1.76993   1.77449   1.78020   1.78598
 Alpha virt. eigenvalues --    1.79059   1.79473   1.80155   1.80960   1.81608
 Alpha virt. eigenvalues --    1.82287   1.82467   1.83222   1.83331   1.83567
 Alpha virt. eigenvalues --    1.83796   1.84407   1.85244   1.85682   1.85943
 Alpha virt. eigenvalues --    1.86461   1.87035   1.87469   1.88000   1.88317
 Alpha virt. eigenvalues --    1.88653   1.89083   1.90215   1.90835   1.91058
 Alpha virt. eigenvalues --    1.91101   1.91708   1.93298   1.94058   1.94152
 Alpha virt. eigenvalues --    1.94616   1.95714   1.95883   1.96313   1.96707
 Alpha virt. eigenvalues --    1.97413   1.97863   1.98182   1.98438   1.99078
 Alpha virt. eigenvalues --    1.99575   1.99928   2.00053   2.00574   2.00969
 Alpha virt. eigenvalues --    2.01686   2.02364   2.02657   2.03633   2.04089
 Alpha virt. eigenvalues --    2.05182   2.05584   2.05843   2.06390   2.06502
 Alpha virt. eigenvalues --    2.07449   2.07834   2.08326   2.08606   2.09362
 Alpha virt. eigenvalues --    2.09463   2.09864   2.10241   2.11146   2.11850
 Alpha virt. eigenvalues --    2.12100   2.12718   2.13005   2.13489   2.14188
 Alpha virt. eigenvalues --    2.14800   2.15284   2.15823   2.16220   2.16375
 Alpha virt. eigenvalues --    2.17250   2.17859   2.18476   2.18780   2.19140
 Alpha virt. eigenvalues --    2.19767   2.20723   2.20977   2.21590   2.21847
 Alpha virt. eigenvalues --    2.23019   2.23612   2.24134   2.24351   2.25185
 Alpha virt. eigenvalues --    2.25911   2.26175   2.26581   2.26723   2.27538
 Alpha virt. eigenvalues --    2.28156   2.28451   2.29271   2.29426   2.29455
 Alpha virt. eigenvalues --    2.30162   2.30384   2.30926   2.31394   2.31834
 Alpha virt. eigenvalues --    2.32356   2.32737   2.33594   2.34055   2.34388
 Alpha virt. eigenvalues --    2.35217   2.35505   2.35786   2.35959   2.36676
 Alpha virt. eigenvalues --    2.36932   2.37361   2.37840   2.38151   2.38421
 Alpha virt. eigenvalues --    2.39051   2.39271   2.40156   2.40375   2.40857
 Alpha virt. eigenvalues --    2.41028   2.41516   2.42052   2.43057   2.43656
 Alpha virt. eigenvalues --    2.43909   2.44557   2.44893   2.45193   2.45525
 Alpha virt. eigenvalues --    2.45972   2.46387   2.47240   2.47280   2.47774
 Alpha virt. eigenvalues --    2.48788   2.49178   2.49593   2.50071   2.50785
 Alpha virt. eigenvalues --    2.51612   2.52193   2.52395   2.52543   2.53013
 Alpha virt. eigenvalues --    2.53424   2.54669   2.55046   2.55353   2.55612
 Alpha virt. eigenvalues --    2.55858   2.56191   2.56354   2.56830   2.57161
 Alpha virt. eigenvalues --    2.57349   2.57923   2.58348   2.58707   2.59215
 Alpha virt. eigenvalues --    2.59453   2.59946   2.60234   2.60539   2.60902
 Alpha virt. eigenvalues --    2.61073   2.61794   2.62204   2.62588   2.63150
 Alpha virt. eigenvalues --    2.63535   2.64126   2.64787   2.65145   2.65901
 Alpha virt. eigenvalues --    2.66787   2.67140   2.67614   2.67703   2.68217
 Alpha virt. eigenvalues --    2.68428   2.69048   2.69063   2.69733   2.70261
 Alpha virt. eigenvalues --    2.70851   2.71439   2.71667   2.72153   2.72955
 Alpha virt. eigenvalues --    2.73563   2.74496   2.74767   2.75068   2.75430
 Alpha virt. eigenvalues --    2.76473   2.76918   2.77217   2.77646   2.77929
 Alpha virt. eigenvalues --    2.78283   2.79260   2.79344   2.79627   2.80333
 Alpha virt. eigenvalues --    2.80668   2.80874   2.81975   2.82147   2.82986
 Alpha virt. eigenvalues --    2.83231   2.83901   2.84184   2.84252   2.84588
 Alpha virt. eigenvalues --    2.85352   2.85661   2.85886   2.86052   2.86626
 Alpha virt. eigenvalues --    2.87008   2.87815   2.88460   2.88575   2.88660
 Alpha virt. eigenvalues --    2.89694   2.90002   2.90425   2.91308   2.91768
 Alpha virt. eigenvalues --    2.91890   2.92125   2.92383   2.93161   2.94135
 Alpha virt. eigenvalues --    2.94521   2.94643   2.94947   2.95613   2.95901
 Alpha virt. eigenvalues --    2.96391   2.96959   2.97420   2.98024   2.98307
 Alpha virt. eigenvalues --    2.98387   2.99097   3.00027   3.00539   3.00816
 Alpha virt. eigenvalues --    3.01283   3.01632   3.02422   3.02777   3.03415
 Alpha virt. eigenvalues --    3.03824   3.04209   3.04296   3.04902   3.05342
 Alpha virt. eigenvalues --    3.05932   3.06206   3.06758   3.07148   3.07215
 Alpha virt. eigenvalues --    3.07725   3.08048   3.08215   3.08506   3.09228
 Alpha virt. eigenvalues --    3.09803   3.10237   3.10324   3.10774   3.11598
 Alpha virt. eigenvalues --    3.11671   3.12045   3.12482   3.12870   3.13171
 Alpha virt. eigenvalues --    3.13413   3.13660   3.13945   3.14320   3.14664
 Alpha virt. eigenvalues --    3.15402   3.15785   3.15936   3.16098   3.16479
 Alpha virt. eigenvalues --    3.17151   3.17605   3.17948   3.18511   3.18911
 Alpha virt. eigenvalues --    3.18990   3.19575   3.19707   3.19976   3.20159
 Alpha virt. eigenvalues --    3.20501   3.21082   3.21372   3.21798   3.22039
 Alpha virt. eigenvalues --    3.22365   3.22823   3.23390   3.23648   3.24077
 Alpha virt. eigenvalues --    3.24544   3.24565   3.25032   3.25135   3.25331
 Alpha virt. eigenvalues --    3.25465   3.26105   3.26279   3.26640   3.27061
 Alpha virt. eigenvalues --    3.27810   3.28006   3.28363   3.28902   3.29087
 Alpha virt. eigenvalues --    3.29584   3.29699   3.29966   3.30078   3.30218
 Alpha virt. eigenvalues --    3.30571   3.31004   3.31025   3.31171   3.31812
 Alpha virt. eigenvalues --    3.32109   3.32696   3.32782   3.33023   3.33342
 Alpha virt. eigenvalues --    3.33892   3.34207   3.34435   3.34751   3.34965
 Alpha virt. eigenvalues --    3.35229   3.35361   3.35807   3.36235   3.36534
 Alpha virt. eigenvalues --    3.36648   3.36966   3.37117   3.37620   3.37900
 Alpha virt. eigenvalues --    3.38137   3.38178   3.38469   3.38869   3.39180
 Alpha virt. eigenvalues --    3.39977   3.40272   3.40522   3.40943   3.41302
 Alpha virt. eigenvalues --    3.42152   3.42544   3.43010   3.43541   3.43838
 Alpha virt. eigenvalues --    3.44275   3.44587   3.44780   3.45622   3.45806
 Alpha virt. eigenvalues --    3.46158   3.46271   3.46664   3.47621   3.48330
 Alpha virt. eigenvalues --    3.48700   3.49288   3.50002   3.50237   3.50618
 Alpha virt. eigenvalues --    3.51247   3.51982   3.52125   3.53519   3.53876
 Alpha virt. eigenvalues --    3.54491   3.55367   3.55604   3.56020   3.56728
 Alpha virt. eigenvalues --    3.57118   3.57615   3.57734   3.58180   3.59168
 Alpha virt. eigenvalues --    3.59383   3.60601   3.60873   3.61021   3.61636
 Alpha virt. eigenvalues --    3.61878   3.62676   3.63451   3.63972   3.64147
 Alpha virt. eigenvalues --    3.64615   3.65472   3.66631   3.66880   3.67175
 Alpha virt. eigenvalues --    3.67744   3.68297   3.68658   3.68875   3.69453
 Alpha virt. eigenvalues --    3.70018   3.70182   3.70905   3.71663   3.71727
 Alpha virt. eigenvalues --    3.72014   3.72309   3.72922   3.73591   3.73885
 Alpha virt. eigenvalues --    3.74203   3.74298   3.74403   3.75195   3.75890
 Alpha virt. eigenvalues --    3.76293   3.76730   3.77672   3.78243   3.79169
 Alpha virt. eigenvalues --    3.79845   3.80393   3.81318   3.82236   3.82860
