 Entering Gaussian System, Link 0=g16
 Input=5ccp05re.com
 Output=5ccp05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020454/Gau-3021508.inp" -scrdir="/local/becsleip_8020454/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3021509.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.40864   2.41090   2.41485   2.42281   2.42597
  Beta virt. eigenvalues --    2.43539   2.43656   2.44201   2.44907   2.45389
  Beta virt. eigenvalues --    2.45782   2.46784   2.47393   2.48284   2.49400
  Beta virt. eigenvalues --    2.49876   2.51109   2.52347   2.53158   2.53694
  Beta virt. eigenvalues --    2.54095   2.55807   2.56319   2.56662   2.57819
  Beta virt. eigenvalues --    2.58431   2.58745   2.59582   2.60403   2.61205
  Beta virt. eigenvalues --    2.61876   2.62636   2.63843   2.64525   2.66092
  Beta virt. eigenvalues --    2.67201   2.67918   2.69372   2.71320   2.72294
  Beta virt. eigenvalues --    2.73909   2.74249   2.75266   2.76688   2.77369
  Beta virt. eigenvalues --    2.78870   2.79005   2.81239   2.81433   2.82799
  Beta virt. eigenvalues --    2.84089   2.88213   2.88521   2.90227   2.90683
  Beta virt. eigenvalues --    2.92713   2.93832   2.95365   2.95743   2.97373
  Beta virt. eigenvalues --    2.97731   2.98740   3.00046   3.01013   3.02552
  Beta virt. eigenvalues --    3.05569   3.06365   3.06535   3.09205   3.13807
  Beta virt. eigenvalues --    3.14724   3.16331   3.21120   3.24438   3.24948
  Beta virt. eigenvalues --    3.31152   3.31495   3.38242   3.39237   3.41741
  Beta virt. eigenvalues --    3.45908   3.46761   3.75501   3.79317   3.89074
  Beta virt. eigenvalues --    3.96809   4.24191   4.30232
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.002891   3.817344
     2  N   -0.700951   0.040438
     3  N   -0.660503   0.046996
     4  N   -0.694026   0.017845
     5  N   -0.621636   0.028391
     6  C    0.291918  -0.016621
     7  C    0.030301   0.006382
     8  C    0.027492  -0.005444
     9  C    0.279457  -0.007627
    10  C    0.277810  -0.008731
    11  C    0.027837   0.000986
    12  C   -0.011436   0.002070
    13  C    0.311342  -0.010681
    14  C    0.304231  -0.004287
    15  C    0.041212   0.012921
    16  C   -0.014773  -0.002369
    17  C    0.284513   0.018000
    18  C    0.253754   0.016560
    19  C    0.038415  -0.006921
    20  C    0.032839   0.012867
    21  C    0.302312  -0.010373
    22  C   -0.316598   0.001811
    23  H    0.157593  -0.000144
    24  C   -0.313201   0.012004
    25  H    0.156322  -0.000513
    26  C   -0.311753  -0.002301
    27  H    0.161694   0.000452
    28  C   -0.305932  -0.032403
    29  H    0.166349   0.001969
    30  C   -0.607803   0.001069
    31  H    0.181593   0.000299
    32  H    0.184327  -0.000367
    33  H    0.188630  -0.000289
    34  C   -0.607782   0.000155
    35  H    0.189221   0.000204
    36  H    0.186701   0.000151
    37  H    0.181003   0.000273
    38  C   -0.609698   0.000575
    39  H    0.181462  -0.000281
    40  H    0.181882  -0.000141
    41  H    0.194008   0.000196
    42  C   -0.143838   0.000850
    43  H    0.162467  -0.000086
    44  C   -0.404210  -0.001118
    45  H    0.170623   0.000056
    46  H    0.163070   0.000131
    47  C   -0.610158  -0.000515
    48  H    0.182437   0.000425
    49  H    0.188681   0.000485
    50  H    0.192901   0.000410
    51  C   -0.144543  -0.000299
    52  H    0.166484  -0.000141
    53  C   -0.408441   0.002196
    54  H    0.172321  -0.000107
    55  H    0.163945  -0.000065
    56  C   -0.606050   0.001094
    57  H    0.187306  -0.000402
    58  H    0.186161  -0.000684
    59  H    0.180544   0.000220
    60  C   -0.608105  -0.000882
    61  H    0.188205   0.000361
    62  H    0.180804   0.000282
    63  H    0.186570   0.000180
    64  O   -0.821517   0.008587
    65  H    0.460583   0.002005
    66  H    0.439108   0.005076
    67  C   -0.601346   0.000658
    68  H    0.210013   0.000047
    69  H    0.194067   0.000036
    70  H    0.191969   0.000157
    71  N   -0.636445   0.002633
    72  H    0.362211   0.002158
    73  C    0.273795   0.002873
    74  C    0.245557   0.002150
    75  H    0.219006   0.001192
    76  N   -0.483787   0.038926
    77  C   -0.039089  -0.001018
    78  H    0.197686   0.001663
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.002891   3.817344
     2  N   -0.700951   0.040438
     3  N   -0.660503   0.046996
     4  N   -0.694026   0.017845
     5  N   -0.621636   0.028391
     6  C    0.291918  -0.016621
     7  C    0.030301   0.006382
     8  C    0.027492  -0.005444
     9  C    0.279457  -0.007627
    10  C    0.277810  -0.008731
    11  C    0.027837   0.000986
    12  C   -0.011436   0.002070
    13  C    0.311342  -0.010681
    14  C    0.304231  -0.004287
    15  C    0.041212   0.012921
    16  C   -0.014773  -0.002369
    17  C    0.284513   0.018000
    18  C    0.253754   0.016560
    19  C    0.038415  -0.006921
    20  C    0.032839   0.012867
    21  C    0.302312  -0.010373
    22  C   -0.159005   0.001667
    24  C   -0.156879   0.011492
    26  C   -0.150059  -0.001849
    28  C   -0.139582  -0.030434
    30  C   -0.053252   0.000711
    34  C   -0.050856   0.000784
    38  C   -0.052346   0.000349
    42  C    0.018629   0.000764
    44  C   -0.070517  -0.000932
    47  C   -0.046139   0.000804
    51  C    0.021941  -0.000440
    53  C   -0.072175   0.002023
    56  C   -0.052039   0.000229
    60  C   -0.052526  -0.000060
    64  O    0.078174   0.015669
    67  C   -0.005298   0.000898
    71  N   -0.274234   0.004791
    73  C    0.273795   0.002873
    74  C    0.464562   0.003341
    76  N   -0.483787   0.038926
    77  C    0.158598   0.000645
 Electronic spatial extent (au):  <R**2>=          20013.1084
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.0694    Y=             -2.3419    Z=              3.7554  Tot=              4.4263
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -238.3196   YY=           -237.0881   ZZ=           -220.0937
   XY=             -3.1125   XZ=              0.0089   YZ=             -6.5914
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -6.4858   YY=             -5.2544   ZZ=             11.7401
   XY=             -3.1125   XZ=              0.0089   YZ=             -6.5914
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -28.0137  YYY=            -19.5906  ZZZ=             98.0006  XYY=              8.6240
  XXY=            -20.3015  XXZ=             13.3177  XZZ=              5.6639  YZZ=            -40.7987
  YYZ=            -10.4273  XYZ=             -1.7150
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11788.5124 YYYY=         -11281.5245 ZZZZ=          -2775.4552 XXXY=            -52.6400
 XXXZ=            101.0042 YYYX=             41.8155 YYYZ=             63.5051 ZZZX=            -34.3163
 ZZZY=           -170.0391 XXYY=          -3828.8179 XXZZ=          -2599.9593 YYZZ=          -2556.2623
 XXYZ=            -19.7746 YYXZ=             -1.2343 ZZXY=            -51.5611
 N-N= 5.962010148894D+03 E-N=-1.893744724373D+04  KE= 2.973342361202D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.39081      14.17089       5.05653       4.72690
     2  N(14)              0.09532       7.69935       2.74732       2.56823
     3  N(14)              0.09466       7.64589       2.72824       2.55039
     4  N(14)              0.08097       6.54033       2.33375       2.18162
     5  N(14)              0.08370       6.76069       2.41238       2.25512
     6  C(13)              0.00102       0.28678       0.10233       0.09566
     7  C(13)              0.00424       1.19157       0.42518       0.39747
     8  C(13)              0.00231       0.64932       0.23169       0.21659
     9  C(13)              0.00328       0.92218       0.32906       0.30761
    10  C(13)              0.00163       0.45814       0.16348       0.15282
    11  C(13)              0.00308       0.86549       0.30883       0.28870
    12  C(13)              0.00356       0.99931       0.35658       0.33333
    13  C(13)              0.00205       0.57611       0.20557       0.19217
    14  C(13)              0.00504       1.41746       0.50579       0.47281
    15  C(13)              0.00539       1.51427       0.54033       0.50511
    16  C(13)              0.00223       0.62636       0.22350       0.20893
    17  C(13)              0.00975       2.74038       0.97784       0.91409
    18  C(13)              0.00663       1.86433       0.66524       0.62187
    19  C(13)              0.00148       0.41536       0.14821       0.13855
    20  C(13)              0.00431       1.20999       0.43175       0.40361
    21  C(13)              0.00149       0.41965       0.14974       0.13998
    22  C(13)              0.00044       0.12361       0.04411       0.04123
    23  H(1)              -0.00006      -0.06677      -0.02383      -0.02227
    24  C(13)              0.00165       0.46322       0.16529       0.15452
    25  H(1)              -0.00015      -0.17083      -0.06095      -0.05698
    26  C(13)             -0.00022      -0.06077      -0.02169      -0.02027
    27  H(1)               0.00015       0.16489       0.05884       0.05500
    28  C(13)             -0.00439      -1.23426      -0.44041      -0.41171
    29  H(1)               0.00062       0.68923       0.24593       0.22990
    30  C(13)              0.00080       0.22344       0.07973       0.07453
    31  H(1)               0.00009       0.09839       0.03511       0.03282
    32  H(1)              -0.00023      -0.25667      -0.09159      -0.08562
    33  H(1)              -0.00018      -0.20112      -0.07177      -0.06709
    34  C(13)              0.00040       0.11317       0.04038       0.03775
    35  H(1)               0.00003       0.03050       0.01088       0.01017
    36  H(1)               0.00005       0.05268       0.01880       0.01757
    37  H(1)               0.00007       0.08376       0.02989       0.02794
    38  C(13)              0.00057       0.15978       0.05701       0.05330
    39  H(1)              -0.00002      -0.02789      -0.00995      -0.00930
    40  H(1)              -0.00003      -0.03139      -0.01120      -0.01047
    41  H(1)               0.00007       0.07602       0.02713       0.02536
    42  C(13)              0.00054       0.15197       0.05423       0.05069
    43  H(1)               0.00001       0.01428       0.00510       0.00476
    44  C(13)              0.00012       0.03370       0.01203       0.01124
    45  H(1)               0.00001       0.01546       0.00552       0.00516
    46  H(1)               0.00004       0.04806       0.01715       0.01603
    47  C(13)              0.00031       0.08663       0.03091       0.02890
    48  H(1)               0.00015       0.16342       0.05831       0.05451
    49  H(1)               0.00022       0.25088       0.08952       0.08368
    50  H(1)               0.00010       0.11507       0.04106       0.03838
    51  C(13)              0.00055       0.15564       0.05554       0.05192
    52  H(1)              -0.00005      -0.05234      -0.01868      -0.01746
    53  C(13)              0.00023       0.06536       0.02332       0.02180
    54  H(1)              -0.00003      -0.02972      -0.01060      -0.00991
    55  H(1)              -0.00002      -0.01757      -0.00627      -0.00586
    56  C(13)              0.00074       0.20893       0.07455       0.06969
    57  H(1)              -0.00006      -0.06233      -0.02224      -0.02079
    58  H(1)              -0.00016      -0.17638      -0.06294      -0.05883
    59  H(1)               0.00006       0.06472       0.02309       0.02159
    60  C(13)             -0.00000      -0.00012      -0.00004      -0.00004
    61  H(1)               0.00025       0.28071       0.10016       0.09363
    62  H(1)               0.00008       0.09398       0.03353       0.03135
    63  H(1)               0.00020       0.22071       0.07875       0.07362
    64  O(17)              0.08586     -13.01255      -4.64320      -4.34052
    65  H(1)               0.00013       0.14216       0.05073       0.04742
    66  H(1)               0.00178       1.99325       0.71124       0.66488
    67  C(13)              0.00045       0.12681       0.04525       0.04230
    68  H(1)               0.00004       0.04484       0.01600       0.01496
    69  H(1)               0.00003       0.03559       0.01270       0.01187
    70  H(1)               0.00009       0.09509       0.03393       0.03172
    71  N(14)              0.00814       0.65725       0.23452       0.21924
    72  H(1)               0.00061       0.68036       0.24277       0.22694
    73  C(13)              0.00334       0.93880       0.33499       0.31315
    74  C(13)              0.00205       0.57700       0.20589       0.19247
    75  H(1)               0.00022       0.24735       0.08826       0.08251
    76  N(14)              0.10716       8.65622       3.08876       2.88741
    77  C(13)              0.00022       0.06050       0.02159       0.02018
    78  H(1)               0.00044       0.48649       0.17359       0.16228
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.928566      1.151956     -0.223391
     2   Atom       -0.077939      0.161709     -0.083770
     3   Atom        0.156964     -0.087447     -0.069517
     4   Atom       -0.069596      0.173252     -0.103656
     5   Atom        0.146326     -0.064740     -0.081586
     6   Atom       -0.010008      0.050747     -0.040739
     7   Atom       -0.007346      0.013858     -0.006512
     8   Atom        0.001235      0.017130     -0.018365
     9   Atom        0.019051      0.013599     -0.032650
    10   Atom        0.044905     -0.013958     -0.030947
    11   Atom        0.016928     -0.005473     -0.011455
    12   Atom        0.013451     -0.002536     -0.010916
    13   Atom        0.019183      0.020407     -0.039590
    14   Atom       -0.018151      0.052431     -0.034280
    15   Atom       -0.011869      0.011198      0.000671
    16   Atom       -0.001907      0.013428     -0.011521
    17   Atom        0.008009      0.005217     -0.013226
    18   Atom        0.041370     -0.027903     -0.013467
    19   Atom        0.019028     -0.002675     -0.016353
    20   Atom        0.006514     -0.007620      0.001105
    21   Atom        0.013398      0.013993     -0.027391
    22   Atom       -0.005283      0.022111     -0.016829
    23   Atom       -0.002728      0.009026     -0.006297
    24   Atom        0.016401     -0.010837     -0.005564
    25   Atom        0.009665     -0.003417     -0.006248
    26   Atom       -0.002410      0.024158     -0.021748
    27   Atom       -0.002426      0.009150     -0.006724
    28   Atom        0.038465      0.010186     -0.048651
    29   Atom        0.008904     -0.002043     -0.006862
    30   Atom        0.000931      0.002741     -0.003672
    31   Atom       -0.000461      0.002628     -0.002168
    32   Atom        0.000973      0.001813     -0.002786
    33   Atom        0.001068      0.001298     -0.002366
    34   Atom       -0.003371      0.006705     -0.003334
    35   Atom       -0.002893      0.005055     -0.002162
    36   Atom       -0.002754      0.005548     -0.002794
    37   Atom       -0.002024      0.004111     -0.002086
    38   Atom        0.007116     -0.003572     -0.003543
    39   Atom        0.005855     -0.002907     -0.002948
    40   Atom        0.005025     -0.002712     -0.002313
    41   Atom        0.004324     -0.002017     -0.002307
    42   Atom        0.003016      0.000643     -0.003659
    43   Atom        0.001380      0.001681     -0.003061
    44   Atom        0.002646     -0.000061     -0.002585
    45   Atom        0.002601     -0.001094     -0.001507
    46   Atom        0.001311     -0.000059     -0.001252
    47   Atom       -0.003724      0.007638     -0.003915
    48   Atom       -0.002914      0.005938     -0.003025
    49   Atom       -0.002808      0.005499     -0.002691
    50   Atom       -0.002336      0.004651     -0.002314
    51   Atom        0.001811      0.002519     -0.004330
    52   Atom        0.001507      0.001008     -0.002515
    53   Atom       -0.000215      0.000602     -0.000387
    54   Atom       -0.000778      0.002641     -0.001863
    55   Atom        0.000186      0.001121     -0.001307
    56   Atom        0.007275     -0.003726     -0.003549
    57   Atom        0.005530     -0.002842     -0.002688
    58   Atom        0.005965     -0.003123     -0.002843
    59   Atom        0.004381     -0.002022     -0.002359
    60   Atom        0.002797      0.000698     -0.003495
    61   Atom        0.001459      0.001189     -0.002648
    62   Atom        0.002896     -0.000539     -0.002357
    63   Atom        0.001328      0.001565     -0.002892
    64   Atom       -0.080034     -0.073643      0.153677
    65   Atom       -0.034452     -0.019382      0.053834
    66   Atom       -0.023197     -0.016327      0.039524
    67   Atom       -0.002349     -0.003997      0.006346
    68   Atom       -0.000746     -0.003186      0.003932
    69   Atom       -0.002216     -0.002549      0.004765
    70   Atom       -0.001731     -0.002251      0.003982
    71   Atom       -0.011958     -0.004505      0.016463
    72   Atom       -0.004514     -0.003877      0.008390
    73   Atom       -0.007808     -0.007129      0.014937
    74   Atom       -0.011472     -0.020394      0.031866
    75   Atom       -0.001970     -0.010826      0.012796
    76   Atom       -0.109543     -0.102014      0.211557
    77   Atom       -0.003598     -0.024975      0.028573
    78   Atom        0.006884     -0.016995      0.010111
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.400644     -0.748054      1.352949
     2   Atom       -0.101814     -0.002276      0.001815
     3   Atom        0.096705     -0.011275     -0.009740
     4   Atom       -0.091770      0.022680     -0.050052
     5   Atom        0.091664      0.015932      0.001919
     6   Atom        0.006027      0.002137      0.014355
     7   Atom       -0.005858     -0.000709      0.002305
     8   Atom       -0.009177     -0.001293      0.001378
     9   Atom       -0.031497     -0.003749      0.005017
    10   Atom       -0.008522      0.011283     -0.001773
    11   Atom        0.005268      0.001382      0.000597
    12   Atom        0.009664      0.004164      0.000805
    13   Atom        0.033984     -0.001317     -0.003056
    14   Atom        0.009205      0.003048      0.001716
    15   Atom       -0.005677     -0.001996     -0.001287
    16   Atom       -0.008858      0.002233     -0.008823
    17   Atom       -0.037966      0.003074     -0.002312
    18   Atom       -0.005557      0.008918      0.001180
    19   Atom        0.005523     -0.005914     -0.004466
    20   Atom        0.010646      0.000335      0.000704
    21   Atom        0.029038     -0.006062     -0.014166
    22   Atom        0.015687     -0.000255      0.006006
    23   Atom        0.007299      0.000412      0.001043
    24   Atom       -0.015604     -0.000714      0.004393
    25   Atom       -0.007581     -0.000330      0.000173
    26   Atom        0.017322      0.001029     -0.000052
    27   Atom        0.007626      0.000259      0.000396
    28   Atom       -0.015772      0.006447     -0.004432
    29   Atom       -0.005973      0.001395     -0.000655
    30   Atom       -0.005023     -0.000738      0.000883
    31   Atom       -0.002843     -0.000407      0.000716
    32   Atom       -0.004158      0.000301     -0.000293
    33   Atom       -0.004029     -0.001456      0.001507
    34   Atom       -0.000082      0.000029      0.001804
    35   Atom        0.000492      0.000204      0.002585
    36   Atom        0.000383     -0.000043      0.000029
    37   Atom       -0.001160     -0.000206      0.001157
    38   Atom        0.000244      0.000241      0.000082
    39   Atom       -0.000857     -0.000826      0.000131
    40   Atom       -0.000112      0.001560     -0.000066
    41   Atom        0.001185     -0.000128     -0.000052
    42   Atom        0.005204      0.000697      0.000734
    43   Atom        0.004504     -0.000130     -0.000159
    44   Atom        0.002659      0.001698      0.000303
    45   Atom        0.001987      0.001214      0.000520
    46   Atom        0.001820      0.000513      0.000326
    47   Atom        0.000170     -0.000037     -0.000841
    48   Atom        0.001399     -0.000289     -0.001619
    49   Atom       -0.000003      0.000050      0.000853
    50   Atom       -0.001005      0.000179     -0.001246
    51   Atom       -0.005610      0.001092     -0.000585
    52   Atom       -0.004459      0.001970     -0.001766
    53   Atom       -0.002776     -0.001316     -0.000603
    54   Atom       -0.002238     -0.000061      0.000220
    55   Atom       -0.002069      0.000311     -0.000438
    56   Atom        0.000166     -0.000288      0.000095
    57   Atom       -0.000501      0.001223     -0.000113
    58   Atom       -0.000541     -0.001464      0.000201
    59   Atom        0.001220     -0.000150     -0.000017
    60   Atom        0.005316      0.000088      0.000132
    61   Atom        0.004153      0.000859      0.000901
    62   Atom        0.003100     -0.000206     -0.000100
    63   Atom        0.004569     -0.000988     -0.001126
    64   Atom       -0.002819     -0.021809      0.017087
    65   Atom       -0.006914     -0.015853      0.033194
    66   Atom        0.001685     -0.006564     -0.016294
    67   Atom        0.000069     -0.003952     -0.000326
    68   Atom       -0.000287     -0.004084      0.000379
    69   Atom       -0.000110     -0.001670      0.000615
    70   Atom        0.000512     -0.002447     -0.001409
    71   Atom       -0.000158      0.001563     -0.001702
    72   Atom       -0.000724      0.002183     -0.003462
    73   Atom        0.000361     -0.005554     -0.003005
    74   Atom       -0.005117      0.020948     -0.013080
    75   Atom       -0.010423      0.021030     -0.014797
    76   Atom        0.008334     -0.028587     -0.049997
    77   Atom        0.000412     -0.027913     -0.001971
    78   Atom       -0.006085     -0.026501      0.006465
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4965   -25.909    -9.245    -8.642  0.7111 -0.2316  0.6639
     1 Fe(57) Bbb    -0.6626   -11.471    -4.093    -3.826  0.6627  0.5361 -0.5228
              Bcc     2.1591    37.380    13.338    12.469 -0.2349  0.8117  0.5347
 
              Baa    -0.1154    -4.452    -1.588    -1.485  0.9377  0.3442  0.0477
     2 N(14)  Bbb    -0.0837    -3.229    -1.152    -1.077 -0.0417 -0.0247  0.9988
              Bcc     0.1991     7.681     2.741     2.562 -0.3450  0.9386  0.0088
 
              Baa    -0.1217    -4.692    -1.674    -1.565 -0.3222  0.9407  0.1060
     3 N(14)  Bbb    -0.0697    -2.687    -0.959    -0.896  0.0848 -0.0829  0.9929
              Bcc     0.1913     7.379     2.633     2.461  0.9429  0.3289 -0.0530
 
              Baa    -0.1151    -4.440    -1.584    -1.481 -0.3817  0.0388  0.9235
     4 N(14)  Bbb    -0.0983    -3.792    -1.353    -1.265  0.8685  0.3569  0.3440
              Bcc     0.2135     8.233     2.938     2.746 -0.3162  0.9333 -0.1699
 
              Baa    -0.0998    -3.850    -1.374    -1.284 -0.3531  0.9111  0.2127
     5 N(14)  Bbb    -0.0817    -3.151    -1.124    -1.051  0.0202 -0.2198  0.9753
              Bcc     0.1815     7.000     2.498     2.335  0.9354  0.3487  0.0592
 
              Baa    -0.0430    -5.768    -2.058    -1.924 -0.0368 -0.1490  0.9882
     6 C(13)  Bbb    -0.0106    -1.420    -0.507    -0.474  0.9945 -0.1028  0.0216
              Bcc     0.0536     7.188     2.565     2.398  0.0983  0.9835  0.1519
 
              Baa    -0.0089    -1.189    -0.424    -0.397  0.9683  0.2444  0.0523
     7 C(13)  Bbb    -0.0068    -0.908    -0.324    -0.303 -0.0239 -0.1178  0.9928
              Bcc     0.0156     2.097     0.748     0.700 -0.2487  0.9625  0.1082
 
              Baa    -0.0185    -2.478    -0.884    -0.827  0.0540 -0.0247  0.9982
     8 C(13)  Bbb    -0.0029    -0.394    -0.140    -0.131  0.9077  0.4178 -0.0387
              Bcc     0.0214     2.872     1.025     0.958 -0.4161  0.9082  0.0450
 
              Baa    -0.0332    -4.454    -1.589    -1.486  0.0119 -0.0987  0.9950
     9 C(13)  Bbb    -0.0152    -2.042    -0.729    -0.681  0.6791  0.7312  0.0644
              Bcc     0.0484     6.496     2.318     2.167  0.7339 -0.6750 -0.0757
 
              Baa    -0.0326    -4.375    -1.561    -1.459 -0.1408  0.0298  0.9896
    10 C(13)  Bbb    -0.0152    -2.035    -0.726    -0.679  0.1422  0.9898 -0.0095
              Bcc     0.0478     6.410     2.287     2.138  0.9798 -0.1394  0.1436
 
              Baa    -0.0115    -1.549    -0.553    -0.517 -0.0360 -0.0668  0.9971
    11 C(13)  Bbb    -0.0066    -0.890    -0.318    -0.297 -0.2210  0.9736  0.0572
              Bcc     0.0182     2.439     0.870     0.814  0.9746  0.2183  0.0498
 
              Baa    -0.0117    -1.573    -0.561    -0.525 -0.2138  0.1402  0.9668
    12 C(13)  Bbb    -0.0069    -0.920    -0.328    -0.307 -0.3834  0.8982 -0.2150
              Bcc     0.0186     2.492     0.889     0.831  0.8985  0.4166  0.1383
 
              Baa    -0.0397    -5.334    -1.903    -1.779 -0.0103  0.0565  0.9983
    13 C(13)  Bbb    -0.0141    -1.897    -0.677    -0.633  0.7142 -0.6984  0.0469
              Bcc     0.0539     7.231     2.580     2.412  0.6999  0.7135 -0.0332
 
              Baa    -0.0348    -4.675    -1.668    -1.559 -0.1795 -0.0004  0.9838
    14 C(13)  Bbb    -0.0188    -2.526    -0.901    -0.843  0.9754 -0.1303  0.1779
              Bcc     0.0537     7.201     2.569     2.402  0.1281  0.9915  0.0238
 
              Baa    -0.0135    -1.817    -0.648    -0.606  0.9610  0.2286  0.1556
    15 C(13)  Bbb     0.0010     0.130     0.046     0.043 -0.1670  0.0313  0.9855
              Bcc     0.0126     1.687     0.602     0.563 -0.2204  0.9730 -0.0682
 
              Baa    -0.0144    -1.927    -0.687    -0.643  0.0570  0.3186  0.9462
    16 C(13)  Bbb    -0.0057    -0.761    -0.271    -0.254  0.9216  0.3477 -0.1726
              Bcc     0.0200     2.687     0.959     0.896 -0.3840  0.8818 -0.2738
 
              Baa    -0.0314    -4.212    -1.503    -1.405  0.6947  0.7188 -0.0261
    17 C(13)  Bbb    -0.0135    -1.807    -0.645    -0.603 -0.0291  0.0643  0.9975
              Bcc     0.0449     6.019     2.148     2.008  0.7187 -0.6922  0.0656
 
              Baa    -0.0286    -3.838    -1.369    -1.280  0.0953  0.9865 -0.1331
    18 C(13)  Bbb    -0.0146    -1.957    -0.698    -0.653 -0.1416  0.1458  0.9791
              Bcc     0.0432     5.794     2.068     1.933  0.9853 -0.0745  0.1536
 
              Baa    -0.0182    -2.438    -0.870    -0.813  0.1183  0.2358  0.9646
    19 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.153 -0.2826  0.9392 -0.1950
              Bcc     0.0216     2.896     1.033     0.966  0.9519  0.2495 -0.1778
 
