 Entering Gaussian System, Link 0=g16
 Input=6ekw01.com
 Output=6ekw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069996/Gau-1332604.inp" -scrdir="/local/becsleip_8069996/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1332605.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18735 -88.96135 -30.03648 -25.87833 -25.87422
 Alpha  occ. eigenvalues --  -25.87382 -19.18126 -14.34064 -14.33931 -14.33772
 Alpha  occ. eigenvalues --  -14.33691 -10.21796 -10.21496 -10.21489 -10.21396
 Alpha  occ. eigenvalues --  -10.21362 -10.21350 -10.21262 -10.21138 -10.21073
 Alpha  occ. eigenvalues --  -10.19943 -10.19693 -10.19367 -10.19295 -10.19277
 Alpha  occ. eigenvalues --  -10.19237 -10.19224 -10.19201 -10.19035 -10.19027
 Alpha  occ. eigenvalues --  -10.19007 -10.18983 -10.18966 -10.18955 -10.18913
 Alpha  occ. eigenvalues --  -10.18871 -10.18722 -10.18701 -10.18522 -10.18461
 Alpha  occ. eigenvalues --  -10.18366 -10.18223  -7.98899  -5.93467  -5.93179
 Alpha  occ. eigenvalues --   -5.92690  -3.41300  -2.18030  -2.17117  -2.17070
 Alpha  occ. eigenvalues --   -1.05912  -0.97504  -0.96578  -0.96473  -0.95539
 Alpha  occ. eigenvalues --   -0.82739  -0.82139  -0.81826  -0.81322  -0.80905
 Alpha  occ. eigenvalues --   -0.80108  -0.80082  -0.80023  -0.77237  -0.76013
 Alpha  occ. eigenvalues --   -0.74728  -0.74418  -0.73631  -0.71117  -0.70326
 Alpha  occ. eigenvalues --   -0.68799  -0.68363  -0.68269  -0.66236  -0.64753
 Alpha  occ. eigenvalues --   -0.64450  -0.61477  -0.60947  -0.60493  -0.58073
 Alpha  occ. eigenvalues --   -0.57125  -0.54912  -0.54533  -0.53840  -0.52504
 Alpha  occ. eigenvalues --   -0.51685  -0.51150  -0.50815  -0.48823  -0.48390
 Alpha  occ. eigenvalues --   -0.47806  -0.46548  -0.46463  -0.45861  -0.45179
 Alpha  occ. eigenvalues --   -0.44826  -0.44372  -0.44017  -0.43865  -0.43738
 Alpha  occ. eigenvalues --   -0.43628  -0.43218  -0.43107  -0.42485  -0.42081
 Alpha  occ. eigenvalues --   -0.42003  -0.41839  -0.41722  -0.40960  -0.40651
 Alpha  occ. eigenvalues --   -0.40460  -0.40183  -0.39934  -0.39690  -0.39565
 Alpha  occ. eigenvalues --   -0.39458  -0.39063  -0.38771  -0.38153  -0.38019
 Alpha  occ. eigenvalues --   -0.37589  -0.37425  -0.37195  -0.36427  -0.36194
 Alpha  occ. eigenvalues --   -0.35752  -0.35090  -0.34863  -0.34652  -0.34402
 Alpha  occ. eigenvalues --   -0.33987  -0.32226  -0.31476  -0.30810  -0.30343
 Alpha  occ. eigenvalues --   -0.29538  -0.29203  -0.28313  -0.27278  -0.26975
 Alpha  occ. eigenvalues --   -0.24583  -0.24459  -0.23074  -0.22555  -0.20289
 Alpha  occ. eigenvalues --   -0.18923  -0.18912  -0.18771  -0.18336
 Alpha virt. eigenvalues --   -0.06995  -0.06864  -0.02230  -0.00911   0.00257
 Alpha virt. eigenvalues --    0.01331   0.01796   0.03064   0.04160   0.04396
 Alpha virt. eigenvalues --    0.04435   0.05063   0.05366   0.05970   0.06267
 Alpha virt. eigenvalues --    0.06859   0.07265   0.07596   0.08199   0.08342
 Alpha virt. eigenvalues --    0.08466   0.09042   0.09531   0.09866   0.10230
 Alpha virt. eigenvalues --    0.10303   0.10665   0.11154   0.11205   0.11367
 Alpha virt. eigenvalues --    0.11838   0.12044   0.12210   0.12639   0.12819
 Alpha virt. eigenvalues --    0.13295   0.13385   0.13598   0.13760   0.13987
 Alpha virt. eigenvalues --    0.14208   0.14769   0.14875   0.15143   0.15159
 Alpha virt. eigenvalues --    0.15317   0.15535   0.15771   0.16007   0.16078
 Alpha virt. eigenvalues --    0.16463   0.16808   0.17105   0.17265   0.17690
 Alpha virt. eigenvalues --    0.17946   0.18223   0.18408   0.18947   0.19170
 Alpha virt. eigenvalues --    0.19622   0.19674   0.20007   0.20179   0.20556
 Alpha virt. eigenvalues --    0.20930   0.21036   0.21295   0.21832   0.21923
 Alpha virt. eigenvalues --    0.22137   0.22744   0.23108   0.23386   0.23647
 Alpha virt. eigenvalues --    0.23935   0.24096   0.24513   0.25074   0.25360
 Alpha virt. eigenvalues --    0.25619   0.25877   0.26014   0.26116   0.26515
 Alpha virt. eigenvalues --    0.26791   0.26963   0.27589   0.27763   0.28424
 Alpha virt. eigenvalues --    0.28472   0.28763   0.28849   0.29264   0.29368
 Alpha virt. eigenvalues --    0.29626   0.29823   0.30044   0.30372   0.30618
 Alpha virt. eigenvalues --    0.30946   0.31324   0.31604   0.31999   0.32225
 Alpha virt. eigenvalues --    0.32317   0.32947   0.33203   0.33549   0.33759
 Alpha virt. eigenvalues --    0.34036   0.34446   0.34733   0.35223   0.35286
 Alpha virt. eigenvalues --    0.35577   0.36028   0.36154   0.36684   0.36834
 Alpha virt. eigenvalues --    0.37034   0.37282   0.37562   0.38302   0.38737
 Alpha virt. eigenvalues --    0.38863   0.38983   0.39105   0.39488   0.39780
 Alpha virt. eigenvalues --    0.39843   0.40302   0.40379   0.40506   0.40816
 Alpha virt. eigenvalues --    0.41156   0.41330   0.41401   0.41723   0.42103
 Alpha virt. eigenvalues --    0.42203   0.42499   0.42700   0.42864   0.43045
 Alpha virt. eigenvalues --    0.43478   0.43759   0.43882   0.44076   0.44308
 Alpha virt. eigenvalues --    0.44619   0.44994   0.45237   0.45478   0.45517
 Alpha virt. eigenvalues --    0.46002   0.46118   0.46283   0.46420   0.46661
 Alpha virt. eigenvalues --    0.47015   0.47231   0.47421   0.47512   0.48049
 Alpha virt. eigenvalues --    0.48242   0.48354   0.48552   0.48912   0.49203
 Alpha virt. eigenvalues --    0.49357   0.49505   0.49805   0.50024   0.50295
 Alpha virt. eigenvalues --    0.50573   0.50893   0.51003   0.51259   0.51288
 Alpha virt. eigenvalues --    0.51539   0.51763   0.52201   0.52640   0.52702
 Alpha virt. eigenvalues --    0.53288   0.53307   0.53639   0.53706   0.53905
 Alpha virt. eigenvalues --    0.54348   0.54509   0.54718   0.55167   0.55502
 Alpha virt. eigenvalues --    0.56032   0.56181   0.56543   0.56810   0.57146
 Alpha virt. eigenvalues --    0.57234   0.57368   0.57930   0.58365   0.58632
 Alpha virt. eigenvalues --    0.59292   0.59599   0.59963   0.60050   0.60392
 Alpha virt. eigenvalues --    0.60864   0.61409   0.61744   0.62124   0.62163
 Alpha virt. eigenvalues --    0.62890   0.62908   0.63116   0.63490   0.63767
 Alpha virt. eigenvalues --    0.64059   0.64200   0.64643   0.65083   0.65324
 Alpha virt. eigenvalues --    0.65760   0.65837   0.66264   0.66357   0.66874
 Alpha virt. eigenvalues --    0.67302   0.67506   0.67756   0.68500   0.68894
 Alpha virt. eigenvalues --    0.68995   0.69462   0.69754   0.69995   0.70565
 Alpha virt. eigenvalues --    0.70903   0.71192   0.71296   0.71621   0.71929
 Alpha virt. eigenvalues --    0.72419   0.72814   0.73122   0.73211   0.73561
 Alpha virt. eigenvalues --    0.73974   0.74167   0.74530   0.74818   0.75354
 Alpha virt. eigenvalues --    0.75442   0.76175   0.76469   0.76561   0.76924
 Alpha virt. eigenvalues --    0.77212   0.77389   0.77977   0.78801   0.78938
 Alpha virt. eigenvalues --    0.79058   0.79433   0.79797   0.80147   0.80495
 Alpha virt. eigenvalues --    0.80624   0.81410   0.81810   0.82502   0.82640
 Alpha virt. eigenvalues --    0.83270   0.83392   0.84020   0.84800   0.84968
 Alpha virt. eigenvalues --    0.85430   0.85804   0.86188   0.86290   0.87147
 Alpha virt. eigenvalues --    0.87690   0.87895   0.88528   0.88747   0.89128
 Alpha virt. eigenvalues --    0.89647   0.89942   0.90316   0.90574   0.91238
 Alpha virt. eigenvalues --    0.91587   0.91805   0.92247   0.92569   0.92945
 Alpha virt. eigenvalues --    0.93316   0.93858   0.94120   0.94565   0.94639
 Alpha virt. eigenvalues --    0.94927   0.95710   0.95774   0.96301   0.96673
 Alpha virt. eigenvalues --    0.97232   0.97879   0.98175   0.98383   0.99144
 Alpha virt. eigenvalues --    0.99457   0.99860   1.00287   1.00524   1.00876
 Alpha virt. eigenvalues --    1.01184   1.01237   1.01521   1.01907   1.02193
 Alpha virt. eigenvalues --    1.02323   1.02912   1.03047   1.03319   1.03850
 Alpha virt. eigenvalues --    1.04126   1.04242   1.05061   1.05117   1.05545
 Alpha virt. eigenvalues --    1.05989   1.06139   1.06635   1.07451   1.07847
 Alpha virt. eigenvalues --    1.08361   1.08585   1.09316   1.09781   1.10289
 Alpha virt. eigenvalues --    1.10569   1.10854   1.11097   1.11786   1.12773
 Alpha virt. eigenvalues --    1.13115   1.13982   1.14592   1.14872   1.15417
 Alpha virt. eigenvalues --    1.15936   1.16676   1.16917   1.17520   1.17693
 Alpha virt. eigenvalues --    1.18235   1.18457   1.18883   1.19223   1.19786
 Alpha virt. eigenvalues --    1.20547   1.20827   1.21436   1.22074   1.22310
 Alpha virt. eigenvalues --    1.22536   1.22877   1.23806   1.24217   1.24688
 Alpha virt. eigenvalues --    1.25309   1.25744   1.26223   1.26371   1.26671
 Alpha virt. eigenvalues --    1.26965   1.27423   1.27765   1.27800   1.28488
 Alpha virt. eigenvalues --    1.28659   1.28894   1.29441   1.29977   1.30090
 Alpha virt. eigenvalues --    1.30538   1.31197   1.32077   1.32711   1.33244
 Alpha virt. eigenvalues --    1.33547   1.34081   1.35328   1.35682   1.36517
 Alpha virt. eigenvalues --    1.37242   1.37736   1.37943   1.38493   1.40123
 Alpha virt. eigenvalues --    1.40578   1.41073   1.41393   1.41541   1.42133
 Alpha virt. eigenvalues --    1.42860   1.43420   1.44168   1.44619   1.45158
 Alpha virt. eigenvalues --    1.45596   1.45958   1.46293   1.46909   1.47190
 Alpha virt. eigenvalues --    1.47564   1.48146   1.48356   1.48728   1.49186
 Alpha virt. eigenvalues --    1.49647   1.49837   1.50217   1.50752   1.50870
 Alpha virt. eigenvalues --    1.51049   1.51654   1.51991   1.52444   1.52600
 Alpha virt. eigenvalues --    1.52889   1.52944   1.53384   1.53852   1.54037
 Alpha virt. eigenvalues --    1.54292   1.54515   1.54550   1.54798   1.54922
 Alpha virt. eigenvalues --    1.55146   1.55469   1.55527   1.56069   1.56298
 Alpha virt. eigenvalues --    1.56832   1.57210   1.57281   1.57745   1.57891
 Alpha virt. eigenvalues --    1.58526   1.58605   1.58775   1.59170   1.59666
 Alpha virt. eigenvalues --    1.59814   1.60508   1.60850   1.61025   1.61442
 Alpha virt. eigenvalues --    1.61710   1.61975   1.62243   1.62875   1.63042
 Alpha virt. eigenvalues --    1.63460   1.63582   1.64309   1.64385   1.64741
 Alpha virt. eigenvalues --    1.64968   1.65574   1.65977   1.66205   1.66404
 Alpha virt. eigenvalues --    1.66722   1.67064   1.67512   1.67670   1.68102
 Alpha virt. eigenvalues --    1.68256   1.68579   1.69185   1.69575   1.70161
 Alpha virt. eigenvalues --    1.70523   1.70881   1.71033   1.71645   1.71872
 Alpha virt. eigenvalues --    1.72491   1.72826   1.73231   1.73441   1.73840
 Alpha virt. eigenvalues --    1.73993   1.74484   1.75123   1.75567   1.75655
 Alpha virt. eigenvalues --    1.76487   1.77060   1.77708   1.77804   1.78657
 Alpha virt. eigenvalues --    1.78761   1.79161   1.80085   1.80583   1.80692
 Alpha virt. eigenvalues --    1.81695   1.81971   1.82431   1.82851   1.84210
 Alpha virt. eigenvalues --    1.84545   1.84856   1.85043   1.85818   1.85934
 Alpha virt. eigenvalues --    1.86485   1.87472   1.87516   1.87924   1.88300
 Alpha virt. eigenvalues --    1.88404   1.88840   1.89388   1.90070   1.90489
 Alpha virt. eigenvalues --    1.91255   1.91846   1.92297   1.92910   1.93158
 Alpha virt. eigenvalues --    1.93961   1.94558   1.95158   1.95473   1.96296
 Alpha virt. eigenvalues --    1.96402   1.96706   1.97111   1.97694   1.98265
 Alpha virt. eigenvalues --    1.98764   1.99226   1.99463   1.99884   2.00208
 Alpha virt. eigenvalues --    2.00344   2.01222   2.01487   2.02005   2.02262
 Alpha virt. eigenvalues --    2.02514   2.02873   2.03326   2.04831   2.05473
 Alpha virt. eigenvalues --    2.06228   2.06733   2.06933   2.07436   2.07770
 Alpha virt. eigenvalues --    2.08029   2.08449   2.09060   2.09485   2.10397
 Alpha virt. eigenvalues --    2.11137   2.11191   2.11706   2.12091   2.12815
 Alpha virt. eigenvalues --    2.13199   2.13868   2.14375   2.14911   2.15288
 Alpha virt. eigenvalues --    2.15665   2.15924   2.16416   2.16649   2.18005
 Alpha virt. eigenvalues --    2.18583   2.18945   2.19503   2.19806   2.20366
 Alpha virt. eigenvalues --    2.20866   2.21701   2.22190   2.23099   2.24047
 Alpha virt. eigenvalues --    2.24472   2.24671   2.24970   2.25394   2.25714
 Alpha virt. eigenvalues --    2.26167   2.27115   2.27385   2.27987   2.28152
 Alpha virt. eigenvalues --    2.28346   2.28833   2.28973   2.29423   2.29847
 Alpha virt. eigenvalues --    2.30300   2.30827   2.31371   2.31794   2.32540
 Alpha virt. eigenvalues --    2.33090   2.33836   2.34273   2.34813   2.34993
 Alpha virt. eigenvalues --    2.35750   2.35919   2.36502   2.36515   2.37232
 Alpha virt. eigenvalues --    2.37294   2.37546   2.38158   2.38358   2.38921
 Alpha virt. eigenvalues --    2.39478   2.39583   2.39671   2.40644   2.41059
 Alpha virt. eigenvalues --    2.41971   2.42748   2.42854   2.43140   2.44113
 Alpha virt. eigenvalues --    2.44713   2.45056   2.45375   2.45767   2.46488
 Alpha virt. eigenvalues --    2.46637   2.47080   2.47273   2.47532   2.47763
 Alpha virt. eigenvalues --    2.48329   2.48952   2.49352   2.50010   2.51105
 Alpha virt. eigenvalues --    2.51692   2.52024   2.52559   2.52625   2.52893
 Alpha virt. eigenvalues --    2.53606   2.53984   2.54758   2.55267   2.55621
 Alpha virt. eigenvalues --    2.55952   2.56104   2.56560   2.56721   2.57361
 Alpha virt. eigenvalues --    2.57676   2.58047   2.58612   2.59126   2.59410
 Alpha virt. eigenvalues --    2.59508   2.59698   2.60453   2.60663   2.61062
 Alpha virt. eigenvalues --    2.61353   2.61813   2.62279   2.62474   2.62843
 Alpha virt. eigenvalues --    2.63390   2.63996   2.64576   2.64796   2.65368
 Alpha virt. eigenvalues --    2.65885   2.66447   2.66651   2.67370   2.67698
 Alpha virt. eigenvalues --    2.67847   2.68656   2.69005   2.69631   2.69865
 Alpha virt. eigenvalues --    2.70022   2.70797   2.71311   2.71914   2.72338
 Alpha virt. eigenvalues --    2.72846   2.73792   2.73963   2.74281   2.75134
 Alpha virt. eigenvalues --    2.75492   2.76010   2.76303   2.76476   2.76794
 Alpha virt. eigenvalues --    2.77270   2.77471   2.78264   2.78568   2.79512
 Alpha virt. eigenvalues --    2.80149   2.80262   2.80427   2.81074   2.81346
 Alpha virt. eigenvalues --    2.81833   2.82378   2.82715   2.83214   2.83399
 Alpha virt. eigenvalues --    2.83976   2.84233   2.85086   2.85598   2.85906
 Alpha virt. eigenvalues --    2.86312   2.86702   2.86910   2.87303   2.87945
 Alpha virt. eigenvalues --    2.88509   2.88723   2.89228   2.89502   2.89796
 Alpha virt. eigenvalues --    2.90767   2.90939   2.91272   2.91634   2.92145
 Alpha virt. eigenvalues --    2.92891   2.93070   2.93523   2.94037   2.94444
 Alpha virt. eigenvalues --    2.94756   2.95207   2.95300   2.95893   2.96485
 Alpha virt. eigenvalues --    2.97077   2.97435   2.97818   2.98225   2.98536
 Alpha virt. eigenvalues --    2.98843   2.99518   3.00312   3.00985   3.01149
 Alpha virt. eigenvalues --    3.01222   3.01685   3.01992   3.03041   3.03850
 Alpha virt. eigenvalues --    3.04233   3.04365   3.04550   3.05312   3.05657
 Alpha virt. eigenvalues --    3.06307   3.06822   3.07109   3.07352   3.07629
 Alpha virt. eigenvalues --    3.08129   3.08308   3.08761   3.08957   3.09228
 Alpha virt. eigenvalues --    3.09800   3.09833   3.10188   3.10825   3.11091
 Alpha virt. eigenvalues --    3.11633   3.11970   3.12044   3.12278   3.13041
 Alpha virt. eigenvalues --    3.13517   3.13762   3.14323   3.14650   3.14889
 Alpha virt. eigenvalues --    3.15465   3.15892   3.16500   3.16643   3.16694
 Alpha virt. eigenvalues --    3.17244   3.17703   3.18136   3.18388   3.19568
 Alpha virt. eigenvalues --    3.19662   3.19814   3.20216   3.20551   3.20705
 Alpha virt. eigenvalues --    3.21450   3.21648   3.21897   3.22249   3.22422
 Alpha virt. eigenvalues --    3.22630   3.23315   3.23703   3.24134   3.24286
 Alpha virt. eigenvalues --    3.24679   3.24889   3.25125   3.25227   3.25797
 Alpha virt. eigenvalues --    3.26147   3.26415   3.26820   3.27190   3.27230
 Alpha virt. eigenvalues --    3.27706   3.28418   3.28771   3.28931   3.29278
 Alpha virt. eigenvalues --    3.29591   3.29807   3.29957   3.30189   3.30200
 Alpha virt. eigenvalues --    3.30575   3.30783   3.31189   3.31775   3.31992
 Alpha virt. eigenvalues --    3.32231   3.32862   3.33226   3.33499   3.33885
 Alpha virt. eigenvalues --    3.34224   3.34445   3.34954   3.35264   3.35631
 Alpha virt. eigenvalues --    3.35709   3.35762   3.36302   3.36436   3.36827
 Alpha virt. eigenvalues --    3.36896   3.36995   3.37432   3.37641   3.37667
 Alpha virt. eigenvalues --    3.38437   3.38808   3.39249   3.39478   3.39810
 Alpha virt. eigenvalues --    3.40184   3.40417   3.40686   3.40953   3.41055
 Alpha virt. eigenvalues --    3.41733   3.42227   3.42607   3.43031   3.43324
 Alpha virt. eigenvalues --    3.44099   3.44753   3.45197   3.45565   3.45793
 Alpha virt. eigenvalues --    3.46337   3.46794   3.47076   3.47419   3.47907
 Alpha virt. eigenvalues --    3.48510   3.48999   3.49225   3.49880   3.50037
 Alpha virt. eigenvalues --    3.50966   3.51144   3.51603   3.52466   3.53233
