 Entering Gaussian System, Link 0=g16
 Input=5g6p05re.com
 Output=5g6p05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033229/Gau-870375.inp" -scrdir="/local/becsleip_8033229/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    870376.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0025    -1.319    -0.471    -0.440  0.2164 -0.0242  0.9760
    37 H(1)   Bbb    -0.0024    -1.255    -0.448    -0.418 -0.2471  0.9658  0.0787
              Bcc     0.0048     2.574     0.918     0.858  0.9445  0.2582 -0.2030
 
              Baa    -0.0038    -0.511    -0.182    -0.171  0.9324  0.0195 -0.3610
    38 C(13)  Bbb    -0.0030    -0.398    -0.142    -0.133  0.3597  0.0503  0.9317
              Bcc     0.0068     0.910     0.325     0.303 -0.0363  0.9985 -0.0399
 
              Baa    -0.0039    -2.082    -0.743    -0.694  0.2098  0.1722  0.9625
    39 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.9714 -0.1489 -0.1851
              Bcc     0.0068     3.632     1.296     1.211  0.1114  0.9738 -0.1985
 
              Baa    -0.0039    -2.067    -0.737    -0.689 -0.2900 -0.1630  0.9430
    40 H(1)   Bbb    -0.0031    -1.641    -0.586    -0.547  0.9514 -0.1554  0.2657
              Bcc     0.0069     3.708     1.323     1.237  0.1032  0.9743  0.2002
 
              Baa    -0.0031    -1.654    -0.590    -0.552  0.0905  0.0208  0.9957
    41 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.9793  0.1798 -0.0927
              Bcc     0.0060     3.182     1.135     1.061 -0.1810  0.9835 -0.0042
 
              Baa    -0.0262    -3.518    -1.255    -1.173  0.2959  0.5016  0.8129
    42 C(13)  Bbb     0.0085     1.143     0.408     0.381  0.4364  0.6860 -0.5822
              Bcc     0.0177     2.375     0.847     0.792  0.8497 -0.5270  0.0159
 
              Baa    -0.0034    -1.830    -0.653    -0.610  0.2603  0.3928  0.8820
    43 H(1)   Bbb    -0.0026    -1.371    -0.489    -0.457  0.6727  0.5816 -0.4575
              Bcc     0.0060     3.201     1.142     1.068 -0.6927  0.7124 -0.1128
 
              Baa    -0.0304    -4.081    -1.456    -1.361 -0.3650 -0.5446  0.7551
    44 C(13)  Bbb    -0.0212    -2.851    -1.017    -0.951  0.8382 -0.5452  0.0120
              Bcc     0.0517     6.932     2.473     2.312  0.4051  0.6373  0.6555
 
              Baa    -0.0038    -2.021    -0.721    -0.674  0.5787  0.4407  0.6862
    45 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122 -0.4918 -0.4827  0.7247
              Bcc     0.0045     2.388     0.852     0.796 -0.6506  0.7568  0.0626
 
              Baa    -0.0054    -2.862    -1.021    -0.955 -0.4139 -0.5302  0.7400
    46 H(1)   Bbb    -0.0018    -0.943    -0.336    -0.314  0.4244  0.6067  0.6721
              Bcc     0.0071     3.805     1.358     1.269  0.8054 -0.5922  0.0261
 
              Baa    -0.0034    -0.462    -0.165    -0.154 -0.0755 -0.2116  0.9744
    47 C(13)  Bbb    -0.0026    -0.343    -0.122    -0.114 -0.1751  0.9649  0.1959
              Bcc     0.0060     0.804     0.287     0.268  0.9816  0.1559  0.1099
 
              Baa    -0.0037    -1.973    -0.704    -0.658 -0.3043 -0.1068  0.9466
    48 H(1)   Bbb    -0.0027    -1.433    -0.511    -0.478 -0.0560  0.9940  0.0941
              Bcc     0.0064     3.406     1.215     1.136  0.9509  0.0244  0.3084
 
              Baa    -0.0031    -1.635    -0.583    -0.545  0.0259  0.0211  0.9994
    49 H(1)   Bbb    -0.0023    -1.247    -0.445    -0.416 -0.0910  0.9957 -0.0187
              Bcc     0.0054     2.882     1.028     0.961  0.9955  0.0904 -0.0277
 
              Baa    -0.0025    -1.358    -0.485    -0.453 -0.2589  0.0533  0.9644
    50 H(1)   Bbb    -0.0024    -1.278    -0.456    -0.426 -0.2097  0.9716 -0.1099
              Bcc     0.0049     2.637     0.941     0.880  0.9429  0.2307  0.2403
 
              Baa    -0.0039    -0.517    -0.185    -0.173 -0.6266  0.6780  0.3843
    51 C(13)  Bbb    -0.0008    -0.114    -0.041    -0.038  0.1118 -0.4097  0.9053
              Bcc     0.0047     0.631     0.225     0.211  0.7713  0.6102  0.1809
 
              Baa    -0.0035    -1.863    -0.665    -0.622 -0.1505 -0.1452  0.9779
    52 H(1)   Bbb    -0.0026    -1.368    -0.488    -0.456  0.7383 -0.6743  0.0135
              Bcc     0.0061     3.232     1.153     1.078  0.6574  0.7240  0.2087
 
              Baa    -0.0053    -0.714    -0.255    -0.238  0.3949 -0.4635  0.7933
    53 C(13)  Bbb    -0.0000    -0.000    -0.000    -0.000 -0.5000  0.6159  0.6088
              Bcc     0.0053     0.715     0.255     0.238  0.7708  0.6370 -0.0115
 
              Baa    -0.0023    -1.209    -0.431    -0.403 -0.1237  0.3336  0.9346
    54 H(1)   Bbb    -0.0017    -0.902    -0.322    -0.301 -0.4900  0.7984 -0.3499
              Bcc     0.0040     2.111     0.753     0.704  0.8629  0.5012 -0.0647
 
              Baa    -0.0014    -0.728    -0.260    -0.243  0.1495 -0.2130  0.9655
    55 H(1)   Bbb    -0.0012    -0.624    -0.223    -0.208 -0.5906  0.7640  0.2600
              Bcc     0.0025     1.352     0.482     0.451  0.7930  0.6091  0.0115
 
              Baa    -0.0040    -0.537    -0.192    -0.179  0.9903  0.0340  0.1346
    56 C(13)  Bbb    -0.0033    -0.440    -0.157    -0.147 -0.1336 -0.0292  0.9906
              Bcc     0.0073     0.977     0.349     0.326 -0.0377  0.9990  0.0244
 
              Baa    -0.0040    -2.147    -0.766    -0.716 -0.1946 -0.2002  0.9602
    57 H(1)   Bbb    -0.0031    -1.664    -0.594    -0.555  0.9752 -0.1446  0.1675
              Bcc     0.0071     3.811     1.360     1.271  0.1053  0.9690  0.2233
 
              Baa    -0.0041    -2.174    -0.776    -0.725  0.3276  0.1312  0.9356
    58 H(1)   Bbb    -0.0032    -1.696    -0.605    -0.566  0.9388 -0.1564 -0.3068
              Bcc     0.0073     3.869     1.381     1.291  0.1061  0.9789 -0.1744
 
              Baa    -0.0032    -1.716    -0.612    -0.572  0.1952  0.0169  0.9806
    59 H(1)   Bbb    -0.0030    -1.574    -0.562    -0.525  0.9654  0.1727 -0.1952
              Bcc     0.0062     3.290     1.174     1.097 -0.1727  0.9848  0.0174
 
              Baa    -0.0039    -0.530    -0.189    -0.177  0.7180  0.6958 -0.0183
    60 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.156  0.0635 -0.0393  0.9972
              Bcc     0.0074     0.998     0.356     0.333 -0.6931  0.7172  0.0724
 
              Baa    -0.0043    -2.271    -0.810    -0.758  0.3392 -0.0237  0.9404
    61 H(1)   Bbb    -0.0032    -1.709    -0.610    -0.570  0.5618  0.8069 -0.1823
              Bcc     0.0075     3.980     1.420     1.328  0.7545 -0.5902 -0.2870
 
              Baa    -0.0033    -1.756    -0.627    -0.586 -0.3101 -0.2845  0.9071
    62 H(1)   Bbb    -0.0032    -1.727    -0.616    -0.576  0.7513  0.5113  0.4172
              Bcc     0.0065     3.483     1.243     1.162 -0.5825  0.8109  0.0552
 
              Baa    -0.0043    -2.294    -0.819    -0.765 -0.1594 -0.0074  0.9872
    63 H(1)   Bbb    -0.0032    -1.724    -0.615    -0.575  0.5829  0.8063  0.1002
              Bcc     0.0075     4.018     1.434     1.340  0.7967 -0.5914  0.1242
 
              Baa    -0.0161    -2.156    -0.769    -0.719  0.2383  0.9712  0.0011
    64 C(13)  Bbb    -0.0124    -1.666    -0.595    -0.556  0.7977 -0.1951 -0.5707
              Bcc     0.0285     3.822     1.364     1.275  0.5540 -0.1369  0.8212
 
              Baa    -0.0131    -6.977    -2.490    -2.327  0.5639  0.8193 -0.1040
    65 H(1)   Bbb    -0.0092    -4.929    -1.759    -1.644 -0.5149  0.4472  0.7314
              Bcc     0.0223    11.906     4.248     3.971  0.6457 -0.3589  0.6740
 
              Baa    -0.0074    -3.936    -1.405    -1.313  0.1870  0.9738  0.1292
    66 H(1)   Bbb    -0.0050    -2.670    -0.953    -0.891  0.9003 -0.1172 -0.4193
              Bcc     0.0124     6.607     2.357     2.204  0.3932 -0.1947  0.8986
 
              Baa    -0.0103    -5.472    -1.952    -1.825 -0.2903  0.9555  0.0524
    67 H(1)   Bbb    -0.0087    -4.616    -1.647    -1.540  0.7247  0.2553 -0.6401
              Bcc     0.0189    10.088     3.600     3.365  0.6249  0.1478  0.7665
 
              Baa    -0.3338   -13.685    -4.883    -4.565  0.8603  0.4903  0.1398
    68 S(33)  Bbb    -0.3258   -13.358    -4.767    -4.456 -0.4867  0.8714 -0.0615
              Bcc     0.6596    27.044     9.650     9.021 -0.1520 -0.0152  0.9883
 
              Baa    -0.0237   -12.623    -4.504    -4.211  0.9474 -0.3177  0.0397
    69 H(1)   Bbb    -0.0134    -7.124    -2.542    -2.376  0.2432  0.7948  0.5560
              Bcc     0.0370    19.747     7.046     6.587 -0.2082 -0.5171  0.8302
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1009\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\29-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5g6p_II_Q\\0,5\Fe,0,-0.123079
 3782,17.2918900569,21.9514522329\N,0,0.2578227275,15.4562334623,22.699
 8542304\N,0,-0.9919660773,17.7773507458,23.741524767\N,0,-0.3763538358
 ,19.1810952763,21.4112919395\N,0,0.9544282957,16.8600694787,20.3746894
 654\C,0,1.1265729851,14.5421067706,22.1754357993\C,0,1.4009717095,13.4
 786748953,23.1106358868\C,0,0.6759212581,13.7615559223,24.2250790892\C
 ,0,-0.012126219,15.0035003076,23.9564391373\C,0,-1.243971536,16.938230
 0491,24.7843839044\C,0,-1.9200448944,17.6247550848,25.8543543815\C,0,-
 2.0916693183,18.9133285797,25.435928572\C,0,-1.496724156,18.9851071805
 ,24.1166176201\C,0,-0.837269959,20.2411605913,22.1309115961\C,0,-0.684
 2291383,21.4700370889,21.3987260152\C,0,-0.1082339646,21.1358357703,20
 .2023244698\C,0,0.1042649626,19.703331366,20.2474883383\C,0,1.12624160
 76,17.6787714183,19.2984599481\C,0,1.9184767879,17.0231224537,18.28335
 29368\C,0,2.2193232873,15.7877641163,18.7692274579\C,0,1.605160517,15.
 7018700454,20.07354614\C,0,1.6934194322,14.6099555916,20.9145335448\H,
 0,2.2972532876,13.7765401334,20.5909048526\C,0,-0.8185454957,15.628989
 1211,24.8830937139\H,0,-1.0270542759,15.1047770658,25.8023391026\C,0,-
 1.4068599882,20.1505818364,23.3858133606\H,0,-1.7678272062,21.05650860
 56,23.845380985\C,0,0.6979360057,18.9903786866,19.220825619\H,0,0.9402
 43163,19.5319209649,18.3196557812\C,0,0.5862726072,13.0124760124,25.50
 93735206\H,0,1.1683616481,12.0955689694,25.4616818079\H,0,-0.448790974
 5,12.7507009379,25.7294420374\H,0,0.9655368752,13.6173033424,26.333282
 7246\C,0,2.3168684648,12.3354094237,22.841181125\H,0,3.3224315133,12.6
 943978732,22.6219676234\H,0,1.9686846371,11.7577026411,21.9843599812\H
 ,0,2.3698245909,11.6734492832,23.7018681438\C,0,-2.3562495879,16.99873
 17226,27.1328843802\H,0,-1.4962993343,16.6348826346,27.6961847932\H,0,
 -3.016008752,16.1531591981,26.939828901\H,0,-2.8927955879,17.719122933
 8,27.7444767615\C,0,-2.7459734234,19.9870958428,26.1591032606\H,0,-2.5
 314105272,20.0269838379,27.2215177067\C,0,-3.592453946,20.8642050034,2
 5.6338060071\H,0,-3.87886883,20.8302209487,24.5962223804\H,0,-4.051651
 6081,21.6326923439,26.2332925071\C,0,-1.0326564306,22.8199842199,21.91
 77427685\H,0,-0.7873169054,22.9001342487,22.9754587361\H,0,-2.09980244
 06,23.01595637,21.8028581832\H,0,-0.4820491742,23.5829694889,21.371352
 6938\C,0,0.2848786468,21.9973036529,19.1078831716\H,0,1.1834628334,21.
 7044237752,18.5778000412\C,0,-0.3684810509,23.0871214119,18.7200219778
 \H,0,-1.2901754992,23.3960850408,19.1814669515\H,0,-0.0156458512,23.69
 44045,17.9032706764\C,0,2.3027927311,17.6472988059,16.9869524149\H,0,2
 .9519191721,18.5069980117,17.1554446089\H,0,1.419313973,17.9910979071,
 16.4490969952\H,0,2.8339025719,16.9371400022,16.3582778779\C,0,3.01893
 86868,14.6955466806,18.1478488827\H,0,3.8975372365,14.4729678463,18.75
 35723376\H,0,3.352747773,14.979262685,17.153112303\H,0,2.4258650088,13
 .7843387189,18.0656426976\C,0,-1.9144936387,14.9669660115,20.321138808
 6\H,0,-0.9304017463,14.8507589468,19.8792758559\H,0,-2.6999021245,14.7
 489177013,19.6042629472\H,0,-2.0059609945,14.3199914196,21.1873998512\
 S,0,-2.1161744033,16.6803528595,20.9312436191\H,0,-1.9358567235,17.253
 4340805,19.7321310505\\Version=ES64L-G16RevC.02\State=5-A\HF=-3080.196
 198\S2=6.065748\S2-1=0.\S2A=6.001118\RMSD=8.700e-09\Dipole=-0.2628261,
 -0.9683491,-0.751997\Quadrupole=-8.892151,6.0146915,2.8774595,-2.26043
 31,-0.2342459,-2.7752791\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 TO DETECT ERRORS, THE PROGRAMMER MUST HAVE A CONNIVING MIND,
 ONE THAT DELIGHTS IN UNCOVERING FLAWS WHERE BEAUTY AND
 PERFECTION WERE ONCE THOUGHT TO LIE.

             -- THE PSYCHOLOGY OF COMPUTER PROGRAMMING
                GERALD M. WEINBERG
 Job cpu time:       0 days  3 hours 38 minutes 20.3 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 47.6 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 06:21:49 2024.
