 Entering Gaussian System, Link 0=g16
 Input=5zze16.com
 Output=5zze16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061505/Gau-486745.inp" -scrdir="/local/becsleip_8061505/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    486746.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42490 -30.33408 -26.16437 -26.16299 -26.16279
 Alpha  occ. eigenvalues --  -19.29289 -14.52553 -14.47734 -14.45139 -14.44908
 Alpha  occ. eigenvalues --  -14.44811 -14.44708 -10.37092 -10.34349 -10.32987
 Alpha  occ. eigenvalues --  -10.32715 -10.32703 -10.32642 -10.32635 -10.32628
 Alpha  occ. eigenvalues --  -10.32581 -10.32555 -10.31785 -10.30051 -10.29941
 Alpha  occ. eigenvalues --  -10.29853 -10.29741 -10.29719 -10.29643 -10.29609
 Alpha  occ. eigenvalues --  -10.29604 -10.29597 -10.29583 -10.29527 -10.29492
 Alpha  occ. eigenvalues --  -10.29394 -10.28944 -10.28812 -10.28077 -10.27955
 Alpha  occ. eigenvalues --  -10.27853 -10.27816 -10.27774 -10.27759 -10.27619
 Alpha  occ. eigenvalues --  -10.27522  -3.78721  -2.55388  -2.55251  -2.55206
 Alpha  occ. eigenvalues --   -1.17315  -1.16541  -1.09109  -1.08182  -1.07954
 Alpha  occ. eigenvalues --   -1.07087  -1.02472  -0.93630  -0.92480  -0.92165
 Alpha  occ. eigenvalues --   -0.91560  -0.91248  -0.90832  -0.90761  -0.90441
 Alpha  occ. eigenvalues --   -0.86901  -0.85721  -0.85336  -0.84443  -0.83008
 Alpha  occ. eigenvalues --   -0.82034  -0.81383  -0.80432  -0.78739  -0.78516
 Alpha  occ. eigenvalues --   -0.78319  -0.75915  -0.75276  -0.75191  -0.72836
 Alpha  occ. eigenvalues --   -0.72231  -0.70953  -0.70328  -0.69067  -0.68468
 Alpha  occ. eigenvalues --   -0.66889  -0.65288  -0.64718  -0.64139  -0.63923
 Alpha  occ. eigenvalues --   -0.62259  -0.62096  -0.61997  -0.61630  -0.60406
 Alpha  occ. eigenvalues --   -0.58859  -0.58637  -0.58544  -0.58280  -0.56701
 Alpha  occ. eigenvalues --   -0.56474  -0.56333  -0.56101  -0.55501  -0.55206
 Alpha  occ. eigenvalues --   -0.54830  -0.54449  -0.53913  -0.53804  -0.53615
 Alpha  occ. eigenvalues --   -0.53490  -0.53448  -0.53317  -0.52972  -0.52550
 Alpha  occ. eigenvalues --   -0.52391  -0.51995  -0.51849  -0.51783  -0.51347
 Alpha  occ. eigenvalues --   -0.50808  -0.50597  -0.50292  -0.50192  -0.49970
 Alpha  occ. eigenvalues --   -0.49834  -0.49506  -0.49425  -0.49060  -0.48918
 Alpha  occ. eigenvalues --   -0.48701  -0.48405  -0.48222  -0.47815  -0.47245
 Alpha  occ. eigenvalues --   -0.47078  -0.46548  -0.46089  -0.45828  -0.45336
 Alpha  occ. eigenvalues --   -0.45035  -0.44018  -0.43668  -0.43173  -0.43043
 Alpha  occ. eigenvalues --   -0.42451  -0.41425  -0.40067  -0.39638  -0.38134
 Alpha  occ. eigenvalues --   -0.37752  -0.37685  -0.34848  -0.34119  -0.33745
 Alpha  occ. eigenvalues --   -0.32974  -0.32780  -0.32433  -0.29955  -0.29044
 Alpha virt. eigenvalues --   -0.18011  -0.17922  -0.12266  -0.09713  -0.09166
 Alpha virt. eigenvalues --   -0.07917  -0.07618  -0.06087  -0.05911  -0.05362
 Alpha virt. eigenvalues --   -0.04397  -0.03878  -0.03096  -0.02823  -0.02750
 Alpha virt. eigenvalues --   -0.02338  -0.01987  -0.01214  -0.00809  -0.00620
 Alpha virt. eigenvalues --   -0.00017   0.00250   0.00506   0.00534   0.00854
 Alpha virt. eigenvalues --    0.01471   0.02041   0.02105   0.02457   0.02575
 Alpha virt. eigenvalues --    0.02748   0.03075   0.03244   0.03445   0.03714
 Alpha virt. eigenvalues --    0.03994   0.04136   0.04194   0.04390   0.04573
 Alpha virt. eigenvalues --    0.04905   0.04968   0.05249   0.05489   0.05628
 Alpha virt. eigenvalues --    0.05887   0.06122   0.06491   0.06734   0.07147
 Alpha virt. eigenvalues --    0.07198   0.07519   0.07755   0.07890   0.07971
 Alpha virt. eigenvalues --    0.08344   0.08618   0.08692   0.08815   0.09170
 Alpha virt. eigenvalues --    0.09367   0.09784   0.09933   0.10233   0.10648
 Alpha virt. eigenvalues --    0.10749   0.11190   0.11267   0.11616   0.11726
 Alpha virt. eigenvalues --    0.11847   0.12267   0.12435   0.12947   0.13013
 Alpha virt. eigenvalues --    0.13230   0.13310   0.13580   0.13919   0.14250
 Alpha virt. eigenvalues --    0.14412   0.14923   0.15143   0.15378   0.15843
 Alpha virt. eigenvalues --    0.16310   0.16661   0.16939   0.16975   0.17216
 Alpha virt. eigenvalues --    0.17468   0.17552   0.17930   0.18035   0.18355
 Alpha virt. eigenvalues --    0.18537   0.19183   0.19593   0.19741   0.20135
 Alpha virt. eigenvalues --    0.20416   0.20543   0.20723   0.20946   0.21131
 Alpha virt. eigenvalues --    0.21389   0.21744   0.21817   0.22005   0.22361
 Alpha virt. eigenvalues --    0.22472   0.23119   0.23269   0.23510   0.23691
 Alpha virt. eigenvalues --    0.23941   0.24324   0.24387   0.24693   0.24874
 Alpha virt. eigenvalues --    0.25286   0.25407   0.25630   0.26142   0.26663
 Alpha virt. eigenvalues --    0.26856   0.27178   0.27354   0.27716   0.28066
 Alpha virt. eigenvalues --    0.28243   0.28713   0.28721   0.29049   0.29134
 Alpha virt. eigenvalues --    0.29400   0.29830   0.30032   0.30149   0.30461
 Alpha virt. eigenvalues --    0.30666   0.30816   0.31095   0.31344   0.31609
 Alpha virt. eigenvalues --    0.31692   0.31966   0.32402   0.32509   0.32737
 Alpha virt. eigenvalues --    0.32800   0.33223   0.33348   0.33403   0.33464
 Alpha virt. eigenvalues --    0.34041   0.34237   0.34462   0.34698   0.34960
 Alpha virt. eigenvalues --    0.35281   0.35487   0.35578   0.35824   0.35905
 Alpha virt. eigenvalues --    0.36268   0.36541   0.36946   0.37262   0.37625
 Alpha virt. eigenvalues --    0.37828   0.38045   0.38109   0.38324   0.38525
 Alpha virt. eigenvalues --    0.38653   0.38857   0.38934   0.39248   0.39497
 Alpha virt. eigenvalues --    0.39775   0.39995   0.40204   0.40574   0.40781
 Alpha virt. eigenvalues --    0.41054   0.41256   0.41462   0.41591   0.41917
 Alpha virt. eigenvalues --    0.42084   0.42233   0.42439   0.42498   0.42606
 Alpha virt. eigenvalues --    0.43090   0.43145   0.43472   0.43601   0.43726
 Alpha virt. eigenvalues --    0.44183   0.44305   0.44653   0.44905   0.45036
 Alpha virt. eigenvalues --    0.45251   0.45488   0.45869   0.46125   0.46352
 Alpha virt. eigenvalues --    0.46588   0.46873   0.46923   0.47447   0.47571
 Alpha virt. eigenvalues --    0.47911   0.48069   0.48333   0.48559   0.49055
 Alpha virt. eigenvalues --    0.49180   0.49465   0.49727   0.50051   0.50174
 Alpha virt. eigenvalues --    0.50542   0.50813   0.51383   0.51883   0.52160
 Alpha virt. eigenvalues --    0.52311   0.52408   0.53039   0.53098   0.53427
 Alpha virt. eigenvalues --    0.54126   0.54235   0.54430   0.54542   0.54665
 Alpha virt. eigenvalues --    0.55164   0.55359   0.55628   0.55779   0.56180
 Alpha virt. eigenvalues --    0.56399   0.56705   0.56968   0.57294   0.57610
 Alpha virt. eigenvalues --    0.57842   0.58380   0.58545   0.58850   0.59322
 Alpha virt. eigenvalues --    0.59903   0.60299   0.60704   0.60893   0.61284
 Alpha virt. eigenvalues --    0.61609   0.61856   0.62180   0.62336   0.62697
 Alpha virt. eigenvalues --    0.63031   0.63438   0.63555   0.63836   0.64032
 Alpha virt. eigenvalues --    0.64507   0.64763   0.65152   0.65507   0.66171
 Alpha virt. eigenvalues --    0.66460   0.66772   0.66967   0.67673   0.67888
 Alpha virt. eigenvalues --    0.68245   0.68521   0.68654   0.68825   0.69056
 Alpha virt. eigenvalues --    0.69757   0.69787   0.70505   0.70672   0.70863
 Alpha virt. eigenvalues --    0.71286   0.71632   0.72086   0.72559   0.72765
 Alpha virt. eigenvalues --    0.73493   0.73981   0.74282   0.74775   0.74983
 Alpha virt. eigenvalues --    0.75236   0.75884   0.76335   0.76530   0.76913
 Alpha virt. eigenvalues --    0.77204   0.77402   0.78312   0.78528   0.79070
 Alpha virt. eigenvalues --    0.79309   0.79593   0.79742   0.80403   0.80808
 Alpha virt. eigenvalues --    0.80873   0.81339   0.82301   0.82596   0.82932
 Alpha virt. eigenvalues --    0.83050   0.83519   0.83692   0.83845   0.84033
 Alpha virt. eigenvalues --    0.84735   0.85232   0.85619   0.85752   0.86050
 Alpha virt. eigenvalues --    0.86588   0.87327   0.87502   0.87655   0.88032
 Alpha virt. eigenvalues --    0.88501   0.88848   0.89009   0.89212   0.89885
 Alpha virt. eigenvalues --    0.90227   0.90619   0.90824   0.91329   0.91602
 Alpha virt. eigenvalues --    0.91808   0.92062   0.92480   0.92734   0.92938
 Alpha virt. eigenvalues --    0.93513   0.93600   0.93708   0.93875   0.94027
 Alpha virt. eigenvalues --    0.94152   0.94488   0.94910   0.95316   0.95834
 Alpha virt. eigenvalues --    0.96083   0.96721   0.96793   0.97406   0.97982
 Alpha virt. eigenvalues --    0.98301   0.98593   0.98979   0.99199   0.99578
 Alpha virt. eigenvalues --    1.00043   1.00227   1.00993   1.01659   1.02027
 Alpha virt. eigenvalues --    1.02373   1.03051   1.03374   1.03984   1.04549
 Alpha virt. eigenvalues --    1.05356   1.05595   1.06144   1.06412   1.07215
 Alpha virt. eigenvalues --    1.07418   1.07921   1.08050   1.08435   1.08787
 Alpha virt. eigenvalues --    1.09319   1.09829   1.09935   1.10234   1.10644
 Alpha virt. eigenvalues --    1.11028   1.11175   1.11638   1.11852   1.12205
 Alpha virt. eigenvalues --    1.12431   1.12976   1.13231   1.13531   1.14987
 Alpha virt. eigenvalues --    1.15295   1.15851   1.15980   1.16277   1.16866
 Alpha virt. eigenvalues --    1.17277   1.17576   1.17774   1.18130   1.18670
 Alpha virt. eigenvalues --    1.18700   1.19312   1.19315   1.19695   1.20173
 Alpha virt. eigenvalues --    1.20622   1.20899   1.21133   1.21503   1.22317
 Alpha virt. eigenvalues --    1.22462   1.23130   1.23656   1.24742   1.25061
 Alpha virt. eigenvalues --    1.25749   1.25943   1.26814   1.26956   1.28133
 Alpha virt. eigenvalues --    1.28429   1.28632   1.28929   1.29670   1.30151
 Alpha virt. eigenvalues --    1.30433   1.31066   1.32007   1.32847   1.33417
 Alpha virt. eigenvalues --    1.34021   1.34251   1.34846   1.35244   1.35555
