 Entering Gaussian System, Link 0=g16
 Input=1ldc01.com
 Output=1ldc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999310/Gau-2549152.inp" -scrdir="/local/bebjones_7999310/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2549153.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16769 -30.01904 -25.86140 -25.85630 -25.85572
 Alpha  occ. eigenvalues --  -14.41550 -14.41173 -14.34673 -14.34437 -14.32644
 Alpha  occ. eigenvalues --  -14.32314 -14.32301 -14.31919 -10.24983 -10.24610
 Alpha  occ. eigenvalues --  -10.23740 -10.23590 -10.20939 -10.20801 -10.20798
 Alpha  occ. eigenvalues --  -10.20714 -10.20576 -10.20551 -10.20260 -10.20205
 Alpha  occ. eigenvalues --  -10.20108 -10.20023 -10.19878 -10.19861 -10.19687
 Alpha  occ. eigenvalues --  -10.19564 -10.19563 -10.19516 -10.19319 -10.19316
 Alpha  occ. eigenvalues --  -10.19095 -10.19031 -10.18859 -10.18805 -10.18722
 Alpha  occ. eigenvalues --  -10.18701 -10.18490 -10.17939 -10.17881 -10.17763
 Alpha  occ. eigenvalues --  -10.17459 -10.17386 -10.17306 -10.17196 -10.16833
 Alpha  occ. eigenvalues --  -10.16340  -3.39399  -2.16052  -2.15248  -2.15159
 Alpha  occ. eigenvalues --   -1.03880  -1.03274  -0.95960  -0.94997  -0.94598
 Alpha  occ. eigenvalues --   -0.93423  -0.89171  -0.88946  -0.81865  -0.81531
 Alpha  occ. eigenvalues --   -0.80974  -0.79685  -0.78892  -0.78815  -0.78673
 Alpha  occ. eigenvalues --   -0.78602  -0.77978  -0.75302  -0.73902  -0.73402
 Alpha  occ. eigenvalues --   -0.72376  -0.71144  -0.69787  -0.69544  -0.69327
 Alpha  occ. eigenvalues --   -0.68630  -0.67304  -0.67143  -0.66475  -0.63668
 Alpha  occ. eigenvalues --   -0.63519  -0.63477  -0.63052  -0.60718  -0.60498
 Alpha  occ. eigenvalues --   -0.60444  -0.60196  -0.57025  -0.55242  -0.54190
 Alpha  occ. eigenvalues --   -0.53994  -0.53561  -0.52904  -0.52546  -0.50999
 Alpha  occ. eigenvalues --   -0.49780  -0.49468  -0.49272  -0.47781  -0.47271
 Alpha  occ. eigenvalues --   -0.47073  -0.46902  -0.46445  -0.46092  -0.45738
 Alpha  occ. eigenvalues --   -0.44721  -0.44430  -0.43818  -0.43649  -0.43388
 Alpha  occ. eigenvalues --   -0.43008  -0.42574  -0.42545  -0.42345  -0.42094
 Alpha  occ. eigenvalues --   -0.41282  -0.41260  -0.41096  -0.41046  -0.40806
 Alpha  occ. eigenvalues --   -0.40682  -0.40578  -0.40496  -0.40437  -0.40345
 Alpha  occ. eigenvalues --   -0.40120  -0.40072  -0.39615  -0.39208  -0.39016
 Alpha  occ. eigenvalues --   -0.38779  -0.38679  -0.38256  -0.37809  -0.37509
 Alpha  occ. eigenvalues --   -0.37153  -0.37034  -0.36772  -0.36254  -0.36065
 Alpha  occ. eigenvalues --   -0.35786  -0.35447  -0.34909  -0.34486  -0.34307
 Alpha  occ. eigenvalues --   -0.33834  -0.32075  -0.31348  -0.30968  -0.30685
 Alpha  occ. eigenvalues --   -0.30427  -0.30042  -0.29648  -0.28631  -0.27941
 Alpha  occ. eigenvalues --   -0.26573  -0.26108  -0.25367  -0.24824  -0.23821
 Alpha  occ. eigenvalues --   -0.23389  -0.22734  -0.22662  -0.22375  -0.21669
 Alpha  occ. eigenvalues --   -0.18302  -0.17127  -0.17047  -0.16692  -0.16513
 Alpha virt. eigenvalues --   -0.05406  -0.05334  -0.01491  -0.01143   0.00476
 Alpha virt. eigenvalues --    0.01279   0.02282   0.02550   0.03230   0.03324
 Alpha virt. eigenvalues --    0.04171   0.04586   0.04911   0.05131   0.05896
 Alpha virt. eigenvalues --    0.06088   0.06227   0.06447   0.06728   0.06964
 Alpha virt. eigenvalues --    0.07425   0.07835   0.07968   0.08226   0.08483
 Alpha virt. eigenvalues --    0.08782   0.09477   0.09642   0.09953   0.10121
 Alpha virt. eigenvalues --    0.10392   0.10644   0.10784   0.11192   0.11303
 Alpha virt. eigenvalues --    0.11439   0.11806   0.11988   0.12163   0.12553
 Alpha virt. eigenvalues --    0.12664   0.12844   0.13175   0.13307   0.13468
 Alpha virt. eigenvalues --    0.13595   0.13802   0.14070   0.14195   0.14313
 Alpha virt. eigenvalues --    0.14658   0.14816   0.14842   0.14928   0.15159
 Alpha virt. eigenvalues --    0.15317   0.15423   0.15566   0.15717   0.15979
 Alpha virt. eigenvalues --    0.16219   0.16316   0.16638   0.16691   0.16875
 Alpha virt. eigenvalues --    0.17247   0.17485   0.17735   0.17855   0.18158
 Alpha virt. eigenvalues --    0.18330   0.18924   0.19329   0.19725   0.20020
 Alpha virt. eigenvalues --    0.20433   0.20712   0.20803   0.21358   0.21487
 Alpha virt. eigenvalues --    0.22068   0.22265   0.22547   0.22605   0.22879
 Alpha virt. eigenvalues --    0.23168   0.23463   0.23582   0.23839   0.24019
 Alpha virt. eigenvalues --    0.24206   0.24518   0.24580   0.25280   0.25403
 Alpha virt. eigenvalues --    0.25562   0.25617   0.26070   0.26241   0.26354
 Alpha virt. eigenvalues --    0.26505   0.26736   0.27387   0.27616   0.27920
 Alpha virt. eigenvalues --    0.28030   0.28146   0.28388   0.28545   0.28926
 Alpha virt. eigenvalues --    0.29020   0.29343   0.29689   0.29832   0.29999
 Alpha virt. eigenvalues --    0.30357   0.30459   0.30763   0.31033   0.31295
 Alpha virt. eigenvalues --    0.31741   0.31994   0.32160   0.32408   0.32826
 Alpha virt. eigenvalues --    0.33226   0.33466   0.33608   0.33847   0.33904
 Alpha virt. eigenvalues --    0.34338   0.34498   0.34647   0.34807   0.34993
 Alpha virt. eigenvalues --    0.35421   0.35658   0.35940   0.36326   0.36425
 Alpha virt. eigenvalues --    0.36698   0.36879   0.37354   0.37736   0.37761
 Alpha virt. eigenvalues --    0.38030   0.38312   0.38458   0.38720   0.39070
 Alpha virt. eigenvalues --    0.39255   0.39585   0.39605   0.39815   0.40132
 Alpha virt. eigenvalues --    0.40424   0.40592   0.40758   0.40919   0.41049
 Alpha virt. eigenvalues --    0.41266   0.41422   0.41672   0.41779   0.41849
 Alpha virt. eigenvalues --    0.42168   0.42288   0.42463   0.42740   0.43058
 Alpha virt. eigenvalues --    0.43066   0.43301   0.43460   0.43526   0.43783
 Alpha virt. eigenvalues --    0.43884   0.44005   0.44303   0.44370   0.44623
 Alpha virt. eigenvalues --    0.44792   0.45123   0.45200   0.45367   0.45489
 Alpha virt. eigenvalues --    0.45716   0.45812   0.46024   0.46057   0.46249
 Alpha virt. eigenvalues --    0.46384   0.46485   0.46589   0.46945   0.47127
 Alpha virt. eigenvalues --    0.47237   0.47569   0.47735   0.47885   0.47924
 Alpha virt. eigenvalues --    0.48184   0.48421   0.48487   0.48744   0.48920
 Alpha virt. eigenvalues --    0.49005   0.49244   0.49392   0.49567   0.49761
 Alpha virt. eigenvalues --    0.50075   0.50166   0.50308   0.50701   0.50834
 Alpha virt. eigenvalues --    0.51045   0.51155   0.51491   0.51636   0.51819
 Alpha virt. eigenvalues --    0.52034   0.52411   0.52870   0.53092   0.53102
 Alpha virt. eigenvalues --    0.53398   0.53478   0.53844   0.53984   0.54338
 Alpha virt. eigenvalues --    0.54536   0.54685   0.55109   0.55213   0.55597
 Alpha virt. eigenvalues --    0.55707   0.55848   0.56151   0.56844   0.56960
 Alpha virt. eigenvalues --    0.57143   0.57355   0.57698   0.57798   0.58127
 Alpha virt. eigenvalues --    0.58340   0.58535   0.58866   0.58983   0.59215
 Alpha virt. eigenvalues --    0.59700   0.59938   0.60138   0.60477   0.60529
 Alpha virt. eigenvalues --    0.60944   0.61008   0.61737   0.61918   0.62147
 Alpha virt. eigenvalues --    0.62429   0.62788   0.63238   0.63379   0.63526
 Alpha virt. eigenvalues --    0.63887   0.64125   0.64451   0.64660   0.64805
 Alpha virt. eigenvalues --    0.65360   0.65716   0.65825   0.66109   0.66389
 Alpha virt. eigenvalues --    0.66645   0.66993   0.67527   0.67669   0.68261
 Alpha virt. eigenvalues --    0.68400   0.68675   0.68899   0.69303   0.69812
 Alpha virt. eigenvalues --    0.70186   0.70409   0.70552   0.70948   0.71295
 Alpha virt. eigenvalues --    0.71613   0.71989   0.72298   0.72742   0.72828
 Alpha virt. eigenvalues --    0.73099   0.73386   0.73664   0.73827   0.74170
 Alpha virt. eigenvalues --    0.74319   0.74475   0.74553   0.75134   0.75707
 Alpha virt. eigenvalues --    0.75835   0.75972   0.76563   0.76966   0.77265
 Alpha virt. eigenvalues --    0.77598   0.77807   0.78026   0.78257   0.78816
 Alpha virt. eigenvalues --    0.79426   0.79548   0.79805   0.79950   0.80385
 Alpha virt. eigenvalues --    0.80647   0.81050   0.81359   0.81719   0.81899
 Alpha virt. eigenvalues --    0.82496   0.82731   0.82809   0.83134   0.83504
 Alpha virt. eigenvalues --    0.83848   0.84578   0.84925   0.85147   0.85367
 Alpha virt. eigenvalues --    0.85549   0.85701   0.86217   0.86509   0.86871
 Alpha virt. eigenvalues --    0.87572   0.87857   0.87951   0.88147   0.88538
 Alpha virt. eigenvalues --    0.88930   0.89193   0.89786   0.89986   0.90445
 Alpha virt. eigenvalues --    0.90727   0.91115   0.91218   0.91634   0.91897
 Alpha virt. eigenvalues --    0.92214   0.92668   0.92868   0.93193   0.93708
 Alpha virt. eigenvalues --    0.93918   0.94140   0.94327   0.94754   0.95305
 Alpha virt. eigenvalues --    0.95443   0.95831   0.96242   0.96668   0.96912
 Alpha virt. eigenvalues --    0.97239   0.97485   0.97655   0.97783   0.98295
 Alpha virt. eigenvalues --    0.98730   0.98929   0.99197   0.99416   0.99646
 Alpha virt. eigenvalues --    0.99897   1.00237   1.00651   1.00862   1.01272
 Alpha virt. eigenvalues --    1.01716   1.01990   1.02026   1.02512   1.02880
 Alpha virt. eigenvalues --    1.03039   1.03552   1.03841   1.04350   1.04546
 Alpha virt. eigenvalues --    1.04747   1.04955   1.05579   1.05779   1.05984
 Alpha virt. eigenvalues --    1.06131   1.06538   1.06929   1.07494   1.07744
 Alpha virt. eigenvalues --    1.07867   1.08147   1.08490   1.08834   1.09077
 Alpha virt. eigenvalues --    1.09439   1.09810   1.10768   1.10822   1.11191
 Alpha virt. eigenvalues --    1.11273   1.11621   1.11707   1.12018   1.12596
 Alpha virt. eigenvalues --    1.13259   1.13414   1.13635   1.14043   1.14159
 Alpha virt. eigenvalues --    1.14974   1.15100   1.15400   1.15498   1.15751
 Alpha virt. eigenvalues --    1.16125   1.16481   1.17034   1.17662   1.17828
 Alpha virt. eigenvalues --    1.18062   1.18536   1.19042   1.19525   1.20071
 Alpha virt. eigenvalues --    1.20162   1.20317   1.20888   1.21049   1.21703
 Alpha virt. eigenvalues --    1.21795   1.22078   1.22157   1.22547   1.22762
 Alpha virt. eigenvalues --    1.23594   1.23777   1.23942   1.24236   1.24511
 Alpha virt. eigenvalues --    1.24963   1.25391   1.25721   1.25819   1.26579
 Alpha virt. eigenvalues --    1.27286   1.27800   1.28202   1.28425   1.28834
 Alpha virt. eigenvalues --    1.29236   1.29398   1.30156   1.30628   1.30652
 Alpha virt. eigenvalues --    1.31376   1.31881   1.32154   1.32371   1.33177
 Alpha virt. eigenvalues --    1.33296   1.33423   1.34178   1.34379   1.35097
 Alpha virt. eigenvalues --    1.35246   1.35509   1.35721   1.35965   1.36464
 Alpha virt. eigenvalues --    1.37042   1.37189   1.37711   1.38012   1.39105
 Alpha virt. eigenvalues --    1.39241   1.39720   1.39871   1.39988   1.40490
 Alpha virt. eigenvalues --    1.41033   1.41400   1.42200   1.42579   1.42827
 Alpha virt. eigenvalues --    1.42970   1.43480   1.44589   1.44884   1.45657
 Alpha virt. eigenvalues --    1.45972   1.46151   1.46386   1.46719   1.47242
 Alpha virt. eigenvalues --    1.47773   1.48140   1.48394   1.49078   1.49682
 Alpha virt. eigenvalues --    1.49958   1.50283   1.50497   1.50951   1.51097
 Alpha virt. eigenvalues --    1.51143   1.51487   1.51607   1.51744   1.52138
 Alpha virt. eigenvalues --    1.52466   1.52878   1.53014   1.53249   1.53556
 Alpha virt. eigenvalues --    1.53709   1.54085   1.54301   1.54487   1.54854
 Alpha virt. eigenvalues --    1.55048   1.55301   1.55662   1.55798   1.56180
 Alpha virt. eigenvalues --    1.56444   1.56555   1.57060   1.57244   1.57410
 Alpha virt. eigenvalues --    1.57656   1.57949   1.58089   1.58245   1.58656
 Alpha virt. eigenvalues --    1.58847   1.59534   1.59647   1.59848   1.60296
 Alpha virt. eigenvalues --    1.60690   1.60735   1.61299   1.61606   1.61853
 Alpha virt. eigenvalues --    1.62083   1.62430   1.62800   1.63034   1.63138
 Alpha virt. eigenvalues --    1.63375   1.63615   1.63909   1.64052   1.64411
 Alpha virt. eigenvalues --    1.64663   1.64992   1.65279   1.65517   1.65713
 Alpha virt. eigenvalues --    1.65868   1.66264   1.66316   1.66772   1.67024
 Alpha virt. eigenvalues --    1.67100   1.67626   1.67892   1.68228   1.68395
 Alpha virt. eigenvalues --    1.68599   1.69022   1.69170   1.69425   1.69819
 Alpha virt. eigenvalues --    1.70135   1.70521   1.70816   1.71217   1.71850
 Alpha virt. eigenvalues --    1.72298   1.72466   1.72824   1.73269   1.73496
 Alpha virt. eigenvalues --    1.73745   1.74143   1.74321   1.75326   1.75567
 Alpha virt. eigenvalues --    1.75812   1.76128   1.76505   1.76767   1.77223
 Alpha virt. eigenvalues --    1.77352   1.77897   1.78343   1.78704   1.78915
 Alpha virt. eigenvalues --    1.79361   1.80087   1.80373   1.80869   1.80974
 Alpha virt. eigenvalues --    1.81638   1.82313   1.82729   1.83529   1.83767
 Alpha virt. eigenvalues --    1.83806   1.84713   1.84994   1.85148   1.85377
 Alpha virt. eigenvalues --    1.85650   1.86353   1.87343   1.87509   1.88030
 Alpha virt. eigenvalues --    1.88113   1.88857   1.89221   1.89427   1.89863
 Alpha virt. eigenvalues --    1.90058   1.90321   1.91345   1.91424   1.91841
 Alpha virt. eigenvalues --    1.91912   1.92584   1.93109   1.93721   1.93995
 Alpha virt. eigenvalues --    1.94371   1.94558   1.95228   1.95548   1.96104
