 Entering Gaussian System, Link 0=g16
 Input=1dt605.com
 Output=1dt605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927489/Gau-3263045.inp" -scrdir="/local/bebjones_7927489/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3263046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20773 -88.94586 -30.09642 -25.94368 -25.92351
 Alpha  occ. eigenvalues --  -25.91804 -14.34066 -14.33952 -14.33843 -14.33700
 Alpha  occ. eigenvalues --  -10.22543 -10.22208 -10.22167 -10.22142 -10.22118
 Alpha  occ. eigenvalues --  -10.21994 -10.21863 -10.21775 -10.21637 -10.20377
 Alpha  occ. eigenvalues --  -10.20239 -10.20199 -10.19785 -10.19702 -10.19664
 Alpha  occ. eigenvalues --  -10.19616 -10.19550 -10.19524 -10.19516 -10.19481
 Alpha  occ. eigenvalues --  -10.19471 -10.19428 -10.19378 -10.19336 -10.19270
 Alpha  occ. eigenvalues --  -10.19267 -10.19248 -10.19221 -10.18946 -10.18934
 Alpha  occ. eigenvalues --  -10.18834  -7.97527  -5.92093  -5.91802  -5.91308
 Alpha  occ. eigenvalues --   -3.55038  -2.35119  -2.30510  -2.29781  -0.98228
 Alpha  occ. eigenvalues --   -0.97247  -0.97185  -0.96217  -0.83405  -0.82908
 Alpha  occ. eigenvalues --   -0.82529  -0.81742  -0.81406  -0.80711  -0.80641
 Alpha  occ. eigenvalues --   -0.79662  -0.77632  -0.76582  -0.75202  -0.75061
 Alpha  occ. eigenvalues --   -0.73973  -0.71954  -0.71072  -0.69191  -0.68882
 Alpha  occ. eigenvalues --   -0.68837  -0.65957  -0.65199  -0.65169  -0.61566
 Alpha  occ. eigenvalues --   -0.60934  -0.58958  -0.57893  -0.55489  -0.54726
 Alpha  occ. eigenvalues --   -0.54343  -0.53857  -0.52194  -0.52132  -0.51625
 Alpha  occ. eigenvalues --   -0.50154  -0.48894  -0.48641  -0.46510  -0.46265
 Alpha  occ. eigenvalues --   -0.46116  -0.45595  -0.45368  -0.44996  -0.44525
 Alpha  occ. eigenvalues --   -0.44366  -0.44200  -0.43967  -0.43827  -0.43650
 Alpha  occ. eigenvalues --   -0.43249  -0.42786  -0.42176  -0.42021  -0.41884
 Alpha  occ. eigenvalues --   -0.41462  -0.41078  -0.41055  -0.40621  -0.40448
 Alpha  occ. eigenvalues --   -0.40135  -0.39977  -0.39705  -0.39437  -0.39303
 Alpha  occ. eigenvalues --   -0.39197  -0.38664  -0.38223  -0.37975  -0.37673
 Alpha  occ. eigenvalues --   -0.37236  -0.36912  -0.36662  -0.35579  -0.35320
 Alpha  occ. eigenvalues --   -0.34672  -0.34641  -0.34312  -0.33009  -0.32525
 Alpha  occ. eigenvalues --   -0.31898  -0.31769  -0.30991  -0.30564  -0.30145
 Alpha  occ. eigenvalues --   -0.29305  -0.27563  -0.27377  -0.24862  -0.23492
 Alpha  occ. eigenvalues --   -0.22831  -0.22470  -0.22063  -0.19188  -0.18850
 Alpha  occ. eigenvalues --   -0.17582
 Alpha virt. eigenvalues --   -0.07866  -0.07689  -0.02761  -0.00256   0.01210
 Alpha virt. eigenvalues --    0.01606   0.03237   0.04036   0.04462   0.04523
 Alpha virt. eigenvalues --    0.05182   0.05433   0.05977   0.06569   0.06803
 Alpha virt. eigenvalues --    0.07144   0.07726   0.08121   0.08606   0.09208
 Alpha virt. eigenvalues --    0.09728   0.09895   0.10269   0.10334   0.10594
 Alpha virt. eigenvalues --    0.10675   0.11218   0.11286   0.11796   0.11886
 Alpha virt. eigenvalues --    0.12243   0.12452   0.12654   0.12873   0.13094
 Alpha virt. eigenvalues --    0.13355   0.13634   0.14132   0.14175   0.14341
 Alpha virt. eigenvalues --    0.14562   0.14795   0.15055   0.15324   0.15385
 Alpha virt. eigenvalues --    0.15620   0.15853   0.16286   0.16303   0.16686
 Alpha virt. eigenvalues --    0.16688   0.17150   0.17349   0.17671   0.17968
 Alpha virt. eigenvalues --    0.18134   0.18746   0.18847   0.19235   0.19701
 Alpha virt. eigenvalues --    0.19854   0.20275   0.20309   0.20587   0.21013
 Alpha virt. eigenvalues --    0.21217   0.21431   0.21714   0.22120   0.22398
 Alpha virt. eigenvalues --    0.22696   0.22982   0.23516   0.24085   0.24308
 Alpha virt. eigenvalues --    0.24854   0.24961   0.25092   0.25240   0.25551
 Alpha virt. eigenvalues --    0.25818   0.26022   0.26313   0.26581   0.26684
 Alpha virt. eigenvalues --    0.27179   0.27776   0.27922   0.28377   0.28638
 Alpha virt. eigenvalues --    0.28965   0.29201   0.29359   0.29466   0.29951
 Alpha virt. eigenvalues --    0.30131   0.30236   0.30513   0.30652   0.31225
 Alpha virt. eigenvalues --    0.31542   0.31846   0.31900   0.32524   0.32772
 Alpha virt. eigenvalues --    0.33260   0.33356   0.33554   0.34134   0.34634
 Alpha virt. eigenvalues --    0.34904   0.34988   0.35368   0.35705   0.36095
 Alpha virt. eigenvalues --    0.36583   0.36806   0.36995   0.37379   0.37507
 Alpha virt. eigenvalues --    0.37913   0.38175   0.38550   0.38945   0.39035
 Alpha virt. eigenvalues --    0.39416   0.39598   0.39753   0.40062   0.40310
 Alpha virt. eigenvalues --    0.40414   0.40606   0.40747   0.41045   0.41244
 Alpha virt. eigenvalues --    0.41472   0.41800   0.42059   0.42347   0.42614
 Alpha virt. eigenvalues --    0.42726   0.42919   0.43235   0.43857   0.43948
 Alpha virt. eigenvalues --    0.44135   0.44512   0.44610   0.44643   0.44921
 Alpha virt. eigenvalues --    0.45301   0.45539   0.45918   0.46026   0.46089
 Alpha virt. eigenvalues --    0.46385   0.46421   0.46718   0.47141   0.47304
 Alpha virt. eigenvalues --    0.47621   0.47795   0.47973   0.48364   0.48421
 Alpha virt. eigenvalues --    0.48849   0.49122   0.49392   0.49552   0.49706
 Alpha virt. eigenvalues --    0.49992   0.50108   0.50431   0.50516   0.50748
 Alpha virt. eigenvalues --    0.50994   0.51295   0.51739   0.51922   0.51947
 Alpha virt. eigenvalues --    0.52347   0.52696   0.52763   0.53438   0.53620
 Alpha virt. eigenvalues --    0.53787   0.54132   0.54263   0.54742   0.54954
 Alpha virt. eigenvalues --    0.55262   0.55500   0.55753   0.55890   0.56511
 Alpha virt. eigenvalues --    0.56777   0.57223   0.57705   0.57974   0.58619
 Alpha virt. eigenvalues --    0.58858   0.58989   0.59372   0.59939   0.60327
 Alpha virt. eigenvalues --    0.60587   0.61211   0.61459   0.61790   0.62231
 Alpha virt. eigenvalues --    0.62409   0.62493   0.62979   0.63478   0.63508
 Alpha virt. eigenvalues --    0.63757   0.64134   0.64523   0.64795   0.65342
 Alpha virt. eigenvalues --    0.65769   0.65790   0.66135   0.66354   0.66921
 Alpha virt. eigenvalues --    0.67429   0.67816   0.68138   0.68513   0.68651
 Alpha virt. eigenvalues --    0.68804   0.69408   0.69727   0.70057   0.70379
 Alpha virt. eigenvalues --    0.70927   0.71030   0.71113   0.71570   0.71692
 Alpha virt. eigenvalues --    0.72052   0.72295   0.72422   0.72954   0.73191
 Alpha virt. eigenvalues --    0.73308   0.73814   0.74292   0.74799   0.75081
 Alpha virt. eigenvalues --    0.75345   0.75549   0.76007   0.76557   0.76795
 Alpha virt. eigenvalues --    0.77012   0.77487   0.77954   0.78253   0.78918
 Alpha virt. eigenvalues --    0.79094   0.79575   0.80128   0.80321   0.80916
 Alpha virt. eigenvalues --    0.80987   0.81745   0.82052   0.82486   0.82843
 Alpha virt. eigenvalues --    0.83193   0.83899   0.84356   0.84777   0.84965
 Alpha virt. eigenvalues --    0.85473   0.85677   0.86112   0.86642   0.87490
 Alpha virt. eigenvalues --    0.87594   0.87863   0.88260   0.88650   0.89065
 Alpha virt. eigenvalues --    0.89273   0.89662   0.90166   0.90431   0.91068
 Alpha virt. eigenvalues --    0.91347   0.92003   0.92275   0.92501   0.92803
 Alpha virt. eigenvalues --    0.93432   0.94000   0.94315   0.94578   0.94952
 Alpha virt. eigenvalues --    0.95448   0.95969   0.96246   0.96607   0.96918
 Alpha virt. eigenvalues --    0.97562   0.97845   0.98109   0.98244   0.98723
 Alpha virt. eigenvalues --    0.99225   0.99396   1.00268   1.00577   1.00901
 Alpha virt. eigenvalues --    1.01217   1.01677   1.02062   1.02221   1.02573
 Alpha virt. eigenvalues --    1.02762   1.03103   1.03373   1.03687   1.03901
 Alpha virt. eigenvalues --    1.04129   1.04627   1.05261   1.05682   1.06135
 Alpha virt. eigenvalues --    1.06366   1.07505   1.07775   1.07949   1.08508
 Alpha virt. eigenvalues --    1.08937   1.09357   1.09415   1.09895   1.10660
 Alpha virt. eigenvalues --    1.11099   1.11653   1.12006   1.12645   1.13445
 Alpha virt. eigenvalues --    1.13497   1.14176   1.14969   1.16115   1.16335
 Alpha virt. eigenvalues --    1.16692   1.17175   1.17485   1.17666   1.18225
 Alpha virt. eigenvalues --    1.18733   1.18939   1.19346   1.20086   1.20173
 Alpha virt. eigenvalues --    1.20477   1.21377   1.22046   1.22597   1.22988
 Alpha virt. eigenvalues --    1.23502   1.23914   1.24007   1.24494   1.24812
 Alpha virt. eigenvalues --    1.25482   1.25772   1.26377   1.26583   1.26993
 Alpha virt. eigenvalues --    1.27330   1.27855   1.28010   1.28270   1.28596
 Alpha virt. eigenvalues --    1.28961   1.29886   1.30421   1.30971   1.31429
 Alpha virt. eigenvalues --    1.32339   1.33035   1.33774   1.34163   1.35680
 Alpha virt. eigenvalues --    1.36069   1.36548   1.36889   1.38045   1.38233
 Alpha virt. eigenvalues --    1.38894   1.39395   1.39987   1.40692   1.41395
 Alpha virt. eigenvalues --    1.41672   1.42558   1.43110   1.43579   1.43958
 Alpha virt. eigenvalues --    1.44955   1.45085   1.45521   1.46042   1.46412
 Alpha virt. eigenvalues --    1.46794   1.47056   1.47611   1.48253   1.48435
 Alpha virt. eigenvalues --    1.48686   1.49315   1.49368   1.49777   1.50382
 Alpha virt. eigenvalues --    1.50432   1.50920   1.51066   1.51282   1.51623
 Alpha virt. eigenvalues --    1.52035   1.52398   1.52939   1.53012   1.53385
 Alpha virt. eigenvalues --    1.53985   1.54139   1.54432   1.54670   1.54692
 Alpha virt. eigenvalues --    1.55044   1.55154   1.55637   1.55704   1.56210
 Alpha virt. eigenvalues --    1.56281   1.56797   1.57321   1.57649   1.58015
 Alpha virt. eigenvalues --    1.58232   1.58565   1.58752   1.58975   1.59569
 Alpha virt. eigenvalues --    1.60024   1.60212   1.60727   1.61383   1.61784
 Alpha virt. eigenvalues --    1.62105   1.62596   1.62859   1.62942   1.63102
 Alpha virt. eigenvalues --    1.63368   1.63910   1.64138   1.64255   1.64617
 Alpha virt. eigenvalues --    1.64905   1.65525   1.65740   1.65959   1.66131
 Alpha virt. eigenvalues --    1.66415   1.66729   1.67080   1.67978   1.68339
 Alpha virt. eigenvalues --    1.68477   1.68598   1.69132   1.69383   1.69701
 Alpha virt. eigenvalues --    1.69964   1.70776   1.71169   1.71351   1.71847
 Alpha virt. eigenvalues --    1.72658   1.73084   1.73693   1.73957   1.74701
 Alpha virt. eigenvalues --    1.75228   1.75722   1.76530   1.76704   1.77341
 Alpha virt. eigenvalues --    1.77678   1.78253   1.78511   1.79266   1.79440
 Alpha virt. eigenvalues --    1.80072   1.81270   1.81352   1.81607   1.82612
 Alpha virt. eigenvalues --    1.83256   1.83492   1.84158   1.84234   1.84675
 Alpha virt. eigenvalues --    1.84758   1.85592   1.85726   1.86431   1.86526
 Alpha virt. eigenvalues --    1.86696   1.86982   1.87369   1.87967   1.88310
 Alpha virt. eigenvalues --    1.89585   1.89735   1.90583   1.90699   1.91558
 Alpha virt. eigenvalues --    1.92389   1.93021   1.93111   1.93560   1.94427
 Alpha virt. eigenvalues --    1.95110   1.95725   1.96623   1.96945   1.97459
 Alpha virt. eigenvalues --    1.97780   1.98247   1.98483   1.99209   1.99778
 Alpha virt. eigenvalues --    2.00094   2.00411   2.00622   2.00895   2.01563
 Alpha virt. eigenvalues --    2.02201   2.02518   2.02909   2.03307   2.04439
 Alpha virt. eigenvalues --    2.04563   2.05096   2.06314   2.06471   2.07124
 Alpha virt. eigenvalues --    2.07775   2.08367   2.08769   2.09138   2.09389
 Alpha virt. eigenvalues --    2.10170   2.10360   2.10925   2.11617   2.12419
 Alpha virt. eigenvalues --    2.12878   2.13304   2.13650   2.14378   2.15083
 Alpha virt. eigenvalues --    2.15822   2.15941   2.16963   2.17398   2.17552
 Alpha virt. eigenvalues --    2.18393   2.18737   2.19429   2.19654   2.20544
 Alpha virt. eigenvalues --    2.20767   2.21753   2.21911   2.22353   2.23016
 Alpha virt. eigenvalues --    2.23222   2.23958   2.24686   2.25575   2.25792
 Alpha virt. eigenvalues --    2.26027   2.26449   2.26703   2.27277   2.27733
 Alpha virt. eigenvalues --    2.28126   2.28434   2.29062   2.29337   2.29634
 Alpha virt. eigenvalues --    2.30483   2.31126   2.31619   2.31790   2.32953
 Alpha virt. eigenvalues --    2.33663   2.33683   2.34416   2.34597   2.35249
 Alpha virt. eigenvalues --    2.35616   2.36040   2.36565   2.37024   2.37116
 Alpha virt. eigenvalues --    2.37716   2.38105   2.38447   2.38680   2.38871
 Alpha virt. eigenvalues --    2.39410   2.39896   2.40412   2.40824   2.41195
 Alpha virt. eigenvalues --    2.42293   2.43009   2.43573   2.44243   2.44546
 Alpha virt. eigenvalues --    2.45033   2.45673   2.45728   2.46201   2.46370
