 Entering Gaussian System, Link 0=g16
 Input=6unn12re.com
 Output=6unn12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081515/Gau-1703347.inp" -scrdir="/local/becsleip_8081515/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1703348.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40 H(1)   Bbb    -0.0005    -0.289    -0.103    -0.097  0.2248 -0.3279  0.9176
              Bcc     0.0014     0.742     0.265     0.247  0.9743  0.0648 -0.2156
 
              Baa    -0.0008    -0.411    -0.147    -0.137  0.4622  0.7670  0.4451
    41 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106 -0.0634 -0.4721  0.8793
              Bcc     0.0014     0.730     0.260     0.243  0.8845 -0.4346 -0.1696
 
              Baa    -0.0034    -0.458    -0.164    -0.153 -0.5044 -0.1503  0.8503
    42 C(13)  Bbb     0.0004     0.056     0.020     0.019  0.7923  0.3110  0.5250
              Bcc     0.0030     0.402     0.144     0.134 -0.3433  0.9385 -0.0378
 
              Baa    -0.0008    -0.426    -0.152    -0.142  0.9693  0.1826 -0.1647
    43 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097  0.1730 -0.0302  0.9845
              Bcc     0.0013     0.718     0.256     0.240 -0.1748  0.9827  0.0609
 
              Baa    -0.0035    -0.475    -0.169    -0.158  0.7714  0.3531  0.5294
    44 C(13)  Bbb    -0.0021    -0.278    -0.099    -0.093 -0.2727  0.9351 -0.2264
              Bcc     0.0056     0.753     0.269     0.251 -0.5749  0.0303  0.8176
 
              Baa    -0.0005    -0.293    -0.104    -0.098 -0.3295 -0.2222  0.9176
    45 H(1)   Bbb    -0.0002    -0.124    -0.044    -0.041  0.5592  0.7371  0.3793
              Bcc     0.0008     0.416     0.149     0.139  0.7607 -0.6381  0.1186
 
              Baa    -0.0007    -0.357    -0.127    -0.119  0.7899  0.2744  0.5485
    46 H(1)   Bbb    -0.0003    -0.174    -0.062    -0.058 -0.5051 -0.2161  0.8356
              Bcc     0.0010     0.531     0.190     0.177 -0.3478  0.9370  0.0321
 
              Baa    -0.0010    -0.140    -0.050    -0.047  0.9179 -0.1328 -0.3739
    47 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.3502 -0.1719  0.9208
              Bcc     0.0016     0.217     0.078     0.072  0.1866  0.9761  0.1113
 
              Baa    -0.0008    -0.449    -0.160    -0.150  0.8134 -0.2512 -0.5247
    48 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112  0.5497  0.0368  0.8345
              Bcc     0.0015     0.785     0.280     0.262  0.1903  0.9672 -0.1681
 
              Baa    -0.0008    -0.406    -0.145    -0.135  1.0000  0.0014 -0.0001
    49 H(1)   Bbb    -0.0005    -0.289    -0.103    -0.096  0.0003 -0.0890  0.9960
              Bcc     0.0013     0.695     0.248     0.232 -0.0014  0.9960  0.0890
 
              Baa    -0.0007    -0.374    -0.133    -0.125  0.5643 -0.2816  0.7761
    50 H(1)   Bbb    -0.0005    -0.279    -0.100    -0.093  0.7123 -0.3092 -0.6301
              Bcc     0.0012     0.653     0.233     0.218  0.4174  0.9084  0.0261
 
              Baa    -0.0062    -0.832    -0.297    -0.278 -0.1540  0.6831  0.7139
    51 C(13)  Bbb     0.0017     0.225     0.080     0.075  0.3571 -0.6352  0.6848
              Bcc     0.0045     0.607     0.217     0.202  0.9213  0.3604 -0.1462
 
              Baa    -0.0008    -0.437    -0.156    -0.146 -0.2198  0.9432  0.2493
    52 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.0265 -0.2496  0.9680
              Bcc     0.0014     0.745     0.266     0.249  0.9752  0.2193  0.0298
 
              Baa    -0.0065    -0.866    -0.309    -0.289  0.3293 -0.6292  0.7040
    53 C(13)  Bbb    -0.0049    -0.657    -0.234    -0.219  0.9442  0.2226 -0.2427
              Bcc     0.0113     1.523     0.543     0.508 -0.0040  0.7447  0.6674
 
              Baa    -0.0007    -0.360    -0.128    -0.120 -0.3965  0.4526  0.7987
    54 H(1)   Bbb     0.0001     0.035     0.012     0.012  0.8481 -0.1526  0.5074
              Bcc     0.0006     0.325     0.116     0.108  0.3515  0.8786 -0.3233
 
              Baa    -0.0010    -0.556    -0.198    -0.186  0.1978 -0.6489  0.7347
    55 H(1)   Bbb    -0.0004    -0.188    -0.067    -0.063 -0.2224  0.7003  0.6783
              Bcc     0.0014     0.744     0.265     0.248  0.9547  0.2976  0.0058
 
              Baa    -0.0013    -0.180    -0.064    -0.060  0.1525  0.9670  0.2039
    56 C(13)  Bbb    -0.0004    -0.060    -0.021    -0.020 -0.2675 -0.1582  0.9505
              Bcc     0.0018     0.240     0.086     0.080  0.9514 -0.1995  0.2345
 
              Baa    -0.0010    -0.523    -0.187    -0.174  0.0475  0.9016  0.4300
    57 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108  0.0291 -0.4316  0.9016
              Bcc     0.0016     0.846     0.302     0.282  0.9984 -0.0303 -0.0468
 
              Baa    -0.0010    -0.528    -0.188    -0.176  0.1397  0.9231 -0.3583
    58 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105 -0.2379  0.3826  0.8928
              Bcc     0.0016     0.842     0.301     0.281  0.9612 -0.0395  0.2730
 
              Baa    -0.0009    -0.461    -0.164    -0.154  0.4540  0.8910  0.0042
    59 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115 -0.1004  0.0464  0.9939
              Bcc     0.0015     0.805     0.287     0.269  0.8853 -0.4517  0.1105
 
              Baa    -0.0010    -0.137    -0.049    -0.046 -0.6865 -0.1273  0.7159
    60 C(13)  Bbb    -0.0007    -0.099    -0.035    -0.033  0.6703  0.2708  0.6909
              Bcc     0.0018     0.236     0.084     0.079 -0.2818  0.9542 -0.1006
 
              Baa    -0.0009    -0.466    -0.166    -0.156  0.9539  0.2462 -0.1717
    61 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113  0.2039 -0.1118  0.9726
              Bcc     0.0015     0.806     0.288     0.269 -0.2202  0.9628  0.1568
 
              Baa    -0.0008    -0.427    -0.152    -0.142  0.8431  0.5011  0.1951
    62 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107 -0.1711 -0.0940  0.9808
              Bcc     0.0014     0.747     0.266     0.249 -0.5098  0.8603 -0.0065
 
              Baa    -0.0008    -0.449    -0.160    -0.150  0.9367  0.2003  0.2872
    63 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102 -0.2947  0.0081  0.9555
              Bcc     0.0014     0.755     0.270     0.252 -0.1890  0.9797 -0.0666
 
              Baa    -0.0092    -1.233    -0.440    -0.411 -0.4896  0.5753  0.6552
    64 C(13)  Bbb    -0.0071    -0.948    -0.338    -0.316  0.2343  0.8106 -0.5367
              Bcc     0.0162     2.180     0.778     0.727  0.8398  0.1093  0.5317
 
              Baa    -0.0065    -3.444    -1.229    -1.149 -0.6536 -0.2748  0.7051
    65 H(1)   Bbb    -0.0048    -2.565    -0.915    -0.856 -0.1291  0.9586  0.2539
              Bcc     0.0113     6.009     2.144     2.004  0.7457 -0.0750  0.6620
 
              Baa    -0.0025    -1.329    -0.474    -0.443  0.8173  0.4775 -0.3224
    66 H(1)   Bbb    -0.0022    -1.163    -0.415    -0.388 -0.4323  0.8782  0.2046
              Bcc     0.0047     2.492     0.889     0.831  0.3809 -0.0278  0.9242
 
              Baa    -0.0045    -2.395    -0.855    -0.799  0.7462  0.2255 -0.6263
    67 H(1)   Bbb    -0.0035    -1.879    -0.671    -0.627 -0.4129  0.8948 -0.1698
              Bcc     0.0080     4.275     1.525     1.426  0.5221  0.3853  0.7608
 
              Baa    -0.4131   -16.936    -6.043    -5.649 -0.2169 -0.0538  0.9747
    68 S(33)  Bbb     0.1816     7.444     2.656     2.483  0.7967  0.5672  0.2086
              Bcc     0.2315     9.493     3.387     3.166 -0.5641  0.8218 -0.0802
 
              Baa    -0.0106    -5.660    -2.020    -1.888 -0.0932  0.8692  0.4856
    69 H(1)   Bbb    -0.0052    -2.777    -0.991    -0.926  0.9907  0.1296 -0.0420
              Bcc     0.0158     8.437     3.011     2.814  0.0994 -0.4772  0.8732
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1025\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\14-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6unn_III_D\\1,2\Fe,0,2.903
 8863048,-3.0075601744,15.4420707893\N,0,1.6222626682,-3.1032346697,16.
 9838979288\N,0,3.7852728338,-4.6682960123,16.1503613248\N,0,4.54041066
 51,-2.6877167611,14.3000051055\N,0,2.3988755057,-1.0984910851,15.16550
 85909\C,0,0.5705958073,-2.2610542489,17.1834759033\C,0,-0.2950092817,-
 2.7577072976,18.2289026122\C,0,0.2592992663,-3.9214263303,18.664104132
 7\C,0,1.4503641997,-4.1230015067,17.8717192451\C,0,3.3637528773,-5.477
 5449863,17.1674636341\C,0,4.0995544834,-6.7135644766,17.1905601022\C,0
 ,4.9872901768,-6.6511910722,16.1494783435\C,0,4.7761838563,-5.36432583
 53,15.5201344183\C,0,5.3550953436,-3.6796992929,13.8323091332\C,0,6.07
 98717881,-3.2566906608,12.6651823474\C,0,5.6983363809,-1.9614806899,12
 .4296894571\C,0,4.7299919028,-1.6382074001,13.455142695\C,0,2.99920392
 37,-0.1735609391,14.3649448608\C,0,2.2726225756,1.0769084472,14.382789
 9413\C,0,1.1915933468,0.8771063215,15.1815109696\C,0,1.2903038357,-0.4
 829806963,15.6644385007\C,0,0.3884431031,-1.0499335011,16.5427377103\H
 ,0,-0.4781082972,-0.4676369778,16.8148049315\C,0,2.2951261426,-5.20619
 86088,18.005651363\H,0,2.0584219285,-5.9336125363,18.7665123619\C,0,5.
 4936519688,-4.9209424259,14.4265014008\H,0,6.2023864437,-5.6063986822,
 13.9880045102\C,0,4.0948753564,-0.4139895439,13.5613603749\H,0,4.41355
 58489,0.3786769489,12.9025361413\C,0,-0.2022603984,-4.847416975,19.735
 5440126\H,0,-1.1266997691,-4.4907705445,20.1821789736\H,0,0.5490958134
 ,-4.92708762,20.5211360972\H,0,-0.3772673753,-5.8450325008,19.33209003
 66\C,0,-1.5322622792,-2.069758214,18.6916551664\H,0,-2.2056006894,-1.8
 867832128,17.854333471\H,0,-1.2876559521,-1.1090313146,19.1454967088\H
 ,0,-2.056606346,-2.6722127115,19.4291884306\C,0,3.942218293,-7.7830057
 053,18.213269924\H,0,3.0942586573,-8.4282232237,17.9767189635\H,0,3.77
 32976109,-7.3507595685,19.198277932\H,0,4.8399051296,-8.3965885259,18.
 2506965235\C,0,5.9764830538,-7.621979497,15.734177632\H,0,6.8990152115
 ,-7.2119198248,15.3408440661\C,0,5.8301618217,-8.940965346,15.79807638
 17\H,0,4.9187191537,-9.4008946335,16.1385239853\H,0,6.6144337253,-9.60
 9817453,15.4854930001\C,0,7.0948715144,-4.0701342259,11.9426161038\H,0
 ,6.6151279955,-4.7726600702,11.2591539186\H,0,7.7003952939,-4.64273187
 27,12.6434894855\H,0,7.7505313658,-3.4215481882,11.3656370042\C,0,6.13
 64208643,-1.053035392,11.3927103475\H,0,6.2027678255,-0.0104008533,11.
 6807253919\C,0,6.4461716761,-1.4011428514,10.1485227057\H,0,6.35331600
 84,-2.4140949261,9.7972338172\H,0,6.7809265588,-0.6741742021,9.4275853
 746\C,0,2.6883609632,2.2971065108,13.6374886424\H,0,2.6531093246,2.118
 3306915,12.5623635674\H,0,3.7079307229,2.5766456077,13.9015012876\H,0,
 2.0322870314,3.132816555,13.8673050067\C,0,0.0998108759,1.8211229347,1
 5.5487961479\H,0,-0.868712669,1.4194493835,15.2511430937\H,0,0.2382227
 828,2.7804793099,15.0571052087\H,0,0.082348195,1.9857604314,16.6261916
 281\C,0,0.6249222571,-5.3081592466,14.6663367363\H,0,1.242434256,-5.83
 28718413,15.3879637472\H,0,0.2198105188,-5.9868233534,13.922541728\H,0
 ,-0.1786721131,-4.7899902671,15.1788698177\S,0,1.6201232989,-4.0190017
 376,13.8273065352\H,0,2.4911488371,-4.886940832,13.2889125696\\Version
 =ES64L-G16RevC.02\State=2-A\HF=-3080.0329838\S2=1.317213\S2-1=0.\S2A=0
 .794931\RMSD=4.148e-09\Dipole=-1.2048474,-0.7698958,-0.5207952\Quadrup
 ole=-4.9679754,12.9780121,-8.0100367,-8.4135224,-22.5265544,-10.672522
 9\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 SATCHEL PAIGE'S GUIDE TO LONGEVITY

    1.  AVOID FRIED MEATS, WHICH ANGRY UP THE BLOOD.

    2.  IF YOUR STOMACH DISPUTES YOU, LIE DOWN AND PACIFY IT WITH COOL
        THOUGHTS.

    3.  KEEP THE JUICES FLOWING BY JANGLING AROUND GENTLY AS YOU MOVE.

    4.  GO VERY LIGHT ON THE VICES, SUCH AS CARRYING ON IN SOCIETY.
        THE SOCIAL RUMBLE AIN'T RESTFUL.

    5.  AVOID RUNNING AT ALL TIMES.

    6.  DON'T LOOK BACK.  SOMETHING MAY BE GAINING ON YOU.
 Job cpu time:       0 days  3 hours 28 minutes 14.0 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 32.9 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Nov 14 21:42:19 2024.
