 Entering Gaussian System, Link 0=g16
 Input=6mi005re.com
 Output=6mi005re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079149/Gau-1383502.inp" -scrdir="/local/becsleip_8079149/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1383503.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    34 C(13)  Bbb    -0.0037    -0.503    -0.179    -0.168 -0.0315  0.9995 -0.0014
              Bcc     0.0083     1.117     0.399     0.373  0.9989  0.0315  0.0356
 
              Baa    -0.0045    -2.379    -0.849    -0.794  0.1771  0.1071  0.9784
    35 H(1)   Bbb    -0.0030    -1.593    -0.568    -0.531 -0.1642  0.9834 -0.0779
              Bcc     0.0074     3.972     1.417     1.325  0.9704  0.1468 -0.1917
 
              Baa    -0.0044    -2.358    -0.841    -0.786 -0.2239 -0.0667  0.9723
    36 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519 -0.1485  0.9883  0.0336
              Bcc     0.0073     3.913     1.396     1.305  0.9632  0.1368  0.2312
 
              Baa    -0.0032    -1.726    -0.616    -0.576 -0.0073  0.0215  0.9997
    37 H(1)   Bbb    -0.0027    -1.445    -0.515    -0.482  0.1005  0.9947 -0.0206
              Bcc     0.0059     3.171     1.131     1.058  0.9949 -0.1004  0.0094
 
              Baa    -0.0044    -0.591    -0.211    -0.197  0.0640  0.0523  0.9966
    38 C(13)  Bbb    -0.0032    -0.431    -0.154    -0.144  0.9979 -0.0141 -0.0633
              Bcc     0.0076     1.022     0.365     0.341  0.0108  0.9985 -0.0531
 
              Baa    -0.0043    -2.302    -0.821    -0.768  0.0206 -0.2301  0.9730
    39 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504  0.9935  0.1133  0.0057
              Bcc     0.0071     3.813     1.361     1.272 -0.1115  0.9666  0.2309
 
              Baa    -0.0042    -2.236    -0.798    -0.746 -0.0810  0.1771  0.9809
    40 H(1)   Bbb    -0.0027    -1.462    -0.522    -0.488  0.9898  0.1303  0.0582
              Bcc     0.0069     3.698     1.320     1.234 -0.1175  0.9755 -0.1859
 
              Baa    -0.0033    -1.736    -0.619    -0.579 -0.1241  0.0041  0.9923
    41 H(1)   Bbb    -0.0027    -1.426    -0.509    -0.476  0.9840 -0.1282  0.1236
              Bcc     0.0059     3.162     1.128     1.055  0.1277  0.9917  0.0119
 
              Baa    -0.0189    -2.532    -0.903    -0.845 -0.4329  0.4564  0.7774
    42 C(13)  Bbb     0.0050     0.665     0.237     0.222  0.5006 -0.5954  0.6284
              Bcc     0.0139     1.867     0.666     0.623  0.7497  0.6612  0.0293
 
              Baa    -0.0032    -1.693    -0.604    -0.565 -0.2800  0.2803  0.9182
    43 H(1)   Bbb    -0.0023    -1.238    -0.442    -0.413  0.7506 -0.5324  0.3914
              Bcc     0.0055     2.932     1.046     0.978  0.5986  0.7987 -0.0613
 
              Baa    -0.0228    -3.064    -1.093    -1.022  0.2744 -0.4318  0.8592
    44 C(13)  Bbb    -0.0148    -1.983    -0.707    -0.661  0.7970  0.6021  0.0480
              Bcc     0.0376     5.047     1.801     1.683 -0.5381  0.6716  0.5093
 
              Baa    -0.0046    -2.442    -0.871    -0.814  0.2509 -0.4383  0.8631
    45 H(1)   Bbb    -0.0018    -0.945    -0.337    -0.315  0.6347 -0.5987 -0.4886
              Bcc     0.0063     3.387     1.209     1.130  0.7309  0.6704  0.1280
 
              Baa    -0.0041    -2.173    -0.775    -0.725  0.7718 -0.4021 -0.4926
    46 H(1)   Bbb    -0.0018    -0.986    -0.352    -0.329  0.2701 -0.4940  0.8264
              Bcc     0.0059     3.159     1.127     1.054  0.5757  0.7709  0.2727
 
              Baa    -0.0041    -0.548    -0.196    -0.183 -0.0739  0.2198  0.9727
    47 C(13)  Bbb    -0.0030    -0.407    -0.145    -0.136  0.0431  0.9752 -0.2171
              Bcc     0.0071     0.955     0.341     0.319  0.9963 -0.0259  0.0815
 
              Baa    -0.0049    -2.614    -0.933    -0.872 -0.1662 -0.0804  0.9828
    48 H(1)   Bbb    -0.0028    -1.468    -0.524    -0.490 -0.1788  0.9826  0.0501
              Bcc     0.0077     4.082     1.456     1.362  0.9697  0.1674  0.1777
 
              Baa    -0.0039    -2.103    -0.751    -0.702  0.2017  0.0478  0.9783
    49 H(1)   Bbb    -0.0025    -1.355    -0.483    -0.452 -0.0865  0.9958 -0.0308
              Bcc     0.0065     3.458     1.234     1.154  0.9756  0.0784 -0.2050
 
              Baa    -0.0036    -1.944    -0.694    -0.649 -0.1562 -0.1703  0.9729
    50 H(1)   Bbb    -0.0021    -1.099    -0.392    -0.367  0.0975  0.9776  0.1867
              Bcc     0.0057     3.043     1.086     1.015  0.9829 -0.1241  0.1360
 
              Baa    -0.0204    -2.737    -0.977    -0.913  0.2970  0.3558  0.8861
    51 C(13)  Bbb     0.0035     0.470     0.168     0.157  0.4476  0.7678 -0.4583
              Bcc     0.0169     2.267     0.809     0.756  0.8435 -0.5328 -0.0688
 
              Baa    -0.0044    -2.351    -0.839    -0.784  0.0718  0.2839  0.9562
    52 H(1)   Bbb    -0.0035    -1.891    -0.675    -0.631  0.6578  0.7072 -0.2594
              Bcc     0.0080     4.242     1.514     1.415  0.7498 -0.6475  0.1360
 
              Baa    -0.0270    -3.624    -1.293    -1.209  0.4784  0.6538 -0.5862
    53 C(13)  Bbb    -0.0209    -2.810    -1.003    -0.937  0.7535 -0.6485 -0.1084
              Bcc     0.0479     6.434     2.296     2.146  0.4510  0.3898  0.8029
 
              Baa    -0.0024    -1.270    -0.453    -0.423  0.2474  0.4112  0.8773
    54 H(1)   Bbb    -0.0002    -0.087    -0.031    -0.029 -0.4307  0.8578 -0.2806
              Bcc     0.0025     1.357     0.484     0.453  0.8679  0.3084 -0.3893
 
              Baa    -0.0042    -2.215    -0.790    -0.739 -0.6440 -0.4098  0.6461
    55 H(1)   Bbb    -0.0015    -0.788    -0.281    -0.263  0.4238  0.5120  0.7472
              Bcc     0.0056     3.002     1.071     1.001 -0.6369  0.7550 -0.1560
 
              Baa    -0.0040    -0.542    -0.194    -0.181 -0.1312  0.0371  0.9907
    56 C(13)  Bbb    -0.0032    -0.434    -0.155    -0.145  0.9913 -0.0091  0.1316
              Bcc     0.0073     0.976     0.348     0.326  0.0139  0.9993 -0.0356
 
              Baa    -0.0040    -2.120    -0.757    -0.707 -0.0635  0.1969  0.9784
    57 H(1)   Bbb    -0.0028    -1.482    -0.529    -0.494  0.9911  0.1270  0.0388
              Bcc     0.0068     3.603     1.285     1.202 -0.1166  0.9722 -0.2032
 
              Baa    -0.0044    -2.347    -0.838    -0.783  0.0464 -0.2009  0.9785
    58 H(1)   Bbb    -0.0029    -1.537    -0.548    -0.513  0.9900  0.1396 -0.0183
              Bcc     0.0073     3.884     1.386     1.296 -0.1329  0.9696  0.2054
 
              Baa    -0.0031    -1.654    -0.590    -0.552  0.0224 -0.0251  0.9994
    59 H(1)   Bbb    -0.0027    -1.432    -0.511    -0.478  0.9935 -0.1111 -0.0251
              Bcc     0.0058     3.085     1.101     1.029  0.1117  0.9935  0.0225
 
              Baa    -0.0043    -0.573    -0.205    -0.191  0.1460 -0.1141  0.9827
    60 C(13)  Bbb    -0.0034    -0.453    -0.161    -0.151  0.8096 -0.5571 -0.1850
              Bcc     0.0076     1.026     0.366     0.342  0.5686  0.8226  0.0111
 
              Baa    -0.0031    -1.643    -0.586    -0.548 -0.0957  0.0300  0.9950
    61 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459  0.8692 -0.4846  0.0982
              Bcc     0.0057     3.018     1.077     1.007  0.4851  0.8742  0.0203
 
              Baa    -0.0044    -2.342    -0.836    -0.781 -0.2153 -0.1202  0.9691
    62 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507  0.7359 -0.6724  0.0801
              Bcc     0.0072     3.861     1.378     1.288  0.6420  0.7304  0.2332
 
              Baa    -0.0041    -2.210    -0.789    -0.737  0.1064  0.1458  0.9836
    63 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.7357 -0.6770  0.0208
              Bcc     0.0070     3.725     1.329     1.242  0.6689  0.7214 -0.1793
 
              Baa    -0.0271     1.963     0.700     0.655 -0.5453  0.8378  0.0280
    64 O(17)  Bbb    -0.0262     1.893     0.675     0.631  0.8376  0.5459 -0.0210
              Bcc     0.0533    -3.856    -1.376    -1.286  0.0329 -0.0120  0.9994
 
              Baa    -0.0187    -9.998    -3.568    -3.335  0.3226  0.9465  0.0082
    65 H(1)   Bbb    -0.0150    -7.979    -2.847    -2.662  0.8689 -0.2927 -0.3992
              Bcc     0.0337    17.977     6.415     5.996  0.3754 -0.1359  0.9168
 
              Baa    -0.0120    -6.415    -2.289    -2.140  0.9298 -0.3497  0.1149
    66 H(1)   Bbb    -0.0115    -6.128    -2.187    -2.044  0.3491  0.9367  0.0265
              Bcc     0.0235    12.543     4.476     4.184 -0.1169  0.0154  0.9930
 
              Baa    -0.0093    -1.243    -0.444    -0.415 -0.1069  0.9925 -0.0598
    67 C(13)  Bbb    -0.0078    -1.048    -0.374    -0.350  0.8459  0.1224  0.5191
              Bcc     0.0171     2.292     0.818     0.764 -0.5225 -0.0049  0.8526
 
              Baa    -0.0084    -4.477    -1.597    -1.493  0.2051  0.9773 -0.0533
    68 H(1)   Bbb    -0.0061    -3.264    -1.165    -1.089  0.7718 -0.1280  0.6228
              Bcc     0.0145     7.741     2.762     2.582 -0.6018  0.1689  0.7806
 
              Baa    -0.0051    -2.711    -0.967    -0.904 -0.0932  0.9925 -0.0788
    69 H(1)   Bbb    -0.0031    -1.628    -0.581    -0.543  0.9182  0.1163  0.3787
              Bcc     0.0081     4.339     1.548     1.447 -0.3850  0.0370  0.9222
 
              Baa    -0.0075    -4.019    -1.434    -1.341 -0.4736  0.8806 -0.0151
    70 H(1)   Bbb    -0.0050    -2.651    -0.946    -0.884  0.7237  0.3989  0.5631
              Bcc     0.0125     6.670     2.380     2.225 -0.5019 -0.2558  0.8262
 
              Baa    -0.1295    -5.307    -1.894    -1.770  0.9699 -0.2242 -0.0949
    71 S(33)  Bbb    -0.1236    -5.068    -1.808    -1.690  0.2037  0.9608 -0.1881
              Bcc     0.2531    10.375     3.702     3.461  0.1334  0.1631  0.9775
 
              Baa    -0.0148    -7.875    -2.810    -2.627  0.9880 -0.1527  0.0222
    72 H(1)   Bbb    -0.0101    -5.409    -1.930    -1.804  0.1449  0.8690 -0.4732
              Bcc     0.0249    13.284     4.740     4.431  0.0530  0.4707  0.8807
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BECSLEIP\13-Nov-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\6mi0_II_Q\\0,5\Fe,0,-55.402
 3374963,-22.9239584699,6.6537870323\N,0,-54.5153546044,-21.6657499334,
 5.3962252523\N,0,-55.4509058002,-21.4498195994,8.0491193021\N,0,-56.29
 41375879,-24.1280890038,8.0227045308\N,0,-55.4021728444,-24.3872788997
 ,5.3499885829\C,0,-54.1630780238,-21.9720741076,4.1243038936\C,0,-53.5
 653010694,-20.8306946259,3.4710396219\C,0,-53.5710495325,-19.822865218
 ,4.3821176809\C,0,-54.1698666079,-20.361206002,5.583107817\C,0,-54.997
 039627,-20.178273563,7.8830162596\C,0,-55.2303295743,-19.3921490233,9.
 0673873355\C,0,-55.8230556514,-20.2227324575,9.9727588263\C,0,-55.9299
 211873,-21.5087396135,9.328485697\C,0,-56.6515121498,-23.8379681772,9.
 3051596953\C,0,-57.2780903044,-24.9681984748,9.9402040175\C,0,-57.2977
 072254,-25.9692399008,9.0029009593\C,0,-56.6680351638,-25.4163343036,7
 .813618331\C,0,-55.8774421515,-25.6408973737,5.4892465165\C,0,-55.6599
 509776,-26.417874538,4.2892585943\C,0,-55.0580578204,-25.5844737863,3.
 3939487065\C,0,-54.9170340447,-24.312225333,4.0765889635\C,0,-54.34496
 41272,-23.1927883975,3.5034187054\H,0,-54.0371680215,-23.2593047557,2.
 4692780215\C,0,-54.3842211381,-19.6656600838,6.7586927539\H,0,-54.0074
 621031,-18.6592868273,6.8336114492\C,0,-56.482774428,-22.6153499566,9.
 9335096872\H,0,-56.7538442998,-22.5376774295,10.9714096018\C,0,-56.479
 9873627,-26.1159442528,6.6409938263\H,0,-56.8461654082,-27.1316405935,
 6.6099180048\C,0,-53.0940990793,-18.4170988954,4.2376962923\H,0,-52.62
 64221688,-18.265489027,3.2687452682\H,0,-52.366270905,-18.176738746,5.
 010962689\H,0,-53.9336867311,-17.7262252828,4.3241466928\C,0,-53.03757
 35175,-20.8457165568,2.0830730507\H,0,-53.8197208732,-21.1448866821,1.
 3886089569\H,0,-52.2210201941,-21.561345852,1.9986553331\H,0,-52.67291
 14788,-19.8633164516,1.7938378429\C,0,-54.9422959226,-17.9462191854,9.
 2432090957\H,0,-55.5000365213,-17.3454017921,8.520949963\H,0,-53.88304
 4169,-17.7362200149,9.1065143175\H,0,-55.2256180181,-17.6442195971,10.
 2541235176\C,0,-56.3437013204,-19.8929871985,11.2817173229\H,0,-55.714
 6955901,-19.2909573095,11.924666607\C,0,-57.5577372892,-20.2390400988,
 11.6940355401\H,0,-57.9355131694,-19.9673590038,12.6658426464\H,0,-58.
 2341341081,-20.7786922206,11.0497124982\C,0,-57.8769384608,-24.9303187
 175,11.3052525\H,0,-58.331210891,-23.9551375944,11.4882232127\H,0,-57.
 1212397542,-25.1005674786,12.0779666602\H,0,-58.6417549107,-25.6978810
 887,11.3937205264\C,0,-57.877270696,-27.2866179199,9.1147072088\H,0,-5
 8.2534247839,-27.7087210112,8.189218845\C,0,-57.98935385,-28.008536641
 8,10.2243954072\H,0,-57.5957920158,-27.6927348466,11.1785225031\H,0,-5
 8.4732553056,-28.9724020392,10.2085560443\C,0,-55.9870904835,-27.87691
 51043,4.1291916389\H,0,-57.0566166477,-28.0743314922,4.1921502755\H,0,
 -55.5030654751,-28.4493678187,4.9225797072\H,0,-55.6364338878,-28.2529
 073457,3.1718444916\C,0,-54.5359091182,-25.8739729304,2.0163262224\H,0
 ,-54.7099826167,-26.903270621,1.7246882171\H,0,-53.4621930136,-25.6957
 151452,2.0002767555\H,0,-55.00034464,-25.2263466548,1.2722196985\O,0,-
 53.3000000004,-23.372,7.2760000001\H,0,-52.8509999999,-22.7590000001,6
 .6939999999\H,0,-52.927,-23.846,7.9290000014\C,0,-57.4871714721,-21.54
 01399065,4.0955565348\H,0,-56.656980267,-20.8436430679,4.1132753666\H,
 0,-58.4080752703,-21.0454475749,3.7934471846\H,0,-57.2669844313,-22.37
 05040749,3.428204093\S,0,-57.693395408,-22.2539081382,5.7692030761\H,0
 ,-57.6995254588,-21.0862886607,6.4224993835\\Version=ES64L-G16RevC.02\
 State=5-A\HF=-3095.2322786\S2=6.040071\S2-1=0.\S2A=6.000425\RMSD=8.955
 e-09\Dipole=6.9631769,-0.8001665,0.5273205\Quadrupole=32.8595439,-17.3
 349736,-15.5245703,-14.4788265,14.1180114,1.9906511\PG=C01 [X(C31H34Fe
 1N4O1S1)]\\@
 The archive entry for this job was punched.


 Not by the face shall a man be known, but by the mask.
                               -- Karen Blixen
 Job cpu time:       0 days  3 hours 33 minutes 27.5 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 36.7 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 13:31:55 2024.
