 Entering Gaussian System, Link 0=g16
 Input=2zwu01.com
 Output=2zwu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010960/Gau-981442.inp" -scrdir="/local/becsleip_8010960/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    981443.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18855 -88.96576 -30.03792 -25.87970 -25.87597
 Alpha  occ. eigenvalues --  -25.87493 -19.17238 -14.34133 -14.33829 -14.33783
 Alpha  occ. eigenvalues --  -14.33490 -10.22037 -10.21586 -10.21575 -10.21453
 Alpha  occ. eigenvalues --  -10.21404 -10.21281 -10.21276 -10.21137 -10.20991
 Alpha  occ. eigenvalues --  -10.20051 -10.20022 -10.19544 -10.19434 -10.19137
 Alpha  occ. eigenvalues --  -10.19125 -10.19085 -10.19074 -10.19061 -10.19055
 Alpha  occ. eigenvalues --  -10.19041 -10.19037 -10.18872 -10.18849 -10.18832
 Alpha  occ. eigenvalues --  -10.18810 -10.18767 -10.18697 -10.18669 -10.18574
 Alpha  occ. eigenvalues --  -10.18571 -10.18497  -7.99313  -5.93883  -5.93602
 Alpha  occ. eigenvalues --   -5.93106  -3.41418  -2.18129  -2.17286  -2.17116
 Alpha  occ. eigenvalues --   -1.05140  -0.97442  -0.96589  -0.96380  -0.95487
 Alpha  occ. eigenvalues --   -0.82746  -0.82354  -0.81984  -0.81123  -0.80713
 Alpha  occ. eigenvalues --   -0.80404  -0.80076  -0.80007  -0.77307  -0.76303
 Alpha  occ. eigenvalues --   -0.74603  -0.74403  -0.73443  -0.71377  -0.70457
 Alpha  occ. eigenvalues --   -0.68589  -0.68323  -0.68150  -0.66529  -0.64713
 Alpha  occ. eigenvalues --   -0.64487  -0.61427  -0.60726  -0.60364  -0.58065
 Alpha  occ. eigenvalues --   -0.57067  -0.54957  -0.54582  -0.53775  -0.52486
 Alpha  occ. eigenvalues --   -0.51532  -0.51239  -0.50855  -0.49043  -0.48226
 Alpha  occ. eigenvalues --   -0.47750  -0.46711  -0.46499  -0.45723  -0.45152
 Alpha  occ. eigenvalues --   -0.44956  -0.44572  -0.44228  -0.44004  -0.43729
 Alpha  occ. eigenvalues --   -0.43494  -0.43150  -0.43144  -0.42472  -0.41909
 Alpha  occ. eigenvalues --   -0.41823  -0.41672  -0.41517  -0.41035  -0.40644
 Alpha  occ. eigenvalues --   -0.40460  -0.40254  -0.39849  -0.39840  -0.39701
 Alpha  occ. eigenvalues --   -0.39392  -0.39107  -0.38758  -0.38170  -0.37860
 Alpha  occ. eigenvalues --   -0.37638  -0.37570  -0.36691  -0.36398  -0.36302
 Alpha  occ. eigenvalues --   -0.35856  -0.34927  -0.34726  -0.34512  -0.34316
 Alpha  occ. eigenvalues --   -0.34066  -0.32295  -0.31337  -0.31012  -0.30122
 Alpha  occ. eigenvalues --   -0.29701  -0.29307  -0.28678  -0.27276  -0.26894
 Alpha  occ. eigenvalues --   -0.24680  -0.24004  -0.23222  -0.22600  -0.20368
 Alpha  occ. eigenvalues --   -0.19100  -0.18993  -0.18755  -0.18344
 Alpha virt. eigenvalues --   -0.07070  -0.06890  -0.02242  -0.00929   0.00105
 Alpha virt. eigenvalues --    0.01201   0.01599   0.03044   0.03434   0.04034
 Alpha virt. eigenvalues --    0.04769   0.05319   0.05690   0.05765   0.06034
 Alpha virt. eigenvalues --    0.06892   0.07251   0.07806   0.07951   0.08110
 Alpha virt. eigenvalues --    0.08721   0.09235   0.09323   0.09883   0.10237
 Alpha virt. eigenvalues --    0.10424   0.10759   0.10856   0.11046   0.11343
 Alpha virt. eigenvalues --    0.11468   0.12132   0.12521   0.12683   0.12900
 Alpha virt. eigenvalues --    0.13051   0.13151   0.13546   0.13761   0.14145
 Alpha virt. eigenvalues --    0.14355   0.14648   0.14922   0.14946   0.15035
 Alpha virt. eigenvalues --    0.15224   0.15637   0.15820   0.16334   0.16416
 Alpha virt. eigenvalues --    0.16665   0.16884   0.17066   0.17252   0.17401
 Alpha virt. eigenvalues --    0.17788   0.18074   0.18278   0.18857   0.19213
 Alpha virt. eigenvalues --    0.19426   0.19726   0.19770   0.19884   0.20264
 Alpha virt. eigenvalues --    0.20788   0.20969   0.21024   0.21327   0.21784
 Alpha virt. eigenvalues --    0.22306   0.22554   0.22996   0.23167   0.23637
 Alpha virt. eigenvalues --    0.23995   0.24546   0.24714   0.24883   0.25192
 Alpha virt. eigenvalues --    0.25286   0.25819   0.25849   0.26014   0.26890
 Alpha virt. eigenvalues --    0.27037   0.27225   0.27429   0.27691   0.28110
 Alpha virt. eigenvalues --    0.28451   0.28613   0.28638   0.28965   0.29392
 Alpha virt. eigenvalues --    0.29599   0.29876   0.30003   0.30246   0.30433
 Alpha virt. eigenvalues --    0.30466   0.30990   0.31425   0.31928   0.32155
 Alpha virt. eigenvalues --    0.32708   0.32912   0.33005   0.33429   0.33709
 Alpha virt. eigenvalues --    0.33920   0.34201   0.34459   0.35004   0.35473
 Alpha virt. eigenvalues --    0.35722   0.36095   0.36287   0.36696   0.36772
 Alpha virt. eigenvalues --    0.37274   0.37744   0.38049   0.38322   0.38621
 Alpha virt. eigenvalues --    0.38875   0.39183   0.39325   0.39656   0.39779
 Alpha virt. eigenvalues --    0.39893   0.40066   0.40395   0.40533   0.40721
 Alpha virt. eigenvalues --    0.41224   0.41389   0.41691   0.41769   0.42006
 Alpha virt. eigenvalues --    0.42174   0.42591   0.42730   0.42854   0.43123
 Alpha virt. eigenvalues --    0.43384   0.43652   0.43793   0.43915   0.44243
 Alpha virt. eigenvalues --    0.44498   0.44652   0.44959   0.45343   0.45532
 Alpha virt. eigenvalues --    0.45897   0.46205   0.46563   0.46644   0.46797
 Alpha virt. eigenvalues --    0.47041   0.47362   0.47479   0.47665   0.47977
 Alpha virt. eigenvalues --    0.48042   0.48180   0.48699   0.48862   0.48982
 Alpha virt. eigenvalues --    0.49336   0.49525   0.49659   0.50118   0.50525
 Alpha virt. eigenvalues --    0.50645   0.50967   0.51150   0.51342   0.51487
 Alpha virt. eigenvalues --    0.51654   0.51781   0.52114   0.52510   0.52602
 Alpha virt. eigenvalues --    0.52731   0.53302   0.53574   0.53634   0.54099
 Alpha virt. eigenvalues --    0.54362   0.54620   0.54925   0.55221   0.55858
 Alpha virt. eigenvalues --    0.55982   0.56349   0.56540   0.56673   0.56926
 Alpha virt. eigenvalues --    0.57307   0.57759   0.57988   0.58535   0.58615
 Alpha virt. eigenvalues --    0.58898   0.59042   0.59717   0.59881   0.60497
 Alpha virt. eigenvalues --    0.60929   0.61147   0.61579   0.61834   0.62345
 Alpha virt. eigenvalues --    0.62632   0.62767   0.63264   0.63328   0.63610
 Alpha virt. eigenvalues --    0.63997   0.64159   0.64622   0.64792   0.64900
 Alpha virt. eigenvalues --    0.65379   0.65740   0.65916   0.66146   0.66790
 Alpha virt. eigenvalues --    0.67029   0.67319   0.67339   0.67836   0.68292
 Alpha virt. eigenvalues --    0.68787   0.69084   0.69461   0.70100   0.70707
 Alpha virt. eigenvalues --    0.70981   0.71102   0.71502   0.72028   0.72320
 Alpha virt. eigenvalues --    0.72651   0.72908   0.72966   0.73202   0.73515
 Alpha virt. eigenvalues --    0.73692   0.73989   0.74336   0.74923   0.75145
 Alpha virt. eigenvalues --    0.75351   0.75982   0.76443   0.76967   0.77357
 Alpha virt. eigenvalues --    0.77597   0.77791   0.77856   0.78304   0.78845
 Alpha virt. eigenvalues --    0.79079   0.79389   0.79761   0.80092   0.80608
 Alpha virt. eigenvalues --    0.80830   0.81304   0.81694   0.81893   0.82084
 Alpha virt. eigenvalues --    0.83210   0.83344   0.83899   0.84033   0.84573
 Alpha virt. eigenvalues --    0.84993   0.85613   0.86024   0.86199   0.86529
 Alpha virt. eigenvalues --    0.87087   0.87802   0.88554   0.88814   0.89110
 Alpha virt. eigenvalues --    0.89343   0.89843   0.90132   0.90693   0.90818
 Alpha virt. eigenvalues --    0.91445   0.91990   0.92228   0.92387   0.92822
 Alpha virt. eigenvalues --    0.93205   0.93455   0.94400   0.94723   0.95093
 Alpha virt. eigenvalues --    0.95171   0.95452   0.96100   0.96278   0.96812
 Alpha virt. eigenvalues --    0.97460   0.97967   0.98263   0.98376   0.98697
 Alpha virt. eigenvalues --    0.99326   0.99633   0.99867   1.00444   1.00718
 Alpha virt. eigenvalues --    1.01146   1.01378   1.01776   1.02133   1.02500
 Alpha virt. eigenvalues --    1.02908   1.03079   1.03171   1.03482   1.03808
 Alpha virt. eigenvalues --    1.03937   1.04401   1.04519   1.04995   1.05516
 Alpha virt. eigenvalues --    1.06165   1.06719   1.07184   1.07458   1.07811
 Alpha virt. eigenvalues --    1.08104   1.08895   1.09031   1.09400   1.09888
 Alpha virt. eigenvalues --    1.10378   1.10789   1.10914   1.11477   1.12183
 Alpha virt. eigenvalues --    1.12350   1.12938   1.13947   1.14241   1.15275
 Alpha virt. eigenvalues --    1.16308   1.16637   1.16831   1.17321   1.17764
 Alpha virt. eigenvalues --    1.18465   1.18986   1.19101   1.19514   1.19795
 Alpha virt. eigenvalues --    1.20198   1.20660   1.21112   1.21308   1.21961
 Alpha virt. eigenvalues --    1.22239   1.22444   1.23481   1.24351   1.24781
 Alpha virt. eigenvalues --    1.25010   1.25497   1.25741   1.25817   1.26615
 Alpha virt. eigenvalues --    1.27228   1.27735   1.27968   1.28172   1.28428
 Alpha virt. eigenvalues --    1.28884   1.29144   1.29414   1.29829   1.30391
 Alpha virt. eigenvalues --    1.30664   1.31351   1.31864   1.32042   1.32435
 Alpha virt. eigenvalues --    1.34005   1.34193   1.34753   1.35019   1.36146
 Alpha virt. eigenvalues --    1.37337   1.37905   1.38638   1.38730   1.39531
 Alpha virt. eigenvalues --    1.40066   1.40405   1.40851   1.41787   1.42448
 Alpha virt. eigenvalues --    1.42795   1.43456   1.43860   1.44056   1.45368
 Alpha virt. eigenvalues --    1.45518   1.45980   1.46467   1.46672   1.47531
 Alpha virt. eigenvalues --    1.47586   1.48271   1.48687   1.48966   1.49200
 Alpha virt. eigenvalues --    1.49586   1.49823   1.50348   1.50601   1.50845
 Alpha virt. eigenvalues --    1.51670   1.51763   1.51865   1.52356   1.52568
 Alpha virt. eigenvalues --    1.52729   1.52991   1.53452   1.53949   1.53988
 Alpha virt. eigenvalues --    1.54192   1.54488   1.55026   1.55090   1.55226
 Alpha virt. eigenvalues --    1.55381   1.55747   1.55967   1.56252   1.56420
 Alpha virt. eigenvalues --    1.56644   1.56798   1.57219   1.57697   1.57949
 Alpha virt. eigenvalues --    1.58174   1.58461   1.58941   1.59172   1.59539
 Alpha virt. eigenvalues --    1.59940   1.60573   1.60799   1.61163   1.61326
 Alpha virt. eigenvalues --    1.61649   1.61889   1.62437   1.62872   1.63106
 Alpha virt. eigenvalues --    1.63417   1.63694   1.63925   1.64175   1.64454
 Alpha virt. eigenvalues --    1.64804   1.65297   1.65668   1.65839   1.66333
 Alpha virt. eigenvalues --    1.66917   1.67411   1.67678   1.67788   1.68147
 Alpha virt. eigenvalues --    1.68983   1.69188   1.69626   1.69820   1.70125
 Alpha virt. eigenvalues --    1.70559   1.70760   1.70866   1.71240   1.71665
 Alpha virt. eigenvalues --    1.72390   1.72479   1.72716   1.72819   1.73222
 Alpha virt. eigenvalues --    1.73953   1.74532   1.74854   1.75399   1.75735
 Alpha virt. eigenvalues --    1.76099   1.77295   1.77963   1.78629   1.78676
 Alpha virt. eigenvalues --    1.78909   1.79471   1.80050   1.80433   1.80611
 Alpha virt. eigenvalues --    1.81801   1.82117   1.82408   1.82901   1.83519
 Alpha virt. eigenvalues --    1.84235   1.84327   1.84537   1.85265   1.86066
 Alpha virt. eigenvalues --    1.86321   1.86943   1.87434   1.87877   1.88354
 Alpha virt. eigenvalues --    1.89012   1.89392   1.89954   1.90070   1.90428
 Alpha virt. eigenvalues --    1.91121   1.91604   1.91798   1.92468   1.93359
 Alpha virt. eigenvalues --    1.93651   1.94280   1.94573   1.94622   1.95841
 Alpha virt. eigenvalues --    1.96018   1.97031   1.97275   1.97953   1.98492
 Alpha virt. eigenvalues --    1.98704   1.98850   1.99370   1.99717   2.00388
 Alpha virt. eigenvalues --    2.00535   2.01033   2.01125   2.01754   2.02307
 Alpha virt. eigenvalues --    2.02812   2.03286   2.04425   2.05057   2.05588
 Alpha virt. eigenvalues --    2.05973   2.06612   2.06927   2.07646   2.07866
 Alpha virt. eigenvalues --    2.08625   2.09322   2.09595   2.09900   2.10137
 Alpha virt. eigenvalues --    2.10540   2.11169   2.11271   2.11742   2.13172
 Alpha virt. eigenvalues --    2.13300   2.13721   2.14649   2.14993   2.15224
 Alpha virt. eigenvalues --    2.15561   2.15852   2.16814   2.17152   2.17307
 Alpha virt. eigenvalues --    2.17849   2.18290   2.18506   2.19387   2.19668
 Alpha virt. eigenvalues --    2.20199   2.20408   2.21209   2.21809   2.22146
 Alpha virt. eigenvalues --    2.23298   2.23598   2.24670   2.25067   2.25566
 Alpha virt. eigenvalues --    2.26284   2.26658   2.27071   2.27294   2.27611
 Alpha virt. eigenvalues --    2.28358   2.29339   2.29751   2.30098   2.30261
 Alpha virt. eigenvalues --    2.30780   2.31242   2.31475   2.31608   2.32093
 Alpha virt. eigenvalues --    2.32406   2.33633   2.34186   2.34622   2.35099
 Alpha virt. eigenvalues --    2.35271   2.35978   2.36455   2.36758   2.36871
 Alpha virt. eigenvalues --    2.37113   2.37434   2.37849   2.38326   2.38551
 Alpha virt. eigenvalues --    2.38833   2.39382   2.39779   2.40332   2.40572
 Alpha virt. eigenvalues --    2.40929   2.42076   2.42535   2.42941   2.43887
 Alpha virt. eigenvalues --    2.44104   2.44352   2.45218   2.45361   2.45989
 Alpha virt. eigenvalues --    2.46314   2.47168   2.47194   2.47775   2.47927
 Alpha virt. eigenvalues --    2.49028   2.49379   2.50000   2.50251   2.51190
 Alpha virt. eigenvalues --    2.51401   2.52307   2.52700   2.52753   2.52952
 Alpha virt. eigenvalues --    2.53729   2.53840   2.54529   2.55028   2.55527
 Alpha virt. eigenvalues --    2.55659   2.56007   2.56160   2.56464   2.56726
 Alpha virt. eigenvalues --    2.56856   2.57886   2.58013   2.58520   2.59307
 Alpha virt. eigenvalues --    2.59588   2.59745   2.60309   2.60765   2.60909
 Alpha virt. eigenvalues --    2.61317   2.61487   2.61914   2.62293   2.62441
 Alpha virt. eigenvalues --    2.62815   2.63764   2.64554   2.65016   2.65292
 Alpha virt. eigenvalues --    2.65522   2.66181   2.66657   2.67428   2.67832
 Alpha virt. eigenvalues --    2.68134   2.68574   2.68965   2.69108   2.69292
 Alpha virt. eigenvalues --    2.70240   2.70816   2.71145   2.71297   2.71934
 Alpha virt. eigenvalues --    2.72505   2.72965   2.73355   2.74484   2.74720
 Alpha virt. eigenvalues --    2.75472   2.75844   2.76268   2.76374   2.76939
 Alpha virt. eigenvalues --    2.77614   2.77956   2.78324   2.79064   2.79383
 Alpha virt. eigenvalues --    2.79806   2.80024   2.80388   2.80703   2.81273
 Alpha virt. eigenvalues --    2.81969   2.81994   2.82681   2.82959   2.83561
 Alpha virt. eigenvalues --    2.83723   2.84447   2.84827   2.85417   2.85565
 Alpha virt. eigenvalues --    2.85965   2.86777   2.87011   2.87129   2.87683
 Alpha virt. eigenvalues --    2.87767   2.88111   2.88554   2.89317   2.90021
 Alpha virt. eigenvalues --    2.90067   2.90612   2.91104   2.91810   2.92167
 Alpha virt. eigenvalues --    2.92494   2.92746   2.92926   2.93766   2.94233
 Alpha virt. eigenvalues --    2.94510   2.94769   2.95261   2.95601   2.96253
 Alpha virt. eigenvalues --    2.96830   2.97050   2.97400   2.97747   2.98453
 Alpha virt. eigenvalues --    2.98895   2.99336   2.99633   2.99690   3.00539
 Alpha virt. eigenvalues --    3.00859   3.01713   3.01903   3.02829   3.03481
 Alpha virt. eigenvalues --    3.04132   3.04371   3.04492   3.04899   3.05580
 Alpha virt. eigenvalues --    3.06146   3.06366   3.06703   3.06968   3.07168
 Alpha virt. eigenvalues --    3.07691   3.08273   3.08419   3.09465   3.09511
 Alpha virt. eigenvalues --    3.09875   3.10323   3.10441   3.11028   3.11237
 Alpha virt. eigenvalues --    3.11697   3.12178   3.12507   3.12542   3.12821
 Alpha virt. eigenvalues --    3.13306   3.13418   3.14067   3.14355   3.14400
 Alpha virt. eigenvalues --    3.15306   3.15578   3.15983   3.16114   3.16641
 Alpha virt. eigenvalues --    3.17087   3.17438   3.18111   3.18897   3.19141
 Alpha virt. eigenvalues --    3.19543   3.19914   3.20071   3.20583   3.21031
 Alpha virt. eigenvalues --    3.21163   3.21340   3.21948   3.22143   3.22538
 Alpha virt. eigenvalues --    3.22931   3.23238   3.23736   3.24050   3.24138
 Alpha virt. eigenvalues --    3.24515   3.24881   3.25289   3.25473   3.25872
 Alpha virt. eigenvalues --    3.25997   3.26350   3.26466   3.27010   3.27326
 Alpha virt. eigenvalues --    3.27598   3.28028   3.28512   3.28685   3.29421
 Alpha virt. eigenvalues --    3.29615   3.29904   3.30189   3.30282   3.30726
 Alpha virt. eigenvalues --    3.30838   3.31218   3.31263   3.31495   3.31647
 Alpha virt. eigenvalues --    3.32483   3.32560   3.32945   3.33211   3.33575
 Alpha virt. eigenvalues --    3.33909   3.34211   3.34663   3.35080   3.35179
 Alpha virt. eigenvalues --    3.35376   3.35573   3.35739   3.36207   3.36593
 Alpha virt. eigenvalues --    3.37099   3.37299   3.37363   3.37666   3.38000
 Alpha virt. eigenvalues --    3.38100   3.38531   3.38716   3.39115   3.39672
 Alpha virt. eigenvalues --    3.39962   3.40247   3.40344   3.40746   3.41174
 Alpha virt. eigenvalues --    3.41604   3.42185   3.42900   3.43129   3.43442
 Alpha virt. eigenvalues --    3.43842   3.43985   3.44603   3.44861   3.45303
 Alpha virt. eigenvalues --    3.45488   3.46026   3.46992   3.47336   3.48068
 Alpha virt. eigenvalues --    3.48358   3.48568   3.49509   3.49788   3.50396
 Alpha virt. eigenvalues --    3.50901   3.51687   3.52074   3.52758   3.53369
