 Entering Gaussian System, Link 0=g16
 Input=6pt701.com
 Output=6pt701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078910/Gau-1404834.inp" -scrdir="/local/becsleip_8078910/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1404835.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.20735 -30.05159 -25.89324 -25.89037 -25.88947
 Alpha  occ. eigenvalues --  -19.22668 -14.34899 -14.34498 -14.34440 -14.34287
 Alpha  occ. eigenvalues --  -10.25896 -10.23310 -10.23177 -10.23177 -10.23025
 Alpha  occ. eigenvalues --  -10.22993 -10.22816 -10.22783 -10.22736 -10.22690
 Alpha  occ. eigenvalues --  -10.21390 -10.21300 -10.21215 -10.21132 -10.20991
 Alpha  occ. eigenvalues --  -10.20889 -10.20887 -10.20866 -10.20786 -10.20720
 Alpha  occ. eigenvalues --  -10.20685 -10.20653 -10.20587 -10.20404 -10.20395
 Alpha  occ. eigenvalues --  -10.20360 -10.20335 -10.20280 -10.20211 -10.20209
 Alpha  occ. eigenvalues --  -10.20095 -10.20059 -10.20047 -10.19917 -10.19916
 Alpha  occ. eigenvalues --  -10.19872 -10.18981  -3.43339  -2.20242  -2.19179
 Alpha  occ. eigenvalues --   -2.19020  -1.10910  -0.98392  -0.97532  -0.97452
 Alpha  occ. eigenvalues --   -0.96649  -0.88527  -0.82309  -0.81115  -0.80944
 Alpha  occ. eigenvalues --   -0.80624  -0.80270  -0.79415  -0.78740  -0.78713
 Alpha  occ. eigenvalues --   -0.76923  -0.76731  -0.75288  -0.73766  -0.73183
 Alpha  occ. eigenvalues --   -0.72314  -0.70922  -0.70431  -0.70151  -0.68417
 Alpha  occ. eigenvalues --   -0.68055  -0.67857  -0.63749  -0.63634  -0.63518
 Alpha  occ. eigenvalues --   -0.61900  -0.60675  -0.60086  -0.57464  -0.57314
 Alpha  occ. eigenvalues --   -0.56312  -0.54791  -0.54344  -0.53920  -0.53134
 Alpha  occ. eigenvalues --   -0.52584  -0.51733  -0.51256  -0.50666  -0.49970
 Alpha  occ. eigenvalues --   -0.48829  -0.47872  -0.47754  -0.47402  -0.45189
 Alpha  occ. eigenvalues --   -0.44984  -0.44680  -0.44444  -0.44250  -0.44149
 Alpha  occ. eigenvalues --   -0.43952  -0.43763  -0.43628  -0.43302  -0.43232
 Alpha  occ. eigenvalues --   -0.43146  -0.42907  -0.42369  -0.41858  -0.41735
 Alpha  occ. eigenvalues --   -0.41590  -0.41354  -0.41031  -0.40931  -0.40703
 Alpha  occ. eigenvalues --   -0.40470  -0.40041  -0.39980  -0.39652  -0.38786
 Alpha  occ. eigenvalues --   -0.38688  -0.38550  -0.38347  -0.37773  -0.37578
 Alpha  occ. eigenvalues --   -0.37374  -0.37026  -0.36850  -0.36704  -0.36601
 Alpha  occ. eigenvalues --   -0.35813  -0.35444  -0.35086  -0.34637  -0.34384
 Alpha  occ. eigenvalues --   -0.33570  -0.31893  -0.30715  -0.30681  -0.30380
 Alpha  occ. eigenvalues --   -0.29746  -0.28694  -0.27039  -0.26488  -0.26070
 Alpha  occ. eigenvalues --   -0.25655  -0.24816  -0.24052  -0.23055  -0.22378
 Alpha  occ. eigenvalues --   -0.22124  -0.20924  -0.20589  -0.18772  -0.18278
 Alpha virt. eigenvalues --   -0.08054  -0.07904  -0.04529  -0.04119  -0.01741
 Alpha virt. eigenvalues --   -0.01403  -0.00406   0.00456   0.00786   0.03040
 Alpha virt. eigenvalues --    0.03929   0.04204   0.04897   0.05055   0.05263
 Alpha virt. eigenvalues --    0.05503   0.05634   0.05936   0.06045   0.06255
 Alpha virt. eigenvalues --    0.07030   0.07517   0.07859   0.08019   0.08338
 Alpha virt. eigenvalues --    0.08877   0.09227   0.09799   0.10019   0.10191
 Alpha virt. eigenvalues --    0.10524   0.10753   0.10985   0.11158   0.11394
 Alpha virt. eigenvalues --    0.11755   0.11896   0.12201   0.12514   0.12663
 Alpha virt. eigenvalues --    0.12854   0.13072   0.13197   0.13563   0.13689
 Alpha virt. eigenvalues --    0.13857   0.13985   0.14399   0.14550   0.14883
 Alpha virt. eigenvalues --    0.15115   0.15233   0.15324   0.15662   0.15752
 Alpha virt. eigenvalues --    0.15904   0.15952   0.16132   0.16263   0.16559
 Alpha virt. eigenvalues --    0.16711   0.17084   0.17480   0.17575   0.17990
 Alpha virt. eigenvalues --    0.18421   0.18836   0.19275   0.19579   0.19651
 Alpha virt. eigenvalues --    0.20035   0.20295   0.20400   0.20633   0.20832
 Alpha virt. eigenvalues --    0.21245   0.21539   0.21696   0.21892   0.22228
 Alpha virt. eigenvalues --    0.22368   0.22413   0.22698   0.22903   0.23217
 Alpha virt. eigenvalues --    0.23777   0.23959   0.24121   0.24348   0.24589
 Alpha virt. eigenvalues --    0.24664   0.24903   0.25136   0.25444   0.25787
 Alpha virt. eigenvalues --    0.25895   0.26195   0.26533   0.26822   0.27001
 Alpha virt. eigenvalues --    0.27396   0.27616   0.27899   0.28195   0.28531
 Alpha virt. eigenvalues --    0.28840   0.28950   0.29111   0.29603   0.29735
 Alpha virt. eigenvalues --    0.30226   0.30396   0.30525   0.30677   0.30933
 Alpha virt. eigenvalues --    0.31361   0.31547   0.31969   0.32104   0.32152
 Alpha virt. eigenvalues --    0.32263   0.32535   0.32744   0.32872   0.33274
 Alpha virt. eigenvalues --    0.33664   0.33769   0.33875   0.34614   0.34658
 Alpha virt. eigenvalues --    0.35024   0.35280   0.35448   0.35572   0.35865
 Alpha virt. eigenvalues --    0.36091   0.36238   0.36325   0.36588   0.36843
 Alpha virt. eigenvalues --    0.37186   0.37549   0.37571   0.37785   0.38011
 Alpha virt. eigenvalues --    0.38194   0.38364   0.38555   0.38914   0.38937
 Alpha virt. eigenvalues --    0.39323   0.39676   0.39815   0.40061   0.40255
 Alpha virt. eigenvalues --    0.40598   0.40719   0.41074   0.41226   0.41673
 Alpha virt. eigenvalues --    0.41895   0.42021   0.42203   0.42427   0.42796
 Alpha virt. eigenvalues --    0.42908   0.43105   0.43411   0.43487   0.43547
 Alpha virt. eigenvalues --    0.44055   0.44217   0.44321   0.44602   0.45138
 Alpha virt. eigenvalues --    0.45235   0.45489   0.45625   0.45820   0.45936
 Alpha virt. eigenvalues --    0.46151   0.46401   0.46664   0.46723   0.46997
 Alpha virt. eigenvalues --    0.47163   0.47359   0.47555   0.47855   0.48015
 Alpha virt. eigenvalues --    0.48277   0.48433   0.48748   0.48766   0.49214
 Alpha virt. eigenvalues --    0.49418   0.49540   0.49655   0.49887   0.50104
 Alpha virt. eigenvalues --    0.50298   0.50497   0.50632   0.50706   0.51141
 Alpha virt. eigenvalues --    0.51197   0.51381   0.51808   0.51861   0.52071
 Alpha virt. eigenvalues --    0.52320   0.52434   0.52782   0.53291   0.53591
 Alpha virt. eigenvalues --    0.53669   0.54113   0.54406   0.54642   0.55129
 Alpha virt. eigenvalues --    0.55273   0.55397   0.55741   0.55857   0.56266
 Alpha virt. eigenvalues --    0.56570   0.56699   0.57198   0.57570   0.57807
 Alpha virt. eigenvalues --    0.58000   0.58179   0.58714   0.58779   0.59242
 Alpha virt. eigenvalues --    0.59460   0.59504   0.60050   0.60437   0.60789
 Alpha virt. eigenvalues --    0.61142   0.61366   0.61676   0.62039   0.62144
 Alpha virt. eigenvalues --    0.62301   0.62633   0.62872   0.63185   0.63455
 Alpha virt. eigenvalues --    0.63992   0.64200   0.64461   0.64636   0.64920
 Alpha virt. eigenvalues --    0.65449   0.65618   0.65868   0.66028   0.66430
 Alpha virt. eigenvalues --    0.66631   0.67154   0.67238   0.67633   0.68248
 Alpha virt. eigenvalues --    0.68437   0.68515   0.68684   0.68811   0.69192
 Alpha virt. eigenvalues --    0.69393   0.69628   0.69762   0.70407   0.70589
 Alpha virt. eigenvalues --    0.70724   0.71009   0.71209   0.71778   0.72058
 Alpha virt. eigenvalues --    0.72161   0.72691   0.73314   0.73523   0.73747
 Alpha virt. eigenvalues --    0.74047   0.74547   0.74994   0.75236   0.75294
 Alpha virt. eigenvalues --    0.76126   0.76364   0.76529   0.76897   0.77247
 Alpha virt. eigenvalues --    0.77584   0.78130   0.78411   0.78836   0.79036
 Alpha virt. eigenvalues --    0.79567   0.80024   0.80291   0.80411   0.80641
 Alpha virt. eigenvalues --    0.81031   0.81539   0.81812   0.82222   0.82621
 Alpha virt. eigenvalues --    0.82787   0.82975   0.83334   0.83936   0.84272
 Alpha virt. eigenvalues --    0.85153   0.85378   0.85595   0.85793   0.86132
 Alpha virt. eigenvalues --    0.86519   0.87064   0.87387   0.87556   0.87949
 Alpha virt. eigenvalues --    0.88130   0.88643   0.89020   0.89441   0.89558
 Alpha virt. eigenvalues --    0.89981   0.90310   0.90507   0.91001   0.91156
 Alpha virt. eigenvalues --    0.91411   0.91725   0.92267   0.92427   0.93037
 Alpha virt. eigenvalues --    0.93319   0.93507   0.93560   0.94005   0.94099
 Alpha virt. eigenvalues --    0.94520   0.95361   0.95514   0.95749   0.96413
 Alpha virt. eigenvalues --    0.96783   0.97063   0.97370   0.97628   0.98053
 Alpha virt. eigenvalues --    0.98350   0.98709   0.98944   0.99155   0.99372
 Alpha virt. eigenvalues --    0.99588   0.99882   1.00122   1.00403   1.00677
 Alpha virt. eigenvalues --    1.01220   1.01484   1.01782   1.02401   1.02551
 Alpha virt. eigenvalues --    1.03436   1.03648   1.03802   1.04198   1.04627
 Alpha virt. eigenvalues --    1.05125   1.05325   1.05595   1.06224   1.06273
 Alpha virt. eigenvalues --    1.06693   1.07048   1.07410   1.07547   1.08331
 Alpha virt. eigenvalues --    1.08680   1.08946   1.09458   1.10043   1.10226
 Alpha virt. eigenvalues --    1.10795   1.10989   1.11161   1.11488   1.11787
 Alpha virt. eigenvalues --    1.12650   1.13212   1.13667   1.14205   1.14638
 Alpha virt. eigenvalues --    1.14888   1.15291   1.15536   1.15986   1.16481
 Alpha virt. eigenvalues --    1.16746   1.17270   1.17386   1.17987   1.18309
 Alpha virt. eigenvalues --    1.18595   1.19282   1.19386   1.19679   1.19955
 Alpha virt. eigenvalues --    1.20292   1.20580   1.21094   1.21635   1.21917
 Alpha virt. eigenvalues --    1.22185   1.22890   1.22957   1.23794   1.24181
 Alpha virt. eigenvalues --    1.24596   1.24663   1.25093   1.25546   1.25737
 Alpha virt. eigenvalues --    1.25912   1.26290   1.26613   1.27275   1.27482
 Alpha virt. eigenvalues --    1.27876   1.28492   1.28774   1.29050   1.29081
 Alpha virt. eigenvalues --    1.30134   1.30223   1.30587   1.31027   1.31169
 Alpha virt. eigenvalues --    1.31955   1.32405   1.33276   1.33503   1.34555
 Alpha virt. eigenvalues --    1.34634   1.35217   1.35960   1.36215   1.36576
 Alpha virt. eigenvalues --    1.37187   1.37715   1.38052   1.38445   1.39171
 Alpha virt. eigenvalues --    1.39442   1.40072   1.40694   1.41660   1.41837
 Alpha virt. eigenvalues --    1.42440   1.43010   1.43238   1.43654   1.44356
 Alpha virt. eigenvalues --    1.44846   1.45098   1.46010   1.46231   1.46867
 Alpha virt. eigenvalues --    1.46988   1.47272   1.47627   1.48016   1.48262
 Alpha virt. eigenvalues --    1.48807   1.48906   1.49230   1.49588   1.49824
 Alpha virt. eigenvalues --    1.50173   1.50828   1.50933   1.51187   1.51959
 Alpha virt. eigenvalues --    1.52157   1.52282   1.52363   1.52871   1.52996
 Alpha virt. eigenvalues --    1.53510   1.53626   1.53760   1.54152   1.54210
 Alpha virt. eigenvalues --    1.54728   1.54906   1.55446   1.55547   1.56131
 Alpha virt. eigenvalues --    1.56327   1.56798   1.57082   1.57425   1.57624
 Alpha virt. eigenvalues --    1.57748   1.58106   1.58536   1.58795   1.59004
 Alpha virt. eigenvalues --    1.59336   1.59728   1.59895   1.60300   1.60502
 Alpha virt. eigenvalues --    1.60672   1.61211   1.61316   1.61561   1.62191
 Alpha virt. eigenvalues --    1.62344   1.62624   1.62855   1.63303   1.63568
 Alpha virt. eigenvalues --    1.64225   1.64390   1.64442   1.64617   1.64972
 Alpha virt. eigenvalues --    1.65220   1.65609   1.65874   1.65968   1.66384
 Alpha virt. eigenvalues --    1.66584   1.66773   1.67169   1.67420   1.67699
 Alpha virt. eigenvalues --    1.68205   1.68702   1.68843   1.69240   1.69584
 Alpha virt. eigenvalues --    1.69956   1.70087   1.70217   1.71039   1.71304
 Alpha virt. eigenvalues --    1.71679   1.72040   1.72322   1.72750   1.73157
 Alpha virt. eigenvalues --    1.74011   1.74563   1.74887   1.75672   1.75991
 Alpha virt. eigenvalues --    1.76178   1.77013   1.77365   1.77997   1.78324
 Alpha virt. eigenvalues --    1.79030   1.79678   1.80359   1.80895   1.80967
 Alpha virt. eigenvalues --    1.81135   1.81659   1.82239   1.82734   1.82914
 Alpha virt. eigenvalues --    1.83423   1.83767   1.84018   1.84483   1.84916
 Alpha virt. eigenvalues --    1.85324   1.85664   1.85974   1.86682   1.87878
 Alpha virt. eigenvalues --    1.88104   1.88260   1.88753   1.89098   1.89441
 Alpha virt. eigenvalues --    1.89736   1.90285   1.90519   1.90904   1.91546
 Alpha virt. eigenvalues --    1.92174   1.92205   1.92498   1.93327   1.94154
 Alpha virt. eigenvalues --    1.94430   1.94932   1.95377   1.96103   1.96476
 Alpha virt. eigenvalues --    1.96638   1.96812   1.97263   1.97770   1.98090
 Alpha virt. eigenvalues --    1.98636   1.98892   1.99571   2.00027   2.00144
 Alpha virt. eigenvalues --    2.00844   2.01394   2.01643   2.02358   2.02658
 Alpha virt. eigenvalues --    2.02780   2.03376   2.03758   2.04003   2.04698
 Alpha virt. eigenvalues --    2.05158   2.05797   2.05960   2.06612   2.07336
 Alpha virt. eigenvalues --    2.07470   2.07876   2.08234   2.08516   2.08794
 Alpha virt. eigenvalues --    2.09265   2.09583   2.09951   2.10335   2.10808
 Alpha virt. eigenvalues --    2.11323   2.11357   2.11937   2.12599   2.12755
 Alpha virt. eigenvalues --    2.13387   2.13634   2.14232   2.14688   2.15316
 Alpha virt. eigenvalues --    2.15711   2.16518   2.16761   2.17162   2.17410
 Alpha virt. eigenvalues --    2.18182   2.18502   2.19153   2.19380   2.19561
 Alpha virt. eigenvalues --    2.20103   2.20221   2.20810   2.21511   2.21880
 Alpha virt. eigenvalues --    2.22688   2.22879   2.23155   2.23507   2.23722
 Alpha virt. eigenvalues --    2.23788   2.24996   2.25642   2.25974   2.26257
 Alpha virt. eigenvalues --    2.26941   2.27174   2.27949   2.28355   2.28533
 Alpha virt. eigenvalues --    2.28802   2.29296   2.29721   2.30485   2.30636
 Alpha virt. eigenvalues --    2.31548   2.31727   2.31899   2.32407   2.32619
 Alpha virt. eigenvalues --    2.33063   2.33452   2.33899   2.34047   2.34472
 Alpha virt. eigenvalues --    2.35084   2.35216   2.35874   2.36173   2.36738
 Alpha virt. eigenvalues --    2.36970   2.37194   2.37650   2.37832   2.38664
 Alpha virt. eigenvalues --    2.38953   2.39381   2.39677   2.40298   2.40548
 Alpha virt. eigenvalues --    2.40752   2.41151   2.41810   2.41878   2.42580
 Alpha virt. eigenvalues --    2.43052   2.43438   2.43871   2.44020   2.44901
 Alpha virt. eigenvalues --    2.45067   2.45834   2.46140   2.47166   2.47632
 Alpha virt. eigenvalues --    2.48105   2.48656   2.49073   2.50059   2.50296
 Alpha virt. eigenvalues --    2.50545   2.50687   2.51177   2.51530   2.52056
 Alpha virt. eigenvalues --    2.52202   2.52593   2.53102   2.53291   2.53677
 Alpha virt. eigenvalues --    2.53846   2.54266   2.54624   2.54907   2.55371
 Alpha virt. eigenvalues --    2.55520   2.55772   2.56214   2.57067   2.57663
 Alpha virt. eigenvalues --    2.57874   2.58437   2.58527   2.59219   2.60027
 Alpha virt. eigenvalues --    2.60083   2.60618   2.60906   2.61336   2.61691
 Alpha virt. eigenvalues --    2.61960   2.62385   2.62789   2.63013   2.63476
 Alpha virt. eigenvalues --    2.63812   2.64394   2.64475   2.64718   2.64790
 Alpha virt. eigenvalues --    2.65038   2.65676   2.66000   2.66081   2.66891
 Alpha virt. eigenvalues --    2.67522   2.67812   2.68169   2.68443   2.68698
 Alpha virt. eigenvalues --    2.69138   2.69383   2.69734   2.70523   2.70780
 Alpha virt. eigenvalues --    2.71423   2.71698   2.72394   2.72531   2.72886
