 Entering Gaussian System, Link 0=g16
 Input=2q9f05.com
 Output=2q9f05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003032/Gau-3914071.inp" -scrdir="/local/becsleip_8003032/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3914072.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 142. LP*(   5)Fe   1                /214. RY*(   7) N   3                    0.05    1.56    0.033
 142. LP*(   5)Fe   1                /234. RY*(   1) N   4                    4.24    1.28    0.268
 142. LP*(   5)Fe   1                /235. RY*(   2) N   4                    0.10    0.42    0.024
 142. LP*(   5)Fe   1                /236. RY*(   3) N   4                    0.37    0.50    0.050
 142. LP*(   5)Fe   1                /237. RY*(   4) N   4                    2.71    0.81    0.171
 142. LP*(   5)Fe   1                /240. RY*(   7) N   4                    0.03    2.25    0.032
 142. LP*(   5)Fe   1                /241. RY*(   8) N   4                    0.07    1.57    0.039
 142. LP*(   5)Fe   1                /242. RY*(   9) N   4                    0.65    1.96    0.131
 142. LP*(   5)Fe   1                /244. RY*(  11) N   4                    0.04    1.67    0.029
 142. LP*(   5)Fe   1                /245. RY*(  12) N   4                    0.15    3.85    0.088
 142. LP*(   5)Fe   1                /260. RY*(   1) N   5                    0.24    0.26    0.029
 142. LP*(   5)Fe   1                /261. RY*(   2) N   5                    0.06    1.23    0.032
 142. LP*(   5)Fe   1                /262. RY*(   3) N   5                    3.07    0.59    0.155
 142. LP*(   5)Fe   1                /263. RY*(   4) N   5                    0.07    0.83    0.027
 142. LP*(   5)Fe   1                /265. RY*(   6) N   5                    0.08    1.60    0.042
 142. LP*(   5)Fe   1                /286. RY*(   1) C   6                    0.38    0.96    0.069
 142. LP*(   5)Fe   1                /288. RY*(   3) C   6                    0.04    0.72    0.020
 142. LP*(   5)Fe   1                /296. RY*(  11) C   6                    0.05    1.78    0.035
 142. LP*(   5)Fe   1                /298. RY*(  13) C   6                    0.06    2.42    0.046
 142. LP*(   5)Fe   1                /364. RY*(   1) C   9                    0.30    0.84    0.058
 142. LP*(   5)Fe   1                /366. RY*(   3) C   9                    0.12    0.28    0.021
 142. LP*(   5)Fe   1                /374. RY*(  11) C   9                    0.03    1.63    0.028
 142. LP*(   5)Fe   1                /376. RY*(  13) C   9                    0.04    1.79    0.030
 142. LP*(   5)Fe   1                /392. RY*(   3) C  10                    0.10    1.14    0.039
 142. LP*(   5)Fe   1                /470. RY*(   3) C  13                    0.06    1.14    0.029
 142. LP*(   5)Fe   1                /494. RY*(   1) C  14                    0.29    1.02    0.062
 142. LP*(   5)Fe   1                /496. RY*(   3) C  14                    0.03    0.94    0.018
 142. LP*(   5)Fe   1                /503. RY*(  10) C  14                    0.09    1.36    0.042
 142. LP*(   5)Fe   1                /504. RY*(  11) C  14                    0.03    1.88    0.027
 142. LP*(   5)Fe   1                /506. RY*(  13) C  14                    0.03    2.21    0.031
 142. LP*(   5)Fe   1                /572. RY*(   1) C  17                    0.29    1.03    0.063
 142. LP*(   5)Fe   1                /573. RY*(   2) C  17                    0.04    1.15    0.025
 142. LP*(   5)Fe   1                /582. RY*(  11) C  17                    0.06    1.68    0.037
 142. LP*(   5)Fe   1                /587. RY*(  16) C  17                    0.04    3.09    0.040
 142. LP*(   5)Fe   1                /600. RY*(   3) C  18                    0.08    1.16    0.035
 142. LP*(   5)Fe   1                /677. RY*(   2) C  21                    0.05    0.65    0.021
 142. LP*(   5)Fe   1                /678. RY*(   3) C  21                    0.06    0.62    0.022
 142. LP*(   5)Fe   1                /733. RY*(   1) C  24                    0.03    0.03    0.003
 142. LP*(   5)Fe   1                /735. RY*(   3) C  24                    0.06    0.89    0.026
 142. LP*(   5)Fe   1                /764. RY*(   1) C  26                    0.07    0.09    0.009
 142. LP*(   5)Fe   1                /766. RY*(   3) C  26                    0.03    0.89    0.018
 142. LP*(   5)Fe   1                /797. RY*(   3) C  28                    0.04    0.94    0.024
 142. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C  22            0.55    0.05    0.018
 142. LP*(   5)Fe   1                /***. BD*(   1) C   9 - C  24            0.79    0.05    0.021
 142. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  24            0.60    0.05    0.019
 142. LP*(   5)Fe   1                /***. BD*(   1) C  11 - C  12            0.03    0.07    0.005
 142. LP*(   5)Fe   1                /***. BD*(   1) C  13 - C  26            0.21    0.06    0.012
 142. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.36    0.06    0.016
 142. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.64    0.06    0.021
 142. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.47    0.06    0.018
 142. LP*(   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.28    0.05    0.014
 143. LP*(   6)Fe   1                /182. RY*(   1) N   2                    0.12    1.11    0.047
 143. LP*(   6)Fe   1                /183. RY*(   2) N   2                    0.93    0.94    0.121
 143. LP*(   6)Fe   1                /184. RY*(   3) N   2                    0.61    0.77    0.089
 143. LP*(   6)Fe   1                /185. RY*(   4) N   2                    0.44    1.22    0.095
 143. LP*(   6)Fe   1                /186. RY*(   5) N   2                    0.04    1.61    0.033
 143. LP*(   6)Fe   1                /208. RY*(   1) N   3                    0.41    0.52    0.059
 143. LP*(   6)Fe   1                /209. RY*(   2) N   3                    0.57    1.55    0.121
 143. LP*(   6)Fe   1                /211. RY*(   4) N   3                    0.24    1.02    0.064
 143. LP*(   6)Fe   1                /212. RY*(   5) N   3                    0.18    1.36    0.065
 143. LP*(   6)Fe   1                /234. RY*(   1) N   4                    0.57    1.54    0.121
 143. LP*(   6)Fe   1                /235. RY*(   2) N   4                    0.05    0.67    0.025
 143. LP*(   6)Fe   1                /236. RY*(   3) N   4                    0.04    0.76    0.022
 143. LP*(   6)Fe   1                /237. RY*(   4) N   4                    0.16    1.07    0.054
 143. LP*(   6)Fe   1                /239. RY*(   6) N   4                    0.10    1.90    0.057
 143. LP*(   6)Fe   1                /260. RY*(   1) N   5                    0.73    0.52    0.078
 143. LP*(   6)Fe   1                /261. RY*(   2) N   5                    0.68    1.49    0.129
 143. LP*(   6)Fe   1                /263. RY*(   4) N   5                    0.42    1.09    0.088
 143. LP*(   6)Fe   1                /264. RY*(   5) N   5                    0.13    1.38    0.056
 143. LP*(   6)Fe   1                /268. RY*(   9) N   5                    0.03    2.15    0.032
 143. LP*(   6)Fe   1                /289. RY*(   4) C   6                    0.04    1.37    0.029
 143. LP*(   6)Fe   1                /365. RY*(   2) C   9                    0.03    1.42    0.026
 143. LP*(   6)Fe   1                /366. RY*(   3) C   9                    0.05    0.54    0.022
 143. LP*(   6)Fe   1                /394. RY*(   5) C  10                    0.03    1.50    0.030
 143. LP*(   6)Fe   1                /469. RY*(   2) C  13                    0.05    0.29    0.015
 143. LP*(   6)Fe   1                /471. RY*(   4) C  13                    0.03    1.47    0.028
 143. LP*(   6)Fe   1                /676. RY*(   1) C  21                    0.04    1.17    0.028
 143. LP*(   6)Fe   1                /678. RY*(   3) C  21                    0.04    0.88    0.023
 143. LP*(   6)Fe   1                /702. RY*(   1) C  22                    0.18    0.20    0.024
 143. LP*(   6)Fe   1                /733. RY*(   1) C  24                    0.13    0.29    0.025
 143. LP*(   6)Fe   1                /765. RY*(   2) C  26                    0.03    1.22    0.025
 143. LP*(   6)Fe   1                /771. RY*(   8) C  26                    0.04    0.93    0.025
 143. LP*(   6)Fe   1                /773. RY*(  10) C  26                    0.03    1.80    0.032
 143. LP*(   6)Fe   1                /795. RY*(   1) C  28                    0.11    0.19    0.019
 143. LP*(   6)Fe   1                /802. RY*(   8) C  28                    0.03    0.96    0.023
 143. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            0.03    0.25    0.010
 143. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            0.06    0.23    0.014
 143. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            0.03    0.24    0.010
 143. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            0.04    0.25    0.012
 143. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            0.07    0.25    0.017
 143. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            0.03    0.26    0.011
 143. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            0.05    0.25    0.014
 143. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            0.04    0.25    0.012
 144. LP*(   7)Fe   1                /182. RY*(   1) N   2                    0.06    1.33    0.038
 144. LP*(   7)Fe   1                /185. RY*(   4) N   2                    0.05    1.45    0.035
 144. LP*(   7)Fe   1                /186. RY*(   5) N   2                    0.04    1.84    0.038
 144. LP*(   7)Fe   1                /208. RY*(   1) N   3                    0.08    0.74    0.031
 144. LP*(   7)Fe   1                /209. RY*(   2) N   3                    0.11    1.77    0.059
 144. LP*(   7)Fe   1                /211. RY*(   4) N   3                    0.06    1.24    0.038
 144. LP*(   7)Fe   1                /234. RY*(   1) N   4                    0.26    1.76    0.089
 144. LP*(   7)Fe   1                /235. RY*(   2) N   4                    0.25    0.90    0.063
 144. LP*(   7)Fe   1                /236. RY*(   3) N   4                    0.06    0.98    0.031
 144. LP*(   7)Fe   1                /260. RY*(   1) N   5                    0.06    0.74    0.028
 144. LP*(   7)Fe   1                /261. RY*(   2) N   5                    0.06    1.71    0.044
 144. LP*(   7)Fe   1                /263. RY*(   4) N   5                    0.04    1.31    0.030
 144. LP*(   7)Fe   1                /***. BD*(   2) C  13 - C  26            0.10    0.01    0.002
 145. LP*(   8)Fe   1                /208. RY*(   1) N   3                    0.03    0.66    0.029
 145. LP*(   8)Fe   1                /210. RY*(   3) N   3                    0.11    0.99    0.069
 145. LP*(   8)Fe   1                /214. RY*(   7) N   3                    0.03    1.96    0.048
 145. LP*(   8)Fe   1                /235. RY*(   2) N   4                    0.06    0.81    0.045
 145. LP*(   8)Fe   1                /236. RY*(   3) N   4                    0.08    0.90    0.055
 145. LP*(   8)Fe   1                /262. RY*(   3) N   5                    0.12    0.99    0.071
 145. LP*(   8)Fe   1                /265. RY*(   6) N   5                    0.03    2.00    0.049
 145. LP*(   8)Fe   1                /575. RY*(   4) C  17                    0.03    1.59    0.044
 145. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   6            0.05    0.39    0.025
 145. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   9            0.05    0.37    0.024
 145. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  10            0.04    0.38    0.022
 145. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  13            0.04    0.39    0.023
 145. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  14            0.03    0.39    0.020
 145. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  17            0.03    0.40    0.019
 145. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18            0.04    0.39    0.022
 145. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            0.04    0.39    0.022
 154. LP (   1) S  71                /183. RY*(   2) N   2                    0.03    1.69    0.009
 154. LP (   1) S  71                /184. RY*(   3) N   2                    0.04    1.52    0.010
 154. LP (   1) S  71                /234. RY*(   1) N   4                    0.05    2.29    0.014
 154. LP (   1) S  71                /237. RY*(   4) N   4                    0.04    1.82    0.011
 154. LP (   1) S  71                /260. RY*(   1) N   5                    0.03    1.27    0.007

 from unit  1 to unit  3
  85. BD (   1) C  67 - H  70        /***. RY*(   2) O  64                    0.03    1.41    0.008
  86. BD (   1) C  67 - S  71        /***. RY*(   1) O  64                    0.05    1.74    0.012
  86. BD (   1) C  67 - S  71        /***. RY*(   2) O  64                    0.10    1.48    0.015
  87. BD (   1) S  71 - H  72        /***. RY*(   1) O  64                    0.18    1.68    0.022
  87. BD (   1) S  71 - H  72        /***. RY*(   2) O  64                    0.07    1.41    0.013
  90. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.08    5.22    0.025
  96. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.04    2.76    0.014
 138. LP (   1)Fe   1                /***. RY*(   1) O  64                    0.99    1.29    0.049
 138. LP (   1)Fe   1                /***. RY*(   4) H  65                    0.03    2.23    0.011
 138. LP (   1)Fe   1                /***. BD*(   1) O  64 - H  65            0.07    0.57    0.009
 138. LP (   1)Fe   1                /***. BD*(   1) O  64 - H  66            0.05    0.74    0.008
 140. LP*(   3)Fe   1                /***. RY*(   1) O  64                    0.08    0.87    0.026
 140. LP*(   3)Fe   1                /***. RY*(   2) O  64                    0.19    0.60    0.033
 140. LP*(   3)Fe   1                /***. RY*(   3) O  64                    0.39    0.68    0.050
 140. LP*(   3)Fe   1                /***. RY*(   4) O  64                    0.64    0.85    0.072
 140. LP*(   3)Fe   1                /***. RY*(   5) O  64                    0.03    2.51    0.026
 140. LP*(   3)Fe   1                /***. RY*(   6) O  64                    0.03    1.86    0.022
 140. LP*(   3)Fe   1                /***. RY*(   9) O  64                    0.12    2.83    0.058
 140. LP*(   3)Fe   1                /***. RY*(  18) O  64                    0.24    2.18    0.071
 140. LP*(   3)Fe   1                /***. RY*(   1) H  65                    0.27    0.72    0.043
 140. LP*(   3)Fe   1                /***. RY*(   3) H  65                    0.03    1.89    0.024
 140. LP*(   3)Fe   1                /***. RY*(   1) H  66                    0.62    0.41    0.049
 140. LP*(   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.59    0.15    0.029
 140. LP*(   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.10    0.32    0.017
 141. LP*(   4)Fe   1                /***. RY*(   1) O  64                    2.22    0.63    0.136
 141. LP*(   4)Fe   1                /***. RY*(   2) O  64                    0.27    0.37    0.037
 141. LP*(   4)Fe   1                /***. RY*(   4) O  64                    0.43    0.62    0.060
 141. LP*(   4)Fe   1                /***. RY*(   5) O  64                    0.17    2.28    0.073
 141. LP*(   4)Fe   1                /***. RY*(  12) O  64                    0.04    2.81    0.037
 141. LP*(   4)Fe   1                /***. RY*(   1) H  65                    0.04    0.49    0.016
 141. LP*(   4)Fe   1                /***. RY*(   3) H  65                    0.03    1.66    0.024
 141. LP*(   4)Fe   1                /***. RY*(   1) H  66                    0.20    0.17    0.022
 141. LP*(   4)Fe   1                /***. RY*(   4) H  66                    0.04    1.62    0.029
 141. LP*(   4)Fe   1                /***. BD*(   1) O  64 - H  66            1.01    0.09    0.034
 142. LP*(   5)Fe   1                /***. RY*(   2) O  64                    1.35    0.36    0.081
 142. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.26    0.44    0.039
 142. LP*(   5)Fe   1                /***. RY*(   6) O  64                    0.61    1.61    0.115
 142. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  66            0.05    0.08    0.007
 143. LP*(   6)Fe   1                /***. RY*(   1) O  64                    0.29    0.88    0.066
 143. LP*(   6)Fe   1                /***. RY*(   3) O  64                    0.33    0.69    0.062
 143. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.38    0.87    0.075
 143. LP*(   6)Fe   1                /***. RY*(   7) O  64                    0.06    4.94    0.069
 143. LP*(   6)Fe   1                /***. RY*(  18) O  64                    0.30    2.19    0.106
 143. LP*(   6)Fe   1                /***. RY*(   1) H  65                    0.10    0.73    0.035
 143. LP*(   6)Fe   1                /***. RY*(   3) H  65                    0.11    1.91    0.059
 143. LP*(   6)Fe   1                /***. RY*(   1) H  66                    0.77    0.42    0.074
 143. LP*(   6)Fe   1                /***. RY*(   3) H  66                    0.05    1.90    0.042
 143. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  65            0.40    0.17    0.033
 143. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            0.25    0.33    0.038
 144. LP*(   7)Fe   1                /***. RY*(   1) O  64                    0.06    1.11    0.033
 144. LP*(   7)Fe   1                /***. RY*(   2) O  64                    0.10    0.84    0.038
 144. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.06    1.09    0.035
 144. LP*(   7)Fe   1                /***. RY*(  18) O  64                    0.05    2.42    0.046
 144. LP*(   7)Fe   1                /***. RY*(   1) H  66                    0.08    0.65    0.030
 144. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  65            0.03    0.39    0.014
 144. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            0.04    0.56    0.020
 154. LP (   1) S  71                /***. RY*(   3) O  64                    0.04    1.45    0.010

 from unit  2 to unit  1
   2. BD (   1) N   2 - C   6        /139. LP*(   2)Fe   1                    3.87    0.74    0.079
   2. BD (   1) N   2 - C   6        /140. LP*(   3)Fe   1                    2.57    1.07    0.072
   2. BD (   1) N   2 - C   6        /141. LP*(   4)Fe   1                    0.22    1.30    0.022
   2. BD (   1) N   2 - C   6        /142. LP*(   5)Fe   1                    5.22    1.31    0.110
   2. BD (   1) N   2 - C   6        /143. LP*(   6)Fe   1                    0.06    1.06    0.011
   2. BD (   1) N   2 - C   6        /144. LP*(   7)Fe   1                    0.07    0.83    0.010
   2. BD (   1) N   2 - C   6        /145. LP*(   8)Fe   1                    1.08    0.91    0.040
   2. BD (   1) N   2 - C   6        /155. RY*(   1)Fe   1                    0.08    1.30    0.013
   2. BD (   1) N   2 - C   6        /156. RY*(   2)Fe   1                    0.04    1.26    0.009
   2. BD (   1) N   2 - C   6        /159. RY*(   5)Fe   1                    0.07    1.38    0.012
   2. BD (   1) N   2 - C   6        /***. RY*(   7) S  71                    0.03    2.62    0.010
   2. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - S  71            0.06    1.08    0.011
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  67 - H  70            0.03    1.18    0.007
   3. BD (   2) N   2 - C   6        /143. LP*(   6)Fe   1                    0.12    0.55    0.010
   3. BD (   2) N   2 - C   6        /144. LP*(   7)Fe   1                    7.57    0.33    0.064
   3. BD (   2) N   2 - C   6        /156. RY*(   2)Fe   1                    0.04    0.76    0.008
   3. BD (   2) N   2 - C   6        /158. RY*(   4)Fe   1                    0.06    1.10    0.011
   3. BD (   2) N   2 - C   6        /***. BD*(   1)Fe   1 - S  71            0.20    0.58    0.014
   3. BD (   2) N   2 - C   6        /***. BD*(   1) C  67 - H  70            0.04    0.68    0.007
   4. BD (   1) N   2 - C   9        /139. LP*(   2)Fe   1                    3.84    0.73    0.078
   4. BD (   1) N   2 - C   9        /140. LP*(   3)Fe   1                    2.42    1.06    0.069
   4. BD (   1) N   2 - C   9        /141. LP*(   4)Fe   1                    0.11    1.29    0.016
   4. BD (   1) N   2 - C   9        /142. LP*(   5)Fe   1                    5.03    1.30    0.108
   4. BD (   1) N   2 - C   9        /143. LP*(   6)Fe   1                    0.09    1.04    0.013
   4. BD (   1) N   2 - C   9        /145. LP*(   8)Fe   1                    1.38    0.90    0.045
   4. BD (   1) N   2 - C   9        /155. RY*(   1)Fe   1                    0.09    1.29    0.014
   4. BD (   1) N   2 - C   9        /156. RY*(   2)Fe   1                    0.06    1.24    0.011
   4. BD (   1) N   2 - C   9        /159. RY*(   5)Fe   1                    0.05    1.36    0.011
   4. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - S  71            0.12    1.07    0.014
   5. BD (   1) N   3 - C  10        /139. LP*(   2)Fe   1                    3.21    0.74    0.072
   5. BD (   1) N   3 - C  10        /140. LP*(   3)Fe   1                    2.88    1.07    0.076
   5. BD (   1) N   3 - C  10        /141. LP*(   4)Fe   1                    5.11    1.30    0.109
   5. BD (   1) N   3 - C  10        /142. LP*(   5)Fe   1                    0.20    1.31    0.021
   5. BD (   1) N   3 - C  10        /143. LP*(   6)Fe   1                    0.04    1.05    0.008
   5. BD (   1) N   3 - C  10        /144. LP*(   7)Fe   1                    0.05    0.83    0.008
   5. BD (   1) N   3 - C  10        /145. LP*(   8)Fe   1                    1.30    0.91    0.044
   5. BD (   1) N   3 - C  10        /155. RY*(   1)Fe   1                    0.05    1.30    0.010
   5. BD (   1) N   3 - C  10        /156. RY*(   2)Fe   1                    0.07    1.25    0.012
   5. BD (   1) N   3 - C  10        /158. RY*(   4)Fe   1                    0.03    1.60    0.009
   5. BD (   1) N   3 - C  10        /159. RY*(   5)Fe   1                    0.06    1.37    0.011
   5. BD (   1) N   3 - C  10        /***. RY*(   5) S  71                    0.03    1.69    0.009
   5. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - S  71            0.07    1.08    0.011
   6. BD (   2) N   3 - C  10        /140. LP*(   3)Fe   1                    0.08    0.57    0.009
   6. BD (   2) N   3 - C  10        /143. LP*(   6)Fe   1                    1.15    0.56    0.032
   6. BD (   2) N   3 - C  10        /144. LP*(   7)Fe   1                    0.32    0.33    0.013
   6. BD (   2) N   3 - C  10        /145. LP*(   8)Fe   1                    0.17    0.41    0.011
   6. BD (   2) N   3 - C  10        /155. RY*(   1)Fe   1                    0.07    0.80    0.010
   6. BD (   2) N   3 - C  10        /157. RY*(   3)Fe   1                    0.03    0.91    0.008
   6. BD (   2) N   3 - C  10        /***. BD*(   1)Fe   1 - S  71            0.08    0.58    0.009
   6. BD (   2) N   3 - C  10        /***. BD*(   1) C  67 - S  71            0.05    0.44    0.006
   7. BD (   1) N   3 - C  13        /139. LP*(   2)Fe   1                    3.12    0.74    0.071
   7. BD (   1) N   3 - C  13        /140. LP*(   3)Fe   1                    2.94    1.07    0.077
   7. BD (   1) N   3 - C  13        /141. LP*(   4)Fe   1                    5.41    1.30    0.112
   7. BD (   1) N   3 - C  13        /142. LP*(   5)Fe   1                    0.08    1.31    0.014
   7. BD (   1) N   3 - C  13        /143. LP*(   6)Fe   1                    0.08    1.06    0.012
   7. BD (   1) N   3 - C  13        /145. LP*(   8)Fe   1                    0.99    0.92    0.038
   7. BD (   1) N   3 - C  13        /155. RY*(   1)Fe   1                    0.13    1.30    0.016
   7. BD (   1) N   3 - C  13        /157. RY*(   3)Fe   1                    0.05    1.41    0.011
   7. BD (   1) N   3 - C  13        /160. RY*(   6)Fe   1                    0.03    1.72    0.009
   7. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - S  71            0.08    1.08    0.012
   8. BD (   1) N   4 - C  14        /139. LP*(   2)Fe   1                    3.63    0.73    0.076
   8. BD (   1) N   4 - C  14        /140. LP*(   3)Fe   1                    2.41    1.06    0.069
   8. BD (   1) N   4 - C  14        /141. LP*(   4)Fe   1                    0.10    1.29    0.015
   8. BD (   1) N   4 - C  14        /142. LP*(   5)Fe   1                    4.80    1.30    0.105
   8. BD (   1) N   4 - C  14        /143. LP*(   6)Fe   1                    0.05    1.05    0.009
   8. BD (   1) N   4 - C  14        /145. LP*(   8)Fe   1                    1.22    0.90    0.042
   8. BD (   1) N   4 - C  14        /155. RY*(   1)Fe   1                    0.03    1.29    0.008
   8. BD (   1) N   4 - C  14        /156. RY*(   2)Fe   1                    0.14    1.25    0.017
   8. BD (   1) N   4 - C  14        /159. RY*(   5)Fe   1                    0.05    1.37    0.011
   8. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - S  71            0.18    1.07    0.018
   9. BD (   2) N   4 - C  14        /139. LP*(   2)Fe   1                    0.69    0.23    0.017
   9. BD (   2) N   4 - C  14        /140. LP*(   3)Fe   1                    0.72    0.56    0.026
   9. BD (   2) N   4 - C  14        /142. LP*(   5)Fe   1                    0.43    0.80    0.024
   9. BD (   2) N   4 - C  14        /143. LP*(   6)Fe   1                    2.16    0.55    0.044
   9. BD (   2) N   4 - C  14        /144. LP*(   7)Fe   1                    2.92    0.32    0.039
   9. BD (   2) N   4 - C  14        /156. RY*(   2)Fe   1                    0.03    0.75    0.006
   9. BD (   2) N   4 - C  14        /157. RY*(   3)Fe   1                    0.04    0.90    0.008
   9. BD (   2) N   4 - C  14        /158. RY*(   4)Fe   1                    0.03    1.10    0.008
   9. BD (   2) N   4 - C  14        /***. BD*(   1)Fe   1 - S  71            0.14    0.57    0.012
   9. BD (   2) N   4 - C  14        /***. BD*(   1) C  67 - S  71            0.06    0.43    0.007
   9. BD (   2) N   4 - C  14        /***. BD*(   1) S  71 - H  72            0.03    0.48    0.005
  10. BD (   1) N   4 - C  17        /139. LP*(   2)Fe   1                    3.61    0.74    0.076
  10. BD (   1) N   4 - C  17        /140. LP*(   3)Fe   1                    2.51    1.07    0.071
  10. BD (   1) N   4 - C  17        /141. LP*(   4)Fe   1                    0.07    1.30    0.013
  10. BD (   1) N   4 - C  17        /142. LP*(   5)Fe   1                    5.04    1.31    0.108
  10. BD (   1) N   4 - C  17        /143. LP*(   6)Fe   1                    0.04    1.05    0.009
