 Entering Gaussian System, Link 0=g16
 Input=6yci12.com
 Output=6yci12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094168/Gau-2313009.inp" -scrdir="/local/becsleip_8094168/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2313010.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   680. RY*(  11) C  21                  0.00007     2.45676   
   681. RY*(  12) C  21                  0.00005     2.24873   
   682. RY*(  13) C  21                  0.00004     3.43718   
   683. RY*(  14) C  21                  0.00004     3.36081   
   684. RY*(  15) C  21                  0.00002     1.57203   
   685. RY*(  16) C  21                  0.00002     2.97760   
   686. RY*(  17) C  21                  0.00002     2.01428   
   687. RY*(  18) C  21                  0.00000    21.39895   
   688. RY*(  19) C  21                  0.00001     3.73668   
   689. RY*(  20) C  21                  0.00000     3.43586   
   690. RY*(  21) C  21                  0.00000     3.61613   
   691. RY*(  22) C  21                  0.00000     3.88439   
   692. RY*(  23) C  21                  0.00000     3.42921   
   693. RY*(  24) C  21                  0.00000     3.48985   
   694. RY*(  25) C  21                  0.00001     4.21928   
   695. RY*(  26) C  21                  0.00001     4.23315   
   696. RY*(   1) C  22                  0.00165     0.41420   
   697. RY*(   2) C  22                  0.00136     1.22743   
   698. RY*(   3) C  22                  0.00058     1.16582   
   699. RY*(   4) C  22                  0.00040     1.54984   
   700. RY*(   5) C  22                  0.00034     1.80527   
   701. RY*(   6) C  22                  0.00020     1.80657   
   702. RY*(   7) C  22                  0.00015     1.13426   
   703. RY*(   8) C  22                  0.00014     1.85329   
   704. RY*(   9) C  22                  0.00012     2.13404   
   705. RY*(  10) C  22                  0.00007     2.63848   
   706. RY*(  11) C  22                  0.00006     1.68322   
   707. RY*(  12) C  22                  0.00006     1.50597   
   708. RY*(  13) C  22                  0.00005     2.34887   
   709. RY*(  14) C  22                  0.00005     3.34946   
   710. RY*(  15) C  22                  0.00002     3.31026   
   711. RY*(  16) C  22                  0.00000     3.10011   
   712. RY*(  17) C  22                  0.00000    21.13330   
   713. RY*(  18) C  22                  0.00000     1.53192   
   714. RY*(  19) C  22                  0.00000     3.48617   
   715. RY*(  20) C  22                  0.00000     3.30826   
   716. RY*(  21) C  22                  0.00000     3.55515   
   717. RY*(  22) C  22                  0.00000     3.85806   
   718. RY*(  23) C  22                  0.00000     3.30216   
   719. RY*(  24) C  22                  0.00000     3.37555   
   720. RY*(  25) C  22                  0.00000     4.26540   
   721. RY*(  26) C  22                  0.00000     4.24061   
   722. RY*(   1) H  23                  0.00068     0.55391   
   723. RY*(   2) H  23                  0.00013     2.07612   
   724. RY*(   3) H  23                  0.00012     2.12363   
   725. RY*(   4) H  23                  0.00008     2.88833   
   726. RY*(   5) H  23                  0.00000     3.06267   
   727. RY*(   1) C  24                  0.00152     0.43572   
   728. RY*(   2) C  24                  0.00136     1.21457   
   729. RY*(   3) C  24                  0.00061     1.19763   
   730. RY*(   4) C  24                  0.00040     1.55161   
   731. RY*(   5) C  24                  0.00034     1.75357   
   732. RY*(   6) C  24                  0.00017     2.06359   
   733. RY*(   7) C  24                  0.00015     1.64624   
   734. RY*(   8) C  24                  0.00013     1.05894   
   735. RY*(   9) C  24                  0.00013     2.12949   
   736. RY*(  10) C  24                  0.00006     1.58933   
   737. RY*(  11) C  24                  0.00006     2.60956   
   738. RY*(  12) C  24                  0.00006     1.79194   
   739. RY*(  13) C  24                  0.00005     3.46420   
   740. RY*(  14) C  24                  0.00004     2.27130   
   741. RY*(  15) C  24                  0.00002     3.23035   
   742. RY*(  16) C  24                  0.00000    20.96485   
   743. RY*(  17) C  24                  0.00000     1.49322   
   744. RY*(  18) C  24                  0.00000     3.09523   
   745. RY*(  19) C  24                  0.00000     3.48434   
   746. RY*(  20) C  24                  0.00000     3.28981   
   747. RY*(  21) C  24                  0.00000     3.87304   
   748. RY*(  22) C  24                  0.00000     3.61846   
   749. RY*(  23) C  24                  0.00000     3.29712   
   750. RY*(  24) C  24                  0.00000     3.36538   
   751. RY*(  25) C  24                  0.00000     4.22282   
   752. RY*(  26) C  24                  0.00000     4.26545   
   753. RY*(   1) H  25                  0.00076     0.57491   
   754. RY*(   2) H  25                  0.00013     2.06724   
   755. RY*(   3) H  25                  0.00012     2.12685   
   756. RY*(   4) H  25                  0.00008     2.89984   
   757. RY*(   5) H  25                  0.00000     3.06860   
   758. RY*(   1) C  26                  0.00134     0.93350   
   759. RY*(   2) C  26                  0.00124     0.76209   
   760. RY*(   3) C  26                  0.00057     1.13870   
   761. RY*(   4) C  26                  0.00038     1.66745   
   762. RY*(   5) C  26                  0.00035     1.64222   
   763. RY*(   6) C  26                  0.00018     2.16086   
   764. RY*(   7) C  26                  0.00015     1.30639   
   765. RY*(   8) C  26                  0.00012     1.47480   
   766. RY*(   9) C  26                  0.00012     1.93414   
   767. RY*(  10) C  26                  0.00006     2.69183   
   768. RY*(  11) C  26                  0.00005     3.66656   
   769. RY*(  12) C  26                  0.00006     1.62434   
   770. RY*(  13) C  26                  0.00003     1.60098   
   771. RY*(  14) C  26                  0.00002     3.51213   
   772. RY*(  15) C  26                  0.00003     2.01697   
   773. RY*(  16) C  26                  0.00000     3.09768   
   774. RY*(  17) C  26                  0.00000    20.97564   
   775. RY*(  18) C  26                  0.00000     1.52705   
   776. RY*(  19) C  26                  0.00000     3.45656   
   777. RY*(  20) C  26                  0.00000     3.29462   
   778. RY*(  21) C  26                  0.00000     3.60777   
   779. RY*(  22) C  26                  0.00000     3.86350   
   780. RY*(  23) C  26                  0.00000     3.31981   
   781. RY*(  24) C  26                  0.00000     3.36261   
   782. RY*(  25) C  26                  0.00000     4.23753   
   783. RY*(  26) C  26                  0.00000     4.20103   
   784. RY*(   1) H  27                  0.00059     0.61633   
   785. RY*(   2) H  27                  0.00012     2.08047   
   786. RY*(   3) H  27                  0.00012     2.13967   
   787. RY*(   4) H  27                  0.00008     2.86420   
   788. RY*(   5) H  27                  0.00000     3.05026   
   789. RY*(   1) C  28                  0.00139     0.95977   
   790. RY*(   2) C  28                  0.00129     0.70878   
   791. RY*(   3) C  28                  0.00063     1.17112   
   792. RY*(   4) C  28                  0.00040     1.55509   
   793. RY*(   5) C  28                  0.00033     1.79580   
   794. RY*(   6) C  28                  0.00018     2.03483   
   795. RY*(   7) C  28                  0.00013     1.67280   
   796. RY*(   8) C  28                  0.00014     1.06321   
   797. RY*(   9) C  28                  0.00013     2.09031   
   798. RY*(  10) C  28                  0.00006     2.51808   
   799. RY*(  11) C  28                  0.00006     1.85094   
   800. RY*(  12) C  28                  0.00005     3.70106   
   801. RY*(  13) C  28                  0.00004     1.60841   
   802. RY*(  14) C  28                  0.00004     2.08927   
   803. RY*(  15) C  28                  0.00002     3.21935   
   804. RY*(  16) C  28                  0.00000    20.96931   
   805. RY*(  17) C  28                  0.00000     1.47311   
   806. RY*(  18) C  28                  0.00000     3.09462   
   807. RY*(  19) C  28                  0.00000     3.48349   
   808. RY*(  20) C  28                  0.00000     3.30182   
   809. RY*(  21) C  28                  0.00000     3.87681   
   810. RY*(  22) C  28                  0.00000     3.57543   
   811. RY*(  23) C  28                  0.00000     3.31792   
   812. RY*(  24) C  28                  0.00000     3.37377   
   813. RY*(  25) C  28                  0.00000     4.22115   
   814. RY*(  26) C  28                  0.00001     4.27314   
   815. RY*(   1) H  29                  0.00060     0.61106   
   816. RY*(   2) H  29                  0.00013     2.10634   
   817. RY*(   3) H  29                  0.00012     2.13187   
   818. RY*(   4) H  29                  0.00008     2.86085   
   819. RY*(   5) H  29                  0.00000     3.06790   
   820. RY*(   1) C  30                  0.00062     0.92394   
   821. RY*(   2) C  30                  0.00059     0.90391   
   822. RY*(   3) C  30                  0.00040     1.55775   
   823. RY*(   4) C  30                  0.00013     1.08786   
   824. RY*(   5) C  30                  0.00006     1.09929   
   825. RY*(   6) C  30                  0.00006     1.11464   
   826. RY*(   7) C  30                  0.00002     2.12239   
   827. RY*(   8) C  30                  0.00001     1.52921   
   828. RY*(   9) C  30                  0.00002     1.11487   
   829. RY*(  10) C  30                  0.00000     1.75945   
   830. RY*(  11) C  30                  0.00000     2.86204   
   831. RY*(  12) C  30                  0.00000     2.06555   
   832. RY*(  13) C  30                  0.00000     3.15434   
   833. RY*(  14) C  30                  0.00000     1.30159   
   834. RY*(  15) C  30                  0.00000     2.65729   
   835. RY*(  16) C  30                  0.00000    21.47014   
   836. RY*(  17) C  30                  0.00000     3.11041   
   837. RY*(  18) C  30                  0.00001     1.56613   
   838. RY*(  19) C  30                  0.00000     2.87975   
   839. RY*(  20) C  30                  0.00000     3.16311   
   840. RY*(  21) C  30                  0.00000     3.64792   
   841. RY*(  22) C  30                  0.00000     3.48379   
   842. RY*(  23) C  30                  0.00000     3.35422   
   843. RY*(  24) C  30                  0.00000     3.39676   
   844. RY*(  25) C  30                  0.00000     3.60762   
   845. RY*(  26) C  30                  0.00000     3.69503   
   846. RY*(   1) H  31                  0.00031     0.82848   
   847. RY*(   2) H  31                  0.00011     1.70340   
   848. RY*(   3) H  31                  0.00005     2.11792   
   849. RY*(   4) H  31                  0.00003     2.29887   
   850. RY*(   5) H  31                  0.00001     2.92728   
   851. RY*(   1) H  32                  0.00031     0.79705   
   852. RY*(   2) H  32                  0.00008     1.95052   
   853. RY*(   3) H  32                  0.00005     2.09919   
   854. RY*(   4) H  32                  0.00003     2.19953   
   855. RY*(   5) H  32                  0.00000     2.94506   
   856. RY*(   1) H  33                  0.00032     0.87782   
   857. RY*(   2) H  33                  0.00011     1.65548   
   858. RY*(   3) H  33                  0.00005     2.11016   
   859. RY*(   4) H  33                  0.00003     2.30000   
   860. RY*(   5) H  33                  0.00001     2.93200   
   861. RY*(   1) C  34                  0.00062     0.82044   
   862. RY*(   2) C  34                  0.00059     1.01386   
   863. RY*(   3) C  34                  0.00039     1.55525   
   864. RY*(   4) C  34                  0.00012     1.08427   
   865. RY*(   5) C  34                  0.00005     1.09533   
   866. RY*(   6) C  34                  0.00005     1.11850   
   867. RY*(   7) C  34                  0.00002     2.10730   
   868. RY*(   8) C  34                  0.00002     1.12114   
   869. RY*(   9) C  34                  0.00001     1.48566   
   870. RY*(  10) C  34                  0.00000     1.67336   
   871. RY*(  11) C  34                  0.00000     2.73174   
   872. RY*(  12) C  34                  0.00000     1.44365   
   873. RY*(  13) C  34                  0.00000     2.62181   
   874. RY*(  14) C  34                  0.00001     2.14325   
   875. RY*(  15) C  34                  0.00000     3.10453   
   876. RY*(  16) C  34                  0.00000    21.45676   
   877. RY*(  17) C  34                  0.00000     3.32566   
   878. RY*(  18) C  34                  0.00001     1.58337   
   879. RY*(  19) C  34                  0.00000     2.88334   
   880. RY*(  20) C  34                  0.00000     3.17041   
   881. RY*(  21) C  34                  0.00000     3.61711   
   882. RY*(  22) C  34                  0.00000     3.52616   
   883. RY*(  23) C  34                  0.00000     3.25622   
   884. RY*(  24) C  34                  0.00000     3.47075   
   885. RY*(  25) C  34                  0.00000     3.57237   
   886. RY*(  26) C  34                  0.00000     3.69100   
   887. RY*(   1) H  35                  0.00032     0.81458   
   888. RY*(   2) H  35                  0.00011     1.71947   
   889. RY*(   3) H  35                  0.00005     2.11300   
   890. RY*(   4) H  35                  0.00003     2.30351   
   891. RY*(   5) H  35                  0.00001     2.92792   
   892. RY*(   1) H  36                  0.00033     0.84914   
   893. RY*(   2) H  36                  0.00011     1.68005   
   894. RY*(   3) H  36                  0.00005     2.11149   
   895. RY*(   4) H  36                  0.00003     2.29956   
   896. RY*(   5) H  36                  0.00001     2.93150   
   897. RY*(   1) H  37                  0.00031     0.78830   
   898. RY*(   2) H  37                  0.00008     1.95908   
   899. RY*(   3) H  37                  0.00005     2.09924   
   900. RY*(   4) H  37                  0.00004     2.20473   
   901. RY*(   5) H  37                  0.00000     2.94214   
   902. RY*(   1) C  38                  0.00064     0.93257   
   903. RY*(   2) C  38                  0.00058     0.85454   
   904. RY*(   3) C  38                  0.00038     1.51914   
   905. RY*(   4) C  38                  0.00011     1.20104   
   906. RY*(   5) C  38                  0.00008     1.21939   
   907. RY*(   6) C  38                  0.00004     1.63284   
   908. RY*(   7) C  38                  0.00005     1.29667   
   909. RY*(   8) C  38                  0.00001     1.36184   
   910. RY*(   9) C  38                  0.00002     2.17401   
   911. RY*(  10) C  38                  0.00001     2.08236   
   912. RY*(  11) C  38                  0.00000     2.64409   
   913. RY*(  12) C  38                  0.00000    21.44675   
   914. RY*(  13) C  38                  0.00000     3.17570   
   915. RY*(  14) C  38                  0.00001     1.54072   
   916. RY*(  15) C  38                  0.00000     2.54206   
   917. RY*(  16) C  38                  0.00000     1.61167   
   918. RY*(  17) C  38                  0.00000     3.03473   
   919. RY*(  18) C  38                  0.00001     1.50205   
   920. RY*(  19) C  38                  0.00000     2.81080   
   921. RY*(  20) C  38                  0.00000     3.47156   
   922. RY*(  21) C  38                  0.00000     3.15812   
   923. RY*(  22) C  38                  0.00000     3.55243   
   924. RY*(  23) C  38                  0.00000     3.42661   
   925. RY*(  24) C  38                  0.00000     3.50927   
   926. RY*(  25) C  38                  0.00000     3.59083   
   927. RY*(  26) C  38                  0.00000     3.56762   
   928. RY*(   1) H  39                  0.00034     0.85560   
   929. RY*(   2) H  39                  0.00010     1.61838   
   930. RY*(   3) H  39                  0.00006     2.10202   
   931. RY*(   4) H  39                  0.00003     2.29693   
   932. RY*(   5) H  39                  0.00001     2.92928   
   933. RY*(   1) H  40                  0.00027     0.99941   
   934. RY*(   2) H  40                  0.00010     1.59119   
   935. RY*(   3) H  40                  0.00005     2.18139   
   936. RY*(   4) H  40                  0.00003     2.24550   
   937. RY*(   5) H  40                  0.00001     2.91830   
   938. RY*(   1) H  41                  0.00034     1.07015   
   939. RY*(   2) H  41                  0.00009     1.48117   
   940. RY*(   3) H  41                  0.00005     2.19077   
   941. RY*(   4) H  41                  0.00003     2.34124   
   942. RY*(   5) H  41                  0.00000     2.94644   
   943. RY*(   1) C  42                  0.00208     1.40451   
   944. RY*(   2) C  42                  0.00147     1.29255   
   945. RY*(   3) C  42                  0.00069     0.95100   
   946. RY*(   4) C  42                  0.00043     1.56479   
   947. RY*(   5) C  42                  0.00021     1.39138   
   948. RY*(   6) C  42                  0.00017     1.96848   
   949. RY*(   7) C  42                  0.00008     1.38847   
   950. RY*(   8) C  42                  0.00003     1.47741   
   951. RY*(   9) C  42                  0.00000     1.86414   
   952. RY*(  10) C  42                  0.00001     2.37693   
   953. RY*(  11) C  42                  0.00001     3.23433   
   954. RY*(  12) C  42                  0.00001     2.24964   
   955. RY*(  13) C  42                  0.00000     2.84336   
   956. RY*(  14) C  42                  0.00001     1.53441   
   957. RY*(  15) C  42                  0.00000     3.33921   
   958. RY*(  16) C  42                  0.00000     1.26968   
   959. RY*(  17) C  42                  0.00000     1.37265   
   960. RY*(  18) C  42                  0.00000    21.18257   
   961. RY*(  19) C  42                  0.00000     2.97099   
   962. RY*(  20) C  42                  0.00000     3.39303   
   963. RY*(  21) C  42                  0.00000     3.66518   
   964. RY*(  22) C  42                  0.00000     3.22426   
   965. RY*(  23) C  42                  0.00000     3.56462   
   966. RY*(  24) C  42                  0.00000     3.65546   
   967. RY*(  25) C  42                  0.00000     3.77581   
   968. RY*(  26) C  42                  0.00000     3.89275   
   969. RY*(   1) H  43                  0.00053     0.60202   
   970. RY*(   2) H  43                  0.00011     2.17016   
   971. RY*(   3) H  43                  0.00006     2.23126   
   972. RY*(   4) H  43                  0.00005     2.64344   
   973. RY*(   5) H  43                  0.00000     3.02604   
   974. RY*(   1) C  44                  0.00112     1.18288   
   975. RY*(   2) C  44                  0.00067     0.94149   
   976. RY*(   3) C  44                  0.00040     0.48803   
   977. RY*(   4) C  44                  0.00014     0.91722   
   978. RY*(   5) C  44                  0.00007     0.96826   
   979. RY*(   6) C  44                  0.00002     1.34161   
   980. RY*(   7) C  44                  0.00001     1.80201   
   981. RY*(   8) C  44                  0.00000     1.08119   
   982. RY*(   9) C  44                  0.00000     1.68277   
   983. RY*(  10) C  44                  0.00000     2.11110   
   984. RY*(  11) C  44                  0.00000     3.14798   
   985. RY*(  12) C  44                  0.00000     1.45604   
   986. RY*(  13) C  44                  0.00000     2.80036   
   987. RY*(  14) C  44                  0.00001     1.62502   
   988. RY*(  15) C  44                  0.00000     2.64600   
   989. RY*(  16) C  44                  0.00000    21.25674   
   990. RY*(  17) C  44                  0.00000     2.94757   
   991. RY*(  18) C  44                  0.00000     1.24695   
   992. RY*(  19) C  44                  0.00000     2.79053   
   993. RY*(  20) C  44                  0.00000     3.34201   
   994. RY*(  21) C  44                  0.00000     3.36800   
   995. RY*(  22) C  44                  0.00000     3.22969   
   996. RY*(  23) C  44                  0.00000     3.40146   
   997. RY*(  24) C  44                  0.00000     3.54691   
   998. RY*(  25) C  44                  0.00000     3.60875   
   999. RY*(  26) C  44                  0.00000     3.49893   
  1000. RY*(   1) H  45                  0.00030     1.02056   
  1001. RY*(   2) H  45                  0.00014     1.58268   
  1002. RY*(   3) H  45                  0.00009     2.08953   
  1003. RY*(   4) H  45                  0.00003     2.24057   
  1004. RY*(   5) H  45                  0.00001     3.01860   
  1005. RY*(   1) H  46                  0.00017     1.01219   
  1006. RY*(   2) H  46                  0.00015     1.42360   
  1007. RY*(   3) H  46                  0.00007     2.03744   
  1008. RY*(   4) H  46                  0.00003     2.37439   
  1009. RY*(   5) H  46                  0.00000     2.97867   
  1010. RY*(   1) C  47                  0.00064     0.92785   
  1011. RY*(   2) C  47                  0.00058     0.85818   
  1012. RY*(   3) C  47                  0.00038     1.54259   
  1013. RY*(   4) C  47                  0.00011     1.19625   
  1014. RY*(   5) C  47                  0.00007     1.23806   
  1015. RY*(   6) C  47                  0.00005     1.31194   
  1016. RY*(   7) C  47                  0.00004     1.62611   
  1017. RY*(   8) C  47                  0.00001     1.58226   
  1018. RY*(   9) C  47                  0.00002     1.22747   
  1019. RY*(  10) C  47                  0.00001     2.23505   
  1020. RY*(  11) C  47                  0.00000     3.07817   
  1021. RY*(  12) C  47                  0.00001     1.60305   
  1022. RY*(  13) C  47                  0.00000     2.58803   
  1023. RY*(  14) C  47                  0.00001     1.69338   
  1024. RY*(  15) C  47                  0.00000     3.16737   
  1025. RY*(  16) C  47                  0.00000    21.43399   
  1026. RY*(  17) C  47                  0.00000     2.95870   
  1027. RY*(  18) C  47                  0.00001     1.53313   
  1028. RY*(  19) C  47                  0.00000     2.91233   
  1029. RY*(  20) C  47                  0.00000     3.23741   
  1030. RY*(  21) C  47                  0.00000     3.67977   
  1031. RY*(  22) C  47                  0.00000     3.25856   
  1032. RY*(  23) C  47                  0.00000     3.45244   
  1033. RY*(  24) C  47                  0.00000     3.45533   
  1034. RY*(  25) C  47                  0.00000     3.58756   
  1035. RY*(  26) C  47                  0.00000     3.54653   
  1036. RY*(   1) H  48                  0.00035     0.87063   
  1037. RY*(   2) H  48                  0.00010     1.61792   
  1038. RY*(   3) H  48                  0.00006     2.09777   
  1039. RY*(   4) H  48                  0.00002     2.53439   
  1040. RY*(   5) H  48                  0.00001     2.70204   
  1041. RY*(   1) H  49                  0.00026     0.95779   
  1042. RY*(   2) H  49                  0.00010     1.62135   
  1043. RY*(   3) H  49                  0.00004     2.18957   
  1044. RY*(   4) H  49                  0.00003     2.26129   
  1045. RY*(   5) H  49                  0.00001     2.92358   
  1046. RY*(   1) H  50                  0.00033     1.07646   
  1047. RY*(   2) H  50                  0.00009     1.47826   
  1048. RY*(   3) H  50                  0.00005     2.18890   
  1049. RY*(   4) H  50                  0.00003     2.34275   
  1050. RY*(   5) H  50                  0.00000     2.94769   
  1051. RY*(   1) C  51                  0.00207     1.40401   
  1052. RY*(   2) C  51                  0.00147     1.28972   
  1053. RY*(   3) C  51                  0.00069     0.95798   
  1054. RY*(   4) C  51                  0.00043     1.56607   
  1055. RY*(   5) C  51                  0.00022     1.35113   
  1056. RY*(   6) C  51                  0.00016     2.03882   
  1057. RY*(   7) C  51                  0.00007     1.32502   
  1058. RY*(   8) C  51                  0.00003     1.48261   
  1059. RY*(   9) C  51                  0.00001     1.76490   
  1060. RY*(  10) C  51                  0.00001     1.30836   
  1061. RY*(  11) C  51                  0.00001     3.41803   
  1062. RY*(  12) C  51                  0.00001     1.55773   
  1063. RY*(  13) C  51                  0.00000     3.30531   
  1064. RY*(  14) C  51                  0.00001     2.18423   
  1065. RY*(  15) C  51                  0.00000     2.77798   
  1066. RY*(  16) C  51                  0.00001     2.44493   
  1067. RY*(  17) C  51                  0.00001     1.35471   
  1068. RY*(  18) C  51                  0.00000    21.10114   
  1069. RY*(  19) C  51                  0.00000     3.03374   
  1070. RY*(  20) C  51                  0.00000     3.39921   
  1071. RY*(  21) C  51                  0.00000     3.18164   
  1072. RY*(  22) C  51                  0.00000     3.60836   
  1073. RY*(  23) C  51                  0.00000     3.54523   
  1074. RY*(  24) C  51                  0.00000     3.60829   
  1075. RY*(  25) C  51                  0.00000     3.93301   
  1076. RY*(  26) C  51                  0.00000     3.90599   
  1077. RY*(   1) H  52                  0.00054     0.60461   
  1078. RY*(   2) H  52                  0.00011     2.16598   
  1079. RY*(   3) H  52                  0.00006     2.21573   
  1080. RY*(   4) H  52                  0.00005     2.65118   
  1081. RY*(   5) H  52                  0.00000     3.02582   
  1082. RY*(   1) C  53                  0.00113     1.18154   
  1083. RY*(   2) C  53                  0.00067     0.94053   
  1084. RY*(   3) C  53                  0.00039     0.49208   
  1085. RY*(   4) C  53                  0.00014     0.91399   
  1086. RY*(   5) C  53                  0.00007     0.96680   
  1087. RY*(   6) C  53                  0.00002     1.53281   
  1088. RY*(   7) C  53                  0.00000     1.92514   
  1089. RY*(   8) C  53                  0.00000     1.05189   
  1090. RY*(   9) C  53                  0.00000     1.59531   
  1091. RY*(  10) C  53                  0.00001     1.62956   
  1092. RY*(  11) C  53                  0.00000     2.81202   
  1093. RY*(  12) C  53                  0.00001     1.88514   
  1094. RY*(  13) C  53                  0.00000     2.98372   
  1095. RY*(  14) C  53                  0.00000     1.27196   
  1096. RY*(  15) C  53                  0.00000     2.77156   
  1097. RY*(  16) C  53                  0.00000    21.14264   
  1098. RY*(  17) C  53                  0.00000     3.19541   
  1099. RY*(  18) C  53                  0.00001     1.40681   
  1100. RY*(  19) C  53                  0.00000     2.74623   
  1101. RY*(  20) C  53                  0.00000     3.33251   
  1102. RY*(  21) C  53                  0.00000     3.16323   
  1103. RY*(  22) C  53                  0.00000     3.34453   
  1104. RY*(  23) C  53                  0.00000     3.35491   
  1105. RY*(  24) C  53                  0.00000     3.44046   
  1106. RY*(  25) C  53                  0.00000     3.61438   
  1107. RY*(  26) C  53                  0.00000     3.73082   
  1108. RY*(   1) H  54                  0.00030     1.01143   
  1109. RY*(   2) H  54                  0.00014     1.58008   
  1110. RY*(   3) H  54                  0.00009     2.09147   
  1111. RY*(   4) H  54                  0.00003     2.24933   
  1112. RY*(   5) H  54                  0.00001     3.02042   
  1113. RY*(   1) H  55                  0.00017     0.99637   
  1114. RY*(   2) H  55                  0.00015     1.43502   
  1115. RY*(   3) H  55                  0.00007     2.03849   
  1116. RY*(   4) H  55                  0.00003     2.37846   
  1117. RY*(   5) H  55                  0.00000     2.97823   
  1118. RY*(   1) C  56                  0.00062     0.90886   
  1119. RY*(   2) C  56                  0.00060     0.91029   
  1120. RY*(   3) C  56                  0.00040     1.55885   
  1121. RY*(   4) C  56                  0.00013     1.08805   
  1122. RY*(   5) C  56                  0.00006     1.12026   
  1123. RY*(   6) C  56                  0.00005     1.11403   
  1124. RY*(   7) C  56                  0.00002     2.15506   
  1125. RY*(   8) C  56                  0.00001     1.51322   
  1126. RY*(   9) C  56                  0.00002     1.11830   
  1127. RY*(  10) C  56                  0.00000     1.66470   
  1128. RY*(  11) C  56                  0.00000     2.67719   
  1129. RY*(  12) C  56                  0.00001     2.12077   
  1130. RY*(  13) C  56                  0.00000     3.11770   
  1131. RY*(  14) C  56                  0.00000     1.34778   
  1132. RY*(  15) C  56                  0.00000     2.65600   
  1133. RY*(  16) C  56                  0.00000    21.46112   
  1134. RY*(  17) C  56                  0.00000     3.35305   
  1135. RY*(  18) C  56                  0.00001     1.56136   
  1136. RY*(  19) C  56                  0.00000     2.89413   
  1137. RY*(  20) C  56                  0.00000     3.14780   
  1138. RY*(  21) C  56                  0.00000     3.53392   
  1139. RY*(  22) C  56                  0.00000     3.62824   
  1140. RY*(  23) C  56                  0.00000     3.25337   
  1141. RY*(  24) C  56                  0.00000     3.48406   
