 Entering Gaussian System, Link 0=g16
 Input=2cj016.com
 Output=2cj016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987943/Gau-2635881.inp" -scrdir="/local/becsleip_7987943/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2635882.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43873 -89.10289 -30.34471 -26.17506 -26.17467
 Alpha  occ. eigenvalues --  -26.17382 -14.47148 -14.47004 -14.46943 -14.46855
 Alpha  occ. eigenvalues --  -10.34813 -10.34259 -10.34026 -10.34017 -10.34016
 Alpha  occ. eigenvalues --  -10.33968 -10.33968 -10.33950 -10.33900 -10.31199
 Alpha  occ. eigenvalues --  -10.31032 -10.31015 -10.30952 -10.30902 -10.30888
 Alpha  occ. eigenvalues --  -10.30885 -10.30873 -10.30860 -10.30826 -10.30786
 Alpha  occ. eigenvalues --  -10.30717 -10.29767 -10.29593 -10.28951 -10.28895
 Alpha  occ. eigenvalues --  -10.28828 -10.28762 -10.28509 -10.28506 -10.28469
 Alpha  occ. eigenvalues --  -10.28318  -8.13246  -6.07742  -6.07515  -6.07148
 Alpha  occ. eigenvalues --   -3.79544  -2.56260  -2.56093  -2.56017  -1.10597
 Alpha  occ. eigenvalues --   -1.09607  -1.09466  -1.08537  -0.94983  -0.94441
 Alpha  occ. eigenvalues --   -0.93592  -0.93288  -0.92846  -0.92549  -0.92125
 Alpha  occ. eigenvalues --   -0.92118  -0.87946  -0.86703  -0.86672  -0.85539
 Alpha  occ. eigenvalues --   -0.84119  -0.82432  -0.81434  -0.80049  -0.79808
 Alpha  occ. eigenvalues --   -0.79581  -0.79500  -0.76485  -0.76435  -0.71981
 Alpha  occ. eigenvalues --   -0.71323  -0.70335  -0.69775  -0.66576  -0.65961
 Alpha  occ. eigenvalues --   -0.65316  -0.65007  -0.63404  -0.63320  -0.63227
 Alpha  occ. eigenvalues --   -0.62806  -0.60983  -0.59818  -0.59792  -0.59060
 Alpha  occ. eigenvalues --   -0.58825  -0.58029  -0.57373  -0.57009  -0.56459
 Alpha  occ. eigenvalues --   -0.56271  -0.56036  -0.55448  -0.55164  -0.54992
 Alpha  occ. eigenvalues --   -0.54725  -0.54607  -0.54268  -0.54161  -0.53644
 Alpha  occ. eigenvalues --   -0.53399  -0.52990  -0.52839  -0.52074  -0.51758
 Alpha  occ. eigenvalues --   -0.51630  -0.51493  -0.51411  -0.50984  -0.50761
 Alpha  occ. eigenvalues --   -0.50409  -0.50317  -0.49985  -0.49880  -0.49482
 Alpha  occ. eigenvalues --   -0.49280  -0.48884  -0.48447  -0.48229  -0.47606
 Alpha  occ. eigenvalues --   -0.47258  -0.46774  -0.46363  -0.46214  -0.44936
 Alpha  occ. eigenvalues --   -0.44661  -0.44251  -0.43970  -0.43686  -0.41270
 Alpha  occ. eigenvalues --   -0.40675  -0.39936  -0.38982  -0.38817  -0.35465
 Alpha  occ. eigenvalues --   -0.35273  -0.34410  -0.34028  -0.33669  -0.31321
 Alpha  occ. eigenvalues --   -0.30203
 Alpha virt. eigenvalues --   -0.19290  -0.19227  -0.13358  -0.11981  -0.09961
 Alpha virt. eigenvalues --   -0.09106  -0.08261  -0.07094  -0.05983  -0.04619
 Alpha virt. eigenvalues --   -0.04496  -0.04182  -0.03542  -0.03263  -0.03144
 Alpha virt. eigenvalues --   -0.02650  -0.02063  -0.01772  -0.00919  -0.00726
 Alpha virt. eigenvalues --   -0.00602  -0.00050   0.00445   0.00973   0.01044
 Alpha virt. eigenvalues --    0.01457   0.01709   0.01955   0.02176   0.02331
 Alpha virt. eigenvalues --    0.02427   0.02778   0.02878   0.03120   0.03456
 Alpha virt. eigenvalues --    0.03774   0.03918   0.04128   0.04279   0.04678
 Alpha virt. eigenvalues --    0.04849   0.05123   0.05471   0.05598   0.05813
 Alpha virt. eigenvalues --    0.06194   0.06513   0.06672   0.06810   0.06960
 Alpha virt. eigenvalues --    0.07125   0.07382   0.07608   0.07803   0.08034
 Alpha virt. eigenvalues --    0.08191   0.08624   0.09164   0.09287   0.09724
 Alpha virt. eigenvalues --    0.09929   0.10121   0.10303   0.10469   0.10907
 Alpha virt. eigenvalues --    0.11226   0.11321   0.11471   0.11896   0.12099
 Alpha virt. eigenvalues --    0.12400   0.12414   0.12901   0.13128   0.13691
 Alpha virt. eigenvalues --    0.13920   0.14198   0.14322   0.15273   0.15841
 Alpha virt. eigenvalues --    0.15952   0.16071   0.16353   0.16577   0.16627
 Alpha virt. eigenvalues --    0.16971   0.17202   0.17493   0.17638   0.18002
 Alpha virt. eigenvalues --    0.18569   0.18912   0.19022   0.19650   0.19982
 Alpha virt. eigenvalues --    0.20070   0.20199   0.20433   0.20765   0.21022
 Alpha virt. eigenvalues --    0.21324   0.21560   0.21707   0.21961   0.22411
 Alpha virt. eigenvalues --    0.22909   0.23044   0.23264   0.23422   0.23902
 Alpha virt. eigenvalues --    0.24048   0.24301   0.24421   0.25069   0.25544
 Alpha virt. eigenvalues --    0.25875   0.26396   0.26597   0.26761   0.27290
 Alpha virt. eigenvalues --    0.27522   0.27759   0.28128   0.28343   0.28763
 Alpha virt. eigenvalues --    0.29026   0.29223   0.29417   0.29749   0.30132
 Alpha virt. eigenvalues --    0.30340   0.30525   0.30804   0.30982   0.31281
 Alpha virt. eigenvalues --    0.31602   0.31758   0.32011   0.32043   0.32271
 Alpha virt. eigenvalues --    0.32434   0.32897   0.32960   0.33517   0.33742
 Alpha virt. eigenvalues --    0.33823   0.34387   0.34532   0.34907   0.35212
 Alpha virt. eigenvalues --    0.35553   0.35834   0.36110   0.36395   0.36458
 Alpha virt. eigenvalues --    0.36739   0.36948   0.37241   0.37312   0.37539
 Alpha virt. eigenvalues --    0.37745   0.37918   0.38280   0.38352   0.38765
 Alpha virt. eigenvalues --    0.39019   0.39134   0.39321   0.39555   0.40032
 Alpha virt. eigenvalues --    0.40315   0.40376   0.40796   0.40906   0.41307
 Alpha virt. eigenvalues --    0.41617   0.41794   0.41892   0.42150   0.42387
 Alpha virt. eigenvalues --    0.42678   0.42830   0.43096   0.43408   0.43545
 Alpha virt. eigenvalues --    0.43701   0.43910   0.44230   0.44454   0.44650
 Alpha virt. eigenvalues --    0.44818   0.45581   0.45647   0.45927   0.46016
 Alpha virt. eigenvalues --    0.46451   0.46909   0.47350   0.47534   0.47928
 Alpha virt. eigenvalues --    0.48543   0.48845   0.49198   0.49486   0.49720
 Alpha virt. eigenvalues --    0.50190   0.50535   0.50651   0.51169   0.51617
 Alpha virt. eigenvalues --    0.51777   0.52028   0.52461   0.52754   0.53189
 Alpha virt. eigenvalues --    0.53381   0.53739   0.53805   0.54354   0.54462
 Alpha virt. eigenvalues --    0.54684   0.54832   0.55365   0.55608   0.56051
 Alpha virt. eigenvalues --    0.56354   0.56769   0.56942   0.57431   0.57459
 Alpha virt. eigenvalues --    0.58061   0.58443   0.58509   0.58942   0.59251
 Alpha virt. eigenvalues --    0.59472   0.59815   0.60095   0.60658   0.60934
 Alpha virt. eigenvalues --    0.61437   0.61676   0.61727   0.61941   0.62239
 Alpha virt. eigenvalues --    0.62688   0.62869   0.63333   0.63643   0.64172
 Alpha virt. eigenvalues --    0.64501   0.64838   0.65287   0.65468   0.65926
 Alpha virt. eigenvalues --    0.66329   0.66945   0.67292   0.67774   0.68186
 Alpha virt. eigenvalues --    0.68701   0.69027   0.69139   0.69475   0.69678
 Alpha virt. eigenvalues --    0.70363   0.70829   0.71360   0.71827   0.71988
 Alpha virt. eigenvalues --    0.72349   0.72657   0.73014   0.73974   0.74438
 Alpha virt. eigenvalues --    0.74879   0.75030   0.75475   0.76213   0.76368
 Alpha virt. eigenvalues --    0.76655   0.76906   0.77827   0.77872   0.78229
 Alpha virt. eigenvalues --    0.78651   0.79322   0.79583   0.79932   0.80088
 Alpha virt. eigenvalues --    0.80976   0.81253   0.81992   0.82565   0.82859
 Alpha virt. eigenvalues --    0.83334   0.83843   0.84232   0.84735   0.84899
 Alpha virt. eigenvalues --    0.85189   0.85630   0.85718   0.86388   0.86728
 Alpha virt. eigenvalues --    0.86900   0.87168   0.87370   0.88126   0.88555
 Alpha virt. eigenvalues --    0.89038   0.89436   0.89640   0.89926   0.90233
 Alpha virt. eigenvalues --    0.90358   0.90936   0.91285   0.91406   0.91819
 Alpha virt. eigenvalues --    0.92213   0.92510   0.92614   0.92790   0.93348
 Alpha virt. eigenvalues --    0.93634   0.94114   0.94421   0.95033   0.95386
 Alpha virt. eigenvalues --    0.96015   0.96377   0.96928   0.97286   0.97632
 Alpha virt. eigenvalues --    0.97662   0.98527   0.99035   0.99262   1.00233
 Alpha virt. eigenvalues --    1.00397   1.00738   1.01573   1.02400   1.03112
 Alpha virt. eigenvalues --    1.03494   1.04529   1.04867   1.05627   1.05881
 Alpha virt. eigenvalues --    1.06728   1.06850   1.07194   1.07607   1.07827
 Alpha virt. eigenvalues --    1.08307   1.09176   1.09612   1.09789   1.09972
 Alpha virt. eigenvalues --    1.10178   1.10675   1.11174   1.11509   1.12026
 Alpha virt. eigenvalues --    1.12414   1.12801   1.14012   1.14603   1.14957
 Alpha virt. eigenvalues --    1.15149   1.15735   1.15956   1.16315   1.16573
 Alpha virt. eigenvalues --    1.16934   1.17484   1.17744   1.18113   1.18272
 Alpha virt. eigenvalues --    1.19152   1.19204   1.19723   1.20373   1.20521
 Alpha virt. eigenvalues --    1.21242   1.22301   1.22617   1.23858   1.24746
 Alpha virt. eigenvalues --    1.25117   1.25583   1.25791   1.26624   1.27562
 Alpha virt. eigenvalues --    1.28112   1.28666   1.29528   1.30088   1.30705
 Alpha virt. eigenvalues --    1.31757   1.32249   1.32753   1.33171   1.33605
 Alpha virt. eigenvalues --    1.34009   1.34302   1.34874   1.35248   1.35845
 Alpha virt. eigenvalues --    1.36092   1.37188   1.37533   1.37792   1.38085
 Alpha virt. eigenvalues --    1.38314   1.38471   1.38966   1.39117   1.39544
 Alpha virt. eigenvalues --    1.40208   1.40392   1.40566   1.40919   1.41196
 Alpha virt. eigenvalues --    1.41630   1.41761   1.42127   1.42414   1.42836
 Alpha virt. eigenvalues --    1.43346   1.43759   1.44367   1.44650   1.44842
 Alpha virt. eigenvalues --    1.44926   1.45213   1.45755   1.45802   1.46164
 Alpha virt. eigenvalues --    1.46238   1.46368   1.46819   1.47176   1.47418
 Alpha virt. eigenvalues --    1.48031   1.48589   1.48702   1.49002   1.49152
 Alpha virt. eigenvalues --    1.49418   1.49641   1.50034   1.50275   1.50695
 Alpha virt. eigenvalues --    1.51243   1.51756   1.51918   1.52130   1.52464
 Alpha virt. eigenvalues --    1.52629   1.52921   1.53352   1.53480   1.53849
 Alpha virt. eigenvalues --    1.54307   1.54389   1.54984   1.55344   1.55486
 Alpha virt. eigenvalues --    1.55738   1.56067   1.56310   1.56818   1.57229
 Alpha virt. eigenvalues --    1.57647   1.57807   1.58043   1.58842   1.59039
 Alpha virt. eigenvalues --    1.59567   1.59842   1.60081   1.60567   1.60629
 Alpha virt. eigenvalues --    1.61036   1.61836   1.61996   1.62390   1.62962
 Alpha virt. eigenvalues --    1.63327   1.63663   1.64652   1.64879   1.65951
 Alpha virt. eigenvalues --    1.66484   1.66793   1.67982   1.68264   1.68699
 Alpha virt. eigenvalues --    1.69194   1.69902   1.70513   1.71277   1.71621
 Alpha virt. eigenvalues --    1.71920   1.72532   1.72721   1.73080   1.74100
 Alpha virt. eigenvalues --    1.74290   1.74618   1.74880   1.75813   1.76165
 Alpha virt. eigenvalues --    1.76420   1.77043   1.77467   1.77908   1.77999
 Alpha virt. eigenvalues --    1.78533   1.78852   1.78900   1.79370   1.80443
 Alpha virt. eigenvalues --    1.81567   1.82446   1.83654   1.83904   1.84034
 Alpha virt. eigenvalues --    1.84402   1.84976   1.85561   1.85663   1.85857
 Alpha virt. eigenvalues --    1.86921   1.87296   1.88054   1.88320   1.88994
 Alpha virt. eigenvalues --    1.89345   1.89540   1.90106   1.90235   1.90780
 Alpha virt. eigenvalues --    1.90929   1.91507   1.92246   1.92448   1.93202
 Alpha virt. eigenvalues --    1.93754   1.94775   1.95340   1.96224   1.96478
 Alpha virt. eigenvalues --    1.96962   1.97680   1.98333   1.98364   1.98826
 Alpha virt. eigenvalues --    1.99705   1.99915   2.00450   2.01260   2.01562
 Alpha virt. eigenvalues --    2.02059   2.02699   2.03029   2.03354   2.03529
 Alpha virt. eigenvalues --    2.04394   2.05088   2.05387   2.05948   2.06761
 Alpha virt. eigenvalues --    2.07530   2.07659   2.07781   2.08647   2.08902
 Alpha virt. eigenvalues --    2.09589   2.10545   2.10857   2.11436   2.11599
 Alpha virt. eigenvalues --    2.12905   2.13617   2.13751   2.14347   2.14623
 Alpha virt. eigenvalues --    2.15045   2.15574   2.16239   2.16377   2.16816
 Alpha virt. eigenvalues --    2.17765   2.17841   2.18378   2.18722   2.18820
 Alpha virt. eigenvalues --    2.19469   2.19798   2.20140   2.20723   2.21330
 Alpha virt. eigenvalues --    2.22206   2.23153   2.23889   2.24588   2.24747
 Alpha virt. eigenvalues --    2.25154   2.25295   2.25762   2.26620   2.27067
 Alpha virt. eigenvalues --    2.27319   2.27450   2.28006   2.28142   2.28541
 Alpha virt. eigenvalues --    2.28766   2.29174   2.29552   2.30468   2.30953
 Alpha virt. eigenvalues --    2.31231   2.32042   2.32797   2.33303   2.33623
 Alpha virt. eigenvalues --    2.34123   2.34516   2.34832   2.35164   2.35421
 Alpha virt. eigenvalues --    2.35851   2.36112   2.36431   2.36772   2.37331
 Alpha virt. eigenvalues --    2.38159   2.39110   2.39682   2.41304   2.41780
 Alpha virt. eigenvalues --    2.42081   2.42315   2.42736   2.43069   2.43208
