 Entering Gaussian System, Link 0=g16
 Input=5ccp05.com
 Output=5ccp05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020658/Gau-392636.inp" -scrdir="/local/becsleip_8020658/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    392637.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 148. LP*(   3)Fe   1                /***. RY*(  12) C  77                    0.03    2.49    0.025
 149. LP*(   4)Fe   1                /***. RY*(   1) C  73                    0.10    1.25    0.039
 149. LP*(   4)Fe   1                /***. RY*(  14) C  73                    0.18    1.19    0.052
 149. LP*(   4)Fe   1                /***. RY*(   1) C  74                    0.24    0.50    0.039
 149. LP*(   4)Fe   1                /***. RY*(   2) C  74                    0.10    0.82    0.033
 149. LP*(   4)Fe   1                /***. RY*(   4) C  74                    0.14    0.94    0.040
 149. LP*(   4)Fe   1                /***. RY*(   6) C  74                    0.04    1.45    0.028
 149. LP*(   4)Fe   1                /***. RY*(   8) C  74                    0.03    1.65    0.025
 149. LP*(   4)Fe   1                /***. RY*(   9) C  74                    0.08    0.81    0.028
 149. LP*(   4)Fe   1                /***. RY*(  10) C  74                    0.06    1.41    0.033
 149. LP*(   4)Fe   1                /***. RY*(  11) C  74                    0.05    2.25    0.038
 149. LP*(   4)Fe   1                /***. RY*(   1) H  75                    1.02    0.34    0.067
 149. LP*(   4)Fe   1                /***. RY*(   1) N  76                    3.72    0.74    0.185
 149. LP*(   4)Fe   1                /***. RY*(   2) N  76                    3.03    0.63    0.154
 149. LP*(   4)Fe   1                /***. RY*(   3) N  76                    0.16    0.53    0.033
 149. LP*(   4)Fe   1                /***. RY*(   4) N  76                    3.76    1.30    0.248
 149. LP*(   4)Fe   1                /***. RY*(   5) N  76                    0.06    1.28    0.031
 149. LP*(   4)Fe   1                /***. RY*(   8) N  76                    0.26    2.82    0.096
 149. LP*(   4)Fe   1                /***. RY*(   9) N  76                    0.05    2.11    0.038
 149. LP*(   4)Fe   1                /***. RY*(  19) N  76                    0.03    3.26    0.035
 149. LP*(   4)Fe   1                /***. RY*(   1) C  77                    0.39    0.98    0.069
 149. LP*(   4)Fe   1                /***. RY*(   4) C  77                    0.05    1.44    0.030
 149. LP*(   4)Fe   1                /***. RY*(   7) C  77                    0.05    1.68    0.031
 149. LP*(   4)Fe   1                /***. RY*(   8) C  77                    0.06    1.24    0.030
 149. LP*(   4)Fe   1                /***. RY*(  10) C  77                    0.03    1.54    0.025
 149. LP*(   4)Fe   1                /***. RY*(  11) C  77                    0.03    0.80    0.017
 149. LP*(   4)Fe   1                /***. RY*(  12) C  77                    0.03    2.08    0.027
 149. LP*(   4)Fe   1                /***. RY*(  15) C  77                    0.04    2.86    0.038
 149. LP*(   4)Fe   1                /***. RY*(   1) H  78                    0.56    0.61    0.066
 149. LP*(   4)Fe   1                /***. RY*(   2) H  78                    0.03    1.57    0.023
 149. LP*(   4)Fe   1                /***. BD*(   1) C  73 - C  77            0.11    0.12    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  74 - N  76            2.33    0.08    0.048
 149. LP*(   4)Fe   1                /***. BD*(   1) N  76 - C  77            5.79    0.03    0.047
 150. LP*(   5)Fe   1                /***. RY*(   4) C  74                    0.08    0.88    0.032
 150. LP*(   5)Fe   1                /***. RY*(   9) C  74                    0.06    0.75    0.024
 150. LP*(   5)Fe   1                /***. RY*(  10) C  74                    0.03    1.35    0.022
 150. LP*(   5)Fe   1                /***. RY*(  13) C  74                    0.06    1.53    0.035
 150. LP*(   5)Fe   1                /***. RY*(   1) N  76                    1.75    0.68    0.127
 150. LP*(   5)Fe   1                /***. RY*(   2) N  76                    2.28    0.57    0.133
 150. LP*(   5)Fe   1                /***. RY*(   3) N  76                    1.02    0.46    0.081
 150. LP*(   5)Fe   1                /***. RY*(   4) N  76                    0.06    1.23    0.032
 150. LP*(   5)Fe   1                /***. RY*(   5) N  76                    0.93    1.22    0.125
 150. LP*(   5)Fe   1                /***. RY*(   6) N  76                    0.05    1.32    0.029
 150. LP*(   5)Fe   1                /***. RY*(   5) C  77                    0.07    1.15    0.033
 150. LP*(   5)Fe   1                /***. RY*(   7) C  77                    0.03    1.62    0.026
 150. LP*(   5)Fe   1                /***. RY*(  10) C  77                    0.04    1.48    0.027
 150. LP*(   5)Fe   1                /***. BD*(   1) C  73 - C  77            1.36    0.06    0.031
 150. LP*(   5)Fe   1                /***. BD*(   1) C  74 - N  76            1.09    0.02    0.018
 151. LP*(   6)Fe   1                /***. RY*(   3) C  74                    0.04    1.24    0.027
 151. LP*(   6)Fe   1                /***. RY*(  10) C  74                    0.04    1.31    0.028
 151. LP*(   6)Fe   1                /***. RY*(  14) C  74                    0.07    1.81    0.042
 151. LP*(   6)Fe   1                /***. RY*(   1) N  76                    0.16    0.64    0.039
 151. LP*(   6)Fe   1                /***. RY*(   2) N  76                    0.11    0.53    0.029
 151. LP*(   6)Fe   1                /***. RY*(   3) N  76                    6.36    0.42    0.197
 151. LP*(   6)Fe   1                /***. RY*(   4) N  76                    0.04    1.19    0.027
 151. LP*(   6)Fe   1                /***. RY*(   5) N  76                    0.05    1.18    0.031
 151. LP*(   6)Fe   1                /***. RY*(   6) N  76                    0.27    1.28    0.070
 151. LP*(   6)Fe   1                /***. RY*(   3) C  77                    0.03    1.16    0.024
 151. LP*(   6)Fe   1                /***. RY*(   5) C  77                    0.03    1.11    0.023
 151. LP*(   6)Fe   1                /***. RY*(   9) C  77                    0.04    0.98    0.024
 151. LP*(   6)Fe   1                /***. RY*(  10) C  77                    0.03    1.44    0.026
 151. LP*(   6)Fe   1                /***. RY*(  18) C  77                    0.03    1.52    0.028
 151. LP*(   6)Fe   1                /***. BD*(   1) C  73 - C  77            3.49    0.01    0.026
 152. LP*(   7)Fe   1                /***. RY*(   1) C  74                    0.10    0.58    0.034
 152. LP*(   7)Fe   1                /***. RY*(   2) C  74                    0.11    0.90    0.045
 152. LP*(   7)Fe   1                /***. RY*(   4) C  74                    0.04    1.02    0.029
 152. LP*(   7)Fe   1                /***. RY*(  11) C  74                    0.05    2.33    0.048
 152. LP*(   7)Fe   1                /***. RY*(   1) H  75                    0.08    0.43    0.025
 152. LP*(   7)Fe   1                /***. RY*(   1) N  76                    0.77    0.82    0.110
 152. LP*(   7)Fe   1                /***. RY*(   2) N  76                    0.54    0.72    0.085
 152. LP*(   7)Fe   1                /***. RY*(   4) N  76                    1.64    1.38    0.211
 152. LP*(   7)Fe   1                /***. RY*(   5) N  76                    0.03    1.36    0.031
 152. LP*(   7)Fe   1                /***. RY*(   8) N  76                    0.19    2.90    0.103
 152. LP*(   7)Fe   1                /***. RY*(   9) N  76                    0.13    2.20    0.076
 152. LP*(   7)Fe   1                /***. RY*(  10) N  76                    0.08    2.88    0.069
 152. LP*(   7)Fe   1                /***. RY*(   1) C  77                    0.19    1.06    0.062
 152. LP*(   7)Fe   1                /***. RY*(   1) H  78                    0.04    0.69    0.022
 152. LP*(   7)Fe   1                /***. BD*(   1) N  71 - C  74            0.10    0.08    0.012
 152. LP*(   7)Fe   1                /***. BD*(   1) C  73 - C  77            0.03    0.20    0.011
 152. LP*(   7)Fe   1                /***. BD*(   1) C  74 - H  75            0.04    0.02    0.004
 152. LP*(   7)Fe   1                /***. BD*(   1) C  74 - N  76            0.10    0.17    0.017
 152. LP*(   7)Fe   1                /***. BD*(   1) N  76 - C  77            0.23    0.11    0.021
 153. LP*(   8)Fe   1                /***. RY*(   3) N  76                    0.05    0.91    0.031
 153. LP*(   8)Fe   1                /***. RY*(   4) N  76                    0.03    1.68    0.033
 153. LP*(   8)Fe   1                /***. RY*(   6) N  76                    0.05    1.77    0.044
 153. LP*(   8)Fe   1                /***. BD*(   1) C  74 - N  76            0.03    0.47    0.017
 154. LP*(   9)Fe   1                /***. RY*(   2) N  76                    0.05    0.92    0.042
 154. LP*(   9)Fe   1                /***. RY*(   3) N  76                    0.03    0.82    0.031
 154. LP*(   9)Fe   1                /***. RY*(   5) N  76                    0.03    1.57    0.048

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /147. LP*(   2)Fe   1                    3.60    0.75    0.075
   1. BD (   1) N   2 - C   6        /148. LP*(   3)Fe   1                    0.81    0.81    0.036
   1. BD (   1) N   2 - C   6        /149. LP*(   4)Fe   1                    1.43    1.23    0.056
   1. BD (   1) N   2 - C   6        /150. LP*(   5)Fe   1                    0.04    1.29    0.010
   1. BD (   1) N   2 - C   6        /151. LP*(   6)Fe   1                    4.13    1.33    0.098
   1. BD (   1) N   2 - C   6        /153. LP*(   8)Fe   1                    0.05    0.84    0.008
   1. BD (   1) N   2 - C   6        /154. LP*(   9)Fe   1                    1.18    0.94    0.042
   1. BD (   1) N   2 - C   6        /165. RY*(   1)Fe   1                    0.13    1.39    0.017
   1. BD (   1) N   2 - C   6        /166. RY*(   2)Fe   1                    0.11    1.31    0.015
   1. BD (   1) N   2 - C   6        /167. RY*(   3)Fe   1                    0.04    1.33    0.009
   1. BD (   1) N   2 - C   6        /169. RY*(   5)Fe   1                    0.08    1.55    0.014
   2. BD (   2) N   2 - C   6        /148. LP*(   3)Fe   1                    0.08    0.32    0.007
   2. BD (   2) N   2 - C   6        /150. LP*(   5)Fe   1                    0.04    0.79    0.007
   2. BD (   2) N   2 - C   6        /151. LP*(   6)Fe   1                    0.17    0.83    0.015
   2. BD (   2) N   2 - C   6        /152. LP*(   7)Fe   1                    1.66    0.65    0.042
   2. BD (   2) N   2 - C   6        /153. LP*(   8)Fe   1                    2.98    0.34    0.041
   2. BD (   2) N   2 - C   6        /165. RY*(   1)Fe   1                    0.03    0.89    0.007
   2. BD (   2) N   2 - C   6        /166. RY*(   2)Fe   1                    0.06    0.81    0.009
   3. BD (   1) N   2 - C   9        /147. LP*(   2)Fe   1                    3.35    0.75    0.073
   3. BD (   1) N   2 - C   9        /148. LP*(   3)Fe   1                    0.75    0.81    0.035
   3. BD (   1) N   2 - C   9        /149. LP*(   4)Fe   1                    1.44    1.23    0.056
   3. BD (   1) N   2 - C   9        /150. LP*(   5)Fe   1                    0.10    1.29    0.015
   3. BD (   1) N   2 - C   9        /151. LP*(   6)Fe   1                    4.18    1.33    0.099
   3. BD (   1) N   2 - C   9        /153. LP*(   8)Fe   1                    0.05    0.84    0.008
   3. BD (   1) N   2 - C   9        /154. LP*(   9)Fe   1                    0.85    0.94    0.036
   3. BD (   1) N   2 - C   9        /165. RY*(   1)Fe   1                    0.15    1.39    0.018
   3. BD (   1) N   2 - C   9        /166. RY*(   2)Fe   1                    0.07    1.31    0.012
   3. BD (   1) N   2 - C   9        /169. RY*(   5)Fe   1                    0.06    1.55    0.012
   4. BD (   1) N   3 - C  10        /147. LP*(   2)Fe   1                    1.80    0.75    0.053
   4. BD (   1) N   3 - C  10        /148. LP*(   3)Fe   1                    2.86    0.81    0.068
   4. BD (   1) N   3 - C  10        /149. LP*(   4)Fe   1                    0.79    1.23    0.042
   4. BD (   1) N   3 - C  10        /150. LP*(   5)Fe   1                    4.76    1.29    0.104
   4. BD (   1) N   3 - C  10        /151. LP*(   6)Fe   1                    0.09    1.33    0.015
   4. BD (   1) N   3 - C  10        /152. LP*(   7)Fe   1                    0.03    1.15    0.007
   4. BD (   1) N   3 - C  10        /153. LP*(   8)Fe   1                    0.06    0.84    0.009
   4. BD (   1) N   3 - C  10        /154. LP*(   9)Fe   1                    0.31    0.94    0.022
   4. BD (   1) N   3 - C  10        /165. RY*(   1)Fe   1                    0.22    1.39    0.022
   4. BD (   1) N   3 - C  10        /166. RY*(   2)Fe   1                    0.07    1.31    0.012
   4. BD (   1) N   3 - C  10        /169. RY*(   5)Fe   1                    0.08    1.55    0.014
   5. BD (   2) N   3 - C  10        /147. LP*(   2)Fe   1                    0.24    0.24    0.010
   5. BD (   2) N   3 - C  10        /148. LP*(   3)Fe   1                    0.09    0.31    0.007
   5. BD (   2) N   3 - C  10        /149. LP*(   4)Fe   1                    0.08    0.72    0.009
   5. BD (   2) N   3 - C  10        /150. LP*(   5)Fe   1                    0.04    0.79    0.007
   5. BD (   2) N   3 - C  10        /152. LP*(   7)Fe   1                    0.86    0.64    0.030
   5. BD (   2) N   3 - C  10        /153. LP*(   8)Fe   1                    0.26    0.34    0.012
   5. BD (   2) N   3 - C  10        /154. LP*(   9)Fe   1                    0.43    0.43    0.018
   5. BD (   2) N   3 - C  10        /165. RY*(   1)Fe   1                    0.06    0.89    0.010
   5. BD (   2) N   3 - C  10        /167. RY*(   3)Fe   1                    0.13    0.83    0.014
   6. BD (   1) N   3 - C  13        /147. LP*(   2)Fe   1                    2.14    0.74    0.058
   6. BD (   1) N   3 - C  13        /148. LP*(   3)Fe   1                    3.09    0.81    0.070
   6. BD (   1) N   3 - C  13        /149. LP*(   4)Fe   1                    0.84    1.22    0.043
   6. BD (   1) N   3 - C  13        /150. LP*(   5)Fe   1                    3.86    1.29    0.094
   6. BD (   1) N   3 - C  13        /154. LP*(   9)Fe   1                    1.76    0.93    0.052
   6. BD (   1) N   3 - C  13        /165. RY*(   1)Fe   1                    0.06    1.39    0.011
   6. BD (   1) N   3 - C  13        /166. RY*(   2)Fe   1                    0.07    1.31    0.012
   6. BD (   1) N   3 - C  13        /167. RY*(   3)Fe   1                    0.03    1.33    0.008
   6. BD (   1) N   3 - C  13        /168. RY*(   4)Fe   1                    0.03    1.71    0.009
   6. BD (   1) N   3 - C  13        /169. RY*(   5)Fe   1                    0.11    1.55    0.017
   7. BD (   1) N   4 - C  14        /147. LP*(   2)Fe   1                    4.53    0.74    0.084
   7. BD (   1) N   4 - C  14        /148. LP*(   3)Fe   1                    0.93    0.81    0.038
   7. BD (   1) N   4 - C  14        /149. LP*(   4)Fe   1                    0.85    1.22    0.043
   7. BD (   1) N   4 - C  14        /150. LP*(   5)Fe   1                    0.18    1.28    0.020
   7. BD (   1) N   4 - C  14        /151. LP*(   6)Fe   1                    5.19    1.32    0.110
   7. BD (   1) N   4 - C  14        /154. LP*(   9)Fe   1                    0.93    0.93    0.037
   7. BD (   1) N   4 - C  14        /165. RY*(   1)Fe   1                    0.10    1.38    0.015
   7. BD (   1) N   4 - C  14        /166. RY*(   2)Fe   1                    0.22    1.30    0.022
   8. BD (   2) N   4 - C  14        /147. LP*(   2)Fe   1                    1.07    0.25    0.022
   8. BD (   2) N   4 - C  14        /148. LP*(   3)Fe   1                    0.58    0.32    0.018
   8. BD (   2) N   4 - C  14        /149. LP*(   4)Fe   1                    0.12    0.73    0.012
   8. BD (   2) N   4 - C  14        /151. LP*(   6)Fe   1                    0.70    0.83    0.031
   8. BD (   2) N   4 - C  14        /152. LP*(   7)Fe   1                    0.75    0.65    0.029
   8. BD (   2) N   4 - C  14        /153. LP*(   8)Fe   1                    6.40    0.34    0.061
   8. BD (   2) N   4 - C  14        /154. LP*(   9)Fe   1                    0.15    0.44    0.011
   8. BD (   2) N   4 - C  14        /165. RY*(   1)Fe   1                    0.04    0.89    0.008
   8. BD (   2) N   4 - C  14        /166. RY*(   2)Fe   1                    0.08    0.81    0.011
   9. BD (   1) N   4 - C  17        /147. LP*(   2)Fe   1                    4.76    0.74    0.086
   9. BD (   1) N   4 - C  17        /148. LP*(   3)Fe   1                    0.96    0.81    0.039
   9. BD (   1) N   4 - C  17        /149. LP*(   4)Fe   1                    0.94    1.22    0.045
   9. BD (   1) N   4 - C  17        /151. LP*(   6)Fe   1                    5.49    1.33    0.113
   9. BD (   1) N   4 - C  17        /153. LP*(   8)Fe   1                    0.05    0.84    0.008
   9. BD (   1) N   4 - C  17        /154. LP*(   9)Fe   1                    1.20    0.93    0.043
   9. BD (   1) N   4 - C  17        /165. RY*(   1)Fe   1                    0.22    1.38    0.022
   9. BD (   1) N   4 - C  17        /167. RY*(   3)Fe   1                    0.06    1.33    0.011
   9. BD (   1) N   4 - C  17        /169. RY*(   5)Fe   1                    0.03    1.55    0.008
   9. BD (   1) N   4 - C  17        /170. RY*(   6)Fe   1                    0.03    1.82    0.009
  10. BD (   1) N   5 - C  18        /147. LP*(   2)Fe   1                    2.19    0.73    0.058
  10. BD (   1) N   5 - C  18        /148. LP*(   3)Fe   1                    3.03    0.80    0.069
  10. BD (   1) N   5 - C  18        /149. LP*(   4)Fe   1                    0.69    1.21    0.039
  10. BD (   1) N   5 - C  18        /150. LP*(   5)Fe   1                    3.12    1.28    0.084
  10. BD (   1) N   5 - C  18        /151. LP*(   6)Fe   1                    0.09    1.32    0.014
  10. BD (   1) N   5 - C  18        /153. LP*(   8)Fe   1                    0.08    0.83    0.011
  10. BD (   1) N   5 - C  18        /154. LP*(   9)Fe   1                    1.92    0.92    0.054
  10. BD (   1) N   5 - C  18        /167. RY*(   3)Fe   1                    0.16    1.32    0.019
  10. BD (   1) N   5 - C  18        /168. RY*(   4)Fe   1                    0.11    1.70    0.017
  10. BD (   1) N   5 - C  18        /169. RY*(   5)Fe   1                    0.05    1.54    0.011
  11. BD (   2) N   5 - C  18        /147. LP*(   2)Fe   1                    1.33    0.24    0.024
  11. BD (   2) N   5 - C  18        /148. LP*(   3)Fe   1                    1.11    0.31    0.024
  11. BD (   2) N   5 - C  18        /149. LP*(   4)Fe   1                    0.81    0.72    0.031
  11. BD (   2) N   5 - C  18        /150. LP*(   5)Fe   1                    1.04    0.79    0.036
  11. BD (   2) N   5 - C  18        /151. LP*(   6)Fe   1                    0.03    0.83    0.006
  11. BD (   2) N   5 - C  18        /152. LP*(   7)Fe   1                    0.88    0.64    0.031
  11. BD (   2) N   5 - C  18        /153. LP*(   8)Fe   1                    0.03    0.34    0.004
  11. BD (   2) N   5 - C  18        /154. LP*(   9)Fe   1                    0.97    0.43    0.027
  11. BD (   2) N   5 - C  18        /165. RY*(   1)Fe   1                    0.15    0.89    0.016
  11. BD (   2) N   5 - C  18        /168. RY*(   4)Fe   1                    0.03    1.21    0.008
  11. BD (   2) N   5 - C  18        /170. RY*(   6)Fe   1                    0.05    1.32    0.011
  12. BD (   1) N   5 - C  21        /147. LP*(   2)Fe   1                    1.81    0.74    0.053
  12. BD (   1) N   5 - C  21        /148. LP*(   3)Fe   1                    2.96    0.80    0.068
  12. BD (   1) N   5 - C  21        /149. LP*(   4)Fe   1                    0.72    1.22    0.040
  12. BD (   1) N   5 - C  21        /150. LP*(   5)Fe   1                    4.40    1.28    0.100
  12. BD (   1) N   5 - C  21        /153. LP*(   8)Fe   1                    0.03    0.83    0.007
  12. BD (   1) N   5 - C  21        /154. LP*(   9)Fe   1                    0.23    0.93    0.019
  12. BD (   1) N   5 - C  21        /165. RY*(   1)Fe   1                    0.50    1.38    0.033
  12. BD (   1) N   5 - C  21        /168. RY*(   4)Fe   1                    0.06    1.71    0.013
  13. BD (   1) C   6 - C   7        /147. LP*(   2)Fe   1                    0.25    0.60    0.018
  13. BD (   1) C   6 - C   7        /148. LP*(   3)Fe   1                    0.08    0.67    0.010
  13. BD (   1) C   6 - C   7        /149. LP*(   4)Fe   1                    0.20    1.08    0.019
  13. BD (   1) C   6 - C   7        /151. LP*(   6)Fe   1                    0.12    1.19    0.016
  13. BD (   1) C   6 - C   7        /165. RY*(   1)Fe   1                    0.03    1.25    0.008
  13. BD (   1) C   6 - C   7        /166. RY*(   2)Fe   1                    0.03    1.17    0.008
  14. BD (   1) C   6 - C  22        /147. LP*(   2)Fe   1                    0.17    0.67    0.015
  14. BD (   1) C   6 - C  22        /148. LP*(   3)Fe   1                    0.21    0.74    0.017
  14. BD (   1) C   6 - C  22        /149. LP*(   4)Fe   1                    0.10    1.15    0.015
  14. BD (   1) C   6 - C  22        /151. LP*(   6)Fe   1                    0.08    1.25    0.013
  14. BD (   1) C   6 - C  22        /154. LP*(   9)Fe   1                    0.36    0.86    0.023
  18. BD (   1) C   8 - C   9        /147. LP*(   2)Fe   1                    0.24    0.60    0.018
  18. BD (   1) C   8 - C   9        /148. LP*(   3)Fe   1                    0.08    0.67    0.010
  18. BD (   1) C   8 - C   9        /149. LP*(   4)Fe   1                    0.19    1.08    0.019
  18. BD (   1) C   8 - C   9        /151. LP*(   6)Fe   1                    0.12    1.19    0.016
  18. BD (   1) C   8 - C   9        /165. RY*(   1)Fe   1                    0.04    1.25    0.008
  20. BD (   1) C   9 - C  24        /147. LP*(   2)Fe   1                    0.15    0.68    0.014
  20. BD (   1) C   9 - C  24        /148. LP*(   3)Fe   1                    0.18    0.74    0.016
  20. BD (   1) C   9 - C  24        /149. LP*(   4)Fe   1                    0.11    1.16    0.015
  20. BD (   1) C   9 - C  24        /151. LP*(   6)Fe   1                    0.09    1.26    0.014
  20. BD (   1) C   9 - C  24        /154. LP*(   9)Fe   1                    0.28    0.87    0.020
  21. BD (   2) C   9 - C  24        /153. LP*(   8)Fe   1                    0.04    0.30    0.005
  21. BD (   2) C   9 - C  24        /166. RY*(   2)Fe   1                    0.03    0.77    0.006
  22. BD (   1) C  10 - C  11        /147. LP*(   2)Fe   1                    0.12    0.61    0.013
  22. BD (   1) C  10 - C  11        /148. LP*(   3)Fe   1                    0.23    0.68    0.018
  22. BD (   1) C  10 - C  11        /149. LP*(   4)Fe   1                    0.14    1.09    0.017
  22. BD (   1) C  10 - C  11        /150. LP*(   5)Fe   1                    0.13    1.15    0.017
  22. BD (   1) C  10 - C  11        /165. RY*(   1)Fe   1                    0.04    1.25    0.009
  23. BD (   1) C  10 - C  24        /147. LP*(   2)Fe   1                    0.03    0.67    0.007
  23. BD (   1) C  10 - C  24        /148. LP*(   3)Fe   1                    0.33    0.74    0.022
  23. BD (   1) C  10 - C  24        /149. LP*(   4)Fe   1                    0.08    1.15    0.013
  23. BD (   1) C  10 - C  24        /150. LP*(   5)Fe   1                    0.13    1.21    0.017
  23. BD (   1) C  10 - C  24        /154. LP*(   9)Fe   1                    0.19    0.86    0.016
  23. BD (   1) C  10 - C  24        /168. RY*(   4)Fe   1                    0.04    1.64    0.010
  27. BD (   1) C  12 - C  13        /147. LP*(   2)Fe   1                    0.13    0.60    0.013
  27. BD (   1) C  12 - C  13        /148. LP*(   3)Fe   1                    0.24    0.66    0.018
  27. BD (   1) C  12 - C  13        /149. LP*(   4)Fe   1                    0.15    1.08    0.017
  27. BD (   1) C  12 - C  13        /150. LP*(   5)Fe   1                    0.12    1.14    0.015
  27. BD (   1) C  12 - C  13        /165. RY*(   1)Fe   1                    0.05    1.24    0.010
  29. BD (   1) C  13 - C  26        /147. LP*(   2)Fe   1                    0.04    0.67    0.008
  29. BD (   1) C  13 - C  26        /148. LP*(   3)Fe   1                    0.39    0.74    0.024
  29. BD (   1) C  13 - C  26        /149. LP*(   4)Fe   1                    0.09    1.15    0.014
  29. BD (   1) C  13 - C  26        /150. LP*(   5)Fe   1                    0.05    1.21    0.011
  29. BD (   1) C  13 - C  26        /154. LP*(   9)Fe   1                    0.43    0.86    0.025
  29. BD (   1) C  13 - C  26        /168. RY*(   4)Fe   1                    0.05    1.64    0.012
  30. BD (   2) C  13 - C  26        /153. LP*(   8)Fe   1                    0.11    0.30    0.008
  30. BD (   2) C  13 - C  26        /167. RY*(   3)Fe   1                    0.03    0.79    0.006
  31. BD (   1) C  14 - C  15        /147. LP*(   2)Fe   1                    0.33    0.61    0.021
  31. BD (   1) C  14 - C  15        /148. LP*(   3)Fe   1                    0.09    0.68    0.011
  31. BD (   1) C  14 - C  15        /149. LP*(   4)Fe   1                    0.16    1.09    0.018
  31. BD (   1) C  14 - C  15        /151. LP*(   6)Fe   1                    0.18    1.19    0.019
  31. BD (   1) C  14 - C  15        /165. RY*(   1)Fe   1                    0.05    1.25    0.010
  32. BD (   1) C  14 - C  26        /147. LP*(   2)Fe   1                    0.19    0.67    0.017
  32. BD (   1) C  14 - C  26        /148. LP*(   3)Fe   1                    0.24    0.74    0.019
  32. BD (   1) C  14 - C  26        /149. LP*(   4)Fe   1                    0.09    1.15    0.014
  32. BD (   1) C  14 - C  26        /150. LP*(   5)Fe   1                    0.03    1.21    0.008
  32. BD (   1) C  14 - C  26        /151. LP*(   6)Fe   1                    0.12    1.25    0.016
  32. BD (   1) C  14 - C  26        /153. LP*(   8)Fe   1                    0.03    0.77    0.006
  32. BD (   1) C  14 - C  26        /154. LP*(   9)Fe   1                    0.31    0.86    0.021
  32. BD (   1) C  14 - C  26        /165. RY*(   1)Fe   1                    0.03    1.31    0.007
  32. BD (   1) C  14 - C  26        /168. RY*(   4)Fe   1                    0.04    1.64    0.010
  34. BD (   2) C  15 - C  16        /152. LP*(   7)Fe   1                    0.03    0.61    0.006
