 Entering Gaussian System, Link 0=g16
 Input=4h0701.com
 Output=4h0701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087496/Gau-1867756.inp" -scrdir="/local/bebjones_8087496/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1867757.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1033. RY*(   8) C  47                  0.00001     1.72337   
  1034. RY*(   9) C  47                  0.00001     1.75231   
  1035. RY*(  10) C  47                  0.00000    21.29921   
  1036. RY*(  11) C  47                  0.00001     3.00559   
  1037. RY*(  12) C  47                  0.00000     2.84700   
  1038. RY*(  13) C  47                  0.00000     2.41061   
  1039. RY*(  14) C  47                  0.00001     2.21848   
  1040. RY*(  15) C  47                  0.00000     2.51309   
  1041. RY*(  16) C  47                  0.00001     3.63279   
  1042. RY*(  17) C  47                  0.00000     2.43675   
  1043. RY*(  18) C  47                  0.00000     3.05521   
  1044. RY*(  19) C  47                  0.00001     2.47231   
  1045. RY*(  20) C  47                  0.00000     3.43929   
  1046. RY*(  21) C  47                  0.00000     3.15297   
  1047. RY*(  22) C  47                  0.00000     3.72397   
  1048. RY*(  23) C  47                  0.00000     3.60264   
  1049. RY*(  24) C  47                  0.00000     3.52663   
  1050. RY*(  25) C  47                  0.00000     3.68384   
  1051. RY*(  26) C  47                  0.00001     3.70665   
  1052. RY*(   1) H  48                  0.00101     0.93765   
  1053. RY*(   2) H  48                  0.00015     1.72835   
  1054. RY*(   3) H  48                  0.00009     2.13619   
  1055. RY*(   4) H  48                  0.00004     2.07453   
  1056. RY*(   5) H  48                  0.00001     2.98937   
  1057. RY*(   1) H  49                  0.00074     1.01894   
  1058. RY*(   2) H  49                  0.00019     1.82912   
  1059. RY*(   3) H  49                  0.00007     2.13274   
  1060. RY*(   4) H  49                  0.00005     2.04973   
  1061. RY*(   5) H  49                  0.00001     2.86955   
  1062. RY*(   1) H  50                  0.00083     1.06316   
  1063. RY*(   2) H  50                  0.00016     1.70425   
  1064. RY*(   3) H  50                  0.00007     2.00623   
  1065. RY*(   4) H  50                  0.00006     2.15477   
  1066. RY*(   5) H  50                  0.00001     2.98868   
  1067. RY*(   1) C  51                  0.00441     1.44566   
  1068. RY*(   2) C  51                  0.00313     1.38081   
  1069. RY*(   3) C  51                  0.00136     1.15436   
  1070. RY*(   4) C  51                  0.00084     1.63870   
  1071. RY*(   5) C  51                  0.00046     1.33460   
  1072. RY*(   6) C  51                  0.00042     2.16806   
  1073. RY*(   7) C  51                  0.00016     1.34044   
  1074. RY*(   8) C  51                  0.00007     1.59659   
  1075. RY*(   9) C  51                  0.00004     2.50987   
  1076. RY*(  10) C  51                  0.00003     2.72806   
  1077. RY*(  11) C  51                  0.00003     2.01916   
  1078. RY*(  12) C  51                  0.00001     2.04106   
  1079. RY*(  13) C  51                  0.00001     2.24459   
  1080. RY*(  14) C  51                  0.00001     1.90731   
  1081. RY*(  15) C  51                  0.00001     2.06244   
  1082. RY*(  16) C  51                  0.00000    20.93041   
  1083. RY*(  17) C  51                  0.00001     2.77780   
  1084. RY*(  18) C  51                  0.00000     3.34953   
  1085. RY*(  19) C  51                  0.00000     3.38961   
  1086. RY*(  20) C  51                  0.00000     3.47059   
  1087. RY*(  21) C  51                  0.00000     3.58396   
  1088. RY*(  22) C  51                  0.00000     3.24565   
  1089. RY*(  23) C  51                  0.00000     3.59739   
  1090. RY*(  24) C  51                  0.00000     3.72093   
  1091. RY*(  25) C  51                  0.00000     4.01525   
  1092. RY*(  26) C  51                  0.00000     3.95879   
  1093. RY*(   1) H  52                  0.00132     0.70303   
  1094. RY*(   2) H  52                  0.00022     2.26157   
  1095. RY*(   3) H  52                  0.00012     2.34534   
  1096. RY*(   4) H  52                  0.00009     2.72169   
  1097. RY*(   5) H  52                  0.00001     3.12781   
  1098. RY*(   1) C  53                  0.00229     1.28123   
  1099. RY*(   2) C  53                  0.00140     0.91752   
  1100. RY*(   3) C  53                  0.00115     0.68116   
  1101. RY*(   4) C  53                  0.00028     1.02991   
  1102. RY*(   5) C  53                  0.00016     1.05437   
  1103. RY*(   6) C  53                  0.00004     1.47033   
  1104. RY*(   7) C  53                  0.00005     1.53510   
  1105. RY*(   8) C  53                  0.00001     1.32309   
  1106. RY*(   9) C  53                  0.00000     1.58985   
  1107. RY*(  10) C  53                  0.00001     2.08960   
  1108. RY*(  11) C  53                  0.00000     3.20714   
  1109. RY*(  12) C  53                  0.00001     1.41419   
  1110. RY*(  13) C  53                  0.00000     3.00606   
  1111. RY*(  14) C  53                  0.00000    21.16879   
  1112. RY*(  15) C  53                  0.00000     3.22195   
  1113. RY*(  16) C  53                  0.00001     2.04361   
  1114. RY*(  17) C  53                  0.00000     3.05983   
  1115. RY*(  18) C  53                  0.00001     1.28101   
  1116. RY*(  19) C  53                  0.00000     2.97424   
  1117. RY*(  20) C  53                  0.00000     3.39720   
  1118. RY*(  21) C  53                  0.00000     3.34389   
  1119. RY*(  22) C  53                  0.00000     3.33078   
  1120. RY*(  23) C  53                  0.00000     3.46279   
  1121. RY*(  24) C  53                  0.00000     3.60513   
  1122. RY*(  25) C  53                  0.00000     3.92633   
  1123. RY*(  26) C  53                  0.00000     3.55890   
  1124. RY*(   1) H  54                  0.00071     1.03324   
  1125. RY*(   2) H  54                  0.00030     1.67347   
  1126. RY*(   3) H  54                  0.00019     2.18561   
  1127. RY*(   4) H  54                  0.00006     2.39698   
  1128. RY*(   5) H  54                  0.00001     3.11964   
  1129. RY*(   1) H  55                  0.00048     0.73002   
  1130. RY*(   2) H  55                  0.00031     1.82848   
  1131. RY*(   3) H  55                  0.00015     2.12510   
  1132. RY*(   4) H  55                  0.00006     2.50412   
  1133. RY*(   5) H  55                  0.00001     3.07168   
  1134. RY*(   1) C  56                  0.00144     1.36966   
  1135. RY*(   2) C  56                  0.00141     1.19568   
  1136. RY*(   3) C  56                  0.00073     1.38757   
  1137. RY*(   4) C  56                  0.00015     1.08635   
  1138. RY*(   5) C  56                  0.00005     1.88436   
  1139. RY*(   6) C  56                  0.00006     1.48494   
  1140. RY*(   7) C  56                  0.00003     2.04298   
  1141. RY*(   8) C  56                  0.00002     2.35944   
  1142. RY*(   9) C  56                  0.00000    21.15707   
  1143. RY*(  10) C  56                  0.00001     2.80057   
  1144. RY*(  11) C  56                  0.00000     1.76159   
  1145. RY*(  12) C  56                  0.00001     2.22632   
  1146. RY*(  13) C  56                  0.00000     2.49986   
  1147. RY*(  14) C  56                  0.00000     2.79971   
  1148. RY*(  15) C  56                  0.00000     2.35472   
  1149. RY*(  16) C  56                  0.00001     2.13964   
  1150. RY*(  17) C  56                  0.00000     2.88808   
  1151. RY*(  18) C  56                  0.00000     3.41762   
  1152. RY*(  19) C  56                  0.00000     2.96102   
  1153. RY*(  20) C  56                  0.00000     3.22003   
  1154. RY*(  21) C  56                  0.00000     3.81898   
  1155. RY*(  22) C  56                  0.00000     3.64564   
  1156. RY*(  23) C  56                  0.00000     3.29300   
  1157. RY*(  24) C  56                  0.00000     3.44982   
  1158. RY*(  25) C  56                  0.00000     3.72328   
  1159. RY*(  26) C  56                  0.00000     3.87830   
  1160. RY*(   1) H  57                  0.00087     0.91129   
  1161. RY*(   2) H  57                  0.00019     1.87258   
  1162. RY*(   3) H  57                  0.00007     2.17350   
  1163. RY*(   4) H  57                  0.00005     1.99141   
  1164. RY*(   5) H  57                  0.00001     2.97424   
  1165. RY*(   1) H  58                  0.00097     0.90943   
  1166. RY*(   2) H  58                  0.00018     1.82861   
  1167. RY*(   3) H  58                  0.00007     2.14489   
  1168. RY*(   4) H  58                  0.00005     2.03821   
  1169. RY*(   5) H  58                  0.00001     2.97564   
  1170. RY*(   1) H  59                  0.00074     0.86657   
  1171. RY*(   2) H  59                  0.00013     1.70045   
  1172. RY*(   3) H  59                  0.00011     2.16942   
  1173. RY*(   4) H  59                  0.00007     2.09384   
  1174. RY*(   5) H  59                  0.00001     2.99880   
  1175. RY*(   1) C  60                  0.00146     1.32700   
  1176. RY*(   2) C  60                  0.00141     1.23591   
  1177. RY*(   3) C  60                  0.00074     1.38731   
  1178. RY*(   4) C  60                  0.00014     1.09109   
  1179. RY*(   5) C  60                  0.00005     1.89765   
  1180. RY*(   6) C  60                  0.00006     1.47552   
  1181. RY*(   7) C  60                  0.00003     2.05090   
  1182. RY*(   8) C  60                  0.00001     1.61845   
  1183. RY*(   9) C  60                  0.00001     1.77395   
  1184. RY*(  10) C  60                  0.00001     2.91756   
  1185. RY*(  11) C  60                  0.00001     3.96167   
  1186. RY*(  12) C  60                  0.00000     2.80633   
  1187. RY*(  13) C  60                  0.00000     2.24432   
  1188. RY*(  14) C  60                  0.00001     2.31396   
  1189. RY*(  15) C  60                  0.00000     2.47267   
  1190. RY*(  16) C  60                  0.00000    21.08686   
  1191. RY*(  17) C  60                  0.00000     2.52431   
  1192. RY*(  18) C  60                  0.00000     3.19680   
  1193. RY*(  19) C  60                  0.00000     2.62899   
  1194. RY*(  20) C  60                  0.00000     3.25183   
  1195. RY*(  21) C  60                  0.00000     3.69154   
  1196. RY*(  22) C  60                  0.00000     3.69311   
  1197. RY*(  23) C  60                  0.00000     3.32188   
  1198. RY*(  24) C  60                  0.00000     3.45283   
  1199. RY*(  25) C  60                  0.00000     3.78105   
  1200. RY*(  26) C  60                  0.00000     3.62335   
  1201. RY*(   1) H  61                  0.00096     0.91150   
  1202. RY*(   2) H  61                  0.00018     1.82321   
  1203. RY*(   3) H  61                  0.00007     2.14296   
  1204. RY*(   4) H  61                  0.00005     2.02502   
  1205. RY*(   5) H  61                  0.00001     2.96915   
  1206. RY*(   1) H  62                  0.00075     0.86297   
  1207. RY*(   2) H  62                  0.00013     1.70899   
  1208. RY*(   3) H  62                  0.00011     2.16716   
  1209. RY*(   4) H  62                  0.00007     2.08712   
  1210. RY*(   5) H  62                  0.00001     3.00798   
  1211. RY*(   1) H  63                  0.00091     0.89856   
  1212. RY*(   2) H  63                  0.00018     1.85390   
  1213. RY*(   3) H  63                  0.00006     2.05427   
  1214. RY*(   4) H  63                  0.00006     2.10363   
  1215. RY*(   5) H  63                  0.00001     2.97485   
  1438. BD*(   1) N   2 - C   6          0.02562     0.52351   
  1439. BD*(   1) N   2 - C   9          0.02613     0.52092   
  1440. BD*(   2) N   2 - C   9          0.62758     0.01876  1460(v),1451(v),1453(v)
                                                    376(g),192(g),154(r),743(v)
                                                    1445(r),1530(r),149(r)
                                                    151(r),1528(r)
  1441. BD*(   1) N   3 - C  10          0.02618     0.52031   
  1442. BD*(   1) N   3 - C  13          0.02526     0.52401   
  1443. BD*(   1) N   4 - C  14          0.02651     0.51681   
  1444. BD*(   1) N   4 - C  17          0.02564     0.52046   
  1445. BD*(   2) N   4 - C  17          0.61501     0.01686  1478(v),1471(v),160(v)
                                                    584(g),244(g),154(r),805(v)
                                                    1440(r),150(r),1530(r)
                                                    149(r),1527(r),153(r)
  1446. BD*(   1) N   5 - C  18          0.02610     0.52333   
  1447. BD*(   1) N   5 - C  21          0.02585     0.52541   
  1448. BD*(   2) N   5 - C  21          0.60809     0.02365  1451(v),1478(v),1480(v)
                                                    688(g),270(g),712(v),154(r)
                                                    1527(r),1530(r),150(r)
  1449. BD*(   1) C   6 - C   7          0.03502     0.49847   
  1450. BD*(   1) C   6 - C  22          0.02098     0.58612   
  1451. BD*(   2) C   6 - C  22          0.41787     0.05544  1448(v),1453(v),1440(v)
                                                    1478(r),712(g),1460(r)
                                                    300(g)
  1452. BD*(   1) C   7 - C   8          0.02247     0.61417   
  1453. BD*(   2) C   7 - C   8          0.25021     0.07536  1451(v),1440(v),1489(v)
                                                    1493(v),1491(v),1492(v)
  1454. BD*(   1) C   7 - C  34          0.01734     0.41980   
  1455. BD*(   1) C   8 - C   9          0.03559     0.49839   
  1456. BD*(   1) C   8 - C  30          0.01746     0.41867   
  1457. BD*(   1) C   9 - C  24          0.02113     0.58500   
  1458. BD*(   1) C  10 - C  11          0.03481     0.50543   
  1459. BD*(   1) C  10 - C  24          0.02155     0.57995   
  1460. BD*(   2) C  10 - C  24          0.43932     0.05146  1440(v),1462(v),157(v)
                                                    743(g),1467(r),1451(r)
                                                    402(g)
  1461. BD*(   1) C  11 - C  12          0.02470     0.59904   
  1462. BD*(   2) C  11 - C  12          0.28703     0.07200  1500(v),1467(v),1460(v)
                                                    1496(v),1495(v)
  1463. BD*(   1) C  11 - C  38          0.01668     0.42153   
  1464. BD*(   1) C  12 - C  13          0.03463     0.49396   
  1465. BD*(   1) C  12 - C  42          0.02670     0.50314   
  1466. BD*(   1) C  13 - C  26          0.02079     0.58815   
  1467. BD*(   2) C  13 - C  26          0.40779     0.05602  1462(v),160(v),157(v)
                                                    1460(r),1500(r),774(g)
                                                    482(g)
  1468. BD*(   1) C  14 - C  15          0.03423     0.50584   
  1469. BD*(   1) C  14 - C  26          0.02152     0.58237   
  1470. BD*(   1) C  15 - C  16          0.02485     0.59534   
  1471. BD*(   2) C  15 - C  16          0.29540     0.07027  1508(v),1445(v),160(v)
                                                    1503(v),1504(v)
  1472. BD*(   1) C  15 - C  47          0.01644     0.42213   
  1473. BD*(   1) C  16 - C  17          0.03488     0.49548   
  1474. BD*(   1) C  16 - C  51          0.02675     0.50231   
  1475. BD*(   1) C  17 - C  28          0.02129     0.58068   
  1476. BD*(   1) C  18 - C  19          0.03551     0.49906   
  1477. BD*(   1) C  18 - C  28          0.02130     0.58476   
  1478. BD*(   2) C  18 - C  28          0.41388     0.05528  1445(v),1480(v),1448(v)
                                                    1451(r),805(g),1508(r)
                                                    612(g)
  1479. BD*(   1) C  19 - C  20          0.02240     0.61670   
  1480. BD*(   2) C  19 - C  20          0.24566     0.07771  1478(v),1448(v),1512(v)
                                                    1514(v),1516(v),1511(v)
  1481. BD*(   1) C  19 - C  56          0.01738     0.42102   
  1482. BD*(   1) C  20 - C  21          0.03499     0.49894   
  1483. BD*(   1) C  20 - C  60          0.01733     0.42140   
  1484. BD*(   1) C  21 - C  22          0.02088     0.58859   
  1485. BD*(   1) C  22 - H  23          0.01253     0.44031   
  1486. BD*(   1) C  24 - H  25          0.01297     0.44054   
  1487. BD*(   1) C  26 - H  27          0.01308     0.44042   
  1488. BD*(   1) C  28 - H  29          0.01310     0.44179   
  1489. BD*(   1) C  30 - H  31          0.01139     0.38121   
  1490. BD*(   1) C  30 - H  32          0.00678     0.39396   
  1491. BD*(   1) C  30 - H  33          0.01095     0.38353   
  1492. BD*(   1) C  34 - H  35          0.01079     0.38408   
  1493. BD*(   1) C  34 - H  36          0.01130     0.38334   
  1494. BD*(   1) C  34 - H  37          0.00680     0.39424   
  1495. BD*(   1) C  38 - H  39          0.01040     0.38851   
  1496. BD*(   1) C  38 - H  40          0.01288     0.38256   
  1497. BD*(   1) C  38 - H  41          0.00829     0.39761   
  1498. BD*(   1) C  42 - H  43          0.02148     0.42830   
  1499. BD*(   1) C  42 - C  44          0.00787     0.63676   
  1500. BD*(   2) C  42 - C  44          0.07845     0.06340   
  1501. BD*(   1) C  44 - H  45          0.01110     0.43997   
  1502. BD*(   1) C  44 - H  46          0.00868     0.43951   
  1503. BD*(   1) C  47 - H  48          0.01271     0.38272   
  1504. BD*(   1) C  47 - H  49          0.01015     0.39170   
  1505. BD*(   1) C  47 - H  50          0.00831     0.39812   
  1506. BD*(   1) C  51 - H  52          0.02149     0.42754   
  1507. BD*(   1) C  51 - C  53          0.00783     0.63630   
  1508. BD*(   2) C  51 - C  53          0.07912     0.06253   
  1509. BD*(   1) C  53 - H  54          0.01109     0.43964   
  1510. BD*(   1) C  53 - H  55          0.00866     0.43913   
  1511. BD*(   1) C  56 - H  57          0.01049     0.38573   
  1512. BD*(   1) C  56 - H  58          0.01166     0.38431   
  1513. BD*(   1) C  56 - H  59          0.00676     0.39585   
  1514. BD*(   1) C  60 - H  61          0.01141     0.38458   
  1515. BD*(   1) C  60 - H  62          0.00677     0.39592   
  1516. BD*(   1) C  60 - H  63          0.01077     0.38556   
       -------------------------------
              Total Lewis  230.23031  ( 97.2578%)
        Valence non-Lewis    6.00077  (  2.5349%)
        Rydberg non-Lewis    0.49060  (  0.2072%)
       -------------------------------
            Total unit  2  236.72167  (100.0000%)
           Charge unit  2   -0.72167
 
 Molecular unit  3  (H2O)
    80. BD (   1) O  64 - H  65          1.99232    -0.80744  154(r),151(r),166(r),150(r)
                                                    1249(v),1248(v),168(r)
                                                    153(r),1381(r),248(r),167(r)
                                                    196(r),198(r),1384(r),192(r)
                                                    194(r),152(r),174(r)
    81. BD (   1) O  64 - H  66          1.99466    -0.86989  154(r),166(r),151(r),150(r)
                                                    1244(v),168(r),167(r),248(r)
                                                    1384(r),170(r),247(r),219(r)
                                                    1382(r)
   139. CR (   1) O  64                  1.99980   -18.96593  154(r),1244(v),150(r)
                                                    1249(v),1248(v),151(r)
   161. LP (   1) O  64                  1.99266    -0.33110  152(r),1247(v),1243(v)
                                                    157(r),171(r),153(r),167(r)
                                                    1382(r)
   162. LP (   2) O  64                  1.84816    -0.50093  154(r),151(r),150(r),1248(v)
                                                    1242(v),1517(g),168(r)
                                                    1518(g),174(r),170(r)
                                                    1384(r),153(r),220(r),247(r)
                                                    273(r),272(r),218(r),246(r)
                                                    270(r),192(r),221(r),194(r)
                                                    152(r),176(r),244(r),183(r)
                                                    195(r)
  1216. RY*(   1) O  64                  0.00124     0.61446   
  1217. RY*(   2) O  64                  0.00090     1.26196   
  1218. RY*(   3) O  64                  0.00027     1.12153   
  1219. RY*(   4) O  64                  0.00018     1.30816   
  1220. RY*(   5) O  64                  0.00006     2.23072   
  1221. RY*(   6) O  64                  0.00004     2.11282   
  1222. RY*(   7) O  64                  0.00003     3.34497   
  1223. RY*(   8) O  64                  0.00001     4.86310   
  1224. RY*(   9) O  64                  0.00001     2.85498   
  1225. RY*(  10) O  64                  0.00000    42.42365   
  1226. RY*(  11) O  64                  0.00000     6.50428   
  1227. RY*(  12) O  64                  0.00000     3.29256   
  1228. RY*(  13) O  64                  0.00000     6.46101   
  1229. RY*(  14) O  64                  0.00000     2.97300   
  1230. RY*(  15) O  64                  0.00000     6.51699   
  1231. RY*(  16) O  64                  0.00001     2.18055   
  1232. RY*(  17) O  64                  0.00000     6.24828   
  1233. RY*(  18) O  64                  0.00000     2.98829   
  1234. RY*(  19) O  64                  0.00000     6.20266   
  1235. RY*(  20) O  64                  0.00000     5.27636   
  1236. RY*(  21) O  64                  0.00000     5.30919   
  1237. RY*(  22) O  64                  0.00000     5.50935   
  1238. RY*(  23) O  64                  0.00000     5.32557   
  1239. RY*(  24) O  64                  0.00000     5.68954   
  1240. RY*(  25) O  64                  0.00000     5.63057   
  1241. RY*(  26) O  64                  0.00000     5.38422   
  1242. RY*(   1) H  65                  0.00103     0.99109   
  1243. RY*(   2) H  65                  0.00082     1.99652   
  1244. RY*(   3) H  65                  0.00060     2.19171   
  1245. RY*(   4) H  65                  0.00016     2.00001   
  1246. RY*(   5) H  65                  0.00001     2.88832   
  1247. RY*(   1) H  66                  0.00096     2.01129   
  1248. RY*(   2) H  66                  0.00077     1.93459   
  1249. RY*(   3) H  66                  0.00045     2.03124   
  1250. RY*(   4) H  66                  0.00016     1.45105   
  1251. RY*(   5) H  66                  0.00001     3.02412   
  1517. BD*(   1) O  64 - H  65          0.00296     0.43462   
  1518. BD*(   1) O  64 - H  66          0.00199     0.61146   
       -------------------------------
              Total Lewis    9.82760  ( 99.8714%)
        Valence non-Lewis    0.00495  (  0.0503%)
        Rydberg non-Lewis    0.00770  (  0.0782%)
       -------------------------------
            Total unit  3    9.84025  (100.0000%)
           Charge unit  3    0.15975
 
 Molecular unit  4  (C4H6N2)
    82. BD (   1) C  67 - H  68          1.98091    -0.52762  1527(v),1526(v),1325(v)
    83. BD (   1) C  67 - H  69          1.98121    -0.52787  1527(v),1526(v),1325(v)
    84. BD (   1) C  67 - H  70          1.98426    -0.52687  1524(v),1326(v)
    85. BD (   1) C  67 - C  73          1.98792    -0.67355  1525(v),1526(g),1531(v)
                                                    1409(v),1294(v),1407(v)
                                                    151(r)
    86. BD (   1) N  71 - H  72          1.98855    -0.72636  1324(v),1529(v),1526(v)
                                                    1352(v)
    87. BD (   1) N  71 - C  73          1.98510    -0.83216  1532(v),1528(v),1525(g)
                                                    1350(v),1521(v),1352(v)
                                                    1526(g)
    88. BD (   1) N  71 - C  74          1.98714    -0.84735  1522(v),1524(g),1324(v)
                                                    1383(v),150(r),151(r)
    89. BD (   1) C  73 - C  77          1.97885    -0.72583  1523(v),1522(g),1382(v)
                                                    1532(g),1252(v),150(r)
                                                    151(r),1383(v)
    90. BD (   2) C  73 - C  77          1.82792    -0.26883  1530(v),1519(v),1520(v)
                                                    1293(v),1381(v),1253(v)
    91. BD (   1) C  74 - H  75          1.98262    -0.56418  1531(v),1524(v),1383(v)
                                                    1529(g),151(r),1294(v)
                                                    154(r),150(r),171(r),1440(r)
                                                    157(r),170(r)
    92. BD (   1) C  74 - N  76          1.97891    -0.85556  150(r),151(r),154(r),1532(v)
                                                    1523(v),1409(v),166(r)
                                                    1528(g),1531(g),167(r)
                                                    152(r),168(r),171(r),218(r)
                                                    245(r),271(r),192(r),246(r)
                                                    272(r),182(r)
    93. BD (   2) C  74 - N  76          1.88486    -0.32587  1527(v),1408(v),1293(v)
                                                    157(r),153(r),167(r),175(r)
                                                    166(r),180(r),152(r)
    94. BD (   1) N  76 - C  77          1.97435    -0.79402  150(r),151(r),154(r),1522(v)
                                                    1528(v),1525(v),1529(g)
                                                    166(r),1526(g),1352(v)
                                                    1524(v),167(r),168(r),152(r)
                                                    270(r),244(r),219(r),194(r)
                                                    171(r),220(r),193(r),174(r)
                                                    195(r)
    95. BD (   1) C  77 - H  78          1.98149    -0.53753  1529(v),1524(v),1324(v)
                                                    1382(v),1526(g),151(r)
                                                    154(r),150(r),171(r),152(r)
   140. CR (   1) C  67                  1.99940   -10.05849  1526(v),1332(v),1524(v)
                                                    1324(v)
   141. CR (   1) N  71                  1.99938   -14.22023  1352(v),1326(v),1320(v)
                                                    1327(v),1522(v)
   142. CR (   1) C  73                  1.99915   -10.08794  1526(g),1409(v),1532(v)
                                                    1254(v)
   143. CR (   1) C  74                  1.99935   -10.12035  1382(v),1523(v),1531(v)
                                                    151(r),150(r),154(r)
   144. CR (   1) N  76                  1.99931   -14.15150  150(r),151(r),154(r),1350(v)
                                                    1407(v),1528(v),172(r)
                                                    168(r),174(r)
   145. CR (   1) C  77                  1.99898   -10.05774  1522(v),1324(v),1526(g)
                                                    1383(v),1327(v),1382(v)
                                                    150(r),151(r)
   163. LP (   1) N  71                  1.57992    -0.28315  1530(v),1527(v),1353(v)
                                                    1325(v),1319(v),1351(v)
   164. LP (   1) N  76                  1.61055    -0.36382  150(r),151(r),154(r),1525(v)
                                                    1526(v),1350(v),1528(v)
                                                    1532(v),1529(g),1407(v)
                                                    1384(g),1531(g),170(r)
                                                    157(r),1383(g),183(r),195(r)
                                                    247(r),273(r),221(r),220(r)
                                                    246(r),194(r),272(r),244(r)
                                                    1439(r),1446(r),1441(r)
                                                    270(r),178(r),1444(r)
                                                    1447(r),1442(r),1443(r)
                                                    1438(r),1440(r),218(r)
                                                    192(r),176(r)
  1252. RY*(   1) C  67                  0.00118     1.16072   
  1253. RY*(   2) C  67                  0.00078     2.00833   
  1254. RY*(   3) C  67                  0.00051     1.33456   
  1255. RY*(   4) C  67                  0.00012     1.26213   
  1256. RY*(   5) C  67                  0.00007     1.17611   
  1257. RY*(   6) C  67                  0.00008     2.34187   
  1258. RY*(   7) C  67                  0.00003     2.14436   
  1259. RY*(   8) C  67                  0.00001     1.77991   
  1260. RY*(   9) C  67                  0.00000     1.47029   
  1261. RY*(  10) C  67                  0.00001     1.52576   
  1262. RY*(  11) C  67                  0.00000     3.00154   
  1263. RY*(  12) C  67                  0.00000     3.12960   
  1264. RY*(  13) C  67                  0.00000     2.54707   
  1265. RY*(  14) C  67                  0.00000     2.90051   
  1266. RY*(  15) C  67                  0.00000     2.20852   
  1267. RY*(  16) C  67                  0.00000     3.07742   
  1268. RY*(  17) C  67                  0.00000     2.48324   
  1269. RY*(  18) C  67                  0.00000    21.55803   
  1270. RY*(  19) C  67                  0.00000     2.60221   
  1271. RY*(  20) C  67                  0.00000     3.66069   
  1272. RY*(  21) C  67                  0.00001     3.01991   
  1273. RY*(  22) C  67                  0.00000     2.97340   
  1274. RY*(  23) C  67                  0.00000     3.73305   
  1275. RY*(  24) C  67                  0.00000     3.33642   
