 Entering Gaussian System, Link 0=g16
 Input=2vyz16.com
 Output=2vyz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007150/Gau-2526874.inp" -scrdir="/local/becsleip_8007150/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2526875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   625. RY*(  17) C  18                  0.00001     1.79796   
   626. RY*(  18) C  18                  0.00000    21.45924   
   627. RY*(  19) C  18                  0.00001     3.84542   
   628. RY*(  20) C  18                  0.00000     3.39010   
   629. RY*(  21) C  18                  0.00001     3.42188   
   630. RY*(  22) C  18                  0.00000     3.88385   
   631. RY*(  23) C  18                  0.00000     3.41073   
   632. RY*(  24) C  18                  0.00000     3.45991   
   633. RY*(  25) C  18                  0.00001     4.31051   
   634. RY*(  26) C  18                  0.00001     4.07738   
   635. RY*(   1) C  19                  0.00157     1.25100   
   636. RY*(   2) C  19                  0.00137     1.47280   
   637. RY*(   3) C  19                  0.00101     0.85793   
   638. RY*(   4) C  19                  0.00035     2.39387   
   639. RY*(   5) C  19                  0.00032     1.48175   
   640. RY*(   6) C  19                  0.00025     2.08302   
   641. RY*(   7) C  19                  0.00013     2.62981   
   642. RY*(   8) C  19                  0.00011     1.77892   
   643. RY*(   9) C  19                  0.00008     1.65427   
   644. RY*(  10) C  19                  0.00005     3.15758   
   645. RY*(  11) C  19                  0.00003     2.30750   
   646. RY*(  12) C  19                  0.00004     2.65258   
   647. RY*(  13) C  19                  0.00000     1.67363   
   648. RY*(  14) C  19                  0.00000     1.62937   
   649. RY*(  15) C  19                  0.00001     2.29422   
   650. RY*(  16) C  19                  0.00001     2.21930   
   651. RY*(  17) C  19                  0.00001     3.92213   
   652. RY*(  18) C  19                  0.00000     2.42529   
   653. RY*(  19) C  19                  0.00000     3.33758   
   654. RY*(  20) C  19                  0.00000     3.24949   
   655. RY*(  21) C  19                  0.00000     3.44449   
   656. RY*(  22) C  19                  0.00000     3.43231   
   657. RY*(  23) C  19                  0.00000     3.28516   
   658. RY*(  24) C  19                  0.00000     3.36186   
   659. RY*(  25) C  19                  0.00000    20.99841   
   660. RY*(  26) C  19                  0.00001     3.79615   
   661. RY*(   1) C  20                  0.00161     1.21989   
   662. RY*(   2) C  20                  0.00135     1.52055   
   663. RY*(   3) C  20                  0.00100     0.87178   
   664. RY*(   4) C  20                  0.00035     2.30183   
   665. RY*(   5) C  20                  0.00031     1.52492   
   666. RY*(   6) C  20                  0.00025     2.17623   
   667. RY*(   7) C  20                  0.00013     2.26064   
   668. RY*(   8) C  20                  0.00009     1.76279   
   669. RY*(   9) C  20                  0.00009     1.97337   
   670. RY*(  10) C  20                  0.00005     3.09793   
   671. RY*(  11) C  20                  0.00004     2.63014   
   672. RY*(  12) C  20                  0.00003     2.00550   
   673. RY*(  13) C  20                  0.00002     3.48630   
   674. RY*(  14) C  20                  0.00000     1.81368   
   675. RY*(  15) C  20                  0.00000     1.96119   
   676. RY*(  16) C  20                  0.00000     2.64219   
   677. RY*(  17) C  20                  0.00000    21.09026   
   678. RY*(  18) C  20                  0.00001     2.08114   
   679. RY*(  19) C  20                  0.00000     3.31085   
   680. RY*(  20) C  20                  0.00000     3.27190   
   681. RY*(  21) C  20                  0.00000     3.52549   
   682. RY*(  22) C  20                  0.00000     3.33825   
   683. RY*(  23) C  20                  0.00000     3.30716   
   684. RY*(  24) C  20                  0.00000     3.34428   
   685. RY*(  25) C  20                  0.00001     2.22144   
   686. RY*(  26) C  20                  0.00000     3.98936   
   687. RY*(   1) C  21                  0.00252     1.38793   
   688. RY*(   2) C  21                  0.00213     1.30707   
   689. RY*(   3) C  21                  0.00105     0.91677   
   690. RY*(   4) C  21                  0.00086     1.58013   
   691. RY*(   5) C  21                  0.00048     1.62359   
   692. RY*(   6) C  21                  0.00034     2.26027   
   693. RY*(   7) C  21                  0.00032     2.23633   
   694. RY*(   8) C  21                  0.00030     2.93646   
   695. RY*(   9) C  21                  0.00026     1.95187   
   696. RY*(  10) C  21                  0.00013     1.44032   
   697. RY*(  11) C  21                  0.00013     2.22569   
   698. RY*(  12) C  21                  0.00004     2.63889   
   699. RY*(  13) C  21                  0.00005     3.10108   
   700. RY*(  14) C  21                  0.00004     3.08554   
   701. RY*(  15) C  21                  0.00005     2.30563   
   702. RY*(  16) C  21                  0.00002     2.24626   
   703. RY*(  17) C  21                  0.00001     1.68486   
   704. RY*(  18) C  21                  0.00000    21.44654   
   705. RY*(  19) C  21                  0.00000     3.87517   
   706. RY*(  20) C  21                  0.00000     3.38732   
   707. RY*(  21) C  21                  0.00000     3.67236   
   708. RY*(  22) C  21                  0.00001     3.43961   
   709. RY*(  23) C  21                  0.00000     3.47311   
   710. RY*(  24) C  21                  0.00000     3.40838   
   711. RY*(  25) C  21                  0.00001     4.29536   
   712. RY*(  26) C  21                  0.00001     4.09357   
   713. RY*(   1) C  22                  0.00164     1.17794   
   714. RY*(   2) C  22                  0.00123     0.59026   
   715. RY*(   3) C  22                  0.00058     1.39113   
   716. RY*(   4) C  22                  0.00049     1.19550   
   717. RY*(   5) C  22                  0.00035     1.82059   
   718. RY*(   6) C  22                  0.00028     1.66317   
   719. RY*(   7) C  22                  0.00022     1.98350   
   720. RY*(   8) C  22                  0.00020     1.47037   
   721. RY*(   9) C  22                  0.00015     1.05051   
   722. RY*(  10) C  22                  0.00011     1.94154   
   723. RY*(  11) C  22                  0.00008     2.03247   
   724. RY*(  12) C  22                  0.00006     3.13164   
   725. RY*(  13) C  22                  0.00004     2.01988   
   726. RY*(  14) C  22                  0.00004     2.51882   
   727. RY*(  15) C  22                  0.00002     3.10935   
   728. RY*(  16) C  22                  0.00002     2.66843   
   729. RY*(  17) C  22                  0.00000     3.09853   
   730. RY*(  18) C  22                  0.00000    20.24746   
   731. RY*(  19) C  22                  0.00000     3.45009   
   732. RY*(  20) C  22                  0.00000     3.26683   
   733. RY*(  21) C  22                  0.00000     3.90597   
   734. RY*(  22) C  22                  0.00000     3.48691   
   735. RY*(  23) C  22                  0.00000     3.33974   
   736. RY*(  24) C  22                  0.00000     3.36936   
   737. RY*(  25) C  22                  0.00000     4.12730   
   738. RY*(  26) C  22                  0.00000     4.10339   
   739. RY*(   1) H  23                  0.00071     0.54851   
   740. RY*(   2) H  23                  0.00014     2.10096   
   741. RY*(   3) H  23                  0.00011     2.12494   
   742. RY*(   4) H  23                  0.00006     2.92929   
   743. RY*(   5) H  23                  0.00000     3.05141   
   744. RY*(   1) C  24                  0.00157     0.91706   
   745. RY*(   2) C  24                  0.00140     0.92986   
   746. RY*(   3) C  24                  0.00058     1.46040   
   747. RY*(   4) C  24                  0.00045     1.41978   
   748. RY*(   5) C  24                  0.00035     1.88093   
   749. RY*(   6) C  24                  0.00024     1.72202   
   750. RY*(   7) C  24                  0.00022     1.76410   
   751. RY*(   8) C  24                  0.00016     1.66644   
   752. RY*(   9) C  24                  0.00012     0.97492   
   753. RY*(  10) C  24                  0.00009     1.91003   
   754. RY*(  11) C  24                  0.00007     1.71769   
   755. RY*(  12) C  24                  0.00006     3.09219   
   756. RY*(  13) C  24                  0.00005     2.48480   
   757. RY*(  14) C  24                  0.00005     3.06325   
   758. RY*(  15) C  24                  0.00003     2.60061   
   759. RY*(  16) C  24                  0.00002     3.34230   
   760. RY*(  17) C  24                  0.00000     3.11600   
   761. RY*(  18) C  24                  0.00000    18.15747   
   762. RY*(  19) C  24                  0.00000     3.47375   
   763. RY*(  20) C  24                  0.00000     3.28096   
   764. RY*(  21) C  24                  0.00000     3.56512   
   765. RY*(  22) C  24                  0.00000     3.90016   
   766. RY*(  23) C  24                  0.00000     3.37035   
   767. RY*(  24) C  24                  0.00000     3.37279   
   768. RY*(  25) C  24                  0.00000     4.19275   
   769. RY*(  26) C  24                  0.00000     4.25310   
   770. RY*(   1) H  25                  0.00067     0.52105   
   771. RY*(   2) H  25                  0.00012     2.11436   
   772. RY*(   3) H  25                  0.00013     2.12891   
   773. RY*(   4) H  25                  0.00005     2.97661   
   774. RY*(   5) H  25                  0.00000     3.09665   
   775. RY*(   1) C  26                  0.00156     1.46340   
   776. RY*(   2) C  26                  0.00116     0.40275   
   777. RY*(   3) C  26                  0.00057     1.26956   
   778. RY*(   4) C  26                  0.00045     1.41671   
   779. RY*(   5) C  26                  0.00035     1.88982   
   780. RY*(   6) C  26                  0.00026     2.16371   
   781. RY*(   7) C  26                  0.00022     1.76927   
   782. RY*(   8) C  26                  0.00013     1.28963   
   783. RY*(   9) C  26                  0.00012     1.12018   
   784. RY*(  10) C  26                  0.00009     1.88184   
   785. RY*(  11) C  26                  0.00006     3.04604   
   786. RY*(  12) C  26                  0.00005     2.94603   
   787. RY*(  13) C  26                  0.00004     1.56364   
   788. RY*(  14) C  26                  0.00004     2.18300   
   789. RY*(  15) C  26                  0.00002     3.02435   
   790. RY*(  16) C  26                  0.00002     2.58490   
   791. RY*(  17) C  26                  0.00000     3.12368   
   792. RY*(  18) C  26                  0.00000    19.38444   
   793. RY*(  19) C  26                  0.00000     3.47148   
   794. RY*(  20) C  26                  0.00000     3.30048   
   795. RY*(  21) C  26                  0.00000     3.92357   
   796. RY*(  22) C  26                  0.00000     3.55560   
   797. RY*(  23) C  26                  0.00000     3.37721   
   798. RY*(  24) C  26                  0.00000     3.39876   
   799. RY*(  25) C  26                  0.00001     4.24159   
   800. RY*(  26) C  26                  0.00000     4.13467   
   801. RY*(   1) H  27                  0.00084     0.60143   
   802. RY*(   2) H  27                  0.00013     2.12378   
   803. RY*(   3) H  27                  0.00011     2.11426   
   804. RY*(   4) H  27                  0.00006     2.97820   
   805. RY*(   5) H  27                  0.00000     3.10688   
   806. RY*(   1) C  28                  0.00156     1.41703   
   807. RY*(   2) C  28                  0.00135     0.52586   
   808. RY*(   3) C  28                  0.00066     1.40370   
   809. RY*(   4) C  28                  0.00049     1.19522   
   810. RY*(   5) C  28                  0.00039     1.82900   
   811. RY*(   6) C  28                  0.00030     1.98008   
   812. RY*(   7) C  28                  0.00022     1.74494   
   813. RY*(   8) C  28                  0.00020     1.47494   
   814. RY*(   9) C  28                  0.00015     1.53584   
   815. RY*(  10) C  28                  0.00014     1.99906   
   816. RY*(  11) C  28                  0.00008     2.69153   
   817. RY*(  12) C  28                  0.00006     1.66618   
   818. RY*(  13) C  28                  0.00006     3.76959   
   819. RY*(  14) C  28                  0.00005     1.81902   
   820. RY*(  15) C  28                  0.00003     2.69563   
   821. RY*(  16) C  28                  0.00002     4.03154   
   822. RY*(  17) C  28                  0.00000     3.10775   
   823. RY*(  18) C  28                  0.00001    17.52161   
   824. RY*(  19) C  28                  0.00000     3.47078   
   825. RY*(  20) C  28                  0.00000     3.30248   
   826. RY*(  21) C  28                  0.00000     3.58236   
   827. RY*(  22) C  28                  0.00000     3.95810   
   828. RY*(  23) C  28                  0.00000     3.37128   
   829. RY*(  24) C  28                  0.00000     3.39938   
   830. RY*(  25) C  28                  0.00000     4.16851   
   831. RY*(  26) C  28                  0.00000     4.26035   
   832. RY*(   1) H  29                  0.00078     0.72579   
   833. RY*(   2) H  29                  0.00014     2.09451   
   834. RY*(   3) H  29                  0.00013     2.17326   
   835. RY*(   4) H  29                  0.00007     2.95571   
   836. RY*(   5) H  29                  0.00001     3.22005   
   837. RY*(   1) C  30                  0.00068     1.08119   
   838. RY*(   2) C  30                  0.00061     1.00558   
   839. RY*(   3) C  30                  0.00029     1.31718   
   840. RY*(   4) C  30                  0.00005     1.09321   
   841. RY*(   5) C  30                  0.00001     1.40404   
   842. RY*(   6) C  30                  0.00002     1.27322   
   843. RY*(   7) C  30                  0.00000     1.65687   
   844. RY*(   8) C  30                  0.00001     1.68539   
   845. RY*(   9) C  30                  0.00000    21.44486   
   846. RY*(  10) C  30                  0.00001     2.99949   
   847. RY*(  11) C  30                  0.00000     2.62924   
   848. RY*(  12) C  30                  0.00001     2.22135   
   849. RY*(  13) C  30                  0.00000     2.32832   
   850. RY*(  14) C  30                  0.00000     2.29207   
   851. RY*(  15) C  30                  0.00000     2.30970   
   852. RY*(  16) C  30                  0.00001     3.21693   
   853. RY*(  17) C  30                  0.00000     2.43909   
   854. RY*(  18) C  30                  0.00000     2.96581   
   855. RY*(  19) C  30                  0.00000     2.61424   
   856. RY*(  20) C  30                  0.00000     3.10039   
   857. RY*(  21) C  30                  0.00000     3.61882   
   858. RY*(  22) C  30                  0.00000     3.41287   
   859. RY*(  23) C  30                  0.00000     3.20028   
   860. RY*(  24) C  30                  0.00000     3.24257   
   861. RY*(  25) C  30                  0.00000     3.36589   
   862. RY*(  26) C  30                  0.00000     3.57163   
   863. RY*(   1) H  31                  0.00026     0.79946   
   864. RY*(   2) H  31                  0.00006     1.61092   
   865. RY*(   3) H  31                  0.00006     2.01333   
   866. RY*(   4) H  31                  0.00003     1.96451   
   867. RY*(   5) H  31                  0.00000     2.84852   
   868. RY*(   1) H  32                  0.00030     0.90169   
   869. RY*(   2) H  32                  0.00008     1.72224   
   870. RY*(   3) H  32                  0.00003     1.99081   
   871. RY*(   4) H  32                  0.00002     1.81629   
   872. RY*(   5) H  32                  0.00000     2.83801   
   873. RY*(   1) H  33                  0.00029     0.89145   
   874. RY*(   2) H  33                  0.00008     1.75953   
   875. RY*(   3) H  33                  0.00003     1.97441   
   876. RY*(   4) H  33                  0.00003     1.80289   
   877. RY*(   5) H  33                  0.00000     2.84386   
   878. RY*(   1) C  34                  0.00067     1.10615   
   879. RY*(   2) C  34                  0.00065     0.89605   
   880. RY*(   3) C  34                  0.00030     1.32692   
   881. RY*(   4) C  34                  0.00007     1.35354   
   882. RY*(   5) C  34                  0.00003     1.48930   
   883. RY*(   6) C  34                  0.00001     1.43056   
   884. RY*(   7) C  34                  0.00001     1.31648   
   885. RY*(   8) C  34                  0.00001     2.12623   
   886. RY*(   9) C  34                  0.00000     1.58783   
   887. RY*(  10) C  34                  0.00000    21.45565   
   888. RY*(  11) C  34                  0.00001     2.69784   
   889. RY*(  12) C  34                  0.00000     2.65310   
   890. RY*(  13) C  34                  0.00000     2.43381   
   891. RY*(  14) C  34                  0.00000     2.06269   
   892. RY*(  15) C  34                  0.00000     2.49848   
   893. RY*(  16) C  34                  0.00000     3.31228   
   894. RY*(  17) C  34                  0.00000     2.43108   
   895. RY*(  18) C  34                  0.00000     2.96517   
   896. RY*(  19) C  34                  0.00000     2.42742   
   897. RY*(  20) C  34                  0.00000     3.45261   
   898. RY*(  21) C  34                  0.00000     3.04291   
   899. RY*(  22) C  34                  0.00000     3.44413   
   900. RY*(  23) C  34                  0.00000     3.36891   
   901. RY*(  24) C  34                  0.00000     3.33567   
   902. RY*(  25) C  34                  0.00000     3.57665   
   903. RY*(  26) C  34                  0.00000     3.47724   
   904. RY*(   1) H  35                  0.00032     0.89563   
   905. RY*(   2) H  35                  0.00007     1.65488   
   906. RY*(   3) H  35                  0.00004     2.00900   
   907. RY*(   4) H  35                  0.00003     1.84911   
   908. RY*(   5) H  35                  0.00000     2.77988   
   909. RY*(   1) H  36                  0.00023     0.98410   
   910. RY*(   2) H  36                  0.00009     1.81859   
   911. RY*(   3) H  36                  0.00003     1.72529   
   912. RY*(   4) H  36                  0.00003     1.95319   
   913. RY*(   5) H  36                  0.00001     2.81980   
   914. RY*(   1) H  37                  0.00029     0.79356   
   915. RY*(   2) H  37                  0.00006     1.61161   
   916. RY*(   3) H  37                  0.00005     1.96670   
   917. RY*(   4) H  37                  0.00003     2.03082   
   918. RY*(   5) H  37                  0.00000     2.81145   
   919. RY*(   1) C  38                  0.00062     1.06864   
   920. RY*(   2) C  38                  0.00057     1.03487   
   921. RY*(   3) C  38                  0.00030     1.33188   
   922. RY*(   4) C  38                  0.00005     0.95203   
   923. RY*(   5) C  38                  0.00005     1.83512   
   924. RY*(   6) C  38                  0.00001     1.48548   
   925. RY*(   7) C  38                  0.00000     1.67556   
   926. RY*(   8) C  38                  0.00001     2.51510   
   927. RY*(   9) C  38                  0.00001     1.29628   
   928. RY*(  10) C  38                  0.00000    21.51042   
   929. RY*(  11) C  38                  0.00000     2.67996   
   930. RY*(  12) C  38                  0.00001     1.90735   
   931. RY*(  13) C  38                  0.00000     2.53300   
   932. RY*(  14) C  38                  0.00000     2.70062   
   933. RY*(  15) C  38                  0.00000     2.29668   
   934. RY*(  16) C  38                  0.00001     3.35764   
   935. RY*(  17) C  38                  0.00000     2.51109   
   936. RY*(  18) C  38                  0.00000     3.10158   
   937. RY*(  19) C  38                  0.00000     2.45798   
   938. RY*(  20) C  38                  0.00000     3.25049   
   939. RY*(  21) C  38                  0.00000     3.37264   
   940. RY*(  22) C  38                  0.00000     3.37587   
   941. RY*(  23) C  38                  0.00000     3.29913   
   942. RY*(  24) C  38                  0.00000     3.32156   
   943. RY*(  25) C  38                  0.00000     3.56646   
   944. RY*(  26) C  38                  0.00000     3.49821   
   945. RY*(   1) H  39                  0.00028     0.90185   
   946. RY*(   2) H  39                  0.00009     1.74130   
   947. RY*(   3) H  39                  0.00003     1.97518   
   948. RY*(   4) H  39                  0.00002     1.89804   
   949. RY*(   5) H  39                  0.00000     2.80567   
   950. RY*(   1) H  40                  0.00031     0.90728   
   951. RY*(   2) H  40                  0.00008     1.66183   
   952. RY*(   3) H  40                  0.00003     1.94912   
   953. RY*(   4) H  40                  0.00003     1.92678   
   954. RY*(   5) H  40                  0.00000     2.84516   
   955. RY*(   1) H  41                  0.00027     1.04225   
   956. RY*(   2) H  41                  0.00007     1.62227   
   957. RY*(   3) H  41                  0.00003     1.79037   
   958. RY*(   4) H  41                  0.00003     1.99426   
   959. RY*(   5) H  41                  0.00000     2.87535   
   960. RY*(   1) C  42                  0.00208     1.25463   
   961. RY*(   2) C  42                  0.00145     1.21463   
   962. RY*(   3) C  42                  0.00060     0.86217   
   963. RY*(   4) C  42                  0.00029     1.65563   
   964. RY*(   5) C  42                  0.00019     1.31240   
   965. RY*(   6) C  42                  0.00017     1.77197   
   966. RY*(   7) C  42                  0.00007     1.19568   
   967. RY*(   8) C  42                  0.00003     1.32791   
   968. RY*(   9) C  42                  0.00001     2.50195   
   969. RY*(  10) C  42                  0.00001     1.64447   
   970. RY*(  11) C  42                  0.00001     3.00659   
   971. RY*(  12) C  42                  0.00001     1.59720   
   972. RY*(  13) C  42                  0.00000     2.48759   
   973. RY*(  14) C  42                  0.00000     2.64002   
   974. RY*(  15) C  42                  0.00000     2.98754   
   975. RY*(  16) C  42                  0.00001     1.33369   
   976. RY*(  17) C  42                  0.00001     3.04825   
   977. RY*(  18) C  42                  0.00000    21.38261   
   978. RY*(  19) C  42                  0.00001     2.75797   
   979. RY*(  20) C  42                  0.00000     3.26155   
   980. RY*(  21) C  42                  0.00000     3.45886   
   981. RY*(  22) C  42                  0.00000     3.55254   
   982. RY*(  23) C  42                  0.00000     3.48505   
   983. RY*(  24) C  42                  0.00000     3.52021   
   984. RY*(  25) C  42                  0.00000     3.52823   
   985. RY*(  26) C  42                  0.00000     3.73926   
   986. RY*(   1) H  43                  0.00036     1.29206   
   987. RY*(   2) H  43                  0.00012     1.55478   
   988. RY*(   3) H  43                  0.00007     2.14199   
   989. RY*(   4) H  43                  0.00005     2.22571   
   990. RY*(   5) H  43                  0.00000     2.96571   
   991. RY*(   1) C  44                  0.00131     1.26147   
   992. RY*(   2) C  44                  0.00070     1.04767   
   993. RY*(   3) C  44                  0.00021     0.53863   
   994. RY*(   4) C  44                  0.00011     0.78002   
   995. RY*(   5) C  44                  0.00007     0.94923   
   996. RY*(   6) C  44                  0.00006     1.18631   
   997. RY*(   7) C  44                  0.00000     1.79329   
   998. RY*(   8) C  44                  0.00000     1.14111   
   999. RY*(   9) C  44                  0.00000     1.70523   
  1000. RY*(  10) C  44                  0.00001     1.74354   
  1001. RY*(  11) C  44                  0.00000     3.11897   
  1002. RY*(  12) C  44                  0.00001     1.40306   
  1003. RY*(  13) C  44                  0.00000     2.87169   
  1004. RY*(  14) C  44                  0.00001     1.28537   
  1005. RY*(  15) C  44                  0.00000     2.85294   
  1006. RY*(  16) C  44                  0.00000    21.38477   
  1007. RY*(  17) C  44                  0.00000     3.08938   
  1008. RY*(  18) C  44                  0.00000     1.21942   
  1009. RY*(  19) C  44                  0.00000     2.83104   
  1010. RY*(  20) C  44                  0.00000     3.26195   
  1011. RY*(  21) C  44                  0.00000     3.42438   
  1012. RY*(  22) C  44                  0.00000     3.42515   
  1013. RY*(  23) C  44                  0.00000     3.43180   
  1014. RY*(  24) C  44                  0.00000     3.50740   
  1015. RY*(  25) C  44                  0.00000     3.42717   
  1016. RY*(  26) C  44                  0.00000     3.27938   
  1017. RY*(   1) H  45                  0.00035     0.91511   
  1018. RY*(   2) H  45                  0.00012     1.56641   
  1019. RY*(   3) H  45                  0.00008     2.02126   
  1020. RY*(   4) H  45                  0.00003     2.33691   
  1021. RY*(   5) H  45                  0.00000     2.90653   
  1022. RY*(   1) H  46                  0.00022     1.30501   
  1023. RY*(   2) H  46                  0.00012     1.12061   
  1024. RY*(   3) H  46                  0.00007     1.96024   
  1025. RY*(   4) H  46                  0.00003     2.40810   
  1026. RY*(   5) H  46                  0.00000     2.92502   
  1027. RY*(   1) C  47                  0.00065     1.02691   
  1028. RY*(   2) C  47                  0.00057     0.99330   
  1029. RY*(   3) C  47                  0.00028     1.31984   
  1030. RY*(   4) C  47                  0.00004     0.97331   
  1031. RY*(   5) C  47                  0.00005     1.56847   
  1032. RY*(   6) C  47                  0.00002     1.93089   
  1033. RY*(   7) C  47                  0.00001     1.26721   
  1034. RY*(   8) C  47                  0.00000    21.49400   
  1035. RY*(   9) C  47                  0.00000     1.51079   
  1036. RY*(  10) C  47                  0.00000     2.19588   
  1037. RY*(  11) C  47                  0.00000     2.75136   
  1038. RY*(  12) C  47                  0.00000     2.58883   
  1039. RY*(  13) C  47                  0.00000     2.27883   
  1040. RY*(  14) C  47                  0.00000     2.10311   
  1041. RY*(  15) C  47                  0.00000     2.51262   
  1042. RY*(  16) C  47                  0.00001     3.41310   
  1043. RY*(  17) C  47                  0.00000     2.48096   
  1044. RY*(  18) C  47                  0.00000     3.02597   
  1045. RY*(  19) C  47                  0.00000     2.51568   
  1046. RY*(  20) C  47                  0.00000     3.18685   
  1047. RY*(  21) C  47                  0.00000     3.43376   
  1048. RY*(  22) C  47                  0.00000     3.46314   
  1049. RY*(  23) C  47                  0.00000     3.19210   
  1050. RY*(  24) C  47                  0.00000     3.30328   
  1051. RY*(  25) C  47                  0.00000     3.50459   
  1052. RY*(  26) C  47                  0.00000     3.42662   
  1053. RY*(   1) H  48                  0.00031     0.92672   
  1054. RY*(   2) H  48                  0.00008     1.67670   
  1055. RY*(   3) H  48                  0.00003     1.92767   
  1056. RY*(   4) H  48                  0.00002     1.89286   
  1057. RY*(   5) H  48                  0.00000     2.81093   
  1058. RY*(   1) H  49                  0.00018     1.15017   
  1059. RY*(   2) H  49                  0.00008     1.82809   
  1060. RY*(   3) H  49                  0.00004     1.98346   
  1061. RY*(   4) H  49                  0.00001     1.73854   
  1062. RY*(   5) H  49                  0.00000     2.70222   
  1063. RY*(   1) H  50                  0.00029     0.83647   
  1064. RY*(   2) H  50                  0.00008     1.75199   
  1065. RY*(   3) H  50                  0.00003     1.99345   
  1066. RY*(   4) H  50                  0.00002     1.86277   
  1067. RY*(   5) H  50                  0.00000     2.82602   
  1068. RY*(   1) C  51                  0.00193     1.40037   
  1069. RY*(   2) C  51                  0.00149     1.24350   
  1070. RY*(   3) C  51                  0.00063     0.83701   
  1071. RY*(   4) C  51                  0.00033     1.60993   
  1072. RY*(   5) C  51                  0.00019     1.46289   
  1073. RY*(   6) C  51                  0.00008     2.07024   
  1074. RY*(   7) C  51                  0.00006     1.24327   
  1075. RY*(   8) C  51                  0.00002     2.39754   
  1076. RY*(   9) C  51                  0.00002     1.57317   
  1077. RY*(  10) C  51                  0.00001     2.32562   
  1078. RY*(  11) C  51                  0.00002     3.10704   
  1079. RY*(  12) C  51                  0.00002     1.53785   
  1080. RY*(  13) C  51                  0.00000     2.87861   
  1081. RY*(  14) C  51                  0.00000     1.42464   
  1082. RY*(  15) C  51                  0.00000     3.09377   
  1083. RY*(  16) C  51                  0.00000     1.61318   
  1084. RY*(  17) C  51                  0.00000    21.38336   
  1085. RY*(  18) C  51                  0.00000     1.37149   
  1086. RY*(  19) C  51                  0.00000     3.20047   
  1087. RY*(  20) C  51                  0.00000     3.33664   
  1088. RY*(  21) C  51                  0.00000     3.36526   
