 Entering Gaussian System, Link 0=g16
 Input=1gwt05re.com
 Output=1gwt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947471/Gau-1717161.inp" -scrdir="/local/bebjones_7947471/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1717162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.1459    19.584     6.988     6.532 -0.1681 -0.0685  0.9834
 
              Baa    -0.0408    -5.478    -1.955    -1.827 -0.4829  0.8756  0.0150
    16 C(13)  Bbb    -0.0276    -3.704    -1.322    -1.236  0.8659  0.4749  0.1571
              Bcc     0.0684     9.182     3.276     3.063 -0.1304 -0.0889  0.9875
 
              Baa    -0.0656    -8.800    -3.140    -2.935 -0.3447  0.9387  0.0065
    17 C(13)  Bbb    -0.0314    -4.208    -1.502    -1.404  0.9351  0.3427  0.0899
              Bcc     0.0969    13.009     4.642     4.339 -0.0822 -0.0371  0.9959
 
              Baa    -0.0273    -3.664    -1.307    -1.222  0.9408 -0.3347  0.0540
    18 C(13)  Bbb     0.0024     0.324     0.116     0.108  0.3173  0.8130 -0.4883
              Bcc     0.0249     3.340     1.192     1.114  0.1195  0.4765  0.8710
 
              Baa    -0.0110    -1.475    -0.526    -0.492  0.0467 -0.0387  0.9982
    19 C(13)  Bbb    -0.0014    -0.194    -0.069    -0.065  0.9793 -0.1955 -0.0534
              Bcc     0.0124     1.669     0.595     0.557  0.1972  0.9799  0.0288
 
              Baa    -0.0189    -2.536    -0.905    -0.846  0.9368  0.3453 -0.0573
    20 C(13)  Bbb    -0.0049    -0.658    -0.235    -0.219 -0.3495  0.9140 -0.2062
              Bcc     0.0238     3.194     1.140     1.065 -0.0188  0.2132  0.9768
 
              Baa    -0.0228    -3.064    -1.093    -1.022  0.1861  0.0160  0.9824
    21 C(13)  Bbb    -0.0050    -0.676    -0.241    -0.225  0.8277  0.5363 -0.1656
              Bcc     0.0279     3.740     1.334     1.247 -0.5295  0.8439  0.0865
 
              Baa    -0.0789   -10.590    -3.779    -3.533  0.6354  0.7686 -0.0746
    22 C(13)  Bbb    -0.0475    -6.371    -2.273    -2.125  0.7721 -0.6337  0.0471
              Bcc     0.1264    16.961     6.052     5.658  0.0110  0.0875  0.9961
 
              Baa    -0.0128    -6.852    -2.445    -2.286  0.6278  0.7763 -0.0560
    23 H(1)   Bbb    -0.0064    -3.411    -1.217    -1.138  0.0509  0.0308  0.9982
              Bcc     0.0192    10.263     3.662     3.423  0.7767 -0.6296 -0.0202
 
              Baa    -0.0290    -3.891    -1.388    -1.298  0.7583 -0.6476 -0.0749
    24 C(13)  Bbb    -0.0016    -0.215    -0.077    -0.072  0.6495  0.7603  0.0025
              Bcc     0.0306     4.105     1.465     1.369  0.0554 -0.0505  0.9972
 
              Baa    -0.0069    -3.672    -1.310    -1.225  0.7087 -0.6608 -0.2472
    25 H(1)   Bbb    -0.0065    -3.472    -1.239    -1.158  0.2369 -0.1071  0.9656
              Bcc     0.0134     7.143     2.549     2.383  0.6646  0.7429 -0.0807
 
              Baa    -0.0973   -13.056    -4.659    -4.355  0.6323  0.7599  0.1511
    26 C(13)  Bbb    -0.0659    -8.843    -3.155    -2.950  0.7696 -0.6385 -0.0094
              Bcc     0.1632    21.900     7.814     7.305 -0.0894 -0.1222  0.9885
 
              Baa    -0.0147    -7.852    -2.802    -2.619  0.6384  0.7621  0.1083
    27 H(1)   Bbb    -0.0070    -3.733    -1.332    -1.245 -0.1076 -0.0510  0.9929
              Bcc     0.0217    11.584     4.133     3.864  0.7622 -0.6455  0.0494
 
              Baa    -0.0376    -5.052    -1.803    -1.685  0.7524 -0.6526  0.0894
    28 C(13)  Bbb    -0.0091    -1.223    -0.436    -0.408  0.6424  0.7570  0.1198
              Bcc     0.0468     6.275     2.239     2.093 -0.1459 -0.0327  0.9888
 
              Baa    -0.0078    -4.144    -1.479    -1.382  0.7534 -0.6564 -0.0391
    29 H(1)   Bbb    -0.0068    -3.650    -1.303    -1.218 -0.0573 -0.1248  0.9905
              Bcc     0.0146     7.795     2.781     2.600  0.6551  0.7440  0.1317
 
              Baa    -0.0038    -0.504    -0.180    -0.168 -0.4276  0.8970  0.1119
    30 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.151  0.1385 -0.0573  0.9887
              Bcc     0.0071     0.958     0.342     0.320  0.8933  0.4382 -0.0997
 
              Baa    -0.0030    -1.601    -0.571    -0.534  0.0752  0.0970  0.9924
    31 H(1)   Bbb    -0.0028    -1.492    -0.533    -0.498 -0.3194  0.9452 -0.0682
              Bcc     0.0058     3.093     1.104     1.032  0.9446  0.3118 -0.1020
 
              Baa    -0.0038    -2.003    -0.715    -0.668  0.0572 -0.2644  0.9627
    32 H(1)   Bbb    -0.0030    -1.624    -0.580    -0.542 -0.5595  0.7902  0.2502
              Bcc     0.0068     3.627     1.294     1.210  0.8269  0.5529  0.1028
 
              Baa    -0.0038    -2.021    -0.721    -0.674  0.1046  0.3305  0.9380
    33 H(1)   Bbb    -0.0031    -1.633    -0.583    -0.545 -0.6070  0.7683 -0.2030
              Bcc     0.0068     3.654     1.304     1.219  0.7878  0.5481 -0.2810
 
              Baa    -0.0038    -0.506    -0.181    -0.169  0.2205  0.6020  0.7675
    34 C(13)  Bbb    -0.0037    -0.499    -0.178    -0.166  0.1486  0.7569 -0.6364
              Bcc     0.0075     1.005     0.359     0.335  0.9640 -0.2544 -0.0774
 
              Baa    -0.0041    -2.169    -0.774    -0.723  0.2237 -0.1475  0.9634
    35 H(1)   Bbb    -0.0031    -1.678    -0.599    -0.560  0.4150  0.9088  0.0428
              Bcc     0.0072     3.847     1.373     1.283  0.8819 -0.3903 -0.2645
 
              Baa    -0.0041    -2.175    -0.776    -0.725 -0.0506  0.2221  0.9737
    36 H(1)   Bbb    -0.0032    -1.686    -0.602    -0.562  0.4013  0.8973 -0.1838
              Bcc     0.0072     3.861     1.378     1.288  0.9145 -0.3815  0.1345
 
              Baa    -0.0031    -1.648    -0.588    -0.550  0.0742 -0.0343  0.9967
    37 H(1)   Bbb    -0.0031    -1.632    -0.582    -0.544  0.1210  0.9923  0.0251
              Bcc     0.0061     3.280     1.170     1.094  0.9899 -0.1188 -0.0778
 
              Baa    -0.0031    -0.410    -0.146    -0.137  0.0217 -0.0137  0.9997
    38 C(13)  Bbb    -0.0024    -0.325    -0.116    -0.108  0.9829 -0.1827 -0.0239
              Bcc     0.0055     0.734     0.262     0.245  0.1829  0.9831  0.0095
 
              Baa    -0.0029    -1.562    -0.557    -0.521  0.0267  0.1249  0.9918
    39 H(1)   Bbb    -0.0025    -1.310    -0.467    -0.437  0.9671 -0.2545  0.0060
              Bcc     0.0054     2.871     1.025     0.958  0.2532  0.9590 -0.1275
 
              Baa    -0.0030    -1.599    -0.570    -0.533  0.1183 -0.2197  0.9684
    40 H(1)   Bbb    -0.0024    -1.290    -0.460    -0.430  0.9565 -0.2368 -0.1706
              Bcc     0.0054     2.889     1.031     0.964  0.2668  0.9464  0.1821
 
              Baa    -0.0022    -1.199    -0.428    -0.400  0.0802 -0.0373  0.9961
    41 H(1)   Bbb    -0.0019    -1.000    -0.357    -0.333  0.9894 -0.1183 -0.0841
              Bcc     0.0041     2.198     0.784     0.733  0.1210  0.9923  0.0274
 
              Baa    -0.0107    -1.432    -0.511    -0.478  0.4951  0.1851  0.8489
    42 C(13)  Bbb     0.0015     0.199     0.071     0.066  0.7743  0.3493 -0.5277
              Bcc     0.0092     1.233     0.440     0.411 -0.3942  0.9185  0.0297
 
              Baa    -0.0025    -1.326    -0.473    -0.442  0.3502  0.0989  0.9314
    43 H(1)   Bbb    -0.0020    -1.077    -0.384    -0.359  0.8935  0.2633 -0.3639
              Bcc     0.0045     2.403     0.858     0.802 -0.2812  0.9596  0.0038
 
              Baa    -0.0123    -1.646    -0.587    -0.549 -0.4056 -0.3970  0.8233
    44 C(13)  Bbb    -0.0047    -0.635    -0.227    -0.212 -0.6814  0.7317  0.0171
              Bcc     0.0170     2.281     0.814     0.761  0.6093  0.5540  0.5673
 
              Baa    -0.0038    -2.042    -0.729    -0.681  0.8875  0.3931  0.2404
    45 H(1)   Bbb    -0.0025    -1.317    -0.470    -0.439 -0.0812 -0.3801  0.9214
              Bcc     0.0063     3.360     1.199     1.121 -0.4535  0.8373  0.3054
 
              Baa    -0.0030    -1.590    -0.567    -0.530 -0.3834 -0.3960  0.8344
    46 H(1)   Bbb    -0.0016    -0.852    -0.304    -0.284  0.7822  0.3411  0.5214
              Bcc     0.0046     2.442     0.871     0.815 -0.4911  0.8525  0.1790
 
              Baa    -0.0045    -0.599    -0.214    -0.200  0.3026  0.7519 -0.5857
    47 C(13)  Bbb    -0.0030    -0.406    -0.145    -0.135  0.0224  0.6087  0.7931
              Bcc     0.0075     1.005     0.359     0.335  0.9529 -0.2531  0.1673
 
              Baa    -0.0048    -2.563    -0.915    -0.855 -0.2625  0.0184  0.9648
    48 H(1)   Bbb    -0.0031    -1.671    -0.596    -0.557  0.4579  0.8824  0.1078
              Bcc     0.0079     4.234     1.511     1.412  0.8494 -0.4701  0.2400
 
              Baa    -0.0041    -2.212    -0.789    -0.738  0.0563 -0.2402  0.9691
    49 H(1)   Bbb    -0.0032    -1.721    -0.614    -0.574  0.3455  0.9153  0.2068
              Bcc     0.0074     3.933     1.403     1.312  0.9367 -0.3232 -0.1345
 
              Baa    -0.0040    -2.120    -0.756    -0.707 -0.2017  0.2553  0.9456
    50 H(1)   Bbb    -0.0027    -1.445    -0.515    -0.482  0.1708  0.9598 -0.2227
              Bcc     0.0067     3.564     1.272     1.189  0.9644 -0.1166  0.2372
 
              Baa    -0.0244    -3.269    -1.166    -1.090  0.1595 -0.4593  0.8739
    51 C(13)  Bbb     0.0053     0.713     0.254     0.238 -0.3469  0.8027  0.4851
              Bcc     0.0190     2.556     0.912     0.852  0.9242  0.3805  0.0313
 
              Baa    -0.0042    -2.258    -0.806    -0.753  0.2223 -0.6379  0.7373
    52 H(1)   Bbb    -0.0037    -1.967    -0.702    -0.656 -0.5482  0.5436  0.6356
              Bcc     0.0079     4.225     1.508     1.409  0.8063  0.5455  0.2288
 
              Baa    -0.0304    -4.085    -1.458    -1.363 -0.4316  0.6685  0.6057
    53 C(13)  Bbb    -0.0238    -3.191    -1.139    -1.064  0.8341  0.5514 -0.0142
              Bcc     0.0542     7.276     2.596     2.427  0.3435 -0.4991  0.7956
 
              Baa    -0.0026    -1.411    -0.504    -0.471  0.0639 -0.5118  0.8567
    54 H(1)   Bbb     0.0002     0.110     0.039     0.037  0.5622  0.7278  0.3928
              Bcc     0.0024     1.301     0.464     0.434  0.8245 -0.4565 -0.3342
 
              Baa    -0.0048    -2.538    -0.906    -0.847 -0.5982  0.4998  0.6264
    55 H(1)   Bbb    -0.0015    -0.822    -0.293    -0.274  0.2660 -0.6135  0.7436
              Bcc     0.0063     3.360     1.199     1.121  0.7559  0.6114  0.2340
 
              Baa    -0.0032    -0.429    -0.153    -0.143  0.0370 -0.0011  0.9993
    56 C(13)  Bbb    -0.0025    -0.337    -0.120    -0.113  0.9835 -0.1771 -0.0366
              Bcc     0.0057     0.766     0.273     0.256  0.1770  0.9842 -0.0054
 
              Baa    -0.0030    -1.582    -0.565    -0.528 -0.0452 -0.1329  0.9901
    57 H(1)   Bbb    -0.0024    -1.265    -0.452    -0.422  0.9695 -0.2449  0.0114
              Bcc     0.0053     2.848     1.016     0.950  0.2410  0.9604  0.1399
 
              Baa    -0.0033    -1.740    -0.621    -0.580 -0.0705  0.2076  0.9757
    58 H(1)   Bbb    -0.0026    -1.403    -0.500    -0.468  0.9563 -0.2642  0.1253
              Bcc     0.0059     3.142     1.121     1.048  0.2838  0.9419 -0.1799
 
              Baa    -0.0023    -1.242    -0.443    -0.414  0.0374  0.0590  0.9976
    59 H(1)   Bbb    -0.0020    -1.078    -0.385    -0.360  0.9933 -0.1115 -0.0307
              Bcc     0.0043     2.320     0.828     0.774  0.1094  0.9920 -0.0628
 
              Baa    -0.0034    -0.455    -0.163    -0.152  0.0879  0.0563  0.9945
    60 C(13)  Bbb    -0.0026    -0.352    -0.126    -0.117  0.9433  0.3162 -0.1013
              Bcc     0.0060     0.807     0.288     0.269 -0.3202  0.9470 -0.0253
 
              Baa    -0.0024    -1.276    -0.455    -0.426 -0.1273  0.0466  0.9908
    61 H(1)   Bbb    -0.0023    -1.219    -0.435    -0.406  0.9616  0.2505  0.1117
              Bcc     0.0047     2.495     0.890     0.832 -0.2430  0.9670 -0.0767
 
              Baa    -0.0035    -1.868    -0.667    -0.623  0.0266  0.2531  0.9671
    62 H(1)   Bbb    -0.0027    -1.462    -0.522    -0.488  0.9093  0.3959 -0.1286
              Bcc     0.0062     3.331     1.189     1.111 -0.4154  0.8827 -0.2196
 
              Baa    -0.0032    -1.708    -0.610    -0.570  0.0143 -0.1278  0.9917
    63 H(1)   Bbb    -0.0025    -1.340    -0.478    -0.447  0.9152  0.4012  0.0385
              Bcc     0.0057     3.048     1.088     1.017 -0.4028  0.9070  0.1227
 
              Baa    -0.0993     7.185     2.564     2.397  0.9864  0.0941  0.1347
    64 O(17)  Bbb    -0.0664     4.802     1.714     1.602 -0.0981  0.9949  0.0236
              Bcc     0.1657   -11.987    -4.277    -3.999 -0.1318 -0.0365  0.9906
 
              Baa    -0.0269   -14.336    -5.115    -4.782 -0.0790  0.9965  0.0285
    65 H(1)   Bbb    -0.0189   -10.066    -3.592    -3.358  0.8867  0.0572  0.4589
              Bcc     0.0457    24.402     8.707     8.140 -0.4556 -0.0616  0.8881
 
              Baa    -0.0225   -12.007    -4.284    -4.005 -0.0754  0.9970  0.0191
    66 H(1)   Bbb    -0.0159    -8.495    -3.031    -2.834  0.9576  0.0777 -0.2773
              Bcc     0.0384    20.502     7.315     6.839  0.2779  0.0026  0.9606
 
              Baa    -0.0038    -0.511    -0.182    -0.170 -0.4801  0.8611  0.1670
    67 C(13)  Bbb    -0.0036    -0.488    -0.174    -0.163  0.8644  0.4322  0.2569
              Bcc     0.0074     0.999     0.356     0.333 -0.1490 -0.2677  0.9519
 
              Baa    -0.0024    -1.268    -0.453    -0.423  0.4793  0.8543  0.2010
    68 H(1)   Bbb    -0.0022    -1.198    -0.427    -0.400  0.8489 -0.5094  0.1409
              Bcc     0.0046     2.466     0.880     0.823 -0.2227 -0.1031  0.9694
 
              Baa    -0.0024    -1.283    -0.458    -0.428  0.1015  0.9544  0.2809
    69 H(1)   Bbb    -0.0022    -1.167    -0.417    -0.389  0.9945 -0.0904 -0.0523
              Bcc     0.0046     2.450     0.874     0.817  0.0245 -0.2847  0.9583
 
              Baa    -0.0029    -1.536    -0.548    -0.512 -0.6080  0.7730  0.1810
    70 H(1)   Bbb    -0.0026    -1.398    -0.499    -0.466  0.7571  0.4958  0.4256
              Bcc     0.0055     2.935     1.047     0.979 -0.2392 -0.3958  0.8866
 
              Baa    -0.0130    -0.501    -0.179    -0.167  0.6354  0.7691 -0.0684
    71 N(14)  Bbb    -0.0008    -0.030    -0.011    -0.010  0.7667 -0.6390 -0.0629
              Bcc     0.0138     0.531     0.189     0.177  0.0921  0.0124  0.9957
 
              Baa    -0.0045    -2.402    -0.857    -0.801 -0.4559  0.8865 -0.0794
    72 H(1)   Bbb    -0.0043    -2.289    -0.817    -0.763  0.8631  0.4186 -0.2827
              Bcc     0.0088     4.691     1.674     1.565  0.2174  0.1974  0.9559
 
              Baa    -0.0090    -1.210    -0.432    -0.404  0.7073 -0.7038 -0.0671
    73 C(13)  Bbb    -0.0069    -0.926    -0.330    -0.309  0.7067  0.7014  0.0923
              Bcc     0.0159     2.136     0.762     0.712 -0.0179 -0.1127  0.9935
 
              Baa    -0.0237    -3.178    -1.134    -1.060  0.4575  0.7294 -0.5085
    74 C(13)  Bbb    -0.0084    -1.132    -0.404    -0.378  0.8135 -0.5742 -0.0918
              Bcc     0.0321     4.311     1.538     1.438  0.3590  0.3717  0.8561
 
              Baa    -0.0147    -7.844    -2.799    -2.616  0.7095 -0.7029  0.0509
    75 H(1)   Bbb    -0.0122    -6.495    -2.318    -2.167 -0.5396 -0.4954  0.6807
              Bcc     0.0269    14.339     5.117     4.783  0.4533  0.5104  0.7308
 
              Baa    -0.1312    -5.061    -1.806    -1.688  0.6099  0.7924  0.0087
    76 N(14)  Bbb    -0.1198    -4.619    -1.648    -1.541  0.7919 -0.6090 -0.0439
              Bcc     0.2510     9.681     3.454     3.229  0.0295 -0.0336  0.9990
 
              Baa    -0.0221    -2.968    -1.059    -0.990 -0.6956  0.7097  0.1117
    77 C(13)  Bbb    -0.0193    -2.586    -0.923    -0.863  0.6585  0.5676  0.4942
              Bcc     0.0414     5.554     1.982     1.853 -0.2873 -0.4174  0.8621
 
              Baa    -0.0151    -8.048    -2.872    -2.684  0.7269 -0.6798 -0.0973
    78 H(1)   Bbb    -0.0128    -6.807    -2.429    -2.270  0.5454  0.4855  0.6833
              Bcc     0.0278    14.854     5.300     4.955 -0.4173 -0.5497  0.7237
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1041\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\23-Jul-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1gwt_II_Q\\0,5\Fe,0,3.1371670
 34,32.0201615893,46.8254010204\N,0,1.4914706856,32.1472243092,47.97646
 03617\N,0,4.1640590122,33.0233030765,48.2353040752\N,0,4.8643416041,31
 .5669170882,45.925393742\N,0,2.163555208,30.8284646355,45.5676657914\C
 ,0,0.2588976722,31.6545500492,47.6782598986\C,0,-0.6844220019,31.97004
 38018,48.7265735647\C,0,0.0110009156,32.6561977548,49.6742543853\C,0,1
 .3699547727,32.7523268262,49.1909284103\C,0,3.672605638,33.577679343,4
 9.377288904\C,0,4.668910416,34.3897134014,50.0249225234\C,0,5.79684224
 09,34.3056942806,49.2536380045\C,0,5.4688883414,33.398922092,48.170512
 9151\C,0,6.1060250932,32.019296596,46.2483347605\C,0,7.1094114844,31.4
 10977576,45.4128527046\C,0,6.4384636385,30.5976050044,44.5376645256\C,
 0,5.0331888883,30.7200087741,44.8770428813\C,0,2.6700463689,30.2144537
 039,44.4662890748\C,0,1.6041462272,29.7159650748,43.6239272044\C,0,0.4
 475219097,29.9423689867,44.3027078185\C,0,0.8219531271,30.6115172296,4
 5.5302246111\C,0,-0.0761996678,30.997573282,46.5072476982\H,0,-1.11157
 53453,30.7250122788,46.368805025\C,0,2.3715667099,33.4500800175,49.836
 8064675\H,0,2.1259724731,33.9230993696,50.7756533231\C,0,6.3842875013,
 32.936611418,47.246267836\H,0,7.4089019977,33.2529201461,47.3640155687
 \C,0,4.013052299,30.1360496397,44.1474013307\H,0,4.2846146644,29.57174
 61627,43.267966271\C,0,-0.4597356842,33.2116333431,50.9750866758\H,0,-
 1.5081817496,32.9757347253,51.1400596048\H,0,-0.3456593171,34.29600232
 09,50.9946736501\H,0,0.1191373106,32.797326074,51.8008696627\C,0,-2.12
 24758222,31.5786181278,48.7108598737\H,0,-2.2239874616,30.4938945667,4
 8.6652917157\H,0,-2.6251629158,32.0008583329,47.8404565063\H,0,-2.6303
 925992,31.9332668208,49.6045185961\C,0,4.4525642723,35.1818039777,51.2
 683395613\H,0,4.0819759864,34.5440438134,52.0712047214\H,0,3.718546111
 6,35.9712789379,51.1002149579\H,0,5.3807858137,35.6456184065,51.592846
 9587\C,0,7.0577071658,34.9794770823,49.4845814536\H,0,7.3431222282,35.
 0842383355,50.5262608998\C,0,7.8426102112,35.5002952096,48.5480116722\
 H,0,7.5819002221,35.4728605817,47.5036760234\H,0,8.7670974442,35.99407
 90351,48.7985922709\C,0,8.5779169156,31.6109810137,45.5555008402\H,0,8
 .8530841524,31.7081927933,46.6044886406\H,0,8.8991806902,32.5162918813
 ,45.0375496552\H,0,9.113702804,30.7645420167,45.130290349\C,0,6.958850
 0741,29.7344030658,43.5012469547\H,0,6.3928093493,28.8271335028,43.322
 8246863\C,0,8.0421275735,29.9707830769,42.7677312966\H,0,8.6157988531,
 30.8754789784,42.866976507\H,0,8.3782767055,29.2724643732,42.019105512
 8\C,0,1.8141418988,29.0469261543,42.308888299\H,0,2.3584678527,28.1105
 890912,42.4375280729\H,0,2.3942505356,29.6846721476,41.6419558825\H,0,
 0.8627952537,28.8248184211,41.8314660627\C,0,-0.9536073173,29.60978029
 4,43.9189016927\H,0,-0.9907364171,29.1896184478,42.9166807457\H,0,-1.5
 80182757,30.501396522,43.9426545616\H,0,-1.3769835614,28.8807488337,44
 .6108397936\O,0,3.483,30.151,48.107\H,0,2.727,30.13,48.694\H,0,4.148,2
 9.561,48.085\C,0,2.3073499833,35.7070929626,42.7494803425\H,0,3.010375
 4671,36.5364375978,42.6713116991\H,0,1.3011055348,36.0986033711,42.602
 3288646\H,0,2.523224734,34.9940513745,41.9602530302\N,0,2.1253707564,3
 5.6751986698,45.2459233013\H,0,1.8107663936,36.6272356895,45.335687523
 6\C,0,2.4239447035,35.0382127464,44.0700663803\C,0,2.3327329582,34.795
 2583357,46.2528819661\H,0,2.1791842554,35.0169526107,47.2888998484\N,0
 ,2.7446140988,33.6410702218,45.7850744472\C,0,2.8074698214,33.77755275
 02,44.4286528475\H,0,3.1213756482,32.9628694703,43.8089151595\\Version
 =ES64L-G16RevC.02\State=5-A\HF=-2983.3490328\S2=6.063299\S2-1=0.\S2A=6
 .000973\RMSD=5.804e-09\Dipole=-1.307758,1.7503323,-0.5217265\Quadrupol
 e=-11.5080054,10.6241407,0.8838647,-3.1263858,4.7410955,-6.3343008\PG=
 C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 LAW OF COMPENSATION:
      NO CALCULATION IS EVER A COMPLETE FAILURE; IT 
      CAN ALWAYS SERVE AS A BAD EXAMPLE.

                                           -- ANON
 Job cpu time:       0 days  6 hours  0 minutes 16.1 seconds.
 Elapsed time:       0 days  0 hours  6 minutes  6.6 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 07:39:39 2024.
