 Entering Gaussian System, Link 0=g16
 Input=4jms01.com
 Output=4jms01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087495/Gau-1735384.inp" -scrdir="/local/bebjones_8087495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1735385.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 137. CR (   1) C  56                /635. RY*(   2) C  19                    0.83   11.74    0.088
 137. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.55   10.53    0.069
 137. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 138. CR (   1) C  60                /661. RY*(   2) C  20                    0.79   11.69    0.086
 138. CR (   1) C  60                /***. RY*(   2) H  62                    0.50   11.88    0.069
 138. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 138. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.54   10.53    0.068
 155. LP (   1) N   2                /194. RY*(   3) N   2                    1.00    2.21    0.047
 155. LP (   1) N   2                /195. RY*(   4) N   2                    1.48    1.94    0.053
 155. LP (   1) N   2                /296. RY*(   1) C   6                    2.00    1.90    0.061
 155. LP (   1) N   2                /297. RY*(   2) C   6                    0.64    1.89    0.034
 155. LP (   1) N   2                /374. RY*(   1) C   9                    1.98    1.92    0.061
 155. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.73    0.86    0.025
 155. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.78    0.86    0.025
 155. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.55    0.84    0.067
 155. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.91    0.92    0.028
 155. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.69    0.84    0.068
 155. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.83    0.92    0.027
 156. LP (   1) N   3                /157. LP (   2) N   3                    0.79    0.16    0.014
 156. LP (   1) N   3                /220. RY*(   3) N   3                    1.09    2.22    0.049
 156. LP (   1) N   3                /221. RY*(   4) N   3                    1.57    1.92    0.055
 156. LP (   1) N   3                /400. RY*(   1) C  10                    1.97    1.92    0.061
 156. LP (   1) N   3                /478. RY*(   1) C  13                    1.97    1.93    0.061
 156. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.84    0.86    0.026
 156. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.84    0.86    0.027
 156. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.57    0.85    0.067
 156. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.91    0.92    0.028
 156. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.60    0.83    0.067
 156. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.91    0.93    0.029
 157. LP (   2) N   3                /218. RY*(   1) N   3                    0.66    1.09    0.028
 157. LP (   2) N   3                /402. RY*(   3) C  10                    1.31    0.80    0.034
 157. LP (   2) N   3                /404. RY*(   5) C  10                    0.68    2.14    0.041
 157. LP (   2) N   3                /405. RY*(   6) C  10                    0.52    2.21    0.036
 157. LP (   2) N   3                /480. RY*(   3) C  13                    1.77    0.83    0.041
 157. LP (   2) N   3                /482. RY*(   5) C  13                    0.94    2.22    0.049
 157. LP (   2) N   3                /***. BD*(   2) C  10 - C  24           59.72    0.23    0.109
 157. LP (   2) N   3                /***. BD*(   2) C  13 - C  26           56.68    0.24    0.109
 158. LP (   1) N   4                /160. LP (   1) C  14                    0.80    0.25    0.015
 158. LP (   1) N   4                /246. RY*(   3) N   4                    1.01    2.14    0.046
 158. LP (   1) N   4                /247. RY*(   4) N   4                    1.46    1.97    0.053
 158. LP (   1) N   4                /256. RY*(  13) N   4                    0.50    4.33    0.046
 158. LP (   1) N   4                /504. RY*(   1) C  14                    1.94    1.94    0.061
 158. LP (   1) N   4                /505. RY*(   2) C  14                    0.52    1.87    0.031
 158. LP (   1) N   4                /582. RY*(   1) C  17                    1.98    1.89    0.061
 158. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.80    0.86    0.026
 158. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.84    0.86    0.026
 158. LP (   1) N   4                /***. BD*(   2) N   4 - C  17            0.57    0.36    0.013
 158. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.42    0.84    0.066
 158. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.91    0.92    0.029
 158. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.73    0.83    0.068
 158. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.92    0.92    0.029
 159. LP (   1) N   5                /272. RY*(   3) N   5                    1.14    2.23    0.050
 159. LP (   1) N   5                /273. RY*(   4) N   5                    1.65    1.90    0.055
 159. LP (   1) N   5                /608. RY*(   1) C  18                    2.05    1.91    0.062
 159. LP (   1) N   5                /609. RY*(   2) C  18                    0.51    1.85    0.030
 159. LP (   1) N   5                /686. RY*(   1) C  21                    2.12    1.91    0.063
 159. LP (   1) N   5                /687. RY*(   2) C  21                    0.52    1.86    0.031
 159. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.86    0.86    0.027
 159. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.79    0.86    0.026
 159. LP (   1) N   5                /***. BD*(   2) N   5 - C  21            0.79    0.36    0.016
 159. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.62    0.84    0.067
 159. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.86    0.92    0.028
 159. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.64    0.84    0.067
 159. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.93    0.93    0.029
 160. LP (   1) C  14                /244. RY*(   1) N   4                    0.95    0.98    0.038
 160. LP (   1) C  14                /249. RY*(   6) N   4                    0.54    2.59    0.047
 160. LP (   1) C  14                /506. RY*(   3) C  14                    1.21    0.79    0.039
 160. LP (   1) C  14                /774. RY*(   1) C  26                    0.91    0.79    0.034
 160. LP (   1) C  14                /***. BD*(   2) N   4 - C  17           61.87    0.10    0.080
 160. LP (   1) C  14                /***. BD*(   2) C  13 - C  26           70.14    0.14    0.105
 160. LP (   1) C  14                /***. BD*(   2) C  15 - C  16           43.27    0.16    0.092
 ***. BD*(   2) N   2 - C   9        /192. RY*(   1) N   2                    1.31    0.87    0.054
 ***. BD*(   2) N   2 - C   9        /376. RY*(   3) C   9                    2.37    1.13    0.082
 ***. BD*(   2) N   2 - C   9        /743. RY*(   1) C  24                    0.96    0.42    0.032
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           68.93    0.03    0.060
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           51.04    0.06    0.072
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          198.55    0.03    0.093
 ***. BD*(   2) N   4 - C  17        /244. RY*(   1) N   4                    1.22    0.87    0.053
 ***. BD*(   2) N   4 - C  17        /583. RY*(   2) C  17                    0.56    1.38    0.045
 ***. BD*(   2) N   4 - C  17        /584. RY*(   3) C  17                    1.97    1.22    0.080
 ***. BD*(   2) N   4 - C  17        /805. RY*(   1) C  28                    0.75    0.48    0.031
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16           53.37    0.05    0.070
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28          166.62    0.03    0.091
 ***. BD*(   2) N   5 - C  21        /270. RY*(   1) N   5                    1.22    0.88    0.052
 ***. BD*(   2) N   5 - C  21        /688. RY*(   3) C  21                    2.85    1.07    0.088
 ***. BD*(   2) N   5 - C  21        /712. RY*(   1) C  22                    1.01    0.42    0.033
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          157.13    0.04    0.093
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           67.26    0.03    0.059
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           51.60    0.06    0.073
 ***. BD*(   2) C   6 - C  22        /300. RY*(   5) C   6                    0.73    1.97    0.074
 ***. BD*(   2) C   6 - C  22        /712. RY*(   1) C  22                    3.00    0.39    0.066
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           80.18    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /352. RY*(   5) C   8                    0.50    1.56    0.071
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.12    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.00    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.09    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.03    0.31    0.044
 ***. BD*(   2) C  10 - C  24        /402. RY*(   3) C  10                    0.89    0.56    0.042
 ***. BD*(   2) C  10 - C  24        /404. RY*(   5) C  10                    0.58    1.90    0.063
 ***. BD*(   2) C  10 - C  24        /743. RY*(   1) C  24                    3.23    0.39    0.067
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12          100.04    0.02    0.067
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.60    0.32    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.74    0.31    0.053
 ***. BD*(   2) C  13 - C  26        /480. RY*(   3) C  13                    0.55    0.59    0.036
 ***. BD*(   2) C  13 - C  26        /482. RY*(   5) C  13                    0.58    1.98    0.067
 ***. BD*(   2) C  13 - C  26        /774. RY*(   1) C  26                    1.30    0.65    0.057
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12          121.80    0.01    0.063
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.61    0.32    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.68    0.31    0.053
 ***. BD*(   2) C  18 - C  28        /612. RY*(   5) C  18                    0.64    1.91    0.068
 ***. BD*(   2) C  18 - C  28        /805. RY*(   1) C  28                    2.78    0.44    0.068
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           78.21    0.02    0.065
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  51 - C  53            0.51    0.01    0.004
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.11    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.03    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.00    0.31    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.14    0.31    0.046

 from unit  2 to unit  3
  11. BD (   2) N   5 - C  21        /***. RY*(   2) O  64                    0.07    1.54    0.010
 155. LP (   1) N   2                /***. RY*(   1) O  64                    0.05    0.96    0.007
 155. LP (   1) N   2                /***. RY*(   3) O  64                    0.19    1.50    0.017
 155. LP (   1) N   2                /***. RY*(   4) O  64                    0.08    1.68    0.011
 155. LP (   1) N   2                /***. RY*(   5) O  64                    0.06    2.48    0.012
 155. LP (   1) N   2                /***. RY*(   6) O  64                    0.16    2.57    0.020
 155. LP (   1) N   2                /***. RY*(   1) H  65                    0.09    1.17    0.010
 156. LP (   1) N   3                /***. RY*(   2) O  64                    0.10    1.60    0.013
 156. LP (   1) N   3                /***. RY*(   3) O  64                    0.26    1.50    0.020
 156. LP (   1) N   3                /***. RY*(   4) O  64                    0.28    1.68    0.022
 156. LP (   1) N   3                /***. RY*(   1) H  65                    0.20    1.17    0.015
 157. LP (   2) N   3                /***. RY*(   2) O  64                    0.09    1.44    0.012
 158. LP (   1) N   4                /***. RY*(   1) O  64                    0.05    0.96    0.007
 158. LP (   1) N   4                /***. RY*(   3) O  64                    0.22    1.50    0.018
 158. LP (   1) N   4                /***. RY*(   4) O  64                    0.10    1.68    0.013
 158. LP (   1) N   4                /***. RY*(   6) O  64                    0.13    2.57    0.018
 158. LP (   1) N   4                /***. RY*(   1) H  65                    0.12    1.17    0.012
 159. LP (   1) N   5                /***. RY*(   2) O  64                    0.14    1.59    0.015
 159. LP (   1) N   5                /***. RY*(   3) O  64                    0.12    1.50    0.013
 159. LP (   1) N   5                /***. RY*(   4) O  64                    0.06    1.68    0.010
 159. LP (   1) N   5                /***. RY*(   5) O  64                    0.21    2.48    0.023
 159. LP (   1) N   5                /***. RY*(   1) H  65                    0.07    1.17    0.009

 from unit  2 to unit  4
   1. BD (   1) N   2 - C   6        /***. RY*(   2) N  76                    0.08    2.10    0.012
   2. BD (   1) N   2 - C   9        /***. RY*(   1) N  76                    0.07    1.63    0.010
   4. BD (   1) N   3 - C  10        /***. RY*(   1) N  76                    0.08    1.63    0.011
   5. BD (   1) N   3 - C  13        /***. RY*(   2) N  76                    0.12    2.11    0.015
   6. BD (   1) N   4 - C  14        /***. RY*(   2) N  76                    0.13    2.10    0.015
   7. BD (   1) N   4 - C  17        /***. RY*(   1) N  76                    0.07    1.63    0.010
   7. BD (   1) N   4 - C  17        /***. RY*(   4) N  76                    0.06    2.40    0.011
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  73 - C  77            0.11    0.32    0.005
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  74 - N  76            0.06    0.28    0.004
   9. BD (   1) N   5 - C  18        /***. RY*(   1) N  76                    0.08    1.63    0.010
  10. BD (   1) N   5 - C  21        /***. RY*(   2) N  76                    0.14    2.11    0.015
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  73 - C  77            0.08    0.32    0.004
  11. BD (   2) N   5 - C  21        /***. BD*(   1) C  74 - N  76            0.08    0.82    0.008
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  74 - N  76            0.14    0.28    0.006
  23. BD (   2) C  10 - C  24        /***. BD*(   1) C  74 - H  75            0.40    0.63    0.016
  41. BD (   2) C  18 - C  28        /***. BD*(   1) C  77 - H  78            0.36    0.68    0.015
 155. LP (   1) N   2                /***. RY*(   1) N  76                    0.10    1.19    0.011
 155. LP (   1) N   2                /***. RY*(   3) N  76                    0.16    1.76    0.017
 155. LP (   1) N   2                /***. RY*(   4) N  76                    0.40    1.95    0.028
 155. LP (   1) N   2                /***. BD*(   2) C  74 - N  76            0.06    0.33    0.004
 155. LP (   1) N   2                /***. BD*(   1) N  76 - C  77            0.29    0.82    0.015
 156. LP (   1) N   3                /***. RY*(   1) N  76                    0.19    1.19    0.015
 156. LP (   1) N   3                /***. RY*(   2) N  76                    0.07    1.67    0.010
 156. LP (   1) N   3                /***. RY*(   3) N  76                    0.21    1.76    0.019
 156. LP (   1) N   3                /***. RY*(   4) N  76                    0.39    1.96    0.027
 156. LP (   1) N   3                /***. BD*(   1) N  76 - C  77            0.15    0.82    0.011
 157. LP (   2) N   3                /***. BD*(   1) N  76 - C  77            0.16    0.67    0.011
 158. LP (   1) N   4                /***. RY*(   1) N  76                    0.12    1.19    0.012
 158. LP (   1) N   4                /***. RY*(   2) N  76                    0.20    1.66    0.018
 158. LP (   1) N   4                /***. RY*(   4) N  76                    0.39    1.95    0.027
 158. LP (   1) N   4                /***. BD*(   1) C  74 - N  76            0.24    0.88    0.014
 158. LP (   1) N   4                /***. BD*(   2) C  74 - N  76            0.14    0.33    0.006
 158. LP (   1) N   4                /***. BD*(   1) N  76 - C  77            0.06    0.82    0.007
 159. LP (   1) N   5                /***. RY*(   1) N  76                    0.18    1.19    0.015
 159. LP (   1) N   5                /***. RY*(   2) N  76                    0.23    1.66    0.019
 159. LP (   1) N   5                /***. RY*(   4) N  76                    0.32    1.95    0.025
 159. LP (   1) N   5                /***. BD*(   1) C  74 - N  76            0.10    0.88    0.009
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  73 - C  77            0.10    0.02    0.002
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  73 - C  77            0.28    0.02    0.003
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  73 - C  77            0.06    0.02    0.001

 from unit  3 to unit  1
  80. BD (   1) O  64 - H  65        /150. LP*(   5)Fe   1                    0.87    0.75    0.026
  80. BD (   1) O  64 - H  65        /151. LP*(   6)Fe   1                    1.31    1.34    0.040
  80. BD (   1) O  64 - H  65        /153. LP*(   8)Fe   1                    0.11    1.38    0.012
  80. BD (   1) O  64 - H  65        /154. LP*(   9)Fe   1                   11.70    1.21    0.111
  80. BD (   1) O  64 - H  65        /166. RY*(   2)Fe   1                    1.20    1.57    0.039
  80. BD (   1) O  64 - H  65        /167. RY*(   3)Fe   1                    0.15    1.57    0.014
  80. BD (   1) O  64 - H  65        /168. RY*(   4)Fe   1                    0.42    2.01    0.026
  80. BD (   1) O  64 - H  65        /176. RY*(  12)Fe   1                    0.05    3.22    0.012
  81. BD (   1) O  64 - H  66        /150. LP*(   5)Fe   1                    0.83    0.81    0.027
  81. BD (   1) O  64 - H  66        /151. LP*(   6)Fe   1                    0.88    1.40    0.033
  81. BD (   1) O  64 - H  66        /154. LP*(   9)Fe   1                   10.04    1.28    0.105
  81. BD (   1) O  64 - H  66        /166. RY*(   2)Fe   1                    1.48    1.63    0.044
  81. BD (   1) O  64 - H  66        /167. RY*(   3)Fe   1                    0.12    1.63    0.013
  81. BD (   1) O  64 - H  66        /168. RY*(   4)Fe   1                    0.60    2.08    0.032
  81. BD (   1) O  64 - H  66        /169. RY*(   5)Fe   1                    0.13    2.23    0.015
  81. BD (   1) O  64 - H  66        /170. RY*(   6)Fe   1                    0.08    2.07    0.011
 139. CR (   1) O  64                /150. LP*(   5)Fe   1                    0.56   18.90    0.107
 139. CR (   1) O  64                /151. LP*(   6)Fe   1                    0.49   19.50    0.093
 139. CR (   1) O  64                /154. LP*(   9)Fe   1                    5.84   19.37    0.313
 161. LP (   1) O  64                /152. LP*(   7)Fe   1                    1.56    0.91    0.036
 161. LP (   1) O  64                /153. LP*(   8)Fe   1                    0.36    0.91    0.017
 161. LP (   1) O  64                /167. RY*(   3)Fe   1                    0.22    1.09    0.014
 161. LP (   1) O  64                /171. RY*(   7)Fe   1                    0.26    2.01    0.020
 162. LP (   2) O  64                /150. LP*(   5)Fe   1                    5.47    0.44    0.048
 162. LP (   2) O  64                /151. LP*(   6)Fe   1                    7.79    1.03    0.082
 162. LP (   2) O  64                /153. LP*(   8)Fe   1                    0.07    1.08    0.008
 162. LP (   2) O  64                /154. LP*(   9)Fe   1                   67.20    0.90    0.220
 162. LP (   2) O  64                /168. RY*(   4)Fe   1                    0.62    1.71    0.030
 162. LP (   2) O  64                /170. RY*(   6)Fe   1                    0.22    1.69    0.018
 162. LP (   2) O  64                /174. RY*(  10)Fe   1                    0.22    3.01    0.024
 162. LP (   2) O  64                /176. RY*(  12)Fe   1                    0.31    2.91    0.028
 162. LP (   2) O  64                /183. RY*(  19)Fe   1                    0.07    3.25    0.014

 from unit  3 to unit  2
  80. BD (   1) O  64 - H  65        /218. RY*(   1) N   3                    0.06    1.71    0.009
  80. BD (   1) O  64 - H  65        /220. RY*(   3) N   3                    0.06    2.69    0.012
  80. BD (   1) O  64 - H  65        /222. RY*(   5) N   3                    0.07    2.94    0.012
  80. BD (   1) O  64 - H  65        /224. RY*(   7) N   3                    0.08    3.80    0.015
  80. BD (   1) O  64 - H  65        /274. RY*(   5) N   5                    0.11    2.64    0.015
  81. BD (   1) O  64 - H  66        /274. RY*(   5) N   5                    0.29    2.70    0.025
 162. LP (   2) O  64                /192. RY*(   1) N   2                    0.06    1.40    0.009
 162. LP (   2) O  64                /194. RY*(   3) N   2                    0.14    2.37    0.017
 162. LP (   2) O  64                /195. RY*(   4) N   2                    0.21    2.10    0.020
 162. LP (   2) O  64                /218. RY*(   1) N   3                    0.15    1.41    0.014
 162. LP (   2) O  64                /220. RY*(   3) N   3                    0.13    2.38    0.016
 162. LP (   2) O  64                /221. RY*(   4) N   3                    0.06    2.08    0.010
 162. LP (   2) O  64                /244. RY*(   1) N   4                    0.06    1.40    0.008
 162. LP (   2) O  64                /246. RY*(   3) N   4                    0.12    2.30    0.016
 162. LP (   2) O  64                /247. RY*(   4) N   4                    0.24    2.13    0.021
 162. LP (   2) O  64                /270. RY*(   1) N   5                    0.18    1.40    0.015
 162. LP (   2) O  64                /272. RY*(   3) N   5                    0.14    2.40    0.017
 162. LP (   2) O  64                /273. RY*(   4) N   5                    0.09    2.07    0.012

 within unit  3
  80. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.61    2.76    0.037
  80. BD (   1) O  64 - H  65        /***. RY*(   3) H  66                    0.55    2.80    0.035
  81. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.91    3.10    0.048
 139. CR (   1) O  64                /***. RY*(   3) H  65                    0.80   21.20    0.116
 139. CR (   1) O  64                /***. RY*(   2) H  66                    0.63   20.92    0.102
 139. CR (   1) O  64                /***. RY*(   3) H  66                    0.61   20.96    0.101
 161. LP (   1) O  64                /***. RY*(   2) H  65                    1.20    2.31    0.047
 161. LP (   1) O  64                /***. RY*(   1) H  66                    1.38    2.35    0.051
 162. LP (   2) O  64                /***. RY*(   1) H  65                    1.08    1.34    0.035
 162. LP (   2) O  64                /***. RY*(   3) H  65                    0.54    2.73    0.036
 162. LP (   2) O  64                /***. RY*(   2) H  66                    1.53    2.46    0.057
 162. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.98    0.93    0.028
 162. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.67    1.11    0.025

 from unit  3 to unit  4
  80. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.10    1.66    0.011
  80. BD (   1) O  64 - H  65        /***. RY*(   4) N  76                    0.07    2.43    0.011
  81. BD (   1) O  64 - H  66        /***. RY*(   1) N  76                    0.05    1.73    0.009
  81. BD (   1) O  64 - H  66        /***. RY*(   2) N  76                    0.07    2.20    0.011
  81. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.14    2.49    0.017
 161. LP (   1) O  64                /***. RY*(   2) N  76                    0.07    1.66    0.009
 162. LP (   2) O  64                /***. RY*(   4) N  76                    0.20    2.12    0.019

 from unit  4 to unit  1
  85. BD (   1) C  67 - C  73        /151. LP*(   6)Fe   1                    0.06    1.20    0.008
  88. BD (   1) N  71 - C  74        /150. LP*(   5)Fe   1                    0.33    0.78    0.017
  88. BD (   1) N  71 - C  74        /151. LP*(   6)Fe   1                    0.38    1.38    0.022
  89. BD (   1) C  73 - C  77        /150. LP*(   5)Fe   1                    0.47    0.66    0.018
  89. BD (   1) C  73 - C  77        /151. LP*(   6)Fe   1                    0.49    1.25    0.023
  91. BD (   1) C  74 - H  75        /150. LP*(   5)Fe   1                    0.20    0.50    0.010
  91. BD (   1) C  74 - H  75        /151. LP*(   6)Fe   1                    0.85    1.09    0.029
  91. BD (   1) C  74 - H  75        /154. LP*(   9)Fe   1                    0.30    0.96    0.016
  91. BD (   1) C  74 - H  75        /170. RY*(   6)Fe   1                    0.06    1.76    0.009
  91. BD (   1) C  74 - H  75        /171. RY*(   7)Fe   1                    0.13    2.24    0.015
  92. BD (   1) C  74 - N  76        /150. LP*(   5)Fe   1                    8.21    0.79    0.083
  92. BD (   1) C  74 - N  76        /151. LP*(   6)Fe   1                    8.10    1.38    0.100
  92. BD (   1) C  74 - N  76        /152. LP*(   7)Fe   1                    0.31    1.43    0.020
  92. BD (   1) C  74 - N  76        /154. LP*(   9)Fe   1                    6.37    1.26    0.083
  92. BD (   1) C  74 - N  76        /166. RY*(   2)Fe   1                    0.93    1.61    0.035
  92. BD (   1) C  74 - N  76        /167. RY*(   3)Fe   1                    0.43    1.61    0.023
  92. BD (   1) C  74 - N  76        /168. RY*(   4)Fe   1                    0.25    2.06    0.020
  92. BD (   1) C  74 - N  76        /171. RY*(   7)Fe   1                    0.12    2.53    0.016
  92. BD (   1) C  74 - N  76        /172. RY*(   8)Fe   1                    0.05    2.95    0.011
  92. BD (   1) C  74 - N  76        /182. RY*(  18)Fe   1                    0.10    3.87    0.018
  93. BD (   2) C  74 - N  76        /153. LP*(   8)Fe   1                    0.70    0.90    0.023
  93. BD (   2) C  74 - N  76        /166. RY*(   2)Fe   1                    0.13    1.08    0.011
  93. BD (   2) C  74 - N  76        /167. RY*(   3)Fe   1                    0.31    1.08    0.017
  93. BD (   2) C  74 - N  76        /175. RY*(  11)Fe   1                    0.12    2.52    0.016
