 Entering Gaussian System, Link 0=g16
 Input=1cck01.com
 Output=1cck01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774834/Gau-101340.inp" -scrdir="/local/bebjones_7774834/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    101341.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17506 -30.02478 -25.86649 -25.86252 -25.86210
 Alpha  occ. eigenvalues --  -19.16773 -14.41740 -14.36474 -14.33245 -14.33046
 Alpha  occ. eigenvalues --  -14.33015 -14.32756 -10.25452 -10.23719 -10.21109
 Alpha  occ. eigenvalues --  -10.20821 -10.20809 -10.20753 -10.20744 -10.20740
 Alpha  occ. eigenvalues --  -10.20678 -10.20503 -10.20447 -10.20428 -10.19431
 Alpha  occ. eigenvalues --  -10.19388 -10.18806 -10.18789 -10.18711 -10.18708
 Alpha  occ. eigenvalues --  -10.18689 -10.18620 -10.18461 -10.18446 -10.18356
 Alpha  occ. eigenvalues --  -10.18351 -10.18350 -10.18313 -10.18274 -10.18250
 Alpha  occ. eigenvalues --  -10.18135 -10.18123 -10.18111 -10.18081 -10.17963
 Alpha  occ. eigenvalues --  -10.17936  -3.40076  -2.16721  -2.15945  -2.15855
 Alpha  occ. eigenvalues --   -1.05324  -1.04612  -0.96696  -0.95843  -0.95620
 Alpha  occ. eigenvalues --   -0.94755  -0.90935  -0.82034  -0.81652  -0.81348
 Alpha  occ. eigenvalues --   -0.80636  -0.80285  -0.80192  -0.79390  -0.79308
 Alpha  occ. eigenvalues --   -0.76554  -0.75479  -0.74159  -0.73755  -0.73043
 Alpha  occ. eigenvalues --   -0.71833  -0.70781  -0.69899  -0.68191  -0.67750
 Alpha  occ. eigenvalues --   -0.67635  -0.64573  -0.63957  -0.63868  -0.61299
 Alpha  occ. eigenvalues --   -0.60441  -0.60174  -0.59792  -0.57642  -0.56401
 Alpha  occ. eigenvalues --   -0.55928  -0.54347  -0.53460  -0.53081  -0.52413
 Alpha  occ. eigenvalues --   -0.50905  -0.50833  -0.50328  -0.48614  -0.47812
 Alpha  occ. eigenvalues --   -0.47689  -0.47495  -0.47124  -0.44773  -0.44642
 Alpha  occ. eigenvalues --   -0.44506  -0.44303  -0.43980  -0.43538  -0.43373
 Alpha  occ. eigenvalues --   -0.43162  -0.43034  -0.42835  -0.42796  -0.42577
 Alpha  occ. eigenvalues --   -0.42469  -0.42219  -0.41706  -0.41515  -0.41480
 Alpha  occ. eigenvalues --   -0.41183  -0.40904  -0.40095  -0.40028  -0.39782
 Alpha  occ. eigenvalues --   -0.39401  -0.39222  -0.39077  -0.38975  -0.38356
 Alpha  occ. eigenvalues --   -0.38200  -0.37615  -0.37345  -0.37130  -0.36794
 Alpha  occ. eigenvalues --   -0.36192  -0.35797  -0.35405  -0.35187  -0.34267
 Alpha  occ. eigenvalues --   -0.33929  -0.33737  -0.33580  -0.33338  -0.31895
 Alpha  occ. eigenvalues --   -0.31581  -0.30812  -0.29754  -0.29551  -0.28963
 Alpha  occ. eigenvalues --   -0.28647  -0.26577  -0.26426  -0.24403  -0.23730
 Alpha  occ. eigenvalues --   -0.23259  -0.22379  -0.21797  -0.19086  -0.18279
 Alpha  occ. eigenvalues --   -0.17813  -0.17638  -0.17531
 Alpha virt. eigenvalues --   -0.06358  -0.06252  -0.01780   0.00797   0.01250
 Alpha virt. eigenvalues --    0.01501   0.02375   0.03012   0.03675   0.04664
 Alpha virt. eigenvalues --    0.04912   0.05337   0.05441   0.05711   0.05971
 Alpha virt. eigenvalues --    0.06125   0.06539   0.07086   0.07897   0.08174
 Alpha virt. eigenvalues --    0.08505   0.08807   0.09272   0.09472   0.09832
 Alpha virt. eigenvalues --    0.09951   0.10492   0.10675   0.11105   0.11553
 Alpha virt. eigenvalues --    0.11681   0.11808   0.12036   0.12213   0.12419
 Alpha virt. eigenvalues --    0.12546   0.12946   0.13180   0.13505   0.13599
 Alpha virt. eigenvalues --    0.13746   0.14096   0.14392   0.14464   0.14736
 Alpha virt. eigenvalues --    0.14836   0.15284   0.15341   0.15697   0.15714
 Alpha virt. eigenvalues --    0.15962   0.16106   0.16215   0.16365   0.16701
 Alpha virt. eigenvalues --    0.16949   0.17368   0.17489   0.17962   0.18061
 Alpha virt. eigenvalues --    0.18296   0.19055   0.19413   0.19550   0.19849
 Alpha virt. eigenvalues --    0.20074   0.20222   0.20606   0.20650   0.20977
 Alpha virt. eigenvalues --    0.21187   0.21368   0.21702   0.22201   0.22634
 Alpha virt. eigenvalues --    0.22730   0.22886   0.23192   0.23283   0.23960
 Alpha virt. eigenvalues --    0.24308   0.24575   0.25060   0.25373   0.25587
 Alpha virt. eigenvalues --    0.25715   0.25938   0.26360   0.26572   0.26794
 Alpha virt. eigenvalues --    0.27255   0.27353   0.27445   0.27848   0.27925
 Alpha virt. eigenvalues --    0.28018   0.28663   0.28950   0.29045   0.29623
 Alpha virt. eigenvalues --    0.29981   0.30027   0.30249   0.30415   0.30651
 Alpha virt. eigenvalues --    0.31000   0.31262   0.31438   0.31858   0.32358
 Alpha virt. eigenvalues --    0.32446   0.32490   0.32701   0.33126   0.33653
 Alpha virt. eigenvalues --    0.33883   0.34251   0.34526   0.34704   0.35029
 Alpha virt. eigenvalues --    0.35100   0.35503   0.35838   0.35961   0.36277
 Alpha virt. eigenvalues --    0.36579   0.36923   0.37240   0.37411   0.37553
 Alpha virt. eigenvalues --    0.37986   0.38149   0.38677   0.38798   0.38985
 Alpha virt. eigenvalues --    0.39181   0.39548   0.39686   0.39971   0.40122
 Alpha virt. eigenvalues --    0.40432   0.40647   0.40881   0.41122   0.41315
 Alpha virt. eigenvalues --    0.41556   0.41688   0.41804   0.42002   0.42228
 Alpha virt. eigenvalues --    0.42300   0.42699   0.42887   0.43205   0.43314
 Alpha virt. eigenvalues --    0.43439   0.43814   0.43881   0.44027   0.44347
 Alpha virt. eigenvalues --    0.44776   0.44971   0.45118   0.45378   0.45726
 Alpha virt. eigenvalues --    0.45927   0.46069   0.46209   0.46650   0.46850
 Alpha virt. eigenvalues --    0.47027   0.47212   0.47310   0.47448   0.47607
 Alpha virt. eigenvalues --    0.47772   0.48153   0.48551   0.48617   0.48859
 Alpha virt. eigenvalues --    0.49041   0.49204   0.49695   0.49746   0.49932
 Alpha virt. eigenvalues --    0.49974   0.50151   0.50269   0.50720   0.51073
 Alpha virt. eigenvalues --    0.51285   0.51458   0.51754   0.51869   0.52109
 Alpha virt. eigenvalues --    0.52374   0.52528   0.52865   0.53035   0.53277
 Alpha virt. eigenvalues --    0.53670   0.53845   0.53977   0.54527   0.54631
 Alpha virt. eigenvalues --    0.54784   0.55242   0.55487   0.55904   0.56145
 Alpha virt. eigenvalues --    0.56308   0.56454   0.56932   0.57139   0.57427
 Alpha virt. eigenvalues --    0.57702   0.57909   0.58125   0.58186   0.58387
 Alpha virt. eigenvalues --    0.58872   0.59043   0.59307   0.59848   0.60060
 Alpha virt. eigenvalues --    0.60683   0.60770   0.60883   0.61215   0.61861
 Alpha virt. eigenvalues --    0.62021   0.62254   0.62629   0.62908   0.62946
 Alpha virt. eigenvalues --    0.63515   0.63663   0.64304   0.64627   0.65224
 Alpha virt. eigenvalues --    0.65276   0.65701   0.65895   0.66089   0.66205
 Alpha virt. eigenvalues --    0.66492   0.66735   0.66968   0.67322   0.67499
 Alpha virt. eigenvalues --    0.67836   0.68456   0.68634   0.68993   0.69170
 Alpha virt. eigenvalues --    0.69607   0.70538   0.70730   0.71189   0.71416
 Alpha virt. eigenvalues --    0.71626   0.71833   0.72254   0.72408   0.72828
 Alpha virt. eigenvalues --    0.72910   0.73488   0.73663   0.73998   0.74139
 Alpha virt. eigenvalues --    0.74554   0.74800   0.74900   0.75567   0.75811
 Alpha virt. eigenvalues --    0.76285   0.76935   0.77183   0.77523   0.77764
 Alpha virt. eigenvalues --    0.78126   0.78201   0.78348   0.78591   0.79336
 Alpha virt. eigenvalues --    0.79753   0.79942   0.79999   0.80344   0.80732
 Alpha virt. eigenvalues --    0.80879   0.81163   0.81757   0.82016   0.82591
 Alpha virt. eigenvalues --    0.82699   0.83021   0.83385   0.84330   0.84442
 Alpha virt. eigenvalues --    0.84824   0.85517   0.85911   0.86220   0.86760
 Alpha virt. eigenvalues --    0.87178   0.87521   0.87952   0.88272   0.88401
 Alpha virt. eigenvalues --    0.88958   0.89340   0.89525   0.90320   0.90525
 Alpha virt. eigenvalues --    0.90933   0.91145   0.91568   0.91937   0.92440
 Alpha virt. eigenvalues --    0.92857   0.93341   0.93394   0.93713   0.93838
 Alpha virt. eigenvalues --    0.94986   0.95257   0.95401   0.96084   0.96159
 Alpha virt. eigenvalues --    0.96445   0.97118   0.97189   0.97686   0.97887
 Alpha virt. eigenvalues --    0.98348   0.98550   0.99140   0.99507   0.99702
 Alpha virt. eigenvalues --    1.00040   1.00360   1.00732   1.01118   1.01306
 Alpha virt. eigenvalues --    1.01758   1.01994   1.02514   1.02610   1.02718
 Alpha virt. eigenvalues --    1.03035   1.03412   1.03738   1.04011   1.04042
 Alpha virt. eigenvalues --    1.04441   1.04597   1.05021   1.05339   1.05709
 Alpha virt. eigenvalues --    1.06414   1.06842   1.07147   1.07663   1.07820
 Alpha virt. eigenvalues --    1.08125   1.08655   1.09086   1.09237   1.09790
 Alpha virt. eigenvalues --    1.10326   1.10752   1.11546   1.11980   1.12247
 Alpha virt. eigenvalues --    1.12658   1.12999   1.13492   1.14083   1.14522
 Alpha virt. eigenvalues --    1.14926   1.15183   1.15848   1.16644   1.16835
 Alpha virt. eigenvalues --    1.16935   1.17206   1.17488   1.18215   1.18362
 Alpha virt. eigenvalues --    1.18845   1.18963   1.19359   1.19755   1.20144
 Alpha virt. eigenvalues --    1.20458   1.21522   1.21724   1.21919   1.22690
 Alpha virt. eigenvalues --    1.22852   1.23554   1.24025   1.24342   1.24446
 Alpha virt. eigenvalues --    1.25253   1.25430   1.25827   1.26107   1.26819
 Alpha virt. eigenvalues --    1.27147   1.27665   1.27759   1.28328   1.28498
 Alpha virt. eigenvalues --    1.29087   1.29460   1.29725   1.29915   1.30100
 Alpha virt. eigenvalues --    1.30517   1.31223   1.31358   1.31794   1.32255
 Alpha virt. eigenvalues --    1.32985   1.33060   1.33282   1.34550   1.34772
 Alpha virt. eigenvalues --    1.35301   1.36344   1.37242   1.37279   1.37467
 Alpha virt. eigenvalues --    1.38128   1.38554   1.39471   1.39664   1.40209
 Alpha virt. eigenvalues --    1.41013   1.41583   1.41989   1.42700   1.43553
 Alpha virt. eigenvalues --    1.44014   1.44152   1.44556   1.44864   1.45440
 Alpha virt. eigenvalues --    1.46484   1.46614   1.47167   1.47299   1.47442
 Alpha virt. eigenvalues --    1.47615   1.48087   1.48693   1.49002   1.49334
 Alpha virt. eigenvalues --    1.49450   1.49662   1.50148   1.50598   1.50664
 Alpha virt. eigenvalues --    1.51015   1.51450   1.51687   1.51920   1.51994
 Alpha virt. eigenvalues --    1.52309   1.52526   1.52891   1.53136   1.53407
 Alpha virt. eigenvalues --    1.53875   1.54214   1.54329   1.54568   1.54988
 Alpha virt. eigenvalues --    1.55009   1.55283   1.55417   1.55588   1.56010
 Alpha virt. eigenvalues --    1.56403   1.56567   1.56780   1.57022   1.57497
 Alpha virt. eigenvalues --    1.57931   1.58237   1.58473   1.58594   1.58703
 Alpha virt. eigenvalues --    1.59058   1.59201   1.59795   1.60159   1.60426
 Alpha virt. eigenvalues --    1.60719   1.61477   1.61581   1.61857   1.62067
 Alpha virt. eigenvalues --    1.62345   1.62734   1.62944   1.63194   1.63380
 Alpha virt. eigenvalues --    1.63889   1.64082   1.64362   1.64544   1.64987
 Alpha virt. eigenvalues --    1.65305   1.65766   1.65998   1.66070   1.66542
 Alpha virt. eigenvalues --    1.66673   1.67175   1.67404   1.68092   1.68439
 Alpha virt. eigenvalues --    1.68799   1.69038   1.69729   1.69826   1.70114
 Alpha virt. eigenvalues --    1.70552   1.70845   1.71309   1.71405   1.71636
 Alpha virt. eigenvalues --    1.72573   1.73016   1.73293   1.73545   1.74084
 Alpha virt. eigenvalues --    1.74579   1.75015   1.75587   1.75886   1.76727
 Alpha virt. eigenvalues --    1.77083   1.77987   1.79038   1.79393   1.79872
 Alpha virt. eigenvalues --    1.80825   1.81134   1.81648   1.81929   1.81995
 Alpha virt. eigenvalues --    1.82746   1.83180   1.83451   1.83716   1.84652
 Alpha virt. eigenvalues --    1.84888   1.85122   1.85313   1.85934   1.86513
 Alpha virt. eigenvalues --    1.86587   1.86981   1.87552   1.87887   1.88248
 Alpha virt. eigenvalues --    1.88632   1.88697   1.89017   1.89848   1.90081
 Alpha virt. eigenvalues --    1.91312   1.92128   1.92500   1.92907   1.93188
 Alpha virt. eigenvalues --    1.93642   1.94009   1.94302   1.94980   1.95624
 Alpha virt. eigenvalues --    1.96098   1.96320   1.97084   1.97610   1.98057
 Alpha virt. eigenvalues --    1.98631   1.99067   1.99267   1.99593   2.00112
 Alpha virt. eigenvalues --    2.00456   2.00805   2.01406   2.01727   2.01815
 Alpha virt. eigenvalues --    2.02280   2.02606   2.03921   2.04313   2.04588
 Alpha virt. eigenvalues --    2.04907   2.05511   2.05558   2.06106   2.07161
 Alpha virt. eigenvalues --    2.07625   2.08079   2.08918   2.09085   2.09632
 Alpha virt. eigenvalues --    2.09780   2.10141   2.10835   2.10894   2.11198
 Alpha virt. eigenvalues --    2.11818   2.12291   2.12671   2.13540   2.13947
 Alpha virt. eigenvalues --    2.14330   2.14574   2.14966   2.15312   2.15688
 Alpha virt. eigenvalues --    2.16197   2.16683   2.17180   2.17821   2.18233
 Alpha virt. eigenvalues --    2.18267   2.19295   2.19534   2.19861   2.20523
 Alpha virt. eigenvalues --    2.20683   2.21340   2.21570   2.22200   2.22378
 Alpha virt. eigenvalues --    2.22568   2.23818   2.23905   2.24875   2.25405
 Alpha virt. eigenvalues --    2.25956   2.26126   2.26999   2.27221   2.27648
 Alpha virt. eigenvalues --    2.28360   2.28680   2.28961   2.29566   2.29909
 Alpha virt. eigenvalues --    2.30584   2.30947   2.31574   2.31605   2.31922
 Alpha virt. eigenvalues --    2.32046   2.32251   2.33132   2.33680   2.33882
 Alpha virt. eigenvalues --    2.34633   2.34923   2.35230   2.35701   2.35966
 Alpha virt. eigenvalues --    2.36687   2.36973   2.37179   2.37363   2.37800
 Alpha virt. eigenvalues --    2.38002   2.38822   2.39424   2.39522   2.40074
 Alpha virt. eigenvalues --    2.40483   2.41018   2.41988   2.42207   2.42424
 Alpha virt. eigenvalues --    2.43550   2.43710   2.44324   2.44669   2.45116
 Alpha virt. eigenvalues --    2.45362   2.45836   2.46102   2.46497   2.46762
 Alpha virt. eigenvalues --    2.46886   2.47889   2.48098   2.48532   2.49233
 Alpha virt. eigenvalues --    2.49482   2.49521   2.49982   2.50821   2.51426
 Alpha virt. eigenvalues --    2.52080   2.52508   2.52589   2.53169   2.53316
 Alpha virt. eigenvalues --    2.53625   2.53899   2.54785   2.55390   2.55491
 Alpha virt. eigenvalues --    2.56045   2.56610   2.56840   2.57199   2.57304
 Alpha virt. eigenvalues --    2.57674   2.58090   2.58369   2.58615   2.59685
 Alpha virt. eigenvalues --    2.60006   2.60095   2.60853   2.60955   2.61328
 Alpha virt. eigenvalues --    2.61513   2.61799   2.62073   2.62659   2.62994
 Alpha virt. eigenvalues --    2.63320   2.63674   2.64003   2.65097   2.65381
 Alpha virt. eigenvalues --    2.65589   2.65832   2.66353   2.66674   2.67239
 Alpha virt. eigenvalues --    2.67630   2.67763   2.68331   2.68560   2.69148
 Alpha virt. eigenvalues --    2.69510   2.69975   2.70124   2.70348   2.71144
 Alpha virt. eigenvalues --    2.71659   2.71740   2.71966   2.72279   2.73174
 Alpha virt. eigenvalues --    2.73245   2.74019   2.74417   2.75228   2.75436
 Alpha virt. eigenvalues --    2.75939   2.76055   2.76936   2.77111   2.77530
 Alpha virt. eigenvalues --    2.77846   2.78570   2.78882   2.79109   2.79465
 Alpha virt. eigenvalues --    2.79823   2.80374   2.80689   2.81136   2.81530
 Alpha virt. eigenvalues --    2.82163   2.82631   2.83265   2.83773   2.83867
 Alpha virt. eigenvalues --    2.84444   2.85097   2.85510   2.85564   2.86039
 Alpha virt. eigenvalues --    2.86403   2.86796   2.87238   2.87339   2.87815
 Alpha virt. eigenvalues --    2.88015   2.89105   2.89278   2.89707   2.90050
