 Entering Gaussian System, Link 0=g16
 Input=5a5j01.com
 Output=5a5j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014617/Gau-270071.inp" -scrdir="/local/becsleip_8014617/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    270072.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   8. BD (   1) N   4 - C  14        /141. LP*(   7)Fe   1                    6.02    1.31    0.083
   8. BD (   1) N   4 - C  14        /142. LP*(   8)Fe   1                    0.09    0.94    0.008
   8. BD (   1) N   4 - C  14        /150. RY*(   1)Fe   1                    0.87    2.41    0.041
   8. BD (   1) N   4 - C  14        /153. RY*(   4)Fe   1                    0.11    2.00    0.013
   8. BD (   1) N   4 - C  14        /156. RY*(   7)Fe   1                    0.18    2.13    0.018
   9. BD (   1) N   4 - C  17        /138. LP*(   4)Fe   1                    3.67    0.70    0.055
   9. BD (   1) N   4 - C  17        /139. LP*(   5)Fe   1                    3.98    1.07    0.063
   9. BD (   1) N   4 - C  17        /140. LP*(   6)Fe   1                    2.97    1.31    0.058
   9. BD (   1) N   4 - C  17        /141. LP*(   7)Fe   1                    5.31    1.31    0.078
   9. BD (   1) N   4 - C  17        /142. LP*(   8)Fe   1                    0.07    0.93    0.007
   9. BD (   1) N   4 - C  17        /150. RY*(   1)Fe   1                    0.97    2.40    0.043
   9. BD (   1) N   4 - C  17        /152. RY*(   3)Fe   1                    0.08    1.57    0.010
   9. BD (   1) N   4 - C  17        /153. RY*(   4)Fe   1                    0.11    2.00    0.013
   9. BD (   1) N   4 - C  17        /154. RY*(   5)Fe   1                    0.11    2.11    0.014
   9. BD (   1) N   4 - C  17        /155. RY*(   6)Fe   1                    0.05    1.88    0.009
   9. BD (   1) N   4 - C  17        /156. RY*(   7)Fe   1                    0.07    2.13    0.011
   9. BD (   1) N   4 - C  17        /158. RY*(   9)Fe   1                    0.05    2.80    0.011
   9. BD (   1) N   4 - C  17        /167. RY*(  18)Fe   1                    0.05    3.57    0.012
   9. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - S  68            0.06    0.97    0.007
  10. BD (   1) N   5 - C  18        /138. LP*(   4)Fe   1                    3.85    0.70    0.056
  10. BD (   1) N   5 - C  18        /139. LP*(   5)Fe   1                    4.14    1.06    0.064
  10. BD (   1) N   5 - C  18        /140. LP*(   6)Fe   1                    6.83    1.31    0.088
  10. BD (   1) N   5 - C  18        /141. LP*(   7)Fe   1                    1.67    1.31    0.044
  10. BD (   1) N   5 - C  18        /150. RY*(   1)Fe   1                    0.97    2.40    0.043
  10. BD (   1) N   5 - C  18        /151. RY*(   2)Fe   1                    0.08    1.56    0.010
  10. BD (   1) N   5 - C  18        /154. RY*(   5)Fe   1                    0.19    2.11    0.018
  10. BD (   1) N   5 - C  18        /156. RY*(   7)Fe   1                    0.10    2.12    0.013
  10. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - S  68            0.07    0.96    0.007
  11. BD (   1) N   5 - C  21        /138. LP*(   4)Fe   1                    2.99    0.71    0.049
  11. BD (   1) N   5 - C  21        /139. LP*(   5)Fe   1                    4.19    1.07    0.065
  11. BD (   1) N   5 - C  21        /140. LP*(   6)Fe   1                    5.73    1.32    0.081
  11. BD (   1) N   5 - C  21        /141. LP*(   7)Fe   1                    2.49    1.31    0.053
  11. BD (   1) N   5 - C  21        /150. RY*(   1)Fe   1                    0.85    2.41    0.041
  11. BD (   1) N   5 - C  21        /156. RY*(   7)Fe   1                    0.11    2.13    0.014
  11. BD (   1) N   5 - C  21        /167. RY*(  18)Fe   1                    0.05    3.57    0.012
  12. BD (   2) N   5 - C  21        /142. LP*(   8)Fe   1                    2.67    0.44    0.032
  12. BD (   2) N   5 - C  21        /152. RY*(   3)Fe   1                    0.07    1.07    0.008
  12. BD (   2) N   5 - C  21        /159. RY*(  10)Fe   1                    0.08    2.72    0.014
  12. BD (   2) N   5 - C  21        /164. RY*(  15)Fe   1                    0.08    2.92    0.014
  12. BD (   2) N   5 - C  21        /***. BD*(   1)Fe   1 - S  68            0.12    0.47    0.007
  12. BD (   2) N   5 - C  21        /***. BD*(   1) S  68 - H  69            0.16    0.48    0.008
  13. BD (   1) C   6 - C   7        /138. LP*(   4)Fe   1                    0.15    0.55    0.010
  13. BD (   1) C   6 - C   7        /139. LP*(   5)Fe   1                    0.40    0.92    0.018
  13. BD (   1) C   6 - C   7        /140. LP*(   6)Fe   1                    0.12    1.16    0.011
  13. BD (   1) C   6 - C   7        /141. LP*(   7)Fe   1                    0.19    1.16    0.014
  14. BD (   1) C   6 - C  22        /139. LP*(   5)Fe   1                    0.30    0.99    0.017
  14. BD (   1) C   6 - C  22        /141. LP*(   7)Fe   1                    0.17    1.23    0.014
  19. BD (   1) C   8 - C   9        /138. LP*(   4)Fe   1                    0.16    0.56    0.010
  19. BD (   1) C   8 - C   9        /139. LP*(   5)Fe   1                    0.39    0.92    0.018
  19. BD (   1) C   8 - C   9        /140. LP*(   6)Fe   1                    0.05    1.17    0.007
  19. BD (   1) C   8 - C   9        /141. LP*(   7)Fe   1                    0.26    1.16    0.016
  21. BD (   1) C   9 - C  24        /139. LP*(   5)Fe   1                    0.30    0.99    0.017
  21. BD (   1) C   9 - C  24        /140. LP*(   6)Fe   1                    0.10    1.24    0.010
  21. BD (   1) C   9 - C  24        /141. LP*(   7)Fe   1                    0.07    1.24    0.008
  22. BD (   1) C  10 - C  11        /138. LP*(   4)Fe   1                    0.16    0.56    0.010
  22. BD (   1) C  10 - C  11        /139. LP*(   5)Fe   1                    0.38    0.93    0.018
  22. BD (   1) C  10 - C  11        /140. LP*(   6)Fe   1                    0.18    1.17    0.014
  22. BD (   1) C  10 - C  11        /141. LP*(   7)Fe   1                    0.12    1.17    0.011
  23. BD (   1) C  10 - C  24        /139. LP*(   5)Fe   1                    0.29    0.99    0.016
  23. BD (   1) C  10 - C  24        /140. LP*(   6)Fe   1                    0.16    1.24    0.013
  28. BD (   1) C  12 - C  13        /138. LP*(   4)Fe   1                    0.14    0.55    0.010
  28. BD (   1) C  12 - C  13        /139. LP*(   5)Fe   1                    0.39    0.92    0.018
  28. BD (   1) C  12 - C  13        /140. LP*(   6)Fe   1                    0.25    1.16    0.016
  28. BD (   1) C  12 - C  13        /141. LP*(   7)Fe   1                    0.06    1.16    0.007
  30. BD (   1) C  13 - C  26        /139. LP*(   5)Fe   1                    0.30    0.99    0.017
  30. BD (   1) C  13 - C  26        /140. LP*(   6)Fe   1                    0.07    1.24    0.009
  30. BD (   1) C  13 - C  26        /141. LP*(   7)Fe   1                    0.12    1.24    0.011
  31. BD (   1) C  14 - C  15        /138. LP*(   4)Fe   1                    0.21    0.56    0.012
  31. BD (   1) C  14 - C  15        /139. LP*(   5)Fe   1                    0.44    0.93    0.020
  31. BD (   1) C  14 - C  15        /140. LP*(   6)Fe   1                    0.12    1.17    0.011
  31. BD (   1) C  14 - C  15        /141. LP*(   7)Fe   1                    0.17    1.17    0.013
  32. BD (   1) C  14 - C  26        /139. LP*(   5)Fe   1                    0.34    0.99    0.018
  32. BD (   1) C  14 - C  26        /141. LP*(   7)Fe   1                    0.15    1.24    0.013
  37. BD (   1) C  16 - C  17        /138. LP*(   4)Fe   1                    0.19    0.55    0.011
  37. BD (   1) C  16 - C  17        /139. LP*(   5)Fe   1                    0.48    0.92    0.020
  37. BD (   1) C  16 - C  17        /140. LP*(   6)Fe   1                    0.05    1.16    0.007
  37. BD (   1) C  16 - C  17        /141. LP*(   7)Fe   1                    0.26    1.16    0.016
  39. BD (   1) C  17 - C  28        /138. LP*(   4)Fe   1                    0.05    0.62    0.006
  39. BD (   1) C  17 - C  28        /139. LP*(   5)Fe   1                    0.39    0.99    0.019
  39. BD (   1) C  17 - C  28        /140. LP*(   6)Fe   1                    0.11    1.23    0.011
  39. BD (   1) C  17 - C  28        /141. LP*(   7)Fe   1                    0.08    1.23    0.009
  41. BD (   1) C  18 - C  19        /138. LP*(   4)Fe   1                    0.21    0.55    0.011
  41. BD (   1) C  18 - C  19        /139. LP*(   5)Fe   1                    0.46    0.92    0.020
  41. BD (   1) C  18 - C  19        /140. LP*(   6)Fe   1                    0.19    1.16    0.014
  41. BD (   1) C  18 - C  19        /141. LP*(   7)Fe   1                    0.11    1.16    0.011
  42. BD (   1) C  18 - C  28        /138. LP*(   4)Fe   1                    0.06    0.62    0.006
  42. BD (   1) C  18 - C  28        /139. LP*(   5)Fe   1                    0.39    0.99    0.019
  42. BD (   1) C  18 - C  28        /140. LP*(   6)Fe   1                    0.19    1.23    0.014
  46. BD (   1) C  20 - C  21        /138. LP*(   4)Fe   1                    0.23    0.55    0.012
  46. BD (   1) C  20 - C  21        /139. LP*(   5)Fe   1                    0.45    0.92    0.020
  46. BD (   1) C  20 - C  21        /140. LP*(   6)Fe   1                    0.24    1.16    0.016
  48. BD (   1) C  21 - C  22        /139. LP*(   5)Fe   1                    0.37    0.99    0.018
  48. BD (   1) C  21 - C  22        /140. LP*(   6)Fe   1                    0.08    1.24    0.009
  48. BD (   1) C  21 - C  22        /141. LP*(   7)Fe   1                    0.10    1.24    0.010
  49. BD (   1) C  22 - H  23        /139. LP*(   5)Fe   1                    0.19    0.79    0.012
  50. BD (   1) C  24 - H  25        /139. LP*(   5)Fe   1                    0.18    0.79    0.011
  50. BD (   1) C  24 - H  25        /141. LP*(   7)Fe   1                    0.05    1.04    0.007
  51. BD (   1) C  26 - H  27        /139. LP*(   5)Fe   1                    0.19    0.79    0.012
  52. BD (   1) C  28 - H  29        /139. LP*(   5)Fe   1                    0.22    0.79    0.013
  95. CR (   1) N   2                /138. LP*(   4)Fe   1                    1.62   14.05    0.164
  95. CR (   1) N   2                /139. LP*(   5)Fe   1                    1.98   14.41    0.165
  95. CR (   1) N   2                /140. LP*(   6)Fe   1                    1.86   14.66    0.155
  95. CR (   1) N   2                /141. LP*(   7)Fe   1                    5.34   14.66    0.263
  95. CR (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.09   14.31    0.032
  96. CR (   1) N   3                /138. LP*(   4)Fe   1                    1.58   14.05    0.161
  96. CR (   1) N   3                /139. LP*(   5)Fe   1                    1.97   14.42    0.164
  96. CR (   1) N   3                /140. LP*(   6)Fe   1                    5.02   14.66    0.255
  96. CR (   1) N   3                /141. LP*(   7)Fe   1                    2.09   14.66    0.164
  96. CR (   1) N   3                /160. RY*(  11)Fe   1                    0.06   16.59    0.029
  96. CR (   1) N   3                /***. BD*(   1)Fe   1 - S  68            0.06   14.32    0.026
  97. CR (   1) N   4                /138. LP*(   4)Fe   1                    2.42   14.05    0.200
  97. CR (   1) N   4                /139. LP*(   5)Fe   1                    2.76   14.41    0.194
  97. CR (   1) N   4                /140. LP*(   6)Fe   1                    2.45   14.66    0.178
  97. CR (   1) N   4                /141. LP*(   7)Fe   1                    5.68   14.66    0.271
  97. CR (   1) N   4                /160. RY*(  11)Fe   1                    0.05   16.58    0.026
  97. CR (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.10   14.31    0.035
  98. CR (   1) N   5                /138. LP*(   4)Fe   1                    2.54   14.05    0.205
  98. CR (   1) N   5                /139. LP*(   5)Fe   1                    2.81   14.41    0.196
  98. CR (   1) N   5                /140. LP*(   6)Fe   1                    6.25   14.66    0.284
  98. CR (   1) N   5                /141. LP*(   7)Fe   1                    2.04   14.66    0.162
  98. CR (   1) N   5                /153. RY*(   4)Fe   1                    0.10   15.34    0.034
  98. CR (   1) N   5                /162. RY*(  13)Fe   1                    0.09   16.47    0.034
  98. CR (   1) N   5                /***. BD*(   1)Fe   1 - S  68            0.14   14.31    0.041
  99. CR (   1) C   6                /138. LP*(   4)Fe   1                    0.05    9.97    0.025
  99. CR (   1) C   6                /139. LP*(   5)Fe   1                    0.10   10.33    0.032
  99. CR (   1) C   6                /141. LP*(   7)Fe   1                    0.07   10.58    0.025
 102. CR (   1) C   9                /139. LP*(   5)Fe   1                    0.10   10.33    0.032
 103. CR (   1) C  10                /139. LP*(   5)Fe   1                    0.10   10.33    0.031
 103. CR (   1) C  10                /140. LP*(   6)Fe   1                    0.06   10.58    0.024
 106. CR (   1) C  13                /138. LP*(   4)Fe   1                    0.05    9.97    0.025
 106. CR (   1) C  13                /139. LP*(   5)Fe   1                    0.10   10.34    0.032
 107. CR (   1) C  14                /138. LP*(   4)Fe   1                    0.06    9.97    0.027
 107. CR (   1) C  14                /139. LP*(   5)Fe   1                    0.13   10.33    0.035
 107. CR (   1) C  14                /141. LP*(   7)Fe   1                    0.07   10.58    0.026
 110. CR (   1) C  17                /138. LP*(   4)Fe   1                    0.07    9.97    0.028
 110. CR (   1) C  17                /139. LP*(   5)Fe   1                    0.14   10.34    0.036
 111. CR (   1) C  18                /138. LP*(   4)Fe   1                    0.07    9.97    0.028
 111. CR (   1) C  18                /139. LP*(   5)Fe   1                    0.13   10.33    0.036
 111. CR (   1) C  18                /140. LP*(   6)Fe   1                    0.08   10.58    0.027
 114. CR (   1) C  21                /138. LP*(   4)Fe   1                    0.06    9.97    0.027
 114. CR (   1) C  21                /139. LP*(   5)Fe   1                    0.13   10.33    0.036
 143. LP (   1) N   2                /138. LP*(   4)Fe   1                   46.65    0.28    0.109
 143. LP (   1) N   2                /139. LP*(   5)Fe   1                   42.44    0.64    0.149
 143. LP (   1) N   2                /140. LP*(   6)Fe   1                   14.31    0.89    0.105
 143. LP (   1) N   2                /141. LP*(   7)Fe   1                   42.10    0.89    0.180
 143. LP (   1) N   2                /142. LP*(   8)Fe   1                    0.76    0.51    0.019
 143. LP (   1) N   2                /151. RY*(   2)Fe   1                    0.07    1.14    0.009
 143. LP (   1) N   2                /152. RY*(   3)Fe   1                    0.17    1.14    0.014
 143. LP (   1) N   2                /153. RY*(   4)Fe   1                    0.26    1.57    0.020
 143. LP (   1) N   2                /154. RY*(   5)Fe   1                    0.33    1.68    0.023
 143. LP (   1) N   2                /155. RY*(   6)Fe   1                    0.06    1.46    0.009
 143. LP (   1) N   2                /156. RY*(   7)Fe   1                    0.13    1.70    0.015
 143. LP (   1) N   2                /157. RY*(   8)Fe   1                    0.15    1.65    0.016
 143. LP (   1) N   2                /159. RY*(  10)Fe   1                    0.09    2.79    0.016
 143. LP (   1) N   2                /162. RY*(  13)Fe   1                    0.05    2.70    0.012
 143. LP (   1) N   2                /163. RY*(  14)Fe   1                    0.09    2.62    0.016
 143. LP (   1) N   2                /168. RY*(  19)Fe   1                    0.12    2.05    0.015
 143. LP (   1) N   2                /172. RY*(  23)Fe   1                    0.06    4.59    0.017
 143. LP (   1) N   2                /173. RY*(  24)Fe   1                    0.06    4.68    0.017
 143. LP (   1) N   2                /176. RY*(  27)Fe   1                    0.17    3.65    0.025
 143. LP (   1) N   2                /***. RY*(   1) S  68                    0.33    1.15    0.019
 143. LP (   1) N   2                /***. RY*(   4) S  68                    0.10    1.47    0.012
 143. LP (   1) N   2                /***. RY*(   6) S  68                    0.06    1.56    0.009
 143. LP (   1) N   2                /***. RY*(   9) S  68                    0.05    1.60    0.009
 143. LP (   1) N   2                /***. RY*(  11) S  68                    0.06    2.20    0.011
 143. LP (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.13    0.54    0.008
 144. LP (   1) N   3                /138. LP*(   4)Fe   1                   45.59    0.28    0.109
 144. LP (   1) N   3                /139. LP*(   5)Fe   1                   42.54    0.64    0.149
 144. LP (   1) N   3                /140. LP*(   6)Fe   1                   39.50    0.89    0.174
 144. LP (   1) N   3                /141. LP*(   7)Fe   1                   16.70    0.89    0.113
 144. LP (   1) N   3                /142. LP*(   8)Fe   1                    0.65    0.51    0.018
 144. LP (   1) N   3                /151. RY*(   2)Fe   1                    0.42    1.14    0.022
 144. LP (   1) N   3                /154. RY*(   5)Fe   1                    0.45    1.69    0.027
 144. LP (   1) N   3                /156. RY*(   7)Fe   1                    0.26    1.70    0.021
 144. LP (   1) N   3                /158. RY*(   9)Fe   1                    0.05    2.38    0.011
 144. LP (   1) N   3                /160. RY*(  11)Fe   1                    0.11    2.81    0.018
 144. LP (   1) N   3                /166. RY*(  17)Fe   1                    0.12    3.49    0.020
 144. LP (   1) N   3                /168. RY*(  19)Fe   1                    0.06    2.05    0.011
 144. LP (   1) N   3                /176. RY*(  27)Fe   1                    0.17    3.66    0.025
 144. LP (   1) N   3                /***. RY*(   2) S  68                    0.13    1.29    0.013
 144. LP (   1) N   3                /***. RY*(   3) S  68                    0.17    1.35    0.015
 144. LP (   1) N   3                /***. RY*(   5) S  68                    0.13    1.58    0.014
 144. LP (   1) N   3                /***. RY*(   6) S  68                    0.05    1.57    0.009
 144. LP (   1) N   3                /***. BD*(   1)Fe   1 - S  68            0.05    0.54    0.005
 145. LP (   1) N   4                /138. LP*(   4)Fe   1                   63.15    0.28    0.127
 145. LP (   1) N   4                /139. LP*(   5)Fe   1                   51.20    0.64    0.164
 145. LP (   1) N   4                /140. LP*(   6)Fe   1                   16.61    0.89    0.114
 145. LP (   1) N   4                /141. LP*(   7)Fe   1                   36.77    0.89    0.169
 145. LP (   1) N   4                /142. LP*(   8)Fe   1                    2.50    0.51    0.035
 145. LP (   1) N   4                /151. RY*(   2)Fe   1                    0.50    1.14    0.024
 145. LP (   1) N   4                /152. RY*(   3)Fe   1                    0.13    1.14    0.012
 145. LP (   1) N   4                /153. RY*(   4)Fe   1                    0.19    1.57    0.017
 145. LP (   1) N   4                /154. RY*(   5)Fe   1                    0.30    1.68    0.022
 145. LP (   1) N   4                /155. RY*(   6)Fe   1                    0.05    1.46    0.009
 145. LP (   1) N   4                /156. RY*(   7)Fe   1                    0.09    1.70    0.012
 145. LP (   1) N   4                /157. RY*(   8)Fe   1                    0.10    1.65    0.013
 145. LP (   1) N   4                /159. RY*(  10)Fe   1                    0.13    2.79    0.019
 145. LP (   1) N   4                /170. RY*(  21)Fe   1                    0.08    4.58    0.019
 145. LP (   1) N   4                /176. RY*(  27)Fe   1                    0.18    3.65    0.025
 145. LP (   1) N   4                /***. RY*(   1) S  68                    0.18    1.15    0.014
 145. LP (   1) N   4                /***. RY*(   2) S  68                    0.06    1.29    0.009
 145. LP (   1) N   4                /***. RY*(   6) S  68                    0.14    1.56    0.014
 145. LP (   1) N   4                /***. RY*(   9) S  68                    0.07    1.60    0.011
 145. LP (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.27    0.54    0.012
 146. LP (   2) N   4                /138. LP*(   4)Fe   1                    9.74    0.11    0.030
 146. LP (   2) N   4                /139. LP*(   5)Fe   1                    4.10    0.48    0.042
 146. LP (   2) N   4                /140. LP*(   6)Fe   1                    0.64    0.72    0.021
 146. LP (   2) N   4                /141. LP*(   7)Fe   1                    1.50    0.72    0.033
 146. LP (   2) N   4                /142. LP*(   8)Fe   1                    3.34    0.34    0.035
 146. LP (   2) N   4                /159. RY*(  10)Fe   1                    0.05    2.62    0.013
 146. LP (   2) N   4                /160. RY*(  11)Fe   1                    0.10    2.65    0.017
 146. LP (   2) N   4                /161. RY*(  12)Fe   1                    0.10    2.94    0.018
 146. LP (   2) N   4                /165. RY*(  16)Fe   1                    0.05    2.28    0.012
 146. LP (   2) N   4                /***. RY*(   4) S  68                    0.05    1.30    0.009
 146. LP (   2) N   4                /***. BD*(   1)Fe   1 - S  68            0.11    0.38    0.007
 146. LP (   2) N   4                /***. BD*(   1) C  64 - S  68            0.52    0.34    0.014
 147. LP (   1) N   5                /138. LP*(   4)Fe   1                   69.78    0.28    0.133
 147. LP (   1) N   5                /139. LP*(   5)Fe   1                   54.14    0.64    0.169
 147. LP (   1) N   5                /140. LP*(   6)Fe   1                   41.81    0.89    0.181
 147. LP (   1) N   5                /141. LP*(   7)Fe   1                   12.95    0.89    0.101
 147. LP (   1) N   5                /142. LP*(   8)Fe   1                    1.13    0.51    0.023
 147. LP (   1) N   5                /151. RY*(   2)Fe   1                    0.33    1.14    0.019
 147. LP (   1) N   5                /152. RY*(   3)Fe   1                    0.25    1.15    0.017
 147. LP (   1) N   5                /153. RY*(   4)Fe   1                    0.11    1.57    0.013
 147. LP (   1) N   5                /154. RY*(   5)Fe   1                    0.36    1.69    0.024
 147. LP (   1) N   5                /156. RY*(   7)Fe   1                    0.14    1.70    0.015
 147. LP (   1) N   5                /157. RY*(   8)Fe   1                    0.05    1.66    0.009
 147. LP (   1) N   5                /160. RY*(  11)Fe   1                    0.32    2.81    0.030
 147. LP (   1) N   5                /163. RY*(  14)Fe   1                    0.05    2.62    0.011
 147. LP (   1) N   5                /169. RY*(  20)Fe   1                    0.07    4.54    0.018
 147. LP (   1) N   5                /176. RY*(  27)Fe   1                    0.15    3.66    0.023
 147. LP (   1) N   5                /***. RY*(   2) S  68                    0.08    1.29    0.010
 147. LP (   1) N   5                /***. RY*(   3) S  68                    0.19    1.35    0.016
 147. LP (   1) N   5                /***. RY*(   6) S  68                    0.07    1.57    0.010
 147. LP (   1) N   5                /***. RY*(   8) S  68                    0.09    2.49    0.015
 147. LP (   1) N   5                /***. BD*(   1)Fe   1 - S  68            0.37    0.54    0.014
 148. LP (   1) C  18                /142. LP*(   8)Fe   1                    0.09    0.24    0.006
 ***. BD*(   2) N   2 - C   9        /139. LP*(   5)Fe   1                    0.20    0.27    0.010
 ***. BD*(   2) N   2 - C   9        /142. LP*(   8)Fe   1                    2.36    0.14    0.027
 ***. BD*(   2) N   2 - C   9        /***. BD*(   1)Fe   1 - S  68            0.23    0.17    0.010
 ***. BD*(   2) N   2 - C   9        /***. BD*(   1) C  64 - H  66            0.17    0.37    0.012
 ***. BD*(   2) N   3 - C  13        /139. LP*(   5)Fe   1                    0.19    0.27    0.009
 ***. BD*(   2) N   3 - C  13        /142. LP*(   8)Fe   1                    2.09    0.14    0.026
 ***. BD*(   2) N   3 - C  13        /***. BD*(   1)Fe   1 - S  68            0.18    0.17    0.009
 ***. BD*(   2) N   5 - C  21        /142. LP*(   8)Fe   1                    2.77    0.14    0.029
 ***. BD*(   2) N   5 - C  21        /***. BD*(   1)Fe   1 - S  68            0.26    0.17    0.010
 ***. BD*(   2) N   5 - C  21        /***. BD*(   1) S  68 - H  69            0.13    0.18    0.008
 ***. BD*(   2) C   6 - C  22        /142. LP*(   8)Fe   1                    0.13    0.10    0.006
 ***. BD*(   2) C  10 - C  24        /142. LP*(   8)Fe   1                    0.15    0.10    0.007
 ***. BD*(   2) C  14 - C  26        /142. LP*(   8)Fe   1                    0.15    0.10    0.007
 ***. BD*(   2) C  17 - C  28        /142. LP*(   8)Fe   1                    0.13    0.10    0.006

 within unit  2
   2. BD (   1) N   2 - C   6        /360. RY*(   2) C   9                    0.91    2.33    0.041
   2. BD (   1) N   2 - C   6        /362. RY*(   4) C   9                    0.53    2.24    0.031
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.94    1.29    0.031
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.74    1.28    0.027
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.93    1.36    0.046
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.09    1.20    0.054
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.88    1.37    0.080
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.87    1.22    0.043
   3. BD (   1) N   2 - C   9        /282. RY*(   2) C   6                    0.90    2.32    0.041
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.94    1.29    0.031
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.85    1.37    0.080
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.73    1.28    0.027
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.08    1.20    0.054
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            2.03    1.37    0.047
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.94    1.22    0.044
   4. BD (   2) N   2 - C   9        /728. RY*(   1) C  24                    0.82    0.72    0.023
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           28.37    0.34    0.092
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.34    0.36    0.049
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            8.87    0.34    0.052
   5. BD (   1) N   3 - C  10        /464. RY*(   2) C  13                    1.06    2.37    0.045
