 Entering Gaussian System, Link 0=g16
 Input=6hqn16.com
 Output=6hqn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077257/Gau-168635.inp" -scrdir="/local/becsleip_8077257/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168636.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43898 -89.10579 -30.34489 -26.17547 -26.17472
 Alpha  occ. eigenvalues --  -26.17398 -14.47014 -14.47004 -14.46982 -14.46914
 Alpha  occ. eigenvalues --  -10.35137 -10.34150 -10.34094 -10.33961 -10.33948
 Alpha  occ. eigenvalues --  -10.33946 -10.33929 -10.33921 -10.33884 -10.31156
 Alpha  occ. eigenvalues --  -10.31062 -10.30973 -10.30938 -10.30918 -10.30873
 Alpha  occ. eigenvalues --  -10.30852 -10.30849 -10.30839 -10.30808 -10.30779
 Alpha  occ. eigenvalues --  -10.30711 -10.29747 -10.29576 -10.28892 -10.28843
 Alpha  occ. eigenvalues --  -10.28819 -10.28707 -10.28656 -10.28476 -10.28430
 Alpha  occ. eigenvalues --  -10.28311  -8.13545  -6.08044  -6.07820  -6.07433
 Alpha  occ. eigenvalues --   -3.79551  -2.56320  -2.56061  -2.56007  -1.10540
 Alpha  occ. eigenvalues --   -1.09515  -1.09454  -1.08481  -0.94935  -0.94665
 Alpha  occ. eigenvalues --   -0.93574  -0.93277  -0.92816  -0.92503  -0.92103
 Alpha  occ. eigenvalues --   -0.92062  -0.87934  -0.86678  -0.86643  -0.85505
 Alpha  occ. eigenvalues --   -0.84074  -0.82429  -0.81445  -0.80249  -0.79803
 Alpha  occ. eigenvalues --   -0.79590  -0.79461  -0.76452  -0.76399  -0.71961
 Alpha  occ. eigenvalues --   -0.71285  -0.70296  -0.69723  -0.66522  -0.65911
 Alpha  occ. eigenvalues --   -0.65246  -0.65002  -0.63353  -0.63298  -0.63156
 Alpha  occ. eigenvalues --   -0.62746  -0.61268  -0.59848  -0.59769  -0.58999
 Alpha  occ. eigenvalues --   -0.58882  -0.58056  -0.57501  -0.56977  -0.56599
 Alpha  occ. eigenvalues --   -0.56290  -0.55854  -0.55403  -0.55093  -0.54969
 Alpha  occ. eigenvalues --   -0.54824  -0.54530  -0.54475  -0.54239  -0.53572
 Alpha  occ. eigenvalues --   -0.53518  -0.53058  -0.52857  -0.52025  -0.51717
 Alpha  occ. eigenvalues --   -0.51603  -0.51464  -0.51245  -0.51125  -0.50879
 Alpha  occ. eigenvalues --   -0.50650  -0.50348  -0.49892  -0.49780  -0.49382
 Alpha  occ. eigenvalues --   -0.49328  -0.48769  -0.48378  -0.48136  -0.47817
 Alpha  occ. eigenvalues --   -0.47117  -0.46680  -0.46463  -0.46090  -0.44907
 Alpha  occ. eigenvalues --   -0.44661  -0.44218  -0.43749  -0.43574  -0.41617
 Alpha  occ. eigenvalues --   -0.40730  -0.40104  -0.38954  -0.38832  -0.35400
 Alpha  occ. eigenvalues --   -0.35320  -0.34490  -0.33916  -0.33679  -0.31292
 Alpha  occ. eigenvalues --   -0.30176
 Alpha virt. eigenvalues --   -0.19268  -0.19230  -0.13320  -0.12388  -0.10050
 Alpha virt. eigenvalues --   -0.09100  -0.08465  -0.07065  -0.06004  -0.04725
 Alpha virt. eigenvalues --   -0.04296  -0.04006  -0.03659  -0.03318  -0.03149
 Alpha virt. eigenvalues --   -0.02759  -0.02083  -0.01642  -0.01132  -0.00873
 Alpha virt. eigenvalues --   -0.00524  -0.00283   0.00692   0.00772   0.00950
 Alpha virt. eigenvalues --    0.01528   0.01967   0.02034   0.02178   0.02242
 Alpha virt. eigenvalues --    0.02489   0.02687   0.02917   0.03181   0.03461
 Alpha virt. eigenvalues --    0.03653   0.03958   0.04127   0.04345   0.04620
 Alpha virt. eigenvalues --    0.04934   0.05071   0.05204   0.05675   0.05784
 Alpha virt. eigenvalues --    0.06048   0.06215   0.06580   0.06779   0.06978
 Alpha virt. eigenvalues --    0.07100   0.07319   0.07417   0.07782   0.07934
 Alpha virt. eigenvalues --    0.08543   0.08598   0.08783   0.09083   0.09458
 Alpha virt. eigenvalues --    0.09844   0.10015   0.10461   0.10699   0.10912
 Alpha virt. eigenvalues --    0.10975   0.11243   0.11444   0.11717   0.11912
 Alpha virt. eigenvalues --    0.12201   0.12726   0.12931   0.13341   0.13621
 Alpha virt. eigenvalues --    0.13760   0.14090   0.14637   0.14906   0.15220
 Alpha virt. eigenvalues --    0.15728   0.16070   0.16293   0.16421   0.16865
 Alpha virt. eigenvalues --    0.17169   0.17229   0.17491   0.18007   0.18055
 Alpha virt. eigenvalues --    0.18640   0.18852   0.19036   0.19393   0.19613
 Alpha virt. eigenvalues --    0.20258   0.20413   0.20527   0.20610   0.20854
 Alpha virt. eigenvalues --    0.21218   0.21670   0.21995   0.22365   0.22510
 Alpha virt. eigenvalues --    0.22574   0.22834   0.22993   0.23353   0.23571
 Alpha virt. eigenvalues --    0.24033   0.24642   0.25022   0.25191   0.25768
 Alpha virt. eigenvalues --    0.25841   0.26117   0.26718   0.27131   0.27423
 Alpha virt. eigenvalues --    0.27560   0.27822   0.28243   0.28414   0.28727
 Alpha virt. eigenvalues --    0.28912   0.29148   0.29359   0.29708   0.29926
 Alpha virt. eigenvalues --    0.30304   0.30440   0.30487   0.30707   0.31044
 Alpha virt. eigenvalues --    0.31180   0.31566   0.31734   0.31919   0.32014
 Alpha virt. eigenvalues --    0.32401   0.32828   0.33005   0.33242   0.33365
 Alpha virt. eigenvalues --    0.33789   0.34134   0.34410   0.35137   0.35283
 Alpha virt. eigenvalues --    0.35470   0.35673   0.35821   0.36035   0.36400
 Alpha virt. eigenvalues --    0.36671   0.36905   0.37197   0.37334   0.37546
 Alpha virt. eigenvalues --    0.37652   0.37928   0.38142   0.38395   0.38846
 Alpha virt. eigenvalues --    0.39109   0.39303   0.39385   0.40059   0.40133
 Alpha virt. eigenvalues --    0.40320   0.40504   0.40813   0.41020   0.41372
 Alpha virt. eigenvalues --    0.41463   0.41631   0.41975   0.42169   0.42270
 Alpha virt. eigenvalues --    0.42558   0.42752   0.42954   0.43083   0.43275
 Alpha virt. eigenvalues --    0.43889   0.44087   0.44399   0.44678   0.44905
 Alpha virt. eigenvalues --    0.45146   0.45264   0.45533   0.45779   0.46214
 Alpha virt. eigenvalues --    0.46435   0.46796   0.47116   0.47574   0.47775
 Alpha virt. eigenvalues --    0.48301   0.48725   0.48984   0.49452   0.49564
 Alpha virt. eigenvalues --    0.49698   0.50270   0.50705   0.50877   0.51394
 Alpha virt. eigenvalues --    0.51759   0.52503   0.52591   0.52790   0.52928
 Alpha virt. eigenvalues --    0.53229   0.53664   0.53779   0.54061   0.54494
 Alpha virt. eigenvalues --    0.54853   0.54969   0.55139   0.55836   0.55909
 Alpha virt. eigenvalues --    0.56170   0.56898   0.57211   0.57455   0.57837
 Alpha virt. eigenvalues --    0.58020   0.58206   0.58674   0.59013   0.59253
 Alpha virt. eigenvalues --    0.59468   0.59928   0.60087   0.60413   0.60616
 Alpha virt. eigenvalues --    0.61209   0.61445   0.61639   0.62038   0.62207
 Alpha virt. eigenvalues --    0.62710   0.63120   0.63454   0.63747   0.64016
 Alpha virt. eigenvalues --    0.64267   0.64952   0.65185   0.65664   0.65981
 Alpha virt. eigenvalues --    0.66237   0.66768   0.67044   0.67629   0.68255
 Alpha virt. eigenvalues --    0.68637   0.68738   0.69229   0.69472   0.69892
 Alpha virt. eigenvalues --    0.69946   0.70788   0.70912   0.71254   0.72009
 Alpha virt. eigenvalues --    0.72384   0.72627   0.73062   0.73485   0.73907
 Alpha virt. eigenvalues --    0.74250   0.74924   0.75220   0.75903   0.76327
 Alpha virt. eigenvalues --    0.76753   0.77654   0.78095   0.78220   0.78390
 Alpha virt. eigenvalues --    0.78576   0.79266   0.79619   0.79895   0.80773
 Alpha virt. eigenvalues --    0.81118   0.81543   0.81920   0.82287   0.82998
 Alpha virt. eigenvalues --    0.83200   0.83597   0.84033   0.84241   0.84877
 Alpha virt. eigenvalues --    0.85199   0.85466   0.85735   0.86127   0.86756
 Alpha virt. eigenvalues --    0.86950   0.87469   0.87599   0.87715   0.88133
 Alpha virt. eigenvalues --    0.88621   0.89061   0.89522   0.89701   0.90304
 Alpha virt. eigenvalues --    0.90703   0.90941   0.91053   0.91156   0.91619
 Alpha virt. eigenvalues --    0.91922   0.92223   0.92805   0.92925   0.93290
 Alpha virt. eigenvalues --    0.93719   0.94202   0.94713   0.95089   0.95314
 Alpha virt. eigenvalues --    0.95564   0.96375   0.97086   0.97424   0.97778
 Alpha virt. eigenvalues --    0.98132   0.98537   0.98716   0.99504   1.00086
 Alpha virt. eigenvalues --    1.00691   1.01381   1.02001   1.02153   1.02763
 Alpha virt. eigenvalues --    1.03535   1.04634   1.05234   1.05577   1.06141
 Alpha virt. eigenvalues --    1.06570   1.06759   1.06877   1.07433   1.07829
 Alpha virt. eigenvalues --    1.08035   1.08185   1.08914   1.09489   1.09747
 Alpha virt. eigenvalues --    1.10183   1.10730   1.11056   1.11357   1.11389
 Alpha virt. eigenvalues --    1.12185   1.12658   1.13577   1.13712   1.14309
 Alpha virt. eigenvalues --    1.14774   1.15498   1.15744   1.16294   1.16606
 Alpha virt. eigenvalues --    1.16727   1.17248   1.17671   1.18094   1.18136
 Alpha virt. eigenvalues --    1.18795   1.19011   1.19813   1.19983   1.20511
 Alpha virt. eigenvalues --    1.20813   1.22093   1.22296   1.23950   1.24275
 Alpha virt. eigenvalues --    1.24901   1.25204   1.26051   1.26383   1.27136
 Alpha virt. eigenvalues --    1.28001   1.28821   1.29416   1.29857   1.31209
 Alpha virt. eigenvalues --    1.31567   1.31890   1.32139   1.33211   1.33347
 Alpha virt. eigenvalues --    1.33808   1.34070   1.34630   1.34899   1.35444
 Alpha virt. eigenvalues --    1.36069   1.36477   1.36689   1.37032   1.37381
 Alpha virt. eigenvalues --    1.37694   1.38081   1.38922   1.38952   1.39840
 Alpha virt. eigenvalues --    1.39961   1.40289   1.40558   1.41061   1.41430
 Alpha virt. eigenvalues --    1.41836   1.42047   1.42470   1.42646   1.43055
 Alpha virt. eigenvalues --    1.43265   1.43779   1.44111   1.44484   1.44571
 Alpha virt. eigenvalues --    1.44820   1.44980   1.45383   1.45733   1.46085
 Alpha virt. eigenvalues --    1.46354   1.46591   1.46939   1.47041   1.47371
 Alpha virt. eigenvalues --    1.47522   1.48019   1.48593   1.48699   1.48973
 Alpha virt. eigenvalues --    1.49398   1.49554   1.49833   1.50202   1.50674
 Alpha virt. eigenvalues --    1.51023   1.51357   1.51682   1.52057   1.52561
 Alpha virt. eigenvalues --    1.52655   1.53238   1.53449   1.53555   1.54002
 Alpha virt. eigenvalues --    1.54166   1.54438   1.54867   1.55357   1.55647
 Alpha virt. eigenvalues --    1.56072   1.56262   1.56512   1.56827   1.56963
 Alpha virt. eigenvalues --    1.57635   1.57884   1.58253   1.58612   1.58975
 Alpha virt. eigenvalues --    1.59261   1.59848   1.60030   1.60344   1.60666
 Alpha virt. eigenvalues --    1.60928   1.61796   1.61906   1.62306   1.62885
 Alpha virt. eigenvalues --    1.63221   1.63839   1.64550   1.64862   1.65626
 Alpha virt. eigenvalues --    1.66565   1.66949   1.67614   1.68310   1.68757
 Alpha virt. eigenvalues --    1.69447   1.69809   1.70540   1.70930   1.71502
 Alpha virt. eigenvalues --    1.71606   1.71817   1.72371   1.73093   1.73398
 Alpha virt. eigenvalues --    1.74016   1.74261   1.75046   1.75550   1.76503
 Alpha virt. eigenvalues --    1.76768   1.77304   1.77372   1.77870   1.78445
 Alpha virt. eigenvalues --    1.78609   1.78822   1.79361   1.79668   1.79895
 Alpha virt. eigenvalues --    1.80801   1.82383   1.83045   1.83500   1.84090
 Alpha virt. eigenvalues --    1.84546   1.84807   1.85294   1.85727   1.86129
 Alpha virt. eigenvalues --    1.86723   1.87615   1.87948   1.88393   1.88810
 Alpha virt. eigenvalues --    1.89024   1.89219   1.89644   1.90155   1.90695
 Alpha virt. eigenvalues --    1.91133   1.91336   1.92762   1.93280   1.93536
 Alpha virt. eigenvalues --    1.94149   1.94429   1.95182   1.95524   1.96223
 Alpha virt. eigenvalues --    1.96817   1.97394   1.97941   1.98682   1.98791
 Alpha virt. eigenvalues --    1.99411   1.99955   2.00032   2.00316   2.00997
 Alpha virt. eigenvalues --    2.01496   2.02410   2.02470   2.03563   2.03623
 Alpha virt. eigenvalues --    2.04050   2.04969   2.05408   2.05820   2.06245
 Alpha virt. eigenvalues --    2.06905   2.07535   2.08182   2.08476   2.08970
 Alpha virt. eigenvalues --    2.09887   2.10391   2.10455   2.10931   2.11442
 Alpha virt. eigenvalues --    2.12268   2.12616   2.13643   2.13719   2.14615
 Alpha virt. eigenvalues --    2.14852   2.15857   2.16149   2.16337   2.17075
 Alpha virt. eigenvalues --    2.17248   2.17611   2.17799   2.18307   2.18488
 Alpha virt. eigenvalues --    2.18714   2.19446   2.20268   2.20784   2.21833
 Alpha virt. eigenvalues --    2.22053   2.22903   2.23621   2.24369   2.24541
 Alpha virt. eigenvalues --    2.24956   2.25143   2.26022   2.26331   2.26823
 Alpha virt. eigenvalues --    2.26915   2.27386   2.27616   2.27837   2.28573
 Alpha virt. eigenvalues --    2.29057   2.29501   2.29614   2.29861   2.30706
 Alpha virt. eigenvalues --    2.31143   2.32060   2.32272   2.32798   2.32876
 Alpha virt. eigenvalues --    2.33061   2.33892   2.34837   2.34962   2.35194
 Alpha virt. eigenvalues --    2.35832   2.36114   2.36510   2.37021   2.37186
 Alpha virt. eigenvalues --    2.38331   2.38624   2.40028   2.40777   2.41172
 Alpha virt. eigenvalues --    2.41838   2.42223   2.42673   2.42897   2.43198
 Alpha virt. eigenvalues --    2.43750   2.44343   2.44855   2.45405   2.45465
 Alpha virt. eigenvalues --    2.45849   2.45913   2.46306   2.46558   2.47034
