 Entering Gaussian System, Link 0=g16
 Input=1rf916.com
 Output=1rf916.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030686/Gau-2831527.inp" -scrdir="/local/bebjones_8030686/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2831528.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0128  0.2150  0.1323  0.0136
                                           -0.0098  0.4661 -0.0207  0.0115 -0.8157
                                            0.0393 -0.0003  0.0029 -0.0097 -0.0004
                                           -0.2242  0.0066  0.0028  0.0070 -0.0168
                                           -0.0029 -0.0024 -0.0028  0.0006  0.0008
                                            0.0047 -0.0026 -0.0013 -0.0001 -0.0136
                                           -0.0070
   647. (0.00094) RY*( 3) C  20           s(  0.03%)p99.99( 84.30%)d99.99( 15.66%)
                                                  f 0.33(  0.01%)
                                           -0.0000 -0.0007  0.0002  0.0185 -0.0017
                                            0.0004 -0.0366  0.0009 -0.0006 -0.0176
                                            0.0119 -0.0016  0.9152  0.0604 -0.0058
                                           -0.0090  0.1731 -0.2279 -0.0515  0.2666
                                           -0.0143  0.0166  0.0054 -0.0177  0.0033
                                           -0.0005 -0.0025  0.0032  0.0076 -0.0028
                                           -0.0046
   648. (0.00052) RY*( 4) C  20           s(  5.03%)p 0.78(  3.92%)d18.02( 90.68%)
                                                  f 0.07(  0.36%)
                                           -0.0000 -0.0121  0.0005  0.2152  0.0623
                                            0.0023  0.0544  0.1641 -0.0050 -0.0313
                                           -0.0904  0.0003 -0.0119  0.0027 -0.8400
                                            0.3331  0.0080 -0.0047 -0.0439  0.0080
                                           -0.1443 -0.0527 -0.2524 -0.0299 -0.0044
                                           -0.0364 -0.0044  0.0050  0.0039 -0.0470
                                            0.0046
   649. (0.00035) RY*( 5) C  20           s( 21.31%)p 0.57( 12.22%)d 3.01( 64.10%)
                                                  f 0.11(  2.37%)
                                            0.0000  0.0045 -0.2610  0.3791 -0.0351
                                           -0.0008 -0.2255 -0.0436 -0.0044 -0.1992
                                            0.1521  0.0069  0.0115  0.0803  0.0869
                                            0.2454 -0.1942 -0.0594 -0.2988 -0.0650
                                            0.3221 -0.5281  0.2306 -0.0516  0.0049
                                            0.0587 -0.0244  0.0366  0.0137 -0.0899
                                            0.0999
   650. (0.00031) RY*( 6) C  20           s(  3.65%)p 2.86( 10.43%)d23.12( 84.44%)
                                                  f 0.41(  1.48%)
                                           -0.0000  0.0016 -0.1199  0.1484 -0.0107
                                            0.0009 -0.1022  0.0293 -0.0017 -0.0801
                                            0.0674 -0.0186 -0.0679 -0.2776 -0.0017
                                            0.0911  0.3590  0.0313  0.7650  0.2249
                                            0.1086 -0.2158  0.1072 -0.0237  0.0003
                                            0.0139 -0.0236 -0.1021 -0.0202 -0.0384
                                            0.0418
   651. (0.00018) RY*( 7) C  20           s(  0.87%)p44.06( 38.41%)d68.07( 59.34%)
                                                  f 1.59(  1.38%)
                                           -0.0000 -0.0019  0.0902 -0.0174  0.0163
                                           -0.0015 -0.0464  0.0866  0.0002  0.0000
                                            0.1392 -0.0050  0.1914  0.5643 -0.0093
                                            0.0260  0.2312  0.5772  0.1587 -0.4094
                                            0.0204 -0.0955  0.0027  0.0607  0.0166
                                           -0.0041 -0.0139 -0.1152 -0.0079  0.0036
                                           -0.0018
   652. (0.00017) RY*( 8) C  20           s( 84.62%)p 0.10(  8.74%)d 0.06(  4.98%)
                                                  f 0.02(  1.66%)
                                            0.0000 -0.0017  0.8673  0.3059 -0.0174
                                           -0.0100 -0.1285  0.1030  0.0037  0.1709
                                            0.1564  0.0011 -0.0346 -0.0726  0.0779
                                            0.1356 -0.0020 -0.0868 -0.0157  0.0324
                                            0.0983 -0.0120  0.0815 -0.0068 -0.0005
                                            0.0183 -0.1063  0.0239  0.0075  0.0599
                                           -0.0284
   653. (0.00014) RY*( 9) C  20           s(  2.38%)p30.67( 73.03%)d 9.30( 22.16%)
                                                  f 1.02(  2.43%)
                                           -0.0000  0.0060  0.1168  0.0364 -0.0938
                                            0.0121  0.0798 -0.5205  0.0048 -0.0245
                                           -0.6695  0.0006  0.0325  0.0538  0.0204
                                            0.3101  0.0842  0.0973  0.0261 -0.0348
                                            0.2835  0.1432  0.0749  0.0036  0.0130
                                            0.0273 -0.0302 -0.0225  0.0156 -0.0170
                                            0.1465
   654. (0.00010) RY*(10) C  20           s( 39.28%)p 0.10(  4.09%)d 1.34( 52.67%)
                                                  f 0.10(  3.96%)
                                           -0.0000  0.0047 -0.1656  0.6041 -0.0212
                                           -0.0069  0.0460 -0.1442 -0.0092  0.0806
                                           -0.0090 -0.0086  0.1016  0.0301  0.1446
                                            0.0320 -0.3033  0.0312  0.2165 -0.1737
                                           -0.4397  0.3148  0.1370 -0.1537 -0.0271
                                           -0.0026 -0.0271  0.0006 -0.0563 -0.0743
                                           -0.1714
   655. (0.00009) RY*(11) C  20           s(  6.97%)p 0.60(  4.21%)d12.25( 85.44%)
                                                  f 0.48(  3.37%)
   656. (0.00004) RY*(12) C  20           s( 10.81%)p 0.59(  6.37%)d 7.58( 81.92%)
                                                  f 0.08(  0.90%)
   657. (0.00004) RY*(13) C  20           s(  1.98%)p 8.02( 15.88%)d34.72( 68.76%)
                                                  f 6.75( 13.37%)
   658. (0.00002) RY*(14) C  20           s(  3.53%)p24.04( 84.80%)d 2.64(  9.30%)
                                                  f 0.67(  2.37%)
   659. (0.00002) RY*(15) C  20           s(  5.87%)p 0.66(  3.87%)d12.04( 70.70%)
                                                  f 3.33( 19.56%)
   660. (0.00001) RY*(16) C  20           s(  0.27%)p99.99( 50.08%)d99.99( 49.60%)
                                                  f 0.16(  0.04%)
   661. (0.00000) RY*(17) C  20           s( 94.71%)p 0.04(  3.48%)d 0.02(  1.61%)
                                                  f 0.00(  0.19%)
   662. (0.00001) RY*(18) C  20           s(  0.23%)p55.86( 12.71%)d99.99( 75.92%)
                                                  f48.98( 11.14%)
   663. (0.00000) RY*(19) C  20           s(  1.24%)p 0.20(  0.25%)d79.28( 98.45%)
                                                  f 0.05(  0.06%)
   664. (0.00000) RY*(20) C  20           s(  0.01%)p 1.00(  0.05%)d26.68(  1.22%)
                                                  f99.99( 98.72%)
   665. (0.00000) RY*(21) C  20           s(  0.02%)p 6.75(  0.11%)d47.57(  0.80%)
                                                  f99.99( 99.07%)
   666. (0.00000) RY*(22) C  20           s(  0.56%)p 4.30(  2.41%)d 7.45(  4.18%)
                                                  f99.99( 92.85%)
   667. (0.00000) RY*(23) C  20           s(  0.02%)p99.99(  2.82%)d99.99(  9.76%)
                                                  f99.99( 87.40%)
   668. (0.00000) RY*(24) C  20           s(  0.00%)p 1.00(  0.14%)d17.87(  2.43%)
                                                  f99.99( 97.43%)
   669. (0.00001) RY*(25) C  20           s(  8.36%)p 0.04(  0.30%)d 2.55( 21.31%)
                                                  f 8.38( 70.03%)
   670. (0.00000) RY*(26) C  20           s(  0.92%)p 3.11(  2.85%)d 7.73(  7.08%)
                                                  f97.33( 89.15%)
   671. (0.00283) RY*( 1) C  21           s(  1.82%)p49.98( 91.06%)d 3.67(  6.69%)
                                                  f 0.23(  0.43%)
                                            0.0000 -0.0075  0.1043 -0.0852 -0.0033
                                           -0.0070 -0.3133  0.0482  0.0124  0.8978
                                           -0.0359  0.0008 -0.0513 -0.0004  0.0426
                                           -0.2211  0.0081 -0.0106  0.0204 -0.0034
                                            0.0856 -0.0625  0.0484 -0.0455 -0.0018
                                           -0.0169  0.0566 -0.0009 -0.0032  0.0089
                                            0.0260
   672. (0.00176) RY*( 2) C  21           s( 16.82%)p 3.61( 60.79%)d 1.28( 21.48%)
                                                  f 0.05(  0.91%)
                                            0.0000 -0.0036  0.4058  0.0594  0.0023
                                           -0.0195  0.7061  0.1363 -0.0041  0.2317
                                           -0.1715  0.0003  0.0839  0.0158 -0.0969
                                           -0.0448  0.0096  0.0332 -0.0132  0.0011
                                           -0.1994  0.3999  0.0287 -0.0392  0.0075
                                            0.0537  0.0079  0.0036  0.0028  0.0693
                                            0.0358
   673. (0.00112) RY*( 3) C  21           s(  0.20%)p99.99( 74.47%)d99.99( 24.80%)
                                                  f 2.73(  0.53%)
                                           -0.0000 -0.0006  0.0388 -0.0208 -0.0046
                                           -0.0022  0.0691  0.0097 -0.0018 -0.0310
                                            0.0165  0.0036 -0.8228 -0.2481 -0.0376
                                            0.0080 -0.0282 -0.0903  0.4803  0.0623
                                           -0.0281  0.0467 -0.0073 -0.0006 -0.0423
                                            0.0070 -0.0026 -0.0446 -0.0379  0.0075
                                            0.0049
   674. (0.00076) RY*( 4) C  21           s( 35.27%)p 1.21( 42.55%)d 0.61( 21.46%)
                                                  f 0.02(  0.72%)
                                            0.0000  0.0143  0.5906  0.0603 -0.0028
                                           -0.0040 -0.4180  0.4088  0.0070 -0.2213
                                           -0.0512 -0.0125 -0.1571 -0.0850 -0.1083
                                            0.0562 -0.1902 -0.0393 -0.3304 -0.1510
                                           -0.0388  0.0675  0.1363 -0.0734  0.0072
                                           -0.0251  0.0286 -0.0010  0.0434  0.0219
                                            0.0578
   675. (0.00060) RY*( 5) C  21           s(  6.45%)p 3.67( 23.69%)d10.72( 69.18%)
                                                  f 0.10(  0.68%)
                                            0.0000  0.0082  0.2398  0.0836  0.0001
                                           -0.0022 -0.2071  0.2572  0.0048 -0.0880
                                           -0.0077  0.0123  0.2944  0.1823 -0.1267
                                            0.0865  0.4683  0.1068  0.6100  0.2244
                                           -0.0019 -0.0294  0.1190  0.0037 -0.0144
                                           -0.0224  0.0045  0.0296 -0.0647  0.0018
                                            0.0311
   676. (0.00041) RY*( 6) C  21           s(  0.19%)p36.58(  6.88%)d99.99( 89.48%)
                                                  f18.34(  3.45%)
                                            0.0000  0.0017  0.0432 -0.0001  0.0034
                                            0.0016 -0.0397  0.0192  0.0004 -0.0062
                                            0.0246 -0.0001  0.2390  0.0956 -0.0196
                                           -0.0046 -0.7728 -0.2164  0.2932  0.4037
                                            0.0063  0.0243 -0.0170 -0.0196 -0.0189
                                           -0.0130 -0.0023 -0.1369 -0.1230  0.0084
                                            0.0078
   677. (0.00040) RY*( 7) C  21           s( 27.83%)p 2.02( 56.28%)d 0.56( 15.71%)
                                                  f 0.01(  0.18%)
                                            0.0000  0.0026 -0.2822  0.4457 -0.0063
                                           -0.0033 -0.0667  0.0911  0.0141  0.1026
                                           -0.7328 -0.0002 -0.0476 -0.0067 -0.0986
                                            0.3736 -0.0543 -0.0090 -0.0174 -0.0030
                                            0.0508 -0.0126  0.0376 -0.0165 -0.0037
                                           -0.0206  0.0205 -0.0040 -0.0031  0.0100
                                           -0.0284
   678. (0.00031) RY*( 8) C  21           s( 40.69%)p 0.04(  1.80%)d 1.38( 56.00%)
                                                  f 0.04(  1.52%)
                                           -0.0000 -0.0129  0.1572  0.6179 -0.0166
                                           -0.0013  0.0037 -0.0597 -0.0110 -0.1048
                                           -0.0169 -0.0008 -0.0256  0.0485  0.5561
                                           -0.4657  0.0061  0.0327  0.0560 -0.0070
                                            0.1097 -0.0409 -0.1246 -0.0157 -0.0114
                                           -0.0653 -0.0624  0.0114 -0.0037  0.0821
                                           -0.0026
   679. (0.00014) RY*( 9) C  21           s( 30.83%)p 0.95( 29.25%)d 1.27( 39.28%)
                                                  f 0.02(  0.64%)
                                           -0.0000 -0.0071  0.5039 -0.2309 -0.0320
                                           -0.0105  0.1333 -0.4115 -0.0061 -0.0391
                                           -0.3181 -0.0022  0.0354 -0.0367  0.0299
                                            0.1346  0.0048 -0.0444  0.0483 -0.0394
                                            0.3221 -0.4730 -0.1383  0.1460  0.0009
                                           -0.0324 -0.0251 -0.0007 -0.0074  0.0223
                                           -0.0644
   680. (0.00010) RY*(10) C  21           s( 23.38%)p 1.70( 39.67%)d 1.56( 36.43%)
                                                  f 0.02(  0.52%)
   681. (0.00009) RY*(11) C  21           s(  6.75%)p 6.11( 41.26%)d 7.57( 51.10%)
                                                  f 0.13(  0.89%)
   682. (0.00006) RY*(12) C  21           s(  0.71%)p13.15(  9.34%)d99.99( 86.19%)
                                                  f 5.29(  3.76%)
   683. (0.00004) RY*(13) C  21           s(  0.54%)p36.20( 19.69%)d99.99( 69.84%)
                                                  f18.24(  9.92%)
   684. (0.00002) RY*(14) C  21           s(  2.95%)p 2.71(  8.00%)d23.60( 69.67%)
                                                  f 6.56( 19.37%)
   685. (0.00003) RY*(15) C  21           s(  2.18%)p 2.80(  6.11%)d38.56( 84.21%)
                                                  f 3.43(  7.49%)
   686. (0.00002) RY*(16) C  21           s(  1.91%)p41.76( 79.83%)d 7.67( 14.66%)
                                                  f 1.88(  3.59%)
   687. (0.00002) RY*(17) C  21           s(  0.58%)p 4.19(  2.42%)d99.99( 89.26%)
                                                  f13.41(  7.74%)
   688. (0.00000) RY*(18) C  21           s( 97.82%)p 0.00(  0.35%)d 0.02(  1.48%)
                                                  f 0.00(  0.35%)
   689. (0.00000) RY*(19) C  21           s(  0.07%)p 4.05(  0.29%)d99.99( 98.80%)
                                                  f11.86(  0.84%)
   690. (0.00001) RY*(20) C  21           s(  0.10%)p 2.91(  0.29%)d24.60(  2.47%)
                                                  f99.99( 97.13%)
   691. (0.00000) RY*(21) C  21           s(  0.02%)p73.83(  1.70%)d99.99(  6.26%)
                                                  f99.99( 92.02%)
   692. (0.00000) RY*(22) C  21           s(  0.11%)p 3.88(  0.41%)d48.17(  5.14%)
                                                  f99.99( 94.34%)
   693. (0.00000) RY*(23) C  21           s(  0.00%)p 1.00(  0.05%)d99.99(  6.65%)
                                                  f99.99( 93.29%)
   694. (0.00000) RY*(24) C  21           s(  0.01%)p 1.00(  2.14%)d 2.77(  5.93%)
                                                  f42.99( 91.93%)
   695. (0.00001) RY*(25) C  21           s(  2.85%)p 0.37(  1.05%)d 9.62( 27.38%)
                                                  f24.15( 68.72%)
   696. (0.00000) RY*(26) C  21           s(  0.00%)p 1.00(  0.76%)d 0.31(  0.24%)
                                                  f99.99( 99.00%)
   697. (0.00156) RY*( 1) C  22           s(  0.22%)p99.99( 97.65%)d 9.88(  2.13%)
                                                  f 0.05(  0.01%)
                                           -0.0000 -0.0001  0.0176  0.0429 -0.0015
                                           -0.0003  0.0248 -0.0352 -0.0006  0.0561
                                            0.0090 -0.0062 -0.9629  0.2100  0.0019
                                           -0.0038  0.0389 -0.0082 -0.1395 -0.0050
                                           -0.0085 -0.0086  0.0033  0.0018 -0.0013
                                           -0.0007  0.0008  0.0084  0.0049 -0.0002
                                            0.0007
   698. (0.00111) RY*( 2) C  22           s(  3.28%)p26.37( 86.41%)d 3.00(  9.83%)
                                                  f 0.15(  0.48%)
                                            0.0000 -0.0031  0.1790 -0.0263 -0.0065
                                           -0.0047 -0.4648 -0.0843  0.0065  0.7774
                                            0.1872  0.0027  0.0386 -0.0059  0.0070
                                           -0.2572  0.0106 -0.0126  0.0211 -0.0168
                                            0.0192 -0.1649 -0.0573  0.0172  0.0034
                                            0.0109 -0.0255 -0.0097  0.0034 -0.0625
                                            0.0012
   699. (0.00066) RY*( 3) C  22           s(  1.31%)p73.22( 96.18%)d 1.78(  2.33%)
                                                  f 0.13(  0.17%)
                                            0.0000 -0.0003  0.1037 -0.0487 -0.0042
                                           -0.0191  0.8108  0.2661 -0.0114  0.4466
                                            0.1752  0.0006  0.0514  0.0199  0.0172
                                            0.0248 -0.1044 -0.0447 -0.0853 -0.0036
                                            0.0316 -0.0246 -0.0239 -0.0083 -0.0067
                                           -0.0225 -0.0187  0.0207 -0.0073 -0.0031
                                            0.0181
   700. (0.00051) RY*( 4) C  22           s( 81.64%)p 0.15( 12.04%)d 0.07(  6.09%)
                                                  f 0.00(  0.23%)
                                           -0.0000 -0.0032  0.9034 -0.0148 -0.0031
                                            0.0028  0.0442 -0.1755 -0.0014 -0.2378
                                            0.1701  0.0029  0.0208  0.0417  0.1615
                                            0.0396  0.1379 -0.0282  0.0264  0.0659
                                            0.0707  0.0180 -0.0506 -0.0219 -0.0029
                                            0.0038 -0.0068 -0.0221 -0.0035 -0.0419
                                           -0.0030
   701. (0.00034) RY*( 5) C  22           s( 82.01%)p 0.07(  5.91%)d 0.14( 11.72%)
                                                  f 0.00(  0.36%)
                                           -0.0000  0.0034 -0.0208  0.9050 -0.0263
                                            0.0040  0.0301 -0.0386 -0.0075  0.0498
                                            0.2319 -0.0017  0.0171 -0.0118 -0.0760
                                            0.1293  0.0669  0.1102  0.2001 -0.0627
                                           -0.0059  0.0452  0.1582 -0.0836  0.0007
                                           -0.0164  0.0175 -0.0177  0.0203 -0.0479
                                            0.0002
   702. (0.00032) RY*( 6) C  22           s(  3.86%)p 1.47(  5.68%)d22.98( 88.66%)
                                                  f 0.47(  1.80%)
                                           -0.0000 -0.0009  0.0711  0.1830 -0.0061
                                            0.0053 -0.0655 -0.2173  0.0009 -0.0520
                                           -0.0212  0.0091  0.0430 -0.0136  0.0331
                                            0.0325 -0.7911 -0.1637 -0.4432 -0.1245
                                            0.1033 -0.0001 -0.0899 -0.0341  0.0019
                                            0.0248  0.0006  0.1118 -0.0607 -0.0345
                                            0.0026
   703. (0.00021) RY*( 7) C  22           s(  0.24%)p99.99( 81.65%)d72.44( 17.30%)
                                                  f 3.40(  0.81%)
                                            0.0000  0.0003 -0.0253  0.0316 -0.0274
                                           -0.0132  0.2583 -0.7393 -0.0045  0.2021
                                           -0.4004 -0.0015  0.0414 -0.0108 -0.0001
                                           -0.0897  0.1133  0.0358  0.0268  0.0370
                                           -0.3000  0.2423 -0.0053 -0.0028 -0.0061
                                           -0.0330 -0.0270 -0.0099  0.0122 -0.0042
                                            0.0775
   704. (0.00014) RY*( 8) C  22           s(  2.77%)p 3.01(  8.35%)d31.94( 88.55%)
                                                  f 0.12(  0.33%)
                                            0.0000 -0.0004  0.0699  0.1511 -0.0011
                                           -0.0010 -0.1036  0.1787  0.0024  0.0733
                                           -0.1020  0.0109  0.0823 -0.1349 -0.2634
                                            0.1638  0.3412 -0.2074 -0.6670  0.3659
                                           -0.1780  0.1292 -0.0142 -0.0496  0.0070
                                            0.0293 -0.0201  0.0186  0.0254  0.0251
                                           -0.0184
   705. (0.00013) RY*( 9) C  22           s(  0.40%)p26.75( 10.61%)d99.99( 88.57%)
                                                  f 1.06(  0.42%)
                                            0.0000  0.0035  0.0517  0.0287  0.0214
                                           -0.0303 -0.0964  0.3013 -0.0223 -0.0133
                                            0.0634 -0.0015 -0.0169 -0.0132  0.4821
                                           -0.1426 -0.1549  0.0097  0.0144 -0.0435
                                           -0.7180  0.2823  0.0913 -0.0570 -0.0039
                                           -0.0419 -0.0204  0.0175 -0.0136  0.0204
                                           -0.0334
   706. (0.00010) RY*(10) C  22           s(  9.36%)p 1.48( 13.85%)d 8.03( 75.14%)
                                                  f 0.18(  1.65%)
   707. (0.00007) RY*(11) C  22           s(  1.51%)p61.33( 92.52%)d 3.06(  4.62%)
                                                  f 0.90(  1.35%)
   708. (0.00005) RY*(12) C  22           s(  7.19%)p 7.11( 51.12%)d 4.82( 34.64%)
                                                  f 0.98(  7.05%)
   709. (0.00006) RY*(13) C  22           s(  0.37%)p 4.88(  1.81%)d99.99( 93.88%)
                                                  f10.58(  3.93%)
   710. (0.00005) RY*(14) C  22           s(  4.08%)p 1.02(  4.16%)d21.68( 88.44%)
                                                  f 0.81(  3.32%)
   711. (0.00003) RY*(15) C  22           s(  0.08%)p10.06(  0.82%)d99.99( 97.71%)
                                                  f17.18(  1.39%)
   712. (0.00002) RY*(16) C  22           s(  7.57%)p 3.00( 22.68%)d 7.79( 58.99%)
                                                  f 1.42( 10.76%)
   713. (0.00000) RY*(17) C  22           s(  0.34%)p 1.64(  0.56%)d99.99( 99.08%)
                                                  f 0.09(  0.03%)
   714. (0.00000) RY*(18) C  22           s( 92.74%)p 0.03(  2.41%)d 0.05(  4.24%)
                                                  f 0.01(  0.61%)
   715. (0.00000) RY*(19) C  22           s(  0.66%)p 1.18(  0.78%)d99.99( 98.52%)
                                                  f 0.07(  0.04%)
   716. (0.00000) RY*(20) C  22           s(  0.03%)p14.00(  0.42%)d 8.84(  0.26%)
                                                  f99.99( 99.29%)
   717. (0.00000) RY*(21) C  22           s(  0.10%)p 6.10(  0.62%)d27.34(  2.77%)
                                                  f99.99( 96.52%)
   718. (0.00000) RY*(22) C  22           s(  0.05%)p 4.01(  0.21%)d54.21(  2.83%)
                                                  f99.99( 96.91%)
   719. (0.00000) RY*(23) C  22           s(  0.02%)p 8.53(  0.18%)d99.99(  2.28%)
                                                  f99.99( 97.52%)
   720. (0.00000) RY*(24) C  22           s(  0.03%)p20.48(  0.56%)d29.58(  0.81%)
                                                  f99.99( 98.59%)
   721. (0.00000) RY*(25) C  22           s(  0.25%)p 7.89(  1.99%)d77.41( 19.52%)
                                                  f99.99( 78.24%)
   722. (0.00000) RY*(26) C  22           s(  0.02%)p53.79(  1.16%)d32.28(  0.69%)
                                                  f99.99( 98.13%)
   723. (0.00064) RY*( 1) H  23           s( 99.09%)p 0.01(  0.91%)
                                            0.0045  0.9954  0.0067  0.0427 -0.0838
                                            0.0156
   724. (0.00014) RY*( 2) H  23           s( 99.97%)p 0.00(  0.03%)
                                           -0.0009 -0.0079  0.9998 -0.0052 -0.0169
                                           -0.0003
   725. (0.00013) RY*( 3) H  23           s(  0.02%)p99.99( 99.98%)
                                            0.0003  0.0125 -0.0000  0.0586 -0.0073
                                           -0.9982
   726. (0.00005) RY*( 4) H  23           s(  0.02%)p99.99( 99.98%)
   727. (0.00001) RY*( 5) H  23           s(  0.94%)p99.99( 99.06%)
   728. (0.00147) RY*( 1) C  24           s(  0.83%)p99.99( 96.09%)d 3.64(  3.03%)
                                                  f 0.06(  0.05%)
                                           -0.0000 -0.0036  0.0730 -0.0542  0.0045
                                           -0.0020 -0.1481  0.0659 -0.0000 -0.0397
                                            0.0338  0.0065 -0.9463 -0.1908 -0.0502
                                            0.0779  0.1362  0.0143  0.0444 -0.0167
                                            0.0114  0.0176  0.0003  0.0150 -0.0017
                                           -0.0031 -0.0068  0.0046  0.0034  0.0043
                                           -0.0196
   729. (0.00122) RY*( 2) C  24           s(  3.93%)p21.96( 86.37%)d 2.36(  9.27%)
                                                  f 0.11(  0.43%)
                                            0.0000 -0.0029  0.1716 -0.0988 -0.0111
                                            0.0054 -0.7727  0.1541  0.0049 -0.4438
                                            0.0936  0.0008  0.1861  0.0510 -0.0420
                                            0.2590 -0.0268  0.0232  0.0051  0.0120
                                           -0.0139  0.1354 -0.0595  0.0183 -0.0127
                                           -0.0226 -0.0087 -0.0143 -0.0106  0.0035
                                           -0.0564
   730. (0.00064) RY*( 3) C  24           s(  0.42%)p99.99( 99.15%)d 0.67(  0.28%)
                                                  f 0.36(  0.15%)
                                            0.0000 -0.0002  0.0636  0.0123  0.0023
                                           -0.0123 -0.4588  0.1792  0.0184  0.8243
                                           -0.2568  0.0018  0.0459 -0.0295  0.0167
                                           -0.0375  0.0050 -0.0039 -0.0277  0.0082
                                           -0.0046  0.0141  0.0024 -0.0053  0.0033
                                           -0.0167  0.0277  0.0021 -0.0007 -0.0216
                                            0.0008
   731. (0.00043) RY*( 4) C  24           s( 78.01%)p 0.21( 16.42%)d 0.07(  5.11%)
                                                  f 0.01(  0.47%)
                                           -0.0000 -0.0018  0.8828  0.0256 -0.0099
                                           -0.0068  0.2179  0.2541 -0.0051  0.0600
                                            0.1987  0.0003  0.0386  0.0864 -0.1711
                                           -0.0938  0.0120 -0.0136 -0.0025  0.0006
                                           -0.0713 -0.0539  0.0293 -0.0617 -0.0000
                                            0.0118  0.0047 -0.0049 -0.0023  0.0121
                                           -0.0658
   732. (0.00033) RY*( 5) C  24           s(  0.20%)p 1.63(  0.33%)d99.99( 97.65%)
                                                  f 9.06(  1.82%)
                                            0.0000  0.0003 -0.0240  0.0374  0.0062
                                           -0.0011 -0.0060  0.0023  0.0035 -0.0210
                                            0.0311 -0.0100  0.0360  0.0205  0.0081
                                            0.0031  0.5198  0.1024 -0.8007 -0.2043
                                           -0.1011 -0.0181 -0.0452 -0.0182 -0.0000
                                            0.0166 -0.0353  0.1158 -0.0566 -0.0078
                                           -0.0067
   733. (0.00023) RY*( 6) C  24           s( 68.64%)p 0.09(  6.40%)d 0.36( 24.75%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0048  0.1059  0.8212 -0.0292
                                           -0.0031 -0.1710 -0.0742 -0.0027 -0.1306
                                           -0.0675 -0.0018 -0.0657  0.0570  0.3624
                                           -0.2328 -0.0002 -0.0158  0.0082  0.0150
