 Entering Gaussian System, Link 0=g16
 Input=5hav16.com
 Output=5hav16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040044/Gau-159103.inp" -scrdir="/local/becsleip_8040044/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    159104.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.34994 -30.21241 -26.05670 -26.05127 -26.04058
 Alpha  occ. eigenvalues --  -19.35904 -19.34748 -14.51930 -14.47032 -14.46847
 Alpha  occ. eigenvalues --  -14.46751 -14.46672 -14.46660 -10.36233 -10.34885
 Alpha  occ. eigenvalues --  -10.34742 -10.34679 -10.34426 -10.34207 -10.34065
 Alpha  occ. eigenvalues --  -10.33903 -10.33765 -10.33721 -10.32945 -10.32655
 Alpha  occ. eigenvalues --  -10.31258 -10.31150 -10.30975 -10.30550 -10.30425
 Alpha  occ. eigenvalues --  -10.30394 -10.30315 -10.30311 -10.30249 -10.29974
 Alpha  occ. eigenvalues --  -10.29928 -10.29723 -10.29446 -10.29357 -10.28677
 Alpha  occ. eigenvalues --  -10.28595 -10.28424 -10.28348 -10.28299 -10.28225
 Alpha  occ. eigenvalues --  -10.28047 -10.27881  -3.59704  -2.37780  -2.36067
 Alpha  occ. eigenvalues --   -2.33783  -1.31294  -1.15768  -1.10311  -1.09377
 Alpha  occ. eigenvalues --   -1.09322  -1.08360  -1.01264  -0.95516  -0.93526
 Alpha  occ. eigenvalues --   -0.92904  -0.92864  -0.92636  -0.92439  -0.92067
 Alpha  occ. eigenvalues --   -0.91787  -0.90004  -0.87785  -0.87442  -0.86374
 Alpha  occ. eigenvalues --   -0.85405  -0.83871  -0.82243  -0.81466  -0.80990
 Alpha  occ. eigenvalues --   -0.79576  -0.79204  -0.78864  -0.76891  -0.76745
 Alpha  occ. eigenvalues --   -0.74620  -0.71613  -0.71512  -0.70916  -0.70565
 Alpha  occ. eigenvalues --   -0.69918  -0.66378  -0.66097  -0.65727  -0.64654
 Alpha  occ. eigenvalues --   -0.64439  -0.63218  -0.63148  -0.62719  -0.62510
 Alpha  occ. eigenvalues --   -0.60723  -0.60444  -0.60057  -0.59261  -0.58974
 Alpha  occ. eigenvalues --   -0.58157  -0.57441  -0.56806  -0.56558  -0.56014
 Alpha  occ. eigenvalues --   -0.55746  -0.55384  -0.54905  -0.54444  -0.54301
 Alpha  occ. eigenvalues --   -0.53929  -0.53598  -0.53460  -0.53089  -0.52929
 Alpha  occ. eigenvalues --   -0.52662  -0.51666  -0.51597  -0.51554  -0.51472
 Alpha  occ. eigenvalues --   -0.51317  -0.51222  -0.51143  -0.50714  -0.50580
 Alpha  occ. eigenvalues --   -0.50428  -0.50204  -0.49970  -0.49410  -0.49301
 Alpha  occ. eigenvalues --   -0.48877  -0.48522  -0.48091  -0.47848  -0.47393
 Alpha  occ. eigenvalues --   -0.47030  -0.46597  -0.45889  -0.45761  -0.44949
 Alpha  occ. eigenvalues --   -0.44837  -0.44407  -0.43439  -0.43123  -0.42725
 Alpha  occ. eigenvalues --   -0.42098  -0.41790  -0.41427  -0.40838  -0.40001
 Alpha  occ. eigenvalues --   -0.39551  -0.39193  -0.37551  -0.36819  -0.35009
 Alpha  occ. eigenvalues --   -0.34560  -0.34214  -0.33693  -0.33163  -0.32945
 Alpha  occ. eigenvalues --   -0.32691  -0.31589  -0.23665
 Alpha virt. eigenvalues --   -0.19545  -0.14416  -0.12524  -0.12002  -0.09980
 Alpha virt. eigenvalues --   -0.09197  -0.08902  -0.07513  -0.06298  -0.05161
 Alpha virt. eigenvalues --   -0.05079  -0.04211  -0.04032  -0.03989  -0.03489
 Alpha virt. eigenvalues --   -0.03189  -0.02206  -0.01908  -0.01591  -0.01407
 Alpha virt. eigenvalues --   -0.00583  -0.00457  -0.00007   0.00256   0.00547
 Alpha virt. eigenvalues --    0.00922   0.01160   0.01381   0.01658   0.01673
 Alpha virt. eigenvalues --    0.02038   0.02268   0.02866   0.03070   0.03198
 Alpha virt. eigenvalues --    0.03372   0.03539   0.03914   0.03974   0.04052
 Alpha virt. eigenvalues --    0.04183   0.04405   0.04724   0.04780   0.05203
 Alpha virt. eigenvalues --    0.05355   0.05751   0.06145   0.06300   0.06662
 Alpha virt. eigenvalues --    0.06838   0.06950   0.07180   0.07217   0.07522
 Alpha virt. eigenvalues --    0.07682   0.07943   0.08084   0.08294   0.08403
 Alpha virt. eigenvalues --    0.08646   0.08834   0.09492   0.09804   0.10263
 Alpha virt. eigenvalues --    0.10512   0.10629   0.10729   0.10849   0.11075
 Alpha virt. eigenvalues --    0.11404   0.11661   0.11921   0.12208   0.12681
 Alpha virt. eigenvalues --    0.12872   0.13073   0.13284   0.13652   0.13994
 Alpha virt. eigenvalues --    0.14161   0.14401   0.15221   0.15327   0.15737
 Alpha virt. eigenvalues --    0.16126   0.16290   0.16391   0.16762   0.17008
 Alpha virt. eigenvalues --    0.17153   0.17289   0.17443   0.17675   0.17964
 Alpha virt. eigenvalues --    0.18165   0.18485   0.18990   0.19233   0.19416
 Alpha virt. eigenvalues --    0.19814   0.20010   0.20173   0.20413   0.20499
 Alpha virt. eigenvalues --    0.21047   0.21218   0.21260   0.21401   0.21849
 Alpha virt. eigenvalues --    0.22071   0.22636   0.22891   0.22968   0.23345
 Alpha virt. eigenvalues --    0.23427   0.23941   0.24276   0.24448   0.24806
 Alpha virt. eigenvalues --    0.25059   0.25277   0.25523   0.25659   0.26273
 Alpha virt. eigenvalues --    0.26437   0.26692   0.26846   0.27494   0.27555
 Alpha virt. eigenvalues --    0.27791   0.28051   0.28243   0.28440   0.28856
 Alpha virt. eigenvalues --    0.28906   0.29146   0.29347   0.29545   0.29817
 Alpha virt. eigenvalues --    0.29906   0.30105   0.30361   0.30649   0.30827
 Alpha virt. eigenvalues --    0.31253   0.31528   0.31688   0.31773   0.32269
 Alpha virt. eigenvalues --    0.32294   0.32611   0.32733   0.32960   0.33485
 Alpha virt. eigenvalues --    0.33712   0.33947   0.34237   0.34497   0.34811
 Alpha virt. eigenvalues --    0.34979   0.35076   0.35536   0.35769   0.35988
 Alpha virt. eigenvalues --    0.36228   0.36373   0.36573   0.36851   0.37415
 Alpha virt. eigenvalues --    0.37518   0.37678   0.37808   0.37940   0.38128
 Alpha virt. eigenvalues --    0.38329   0.38573   0.38837   0.39008   0.39207
 Alpha virt. eigenvalues --    0.39351   0.39735   0.39902   0.40186   0.40387
 Alpha virt. eigenvalues --    0.40492   0.40730   0.41067   0.41136   0.41396
 Alpha virt. eigenvalues --    0.41690   0.41841   0.42175   0.42258   0.42403
 Alpha virt. eigenvalues --    0.42644   0.42750   0.43077   0.43197   0.43312
 Alpha virt. eigenvalues --    0.43482   0.43904   0.44094   0.44337   0.44752
 Alpha virt. eigenvalues --    0.44918   0.45246   0.45301   0.45619   0.45785
 Alpha virt. eigenvalues --    0.46167   0.46435   0.46557   0.46880   0.47046
 Alpha virt. eigenvalues --    0.47662   0.47979   0.48054   0.48238   0.48557
 Alpha virt. eigenvalues --    0.48693   0.48803   0.49230   0.49505   0.50040
 Alpha virt. eigenvalues --    0.50465   0.50626   0.51003   0.51221   0.51650
 Alpha virt. eigenvalues --    0.51792   0.51951   0.52377   0.52679   0.52792
 Alpha virt. eigenvalues --    0.53485   0.53647   0.53715   0.54021   0.54453
 Alpha virt. eigenvalues --    0.54706   0.54816   0.55062   0.55331   0.55609
 Alpha virt. eigenvalues --    0.55948   0.56071   0.56239   0.56507   0.57007
 Alpha virt. eigenvalues --    0.57629   0.57860   0.57986   0.58332   0.58718
 Alpha virt. eigenvalues --    0.59114   0.59409   0.59535   0.59922   0.60594
 Alpha virt. eigenvalues --    0.60869   0.61151   0.61517   0.61775   0.61992
 Alpha virt. eigenvalues --    0.62214   0.62341   0.62860   0.63209   0.63566
 Alpha virt. eigenvalues --    0.63849   0.64180   0.64393   0.65060   0.65292
 Alpha virt. eigenvalues --    0.65927   0.66326   0.66711   0.66952   0.67067
 Alpha virt. eigenvalues --    0.67295   0.67542   0.67953   0.68044   0.68355
 Alpha virt. eigenvalues --    0.68824   0.69238   0.69414   0.69955   0.70218
 Alpha virt. eigenvalues --    0.70348   0.70750   0.71239   0.71420   0.72019
 Alpha virt. eigenvalues --    0.72332   0.72843   0.73023   0.73460   0.73717
 Alpha virt. eigenvalues --    0.74265   0.74721   0.74968   0.75356   0.75785
 Alpha virt. eigenvalues --    0.76142   0.76592   0.76857   0.77448   0.77858
 Alpha virt. eigenvalues --    0.78100   0.78611   0.78757   0.79146   0.79525
 Alpha virt. eigenvalues --    0.79840   0.80256   0.80701   0.81135   0.81256
 Alpha virt. eigenvalues --    0.81590   0.81754   0.82063   0.82385   0.83092
 Alpha virt. eigenvalues --    0.83692   0.84244   0.84615   0.85144   0.85359
 Alpha virt. eigenvalues --    0.85794   0.86024   0.86171   0.86579   0.86827
 Alpha virt. eigenvalues --    0.87132   0.87894   0.88131   0.88515   0.88610
 Alpha virt. eigenvalues --    0.88748   0.89053   0.89338   0.89943   0.90379
 Alpha virt. eigenvalues --    0.90775   0.91103   0.91411   0.91699   0.92108
 Alpha virt. eigenvalues --    0.92144   0.92630   0.92667   0.93096   0.93293
 Alpha virt. eigenvalues --    0.93507   0.93893   0.94208   0.94279   0.94728
 Alpha virt. eigenvalues --    0.95158   0.95390   0.95706   0.95845   0.96598
 Alpha virt. eigenvalues --    0.97045   0.97298   0.97531   0.97883   0.98781
 Alpha virt. eigenvalues --    0.99038   0.99419   0.99867   1.00409   1.01195
 Alpha virt. eigenvalues --    1.01490   1.02273   1.02664   1.02970   1.03622
 Alpha virt. eigenvalues --    1.04019   1.04197   1.04874   1.04946   1.05659
 Alpha virt. eigenvalues --    1.06123   1.06679   1.07079   1.07493   1.07946
 Alpha virt. eigenvalues --    1.08213   1.08650   1.09043   1.09054   1.09219
 Alpha virt. eigenvalues --    1.10006   1.10187   1.10300   1.10636   1.10810
 Alpha virt. eigenvalues --    1.11264   1.11662   1.12002   1.12869   1.13228
 Alpha virt. eigenvalues --    1.13568   1.13912   1.14766   1.15162   1.15781
 Alpha virt. eigenvalues --    1.15981   1.16397   1.17182   1.17314   1.17605
 Alpha virt. eigenvalues --    1.17907   1.18274   1.18439   1.18715   1.19137
