 Entering Gaussian System, Link 0=g16
 Input=2ccp16re.com
 Output=2ccp16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987832/Gau-2534542.inp" -scrdir="/local/becsleip_7987832/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2534543.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0729    -9.787    -3.492    -3.265  0.8567 -0.5143 -0.0393
    13 C(13)  Bbb    -0.0472    -6.328    -2.258    -2.111  0.5150  0.8486  0.1210
              Bcc     0.1201    16.114     5.750     5.375 -0.0289 -0.1239  0.9919
 
              Baa    -0.0920   -12.347    -4.406    -4.118  0.9366  0.3286  0.1217
    14 C(13)  Bbb    -0.0669    -8.972    -3.201    -2.993 -0.3055  0.9358 -0.1757
              Bcc     0.1589    21.318     7.607     7.111 -0.1716  0.1274  0.9769
 
              Baa    -0.0839   -11.253    -4.015    -3.754  0.8945  0.4318  0.1155
    15 C(13)  Bbb    -0.0644    -8.647    -3.085    -2.884 -0.4081  0.8944 -0.1831
              Bcc     0.1483    19.900     7.101     6.638 -0.1823  0.1167  0.9763
 
              Baa    -0.0149    -1.997    -0.713    -0.666  0.4710  0.8689 -0.1520
    16 C(13)  Bbb     0.0022     0.297     0.106     0.099  0.6994 -0.2628  0.6647
              Bcc     0.0127     1.701     0.607     0.567 -0.5376  0.4194  0.7315
 
              Baa    -0.1762   -23.649    -8.439    -7.889  0.5690  0.8202  0.0599
    17 C(13)  Bbb    -0.1370   -18.388    -6.561    -6.134  0.8002 -0.5690  0.1898
              Bcc     0.3133    42.038    15.000    14.022 -0.1897  0.0601  0.9800
 
              Baa    -0.1787   -23.974    -8.555    -7.997 -0.4251  0.9025 -0.0694
    18 C(13)  Bbb    -0.1418   -19.034    -6.792    -6.349  0.8986  0.4116 -0.1519
              Bcc     0.3205    43.008    15.346    14.346  0.1085  0.1270  0.9860
 
              Baa    -0.0187    -2.510    -0.896    -0.837 -0.0180  0.3107  0.9503
    19 C(13)  Bbb     0.0009     0.127     0.045     0.042 -0.2942  0.9068 -0.3020
              Bcc     0.0178     2.382     0.850     0.795  0.9556  0.2850 -0.0751
 
              Baa    -0.0838   -11.244    -4.012    -3.751  0.8206 -0.5694 -0.0485
    20 C(13)  Bbb    -0.0636    -8.536    -3.046    -2.847  0.5545  0.8139 -0.1737
              Bcc     0.1474    19.780     7.058     6.598  0.1384  0.1157  0.9836
 
              Baa    -0.0815   -10.931    -3.901    -3.646  0.8692 -0.4918  0.0508
    21 C(13)  Bbb    -0.0562    -7.546    -2.693    -2.517  0.4932  0.8553 -0.1591
              Bcc     0.1377    18.478     6.593     6.163  0.0348  0.1633  0.9860
 
              Baa    -0.1061   -14.233    -5.079    -4.748  0.9955 -0.0919 -0.0222
    22 C(13)  Bbb    -0.0839   -11.262    -4.018    -3.757  0.0907  0.9947 -0.0493
              Bcc     0.1900    25.495     9.097     8.504  0.0266  0.0471  0.9985
 
              Baa    -0.0159    -8.464    -3.020    -2.823  0.9949 -0.0954  0.0312
    23 H(1)   Bbb    -0.0094    -5.006    -1.786    -1.670 -0.0289  0.0252  0.9993
              Bcc     0.0252    13.470     4.806     4.493  0.0961  0.9951 -0.0223
 
              Baa    -0.1577   -21.165    -7.552    -7.060  0.0250 -0.0680  0.9974
    24 C(13)  Bbb     0.0729     9.778     3.489     3.262  0.0966  0.9932  0.0653
              Bcc     0.0849    11.387     4.063     3.798  0.9950 -0.0947 -0.0314
 
              Baa    -0.0099    -5.276    -1.882    -1.760  0.0064 -0.0761  0.9971
    25 H(1)   Bbb     0.0045     2.379     0.849     0.794  0.9784  0.2065  0.0095
              Bcc     0.0054     2.897     1.034     0.966 -0.2066  0.9755  0.0757
 
              Baa    -0.1152   -15.453    -5.514    -5.154  0.9834 -0.1243  0.1323
    26 C(13)  Bbb    -0.0922   -12.374    -4.415    -4.128  0.1182  0.9916  0.0532
              Bcc     0.2074    27.827     9.929     9.282 -0.1378 -0.0367  0.9898
 
              Baa    -0.0168    -8.939    -3.190    -2.982  0.9876 -0.1078  0.1139
    27 H(1)   Bbb    -0.0099    -5.266    -1.879    -1.757 -0.1155 -0.0083  0.9933
              Bcc     0.0266    14.205     5.069     4.738  0.1061  0.9941  0.0207
 
              Baa    -0.1632   -21.895    -7.813    -7.303 -0.0671  0.0526  0.9964
    28 C(13)  Bbb     0.0757    10.164     3.627     3.390  0.0837  0.9954 -0.0469
              Bcc     0.0874    11.731     4.186     3.913  0.9942 -0.0802  0.0712
 
              Baa    -0.0103    -5.503    -1.964    -1.836 -0.1025  0.0538  0.9933
    29 H(1)   Bbb     0.0043     2.308     0.824     0.770  0.9527  0.2924  0.0825
              Bcc     0.0060     3.195     1.140     1.066 -0.2860  0.9548 -0.0812
 
              Baa    -0.0054    -0.725    -0.259    -0.242  0.4907  0.8643  0.1102
    30 C(13)  Bbb    -0.0022    -0.292    -0.104    -0.097 -0.0087 -0.1216  0.9925
              Bcc     0.0076     1.016     0.363     0.339  0.8713 -0.4880 -0.0522
 
              Baa    -0.0035    -1.875    -0.669    -0.626  0.0877 -0.0578  0.9945
    31 H(1)   Bbb    -0.0028    -1.518    -0.542    -0.506  0.5886  0.8084 -0.0049
              Bcc     0.0064     3.393     1.211     1.132  0.8037 -0.5858 -0.1049
 
              Baa    -0.0043    -2.309    -0.824    -0.770 -0.2405 -0.3567  0.9027
    32 H(1)   Bbb    -0.0033    -1.781    -0.635    -0.594  0.2880  0.8619  0.4173
              Bcc     0.0077     4.090     1.459     1.364  0.9269 -0.3603  0.1045
 
              Baa    -0.0045    -2.416    -0.862    -0.806  0.3799  0.3113  0.8711
    33 H(1)   Bbb    -0.0034    -1.793    -0.640    -0.598  0.1974  0.8927 -0.4051
              Bcc     0.0079     4.209     1.502     1.404  0.9037 -0.3258 -0.2776
 
              Baa    -0.0060    -0.812    -0.290    -0.271  0.9028  0.4223 -0.0807
    34 C(13)  Bbb    -0.0024    -0.318    -0.113    -0.106  0.0851  0.0085  0.9963
              Bcc     0.0084     1.129     0.403     0.377 -0.4215  0.9064  0.0283
 
              Baa    -0.0056    -3.013    -1.075    -1.005 -0.1088 -0.3298  0.9378
    35 H(1)   Bbb    -0.0038    -2.046    -0.730    -0.682  0.9690  0.1752  0.1740
              Bcc     0.0095     5.059     1.805     1.688 -0.2217  0.9276  0.3005
 
              Baa    -0.0054    -2.860    -1.020    -0.954  0.2701  0.2054  0.9406
    36 H(1)   Bbb    -0.0038    -2.031    -0.725    -0.677  0.9274  0.2071 -0.3116
              Bcc     0.0092     4.890     1.745     1.631 -0.2588  0.9565 -0.1346
 
              Baa    -0.0039    -2.063    -0.736    -0.688  0.3463  0.0952  0.9333
    37 H(1)   Bbb    -0.0038    -2.032    -0.725    -0.678  0.7755  0.5308 -0.3419
              Bcc     0.0077     4.094     1.461     1.366 -0.5279  0.8422  0.1099
 
              Baa    -0.0040    -0.543    -0.194    -0.181 -0.3343  0.8497  0.4078
    38 C(13)  Bbb    -0.0032    -0.431    -0.154    -0.144  0.1655 -0.3730  0.9129
              Bcc     0.0073     0.974     0.348     0.325  0.9278  0.3727 -0.0159
 
              Baa    -0.0045    -2.418    -0.863    -0.807  0.1418 -0.2603  0.9551
    39 H(1)   Bbb    -0.0033    -1.750    -0.625    -0.584 -0.1398  0.9499  0.2797
              Bcc     0.0078     4.168     1.487     1.390  0.9800  0.1731 -0.0983
 
              Baa    -0.0040    -2.109    -0.752    -0.703 -0.2617  0.0382  0.9644
    40 H(1)   Bbb    -0.0027    -1.455    -0.519    -0.485 -0.2304  0.9679 -0.1008
              Bcc     0.0067     3.564     1.272     1.189  0.9372  0.2486  0.2445
 
              Baa    -0.0041    -2.205    -0.787    -0.736  0.1653 -0.2734  0.9476
    41 H(1)   Bbb    -0.0014    -0.759    -0.271    -0.253 -0.4226  0.8485  0.3185
              Bcc     0.0056     2.964     1.058     0.989  0.8911  0.4531 -0.0247
 
              Baa    -0.0476    -6.385    -2.278    -2.130 -0.5501  0.0639  0.8326
    42 C(13)  Bbb     0.0137     1.834     0.654     0.612 -0.5937  0.6713 -0.4438
              Bcc     0.0339     4.551     1.624     1.518  0.5873  0.7384  0.3313
 
              Baa    -0.0063    -3.348    -1.195    -1.117 -0.1461 -0.0109  0.9892
    43 H(1)   Bbb    -0.0051    -2.710    -0.967    -0.904  0.8646 -0.4873  0.1223
              Bcc     0.0114     6.058     2.162     2.021  0.4808  0.8731  0.0806
 
              Baa    -0.0544    -7.302    -2.605    -2.436  0.6584 -0.5166  0.5473
    44 C(13)  Bbb    -0.0466    -6.251    -2.230    -2.085  0.3762  0.8558  0.3552
              Bcc     0.1010    13.552     4.836     4.521 -0.6519 -0.0280  0.7578
 
              Baa    -0.0042    -2.229    -0.795    -0.744 -0.2221  0.4941  0.8405
    45 H(1)   Bbb    -0.0016    -0.841    -0.300    -0.280  0.4726  0.8086 -0.3505
              Bcc     0.0058     3.070     1.095     1.024  0.8528 -0.3194  0.4131
 
              Baa    -0.0077    -4.122    -1.471    -1.375  0.7135 -0.2452  0.6563
    46 H(1)   Bbb    -0.0022    -1.165    -0.416    -0.389 -0.6437  0.1404  0.7523
              Bcc     0.0099     5.288     1.887     1.764  0.2766  0.9593  0.0577
 
              Baa    -0.0062    -0.838    -0.299    -0.280  0.9089  0.4075 -0.0879
    47 C(13)  Bbb    -0.0022    -0.300    -0.107    -0.100  0.0247  0.1578  0.9872
              Bcc     0.0085     1.139     0.406     0.380 -0.4162  0.8994 -0.1334
 
              Baa    -0.0064    -3.393    -1.211    -1.132 -0.0694  0.2398  0.9683
    48 H(1)   Bbb    -0.0038    -2.028    -0.724    -0.676  0.9833  0.1799  0.0259
              Bcc     0.0102     5.421     1.934     1.808 -0.1680  0.9540 -0.2483
 
              Baa    -0.0049    -2.620    -0.935    -0.874 -0.2409 -0.2374  0.9411
    49 H(1)   Bbb    -0.0041    -2.213    -0.790    -0.738  0.9176  0.2603  0.3005
              Bcc     0.0091     4.834     1.725     1.612 -0.3163  0.9359  0.1551
 
              Baa    -0.0046    -2.445    -0.872    -0.815  0.0507  0.2936  0.9546
    50 H(1)   Bbb    -0.0036    -1.906    -0.680    -0.636  0.8578  0.4767 -0.1922
              Bcc     0.0082     4.350     1.552     1.451 -0.5115  0.8286 -0.2277
 
              Baa    -0.0116    -1.552    -0.554    -0.518 -0.3956 -0.5439  0.7400
    51 C(13)  Bbb    -0.0009    -0.117    -0.042    -0.039  0.3460  0.6581  0.6687
              Bcc     0.0124     1.669     0.596     0.557  0.8508 -0.5206  0.0722
 
              Baa    -0.0050    -2.688    -0.959    -0.897 -0.2884 -0.1114  0.9510
    52 H(1)   Bbb    -0.0034    -1.810    -0.646    -0.604  0.2639  0.9455  0.1908
              Bcc     0.0084     4.498     1.605     1.500  0.9204 -0.3060  0.2433
 
              Baa    -0.0153    -2.054    -0.733    -0.685  0.3322  0.6613  0.6725
    53 C(13)  Bbb    -0.0078    -1.051    -0.375    -0.350  0.9321 -0.3391 -0.1270
              Bcc     0.0231     3.105     1.108     1.036 -0.1440 -0.6691  0.7291
 
              Baa    -0.0030    -1.626    -0.580    -0.542 -0.3239 -0.4140  0.8507
    54 H(1)   Bbb    -0.0011    -0.569    -0.203    -0.190  0.6512  0.5548  0.5179
              Bcc     0.0041     2.194     0.783     0.732 -0.6864  0.7217  0.0899
 
              Baa    -0.0031    -1.652    -0.590    -0.551  0.1248  0.6277  0.7684
    55 H(1)   Bbb    -0.0019    -1.027    -0.367    -0.343  0.4083  0.6733 -0.6164
              Bcc     0.0050     2.680     0.956     0.894  0.9043 -0.3906  0.1723
 
              Baa    -0.0054    -0.718    -0.256    -0.240 -0.3390  0.9083 -0.2452
    56 C(13)  Bbb    -0.0023    -0.303    -0.108    -0.101 -0.0715  0.2350  0.9694
              Bcc     0.0076     1.021     0.364     0.341  0.9381  0.3461 -0.0148
 
              Baa    -0.0043    -2.298    -0.820    -0.767 -0.2005  0.3238  0.9246
    57 H(1)   Bbb    -0.0034    -1.812    -0.647    -0.605 -0.1592  0.9205 -0.3569
              Bcc     0.0077     4.110     1.467     1.371  0.9667  0.2188  0.1330
 
              Baa    -0.0046    -2.477    -0.884    -0.826  0.2865 -0.3397  0.8958
    58 H(1)   Bbb    -0.0033    -1.776    -0.634    -0.593 -0.0682  0.9254  0.3728
              Bcc     0.0080     4.254     1.518     1.419  0.9557  0.1679 -0.2419
 
              Baa    -0.0035    -1.883    -0.672    -0.628  0.0924  0.0296  0.9953
    59 H(1)   Bbb    -0.0028    -1.486    -0.530    -0.496 -0.4343  0.9007  0.0135
              Bcc     0.0063     3.368     1.202     1.124  0.8960  0.4335 -0.0961
 
              Baa    -0.0061    -0.818    -0.292    -0.273  0.8154 -0.5724 -0.0864
    60 C(13)  Bbb    -0.0021    -0.280    -0.100    -0.093  0.1023 -0.0044  0.9947
              Bcc     0.0082     1.098     0.392     0.366  0.5697  0.8200 -0.0550
 
              Baa    -0.0039    -2.086    -0.744    -0.696  0.6474 -0.5087  0.5676
    61 H(1)   Bbb    -0.0039    -2.057    -0.734    -0.686 -0.3645  0.4473  0.8167
              Bcc     0.0078     4.143     1.478     1.382  0.6693  0.7356 -0.1042
 
              Baa    -0.0056    -2.972    -1.060    -0.991 -0.1238  0.3846  0.9148
    62 H(1)   Bbb    -0.0038    -2.053    -0.732    -0.685  0.9135 -0.3159  0.2565
              Bcc     0.0094     5.024     1.793     1.676  0.3876  0.8674 -0.3122
 
              Baa    -0.0055    -2.915    -1.040    -0.972  0.1665 -0.2066  0.9642
    63 H(1)   Bbb    -0.0038    -2.001    -0.714    -0.667  0.8991 -0.3696 -0.2344
              Bcc     0.0092     4.916     1.754     1.640  0.4048  0.9059  0.1242
 
              Baa    -0.1026     7.423     2.649     2.476 -0.6445  0.7510 -0.1434
    64 O(17)  Bbb    -0.0636     4.600     1.641     1.534  0.7546  0.6550  0.0392
              Bcc     0.1662   -12.023    -4.290    -4.010 -0.1234  0.0829  0.9889
 
              Baa    -0.0288   -15.357    -5.480    -5.123  0.7884  0.6100  0.0796
    65 H(1)   Bbb    -0.0195   -10.421    -3.719    -3.476 -0.5147  0.7250 -0.4576
              Bcc     0.0483    25.779     9.198     8.599 -0.3369  0.3198  0.8856
 
              Baa    -0.0236   -12.598    -4.495    -4.202  0.8327  0.5523  0.0400
    66 H(1)   Bbb    -0.0170    -9.093    -3.245    -3.033 -0.5417  0.7974  0.2660
              Bcc     0.0407    21.691     7.740     7.235  0.1150 -0.2431  0.9631
 
              Baa    -0.0042    -0.565    -0.202    -0.189  0.8861 -0.3779  0.2683
    67 C(13)  Bbb    -0.0041    -0.550    -0.196    -0.183  0.3534  0.9255  0.1365
              Bcc     0.0083     1.115     0.398     0.372 -0.2999 -0.0261  0.9536
 
              Baa    -0.0027    -1.464    -0.522    -0.488  0.9255 -0.2962  0.2361
    68 H(1)   Bbb    -0.0025    -1.311    -0.468    -0.437  0.3139  0.9486 -0.0403
              Bcc     0.0052     2.774     0.990     0.925 -0.2120  0.1114  0.9709
 
              Baa    -0.0027    -1.463    -0.522    -0.488  0.9717  0.0303  0.2341
    69 H(1)   Bbb    -0.0025    -1.323    -0.472    -0.441 -0.0695  0.9845  0.1608
              Bcc     0.0052     2.785     0.994     0.929 -0.2256 -0.1726  0.9588
 
              Baa    -0.0031    -1.680    -0.599    -0.560 -0.3339  0.9290 -0.1595
    70 H(1)   Bbb    -0.0031    -1.643    -0.586    -0.548  0.8255  0.3699  0.4264
              Bcc     0.0062     3.323     1.186     1.108 -0.4551 -0.0107  0.8904
 
              Baa    -0.0128    -0.492    -0.176    -0.164  0.9955 -0.0725 -0.0606
    71 N(14)  Bbb    -0.0041    -0.157    -0.056    -0.052  0.0748  0.9965  0.0368
              Bcc     0.0168     0.649     0.232     0.216  0.0577 -0.0411  0.9975
 
              Baa    -0.0047    -2.534    -0.904    -0.845 -0.5395  0.8193  0.1942
    72 H(1)   Bbb    -0.0046    -2.472    -0.882    -0.824  0.8018  0.5703 -0.1787
              Bcc     0.0094     5.006     1.786     1.670  0.2571 -0.0593  0.9646
 
              Baa    -0.0086    -1.157    -0.413    -0.386  0.9872  0.1091  0.1160
    73 C(13)  Bbb    -0.0080    -1.077    -0.384    -0.359 -0.1147  0.9925  0.0428
              Bcc     0.0167     2.235     0.797     0.745 -0.1105 -0.0555  0.9923
 
              Baa    -0.0202    -2.714    -0.968    -0.905  0.8659  0.0640 -0.4961
    74 C(13)  Bbb    -0.0148    -1.986    -0.709    -0.663 -0.0135  0.9944  0.1048
              Bcc     0.0350     4.700     1.677     1.568  0.5000 -0.0841  0.8619
 
              Baa    -0.0138    -7.362    -2.627    -2.456 -0.4217  0.8033  0.4205
    75 H(1)   Bbb    -0.0125    -6.680    -2.384    -2.228  0.6517  0.5910 -0.4755
              Bcc     0.0263    14.042     5.011     4.684  0.6304 -0.0735  0.7728
 
              Baa    -0.1516    -5.846    -2.086    -1.950  0.9950 -0.0965  0.0256
    76 N(14)  Bbb    -0.1274    -4.912    -1.753    -1.638  0.0953  0.9944  0.0468
              Bcc     0.2789    10.758     3.839     3.588 -0.0300 -0.0441  0.9986
 
              Baa    -0.0247    -3.316    -1.183    -1.106  0.0600  0.9975  0.0376
    77 C(13)  Bbb    -0.0176    -2.355    -0.840    -0.786  0.8523 -0.0708  0.5182
              Bcc     0.0423     5.671     2.024     1.892 -0.5196 -0.0010  0.8544
 
              Baa    -0.0145    -7.739    -2.761    -2.581 -0.4078  0.8286 -0.3834
    78 H(1)   Bbb    -0.0121    -6.434    -2.296    -2.146  0.6255  0.5595  0.5438
              Bcc     0.0266    14.173     5.057     4.727 -0.6652  0.0180  0.7465
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\22-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2ccp_III_H\\1,6\Fe,0,-5.82
 5189182,57.0887014913,21.1167279379\N,0,-6.6442140481,56.1589435832,22
 .7087022304\N,0,-6.7648445426,58.7774542825,21.637970906\N,0,-5.101781
 6805,57.9734179472,19.4767827118\N,0,-4.8815007154,55.3872581673,20.63
 1210195\C,0,-6.4230601054,54.8769550941,23.1024792619\C,0,-6.967688798
 1,54.6437447345,24.4203491042\C,0,-7.5420639194,55.8147378378,24.80971
 86942\C,0,-7.3230557839,56.7503650721,23.7305451493\C,0,-7.552416744,5
 8.9801372398,22.729650081\C,0,-8.1136621924,60.3068400176,22.718176830
 1\C,0,-7.6600072559,60.9068674802,21.5729747105\C,0,-6.8002020108,59.9
 330131939,20.9257432531\C,0,-5.1983365848,59.2970318827,19.1770646937\
 C,0,-4.3076829171,59.6489988245,18.1017092282\C,0,-3.6234382033,58.505
 8451427,17.780977111\C,0,-4.1388823426,57.4745505575,18.6604615855\C,0
 ,-4.1735806948,55.1684909384,19.4918444591\C,0,-3.912668044,53.7574499
 992,19.3087906843\C,0,-4.4582839931,53.128686593,20.3833845304\C,0,-5.
 0779420523,54.1616426658,21.1853493863\C,0,-5.7633488757,53.9147624557
 ,22.3582064727\H,0,-5.7605457165,52.904475891,22.7384132875\C,0,-7.782
 3440676,58.0536794981,23.7334705982\H,0,-8.3752296377,58.3680544441,24
 .579079397\C,0,-6.0807243151,60.1830518692,19.7737546132\H,0,-6.157334
 2855,61.1689760322,19.3410007556\C,0,-3.7307565112,56.1526885724,18.62
 6359748\H,0,-3.0610301654,55.8545853998,17.8335884813\C,0,-8.247005395
 ,56.1452205581,26.0809881283\H,0,-8.2674518376,55.2857720693,26.746537
 9371\H,0,-9.2754712331,56.4480582671,25.8820036855\H,0,-7.7479161466,5
 6.9665013783,26.5960363825\C,0,-6.8852624391,53.34489798,25.1465724038
 \H,0,-5.8453876619,53.0477801425,25.2835257064\H,0,-7.3887299619,52.55
 84687884,24.5836731051\H,0,-7.3528943455,53.4176194571,26.1255110345\C
 ,0,-8.9636291716,60.8893350182,23.7935429204\H,0,-8.6334112496,60.5488
 481994,24.7738015022\H,0,-10.0078817508,60.5964478283,23.6697075838\H,
 0,-8.9072483835,61.9756887764,23.765770915\C,0,-7.9165088336,62.240941
 1358,21.0794822463\H,0,-7.1048691294,62.7010467395,20.5280334362\C,0,-
 9.0477503158,62.9207473421,21.2391196984\H,0,-9.9053881713,62.49970159
 59,21.7340412588\H,0,-9.1635315578,63.9198774607,20.8529534912\C,0,-4.
 1254294855,61.0227758092,17.5565650299\H,0,-4.1951592379,61.7647655566
 ,18.3505698372\H,0,-4.8916704444,61.2502664759,16.8134772023\H,0,-3.15
 02293744,61.1108553434,17.0820755556\C,0,-2.5833952301,58.3021314801,1
 6.79743224\H,0,-1.8357426571,57.5610093396,17.0559783703\C,0,-2.486714
 0885,58.932850384,15.6312245702\H,0,-3.2243754619,59.6424933976,15.299
 6866817\H,0,-1.6729202824,58.7385923152,14.9521709834\C,0,-3.164429552
 9,53.1835868674,18.1546865313\H,0,-2.1393232806,53.5552692029,18.13886
 96701\H,0,-3.6382722414,53.4629235748,17.2135580587\H,0,-3.1330061179,
 52.0983910967,18.2146518528\C,0,-4.4888424463,51.6758915867,20.7143112
 417\H,0,-3.9620658704,51.095862071,19.9604769855\H,0,-5.5166388615,51.
 3162228202,20.7697881931\H,0,-4.014945398,51.4935237741,21.6791246789\
 O,0,-4.081,57.675,22.434\H,0,-4.312,57.301,23.284\H,0,-3.364,58.169,22
 .254\C,0,-9.2895138816,55.1031102024,17.2021527642\H,0,-9.9511571121,5
 5.8078974637,16.698690198\H,0,-9.8625392883,54.2063522199,17.437806034
 4\H,0,-8.486141895,54.8345135934,16.523505625\N,0,-9.4991757706,56.134
 4431327,19.4748162254\H,0,-10.5045710576,56.0956909715,19.51138145\C,0
 ,-8.7185099858,55.7032244254,18.4344808813\C,0,-8.6759649598,56.620364
 767,20.4305690259\H,0,-9.0126006774,57.0273764249,21.361453533\N,0,-7.
 4227917266,56.5233109493,20.0592193167\C,0,-7.4329235367,55.9554581257
 ,18.819465543\H,0,-6.5217759062,55.7668687138,18.2907471465\\Version=E
 S64L-G16RevC.02\State=6-A\HF=-2983.1456946\S2=8.858588\S2-1=0.\S2A=8.7
 53263\RMSD=1.736e-09\Dipole=-0.9810119,-0.5832483,0.0030206\Quadrupole
 =-0.5628361,-1.0645464,1.6273825,-2.4989111,-9.7448252,-1.0707613\PG=C
 01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 EDUCATION DOESN'T COST 
           ... IT PAYS!

 -- POSTMARK, UNIV. OF MISSISSIPPI, DEC 78
 Job cpu time:       0 days  5 hours 47 minutes 52.9 seconds.
 Elapsed time:       0 days  0 hours  6 minutes  1.0 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 22 10:16:21 2024.
