 Entering Gaussian System, Link 0=g16
 Input=5ejx01.com
 Output=5ejx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019790/Gau-888042.inp" -scrdir="/local/becsleip_8019790/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    888043.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   605. RY*(  24) C  17                  0.00000     3.59195   
   606. RY*(  25) C  17                  0.00000    20.90775   
   607. RY*(  26) C  17                  0.00000     3.68240   
   608. RY*(   1) C  18                  0.00541     1.58286   
   609. RY*(   2) C  18                  0.00363     1.52329   
   610. RY*(   3) C  18                  0.00247     0.68306   
   611. RY*(   4) C  18                  0.00163     1.59710   
   612. RY*(   5) C  18                  0.00114     1.98886   
   613. RY*(   6) C  18                  0.00086     1.95160   
   614. RY*(   7) C  18                  0.00060     3.10619   
   615. RY*(   8) C  18                  0.00055     1.87955   
   616. RY*(   9) C  18                  0.00028     1.79387   
   617. RY*(  10) C  18                  0.00024     2.79531   
   618. RY*(  11) C  18                  0.00018     2.57947   
   619. RY*(  12) C  18                  0.00010     2.50781   
   620. RY*(  13) C  18                  0.00008     3.23737   
   621. RY*(  14) C  18                  0.00008     2.64482   
   622. RY*(  15) C  18                  0.00005     2.17569   
   623. RY*(  16) C  18                  0.00004     3.42233   
   624. RY*(  17) C  18                  0.00004     2.88930   
   625. RY*(  18) C  18                  0.00002     4.87839   
   626. RY*(  19) C  18                  0.00001     4.02348   
   627. RY*(  20) C  18                  0.00002     4.68991   
   628. RY*(  21) C  18                  0.00001     4.04662   
   629. RY*(  22) C  18                  0.00000     4.15420   
   630. RY*(  23) C  18                  0.00000     3.59582   
   631. RY*(  24) C  18                  0.00000     3.59223   
   632. RY*(  25) C  18                  0.00000    20.67247   
   633. RY*(  26) C  18                  0.00000     3.57989   
   634. RY*(   1) C  19                  0.00339     1.21291   
   635. RY*(   2) C  19                  0.00291     1.73749   
   636. RY*(   3) C  19                  0.00266     0.89549   
   637. RY*(   4) C  19                  0.00097     2.37886   
   638. RY*(   5) C  19                  0.00090     1.64087   
   639. RY*(   6) C  19                  0.00063     2.53158   
   640. RY*(   7) C  19                  0.00040     2.23949   
   641. RY*(   8) C  19                  0.00031     1.62574   
   642. RY*(   9) C  19                  0.00023     1.92599   
   643. RY*(  10) C  19                  0.00017     1.69984   
   644. RY*(  11) C  19                  0.00016     2.80513   
   645. RY*(  12) C  19                  0.00010     2.82429   
   646. RY*(  13) C  19                  0.00003     2.95935   
   647. RY*(  14) C  19                  0.00004     2.64948   
   648. RY*(  15) C  19                  0.00004     2.16839   
   649. RY*(  16) C  19                  0.00002     3.93312   
   650. RY*(  17) C  19                  0.00001     1.84310   
   651. RY*(  18) C  19                  0.00001     2.21140   
   652. RY*(  19) C  19                  0.00000     3.84211   
   653. RY*(  20) C  19                  0.00000     3.47079   
   654. RY*(  21) C  19                  0.00000     3.85507   
   655. RY*(  22) C  19                  0.00000     3.90630   
   656. RY*(  23) C  19                  0.00000     3.33700   
   657. RY*(  24) C  19                  0.00000     3.53676   
   658. RY*(  25) C  19                  0.00000    21.16957   
   659. RY*(  26) C  19                  0.00000     4.23629   
   660. RY*(   1) C  20                  0.00335     1.26270   
   661. RY*(   2) C  20                  0.00290     1.66469   
   662. RY*(   3) C  20                  0.00261     0.93398   
   663. RY*(   4) C  20                  0.00095     2.35523   
   664. RY*(   5) C  20                  0.00091     1.66945   
   665. RY*(   6) C  20                  0.00063     2.55758   
   666. RY*(   7) C  20                  0.00037     2.22791   
   667. RY*(   8) C  20                  0.00030     1.65588   
   668. RY*(   9) C  20                  0.00025     1.87612   
   669. RY*(  10) C  20                  0.00018     1.58569   
   670. RY*(  11) C  20                  0.00016     2.87525   
   671. RY*(  12) C  20                  0.00010     2.77049   
   672. RY*(  13) C  20                  0.00005     2.42266   
   673. RY*(  14) C  20                  0.00004     2.72467   
   674. RY*(  15) C  20                  0.00003     2.67005   
   675. RY*(  16) C  20                  0.00001     2.24981   
   676. RY*(  17) C  20                  0.00002     4.00062   
   677. RY*(  18) C  20                  0.00001     1.86907   
   678. RY*(  19) C  20                  0.00000     3.78581   
   679. RY*(  20) C  20                  0.00000     3.47286   
   680. RY*(  21) C  20                  0.00000     3.90955   
   681. RY*(  22) C  20                  0.00000     3.84333   
   682. RY*(  23) C  20                  0.00000     3.27894   
   683. RY*(  24) C  20                  0.00000     3.53135   
   684. RY*(  25) C  20                  0.00001     4.21472   
   685. RY*(  26) C  20                  0.00000    21.24517   
   686. RY*(   1) C  21                  0.00535     1.58461   
   687. RY*(   2) C  21                  0.00370     1.54309   
   688. RY*(   3) C  21                  0.00292     1.02390   
   689. RY*(   4) C  21                  0.00180     1.49208   
   690. RY*(   5) C  21                  0.00145     1.96969   
   691. RY*(   6) C  21                  0.00089     1.85750   
   692. RY*(   7) C  21                  0.00066     2.67369   
   693. RY*(   8) C  21                  0.00062     2.08659   
   694. RY*(   9) C  21                  0.00027     1.83716   
   695. RY*(  10) C  21                  0.00023     2.41117   
   696. RY*(  11) C  21                  0.00021     2.92298   
   697. RY*(  12) C  21                  0.00010     2.41112   
   698. RY*(  13) C  21                  0.00008     2.94853   
   699. RY*(  14) C  21                  0.00006     2.39863   
   700. RY*(  15) C  21                  0.00006     2.95040   
   701. RY*(  16) C  21                  0.00004     2.54242   
   702. RY*(  17) C  21                  0.00004     3.40378   
   703. RY*(  18) C  21                  0.00002     4.35679   
   704. RY*(  19) C  21                  0.00001     4.12813   
   705. RY*(  20) C  21                  0.00002     5.32452   
   706. RY*(  21) C  21                  0.00000     4.13232   
   707. RY*(  22) C  21                  0.00001     4.19497   
   708. RY*(  23) C  21                  0.00000     3.63687   
   709. RY*(  24) C  21                  0.00000     3.51406   
   710. RY*(  25) C  21                  0.00000    20.54253   
   711. RY*(  26) C  21                  0.00000     3.57974   
   712. RY*(   1) C  22                  0.00330     0.45176   
   713. RY*(   2) C  22                  0.00270     1.44134   
   714. RY*(   3) C  22                  0.00121     1.31513   
   715. RY*(   4) C  22                  0.00084     1.83830   
   716. RY*(   5) C  22                  0.00077     1.75526   
   717. RY*(   6) C  22                  0.00044     2.00124   
   718. RY*(   7) C  22                  0.00028     1.83120   
   719. RY*(   8) C  22                  0.00023     2.41568   
   720. RY*(   9) C  22                  0.00020     1.08763   
   721. RY*(  10) C  22                  0.00014     1.78671   
   722. RY*(  11) C  22                  0.00012     1.93005   
   723. RY*(  12) C  22                  0.00011     3.76029   
   724. RY*(  13) C  22                  0.00008     2.72289   
   725. RY*(  14) C  22                  0.00006     2.68565   
   726. RY*(  15) C  22                  0.00003     2.67526   
   727. RY*(  16) C  22                  0.00001     4.66017   
   728. RY*(  17) C  22                  0.00000     1.63307   
   729. RY*(  18) C  22                  0.00000     3.23253   
   730. RY*(  19) C  22                  0.00000     3.73609   
   731. RY*(  20) C  22                  0.00000     3.40087   
   732. RY*(  21) C  22                  0.00000     4.01428   
   733. RY*(  22) C  22                  0.00000     3.72915   
   734. RY*(  23) C  22                  0.00000     3.47199   
   735. RY*(  24) C  22                  0.00000     3.51691   
   736. RY*(  25) C  22                  0.00001     4.25628   
   737. RY*(  26) C  22                  0.00000    21.05041   
   738. RY*(   1) H  23                  0.00155     0.60148   
   739. RY*(   2) H  23                  0.00027     2.24368   
   740. RY*(   3) H  23                  0.00024     2.18563   
   741. RY*(   4) H  23                  0.00012     3.07049   
   742. RY*(   5) H  23                  0.00001     3.23487   
   743. RY*(   1) C  24                  0.00331     0.44215   
   744. RY*(   2) C  24                  0.00261     1.50859   
   745. RY*(   3) C  24                  0.00122     1.30518   
   746. RY*(   4) C  24                  0.00086     1.88714   
   747. RY*(   5) C  24                  0.00082     1.64234   
   748. RY*(   6) C  24                  0.00041     2.20994   
   749. RY*(   7) C  24                  0.00030     1.67187   
   750. RY*(   8) C  24                  0.00023     2.23196   
   751. RY*(   9) C  24                  0.00020     1.27694   
   752. RY*(  10) C  24                  0.00015     1.73657   
   753. RY*(  11) C  24                  0.00012     1.98998   
   754. RY*(  12) C  24                  0.00011     3.67547   
   755. RY*(  13) C  24                  0.00008     2.59182   
   756. RY*(  14) C  24                  0.00006     2.73422   
   757. RY*(  15) C  24                  0.00004     2.85447   
   758. RY*(  16) C  24                  0.00001     4.64054   
   759. RY*(  17) C  24                  0.00000    21.15482   
   760. RY*(  18) C  24                  0.00000     1.71003   
   761. RY*(  19) C  24                  0.00000     3.68117   
   762. RY*(  20) C  24                  0.00000     3.41148   
   763. RY*(  21) C  24                  0.00000     3.72886   
   764. RY*(  22) C  24                  0.00000     4.03979   
   765. RY*(  23) C  24                  0.00000     3.48317   
   766. RY*(  24) C  24                  0.00000     3.51086   
   767. RY*(  25) C  24                  0.00000     3.24130   
   768. RY*(  26) C  24                  0.00001     4.25351   
   769. RY*(   1) H  25                  0.00168     0.61030   
   770. RY*(   2) H  25                  0.00027     2.23671   
   771. RY*(   3) H  25                  0.00025     2.17607   
   772. RY*(   4) H  25                  0.00012     3.06154   
   773. RY*(   5) H  25                  0.00001     3.24028   
   774. RY*(   1) C  26                  0.00306     0.74626   
   775. RY*(   2) C  26                  0.00245     1.23269   
   776. RY*(   3) C  26                  0.00122     1.37090   
   777. RY*(   4) C  26                  0.00076     1.65982   
   778. RY*(   5) C  26                  0.00076     1.92179   
   779. RY*(   6) C  26                  0.00040     2.19392   
   780. RY*(   7) C  26                  0.00027     1.58126   
   781. RY*(   8) C  26                  0.00022     1.17822   
   782. RY*(   9) C  26                  0.00022     2.37595   
   783. RY*(  10) C  26                  0.00011     3.67215   
   784. RY*(  11) C  26                  0.00011     1.93686   
   785. RY*(  12) C  26                  0.00008     2.06047   
   786. RY*(  13) C  26                  0.00005     2.82501   
   787. RY*(  14) C  26                  0.00006     2.80551   
   788. RY*(  15) C  26                  0.00003     2.46265   
   789. RY*(  16) C  26                  0.00000    21.24086   
   790. RY*(  17) C  26                  0.00000     1.64933   
   791. RY*(  18) C  26                  0.00000     3.24879   
   792. RY*(  19) C  26                  0.00000     3.66318   
   793. RY*(  20) C  26                  0.00000     3.44575   
   794. RY*(  21) C  26                  0.00000     4.00078   
   795. RY*(  22) C  26                  0.00000     3.69599   
   796. RY*(  23) C  26                  0.00000     3.52351   
   797. RY*(  24) C  26                  0.00000     3.54083   
   798. RY*(  25) C  26                  0.00001     4.22832   
   799. RY*(  26) C  26                  0.00001     4.32806   
   800. RY*(   1) H  27                  0.00125     0.66501   
   801. RY*(   2) H  27                  0.00026     2.25263   
   802. RY*(   3) H  27                  0.00023     2.17639   
   803. RY*(   4) H  27                  0.00012     3.05931   
   804. RY*(   5) H  27                  0.00001     3.21227   
   805. RY*(   1) C  28                  0.00301     0.50327   
   806. RY*(   2) C  28                  0.00256     1.45750   
   807. RY*(   3) C  28                  0.00119     1.34158   
   808. RY*(   4) C  28                  0.00088     1.75903   
   809. RY*(   5) C  28                  0.00076     1.79817   
   810. RY*(   6) C  28                  0.00038     2.18262   
   811. RY*(   7) C  28                  0.00026     1.66735   
   812. RY*(   8) C  28                  0.00026     1.72608   
   813. RY*(   9) C  28                  0.00021     1.78691   
   814. RY*(  10) C  28                  0.00013     1.91434   
   815. RY*(  11) C  28                  0.00012     1.64911   
   816. RY*(  12) C  28                  0.00011     3.83387   
   817. RY*(  13) C  28                  0.00008     2.58734   
   818. RY*(  14) C  28                  0.00007     2.71279   
   819. RY*(  15) C  28                  0.00003     2.87626   
   820. RY*(  16) C  28                  0.00001     4.46028   
   821. RY*(  17) C  28                  0.00000    21.29859   
   822. RY*(  18) C  28                  0.00000     1.71492   
   823. RY*(  19) C  28                  0.00000     3.64380   
   824. RY*(  20) C  28                  0.00000     3.44674   
   825. RY*(  21) C  28                  0.00000     3.69137   
   826. RY*(  22) C  28                  0.00000     4.01842   
   827. RY*(  23) C  28                  0.00000     3.50773   
   828. RY*(  24) C  28                  0.00000     3.53990   
   829. RY*(  25) C  28                  0.00000     3.27917   
   830. RY*(  26) C  28                  0.00001     4.25710   
   831. RY*(   1) H  29                  0.00132     0.63211   
   832. RY*(   2) H  29                  0.00028     2.23381   
   833. RY*(   3) H  29                  0.00024     2.21116   
   834. RY*(   4) H  29                  0.00012     3.03598   
   835. RY*(   5) H  29                  0.00001     3.23731   
   836. RY*(   1) C  30                  0.00145     1.34706   
   837. RY*(   2) C  30                  0.00141     1.21466   
   838. RY*(   3) C  30                  0.00073     1.38777   
   839. RY*(   4) C  30                  0.00014     1.06983   
   840. RY*(   5) C  30                  0.00006     1.48284   
   841. RY*(   6) C  30                  0.00005     1.89074   
   842. RY*(   7) C  30                  0.00001     1.79868   
   843. RY*(   8) C  30                  0.00001     1.54196   
   844. RY*(   9) C  30                  0.00001     2.40375   
   845. RY*(  10) C  30                  0.00002     2.87764   
   846. RY*(  11) C  30                  0.00001     3.78923   
   847. RY*(  12) C  30                  0.00001     2.32303   
   848. RY*(  13) C  30                  0.00000     2.45768   
   849. RY*(  14) C  30                  0.00000     2.70411   
   850. RY*(  15) C  30                  0.00000     2.37751   
   851. RY*(  16) C  30                  0.00000    21.05509   
   852. RY*(  17) C  30                  0.00001     2.51309   
   853. RY*(  18) C  30                  0.00000     3.21237   
   854. RY*(  19) C  30                  0.00001     2.56576   
   855. RY*(  20) C  30                  0.00000     3.24316   
   856. RY*(  21) C  30                  0.00000     3.73438   
   857. RY*(  22) C  30                  0.00000     3.61349   
   858. RY*(  23) C  30                  0.00000     3.32843   
   859. RY*(  24) C  30                  0.00000     3.42946   
   860. RY*(  25) C  30                  0.00001     3.62888   
   861. RY*(  26) C  30                  0.00000     3.77987   
   862. RY*(   1) H  31                  0.00075     0.86433   
   863. RY*(   2) H  31                  0.00013     1.70569   
   864. RY*(   3) H  31                  0.00011     2.16133   
   865. RY*(   4) H  31                  0.00007     2.08558   
   866. RY*(   5) H  31                  0.00001     3.00033   
   867. RY*(   1) H  32                  0.00096     0.89005   
   868. RY*(   2) H  32                  0.00018     1.83954   
   869. RY*(   3) H  32                  0.00007     2.13993   
   870. RY*(   4) H  32                  0.00005     2.01678   
   871. RY*(   5) H  32                  0.00001     2.96995   
   872. RY*(   1) H  33                  0.00093     0.89622   
   873. RY*(   2) H  33                  0.00018     1.85025   
   874. RY*(   3) H  33                  0.00007     2.15644   
   875. RY*(   4) H  33                  0.00005     1.99511   
   876. RY*(   5) H  33                  0.00001     2.97449   
   877. RY*(   1) C  34                  0.00146     1.28288   
   878. RY*(   2) C  34                  0.00142     1.27146   
   879. RY*(   3) C  34                  0.00074     1.38600   
   880. RY*(   4) C  34                  0.00014     1.07827   
   881. RY*(   5) C  34                  0.00005     1.90774   
   882. RY*(   6) C  34                  0.00006     1.48516   
   883. RY*(   7) C  34                  0.00001     1.34108   
   884. RY*(   8) C  34                  0.00001     2.25069   
   885. RY*(   9) C  34                  0.00002     2.69881   
   886. RY*(  10) C  34                  0.00001     3.60258   
   887. RY*(  11) C  34                  0.00001     1.82219   
   888. RY*(  12) C  34                  0.00000     2.99592   
   889. RY*(  13) C  34                  0.00000     2.40161   
   890. RY*(  14) C  34                  0.00001     2.13957   
   891. RY*(  15) C  34                  0.00000     2.56899   
   892. RY*(  16) C  34                  0.00000    20.99723   
   893. RY*(  17) C  34                  0.00000     2.49141   
   894. RY*(  18) C  34                  0.00000     3.58729   
   895. RY*(  19) C  34                  0.00001     2.63590   
   896. RY*(  20) C  34                  0.00000     3.23176   
   897. RY*(  21) C  34                  0.00000     3.65918   
   898. RY*(  22) C  34                  0.00000     3.64997   
   899. RY*(  23) C  34                  0.00000     3.29624   
   900. RY*(  24) C  34                  0.00000     3.43917   
   901. RY*(  25) C  34                  0.00000     3.90731   
   902. RY*(  26) C  34                  0.00001     3.61511   
   903. RY*(   1) H  35                  0.00094     0.90208   
   904. RY*(   2) H  35                  0.00018     1.84644   
   905. RY*(   3) H  35                  0.00006     2.07829   
   906. RY*(   4) H  35                  0.00006     2.06446   
   907. RY*(   5) H  35                  0.00001     2.97572   
   908. RY*(   1) H  36                  0.00093     0.90023   
   909. RY*(   2) H  36                  0.00018     1.83395   
   910. RY*(   3) H  36                  0.00006     2.07645   
   911. RY*(   4) H  36                  0.00006     2.09195   
   912. RY*(   5) H  36                  0.00001     2.96586   
   913. RY*(   1) H  37                  0.00075     0.86028   
   914. RY*(   2) H  37                  0.00013     1.70829   
   915. RY*(   3) H  37                  0.00011     2.16417   
   916. RY*(   4) H  37                  0.00007     2.08508   
   917. RY*(   5) H  37                  0.00001     3.00024   
   918. RY*(   1) C  38                  0.00151     1.16697   
   919. RY*(   2) C  38                  0.00137     1.21914   
   920. RY*(   3) C  38                  0.00073     1.38862   
   921. RY*(   4) C  38                  0.00014     1.50040   
   922. RY*(   5) C  38                  0.00011     1.30195   
   923. RY*(   6) C  38                  0.00006     2.39068   
   924. RY*(   7) C  38                  0.00004     1.94543   
   925. RY*(   8) C  38                  0.00001     1.59020   
   926. RY*(   9) C  38                  0.00001     3.51705   
   927. RY*(  10) C  38                  0.00001     1.66963   
   928. RY*(  11) C  38                  0.00001     2.96668   
   929. RY*(  12) C  38                  0.00001     2.33208   
   930. RY*(  13) C  38                  0.00000     2.55680   
   931. RY*(  14) C  38                  0.00000     2.70909   
   932. RY*(  15) C  38                  0.00000     2.35836   
   933. RY*(  16) C  38                  0.00000    21.00669   
   934. RY*(  17) C  38                  0.00000     2.48360   
   935. RY*(  18) C  38                  0.00000     3.50777   
   936. RY*(  19) C  38                  0.00001     2.49706   
   937. RY*(  20) C  38                  0.00000     3.40409   
   938. RY*(  21) C  38                  0.00000     3.71377   
   939. RY*(  22) C  38                  0.00000     3.34923   
   940. RY*(  23) C  38                  0.00000     3.47139   
   941. RY*(  24) C  38                  0.00000     3.54311   
   942. RY*(  25) C  38                  0.00001     3.74556   
   943. RY*(  26) C  38                  0.00000     3.71328   
   944. RY*(   1) H  39                  0.00075     1.01433   
   945. RY*(   2) H  39                  0.00019     1.80830   
   946. RY*(   3) H  39                  0.00007     2.14689   
   947. RY*(   4) H  39                  0.00005     2.04004   
   948. RY*(   5) H  39                  0.00001     2.87107   
   949. RY*(   1) H  40                  0.00102     0.91705   
   950. RY*(   2) H  40                  0.00015     1.73902   
   951. RY*(   3) H  40                  0.00009     2.13884   
   952. RY*(   4) H  40                  0.00004     2.06165   
   953. RY*(   5) H  40                  0.00001     2.98429   
   954. RY*(   1) H  41                  0.00085     1.05188   
   955. RY*(   2) H  41                  0.00017     1.70651   
   956. RY*(   3) H  41                  0.00006     2.02878   
   957. RY*(   4) H  41                  0.00007     2.14183   
   958. RY*(   5) H  41                  0.00001     2.98414   
   959. RY*(   1) C  42                  0.00442     1.44199   
   960. RY*(   2) C  42                  0.00312     1.38764   
   961. RY*(   3) C  42                  0.00136     1.14045   
   962. RY*(   4) C  42                  0.00087     1.64979   
   963. RY*(   5) C  42                  0.00046     1.46898   
   964. RY*(   6) C  42                  0.00043     1.99570   
   965. RY*(   7) C  42                  0.00018     1.37264   
   966. RY*(   8) C  42                  0.00007     1.60888   
   967. RY*(   9) C  42                  0.00004     2.62109   
   968. RY*(  10) C  42                  0.00004     2.03492   
   969. RY*(  11) C  42                  0.00001     2.38623   
   970. RY*(  12) C  42                  0.00002     2.58276   
   971. RY*(  13) C  42                  0.00001     2.00579   
   972. RY*(  14) C  42                  0.00001     1.71061   
   973. RY*(  15) C  42                  0.00001     2.87601   
   974. RY*(  16) C  42                  0.00000    20.82839   
   975. RY*(  17) C  42                  0.00000     3.38773   
   976. RY*(  18) C  42                  0.00001     2.45954   
   977. RY*(  19) C  42                  0.00000     3.13252   
   978. RY*(  20) C  42                  0.00000     3.42306   
   979. RY*(  21) C  42                  0.00000     3.31248   
   980. RY*(  22) C  42                  0.00000     3.59782   
   981. RY*(  23) C  42                  0.00000     3.56065   
   982. RY*(  24) C  42                  0.00000     3.79796   
   983. RY*(  25) C  42                  0.00000     3.94508   
   984. RY*(  26) C  42                  0.00000     3.81240   
   985. RY*(   1) H  43                  0.00135     0.69833   
   986. RY*(   2) H  43                  0.00023     2.26894   
   987. RY*(   3) H  43                  0.00012     2.35171   
   988. RY*(   4) H  43                  0.00009     2.71886   
   989. RY*(   5) H  43                  0.00001     3.12816   
   990. RY*(   1) C  44                  0.00228     1.27974   
   991. RY*(   2) C  44                  0.00141     0.90062   
   992. RY*(   3) C  44                  0.00116     0.68896   
   993. RY*(   4) C  44                  0.00028     1.03667   
   994. RY*(   5) C  44                  0.00016     1.05963   
   995. RY*(   6) C  44                  0.00004     1.66822   
   996. RY*(   7) C  44                  0.00005     1.33126   
   997. RY*(   8) C  44                  0.00002     1.58295   
   998. RY*(   9) C  44                  0.00000     1.55975   
   999. RY*(  10) C  44                  0.00000     1.77443   
  1000. RY*(  11) C  44                  0.00000     3.19406   
  1001. RY*(  12) C  44                  0.00000    21.19045   
  1002. RY*(  13) C  44                  0.00000     3.03061   
  1003. RY*(  14) C  44                  0.00000     1.49663   
  1004. RY*(  15) C  44                  0.00000     2.94758   
  1005. RY*(  16) C  44                  0.00001     1.89795   
  1006. RY*(  17) C  44                  0.00000     3.18878   
  1007. RY*(  18) C  44                  0.00001     1.48512   
  1008. RY*(  19) C  44                  0.00000     2.94472   
  1009. RY*(  20) C  44                  0.00000     3.48937   
  1010. RY*(  21) C  44                  0.00000     3.37904   
  1011. RY*(  22) C  44                  0.00000     3.35588   
  1012. RY*(  23) C  44                  0.00000     3.43824   
  1013. RY*(  24) C  44                  0.00000     3.63633   
  1014. RY*(  25) C  44                  0.00000     3.56562   
  1015. RY*(  26) C  44                  0.00000     3.82012   
  1016. RY*(   1) H  45                  0.00071     1.02194   
  1017. RY*(   2) H  45                  0.00030     1.68831   
  1018. RY*(   3) H  45                  0.00019     2.18455   
  1019. RY*(   4) H  45                  0.00006     2.39208   
  1020. RY*(   5) H  45                  0.00001     3.12063   
  1021. RY*(   1) H  46                  0.00048     0.71717   
  1022. RY*(   2) H  46                  0.00031     1.84058   
  1023. RY*(   3) H  46                  0.00015     2.12559   
  1024. RY*(   4) H  46                  0.00006     2.50567   
  1025. RY*(   5) H  46                  0.00001     3.07107   
  1026. RY*(   1) C  47                  0.00144     1.22707   
  1027. RY*(   2) C  47                  0.00134     1.18941   
  1028. RY*(   3) C  47                  0.00073     1.39687   
  1029. RY*(   4) C  47                  0.00014     1.47699   
  1030. RY*(   5) C  47                  0.00011     1.41775   
  1031. RY*(   6) C  47                  0.00006     2.14868   
  1032. RY*(   7) C  47                  0.00003     2.07625   
  1033. RY*(   8) C  47                  0.00001     1.82373   
  1034. RY*(   9) C  47                  0.00001     1.80759   
  1035. RY*(  10) C  47                  0.00000    21.22499   
  1036. RY*(  11) C  47                  0.00001     2.98838   
  1037. RY*(  12) C  47                  0.00000     2.83119   
  1038. RY*(  13) C  47                  0.00000     2.40609   
  1039. RY*(  14) C  47                  0.00001     2.25293   
  1040. RY*(  15) C  47                  0.00000     2.53936   
  1041. RY*(  16) C  47                  0.00001     3.59891   
  1042. RY*(  17) C  47                  0.00000     2.46940   
  1043. RY*(  18) C  47                  0.00000     3.03086   
  1044. RY*(  19) C  47                  0.00000     2.47220   
  1045. RY*(  20) C  47                  0.00000     3.49677   
  1046. RY*(  21) C  47                  0.00000     3.12342   
  1047. RY*(  22) C  47                  0.00000     3.70553   
  1048. RY*(  23) C  47                  0.00000     3.55762   
  1049. RY*(  24) C  47                  0.00000     3.52762   
  1050. RY*(  25) C  47                  0.00000     3.66249   
  1051. RY*(  26) C  47                  0.00001     3.72661   
  1052. RY*(   1) H  48                  0.00078     1.01721   
  1053. RY*(   2) H  48                  0.00019     1.84968   
  1054. RY*(   3) H  48                  0.00007     2.13677   
  1055. RY*(   4) H  48                  0.00005     2.04312   
  1056. RY*(   5) H  48                  0.00001     2.88020   
  1057. RY*(   1) H  49                  0.00099     0.92973   
  1058. RY*(   2) H  49                  0.00016     1.74082   
  1059. RY*(   3) H  49                  0.00009     2.13680   
  1060. RY*(   4) H  49                  0.00004     2.07614   
  1061. RY*(   5) H  49                  0.00001     2.98606   
  1062. RY*(   1) H  50                  0.00083     1.05689   
  1063. RY*(   2) H  50                  0.00016     1.70817   
  1064. RY*(   3) H  50                  0.00007     2.00198   
  1065. RY*(   4) H  50                  0.00006     2.16261   
  1066. RY*(   5) H  50                  0.00001     2.98758   
  1067. RY*(   1) C  51                  0.00444     1.43920   
  1068. RY*(   2) C  51                  0.00315     1.37951   
  1069. RY*(   3) C  51                  0.00136     1.16611   
