 Entering Gaussian System, Link 0=g16
 Input=2cj105.com
 Output=2cj105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986684/Gau-3815852.inp" -scrdir="/local/becsleip_7986684/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3815853.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1279(r),180(r),177(r),205(r)
                                                    1285(r),152(g),1302(r)
                                                    1326(r),1304(r),1307(r)
                                                    1278(r),1289(r),1321(r)
                                                    179(r),1319(r),1324(r)
                                                    1355(r),1284(r),238(r)
                                                    185(r),567(r),489(r),728(r)
                                                    263(r),1288(r),211(r),593(r)
                                                    463(r),671(r),359(r),578(r)
                                                    385(r),1306(r),761(r),281(r)
                                                    187(r),188(r),699(r),212(r)
                                                    790(r),265(r),568(r),791(r)
                                                    604(r),214(r),237(r),594(r)
                                                    233(r),207(r),282(r),464(r)
                                                    1312(r),672(r),235(r),360(r)
                                                    259(r),264(r),490(r),261(r)
                                                    181(r),367(r),729(r),793(r)
                                                    183(r),257(r),799(r),475(r)
                                                    570(r),386(r),767(r)
   140. LP*(   6)Fe   1                  0.06172     0.03095   
   141. LP*(   7)Fe   1                  0.05697     0.02634   
   142. LP*(   8)Fe   1                  0.03948     0.15417   
   149. LP (   1) S  68                  0.97891    -0.50317  140(v),1357(v),139(v),137(v)
                                                    1275(g),142(v),256(r),205(r)
                                                    230(r)
   150. RY*(   1)Fe   1                  0.00421     0.98217   
   151. RY*(   2)Fe   1                  0.00139     0.53780   
   152. RY*(   3)Fe   1                  0.00119     0.52704   
   153. RY*(   4)Fe   1                  0.00063     1.32149   
   154. RY*(   5)Fe   1                  0.00043     0.71302   
   155. RY*(   6)Fe   1                  0.00023     0.88591   
   156. RY*(   7)Fe   1                  0.00006     2.06300   
   157. RY*(   8)Fe   1                  0.00003     3.16859   
   158. RY*(   9)Fe   1                  0.00004     2.73910   
   159. RY*(  10)Fe   1                  0.00003     4.15672   
   160. RY*(  11)Fe   1                  0.00003     2.45336   
   161. RY*(  12)Fe   1                  0.00004     3.56279   
   162. RY*(  13)Fe   1                  0.00002     3.31482   
   163. RY*(  14)Fe   1                  0.00002     2.52496   
   164. RY*(  15)Fe   1                  0.00002     3.10171   
   165. RY*(  16)Fe   1                  0.00001     2.41315   
   166. RY*(  17)Fe   1                  0.00001     3.44426   
   167. RY*(  18)Fe   1                  0.00001     3.23159   
   168. RY*(  19)Fe   1                  0.00001     2.22667   
   169. RY*(  20)Fe   1                  0.00000     3.64278   
   170. RY*(  21)Fe   1                  0.00000     1.94852   
   171. RY*(  22)Fe   1                  0.00000     4.14937   
   172. RY*(  23)Fe   1                  0.00000     4.13027   
   173. RY*(  24)Fe   1                  0.00000     4.05989   
   174. RY*(  25)Fe   1                  0.00000     3.45523   
   175. RY*(  26)Fe   1                  0.00000     3.65031   
   176. RY*(  27)Fe   1                  0.00000     3.71910   
  1201. RY*(   1) C  64                  0.00058     1.33986   
  1202. RY*(   2) C  64                  0.00030     1.75092   
  1203. RY*(   3) C  64                  0.00023     0.97995   
  1204. RY*(   4) C  64                  0.00016     1.28048   
  1205. RY*(   5) C  64                  0.00012     1.47279   
  1206. RY*(   6) C  64                  0.00003     1.56478   
  1207. RY*(   7) C  64                  0.00000     1.48214   
  1208. RY*(   8) C  64                  0.00001     2.26114   
  1209. RY*(   9) C  64                  0.00001     2.20873   
  1210. RY*(  10) C  64                  0.00001     2.05879   
  1211. RY*(  11) C  64                  0.00000     2.70277   
  1212. RY*(  12) C  64                  0.00000     2.20869   
  1213. RY*(  13) C  64                  0.00000     2.68705   
  1214. RY*(  14) C  64                  0.00000     2.19605   
  1215. RY*(  15) C  64                  0.00000     2.52899   
  1216. RY*(  16) C  64                  0.00000    20.83906   
  1217. RY*(  17) C  64                  0.00000     2.48989   
  1218. RY*(  18) C  64                  0.00000     2.24484   
  1219. RY*(  19) C  64                  0.00000     2.39100   
  1220. RY*(  20) C  64                  0.00000     3.44101   
  1221. RY*(  21) C  64                  0.00000     3.20539   
  1222. RY*(  22) C  64                  0.00000     3.32512   
  1223. RY*(  23) C  64                  0.00000     3.19319   
  1224. RY*(  24) C  64                  0.00000     3.20508   
  1225. RY*(  25) C  64                  0.00000     3.14241   
  1226. RY*(  26) C  64                  0.00000     3.41408   
  1227. RY*(   1) H  65                  0.00033     1.27415   
  1228. RY*(   2) H  65                  0.00006     1.45710   
  1229. RY*(   3) H  65                  0.00002     2.10785   
  1230. RY*(   4) H  65                  0.00003     2.00263   
  1231. RY*(   5) H  65                  0.00000     2.52152   
  1232. RY*(   1) H  66                  0.00032     1.39053   
  1233. RY*(   2) H  66                  0.00009     1.81903   
  1234. RY*(   3) H  66                  0.00003     2.03764   
  1235. RY*(   4) H  66                  0.00001     2.90122   
  1236. RY*(   5) H  66                  0.00001     1.58713   
  1237. RY*(   1) H  67                  0.00045     1.41787   
  1238. RY*(   2) H  67                  0.00010     2.02499   
  1239. RY*(   3) H  67                  0.00003     2.09835   
  1240. RY*(   4) H  67                  0.00001     2.62032   
  1241. RY*(   5) H  67                  0.00001     2.02731   
  1242. RY*(   1) S  68                  0.00154     0.70819   
  1243. RY*(   2) S  68                  0.00135     0.66301   
  1244. RY*(   3) S  68                  0.00090     0.77298   
  1245. RY*(   4) S  68                  0.00058     0.91246   
  1246. RY*(   5) S  68                  0.00022     0.97684   
  1247. RY*(   6) S  68                  0.00018     0.93201   
  1248. RY*(   7) S  68                  0.00013     1.24760   
  1249. RY*(   8) S  68                  0.00008     1.53193   
  1250. RY*(   9) S  68                  0.00004     1.22306   
  1251. RY*(  10) S  68                  0.00003     1.91146   
  1252. RY*(  11) S  68                  0.00000     8.36747   
  1253. RY*(  12) S  68                  0.00001     2.31417   
  1254. RY*(  13) S  68                  0.00001     1.73645   
  1255. RY*(  14) S  68                  0.00000    18.29270   
  1256. RY*(  15) S  68                  0.00000     2.35741   
  1257. RY*(  16) S  68                  0.00000     8.38512   
  1258. RY*(  17) S  68                  0.00001     1.70623   
  1259. RY*(  18) S  68                  0.00000     2.54328   
  1260. RY*(  19) S  68                  0.00001     1.63925   
  1261. RY*(  20) S  68                  0.00000     8.50002   
  1262. RY*(  21) S  68                  0.00000     1.72268   
  1263. RY*(  22) S  68                  0.00000     1.94454   
  1264. RY*(  23) S  68                  0.00000     2.01762   
  1265. RY*(  24) S  68                  0.00000     2.02484   
  1266. RY*(  25) S  68                  0.00001     1.94252   
  1267. RY*(  26) S  68                  0.00000     1.96253   
  1268. RY*(  27) S  68                  0.00000     2.09318   
  1269. RY*(  28) S  68                  0.00000     2.11789   
  1270. RY*(   1) H  69                  0.00070     0.85251   
  1271. RY*(   2) H  69                  0.00016     2.10038   
  1272. RY*(   3) H  69                  0.00012     1.84344   
  1273. RY*(   4) H  69                  0.00004     1.97147   
  1274. RY*(   5) H  69                  0.00001     2.59013   
  1275. BD*(   1)Fe   1 - S  68          0.01010     0.26162   
  1355. BD*(   1) C  64 - H  65          0.00500     0.36111   
  1356. BD*(   1) C  64 - H  66          0.00371     0.36217   
  1357. BD*(   1) C  64 - H  67          0.00619     0.37322   
  1358. BD*(   1) C  64 - S  68          0.00552     0.13090   
  1359. BD*(   1) S  68 - H  69          0.00646     0.18049   
       -------------------------------
              Total Lewis   22.90833  ( 96.5785%)
        Valence non-Lewis    0.79401  (  3.3475%)
        Rydberg non-Lewis    0.01756  (  0.0740%)
       -------------------------------
            Total unit  1   23.71990  (100.0000%)
           Charge unit  1    2.28010
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          0.98838    -0.78805  1295(v),139(r),137(r),136(r)
                                                    138(r),1292(v),1323(v)
                                                    1289(g),360(v),1288(g)
                                                    1278(g),150(r),140(r),141(r)
                                                    153(r),1275(r)
     3. BD (   2) N   2 - C   6          0.88304    -0.28880  1296(v),1322(v),1291(v)
                                                    141(r),142(r),362(v),140(r)
                                                    697(v),1277(g),136(r),137(r)
                                                    1275(r),1355(r),151(r)
                                                    154(r),152(r)
     4. BD (   1) N   2 - C   9          0.98817    -0.78629  1289(v),138(r),139(r),137(r)
                                                    136(r),1294(v),1324(v)
                                                    1295(g),282(v),1293(g)
                                                    1276(g),150(r),141(r),140(r)
                                                    153(r),151(r),1275(r)
     5. BD (   1) N   3 - C  10          0.98828    -0.78837  1304(v),138(r),137(r),136(r)
                                                    139(r),1301(v),1324(v)
                                                    1298(g),464(v),1297(g)
                                                    1281(g),150(r),140(r),141(r)
                                                    153(r),154(r),1244(r),152(r)
     6. BD (   2) N   3 - C  10          0.87828    -0.29003  1305(v),1296(v),1300(v)
                                                    140(r),142(r),141(r),465(v)
                                                    466(v),728(v),136(r),1280(g)
                                                    137(r),1275(r),152(r),151(r)
                                                    138(r)
     7. BD (   1) N   3 - C  13          0.98831    -0.78916  1298(v),136(r),139(r),137(r)
                                                    138(r),1303(v),1325(v)
                                                    1304(g),386(v),1279(g)
                                                    1302(g),150(r),140(r),153(r)
                                                    154(r)
     8. BD (   1) N   4 - C  14          0.98811    -0.78825  1313(v),139(r),136(r),137(r)
                                                    138(r),1310(v),1325(v)
                                                    1307(g),568(v),1306(g)
                                                    1284(g),150(r),140(r),141(r)
                                                    153(r),142(r)
     9. BD (   2) N   4 - C  14          0.87448    -0.28969  147(v),1305(v),1309(v)
                                                    141(r),140(r),142(r),570(v)
                                                    760(v),1283(g),569(v)
                                                    1358(r),137(r),152(r)
                                                    1275(r),151(r),136(r)
    10. BD (   1) N   4 - C  17          0.98831    -0.79396  1307(v),136(r),137(r),139(r)
                                                    138(r),1312(v),1326(v)
                                                    1313(g),490(v),1282(g)
                                                    1311(g),150(r),141(r),153(r)
    11. BD (   1) N   5 - C  18          0.98826    -0.78772  1321(v),138(r),136(r),137(r)
                                                    139(r),1318(v),1326(v)
                                                    1315(g),672(v),1314(g)
                                                    1287(g),150(r),141(r)
                                                    1275(r)
    12. BD (   2) N   5 - C  18          0.87825    -0.28701  1322(v),1317(v),140(r)
                                                    141(r),142(r),674(v),1286(g)
                                                    791(v),152(r),1359(r)
                                                    1275(r),139(r),151(r)
    13. BD (   1) N   5 - C  21          0.98846    -0.78879  1315(v),137(r),138(r),139(r)
                                                    136(r),1320(v),1323(v)
                                                    1321(g),594(v),1285(g)
                                                    1319(g),150(r),140(r),154(r)
    14. BD (   1) C   6 - C   7          0.98327    -0.64609  1294(v),1321(v),1289(g)
                                                    1290(g),698(v),333(v)
                                                    1332(v),1295(r),178(v)
                                                    862(v),137(r),1292(g),337(v)
                                                    136(r),138(r),139(r)
    15. BD (   1) C   6 - C  22          0.98945    -0.71708  1319(v),1321(g),1278(v)
                                                    1276(g),1288(g),308(v)
                                                    671(v),1290(v),178(v)
                                                    1323(g),137(r),139(r),136(r)
    16. BD (   1) C   7 - C   8          0.98751    -0.71376  1295(v),1289(v),1292(g)
                                                    1294(g),1293(g),1288(g)
                                                    281(v),359(v)
    17. BD (   2) C   7 - C   8          0.88828    -0.25126  1277(v),1296(v),1328(v)
                                                    1331(v),1330(v),1329(v)
                                                    863(v),822(v)
    18. BD (   1) C   7 - C  34          0.99337    -0.64974  1276(v),1290(g),1293(v)
                                                    334(v),1288(g),281(v)
    19. BD (   1) C   8 - C   9          0.98321    -0.64630  1292(v),1298(v),1295(g)
                                                    1290(g),729(v),307(v)
                                                    1327(v),1289(r),178(v)
                                                    821(v),1294(g),137(r),136(r)
                                                    139(r),138(r)
    20. BD (   1) C   8 - C  30          0.99335    -0.64992  1278(v),1290(g),1288(v)
                                                    308(v),1293(g),359(v)
    21. BD (   1) C   9 - C  24          0.98952    -0.71937  1297(v),1298(g),1276(v)
                                                    1278(g),1293(g),334(v)
                                                    385(v),1290(v),178(v)
                                                    1324(g),137(r),138(r),136(r)
    22. BD (   2) C   9 - C  24          0.81333    -0.25062  1280(v),1291(v),1277(v)
                                                    179(v),389(v),1357(r),140(r)
    23. BD (   1) C  10 - C  11          0.98413    -0.65294  1303(v),1295(v),1298(g)
                                                    1299(g),729(v),437(v)
                                                    1335(v),1304(r),204(v)
                                                    1301(g),137(r),1279(g)
                                                    136(r),139(r),138(r)
    24. BD (   1) C  10 - C  24          0.98937    -0.71700  1293(v),1295(g),1281(v)
                                                    1279(g),1297(g),412(v)
                                                    359(v),1299(v),204(v)
                                                    1324(g),203(v),137(r),138(r)
                                                    136(r)
    25. BD (   1) C  11 - C  12          0.98566    -0.70402  1298(v),1304(v),1303(g)
                                                    1336(v),1302(g),1301(g)
                                                    1297(g),463(v),385(v)
                                                    1334(v),947(v)
    26. BD (   2) C  11 - C  12          0.87121    -0.24949  1280(v),1305(v),1338(v)
                                                    1333(v),1334(v),1336(v)
                                                    946(v),468(v),390(v)
    27. BD (   1) C  11 - C  38          0.99327    -0.64995  1279(v),1302(v),1299(g)
                                                    1297(g),438(v),385(v),437(v)
    28. BD (   1) C  12 - C  13          0.98220    -0.64382  1301(v),1307(v),1337(v)
                                                    1304(g),1299(g),759(v)
                                                    1303(g),1298(r),411(v)
                                                    204(v),944(v),137(r),136(r)
                                                    138(r),139(r)
    29. BD (   1) C  12 - C  42          0.98933    -0.67982  1340(v),1299(g),1281(v)
                                                    1337(g),1297(v),412(v)
                                                    1302(g),463(v),975(v),976(v)
    30. BD (   1) C  13 - C  26          0.98954    -0.71884  1306(v),1307(g),1279(v)
                                                    1281(g),1302(g),438(v)
                                                    489(v),1299(v),204(v)
                                                    1325(g),137(r),139(r),136(r)
                                                    138(r)
    31. BD (   2) C  13 - C  26          0.80384    -0.24845  1283(v),1300(v),1280(v)
                                                    205(v),494(v),141(r)
    32. BD (   1) C  14 - C  15          0.98413    -0.65150  1312(v),1304(v),1307(g)
                                                    1308(g),759(v),541(v)
                                                    1343(v),1313(r),230(v)
                                                    137(r),1310(g),1311(v)
                                                    136(r),138(r),139(r)
    33. BD (   1) C  14 - C  26          0.98944    -0.71685  1302(v),1304(g),1284(v)
                                                    1282(g),1306(g),516(v)
                                                    463(v),1308(v),230(v)
                                                    1325(g),137(r),139(r),136(r)
    34. BD (   1) C  15 - C  16          0.98571    -0.70457  1307(v),1313(v),1312(g)
                                                    1344(v),1311(g),1310(g)
                                                    1306(g),489(v),567(v)
                                                    1341(v),1055(v)
    35. BD (   2) C  15 - C  16          0.86918    -0.24827  147(v),1283(v),1346(v)
                                                    1342(v),1341(v),1344(v)
                                                    1012(v),1054(v),572(v)
    36. BD (   1) C  15 - C  47          0.99330    -0.64909  1282(v),1311(v),1308(g)
                                                    1306(g),542(v),489(v),541(v)
    37. BD (   1) C  16 - C  17          0.98203    -0.64215  1310(v),1315(v),1345(v)
                                                    1313(g),1308(g),790(v)
                                                    1312(g),515(v),1307(r)
                                                    137(r),230(v),1052(v),518(v)
                                                    136(r),139(r),138(r)
    38. BD (   1) C  16 - C  51          0.98935    -0.67853  1348(v),1308(g),1284(v)
                                                    1345(g),1306(v),516(v)
                                                    1311(g),567(v),1084(v)
                                                    1083(v)
    39. BD (   1) C  17 - C  28          0.98957    -0.71718  1314(v),1315(g),1282(v)
                                                    1284(g),1311(g),542(v)
                                                    593(v),1308(v),230(v)
                                                    1326(g),137(r),138(r),136(r)
                                                    139(r)
    40. BD (   1) C  18 - C  19          0.98320    -0.64356  1320(v),1313(v),1315(g)
                                                    1316(g),645(v),790(v)
                                                    1351(v),1321(r),256(v)
                                                    1119(v),137(r),649(v)
                                                    1319(v),136(r),139(r),138(r)
    41. BD (   1) C  18 - C  28          0.98954    -0.71517  1311(v),1313(g),1287(v)
                                                    1285(g),1314(g),620(v)
                                                    567(v),1316(v),256(v)
                                                    1326(g),137(r),138(r),136(r)
    42. BD (   1) C  19 - C  20          0.98762    -0.71295  1321(v),1315(v),1320(g)
                                                    1318(g),1319(g),1314(g)
                                                    593(v),671(v)
    43. BD (   2) C  19 - C  20          0.88747    -0.24925  1286(v),1322(v),1350(v)
                                                    1354(v),1352(v),1349(v)
                                                    1120(v),1161(v)
    44. BD (   1) C  19 - C  56          0.99346    -0.64793  1285(v),1316(g),1319(v)
                                                    646(v),1314(g),593(v)
    45. BD (   1) C  20 - C  21          0.98327    -0.64396  1318(v),1289(v),1321(g)
                                                    1316(g),698(v),619(v)
                                                    1353(v),1315(r),256(v)
                                                    1160(v),137(r),1314(v)
                                                    136(r),138(r),139(r)
    46. BD (   1) C  20 - C  60          0.99342    -0.64809  1287(v),1316(g),1314(v)
                                                    620(v),1319(g),671(v)
    47. BD (   1) C  21 - C  22          0.98955    -0.71744  1288(v),1289(g),1285(v)
                                                    1287(g),1319(g),646(v)
                                                    281(v),1316(v),256(v)
                                                    1323(g),255(v),137(r),139(r)
                                                    136(r)
    48. BD (   2) C  21 - C  22          0.80718    -0.24728  1277(v),1317(v),1286(v)
                                                    257(v),285(v),141(r)
    49. BD (   1) C  22 - H  23          0.98432    -0.51924  1276(v),1287(v),282(v)
                                                    672(v),1289(g),1321(g)
                                                    137(r),138(r)
    50. BD (   1) C  24 - H  25          0.98420    -0.52013  1278(v),1279(v),360(v)
                                                    386(v),1295(g),1298(g)
                                                    137(r),139(r)
    51. BD (   1) C  26 - H  27          0.98404    -0.51920  1281(v),1282(v),464(v)
                                                    490(v),1304(g),1307(g)
                                                    137(r)
    52. BD (   1) C  28 - H  29          0.98410    -0.51719  1284(v),1285(v),568(v)
                                                    594(v),1315(g),1313(g)
                                                    137(r),139(r)
    53. BD (   1) C  30 - H  31          0.99275    -0.51222  1293(v),333(v),338(v)
    54. BD (   1) C  30 - H  32          0.98852    -0.50877  1291(v),1290(v),335(v)
    55. BD (   1) C  30 - H  33          0.98897    -0.50989  1291(v),1290(v),335(v)
    56. BD (   1) C  34 - H  35          0.98880    -0.50942  1291(v),1290(v),309(v)
    57. BD (   1) C  34 - H  36          0.98870    -0.50866  1291(v),1290(v),309(v)
    58. BD (   1) C  34 - H  37          0.99277    -0.51205  1288(v),307(v),312(v)
    59. BD (   1) C  38 - H  39          0.98694    -0.50671  1300(v),1299(v),413(v)
    60. BD (   1) C  38 - H  40          0.99022    -0.50793  1299(v),1300(v),411(v)
    61. BD (   1) C  38 - H  41          0.99120    -0.50659  1297(v),411(v),1300(v)
    62. BD (   1) C  42 - H  43          0.98502    -0.51913  1339(v),1299(v),437(v)
                                                    1300(v),975(v),1340(v)
                                                    1337(g)
    63. BD (   1) C  42 - C  44          0.99431    -0.75815  1302(v),437(v),1303(g)
                                                    1336(g),1340(g)
    64. BD (   2) C  42 - C  44          0.97147    -0.28607  1300(v),1299(v),1302(v)
                                                    439(v)
    65. BD (   1) C  44 - H  45          0.99161    -0.53015  1336(v),944(v),945(v)
                                                    1337(g)
    66. BD (   1) C  44 - H  46          0.99155    -0.52682  1303(v),945(v),944(v)
                                                    1337(g),1336(v)
    67. BD (   1) C  47 - H  48          0.99020    -0.50676  1308(v),1309(v),515(v)
    68. BD (   1) C  47 - H  49          0.98665    -0.50472  1309(v),1308(v),517(v)
    69. BD (   1) C  47 - H  50          0.99107    -0.50526  1306(v),515(v),1309(v)
    70. BD (   1) C  51 - H  52          0.98520    -0.51785  1347(v),1308(v),541(v)
                                                    1309(v),1083(v),1348(v)
                                                    1345(g)
    71. BD (   1) C  51 - C  53          0.99434    -0.75786  1311(v),541(v),1312(g)
                                                    1344(g),1348(g)
    72. BD (   2) C  51 - C  53          0.97103    -0.28439  1309(v),1308(v),1311(v)
                                                    543(v)
    73. BD (   1) C  53 - H  54          0.99156    -0.52877  1344(v),1052(v),1053(v)
                                                    1345(g)
    74. BD (   1) C  53 - H  55          0.99153    -0.52582  1312(v),1053(v),1052(v)
                                                    1345(g),1344(v)
    75. BD (   1) C  56 - H  57          0.98856    -0.50666  1317(v),1316(v),621(v)
    76. BD (   1) C  56 - H  58          0.98872    -0.50599  1317(v),1316(v),621(v)
    77. BD (   1) C  56 - H  59          0.99276    -0.50968  1314(v),619(v),624(v)
    78. BD (   1) C  60 - H  61          0.98859    -0.50790  1317(v),1316(v),647(v)
    79. BD (   1) C  60 - H  62          0.99278    -0.51050  1319(v),645(v),650(v)
    80. BD (   1) C  60 - H  63          0.98880    -0.50718  1317(v),1316(v),647(v)
    95. CR (   1) N   2                  0.99970   -14.11982  139(r),138(r),137(r),136(r)
                                                    359(v),281(v),1295(v)
                                                    1289(v),140(r),141(r)
                                                    1275(r)
    96. CR (   1) N   3                  0.99970   -14.12059  138(r),139(r),136(r),137(r)
                                                    385(v),463(v),1298(v)
                                                    1304(v),140(r)
    97. CR (   1) N   4                  0.99969   -14.12159  139(r),138(r),136(r),137(r)
                                                    567(v),489(v),1313(v)
                                                    1307(v),141(r),1275(r)
                                                    154(r)
    98. CR (   1) N   5                  0.99969   -14.11887  138(r),139(r),136(r),137(r)
                                                    671(v),593(v),1321(v)
                                                    1315(v),1275(r),153(r)
    99. CR (   1) C   6                  0.99954   -10.05958  699(v),307(v),1292(v)
                                                    1321(v),137(r),136(r),139(r)
   100. CR (   1) C   7                  0.99946   -10.03038  1294(v),333(v),1290(g)
                                                    282(v),334(v),864(v),1289(v)
   101. CR (   1) C   8                  0.99945   -10.03073  1292(v),1290(g),307(v)
                                                    308(v),360(v),1295(v),823(v)
   102. CR (   1) C   9                  0.99953   -10.05951  730(v),333(v),1294(v)
                                                    1298(v),1295(g),137(r)
                                                    136(r),138(r)
   103. CR (   1) C  10                  0.99953   -10.06009  411(v),1301(v),730(v)
                                                    1295(v),137(r),136(r),138(r)
   104. CR (   1) C  11                  0.99948   -10.03520  1303(v),438(v),386(v)
                                                    1298(v),1299(g),905(v)
   105. CR (   1) C  12                  0.99946   -10.02810  1301(v),464(v),412(v)
                                                    1299(g),411(v),1304(v)
                                                    944(v),1337(v),947(v)
   106. CR (   1) C  13                  0.99955   -10.06303  761(v),1303(v),437(v)
                                                    1307(v),137(r),136(r),139(r)
   107. CR (   1) C  14                  0.99954   -10.06063  761(v),515(v),1310(v)
                                                    1304(v),137(r),136(r),139(r)
   108. CR (   1) C  15                  0.99947   -10.03503  1312(v),542(v),490(v)
                                                    1307(v),1308(g),1013(v)
   109. CR (   1) C  16                  0.99946   -10.02750  1310(v),516(v),568(v)
                                                    1308(g),1313(v),515(v)
                                                    1052(v),1345(v),1055(v)
   110. CR (   1) C  17                  0.99955   -10.06289  792(v),1312(v),541(v)
                                                    1315(v),137(r),136(r),138(r)
   111. CR (   1) C  18                  0.99954   -10.05942  792(v),619(v),1318(v)
                                                    1313(v),136(r),137(r),138(r)
   112. CR (   1) C  19                  0.99946   -10.02946  1320(v),646(v),1316(g)
                                                    594(v),645(v),1121(v)
                                                    1315(v)
   113. CR (   1) C  20                  0.99946   -10.02941  1318(v),620(v),1316(g)
                                                    672(v),619(v),1162(v)
                                                    1321(v)
   114. CR (   1) C  21                  0.99954   -10.05915  645(v),699(v),1320(v)
                                                    1289(v),1321(g),137(r)
                                                    136(r),139(r)
   115. CR (   1) C  22                  0.99948   -10.02234  1276(v),1287(v),284(v)
                                                    672(v),673(v),1319(v)
                                                    1288(v),282(v),725(v),281(v)
   116. CR (   1) C  24                  0.99948   -10.02458  1278(v),1279(v),388(v)
                                                    361(v),1297(v),386(v)
                                                    1293(v),360(v),755(v),359(v)
   117. CR (   1) C  26                  0.99949   -10.02521  1281(v),1282(v),492(v)
                                                    490(v),1306(v),1302(v)
                                                    464(v),463(v),466(v),786(v)
                                                    470(v)
   118. CR (   1) C  28                  0.99948   -10.02309  1285(v),1284(v),568(v)
                                                    596(v),1311(v),594(v)
                                                    1314(v),593(v),567(v)
   119. CR (   1) C  30                  0.99970   -10.04241  334(v),1290(v),1293(v)
                                                    848(v)
   120. CR (   1) C  34                  0.99970   -10.04189  308(v),1290(v),1288(v)
                                                    899(v)
   121. CR (   1) C  38                  0.99970   -10.03894  412(v),1299(v),1297(v)
                                                    930(v)
   122. CR (   1) C  42                  0.99957   -10.04240  976(v),1299(v),438(v)
                                                    1302(v),1337(g),971(v)
   123. CR (   1) C  44                  0.99961   -10.03461  945(v),1303(v),948(v)
                                                    1337(g),1007(v)
   124. CR (   1) C  47                  0.99970   -10.03748  516(v),1308(v),1306(v)
                                                    1043(v)
   125. CR (   1) C  51                  0.99957   -10.04138  1084(v),1308(v),542(v)
                                                    1311(v),1345(g),1079(v)
   126. CR (   1) C  53                  0.99961   -10.03368  1053(v),1312(v),1056(v)
                                                    1345(g),1115(v)
   127. CR (   1) C  56                  0.99970   -10.03923  620(v),1316(v),1314(v)
                                                    1156(v)
