 Entering Gaussian System, Link 0=g16
 Input=6o0a05.com
 Output=6o0a05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079239/Gau-322377.inp" -scrdir="/local/becsleip_8079239/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    322378.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18952 -30.08072 -25.92732 -25.90685 -25.90310
 Alpha  occ. eigenvalues --  -14.42659 -14.36369 -14.32963 -14.32815 -14.32708
 Alpha  occ. eigenvalues --  -14.32686 -10.26559 -10.24513 -10.21686 -10.21641
 Alpha  occ. eigenvalues --  -10.21495 -10.21317 -10.21312 -10.21267 -10.20974
 Alpha  occ. eigenvalues --  -10.20827 -10.20754 -10.20662 -10.19698 -10.19697
 Alpha  occ. eigenvalues --  -10.19246 -10.19041 -10.18914 -10.18799 -10.18785
 Alpha  occ. eigenvalues --  -10.18748 -10.18742 -10.18687 -10.18658 -10.18638
 Alpha  occ. eigenvalues --  -10.18570 -10.18557 -10.18544 -10.18514 -10.18484
 Alpha  occ. eigenvalues --  -10.18455 -10.18375 -10.18358 -10.18332 -10.18245
 Alpha  occ. eigenvalues --   -3.53597  -2.33551  -2.29020  -2.28534  -1.06112
 Alpha  occ. eigenvalues --   -0.97083  -0.96100  -0.96060  -0.95077  -0.91706
 Alpha  occ. eigenvalues --   -0.82436  -0.82060  -0.81749  -0.81029  -0.80884
 Alpha  occ. eigenvalues --   -0.80560  -0.79758  -0.79670  -0.76879  -0.75871
 Alpha  occ. eigenvalues --   -0.74409  -0.74100  -0.73253  -0.72556  -0.71152
 Alpha  occ. eigenvalues --   -0.70325  -0.68445  -0.68100  -0.67947  -0.65456
 Alpha  occ. eigenvalues --   -0.64265  -0.64199  -0.62145  -0.60790  -0.60203
 Alpha  occ. eigenvalues --   -0.58030  -0.56854  -0.56665  -0.54629  -0.53823
 Alpha  occ. eigenvalues --   -0.53539  -0.52966  -0.51255  -0.51220  -0.50669
 Alpha  occ. eigenvalues --   -0.49203  -0.48615  -0.48312  -0.47990  -0.47727
 Alpha  occ. eigenvalues --   -0.45442  -0.45010  -0.44907  -0.44688  -0.44243
 Alpha  occ. eigenvalues --   -0.44156  -0.43746  -0.43643  -0.43509  -0.43365
 Alpha  occ. eigenvalues --   -0.43283  -0.43152  -0.42900  -0.42515  -0.42467
 Alpha  occ. eigenvalues --   -0.41855  -0.41525  -0.41408  -0.40909  -0.40617
 Alpha  occ. eigenvalues --   -0.40266  -0.40130  -0.39700  -0.39533  -0.39397
 Alpha  occ. eigenvalues --   -0.39019  -0.38771  -0.38616  -0.38519  -0.38218
 Alpha  occ. eigenvalues --   -0.37833  -0.37347  -0.37042  -0.36760  -0.36363
 Alpha  occ. eigenvalues --   -0.35868  -0.34800  -0.34660  -0.34140  -0.33875
 Alpha  occ. eigenvalues --   -0.33482  -0.32050  -0.31973  -0.31252  -0.31063
 Alpha  occ. eigenvalues --   -0.30300  -0.29444  -0.28753  -0.27835  -0.26598
 Alpha  occ. eigenvalues --   -0.26411  -0.25043  -0.24788  -0.22551  -0.22083
 Alpha  occ. eigenvalues --   -0.21834  -0.21364  -0.18137  -0.17855  -0.16506
 Alpha virt. eigenvalues --   -0.06957  -0.06777  -0.02043   0.00238   0.00719
 Alpha virt. eigenvalues --    0.02015   0.02204   0.03949   0.04207   0.04925
 Alpha virt. eigenvalues --    0.05217   0.05644   0.05822   0.05957   0.07006
 Alpha virt. eigenvalues --    0.07054   0.07714   0.07940   0.08424   0.08628
 Alpha virt. eigenvalues --    0.08985   0.09611   0.09914   0.10280   0.10708
 Alpha virt. eigenvalues --    0.10751   0.10891   0.11167   0.11593   0.11705
 Alpha virt. eigenvalues --    0.11742   0.12075   0.12385   0.12513   0.12632
 Alpha virt. eigenvalues --    0.13017   0.13165   0.13462   0.13553   0.13714
 Alpha virt. eigenvalues --    0.14100   0.14348   0.14519   0.15067   0.15334
 Alpha virt. eigenvalues --    0.15476   0.15647   0.15683   0.15835   0.15990
 Alpha virt. eigenvalues --    0.16226   0.16528   0.16848   0.16902   0.17302
 Alpha virt. eigenvalues --    0.17578   0.17661   0.17971   0.18520   0.18825
 Alpha virt. eigenvalues --    0.19148   0.19202   0.19539   0.19885   0.20176
 Alpha virt. eigenvalues --    0.20249   0.20575   0.20818   0.20943   0.21015
 Alpha virt. eigenvalues --    0.21841   0.22030   0.22367   0.22500   0.22647
 Alpha virt. eigenvalues --    0.22958   0.23226   0.23568   0.24107   0.24462
 Alpha virt. eigenvalues --    0.24763   0.25360   0.25454   0.25785   0.25965
 Alpha virt. eigenvalues --    0.26512   0.26692   0.26811   0.26954   0.27082
 Alpha virt. eigenvalues --    0.27447   0.27591   0.28082   0.28345   0.28619
 Alpha virt. eigenvalues --    0.28932   0.29134   0.29517   0.29628   0.29702
 Alpha virt. eigenvalues --    0.30095   0.30335   0.30451   0.30846   0.31085
 Alpha virt. eigenvalues --    0.31287   0.31884   0.32176   0.32355   0.32668
 Alpha virt. eigenvalues --    0.32961   0.33329   0.33348   0.33790   0.34055
 Alpha virt. eigenvalues --    0.34195   0.34444   0.34740   0.34919   0.35568
 Alpha virt. eigenvalues --    0.36035   0.36058   0.36370   0.36655   0.36953
 Alpha virt. eigenvalues --    0.37279   0.37443   0.37668   0.38118   0.38332
 Alpha virt. eigenvalues --    0.38528   0.38806   0.39316   0.39415   0.39477
 Alpha virt. eigenvalues --    0.39771   0.40002   0.40352   0.40469   0.40727
 Alpha virt. eigenvalues --    0.40913   0.40943   0.41243   0.41605   0.41867
 Alpha virt. eigenvalues --    0.42036   0.42275   0.42320   0.42548   0.42798
 Alpha virt. eigenvalues --    0.43146   0.43304   0.43375   0.43729   0.43746
 Alpha virt. eigenvalues --    0.43899   0.44249   0.44686   0.44767   0.45117
 Alpha virt. eigenvalues --    0.45294   0.45532   0.45585   0.45891   0.46389
 Alpha virt. eigenvalues --    0.46507   0.46711   0.46892   0.47067   0.47157
 Alpha virt. eigenvalues --    0.47297   0.47655   0.47766   0.48280   0.48388
 Alpha virt. eigenvalues --    0.48561   0.48633   0.48802   0.48944   0.49234
 Alpha virt. eigenvalues --    0.49726   0.49799   0.50030   0.50396   0.50743
 Alpha virt. eigenvalues --    0.50849   0.51139   0.51410   0.51596   0.51683
 Alpha virt. eigenvalues --    0.52067   0.52156   0.52208   0.52543   0.52942
 Alpha virt. eigenvalues --    0.53067   0.53327   0.53555   0.53760   0.53874
 Alpha virt. eigenvalues --    0.54426   0.54516   0.54645   0.54993   0.55219
 Alpha virt. eigenvalues --    0.55965   0.56178   0.56400   0.56658   0.56895
 Alpha virt. eigenvalues --    0.57185   0.57527   0.57778   0.58029   0.58560
 Alpha virt. eigenvalues --    0.58702   0.58868   0.59217   0.59377   0.59840
 Alpha virt. eigenvalues --    0.60269   0.60583   0.60832   0.61375   0.61591
 Alpha virt. eigenvalues --    0.61800   0.62376   0.62866   0.63115   0.63216
 Alpha virt. eigenvalues --    0.63498   0.63767   0.64198   0.64695   0.64862
 Alpha virt. eigenvalues --    0.65050   0.65443   0.65717   0.65959   0.66207
 Alpha virt. eigenvalues --    0.66516   0.66664   0.67327   0.67405   0.67867
 Alpha virt. eigenvalues --    0.68049   0.68489   0.68947   0.69212   0.70015
 Alpha virt. eigenvalues --    0.70095   0.70303   0.70427   0.71106   0.71224
 Alpha virt. eigenvalues --    0.71516   0.71921   0.72262   0.72593   0.72784
 Alpha virt. eigenvalues --    0.73116   0.73254   0.73663   0.74185   0.74558
 Alpha virt. eigenvalues --    0.74802   0.74979   0.75217   0.75334   0.75932
 Alpha virt. eigenvalues --    0.76223   0.76668   0.76959   0.77205   0.77500
 Alpha virt. eigenvalues --    0.77551   0.77893   0.78085   0.79075   0.79263
 Alpha virt. eigenvalues --    0.79576   0.80102   0.80313   0.80657   0.81062
 Alpha virt. eigenvalues --    0.81134   0.81665   0.82127   0.82616   0.82974
 Alpha virt. eigenvalues --    0.83411   0.83692   0.83829   0.84147   0.84250
 Alpha virt. eigenvalues --    0.84788   0.85246   0.85886   0.86022   0.86880
 Alpha virt. eigenvalues --    0.87277   0.87502   0.88080   0.88607   0.88759
 Alpha virt. eigenvalues --    0.88899   0.89857   0.90068   0.90395   0.90507
 Alpha virt. eigenvalues --    0.91070   0.91411   0.91544   0.92031   0.92286
 Alpha virt. eigenvalues --    0.92957   0.93130   0.93762   0.94132   0.94566
 Alpha virt. eigenvalues --    0.94855   0.95142   0.95439   0.95906   0.96090
 Alpha virt. eigenvalues --    0.96169   0.96801   0.97601   0.98113   0.98213
 Alpha virt. eigenvalues --    0.98636   0.98693   0.99172   0.99534   1.00198
 Alpha virt. eigenvalues --    1.00555   1.01054   1.01291   1.01546   1.01847
 Alpha virt. eigenvalues --    1.02064   1.02351   1.02600   1.02919   1.03113
 Alpha virt. eigenvalues --    1.03336   1.03721   1.04032   1.04169   1.04623
 Alpha virt. eigenvalues --    1.04850   1.05155   1.05595   1.05728   1.06048
 Alpha virt. eigenvalues --    1.06993   1.07443   1.08032   1.08148   1.08264
 Alpha virt. eigenvalues --    1.08610   1.09435   1.09685   1.10105   1.10260
 Alpha virt. eigenvalues --    1.11143   1.11231   1.11836   1.12422   1.12936
 Alpha virt. eigenvalues --    1.13630   1.13908   1.14474   1.14945   1.15350
 Alpha virt. eigenvalues --    1.15885   1.16441   1.16770   1.16894   1.17246
 Alpha virt. eigenvalues --    1.17813   1.18139   1.18509   1.18806   1.19318
 Alpha virt. eigenvalues --    1.19551   1.19946   1.20314   1.20812   1.20987
 Alpha virt. eigenvalues --    1.21384   1.21814   1.22040   1.22704   1.23406
 Alpha virt. eigenvalues --    1.23917   1.24474   1.24957   1.25638   1.26106
 Alpha virt. eigenvalues --    1.26401   1.26793   1.27026   1.27443   1.27752
 Alpha virt. eigenvalues --    1.28167   1.28430   1.28520   1.28939   1.29296
 Alpha virt. eigenvalues --    1.29558   1.29769   1.30238   1.30564   1.31048
 Alpha virt. eigenvalues --    1.31455   1.31688   1.32161   1.33010   1.33818
 Alpha virt. eigenvalues --    1.34257   1.35440   1.35690   1.36832   1.37038
 Alpha virt. eigenvalues --    1.37492   1.38581   1.38771   1.38827   1.39236
 Alpha virt. eigenvalues --    1.40392   1.40755   1.41761   1.42078   1.42427
 Alpha virt. eigenvalues --    1.42854   1.43495   1.43908   1.44579   1.44956
 Alpha virt. eigenvalues --    1.45470   1.46079   1.46589   1.46747   1.47411
 Alpha virt. eigenvalues --    1.47605   1.47739   1.48395   1.48854   1.49416
 Alpha virt. eigenvalues --    1.49484   1.49988   1.50391   1.50564   1.50988
 Alpha virt. eigenvalues --    1.51196   1.51403   1.51598   1.51717   1.51879
 Alpha virt. eigenvalues --    1.52108   1.52421   1.52745   1.52805   1.53212
 Alpha virt. eigenvalues --    1.53588   1.53928   1.54074   1.54303   1.54870
 Alpha virt. eigenvalues --    1.54905   1.54989   1.55154   1.55655   1.55998
 Alpha virt. eigenvalues --    1.56295   1.56435   1.56637   1.56953   1.57231
 Alpha virt. eigenvalues --    1.57652   1.57839   1.57962   1.58554   1.58782
 Alpha virt. eigenvalues --    1.58870   1.59159   1.59959   1.60044   1.60496
 Alpha virt. eigenvalues --    1.60793   1.60979   1.61444   1.62031   1.62357
 Alpha virt. eigenvalues --    1.62700   1.62925   1.63235   1.63492   1.63745
 Alpha virt. eigenvalues --    1.64045   1.64410   1.64535   1.64755   1.64979
