 Entering Gaussian System, Link 0=g16
 Input=5abo12.com
 Output=5abo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015180/Gau-2979614.inp" -scrdir="/local/becsleip_8015180/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2979615.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38846 -30.25570 -26.10190 -26.10092 -26.07342
 Alpha  occ. eigenvalues --  -19.28048 -14.53639 -14.50489 -14.46305 -14.46298
 Alpha  occ. eigenvalues --  -14.45569 -14.45081 -10.38368 -10.35426 -10.32966
 Alpha  occ. eigenvalues --  -10.32925 -10.32750 -10.32701 -10.32522 -10.32472
 Alpha  occ. eigenvalues --  -10.32397 -10.32231 -10.32131 -10.30678 -10.29873
 Alpha  occ. eigenvalues --  -10.29824 -10.29730 -10.29679 -10.29629 -10.29486
 Alpha  occ. eigenvalues --  -10.29441 -10.29389 -10.29355 -10.29268 -10.29175
 Alpha  occ. eigenvalues --  -10.29097 -10.28920 -10.28796 -10.28102 -10.28010
 Alpha  occ. eigenvalues --  -10.27832 -10.27801 -10.27648 -10.27644 -10.27536
 Alpha  occ. eigenvalues --  -10.27425  -3.64139  -2.42406  -2.41952  -2.36149
 Alpha  occ. eigenvalues --   -1.17650  -1.15828  -1.08823  -1.08108  -1.07483
 Alpha  occ. eigenvalues --   -1.06735  -1.03557  -0.93416  -0.92204  -0.91837
 Alpha  occ. eigenvalues --   -0.91433  -0.91388  -0.90945  -0.90571  -0.90516
 Alpha  occ. eigenvalues --   -0.87009  -0.85788  -0.85101  -0.84273  -0.82925
 Alpha  occ. eigenvalues --   -0.82881  -0.80876  -0.79931  -0.78563  -0.78384
 Alpha  occ. eigenvalues --   -0.77888  -0.76710  -0.75197  -0.75083  -0.73185
 Alpha  occ. eigenvalues --   -0.71395  -0.70986  -0.70390  -0.68305  -0.68125
 Alpha  occ. eigenvalues --   -0.67703  -0.65046  -0.64953  -0.64294  -0.62599
 Alpha  occ. eigenvalues --   -0.61897  -0.61232  -0.60913  -0.59728  -0.59201
 Alpha  occ. eigenvalues --   -0.58671  -0.58297  -0.57976  -0.56457  -0.55899
 Alpha  occ. eigenvalues --   -0.55449  -0.55366  -0.54992  -0.54391  -0.54370
 Alpha  occ. eigenvalues --   -0.54058  -0.53659  -0.53189  -0.53132  -0.52891
 Alpha  occ. eigenvalues --   -0.52813  -0.52590  -0.51775  -0.51199  -0.51089
 Alpha  occ. eigenvalues --   -0.50819  -0.50651  -0.50529  -0.50381  -0.50208
 Alpha  occ. eigenvalues --   -0.50043  -0.50012  -0.49708  -0.49526  -0.49272
 Alpha  occ. eigenvalues --   -0.48641  -0.48457  -0.48323  -0.48204  -0.47750
 Alpha  occ. eigenvalues --   -0.47576  -0.47320  -0.47019  -0.46382  -0.46098
 Alpha  occ. eigenvalues --   -0.46004  -0.45055  -0.44740  -0.44261  -0.43804
 Alpha  occ. eigenvalues --   -0.43693  -0.43396  -0.42749  -0.41665  -0.41266
 Alpha  occ. eigenvalues --   -0.40012  -0.39760  -0.39591  -0.38700  -0.37503
 Alpha  occ. eigenvalues --   -0.37095  -0.35686  -0.34264  -0.33199  -0.32689
 Alpha  occ. eigenvalues --   -0.32130  -0.29898  -0.28934
 Alpha virt. eigenvalues --   -0.19680  -0.17700  -0.17644  -0.15346  -0.12001
 Alpha virt. eigenvalues --   -0.10671  -0.09038  -0.08053  -0.07133  -0.06692
 Alpha virt. eigenvalues --   -0.06044  -0.05324  -0.04300  -0.03839  -0.03130
 Alpha virt. eigenvalues --   -0.02752  -0.02609  -0.02410  -0.02095  -0.01287
 Alpha virt. eigenvalues --   -0.00779  -0.00662  -0.00280   0.00098   0.00361
 Alpha virt. eigenvalues --    0.00613   0.01184   0.01310   0.01742   0.01855
 Alpha virt. eigenvalues --    0.02579   0.02630   0.02776   0.03059   0.03216
 Alpha virt. eigenvalues --    0.03343   0.03601   0.03667   0.03776   0.04185
 Alpha virt. eigenvalues --    0.04458   0.04654   0.04771   0.04979   0.05137
 Alpha virt. eigenvalues --    0.05506   0.05702   0.06139   0.06292   0.06644
 Alpha virt. eigenvalues --    0.06811   0.07102   0.07451   0.07497   0.07638
 Alpha virt. eigenvalues --    0.08051   0.08202   0.08340   0.08385   0.08674
 Alpha virt. eigenvalues --    0.08893   0.09048   0.09403   0.09860   0.10134
 Alpha virt. eigenvalues --    0.10287   0.10550   0.11012   0.11082   0.11248
 Alpha virt. eigenvalues --    0.11343   0.11844   0.12221   0.12332   0.12465
 Alpha virt. eigenvalues --    0.12930   0.13091   0.13126   0.13608   0.13862
 Alpha virt. eigenvalues --    0.14209   0.14528   0.14847   0.15010   0.15288
 Alpha virt. eigenvalues --    0.15608   0.16033   0.16410   0.16469   0.16799
 Alpha virt. eigenvalues --    0.16893   0.17174   0.17430   0.17908   0.17931
 Alpha virt. eigenvalues --    0.18225   0.18608   0.19012   0.19385   0.19634
 Alpha virt. eigenvalues --    0.19776   0.19825   0.20164   0.20549   0.20609
 Alpha virt. eigenvalues --    0.20894   0.20989   0.21250   0.21624   0.22136
 Alpha virt. eigenvalues --    0.22322   0.22489   0.22566   0.23049   0.23507
 Alpha virt. eigenvalues --    0.23672   0.23849   0.23902   0.24107   0.24639
 Alpha virt. eigenvalues --    0.24981   0.25134   0.25187   0.25483   0.26042
 Alpha virt. eigenvalues --    0.26186   0.26838   0.26914   0.26990   0.27264
 Alpha virt. eigenvalues --    0.27463   0.27665   0.28055   0.28405   0.28828
 Alpha virt. eigenvalues --    0.28952   0.29396   0.29531   0.29772   0.29805
 Alpha virt. eigenvalues --    0.30148   0.30296   0.30632   0.30772   0.30993
 Alpha virt. eigenvalues --    0.31497   0.31602   0.31952   0.32416   0.32449
 Alpha virt. eigenvalues --    0.32713   0.33015   0.33042   0.33192   0.33274
 Alpha virt. eigenvalues --    0.33653   0.33816   0.34135   0.34472   0.34691
 Alpha virt. eigenvalues --    0.34759   0.35011   0.35229   0.35619   0.35762
 Alpha virt. eigenvalues --    0.35989   0.36598   0.36861   0.37033   0.37283
 Alpha virt. eigenvalues --    0.37337   0.37489   0.37752   0.38007   0.38127
 Alpha virt. eigenvalues --    0.38189   0.38336   0.38554   0.38846   0.39036
 Alpha virt. eigenvalues --    0.39300   0.39584   0.39807   0.39901   0.39935
 Alpha virt. eigenvalues --    0.40534   0.40704   0.40771   0.41100   0.41339
 Alpha virt. eigenvalues --    0.41461   0.41622   0.41796   0.41961   0.42218
 Alpha virt. eigenvalues --    0.42426   0.42641   0.42701   0.42886   0.43133
 Alpha virt. eigenvalues --    0.43263   0.43581   0.43798   0.44184   0.44520
 Alpha virt. eigenvalues --    0.44748   0.44872   0.45217   0.45582   0.45866
 Alpha virt. eigenvalues --    0.46145   0.46249   0.46460   0.46714   0.46911
 Alpha virt. eigenvalues --    0.47151   0.47469   0.47842   0.48022   0.48335
 Alpha virt. eigenvalues --    0.48518   0.48849   0.49047   0.49536   0.49943
 Alpha virt. eigenvalues --    0.50281   0.50379   0.50594   0.50856   0.51375
 Alpha virt. eigenvalues --    0.51401   0.52081   0.52343   0.52786   0.53218
 Alpha virt. eigenvalues --    0.53771   0.53881   0.54138   0.54331   0.54539
 Alpha virt. eigenvalues --    0.54865   0.55080   0.55235   0.55434   0.55762
 Alpha virt. eigenvalues --    0.56179   0.56403   0.56905   0.57369   0.57476
 Alpha virt. eigenvalues --    0.57558   0.57776   0.58187   0.58575   0.58800
 Alpha virt. eigenvalues --    0.59316   0.59610   0.60075   0.60218   0.60450
 Alpha virt. eigenvalues --    0.60701   0.61137   0.61202   0.61673   0.62170
 Alpha virt. eigenvalues --    0.62333   0.62825   0.63322   0.63634   0.63799
 Alpha virt. eigenvalues --    0.64256   0.64491   0.64659   0.64874   0.65288
 Alpha virt. eigenvalues --    0.65670   0.65843   0.66256   0.66710   0.67016
 Alpha virt. eigenvalues --    0.67327   0.67824   0.68071   0.68517   0.68788
 Alpha virt. eigenvalues --    0.68946   0.69047   0.69534   0.69829   0.70010
 Alpha virt. eigenvalues --    0.70406   0.70939   0.71036   0.71584   0.72145
 Alpha virt. eigenvalues --    0.72645   0.73034   0.73338   0.73636   0.73838
 Alpha virt. eigenvalues --    0.74306   0.74860   0.75382   0.75850   0.76165
 Alpha virt. eigenvalues --    0.76613   0.77011   0.77109   0.77487   0.77746
 Alpha virt. eigenvalues --    0.78574   0.78839   0.79365   0.79648   0.80328
 Alpha virt. eigenvalues --    0.80751   0.81234   0.81426   0.81976   0.82186
 Alpha virt. eigenvalues --    0.82889   0.83057   0.83491   0.84008   0.84273
 Alpha virt. eigenvalues --    0.84340   0.84681   0.85157   0.85369   0.85640
 Alpha virt. eigenvalues --    0.86235   0.86545   0.86973   0.87271   0.87432
 Alpha virt. eigenvalues --    0.87698   0.87965   0.88363   0.89050   0.89084
 Alpha virt. eigenvalues --    0.89626   0.89939   0.90619   0.91150   0.91810
 Alpha virt. eigenvalues --    0.91864   0.92020   0.92140   0.92392   0.92531
 Alpha virt. eigenvalues --    0.92942   0.93112   0.93541   0.93686   0.93715
 Alpha virt. eigenvalues --    0.93963   0.94365   0.94799   0.95284   0.95438
 Alpha virt. eigenvalues --    0.96113   0.96379   0.96594   0.96844   0.97679
 Alpha virt. eigenvalues --    0.97785   0.98072   0.98681   0.98960   0.99068
 Alpha virt. eigenvalues --    0.99770   1.00507   1.00990   1.01231   1.01431
 Alpha virt. eigenvalues --    1.01634   1.02367   1.02832   1.02925   1.03365
 Alpha virt. eigenvalues --    1.03819   1.04345   1.05519   1.05594   1.06388
 Alpha virt. eigenvalues --    1.06710   1.07302   1.07676   1.07811   1.08226
 Alpha virt. eigenvalues --    1.08739   1.08868   1.09114   1.09721   1.09987
 Alpha virt. eigenvalues --    1.10229   1.10605   1.11061   1.11309   1.11877
 Alpha virt. eigenvalues --    1.12360   1.12613   1.12684   1.13615   1.13852
 Alpha virt. eigenvalues --    1.14299   1.14870   1.15442   1.15590   1.16093
 Alpha virt. eigenvalues --    1.16507   1.16814   1.16965   1.17646   1.17883
 Alpha virt. eigenvalues --    1.18392   1.18648   1.18945   1.19195   1.19479
 Alpha virt. eigenvalues --    1.19741   1.20447   1.20868   1.20914   1.21325
 Alpha virt. eigenvalues --    1.21618   1.22061   1.22508   1.23086   1.23527
 Alpha virt. eigenvalues --    1.23823   1.24474   1.26003   1.26329   1.26470
 Alpha virt. eigenvalues --    1.26999   1.27333   1.27847   1.28299   1.28901
