 Entering Gaussian System, Link 0=g16
 Input=6upg12.com
 Output=6upg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081674/Gau-621510.inp" -scrdir="/local/becsleip_8081674/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    621511.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38925 -89.11505 -30.25727 -26.09816 -26.09520
 Alpha  occ. eigenvalues --  -26.08677 -14.48032 -14.47941 -14.47924 -14.47842
 Alpha  occ. eigenvalues --  -10.35134 -10.34356 -10.34203 -10.34145 -10.34142
 Alpha  occ. eigenvalues --  -10.34102 -10.34086 -10.34024 -10.33932 -10.31470
 Alpha  occ. eigenvalues --  -10.31456 -10.31257 -10.31191 -10.31153 -10.31014
 Alpha  occ. eigenvalues --  -10.30918 -10.30818 -10.30777 -10.30741 -10.30717
 Alpha  occ. eigenvalues --  -10.30577 -10.29785 -10.29625 -10.28943 -10.28853
 Alpha  occ. eigenvalues --  -10.28733 -10.28632 -10.28616 -10.28597 -10.28478
 Alpha  occ. eigenvalues --  -10.28359  -8.14252  -6.08769  -6.08505  -6.08057
 Alpha  occ. eigenvalues --   -3.65258  -2.42967  -2.41447  -2.39989  -1.10486
 Alpha  occ. eigenvalues --   -1.09467  -1.09405  -1.08414  -0.95118  -0.94401
 Alpha  occ. eigenvalues --   -0.93465  -0.93227  -0.92697  -0.92406  -0.92195
 Alpha  occ. eigenvalues --   -0.92090  -0.87984  -0.86788  -0.86710  -0.85509
 Alpha  occ. eigenvalues --   -0.84023  -0.82445  -0.81444  -0.80019  -0.79705
 Alpha  occ. eigenvalues --   -0.79555  -0.79217  -0.76580  -0.76530  -0.71922
 Alpha  occ. eigenvalues --   -0.71270  -0.70341  -0.69724  -0.66509  -0.65851
 Alpha  occ. eigenvalues --   -0.64920  -0.64699  -0.63239  -0.63191  -0.62782
 Alpha  occ. eigenvalues --   -0.60661  -0.60235  -0.59640  -0.59454  -0.58271
 Alpha  occ. eigenvalues --   -0.57281  -0.56594  -0.56015  -0.55850  -0.55476
 Alpha  occ. eigenvalues --   -0.54949  -0.54813  -0.54599  -0.54449  -0.54046
 Alpha  occ. eigenvalues --   -0.53709  -0.53314  -0.53189  -0.52090  -0.51810
 Alpha  occ. eigenvalues --   -0.51728  -0.51636  -0.51507  -0.51419  -0.51309
 Alpha  occ. eigenvalues --   -0.50960  -0.50884  -0.50494  -0.50293  -0.49852
 Alpha  occ. eigenvalues --   -0.49559  -0.49278  -0.49153  -0.48760  -0.48634
 Alpha  occ. eigenvalues --   -0.47913  -0.47612  -0.47098  -0.46963  -0.46093
 Alpha  occ. eigenvalues --   -0.45756  -0.44900  -0.44802  -0.44244  -0.43991
 Alpha  occ. eigenvalues --   -0.43688  -0.42739  -0.42162  -0.41289  -0.40685
 Alpha  occ. eigenvalues --   -0.40591  -0.38753  -0.38518  -0.36141  -0.34677
 Alpha  occ. eigenvalues --   -0.33574  -0.33490  -0.31952  -0.30449
 Alpha virt. eigenvalues --   -0.24353  -0.19116  -0.18999  -0.16661  -0.13342
 Alpha virt. eigenvalues --   -0.11886  -0.10081  -0.08922  -0.08339  -0.06928
 Alpha virt. eigenvalues --   -0.05830  -0.04582  -0.04247  -0.03800  -0.03307
 Alpha virt. eigenvalues --   -0.03285  -0.03198  -0.02518  -0.02241  -0.01519
 Alpha virt. eigenvalues --   -0.00901  -0.00609  -0.00395   0.00005   0.00577
 Alpha virt. eigenvalues --    0.00856   0.01036   0.01463   0.01619   0.01922
 Alpha virt. eigenvalues --    0.02037   0.02258   0.02489   0.02600   0.02968
 Alpha virt. eigenvalues --    0.03094   0.03722   0.03810   0.03949   0.04138
 Alpha virt. eigenvalues --    0.04454   0.04637   0.04917   0.05080   0.05317
 Alpha virt. eigenvalues --    0.05813   0.06410   0.06597   0.06634   0.06738
 Alpha virt. eigenvalues --    0.06962   0.07097   0.07267   0.07394   0.07847
 Alpha virt. eigenvalues --    0.07928   0.07945   0.08311   0.08717   0.09177
 Alpha virt. eigenvalues --    0.09296   0.09646   0.09726   0.10105   0.10342
 Alpha virt. eigenvalues --    0.10427   0.10909   0.11202   0.11478   0.11782
 Alpha virt. eigenvalues --    0.11853   0.12228   0.12475   0.12667   0.12995
 Alpha virt. eigenvalues --    0.13376   0.13725   0.14236   0.14505   0.14915
 Alpha virt. eigenvalues --    0.15097   0.15569   0.16100   0.16248   0.16415
 Alpha virt. eigenvalues --    0.16730   0.16961   0.17099   0.17232   0.17605
 Alpha virt. eigenvalues --    0.18037   0.18176   0.18464   0.19013   0.19164
 Alpha virt. eigenvalues --    0.19679   0.19752   0.19885   0.20141   0.20539
 Alpha virt. eigenvalues --    0.20703   0.20901   0.21450   0.21566   0.21946
 Alpha virt. eigenvalues --    0.22335   0.22474   0.22874   0.23068   0.23272
 Alpha virt. eigenvalues --    0.23656   0.23735   0.24527   0.24622   0.25010
 Alpha virt. eigenvalues --    0.25268   0.25485   0.26124   0.26613   0.26886
 Alpha virt. eigenvalues --    0.27249   0.27605   0.27821   0.27998   0.28412
 Alpha virt. eigenvalues --    0.28683   0.28829   0.28984   0.29335   0.29623
 Alpha virt. eigenvalues --    0.29804   0.30008   0.30181   0.30505   0.30578
 Alpha virt. eigenvalues --    0.31047   0.31229   0.31441   0.31732   0.31824
 Alpha virt. eigenvalues --    0.32013   0.32558   0.33056   0.33075   0.33348
 Alpha virt. eigenvalues --    0.33672   0.33846   0.33965   0.34325   0.34589
 Alpha virt. eigenvalues --    0.34629   0.35074   0.35308   0.35626   0.35931
 Alpha virt. eigenvalues --    0.36205   0.36365   0.36792   0.37016   0.37199
 Alpha virt. eigenvalues --    0.37382   0.37617   0.37782   0.38133   0.38325
 Alpha virt. eigenvalues --    0.38524   0.38808   0.39028   0.39402   0.39798
 Alpha virt. eigenvalues --    0.40021   0.40076   0.40490   0.40777   0.41080
 Alpha virt. eigenvalues --    0.41238   0.41337   0.41641   0.41735   0.42041
 Alpha virt. eigenvalues --    0.42302   0.42505   0.42902   0.43024   0.43123
 Alpha virt. eigenvalues --    0.43352   0.43633   0.43974   0.44149   0.44310
 Alpha virt. eigenvalues --    0.44489   0.44804   0.45031   0.45554   0.45812
 Alpha virt. eigenvalues --    0.46013   0.46277   0.46502   0.46944   0.47379
 Alpha virt. eigenvalues --    0.47574   0.47925   0.48285   0.48392   0.49002
 Alpha virt. eigenvalues --    0.49096   0.49439   0.49931   0.50587   0.51015
 Alpha virt. eigenvalues --    0.51314   0.51523   0.51876   0.52101   0.52259
 Alpha virt. eigenvalues --    0.52515   0.52805   0.53453   0.53923   0.54219
 Alpha virt. eigenvalues --    0.54479   0.54925   0.54960   0.55128   0.55568
 Alpha virt. eigenvalues --    0.55783   0.56330   0.56443   0.56948   0.57440
 Alpha virt. eigenvalues --    0.57509   0.57881   0.58241   0.58494   0.58683
 Alpha virt. eigenvalues --    0.59142   0.59433   0.59609   0.60294   0.60539
 Alpha virt. eigenvalues --    0.60632   0.61463   0.61727   0.61849   0.62172
 Alpha virt. eigenvalues --    0.62309   0.62574   0.62689   0.62751   0.63340
 Alpha virt. eigenvalues --    0.63742   0.64360   0.64964   0.65136   0.65330
 Alpha virt. eigenvalues --    0.65601   0.65852   0.66761   0.67110   0.67599
 Alpha virt. eigenvalues --    0.67904   0.68174   0.68594   0.68896   0.69283
 Alpha virt. eigenvalues --    0.69410   0.69873   0.70151   0.70742   0.70976
 Alpha virt. eigenvalues --    0.71594   0.71966   0.72790   0.73018   0.73344
 Alpha virt. eigenvalues --    0.73579   0.73818   0.74721   0.75339   0.75593
 Alpha virt. eigenvalues --    0.75846   0.76317   0.77044   0.77548   0.77972
 Alpha virt. eigenvalues --    0.78172   0.78729   0.79095   0.79421   0.80010
 Alpha virt. eigenvalues --    0.80469   0.80986   0.81188   0.81370   0.82185
 Alpha virt. eigenvalues --    0.82350   0.82384   0.83266   0.83814   0.84046
 Alpha virt. eigenvalues --    0.84336   0.85004   0.85277   0.85418   0.85847
 Alpha virt. eigenvalues --    0.86415   0.86732   0.87414   0.87619   0.88096
 Alpha virt. eigenvalues --    0.88166   0.88560   0.88779   0.89239   0.90076
 Alpha virt. eigenvalues --    0.90243   0.90554   0.90692   0.90964   0.91374
 Alpha virt. eigenvalues --    0.91872   0.92082   0.92242   0.92352   0.92929
 Alpha virt. eigenvalues --    0.93117   0.93501   0.94077   0.94180   0.94473
 Alpha virt. eigenvalues --    0.95204   0.95413   0.95815   0.95847   0.96315
 Alpha virt. eigenvalues --    0.97239   0.97871   0.98094   0.98494   0.98970
 Alpha virt. eigenvalues --    0.99177   0.99879   1.00314   1.01409   1.01733
 Alpha virt. eigenvalues --    1.02577   1.03221   1.04025   1.04633   1.04867
 Alpha virt. eigenvalues --    1.05788   1.06113   1.06799   1.06884   1.07258
 Alpha virt. eigenvalues --    1.07457   1.08255   1.08627   1.08917   1.09172
 Alpha virt. eigenvalues --    1.09417   1.09960   1.10664   1.10916   1.11623
 Alpha virt. eigenvalues --    1.11808   1.12264   1.13075   1.13774   1.14157
 Alpha virt. eigenvalues --    1.15007   1.15306   1.15557   1.15733   1.16343
 Alpha virt. eigenvalues --    1.16693   1.17072   1.17286   1.17417   1.17519
 Alpha virt. eigenvalues --    1.17724   1.17967   1.18748   1.19031   1.19542
 Alpha virt. eigenvalues --    1.20168   1.20422   1.21773   1.21877   1.22559
 Alpha virt. eigenvalues --    1.23979   1.24555   1.25753   1.25957   1.26403
 Alpha virt. eigenvalues --    1.26621   1.27879   1.28546   1.29445   1.29851
 Alpha virt. eigenvalues --    1.30081   1.30777   1.31888   1.32022   1.32278
 Alpha virt. eigenvalues --    1.33236   1.33738   1.33927   1.34781   1.34923
 Alpha virt. eigenvalues --    1.35567   1.35915   1.35957   1.36487   1.37010
 Alpha virt. eigenvalues --    1.37523   1.37769   1.38089   1.38937   1.39395
 Alpha virt. eigenvalues --    1.39509   1.39625   1.40053   1.40351   1.40529
 Alpha virt. eigenvalues --    1.41072   1.41329   1.41702   1.41874   1.42269
 Alpha virt. eigenvalues --    1.42703   1.43232   1.43964   1.44301   1.44424
 Alpha virt. eigenvalues --    1.44752   1.44833   1.45172   1.45710   1.45933
 Alpha virt. eigenvalues --    1.45966   1.46482   1.46669   1.46712   1.46933
 Alpha virt. eigenvalues --    1.47166   1.47466   1.47836   1.48235   1.48607
 Alpha virt. eigenvalues --    1.48704   1.49323   1.49462   1.49761   1.50293
 Alpha virt. eigenvalues --    1.50494   1.50552   1.50868   1.51531   1.51777
 Alpha virt. eigenvalues --    1.52443   1.52724   1.52878   1.53429   1.53569
 Alpha virt. eigenvalues --    1.53706   1.54041   1.54270   1.54522   1.54991
 Alpha virt. eigenvalues --    1.55293   1.55545   1.56456   1.56564   1.57003
 Alpha virt. eigenvalues --    1.57148   1.57446   1.57529   1.57594   1.58143
 Alpha virt. eigenvalues --    1.58690   1.59289   1.59915   1.59972   1.60397
 Alpha virt. eigenvalues --    1.60511   1.60914   1.61335   1.61627   1.61791
 Alpha virt. eigenvalues --    1.62629   1.63038   1.63542   1.64077   1.64396
 Alpha virt. eigenvalues --    1.65379   1.65750   1.66803   1.67300   1.67797
 Alpha virt. eigenvalues --    1.68327   1.69055   1.69413   1.69702   1.70754
 Alpha virt. eigenvalues --    1.70973   1.71524   1.71690   1.72390   1.72827
 Alpha virt. eigenvalues --    1.73707   1.74023   1.74209   1.74803   1.75129
 Alpha virt. eigenvalues --    1.75808   1.76347   1.76798   1.77267   1.77447
 Alpha virt. eigenvalues --    1.77753   1.78162   1.78520   1.78666   1.79469
 Alpha virt. eigenvalues --    1.80326   1.80719   1.81550   1.82253   1.83195
 Alpha virt. eigenvalues --    1.83306   1.83941   1.84548   1.85029   1.85311
 Alpha virt. eigenvalues --    1.86188   1.86672   1.86827   1.87487   1.88074
 Alpha virt. eigenvalues --    1.88408   1.88916   1.89256   1.89433   1.90177
 Alpha virt. eigenvalues --    1.90499   1.90676   1.91553   1.91854   1.92232
 Alpha virt. eigenvalues --    1.92508   1.93716   1.94245   1.95047   1.95952
 Alpha virt. eigenvalues --    1.96306   1.97273   1.97401   1.97770   1.98181
 Alpha virt. eigenvalues --    1.98843   1.99072   1.99445   1.99783   2.00232
 Alpha virt. eigenvalues --    2.00727   2.01048   2.02188   2.02460   2.02876
 Alpha virt. eigenvalues --    2.03337   2.03756   2.04074   2.04897   2.05544
 Alpha virt. eigenvalues --    2.05981   2.06817   2.07470   2.07648   2.08442
 Alpha virt. eigenvalues --    2.09170   2.09716   2.09971   2.10969   2.11374
 Alpha virt. eigenvalues --    2.11511   2.12134   2.12542   2.13818   2.14155
 Alpha virt. eigenvalues --    2.14278   2.15194   2.15458   2.15817   2.16088
 Alpha virt. eigenvalues --    2.16605   2.16836   2.17273   2.17715   2.18297
 Alpha virt. eigenvalues --    2.18995   2.19542   2.19972   2.20016   2.20595
 Alpha virt. eigenvalues --    2.21293   2.21484   2.21872   2.22772   2.23842
 Alpha virt. eigenvalues --    2.23926   2.24793   2.25293   2.25692   2.26289
 Alpha virt. eigenvalues --    2.26701   2.26906   2.27360   2.27796   2.27941
 Alpha virt. eigenvalues --    2.28336   2.28715   2.28951   2.29373   2.29863
 Alpha virt. eigenvalues --    2.30033   2.30682   2.30959   2.32362   2.32867
 Alpha virt. eigenvalues --    2.33453   2.33781   2.34262   2.34481   2.34968
 Alpha virt. eigenvalues --    2.35060   2.35810   2.36416   2.36505   2.36978
 Alpha virt. eigenvalues --    2.37322   2.37448   2.38175   2.39322   2.39653
 Alpha virt. eigenvalues --    2.41177   2.41776   2.42336   2.42399   2.42654
