 Entering Gaussian System, Link 0=g16
 Input=1csw12re.com
 Output=1csw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061456/Gau-756313.inp" -scrdir="/local/bebjones_8061456/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    756314.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0075    -1.004    -0.358    -0.335  0.8603 -0.5072 -0.0525
    14 C(13)  Bbb     0.0013     0.178     0.064     0.059 -0.0191 -0.1350  0.9907
              Bcc     0.0062     0.825     0.295     0.275  0.5095  0.8512  0.1259
 
              Baa    -0.0038    -0.512    -0.183    -0.171  0.2760 -0.1591  0.9479
    15 C(13)  Bbb    -0.0002    -0.025    -0.009    -0.008  0.8511 -0.4178 -0.3180
              Bcc     0.0040     0.537     0.192     0.179  0.4466  0.8945  0.0200
 
              Baa    -0.0035    -0.468    -0.167    -0.156 -0.4150  0.8735  0.2544
    16 C(13)  Bbb     0.0006     0.078     0.028     0.026  0.8761  0.3083  0.3706
              Bcc     0.0029     0.389     0.139     0.130 -0.2453 -0.3767  0.8933
 
              Baa    -0.0054    -0.727    -0.260    -0.243 -0.2799  0.6341  0.7208
    17 C(13)  Bbb    -0.0037    -0.490    -0.175    -0.164  0.3527 -0.6304  0.6915
              Bcc     0.0091     1.218     0.435     0.406  0.8929  0.4477 -0.0472
 
              Baa    -0.0087    -1.172    -0.418    -0.391  0.5627  0.7626  0.3191
    18 C(13)  Bbb    -0.0046    -0.617    -0.220    -0.206  0.3373 -0.5643  0.7536
              Bcc     0.0133     1.789     0.638     0.597  0.7547 -0.3164 -0.5747
 
              Baa    -0.0098    -1.316    -0.470    -0.439  0.3665  0.8947 -0.2554
    19 C(13)  Bbb    -0.0056    -0.747    -0.267    -0.249  0.9282 -0.3707  0.0334
              Bcc     0.0154     2.064     0.736     0.688  0.0648  0.2493  0.9663
 
              Baa    -0.0068    -0.915    -0.327    -0.305  0.9580  0.2839 -0.0403
    20 C(13)  Bbb    -0.0029    -0.392    -0.140    -0.131 -0.2796  0.8934 -0.3517
              Bcc     0.0097     1.307     0.466     0.436 -0.0639  0.3482  0.9352
 
              Baa    -0.0084    -1.130    -0.403    -0.377  0.8666  0.4776 -0.1444
    21 C(13)  Bbb     0.0015     0.200     0.071     0.067  0.3529 -0.3821  0.8541
              Bcc     0.0069     0.930     0.332     0.310 -0.3527  0.7911  0.4997
 
              Baa    -0.0061    -0.816    -0.291    -0.272  0.0773  0.0470  0.9959
    22 C(13)  Bbb    -0.0026    -0.355    -0.127    -0.118  0.9961 -0.0452 -0.0752
              Bcc     0.0087     1.171     0.418     0.391  0.0415  0.9979 -0.0503
 
              Baa    -0.0017    -0.889    -0.317    -0.296  0.0607  0.0490  0.9970
    23 H(1)   Bbb    -0.0014    -0.761    -0.271    -0.254  0.9975 -0.0379 -0.0589
              Bcc     0.0031     1.649     0.588     0.550  0.0350  0.9981 -0.0511
 
              Baa    -0.0055    -0.733    -0.262    -0.244 -0.0455  0.0071  0.9989
    24 C(13)  Bbb    -0.0029    -0.395    -0.141    -0.132 -0.0047  1.0000 -0.0073
              Bcc     0.0084     1.128     0.403     0.376  0.9990  0.0050  0.0454
 
              Baa    -0.0017    -0.888    -0.317    -0.296 -0.0338 -0.1575  0.9869
    25 H(1)   Bbb    -0.0014    -0.735    -0.262    -0.245 -0.0152  0.9875  0.1570
              Bcc     0.0030     1.623     0.579     0.541  0.9993  0.0097  0.0358
 
              Baa    -0.0065    -0.874    -0.312    -0.291 -0.0988 -0.1618  0.9819
    26 C(13)  Bbb    -0.0022    -0.297    -0.106    -0.099  0.9943 -0.0565  0.0907
              Bcc     0.0087     1.171     0.418     0.391  0.0408  0.9852  0.1665
 
              Baa    -0.0017    -0.887    -0.317    -0.296 -0.0091 -0.1223  0.9925
    27 H(1)   Bbb    -0.0014    -0.721    -0.257    -0.240  0.9984 -0.0568  0.0022
              Bcc     0.0030     1.608     0.574     0.536  0.0561  0.9909  0.1226
 
              Baa    -0.0076    -1.015    -0.362    -0.339  0.1363 -0.1606  0.9776
    28 C(13)  Bbb    -0.0018    -0.243    -0.087    -0.081 -0.0018  0.9867  0.1624
              Bcc     0.0094     1.258     0.449     0.420  0.9907  0.0238 -0.1342
 
              Baa    -0.0017    -0.920    -0.328    -0.307  0.1487 -0.1138  0.9823
    29 H(1)   Bbb    -0.0012    -0.652    -0.233    -0.218  0.0010  0.9934  0.1149
              Bcc     0.0029     1.572     0.561     0.524  0.9889  0.0161 -0.1478
 
              Baa    -0.0007    -0.098    -0.035    -0.033 -0.1875  0.1245  0.9743
    30 C(13)  Bbb    -0.0007    -0.091    -0.033    -0.030  0.8352 -0.5018  0.2249
              Bcc     0.0014     0.189     0.068     0.063  0.5169  0.8560 -0.0099
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.5904 -0.1692  0.7892
    31 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.6925 -0.3961 -0.6030
              Bcc     0.0014     0.744     0.266     0.248  0.4146  0.9025 -0.1167
 
              Baa    -0.0007    -0.397    -0.142    -0.132 -0.5524  0.0918  0.8285
    32 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.7337 -0.4181  0.5356
              Bcc     0.0014     0.770     0.275     0.257  0.3955  0.9038  0.1636
 
              Baa    -0.0005    -0.289    -0.103    -0.096  0.8112 -0.5833 -0.0421
    33 H(1)   Bbb    -0.0005    -0.282    -0.101    -0.094  0.0150 -0.0511  0.9986
              Bcc     0.0011     0.571     0.204     0.191  0.5846  0.8107  0.0327
 
              Baa    -0.0008    -0.105    -0.037    -0.035 -0.4629  0.8611 -0.2104
    34 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029 -0.1142  0.1774  0.9775
              Bcc     0.0014     0.192     0.068     0.064  0.8790  0.4765  0.0162
 
              Baa    -0.0008    -0.402    -0.144    -0.134 -0.1307 -0.2702  0.9539
    35 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128 -0.4018  0.8940  0.1982
              Bcc     0.0015     0.787     0.281     0.263  0.9063  0.3574  0.2255
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.2350 -0.4134  0.8797
    36 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120 -0.3014  0.8294  0.4703
              Bcc     0.0014     0.736     0.262     0.245  0.9241  0.3757 -0.0703
 
              Baa    -0.0006    -0.305    -0.109    -0.102 -0.5264  0.7878 -0.3198
    37 H(1)   Bbb    -0.0005    -0.287    -0.102    -0.096 -0.2453  0.2194  0.9443
              Bcc     0.0011     0.592     0.211     0.198  0.8141  0.5755  0.0778
 
              Baa    -0.0008    -0.110    -0.039    -0.037  0.5582  0.1388  0.8180
    38 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033  0.7458  0.3479 -0.5681
              Bcc     0.0016     0.208     0.074     0.069 -0.3635  0.9272  0.0907
 
              Baa    -0.0008    -0.419    -0.150    -0.140 -0.1871 -0.1714  0.9673
    39 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.9383  0.2605  0.2276
              Bcc     0.0015     0.787     0.281     0.263 -0.2910  0.9501  0.1120
 
              Baa    -0.0009    -0.458    -0.163    -0.153  0.3027  0.3043  0.9032
    40 H(1)   Bbb    -0.0007    -0.399    -0.142    -0.133  0.9078  0.1966 -0.3704
              Bcc     0.0016     0.857     0.306     0.286 -0.2903  0.9321 -0.2167
 
              Baa    -0.0007    -0.388    -0.138    -0.129  0.8361  0.4882 -0.2500
    41 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.1908  0.1684  0.9671
              Bcc     0.0014     0.746     0.266     0.249 -0.5143  0.8563 -0.0477
 
              Baa    -0.0055    -0.740    -0.264    -0.247  0.2684  0.6995  0.6624
    42 C(13)  Bbb     0.0016     0.220     0.078     0.073 -0.0066 -0.6862  0.7273
              Bcc     0.0039     0.520     0.186     0.174  0.9633 -0.1996 -0.1795
 
              Baa    -0.0008    -0.423    -0.151    -0.141  0.2544  0.4304  0.8661
    43 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105  0.3526  0.7926 -0.4974
              Bcc     0.0014     0.739     0.264     0.246  0.9005 -0.4319 -0.0499
 
              Baa    -0.0055    -0.732    -0.261    -0.244  0.0005 -0.5772  0.8166
    44 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.153  0.9601 -0.2281 -0.1618
              Bcc     0.0089     1.189     0.424     0.397  0.2797  0.7841  0.5541
 
              Baa    -0.0008    -0.436    -0.156    -0.145  0.4357  0.6697  0.6014
    45 H(1)   Bbb    -0.0002    -0.116    -0.041    -0.039 -0.0679 -0.6418  0.7639
              Bcc     0.0010     0.552     0.197     0.184  0.8975 -0.3737 -0.2342
 
              Baa    -0.0010    -0.543    -0.194    -0.181 -0.0547 -0.5911  0.8047
    46 H(1)   Bbb    -0.0004    -0.226    -0.081    -0.075  0.3092  0.7563  0.5766
              Bcc     0.0014     0.769     0.274     0.256  0.9494 -0.2804 -0.1415
 
              Baa    -0.0008    -0.106    -0.038    -0.036 -0.4802  0.8765  0.0342
    47 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.0919  0.0114  0.9957
              Bcc     0.0014     0.185     0.066     0.062  0.8723  0.4813 -0.0860
 
              Baa    -0.0006    -0.344    -0.123    -0.115 -0.3146  0.8355  0.4504
    48 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.3831 -0.3224  0.8656
              Bcc     0.0013     0.687     0.245     0.229  0.8685  0.4449 -0.2187
 
              Baa    -0.0008    -0.421    -0.150    -0.140  0.0598 -0.2843  0.9569
    49 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127 -0.3093  0.9061  0.2886
              Bcc     0.0015     0.800     0.286     0.267  0.9491  0.3132  0.0338
 
              Baa    -0.0006    -0.314    -0.112    -0.105 -0.5645  0.8082  0.1681
    50 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100  0.0609 -0.1623  0.9849
              Bcc     0.0012     0.614     0.219     0.205  0.8232  0.5662  0.0424
 
              Baa    -0.0011    -0.146    -0.052    -0.049 -0.6436  0.3415  0.6850
    51 C(13)  Bbb     0.0000     0.003     0.001     0.001  0.4578 -0.5455  0.7021
              Bcc     0.0011     0.143     0.051     0.048  0.6134  0.7654  0.1948
 
              Baa    -0.0007    -0.397    -0.142    -0.132 -0.2654 -0.0920  0.9597
    52 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.8899 -0.4065  0.2071
              Bcc     0.0014     0.769     0.274     0.256  0.3711  0.9090  0.1897
 
              Baa    -0.0019    -0.257    -0.092    -0.086  0.6165 -0.2818  0.7352
    53 C(13)  Bbb     0.0003     0.040     0.014     0.013 -0.6117  0.4165  0.6726
              Bcc     0.0016     0.217     0.077     0.072  0.4958  0.8644 -0.0844
 
              Baa    -0.0005    -0.285    -0.102    -0.095 -0.4643  0.4777  0.7458
    54 H(1)   Bbb    -0.0004    -0.232    -0.083    -0.077  0.6439 -0.3962  0.6546
              Bcc     0.0010     0.517     0.184     0.172  0.6082  0.7841 -0.1237
 
              Baa    -0.0003    -0.169    -0.060    -0.056  0.6097 -0.3593  0.7065
    55 H(1)   Bbb    -0.0003    -0.147    -0.053    -0.049 -0.5603  0.4351  0.7048
              Bcc     0.0006     0.316     0.113     0.106  0.5607  0.8256 -0.0639
 
              Baa    -0.0008    -0.108    -0.039    -0.036  0.8315  0.3542 -0.4280
    56 C(13)  Bbb    -0.0008    -0.101    -0.036    -0.034  0.4164  0.1127  0.9022
              Bcc     0.0016     0.209     0.075     0.070 -0.3677  0.9284  0.0538
 
              Baa    -0.0008    -0.436    -0.155    -0.145  0.2729  0.1022  0.9566
    57 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.9207  0.2606 -0.2905
              Bcc     0.0015     0.807     0.288     0.269 -0.2790  0.9600 -0.0230
 
              Baa    -0.0008    -0.452    -0.161    -0.151 -0.2937 -0.3884  0.8734
    58 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129  0.9158  0.1475  0.3736
              Bcc     0.0016     0.840     0.300     0.280 -0.2739  0.9096  0.3124
 
              Baa    -0.0007    -0.376    -0.134    -0.125  0.8138  0.4127  0.4091
    59 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120 -0.2947 -0.3137  0.9026
              Bcc     0.0014     0.737     0.263     0.246 -0.5009  0.8551  0.1337
 
              Baa    -0.0008    -0.114    -0.041    -0.038  0.4015  0.9092  0.1105
    60 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028 -0.0294 -0.1078  0.9937
              Bcc     0.0015     0.199     0.071     0.066  0.9154 -0.4023 -0.0165
 
              Baa    -0.0008    -0.448    -0.160    -0.150 -0.2900 -0.4658  0.8360
    61 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.2067  0.8225  0.5299
              Bcc     0.0015     0.820     0.293     0.274  0.9345 -0.3264  0.1422
 
              Baa    -0.0007    -0.388    -0.138    -0.129  0.5353  0.8163  0.2168
    62 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.0514 -0.2247  0.9731
              Bcc     0.0014     0.753     0.269     0.251  0.8431 -0.5321 -0.0783
 
              Baa    -0.0009    -0.459    -0.164    -0.153  0.2510  0.1694  0.9530
    63 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.127  0.2172  0.9496 -0.2260
              Bcc     0.0016     0.840     0.300     0.280  0.9433 -0.2637 -0.2016
 
              Baa    -0.0008    -0.114    -0.041    -0.038  0.8761  0.3712 -0.3078
    64 C(13)  Bbb    -0.0008    -0.106    -0.038    -0.035 -0.3351  0.9277  0.1649
              Bcc     0.0016     0.220     0.078     0.073  0.3467 -0.0413  0.9371
 
              Baa    -0.0006    -0.346    -0.123    -0.115  0.5117  0.8267 -0.2339
    65 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111  0.8094 -0.5552 -0.1916
              Bcc     0.0013     0.678     0.242     0.226  0.2882  0.0913  0.9532
 
              Baa    -0.0008    -0.423    -0.151    -0.141  0.5429  0.7977 -0.2626
    66 H(1)   Bbb    -0.0008    -0.402    -0.144    -0.134  0.6719 -0.6001 -0.4341
              Bcc     0.0015     0.826     0.295     0.275  0.5038 -0.0592  0.8618
 
              Baa    -0.0007    -0.350    -0.125    -0.117  0.5528  0.8330  0.0233
    67 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110  0.7917 -0.5163 -0.3266
              Bcc     0.0013     0.680     0.243     0.227  0.2600 -0.1990  0.9449
 
              Baa    -0.0044    -0.171    -0.061    -0.057  0.8698  0.2559  0.4218
    68 N(14)  Bbb    -0.0006    -0.024    -0.009    -0.008 -0.4930  0.4841  0.7230
              Bcc     0.0051     0.195     0.070     0.065  0.0192  0.8368 -0.5472
 
              Baa    -0.0014    -0.724    -0.258    -0.242  0.8693  0.4561  0.1906
    69 H(1)   Bbb    -0.0010    -0.556    -0.198    -0.185 -0.4512  0.8896 -0.0708
              Bcc     0.0024     1.280     0.457     0.427 -0.2019 -0.0245  0.9791
 
              Baa    -0.0026    -0.350    -0.125    -0.117  0.6379  0.7522 -0.1653
    70 C(13)  Bbb    -0.0010    -0.135    -0.048    -0.045  0.7376 -0.6584 -0.1498
              Bcc     0.0036     0.485     0.173     0.162  0.2215  0.0264  0.9748
 
              Baa    -0.0115    -1.548    -0.552    -0.516  0.9023 -0.4247  0.0733
    71 C(13)  Bbb    -0.0012    -0.166    -0.059    -0.055  0.2919  0.7273  0.6211
              Bcc     0.0128     1.714     0.612     0.572 -0.3171 -0.5390  0.7803
 
              Baa    -0.0046    -2.441    -0.871    -0.814 -0.0814  0.9963 -0.0282
    72 H(1)   Bbb    -0.0044    -2.322    -0.828    -0.774  0.7962  0.0820  0.5995
              Bcc     0.0089     4.763     1.700     1.589 -0.5996 -0.0263  0.7999
 
              Baa    -0.0054    -0.209    -0.074    -0.070  0.3361  0.8754 -0.3474
    73 N(14)  Bbb     0.0003     0.013     0.005     0.004  0.1822  0.3015  0.9359
              Bcc     0.0051     0.195     0.070     0.065  0.9240 -0.3779 -0.0581
 
              Baa    -0.0067    -0.902    -0.322    -0.301  0.8668 -0.1450 -0.4771
    74 C(13)  Bbb    -0.0057    -0.765    -0.273    -0.255  0.1250  0.9894 -0.0737
              Bcc     0.0124     1.667     0.595     0.556  0.4827  0.0043  0.8758
 
              Baa    -0.0049    -2.609    -0.931    -0.870  0.4487  0.8015 -0.3954
    75 H(1)   Bbb    -0.0044    -2.359    -0.842    -0.787 -0.5341  0.5952  0.6004
              Bcc     0.0093     4.968     1.773     1.657  0.7165 -0.0582  0.6951
 
              Baa    -0.0021    -0.275    -0.098    -0.092 -0.4682  0.6434  0.6056
    76 C(13)  Bbb    -0.0017    -0.233    -0.083    -0.078  0.8203  0.5712  0.0274
              Bcc     0.0038     0.508     0.181     0.169  0.3283 -0.5096  0.7953
 
              Baa    -0.0012    -0.650    -0.232    -0.217  0.9175  0.0760 -0.3904
    77 H(1)   Bbb    -0.0012    -0.634    -0.226    -0.211  0.0690  0.9362  0.3445
              Bcc     0.0024     1.284     0.458     0.428  0.3916 -0.3430  0.8538
 
              Baa    -0.0011    -0.561    -0.200    -0.187  0.7003  0.6453  0.3051
    78 H(1)   Bbb    -0.0010    -0.545    -0.194    -0.182  0.6565 -0.4143 -0.6304
              Bcc     0.0021     1.106     0.395     0.369  0.2804 -0.6418  0.7138
 
              Baa    -0.0024    -1.301    -0.464    -0.434  0.6997  0.7127  0.0491
    79 H(1)   Bbb    -0.0022    -1.197    -0.427    -0.399 -0.4654  0.4026  0.7883
              Bcc     0.0047     2.497     0.891     0.833  0.5420 -0.5744  0.6134
 
              Baa    -0.0028    -0.378    -0.135    -0.126  0.6210  0.7038  0.3451
    80 C(13)  Bbb    -0.0021    -0.288    -0.103    -0.096  0.7805 -0.5148 -0.3547
              Bcc     0.0050     0.665     0.237     0.222  0.0720 -0.4896  0.8690
 
              Baa    -0.0046    -2.481    -0.885    -0.828  0.3801  0.6124  0.6932
    81 H(1)   Bbb    -0.0039    -2.058    -0.734    -0.686  0.9201 -0.3271 -0.2155
              Bcc     0.0085     4.539     1.620     1.514  0.0948  0.7197 -0.6877
 
              Baa    -0.0018    -0.982    -0.350    -0.327 -0.2575  0.8864  0.3848
    82 H(1)   Bbb    -0.0017    -0.895    -0.319    -0.299  0.9651  0.2164  0.1474
              Bcc     0.0035     1.877     0.670     0.626 -0.0474 -0.4093  0.9112
 
              Baa    -0.1276    -5.230    -1.866    -1.744  0.2606  0.0713  0.9628
    83 S(33)  Bbb     0.0614     2.518     0.898     0.840  0.7655 -0.6229 -0.1611
              Bcc     0.0661     2.712     0.968     0.905  0.5883  0.7790 -0.2169
 
              Baa    -0.0046    -0.621    -0.222    -0.207  0.5535  0.8253  0.1117
    84 C(13)  Bbb    -0.0023    -0.310    -0.111    -0.104  0.6463 -0.5102  0.5674
              Bcc     0.0069     0.932     0.332     0.311 -0.5253  0.2418  0.8159
 
              Baa    -0.0033    -1.784    -0.637    -0.595  0.8252 -0.2882  0.4859
    85 H(1)   Bbb    -0.0031    -1.638    -0.585    -0.546  0.4388  0.8687 -0.2299
              Bcc     0.0064     3.422     1.221     1.142 -0.3558  0.4029  0.8433
 
              Baa    -0.0036    -1.936    -0.691    -0.646  0.8219 -0.0358  0.5686
    86 H(1)   Bbb    -0.0032    -1.704    -0.608    -0.568  0.0115  0.9989  0.0462
              Bcc     0.0068     3.640     1.299     1.214 -0.5696 -0.0314  0.8213
 
              Baa    -0.0017    -0.914    -0.326    -0.305  0.9256 -0.2984  0.2327
    87 H(1)   Bbb    -0.0016    -0.834    -0.298    -0.278  0.3075  0.9515 -0.0030
              Bcc     0.0033     1.748     0.624     0.583 -0.2206  0.0743  0.9725
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1037\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,2)\BEBJONES\26-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1csw_III_D\\1,2\Fe,0,2.829
 2703392,20.8987628919,13.0864821393\N,0,4.2776907472,19.8358806429,12.
 2541954536\N,0,3.3884833157,20.2403536217,14.8900238579\N,0,1.38041518
 44,21.9683467895,13.9612920189\N,0,2.16040919,21.4545658944,11.2795202
 299\C,0,4.5584019535,19.7714424694,10.9265758307\C,0,5.5555172029,18.7
 552517962,10.6665384485\C,0,5.8089968748,18.1564577033,11.8603520182\C
 ,0,5.0190745135,18.8644187304,12.8444655326\C,0,4.3260638436,19.292532
 1602,15.153918348\C,0,4.5552276406,19.1832075387,16.5766901375\C,0,3.6
 934856205,20.0542032256,17.1695951464\C,0,2.9793387359,20.7093558945,1
 6.0976762161\C,0,1.2420387073,22.2326541984,15.2865071129\C,0,0.137602
 0593,23.1410900302,15.5182769744\C,0,-0.3769591482,23.4318881046,14.28
 2332707\C,0,0.440011482,22.7248723498,13.3291191508\C,0,1.1309300867,2
 2.3012910111,11.019055321\C,0,1.1084918649,22.6568317722,9.6144385915\
 C,0,2.237463984,22.1023359876,9.0716418743\C,0,2.8905089638,21.3832975
 209,10.1331308481\C,0,3.9925244055,20.565089788,9.9474201973\H,0,4.403
 029877,20.501052314,8.950988826\C,0,5.0413785092,18.5906440221,14.1985
 696876\H,0,5.7067293523,17.8136822014,14.5431542841\C,0,2.0020444152,2
 1.6669749508,16.2936840074\H,0,1.7811469639,21.9516354465,17.310788650
 7\C,0,0.2366434469,22.7806872783,11.9601377822\H,0,-0.5568002814,23.41
 87987418,11.6038305415\C,0,6.1024483068,18.4403217121,9.3165255816\H,0
 ,6.5615946632,19.3244351067,8.8735748021\H,0,5.307760748,18.1031963214
 ,8.6506258117\H,0,6.8546682235,17.6575543274,9.3764305815\C,0,6.727315
 0067,17.0262234505,12.1765666748\H,0,6.1796828394,16.2143138518,12.654
 7049727\H,0,7.516017288,17.3487168455,12.8574666854\H,0,7.1921969029,1
 6.6404635058,11.272648427\C,0,2.7184562663,22.1733991465,7.6638426595\
 H,0,2.6601717267,21.1930577751,7.1889538846\H,0,3.7569649375,22.502771
 1375,7.6292242102\H,0,2.1117539973,22.8658423106,7.0853765331\C,0,0.10
 74772815,23.4419090452,8.9212479688\H,0,0.4908076833,24.1180817146,8.1
 640297746\C,0,-1.2052623599,23.3624949869,9.1068798237\H,0,-1.64406285
 82,22.6693702859,9.8045898723\H,0,-1.8921951034,23.9744096732,8.546015
 4227\C,0,-1.4831080772,24.367716886,13.9390850138\H,0,-2.4126048052,23
 .8242645449,13.760151199\H,0,-1.2465173813,24.933164381,13.0388555754\
 H,0,-1.646982077,25.0670061282,14.7566042401\C,0,-0.2784210677,23.6150
 832117,16.8193507155\H,0,0.5160971289,23.7435928915,17.5455876228\C,0,
 -1.5287964662,23.8872013954,17.1786084843\H,0,-2.3623631767,23.7326726
 586,16.5159363497\H,0,-1.7648866896,24.2517945233,18.1646513611\C,0,3.
 4919714009,20.3466847694,18.6167637875\H,0,2.4593836,20.1487927685,18.
 9055911815\H,0,3.7076389217,21.3938517881,18.8318838478\H,0,4.14321659
 38,19.729461633,19.2310648289\C,0,5.5315831864,18.2459704189,17.201065
 8244\H,0,5.2923730067,17.2141251111,16.942027006\H,0,5.518686511,18.33
 88440534,18.2843219192\H,0,6.5427160266,18.4553615249,16.850680186\C,0
 ,5.1235510199,25.9624521314,12.8823774585\H,0,5.3585730088,26.45274053
 86,13.827054539\H,0,4.240640122,26.4301116801,12.4580586103\H,0,5.9611
 887036,26.1146727763,12.2017590068\N,0,5.8102066446,23.6657206124,13.6
 080383019\H,0,6.7402520628,23.9235746925,13.8945175936\C,0,4.868096323
 2,24.5144856368,13.0886802752\C,0,5.2629320375,22.4303276008,13.663214
 1357\H,0,5.7693958501,21.5610494834,14.0283697399\N,0,4.0327791469,22.
 4464138823,13.2109640724\C,0,3.7724875048,23.7351931099,12.8498674418\
 H,0,2.8214216756,24.0144712163,12.4455588939\C,0,1.0486155943,17.73007
 82156,15.4181655605\H,0,1.0489157741,16.7550835703,14.9364947352\H,0,0
 .4728334372,17.6680217887,16.3395807929\H,0,2.0727453931,17.9920052309
 ,15.6662175699\C,0,0.4437444657,18.7737190585,14.4991144529\H,0,0.4413
 968856,19.7563909022,14.9668617381\H,0,-0.5712065919,18.4958949073,14.
 2165621046\S,0,1.412833701,18.8932565137,12.9395359012\C,0,0.043191829
 5,19.289609015,11.8102336301\H,0,0.4777995235,19.4394766658,10.8279746
