 Entering Gaussian System, Link 0=g16
 Input=2qrb16.com
 Output=2qrb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004222/Gau-3733876.inp" -scrdir="/local/becsleip_8004222/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3733877.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42431 -30.33344 -26.16371 -26.16239 -26.16217
 Alpha  occ. eigenvalues --  -19.29005 -14.52717 -14.47897 -14.45070 -14.44993
 Alpha  occ. eigenvalues --  -14.44841 -14.44666 -10.37258 -10.34479 -10.32851
 Alpha  occ. eigenvalues --  -10.32784 -10.32735 -10.32719 -10.32673 -10.32595
 Alpha  occ. eigenvalues --  -10.32573 -10.32492 -10.31917 -10.30043 -10.29968
 Alpha  occ. eigenvalues --  -10.29779 -10.29738 -10.29733 -10.29700 -10.29676
 Alpha  occ. eigenvalues --  -10.29664 -10.29658 -10.29582 -10.29572 -10.29413
 Alpha  occ. eigenvalues --  -10.29360 -10.28928 -10.28676 -10.28074 -10.28072
 Alpha  occ. eigenvalues --  -10.27968 -10.27914 -10.27756 -10.27613 -10.27598
 Alpha  occ. eigenvalues --  -10.27375  -3.78666  -2.55330  -2.55201  -2.55154
 Alpha  occ. eigenvalues --   -1.17052  -1.16688  -1.09121  -1.08184  -1.07968
 Alpha  occ. eigenvalues --   -1.07073  -1.02626  -0.93623  -0.92421  -0.92031
 Alpha  occ. eigenvalues --   -0.91661  -0.91326  -0.90869  -0.90745  -0.90571
 Alpha  occ. eigenvalues --   -0.86862  -0.85636  -0.85335  -0.84433  -0.83109
 Alpha  occ. eigenvalues --   -0.82162  -0.81338  -0.80337  -0.78788  -0.78519
 Alpha  occ. eigenvalues --   -0.78439  -0.76066  -0.75258  -0.75229  -0.72635
 Alpha  occ. eigenvalues --   -0.72366  -0.70870  -0.70163  -0.69070  -0.68510
 Alpha  occ. eigenvalues --   -0.67065  -0.65361  -0.64700  -0.64167  -0.63855
 Alpha  occ. eigenvalues --   -0.62272  -0.62139  -0.62017  -0.61589  -0.60436
 Alpha  occ. eigenvalues --   -0.58943  -0.58684  -0.58630  -0.58229  -0.56667
 Alpha  occ. eigenvalues --   -0.56537  -0.56373  -0.56079  -0.55455  -0.55179
 Alpha  occ. eigenvalues --   -0.54762  -0.54534  -0.53978  -0.53901  -0.53719
 Alpha  occ. eigenvalues --   -0.53459  -0.53296  -0.53203  -0.52953  -0.52519
 Alpha  occ. eigenvalues --   -0.52387  -0.51964  -0.51894  -0.51874  -0.51356
 Alpha  occ. eigenvalues --   -0.50828  -0.50727  -0.50329  -0.50194  -0.49948
 Alpha  occ. eigenvalues --   -0.49829  -0.49497  -0.49332  -0.49015  -0.48972
 Alpha  occ. eigenvalues --   -0.48804  -0.48476  -0.48252  -0.47828  -0.47191
 Alpha  occ. eigenvalues --   -0.47066  -0.46594  -0.45952  -0.45712  -0.45448
 Alpha  occ. eigenvalues --   -0.45027  -0.43909  -0.43671  -0.43336  -0.42842
 Alpha  occ. eigenvalues --   -0.42530  -0.41522  -0.39973  -0.39566  -0.38229
 Alpha  occ. eigenvalues --   -0.37718  -0.37678  -0.35016  -0.34190  -0.33778
 Alpha  occ. eigenvalues --   -0.33013  -0.32718  -0.32288  -0.29941  -0.29044
 Alpha virt. eigenvalues --   -0.18014  -0.17928  -0.12256  -0.09903  -0.09038
 Alpha virt. eigenvalues --   -0.07820  -0.07494  -0.06023  -0.05987  -0.05575
 Alpha virt. eigenvalues --   -0.04524  -0.03713  -0.03377  -0.02873  -0.02794
 Alpha virt. eigenvalues --   -0.02298  -0.01971  -0.01330  -0.00735  -0.00599
 Alpha virt. eigenvalues --   -0.00030   0.00226   0.00397   0.00495   0.01099
 Alpha virt. eigenvalues --    0.01516   0.01763   0.01993   0.02369   0.02663
 Alpha virt. eigenvalues --    0.02921   0.03075   0.03312   0.03489   0.03709
 Alpha virt. eigenvalues --    0.03963   0.04120   0.04258   0.04416   0.04562
 Alpha virt. eigenvalues --    0.04673   0.04958   0.05438   0.05521   0.05740
 Alpha virt. eigenvalues --    0.05928   0.06058   0.06203   0.06815   0.07018
 Alpha virt. eigenvalues --    0.07374   0.07573   0.07662   0.07705   0.07931
 Alpha virt. eigenvalues --    0.08152   0.08563   0.08798   0.08972   0.09084
 Alpha virt. eigenvalues --    0.09421   0.09747   0.09865   0.10239   0.10534
 Alpha virt. eigenvalues --    0.10818   0.11024   0.11250   0.11471   0.11596
 Alpha virt. eigenvalues --    0.12146   0.12340   0.12723   0.12915   0.13084
 Alpha virt. eigenvalues --    0.13175   0.13379   0.13580   0.13726   0.13872
 Alpha virt. eigenvalues --    0.14357   0.14694   0.14988   0.15495   0.16003
 Alpha virt. eigenvalues --    0.16141   0.16572   0.16923   0.17031   0.17272
 Alpha virt. eigenvalues --    0.17611   0.17719   0.17824   0.18082   0.18484
 Alpha virt. eigenvalues --    0.18807   0.18964   0.19605   0.19652   0.20051
 Alpha virt. eigenvalues --    0.20283   0.20613   0.20731   0.20914   0.21186
 Alpha virt. eigenvalues --    0.21359   0.21412   0.21706   0.22024   0.22236
 Alpha virt. eigenvalues --    0.22654   0.23072   0.23231   0.23479   0.23720
 Alpha virt. eigenvalues --    0.23929   0.24169   0.24353   0.25009   0.25098
 Alpha virt. eigenvalues --    0.25153   0.25510   0.25804   0.26141   0.26331
 Alpha virt. eigenvalues --    0.26910   0.27312   0.27453   0.27652   0.27989
 Alpha virt. eigenvalues --    0.28282   0.28666   0.28925   0.29040   0.29379
 Alpha virt. eigenvalues --    0.29634   0.29785   0.29995   0.30134   0.30234
 Alpha virt. eigenvalues --    0.30615   0.30685   0.30907   0.31359   0.31404
 Alpha virt. eigenvalues --    0.31565   0.32113   0.32159   0.32520   0.32673
 Alpha virt. eigenvalues --    0.32875   0.32982   0.33201   0.33284   0.33664
 Alpha virt. eigenvalues --    0.33780   0.34104   0.34323   0.34573   0.34981
 Alpha virt. eigenvalues --    0.35363   0.35516   0.35639   0.35888   0.36292
 Alpha virt. eigenvalues --    0.36438   0.36693   0.36829   0.37469   0.37658
 Alpha virt. eigenvalues --    0.37834   0.37975   0.38063   0.38210   0.38407
 Alpha virt. eigenvalues --    0.38576   0.38993   0.39138   0.39291   0.39738
 Alpha virt. eigenvalues --    0.39968   0.40121   0.40233   0.40547   0.40830
 Alpha virt. eigenvalues --    0.40921   0.41127   0.41503   0.41649   0.42031
 Alpha virt. eigenvalues --    0.42192   0.42292   0.42381   0.42621   0.42900
 Alpha virt. eigenvalues --    0.43067   0.43264   0.43412   0.43483   0.43800
 Alpha virt. eigenvalues --    0.43969   0.44536   0.44705   0.45001   0.45110
 Alpha virt. eigenvalues --    0.45400   0.45649   0.45958   0.46108   0.46122
 Alpha virt. eigenvalues --    0.46330   0.46643   0.47134   0.47571   0.47688
 Alpha virt. eigenvalues --    0.47759   0.47959   0.48274   0.48728   0.48881
 Alpha virt. eigenvalues --    0.49213   0.49673   0.49886   0.50233   0.50564
 Alpha virt. eigenvalues --    0.50694   0.51140   0.51453   0.51806   0.52305
 Alpha virt. eigenvalues --    0.52627   0.52726   0.53143   0.53495   0.53541
 Alpha virt. eigenvalues --    0.54117   0.54170   0.54318   0.54535   0.54862
 Alpha virt. eigenvalues --    0.55004   0.55396   0.55576   0.55743   0.55999
 Alpha virt. eigenvalues --    0.56234   0.56806   0.56922   0.57331   0.57725
 Alpha virt. eigenvalues --    0.58101   0.58266   0.58605   0.58873   0.59569
 Alpha virt. eigenvalues --    0.60062   0.60114   0.60678   0.61016   0.61116
 Alpha virt. eigenvalues --    0.61338   0.61770   0.61850   0.62303   0.62600
 Alpha virt. eigenvalues --    0.62860   0.63284   0.63592   0.63852   0.64003
 Alpha virt. eigenvalues --    0.64461   0.64996   0.65103   0.65734   0.65956
 Alpha virt. eigenvalues --    0.66319   0.66748   0.66991   0.67528   0.67822
 Alpha virt. eigenvalues --    0.68183   0.68309   0.68498   0.68878   0.68959
 Alpha virt. eigenvalues --    0.69605   0.69843   0.70305   0.71055   0.71412
 Alpha virt. eigenvalues --    0.71880   0.72150   0.72420   0.72728   0.73214
 Alpha virt. eigenvalues --    0.73460   0.73681   0.74286   0.74667   0.75247
 Alpha virt. eigenvalues --    0.75485   0.76038   0.76258   0.76396   0.77104
 Alpha virt. eigenvalues --    0.77509   0.77960   0.78166   0.78874   0.78903
 Alpha virt. eigenvalues --    0.79005   0.79447   0.79912   0.80452   0.80715
 Alpha virt. eigenvalues --    0.81418   0.81699   0.81924   0.82018   0.82484
 Alpha virt. eigenvalues --    0.82981   0.83487   0.83952   0.84040   0.84623
 Alpha virt. eigenvalues --    0.84998   0.85101   0.85496   0.85840   0.86343
 Alpha virt. eigenvalues --    0.86920   0.86997   0.87513   0.87942   0.88663
 Alpha virt. eigenvalues --    0.88951   0.89049   0.89313   0.89542   0.89825
 Alpha virt. eigenvalues --    0.89967   0.90300   0.90818   0.91527   0.91592
 Alpha virt. eigenvalues --    0.91804   0.92034   0.92489   0.92814   0.92989
 Alpha virt. eigenvalues --    0.93305   0.93521   0.93922   0.93959   0.94498
 Alpha virt. eigenvalues --    0.94668   0.94872   0.94952   0.95370   0.95807
 Alpha virt. eigenvalues --    0.96009   0.96835   0.97152   0.97492   0.97781
 Alpha virt. eigenvalues --    0.98430   0.98927   0.99211   0.99580   0.99975
 Alpha virt. eigenvalues --    1.00327   1.00955   1.01071   1.01591   1.01901
 Alpha virt. eigenvalues --    1.02311   1.02986   1.03548   1.04151   1.04634
 Alpha virt. eigenvalues --    1.05662   1.05974   1.06079   1.06666   1.07112
 Alpha virt. eigenvalues --    1.07242   1.07903   1.08250   1.08628   1.08847
 Alpha virt. eigenvalues --    1.09166   1.09524   1.09907   1.10387   1.10642
 Alpha virt. eigenvalues --    1.10767   1.11129   1.11395   1.11890   1.12306
 Alpha virt. eigenvalues --    1.12671   1.13131   1.13603   1.14045   1.14501
 Alpha virt. eigenvalues --    1.15143   1.15716   1.15958   1.16739   1.16890
 Alpha virt. eigenvalues --    1.17313   1.17812   1.18038   1.18113   1.18643
 Alpha virt. eigenvalues --    1.19088   1.19303   1.19849   1.19871   1.20055
 Alpha virt. eigenvalues --    1.20835   1.20916   1.21281   1.21643   1.21830
 Alpha virt. eigenvalues --    1.22814   1.23354   1.23799   1.24251   1.24609
 Alpha virt. eigenvalues --    1.25841   1.26536   1.26838   1.27253   1.27548
 Alpha virt. eigenvalues --    1.28280   1.28501   1.29184   1.29412   1.30150
 Alpha virt. eigenvalues --    1.31378   1.31896   1.32711   1.33152   1.33917
 Alpha virt. eigenvalues --    1.34090   1.34639   1.34816   1.35106   1.35596
 Alpha virt. eigenvalues --    1.36232   1.36590   1.37034   1.37129   1.37676
