 Entering Gaussian System, Link 0=g16
 Input=4h1n05re.com
 Output=4h1n05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070332/Gau-1142159.inp" -scrdir="/local/bebjones_8070332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1142161.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0057     0.766     0.273     0.256 -0.0331  0.9986 -0.0415
 
              Baa    -0.0030    -1.581    -0.564    -0.527  0.2334 -0.1200  0.9650
    39 H(1)   Bbb    -0.0021    -1.146    -0.409    -0.382  0.9667  0.1360 -0.2169
              Bcc     0.0051     2.727     0.973     0.909 -0.1052  0.9834  0.1478
 
              Baa    -0.0034    -1.813    -0.647    -0.605 -0.2596  0.1033  0.9602
    40 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459  0.9426  0.2432  0.2287
              Bcc     0.0060     3.188     1.138     1.063 -0.2099  0.9645 -0.1605
 
              Baa    -0.0031    -1.628    -0.581    -0.543 -0.2233  0.1230  0.9670
    41 H(1)   Bbb    -0.0014    -0.745    -0.266    -0.248  0.9736 -0.0208  0.2275
              Bcc     0.0044     2.373     0.847     0.791  0.0481  0.9922 -0.1151
 
              Baa    -0.0311    -4.173    -1.489    -1.392  0.3829 -0.3958  0.8347
    42 C(13)  Bbb     0.0081     1.093     0.390     0.365  0.7623 -0.3751 -0.5275
              Bcc     0.0230     3.080     1.099     1.027  0.5219  0.8382  0.1582
 
              Baa    -0.0046    -2.438    -0.870    -0.813 -0.0564  0.2030  0.9776
    43 H(1)   Bbb    -0.0041    -2.204    -0.786    -0.735  0.7753 -0.6080  0.1710
              Bcc     0.0087     4.642     1.656     1.548  0.6291  0.7675 -0.1231
 
              Baa    -0.0347    -4.651    -1.660    -1.551 -0.6262  0.4635  0.6269
    44 C(13)  Bbb    -0.0284    -3.814    -1.361    -1.272  0.6934  0.6987  0.1760
              Bcc     0.0631     8.465     3.021     2.824  0.3565 -0.5449  0.7590
 
              Baa    -0.0028    -1.474    -0.526    -0.492  0.5486 -0.1013  0.8299
    45 H(1)   Bbb    -0.0009    -0.462    -0.165    -0.154  0.6945  0.6079 -0.3849
              Bcc     0.0036     1.936     0.691     0.646 -0.4655  0.7876  0.4038
 
              Baa    -0.0051    -2.712    -0.968    -0.905 -0.3743  0.6180  0.6914
    46 H(1)   Bbb    -0.0015    -0.812    -0.290    -0.271  0.5210 -0.4767  0.7081
              Bcc     0.0066     3.524     1.257     1.176  0.7671  0.6252 -0.1435
 
              Baa    -0.0040    -0.533    -0.190    -0.178 -0.0220  0.7993  0.6005
    47 C(13)  Bbb    -0.0029    -0.383    -0.136    -0.128 -0.0639 -0.6006  0.7970
              Bcc     0.0068     0.916     0.327     0.305  0.9977 -0.0208  0.0643
 
              Baa    -0.0047    -2.487    -0.887    -0.830 -0.1901  0.0540  0.9803
    48 H(1)   Bbb    -0.0030    -1.626    -0.580    -0.542 -0.1536  0.9846 -0.0840
              Bcc     0.0077     4.113     1.468     1.372  0.9697  0.1665  0.1789
 
              Baa    -0.0039    -2.099    -0.749    -0.700  0.2058  0.1068  0.9727
    49 H(1)   Bbb    -0.0032    -1.718    -0.613    -0.573 -0.0790  0.9926 -0.0922
              Bcc     0.0072     3.817     1.362     1.273  0.9754  0.0578 -0.2127
 
              Baa    -0.0034    -1.816    -0.648    -0.606 -0.1946 -0.6793  0.7076
    50 H(1)   Bbb    -0.0032    -1.693    -0.604    -0.565  0.0079  0.7203  0.6936
              Bcc     0.0066     3.508     1.252     1.170  0.9808 -0.1406  0.1348
 
              Baa    -0.0040    -0.533    -0.190    -0.178 -0.4961 -0.4923  0.7153
    51 C(13)  Bbb    -0.0014    -0.182    -0.065    -0.061  0.3331  0.6529  0.6803
              Bcc     0.0053     0.715     0.255     0.239  0.8019 -0.5757  0.1599
 
              Baa    -0.0032    -1.728    -0.617    -0.576  0.1078  0.3385  0.9348
    52 H(1)   Bbb    -0.0027    -1.427    -0.509    -0.476  0.7543  0.5847 -0.2987
              Bcc     0.0059     3.155     1.126     1.052 -0.6476  0.7373 -0.1923
 
              Baa    -0.0037    -0.503    -0.180    -0.168 -0.1606 -0.1509  0.9754
    53 C(13)  Bbb    -0.0003    -0.047    -0.017    -0.016  0.3866  0.8996  0.2028
              Bcc     0.0041     0.550     0.196     0.183  0.9081 -0.4097  0.0861
 
              Baa    -0.0022    -1.168    -0.417    -0.390  0.2588  0.1966  0.9457
    54 H(1)   Bbb    -0.0021    -1.098    -0.392    -0.366  0.4305  0.8530 -0.2951
              Bcc     0.0042     2.267     0.809     0.756  0.8647 -0.4835 -0.1361
 
              Baa    -0.0016    -0.837    -0.299    -0.279 -0.0847 -0.0905  0.9923
    55 H(1)   Bbb    -0.0013    -0.674    -0.240    -0.225  0.6049  0.7867  0.1233
              Bcc     0.0028     1.511     0.539     0.504  0.7918 -0.6107  0.0119
 
              Baa    -0.0032    -0.429    -0.153    -0.143  0.8947  0.0459  0.4442
    56 C(13)  Bbb    -0.0029    -0.389    -0.139    -0.130 -0.4441 -0.0135  0.8959
              Bcc     0.0061     0.818     0.292     0.273 -0.0472  0.9989 -0.0083
 
              Baa    -0.0031    -1.645    -0.587    -0.549 -0.3362  0.0824  0.9382
    57 H(1)   Bbb    -0.0026    -1.383    -0.493    -0.461  0.9323  0.1704  0.3191
              Bcc     0.0057     3.028     1.081     1.010 -0.1335  0.9819 -0.1341
 
              Baa    -0.0033    -1.758    -0.627    -0.586  0.2797 -0.1462  0.9489
    58 H(1)   Bbb    -0.0027    -1.423    -0.508    -0.475  0.9447  0.2180 -0.2449
              Bcc     0.0060     3.181     1.135     1.061 -0.1711  0.9649  0.1991
 
              Baa    -0.0026    -1.393    -0.497    -0.465 -0.0620 -0.0545  0.9966
    59 H(1)   Bbb    -0.0021    -1.127    -0.402    -0.376  0.9974 -0.0412  0.0598
              Bcc     0.0047     2.521     0.899     0.841  0.0378  0.9977  0.0570
 
              Baa    -0.0036    -0.479    -0.171    -0.160  0.1418 -0.1459  0.9791
    60 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151  0.8141 -0.5455 -0.1992
              Bcc     0.0069     0.931     0.332     0.311  0.5632  0.8253  0.0414
 
              Baa    -0.0031    -1.668    -0.595    -0.556  0.8843 -0.4550  0.1047
    61 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517 -0.1356 -0.0358  0.9901
              Bcc     0.0060     3.219     1.149     1.074  0.4468  0.8898  0.0934
 
              Baa    -0.0042    -2.233    -0.797    -0.745 -0.2478 -0.1766  0.9526
    62 H(1)   Bbb    -0.0030    -1.597    -0.570    -0.533  0.7257 -0.6852  0.0617
              Bcc     0.0072     3.831     1.367     1.278  0.6418  0.7066  0.2979
 
              Baa    -0.0040    -2.109    -0.753    -0.704  0.1000  0.0500  0.9937
    63 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512  0.7356 -0.6763 -0.0400
              Bcc     0.0068     3.643     1.300     1.215  0.6700  0.7350 -0.1045
 
              Baa    -0.0153    -2.049    -0.731    -0.683  0.0272  0.9989  0.0395
    64 C(13)  Bbb    -0.0116    -1.557    -0.556    -0.519  0.8515 -0.0439  0.5225
              Bcc     0.0269     3.606     1.287     1.203 -0.5236 -0.0194  0.8518
 
              Baa    -0.0104    -5.537    -1.976    -1.847 -0.5763  0.8171 -0.0183
    65 H(1)   Bbb    -0.0070    -3.729    -1.331    -1.244  0.6338  0.4609  0.6212
              Bcc     0.0174     9.267     3.307     3.091 -0.5160 -0.3463  0.7834
 
              Baa    -0.0119    -6.375    -2.275    -2.126  0.1707  0.9852 -0.0145
    66 H(1)   Bbb    -0.0089    -4.728    -1.687    -1.577  0.7140 -0.1135  0.6909
              Bcc     0.0208    11.103     3.962     3.704 -0.6790  0.1283  0.7228
 
              Baa    -0.0075    -3.986    -1.422    -1.330 -0.2009  0.9710 -0.1297
    67 H(1)   Bbb    -0.0044    -2.362    -0.843    -0.788  0.9037  0.2348  0.3581
              Bcc     0.0119     6.348     2.265     2.117 -0.3782  0.0452  0.9246
 
              Baa    -0.3661   -15.008    -5.355    -5.006  0.8329  0.5131 -0.2074
    68 S(33)  Bbb    -0.3635   -14.902    -5.317    -4.971 -0.5112  0.8569  0.0666
              Bcc     0.7295    29.910    10.673     9.977  0.2119  0.0506  0.9760
 
              Baa    -0.0240   -12.825    -4.576    -4.278  0.9954 -0.0902 -0.0309
    69 H(1)   Bbb    -0.0132    -7.039    -2.512    -2.348  0.0587  0.8354 -0.5465
              Bcc     0.0372    19.864     7.088     6.626  0.0752  0.5422  0.8369
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1011\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BEBJONES\06-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\4h1n_II_Q\\0,5\Fe,0,-24.04429
 0095,34.5290284317,-10.0638237074\N,0,-22.2876244327,34.6419023422,-9.
 1015678598\N,0,-24.9688054934,35.0731941582,-8.3548082944\N,0,-25.7908
 826261,34.4753620608,-11.0171642195\N,0,-23.0814779479,34.0757560732,-
 11.7519339559\C,0,-21.0622917655,34.3383885128,-9.6133771779\C,0,-20.0
 314946001,34.5116070447,-8.614643226\C,0,-20.6604555725,34.9219874594,
 -7.4812199763\C,0,-22.0697835072,34.9859831396,-7.7998745535\C,0,-24.4
 037671797,35.3480577389,-7.1459266724\C,0,-25.413151139,35.6308362635,
 -6.1569913451\C,0,-26.6180921988,35.5147403824,-6.7977397705\C,0,-26.3
 142991325,35.1718041884,-8.1720708267\C,0,-27.0185944165,34.7317237037
 ,-10.4855913511\C,0,-28.0342770975,34.6968104902,-11.5078359941\C,0,-2
 7.390928167,34.4128355947,-12.6830646474\C,0,-25.9861068966,34.2798386
 139,-12.3487303369\C,0,-23.6603350538,33.792217135,-12.9501198401\C,0,
 -22.6815772201,33.2764868886,-13.881221695\C,0,-21.4958274442,33.24741
 63309,-13.2156105166\C,0,-21.7667845407,33.7535770004,-11.8871584753\C
 ,0,-20.8106689141,33.9012337011,-10.9006478384\H,0,-19.7892947304,33.6
 632341926,-11.1534197851\C,0,-23.0436528567,35.3511028816,-6.892860537
 8\H,0,-22.7182271944,35.6147669626,-5.8969627252\C,0,-27.2728232503,34
 .9928591717,-9.150308561\H,0,-28.3014602483,35.1438563733,-8.865698921
 4\C,0,-24.9953516672,33.9727844228,-13.2624805911\H,0,-25.2908464519,3
 3.7891004388,-14.2830603258\C,0,-20.0899112619,35.2488446604,-6.144864
 9812\H,0,-20.3376166916,36.2687951005,-5.8473622214\H,0,-19.0078651007
 ,35.1455443927,-6.1468191421\H,0,-20.4939317298,34.5711123816,-5.39393
 62041\C,0,-18.5789873264,34.2932122526,-8.8655951633\H,0,-18.233229015
 7,34.9286721299,-9.6815879424\H,0,-18.3891355355,33.2562273649,-9.1424
 11345\H,0,-17.991866999,34.523062743,-7.9798294165\C,0,-25.1517104142,
 35.8910539271,-4.7134347187\H,0,-24.8497476693,36.9255134596,-4.542497
 569\H,0,-24.3556780971,35.2444744208,-4.3469340635\H,0,-26.0510765283,
 35.6999957736,-4.1318007963\C,0,-27.9550200077,35.6622401545,-6.261224
 9084\H,0,-28.6910612754,34.9864393011,-6.6793064333\C,0,-28.3298964,36
 .5266682259,-5.3238734788\H,0,-27.6509342746,37.2518133864,-4.90742167
 62\H,0,-29.3433816158,36.556045781,-4.954018088\C,0,-29.483328959,34.9
 430016421,-11.2758409954\H,0,-29.637226672,35.7419578522,-10.551805302
 3\H,0,-29.9535708621,34.038634313,-10.8854579879\H,0,-29.9797239807,35
 .2135981612,-12.2052325886\C,0,-27.9362752303,34.2733889505,-14.018450
 4159\H,0,-27.2971824966,34.6050743691,-14.8298354066\C,0,-29.119897742
 2,33.7431254704,-14.3078735893\H,0,-29.7693849817,33.3444117696,-13.54
 83323196\H,0,-29.4709665802,33.6622025527,-15.323241553\C,0,-22.995272
 9864,32.8579677326,-15.2754236369\H,0,-23.390734029,33.6954918579,-15.
 8508452261\H,0,-23.7472703696,32.0686764314,-15.2678484558\H,0,-22.108
 0323465,32.4855913795,-15.7826437942\C,0,-20.1559927134,32.7987405813,
 -13.6898154226\H,0,-20.210423449,32.4433908557,-14.7151561075\H,0,-19.
 7979713672,31.984878228,-13.0612262776\H,0,-19.4231198403,33.606240722
 3,-13.6480209615\C,0,-22.2206094803,37.3901458693,-10.7255645606\H,0,-
 21.7976317647,36.9976381795,-11.6441981992\H,0,-21.6733220783,37.00221
 66569,-9.8744180438\H,0,-22.2114188499,38.4751441281,-10.738845104\S,0
 ,-23.9551693345,36.8162852266,-10.6643835345\H,0,-24.2132521031,37.329
 989917,-9.4557086411\\Version=ES64L-G16RevC.02\State=5-A\HF=-3080.1994
 853\S2=6.080516\S2-1=0.\S2A=6.002057\RMSD=9.223e-09\Dipole=1.0533737,0
 .7834951,-0.1757133\Quadrupole=3.2701122,-6.5605463,3.2904341,3.136941
 6,1.2074215,5.2214862\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 YE HAVE SOWN MUCH, AND BRING IN LITTLE.
 YE EAT, BUT YE HAVE NOT ENOUGH.
 YE DRINK, BUT YE ARE NOT FILLED WITH DRINK.
 YE CLOTHE YOU, BUT THERE IS NONE WARM.
 AND HE THAT EARNETH WAGES EARNETH WAGES TO PUT
 IT INTO A BAG WITH HOLES.
                                     HAGGAI I,6
 Job cpu time:       0 days  2 hours 54 minutes 17.3 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 59.1 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov  6 15:39:17 2024.
