 Entering Gaussian System, Link 0=g16
 Input=5l1o01.com
 Output=5l1o01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034788/Gau-68054.inp" -scrdir="/local/becsleip_8034788/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     68055.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 140. LP*(   6)Fe   1                /203. RY*(   1) N   3                    1.51    0.37    0.064
 140. LP*(   6)Fe   1                /205. RY*(   3) N   3                    5.53    1.38    0.241
 140. LP*(   6)Fe   1                /206. RY*(   4) N   3                    2.41    0.93    0.132
 140. LP*(   6)Fe   1                /211. RY*(   9) N   3                    0.32    3.27    0.090
 140. LP*(   6)Fe   1                /215. RY*(  13) N   3                    0.39    3.43    0.102
 140. LP*(   6)Fe   1                /216. RY*(  14) N   3                    0.06    4.16    0.042
 140. LP*(   6)Fe   1                /227. RY*(  25) N   3                    0.06   29.83    0.119
 140. LP*(   6)Fe   1                /229. RY*(   1) N   4                    0.06    0.47    0.014
 140. LP*(   6)Fe   1                /230. RY*(   2) N   4                    3.33    0.72    0.134
 140. LP*(   6)Fe   1                /231. RY*(   3) N   4                    0.06    1.23    0.024
 140. LP*(   6)Fe   1                /235. RY*(   7) N   4                    0.08    1.50    0.030
 140. LP*(   6)Fe   1                /255. RY*(   1) N   5                    2.35    0.37    0.080
 140. LP*(   6)Fe   1                /256. RY*(   2) N   5                    0.10    0.78    0.024
 140. LP*(   6)Fe   1                /257. RY*(   3) N   5                    5.73    1.44    0.250
 140. LP*(   6)Fe   1                /258. RY*(   4) N   5                    3.03    0.92    0.147
 140. LP*(   6)Fe   1                /263. RY*(   9) N   5                    0.37    2.90    0.091
 140. LP*(   6)Fe   1                /265. RY*(  11) N   5                    0.07    4.06    0.048
 140. LP*(   6)Fe   1                /266. RY*(  12) N   5                    0.14    3.81    0.064
 140. LP*(   6)Fe   1                /267. RY*(  13) N   5                    0.13    2.94    0.055
 140. LP*(   6)Fe   1                /282. RY*(   2) C   6                    0.15    1.01    0.034
 140. LP*(   6)Fe   1                /283. RY*(   3) C   6                    0.06    0.60    0.016
 140. LP*(   6)Fe   1                /360. RY*(   2) C   9                    0.13    1.03    0.032
 140. LP*(   6)Fe   1                /362. RY*(   4) C   9                    0.08    1.12    0.026
 140. LP*(   6)Fe   1                /385. RY*(   1) C  10                    1.06    1.17    0.096
 140. LP*(   6)Fe   1                /387. RY*(   3) C  10                    0.06    0.23    0.010
 140. LP*(   6)Fe   1                /388. RY*(   4) C  10                    0.11    1.10    0.030
 140. LP*(   6)Fe   1                /393. RY*(   9) C  10                    0.31    1.58    0.062
 140. LP*(   6)Fe   1                /394. RY*(  10) C  10                    0.13    1.27    0.036
 140. LP*(   6)Fe   1                /397. RY*(  13) C  10                    0.08    2.63    0.040
 140. LP*(   6)Fe   1                /411. RY*(   1) C  11                    0.06    0.69    0.018
 140. LP*(   6)Fe   1                /414. RY*(   4) C  11                    0.07    1.87    0.032
 140. LP*(   6)Fe   1                /440. RY*(   4) C  12                    0.08    1.70    0.032
 140. LP*(   6)Fe   1                /463. RY*(   1) C  13                    1.06    1.15    0.096
 140. LP*(   6)Fe   1                /466. RY*(   4) C  13                    0.08    1.31    0.028
 140. LP*(   6)Fe   1                /469. RY*(   7) C  13                    0.05    1.48    0.025
 140. LP*(   6)Fe   1                /471. RY*(   9) C  13                    0.20    1.95    0.055
 140. LP*(   6)Fe   1                /472. RY*(  10) C  13                    0.08    2.09    0.035
 140. LP*(   6)Fe   1                /473. RY*(  11) C  13                    0.07    1.67    0.030
 140. LP*(   6)Fe   1                /475. RY*(  13) C  13                    0.05    2.77    0.033
 140. LP*(   6)Fe   1                /490. RY*(   2) C  14                    0.16    1.11    0.037
 140. LP*(   6)Fe   1                /568. RY*(   2) C  17                    0.13    1.07    0.032
 140. LP*(   6)Fe   1                /569. RY*(   3) C  17                    0.06    0.56    0.016
 140. LP*(   6)Fe   1                /576. RY*(  10) C  17                    0.09    1.32    0.030
 140. LP*(   6)Fe   1                /593. RY*(   1) C  18                    0.93    1.17    0.091
 140. LP*(   6)Fe   1                /595. RY*(   3) C  18                    0.17    0.34    0.021
 140. LP*(   6)Fe   1                /598. RY*(   6) C  18                    0.06    2.08    0.031
 140. LP*(   6)Fe   1                /602. RY*(  10) C  18                    0.30    1.87    0.066
 140. LP*(   6)Fe   1                /606. RY*(  14) C  18                    0.07    2.95    0.041
 140. LP*(   6)Fe   1                /607. RY*(  15) C  18                    0.07    1.49    0.029
 140. LP*(   6)Fe   1                /622. RY*(   4) C  19                    0.07    1.92    0.032
 140. LP*(   6)Fe   1                /648. RY*(   4) C  20                    0.08    1.91    0.034
 140. LP*(   6)Fe   1                /671. RY*(   1) C  21                    1.00    1.17    0.094
 140. LP*(   6)Fe   1                /674. RY*(   4) C  21                    0.06    1.22    0.023
 140. LP*(   6)Fe   1                /677. RY*(   7) C  21                    0.06    1.97    0.030
 140. LP*(   6)Fe   1                /680. RY*(  10) C  21                    0.36    1.46    0.064
 140. LP*(   6)Fe   1                /682. RY*(  12) C  21                    0.05    2.80    0.035
 140. LP*(   6)Fe   1                /687. RY*(  17) C  21                    0.05    1.23    0.023
 140. LP*(   6)Fe   1                /698. RY*(   2) C  22                    0.05    0.94    0.019
 140. LP*(   6)Fe   1                /699. RY*(   3) C  22                    0.24    0.76    0.038
 140. LP*(   6)Fe   1                /730. RY*(   3) C  24                    0.19    0.75    0.033
 140. LP*(   6)Fe   1                /759. RY*(   1) C  26                    0.09    0.03    0.005
 140. LP*(   6)Fe   1                /761. RY*(   3) C  26                    0.26    0.78    0.040
 140. LP*(   6)Fe   1                /791. RY*(   2) C  28                    0.06    0.93    0.020
 140. LP*(   6)Fe   1                /792. RY*(   3) C  28                    0.15    0.77    0.030
 140. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.51    0.07    0.016
 140. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.31    0.08    0.013
 140. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.49    0.07    0.016
 140. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.66    0.08    0.019
 140. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.55    0.07    0.017
 140. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.28    0.08    0.012
 140. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.47    0.08    0.016
 140. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.74    0.08    0.020
 141. LP*(   7)Fe   1                /177. RY*(   1) N   2                    2.95    0.40    0.094
 141. LP*(   7)Fe   1                /178. RY*(   2) N   2                    0.07    0.71    0.019
 141. LP*(   7)Fe   1                /179. RY*(   3) N   2                    5.51    1.32    0.236
 141. LP*(   7)Fe   1                /180. RY*(   4) N   2                    1.55    1.04    0.112
 141. LP*(   7)Fe   1                /182. RY*(   6) N   2                    0.08    2.55    0.040
 141. LP*(   7)Fe   1                /185. RY*(   9) N   2                    0.36    2.12    0.077
 141. LP*(   7)Fe   1                /187. RY*(  11) N   2                    0.20    3.12    0.071
 141. LP*(   7)Fe   1                /189. RY*(  13) N   2                    0.24    3.30    0.078
 141. LP*(   7)Fe   1                /190. RY*(  14) N   2                    0.06    4.46    0.044
 141. LP*(   7)Fe   1                /194. RY*(  18) N   2                    0.05    4.35    0.042
 141. LP*(   7)Fe   1                /201. RY*(  25) N   2                    0.06   29.73    0.114
 141. LP*(   7)Fe   1                /203. RY*(   1) N   3                    0.09    0.36    0.016
 141. LP*(   7)Fe   1                /204. RY*(   2) N   3                    3.41    0.76    0.140
 141. LP*(   7)Fe   1                /205. RY*(   3) N   3                    0.10    1.38    0.033
 141. LP*(   7)Fe   1                /210. RY*(   8) N   3                    0.06    1.58    0.028
 141. LP*(   7)Fe   1                /213. RY*(  11) N   3                    0.05    4.24    0.041
 141. LP*(   7)Fe   1                /229. RY*(   1) N   4                    3.60    0.47    0.112
 141. LP*(   7)Fe   1                /231. RY*(   3) N   4                    5.41    1.23    0.226
 141. LP*(   7)Fe   1                /232. RY*(   4) N   4                    2.72    0.96    0.143
 141. LP*(   7)Fe   1                /234. RY*(   6) N   4                    0.06    2.63    0.036
 141. LP*(   7)Fe   1                /236. RY*(   8) N   4                    0.22    1.70    0.054
 141. LP*(   7)Fe   1                /237. RY*(   9) N   4                    0.29    2.85    0.080
 141. LP*(   7)Fe   1                /239. RY*(  11) N   4                    0.31    2.95    0.085
 141. LP*(   7)Fe   1                /242. RY*(  14) N   4                    0.15    3.52    0.065
 141. LP*(   7)Fe   1                /253. RY*(  25) N   4                    0.06   29.76    0.119
 141. LP*(   7)Fe   1                /255. RY*(   1) N   5                    0.07    0.37    0.014
 141. LP*(   7)Fe   1                /256. RY*(   2) N   5                    3.31    0.78    0.139
 141. LP*(   7)Fe   1                /257. RY*(   3) N   5                    0.07    1.43    0.027
 141. LP*(   7)Fe   1                /261. RY*(   7) N   5                    0.08    1.47    0.030
 141. LP*(   7)Fe   1                /265. RY*(  11) N   5                    0.06    4.06    0.042
 141. LP*(   7)Fe   1                /281. RY*(   1) C   6                    0.87    1.14    0.087
 141. LP*(   7)Fe   1                /283. RY*(   3) C   6                    0.06    0.59    0.016
 141. LP*(   7)Fe   1                /284. RY*(   4) C   6                    0.18    0.70    0.032
 141. LP*(   7)Fe   1                /289. RY*(   9) C   6                    0.28    1.94    0.065
 141. LP*(   7)Fe   1                /294. RY*(  14) C   6                    0.06    2.41    0.034
 141. LP*(   7)Fe   1                /295. RY*(  15) C   6                    0.06    1.98    0.032
 141. LP*(   7)Fe   1                /306. RY*(  26) C   6                    0.06    3.84    0.042
 141. LP*(   7)Fe   1                /336. RY*(   4) C   8                    0.06    1.89    0.029
 141. LP*(   7)Fe   1                /359. RY*(   1) C   9                    0.88    1.13    0.087
 141. LP*(   7)Fe   1                /361. RY*(   3) C   9                    0.18    0.46    0.025
 141. LP*(   7)Fe   1                /362. RY*(   4) C   9                    0.08    1.12    0.027
 141. LP*(   7)Fe   1                /367. RY*(   9) C   9                    0.22    2.06    0.060
 141. LP*(   7)Fe   1                /371. RY*(  13) C   9                    0.07    2.75    0.040
 141. LP*(   7)Fe   1                /386. RY*(   2) C  10                    0.15    1.11    0.036
 141. LP*(   7)Fe   1                /464. RY*(   2) C  13                    0.12    1.10    0.032
 141. LP*(   7)Fe   1                /489. RY*(   1) C  14                    0.91    1.15    0.089
 141. LP*(   7)Fe   1                /492. RY*(   4) C  14                    0.20    1.05    0.040
 141. LP*(   7)Fe   1                /493. RY*(   5) C  14                    0.05    1.34    0.023
 141. LP*(   7)Fe   1                /497. RY*(   9) C  14                    0.26    1.95    0.063
 141. LP*(   7)Fe   1                /498. RY*(  10) C  14                    0.08    1.23    0.027
 141. LP*(   7)Fe   1                /501. RY*(  13) C  14                    0.06    2.76    0.035
 141. LP*(   7)Fe   1                /514. RY*(  26) C  14                    0.06    3.89    0.043
 141. LP*(   7)Fe   1                /518. RY*(   4) C  15                    0.07    1.86    0.031
 141. LP*(   7)Fe   1                /544. RY*(   4) C  16                    0.09    1.63    0.034
 141. LP*(   7)Fe   1                /567. RY*(   1) C  17                    0.91    1.15    0.089
 141. LP*(   7)Fe   1                /570. RY*(   4) C  17                    0.15    0.91    0.033
 141. LP*(   7)Fe   1                /575. RY*(   9) C  17                    0.12    2.11    0.044
 141. LP*(   7)Fe   1                /576. RY*(  10) C  17                    0.23    1.32    0.049
 141. LP*(   7)Fe   1                /578. RY*(  12) C  17                    0.08    2.38    0.038
 141. LP*(   7)Fe   1                /594. RY*(   2) C  18                    0.12    1.10    0.032
 141. LP*(   7)Fe   1                /672. RY*(   2) C  21                    0.11    1.08    0.030
 141. LP*(   7)Fe   1                /699. RY*(   3) C  22                    0.13    0.75    0.028
 141. LP*(   7)Fe   1                /730. RY*(   3) C  24                    0.25    0.75    0.038
 141. LP*(   7)Fe   1                /760. RY*(   2) C  26                    0.05    0.89    0.019
 141. LP*(   7)Fe   1                /761. RY*(   3) C  26                    0.12    0.78    0.027
 141. LP*(   7)Fe   1                /792. RY*(   3) C  28                    0.18    0.77    0.033
 141. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.45    0.07    0.015
 141. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            0.65    0.07    0.019
 141. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            0.55    0.07    0.016
 141. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            0.31    0.07    0.013
 141. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.42    0.07    0.015
 141. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            0.63    0.07    0.018
 141. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.51    0.07    0.017
 141. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.31    0.07    0.013
 142. LP*(   8)Fe   1                /177. RY*(   1) N   2                    0.58    0.73    0.078
 142. LP*(   8)Fe   1                /179. RY*(   3) N   2                    0.23    1.65    0.075
 142. LP*(   8)Fe   1                /180. RY*(   4) N   2                    0.12    1.37    0.050
 142. LP*(   8)Fe   1                /203. RY*(   1) N   3                    0.50    0.69    0.070
 142. LP*(   8)Fe   1                /205. RY*(   3) N   3                    0.19    1.71    0.070
 142. LP*(   8)Fe   1                /206. RY*(   4) N   3                    0.09    1.25    0.042
 142. LP*(   8)Fe   1                /209. RY*(   7) N   3                    0.06    1.42    0.037
 142. LP*(   8)Fe   1                /229. RY*(   1) N   4                    0.60    0.79    0.082
 142. LP*(   8)Fe   1                /231. RY*(   3) N   4                    0.22    1.55    0.072
 142. LP*(   8)Fe   1                /232. RY*(   4) N   4                    0.07    1.28    0.036
 142. LP*(   8)Fe   1                /255. RY*(   1) N   5                    0.46    0.69    0.067
 142. LP*(   8)Fe   1                /257. RY*(   3) N   5                    0.18    1.76    0.069
 142. LP*(   8)Fe   1                /258. RY*(   4) N   5                    0.10    1.24    0.044
 142. LP*(   8)Fe   1                /262. RY*(   8) N   5                    0.05    1.44    0.034
 149. LP (   1) S  68                /177. RY*(   1) N   2                    0.07    1.43    0.009
 149. LP (   1) S  68                /203. RY*(   1) N   3                    0.07    1.39    0.009
 149. LP (   1) S  68                /231. RY*(   3) N   4                    0.06    2.26    0.010
 149. LP (   1) S  68                /257. RY*(   3) N   5                    0.11    2.46    0.015

 from unit  2 to unit  1
   2. BD (   1) N   2 - C   6        /138. LP*(   4)Fe   1                    2.68    0.70    0.046
   2. BD (   1) N   2 - C   6        /139. LP*(   5)Fe   1                    3.31    1.04    0.057
   2. BD (   1) N   2 - C   6        /140. LP*(   6)Fe   1                    0.22    1.29    0.016
   2. BD (   1) N   2 - C   6        /141. LP*(   7)Fe   1                    7.54    1.30    0.092
   2. BD (   1) N   2 - C   6        /142. LP*(   8)Fe   1                    0.18    0.97    0.012
   2. BD (   1) N   2 - C   6        /150. RY*(   1)Fe   1                    0.71    2.06    0.034
   2. BD (   1) N   2 - C   6        /152. RY*(   3)Fe   1                    0.14    1.61    0.013
   2. BD (   1) N   2 - C   6        /153. RY*(   4)Fe   1                    0.08    1.89    0.011
   2. BD (   1) N   2 - C   6        /155. RY*(   6)Fe   1                    0.25    1.80    0.019
   2. BD (   1) N   2 - C   6        /156. RY*(   7)Fe   1                    0.06    2.30    0.011
   2. BD (   1) N   2 - C   6        /175. RY*(  26)Fe   1                    0.05    3.37    0.012
   2. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - S  68            0.08    0.97    0.008
   3. BD (   1) N   2 - C   9        /138. LP*(   4)Fe   1                    2.60    0.70    0.046
   3. BD (   1) N   2 - C   9        /139. LP*(   5)Fe   1                    3.29    1.04    0.057
   3. BD (   1) N   2 - C   9        /141. LP*(   7)Fe   1                    7.55    1.29    0.092
   3. BD (   1) N   2 - C   9        /142. LP*(   8)Fe   1                    0.17    0.97    0.012
   3. BD (   1) N   2 - C   9        /150. RY*(   1)Fe   1                    0.65    2.06    0.033
   3. BD (   1) N   2 - C   9        /151. RY*(   2)Fe   1                    0.07    1.54    0.009
   3. BD (   1) N   2 - C   9        /152. RY*(   3)Fe   1                    0.13    1.61    0.013
   3. BD (   1) N   2 - C   9        /153. RY*(   4)Fe   1                    0.11    1.88    0.013
   3. BD (   1) N   2 - C   9        /156. RY*(   7)Fe   1                    0.10    2.30    0.014
   3. BD (   1) N   2 - C   9        /175. RY*(  26)Fe   1                    0.06    3.37    0.012
   3. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - S  68            0.08    0.97    0.008
   4. BD (   2) N   2 - C   9        /138. LP*(   4)Fe   1                    2.48    0.20    0.022
   4. BD (   2) N   2 - C   9        /139. LP*(   5)Fe   1                    1.92    0.54    0.030
   4. BD (   2) N   2 - C   9        /140. LP*(   6)Fe   1                    0.06    0.80    0.006
   4. BD (   2) N   2 - C   9        /141. LP*(   7)Fe   1                    1.46    0.80    0.031
   4. BD (   2) N   2 - C   9        /142. LP*(   8)Fe   1                    1.60    0.48    0.025
   4. BD (   2) N   2 - C   9        /151. RY*(   2)Fe   1                    0.11    1.05    0.010
   4. BD (   2) N   2 - C   9        /152. RY*(   3)Fe   1                    0.06    1.12    0.008
   4. BD (   2) N   2 - C   9        /156. RY*(   7)Fe   1                    0.07    1.80    0.011
   4. BD (   2) N   2 - C   9        /157. RY*(   8)Fe   1                    0.07    2.48    0.013
   4. BD (   2) N   2 - C   9        /162. RY*(  13)Fe   1                    0.14    3.71    0.022
   5. BD (   1) N   3 - C  10        /138. LP*(   4)Fe   1                    2.70    0.70    0.047
   5. BD (   1) N   3 - C  10        /139. LP*(   5)Fe   1                    3.50    1.04    0.058
   5. BD (   1) N   3 - C  10        /140. LP*(   6)Fe   1                    7.55    1.29    0.092
   5. BD (   1) N   3 - C  10        /141. LP*(   7)Fe   1                    0.24    1.29    0.016
   5. BD (   1) N   3 - C  10        /142. LP*(   8)Fe   1                    0.18    0.97    0.012
   5. BD (   1) N   3 - C  10        /150. RY*(   1)Fe   1                    0.67    2.06    0.033
   5. BD (   1) N   3 - C  10        /152. RY*(   3)Fe   1                    0.07    1.61    0.010
   5. BD (   1) N   3 - C  10        /153. RY*(   4)Fe   1                    0.13    1.88    0.014
   5. BD (   1) N   3 - C  10        /154. RY*(   5)Fe   1                    0.27    2.26    0.022
   5. BD (   1) N   3 - C  10        /175. RY*(  26)Fe   1                    0.05    3.37    0.012
   6. BD (   1) N   3 - C  13        /138. LP*(   4)Fe   1                    2.78    0.70    0.047
   6. BD (   1) N   3 - C  13        /139. LP*(   5)Fe   1                    3.47    1.04    0.058
   6. BD (   1) N   3 - C  13        /140. LP*(   6)Fe   1                    7.83    1.29    0.094
   6. BD (   1) N   3 - C  13        /142. LP*(   8)Fe   1                    0.22    0.97    0.013
   6. BD (   1) N   3 - C  13        /150. RY*(   1)Fe   1                    0.71    2.06    0.034
   6. BD (   1) N   3 - C  13        /152. RY*(   3)Fe   1                    0.10    1.61    0.012
   6. BD (   1) N   3 - C  13        /156. RY*(   7)Fe   1                    0.13    2.30    0.016
   6. BD (   1) N   3 - C  13        /159. RY*(  10)Fe   1                    0.08    2.96    0.014
   6. BD (   1) N   3 - C  13        /175. RY*(  26)Fe   1                    0.06    3.37    0.013
   6. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - S  68            0.05    0.97    0.007
   7. BD (   2) N   3 - C  13        /138. LP*(   4)Fe   1                    0.96    0.21    0.014
   7. BD (   2) N   3 - C  13        /139. LP*(   5)Fe   1                    0.84    0.54    0.020
   7. BD (   2) N   3 - C  13        /140. LP*(   6)Fe   1                    0.59    0.80    0.019
   7. BD (   2) N   3 - C  13        /142. LP*(   8)Fe   1                    1.95    0.48    0.028
   7. BD (   2) N   3 - C  13        /151. RY*(   2)Fe   1                    0.09    1.05    0.009
   7. BD (   2) N   3 - C  13        /152. RY*(   3)Fe   1                    0.06    1.12    0.008
   7. BD (   2) N   3 - C  13        /155. RY*(   6)Fe   1                    0.06    1.31    0.008
   7. BD (   2) N   3 - C  13        /157. RY*(   8)Fe   1                    0.08    2.48    0.013
   7. BD (   2) N   3 - C  13        /158. RY*(   9)Fe   1                    0.10    2.15    0.014
   7. BD (   2) N   3 - C  13        /159. RY*(  10)Fe   1                    0.09    2.46    0.014
   7. BD (   2) N   3 - C  13        /164. RY*(  15)Fe   1                    0.08    2.76    0.014
   8. BD (   1) N   4 - C  14        /138. LP*(   4)Fe   1                    2.62    0.70    0.046
   8. BD (   1) N   4 - C  14        /139. LP*(   5)Fe   1                    3.10    1.03    0.055
   8. BD (   1) N   4 - C  14        /140. LP*(   6)Fe   1                    0.23    1.29    0.016
   8. BD (   1) N   4 - C  14        /141. LP*(   7)Fe   1                    7.08    1.29    0.090
   8. BD (   1) N   4 - C  14        /142. LP*(   8)Fe   1                    0.24    0.97    0.014
   8. BD (   1) N   4 - C  14        /150. RY*(   1)Fe   1                    0.68    2.06    0.033
   8. BD (   1) N   4 - C  14        /152. RY*(   3)Fe   1                    0.10    1.61    0.011
   8. BD (   1) N   4 - C  14        /153. RY*(   4)Fe   1                    0.19    1.88    0.017
   8. BD (   1) N   4 - C  14        /154. RY*(   5)Fe   1                    0.10    2.26    0.013
   8. BD (   1) N   4 - C  14        /155. RY*(   6)Fe   1                    0.06    1.80    0.009
   8. BD (   1) N   4 - C  14        /156. RY*(   7)Fe   1                    0.07    2.30    0.012
   8. BD (   1) N   4 - C  14        /175. RY*(  26)Fe   1                    0.05    3.36    0.012
   8. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - S  68            0.13    0.97    0.010
   9. BD (   1) N   4 - C  17        /138. LP*(   4)Fe   1                    2.54    0.70    0.045
   9. BD (   1) N   4 - C  17        /139. LP*(   5)Fe   1                    3.21    1.04    0.056
   9. BD (   1) N   4 - C  17        /141. LP*(   7)Fe   1                    7.34    1.30    0.091
   9. BD (   1) N   4 - C  17        /142. LP*(   8)Fe   1                    0.23    0.97    0.014
   9. BD (   1) N   4 - C  17        /150. RY*(   1)Fe   1                    0.63    2.06    0.032
   9. BD (   1) N   4 - C  17        /151. RY*(   2)Fe   1                    0.13    1.54    0.013
   9. BD (   1) N   4 - C  17        /154. RY*(   5)Fe   1                    0.25    2.26    0.021
   9. BD (   1) N   4 - C  17        /159. RY*(  10)Fe   1                    0.06    2.96    0.012
   9. BD (   1) N   4 - C  17        /175. RY*(  26)Fe   1                    0.06    3.37    0.013
   9. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - S  68            0.11    0.97    0.009
  10. BD (   1) N   5 - C  18        /138. LP*(   4)Fe   1                    2.65    0.70    0.046
  10. BD (   1) N   5 - C  18        /139. LP*(   5)Fe   1                    3.30    1.04    0.057
  10. BD (   1) N   5 - C  18        /140. LP*(   6)Fe   1                    7.61    1.29    0.093
  10. BD (   1) N   5 - C  18        /141. LP*(   7)Fe   1                    0.22    1.30    0.016
  10. BD (   1) N   5 - C  18        /142. LP*(   8)Fe   1                    0.17    0.97    0.012
  10. BD (   1) N   5 - C  18        /150. RY*(   1)Fe   1                    0.64    2.06    0.032
  10. BD (   1) N   5 - C  18        /151. RY*(   2)Fe   1                    0.10    1.54    0.011
  10. BD (   1) N   5 - C  18        /152. RY*(   3)Fe   1                    0.08    1.61    0.010
  10. BD (   1) N   5 - C  18        /154. RY*(   5)Fe   1                    0.15    2.26    0.017
  10. BD (   1) N   5 - C  18        /156. RY*(   7)Fe   1                    0.08    2.30    0.012
  10. BD (   1) N   5 - C  18        /175. RY*(  26)Fe   1                    0.05    3.37    0.012
  10. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - S  68            0.09    0.97    0.008
  11. BD (   1) N   5 - C  21        /138. LP*(   4)Fe   1                    2.73    0.70    0.047
  11. BD (   1) N   5 - C  21        /139. LP*(   5)Fe   1                    3.30    1.04    0.057
  11. BD (   1) N   5 - C  21        /140. LP*(   6)Fe   1                    7.86    1.29    0.094
  11. BD (   1) N   5 - C  21        /142. LP*(   8)Fe   1                    0.17    0.97    0.012
  11. BD (   1) N   5 - C  21        /150. RY*(   1)Fe   1                    0.72    2.06    0.035
  11. BD (   1) N   5 - C  21        /154. RY*(   5)Fe   1                    0.09    2.26    0.013
  11. BD (   1) N   5 - C  21        /156. RY*(   7)Fe   1                    0.09    2.30    0.013
  11. BD (   1) N   5 - C  21        /159. RY*(  10)Fe   1                    0.11    2.95    0.016
