 Entering Gaussian System, Link 0=g16
 Input=3x3201.com
 Output=3x3201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933245/Gau-1126577.inp" -scrdir="/local/bebzhart_7933245/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1126578.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16530 -30.01707 -25.85829 -25.85473 -25.85440
 Alpha  occ. eigenvalues --  -14.40892 -14.40744 -14.35130 -14.34986 -14.32456
 Alpha  occ. eigenvalues --  -14.32406 -14.32301 -14.32238 -10.24495 -10.24326
 Alpha  occ. eigenvalues --  -10.22900 -10.22758 -10.20519 -10.20421 -10.20413
 Alpha  occ. eigenvalues --  -10.20164 -10.20136 -10.20121 -10.20045 -10.20005
 Alpha  occ. eigenvalues --  -10.19964 -10.19951 -10.19928 -10.19785 -10.19271
 Alpha  occ. eigenvalues --  -10.19005 -10.18418 -10.18371 -10.18301 -10.18218
 Alpha  occ. eigenvalues --  -10.18216 -10.18117 -10.18062 -10.17979 -10.17948
 Alpha  occ. eigenvalues --  -10.17942 -10.17921 -10.17904 -10.17902 -10.17868
 Alpha  occ. eigenvalues --  -10.17798 -10.17793 -10.17767 -10.17640 -10.17578
 Alpha  occ. eigenvalues --  -10.17532  -3.39062  -2.15563  -2.14950  -2.14929
 Alpha  occ. eigenvalues --   -1.04451  -1.04300  -0.96190  -0.95251  -0.95192
 Alpha  occ. eigenvalues --   -0.94257  -0.89998  -0.89827  -0.81575  -0.81269
 Alpha  occ. eigenvalues --   -0.80949  -0.80077  -0.79789  -0.79509  -0.79388
 Alpha  occ. eigenvalues --   -0.78962  -0.78791  -0.76179  -0.75120  -0.73755
 Alpha  occ. eigenvalues --   -0.73254  -0.72612  -0.71095  -0.70970  -0.70379
 Alpha  occ. eigenvalues --   -0.69514  -0.67662  -0.67324  -0.67210  -0.63713
 Alpha  occ. eigenvalues --   -0.63528  -0.63488  -0.63412  -0.60489  -0.60351
 Alpha  occ. eigenvalues --   -0.60026  -0.59441  -0.57156  -0.55957  -0.55179
 Alpha  occ. eigenvalues --   -0.55018  -0.53833  -0.53008  -0.52729  -0.51935
 Alpha  occ. eigenvalues --   -0.50446  -0.50410  -0.49924  -0.48122  -0.47334
 Alpha  occ. eigenvalues --   -0.47138  -0.46870  -0.46754  -0.46647  -0.46521
 Alpha  occ. eigenvalues --   -0.44373  -0.44140  -0.44006  -0.43874  -0.43609
 Alpha  occ. eigenvalues --   -0.43058  -0.42880  -0.42798  -0.42570  -0.42479
 Alpha  occ. eigenvalues --   -0.42466  -0.42301  -0.41854  -0.41831  -0.41819
 Alpha  occ. eigenvalues --   -0.41703  -0.41663  -0.41124  -0.41048  -0.41022
 Alpha  occ. eigenvalues --   -0.40945  -0.40855  -0.39681  -0.39672  -0.39557
 Alpha  occ. eigenvalues --   -0.38995  -0.38951  -0.38479  -0.38345  -0.37887
 Alpha  occ. eigenvalues --   -0.37742  -0.37335  -0.37056  -0.36548  -0.36360
 Alpha  occ. eigenvalues --   -0.36026  -0.35453  -0.35313  -0.34740  -0.33875
 Alpha  occ. eigenvalues --   -0.33533  -0.33148  -0.32573  -0.32446  -0.31175
 Alpha  occ. eigenvalues --   -0.31106  -0.30804  -0.30092  -0.29369  -0.29053
 Alpha  occ. eigenvalues --   -0.28208  -0.27564  -0.26121  -0.25967  -0.23668
 Alpha  occ. eigenvalues --   -0.23137  -0.23022  -0.22409  -0.21702  -0.21276
 Alpha  occ. eigenvalues --   -0.18226  -0.17523  -0.17237  -0.16848  -0.16483
 Alpha virt. eigenvalues --   -0.05924  -0.05761  -0.01455   0.00997   0.02103
 Alpha virt. eigenvalues --    0.02531   0.02679   0.02755   0.03484   0.04556
 Alpha virt. eigenvalues --    0.04854   0.05281   0.05460   0.06019   0.06138
 Alpha virt. eigenvalues --    0.06413   0.06496   0.06611   0.06923   0.07316
 Alpha virt. eigenvalues --    0.07540   0.08331   0.08512   0.08568   0.08731
 Alpha virt. eigenvalues --    0.09482   0.09660   0.10000   0.10104   0.10336
 Alpha virt. eigenvalues --    0.10558   0.11236   0.11555   0.11681   0.11843
 Alpha virt. eigenvalues --    0.11925   0.12386   0.12468   0.12665   0.12833
 Alpha virt. eigenvalues --    0.13037   0.13207   0.13259   0.13442   0.13598
 Alpha virt. eigenvalues --    0.14227   0.14477   0.14793   0.14809   0.14904
 Alpha virt. eigenvalues --    0.15032   0.15111   0.15449   0.15650   0.15876
 Alpha virt. eigenvalues --    0.15938   0.16239   0.16347   0.16457   0.16517
 Alpha virt. eigenvalues --    0.16728   0.17170   0.17478   0.17577   0.17777
 Alpha virt. eigenvalues --    0.18051   0.18324   0.18417   0.18630   0.19253
 Alpha virt. eigenvalues --    0.19291   0.19750   0.20223   0.20230   0.20484
 Alpha virt. eigenvalues --    0.20643   0.20797   0.21292   0.21530   0.21676
 Alpha virt. eigenvalues --    0.21822   0.21923   0.22329   0.22589   0.22642
 Alpha virt. eigenvalues --    0.22986   0.23110   0.23609   0.24098   0.24235
 Alpha virt. eigenvalues --    0.24489   0.24921   0.25107   0.25512   0.25804
 Alpha virt. eigenvalues --    0.25938   0.26182   0.26557   0.26908   0.27045
 Alpha virt. eigenvalues --    0.27191   0.27570   0.27645   0.28048   0.28394
 Alpha virt. eigenvalues --    0.28517   0.28590   0.28880   0.29112   0.29383
 Alpha virt. eigenvalues --    0.29614   0.29892   0.30158   0.30322   0.30538
 Alpha virt. eigenvalues --    0.30741   0.31236   0.31310   0.31712   0.31920
 Alpha virt. eigenvalues --    0.32155   0.32431   0.32548   0.32832   0.33170
 Alpha virt. eigenvalues --    0.33587   0.33729   0.33942   0.34251   0.34385
 Alpha virt. eigenvalues --    0.34664   0.34813   0.34850   0.35081   0.35749
 Alpha virt. eigenvalues --    0.36181   0.36244   0.36669   0.36752   0.36826
 Alpha virt. eigenvalues --    0.37516   0.37866   0.38016   0.38094   0.38315
 Alpha virt. eigenvalues --    0.38641   0.38854   0.38873   0.39173   0.39250
 Alpha virt. eigenvalues --    0.39346   0.39602   0.39763   0.40014   0.40290
 Alpha virt. eigenvalues --    0.40681   0.40781   0.40980   0.41047   0.41229
 Alpha virt. eigenvalues --    0.41652   0.42001   0.42076   0.42318   0.42359
 Alpha virt. eigenvalues --    0.42581   0.42660   0.42976   0.43150   0.43228
 Alpha virt. eigenvalues --    0.43570   0.43653   0.43822   0.43986   0.44294
 Alpha virt. eigenvalues --    0.44429   0.44571   0.44638   0.44768   0.45040
 Alpha virt. eigenvalues --    0.45207   0.45354   0.45728   0.45903   0.46069
 Alpha virt. eigenvalues --    0.46418   0.46472   0.46692   0.47040   0.47159
 Alpha virt. eigenvalues --    0.47332   0.47552   0.47757   0.47801   0.47868
 Alpha virt. eigenvalues --    0.48139   0.48253   0.48430   0.48590   0.48639
 Alpha virt. eigenvalues --    0.48977   0.49212   0.49451   0.49552   0.49733
 Alpha virt. eigenvalues --    0.49936   0.50218   0.50276   0.50511   0.50753
 Alpha virt. eigenvalues --    0.50866   0.51076   0.51259   0.51425   0.51868
 Alpha virt. eigenvalues --    0.51893   0.52371   0.52609   0.52735   0.52856
 Alpha virt. eigenvalues --    0.52983   0.53249   0.53465   0.53750   0.53857
 Alpha virt. eigenvalues --    0.54257   0.54418   0.54853   0.54935   0.55272
 Alpha virt. eigenvalues --    0.55417   0.55524   0.55945   0.56320   0.56377
 Alpha virt. eigenvalues --    0.56776   0.56980   0.57115   0.57371   0.57729
 Alpha virt. eigenvalues --    0.57755   0.57896   0.58113   0.58624   0.58818
 Alpha virt. eigenvalues --    0.59062   0.59491   0.59582   0.59728   0.60236
 Alpha virt. eigenvalues --    0.60516   0.60687   0.60760   0.61306   0.61449
 Alpha virt. eigenvalues --    0.61703   0.62286   0.62353   0.62716   0.63062
 Alpha virt. eigenvalues --    0.63151   0.63483   0.63642   0.64030   0.64192
 Alpha virt. eigenvalues --    0.64478   0.64808   0.64918   0.65242   0.65610
 Alpha virt. eigenvalues --    0.65973   0.66167   0.66424   0.66525   0.66971
 Alpha virt. eigenvalues --    0.67230   0.67523   0.67783   0.67824   0.68449
 Alpha virt. eigenvalues --    0.68858   0.68983   0.69387   0.69833   0.70066
 Alpha virt. eigenvalues --    0.70299   0.70480   0.71171   0.71439   0.71888
 Alpha virt. eigenvalues --    0.72399   0.72436   0.72935   0.73095   0.73434
 Alpha virt. eigenvalues --    0.73518   0.74139   0.74392   0.74692   0.75113
 Alpha virt. eigenvalues --    0.75486   0.75696   0.75818   0.76206   0.76327
 Alpha virt. eigenvalues --    0.76465   0.76770   0.77388   0.77501   0.77676
 Alpha virt. eigenvalues --    0.77970   0.78050   0.78583   0.79075   0.79304
 Alpha virt. eigenvalues --    0.79987   0.80109   0.80213   0.80561   0.80764
 Alpha virt. eigenvalues --    0.81004   0.81409   0.81647   0.82059   0.82421
 Alpha virt. eigenvalues --    0.83002   0.83533   0.83644   0.83692   0.84022
 Alpha virt. eigenvalues --    0.84454   0.84738   0.84849   0.85192   0.85336
 Alpha virt. eigenvalues --    0.85850   0.86189   0.86626   0.87362   0.87421
 Alpha virt. eigenvalues --    0.88112   0.88437   0.88847   0.89013   0.89292
 Alpha virt. eigenvalues --    0.89752   0.89976   0.90453   0.90997   0.91263
 Alpha virt. eigenvalues --    0.91522   0.91938   0.92298   0.92669   0.93114
 Alpha virt. eigenvalues --    0.93177   0.93433   0.93605   0.93720   0.94021
 Alpha virt. eigenvalues --    0.94430   0.94707   0.95221   0.95473   0.95869
 Alpha virt. eigenvalues --    0.96001   0.96257   0.96697   0.97184   0.97554
 Alpha virt. eigenvalues --    0.97957   0.98252   0.98519   0.98958   0.99105
 Alpha virt. eigenvalues --    0.99303   0.99834   1.00075   1.00196   1.00678
 Alpha virt. eigenvalues --    1.00746   1.00867   1.01707   1.01801   1.02343
 Alpha virt. eigenvalues --    1.02542   1.02702   1.02855   1.03393   1.04016
 Alpha virt. eigenvalues --    1.04126   1.04354   1.04429   1.04717   1.04958
 Alpha virt. eigenvalues --    1.05106   1.05309   1.05767   1.05930   1.06430
 Alpha virt. eigenvalues --    1.07298   1.07770   1.08082   1.08398   1.08653
 Alpha virt. eigenvalues --    1.08877   1.09134   1.09337   1.09559   1.10206
 Alpha virt. eigenvalues --    1.10406   1.10993   1.11320   1.11427   1.11833
 Alpha virt. eigenvalues --    1.12274   1.12829   1.13027   1.13452   1.14031
 Alpha virt. eigenvalues --    1.14506   1.14720   1.14771   1.15076   1.15317
 Alpha virt. eigenvalues --    1.15675   1.16346   1.16411   1.17269   1.17548
 Alpha virt. eigenvalues --    1.17841   1.18234   1.18628   1.18720   1.19188
 Alpha virt. eigenvalues --    1.19390   1.19871   1.20349   1.20748   1.21112
 Alpha virt. eigenvalues --    1.21331   1.21521   1.21743   1.21950   1.22189
 Alpha virt. eigenvalues --    1.22855   1.23201   1.23998   1.24006   1.24533
 Alpha virt. eigenvalues --    1.24929   1.25061   1.25586   1.25965   1.26359
 Alpha virt. eigenvalues --    1.26543   1.27000   1.27056   1.27883   1.28038
 Alpha virt. eigenvalues --    1.28341   1.28955   1.29123   1.29621   1.29783
 Alpha virt. eigenvalues --    1.29972   1.30159   1.30854   1.31208   1.32073
 Alpha virt. eigenvalues --    1.32267   1.32557   1.32807   1.33263   1.33731
 Alpha virt. eigenvalues --    1.33993   1.34549   1.34637   1.35249   1.35498
 Alpha virt. eigenvalues --    1.35828   1.36359   1.37249   1.37863   1.38174
 Alpha virt. eigenvalues --    1.38534   1.38692   1.39234   1.39636   1.40559
 Alpha virt. eigenvalues --    1.40766   1.41099   1.41660   1.41979   1.42274
 Alpha virt. eigenvalues --    1.42807   1.42957   1.43307   1.43859   1.44707
 Alpha virt. eigenvalues --    1.44793   1.45877   1.46403   1.46744   1.46819
 Alpha virt. eigenvalues --    1.47065   1.47608   1.47991   1.48136   1.48556
 Alpha virt. eigenvalues --    1.49083   1.49141   1.49326   1.49682   1.49753
 Alpha virt. eigenvalues --    1.49980   1.50289   1.50706   1.51365   1.51679
 Alpha virt. eigenvalues --    1.51752   1.52232   1.52457   1.52520   1.52694
 Alpha virt. eigenvalues --    1.52725   1.53102   1.53401   1.53491   1.53693
 Alpha virt. eigenvalues --    1.54010   1.54055   1.54247   1.54755   1.55036
 Alpha virt. eigenvalues --    1.55195   1.55569   1.55844   1.55945   1.56063
 Alpha virt. eigenvalues --    1.56338   1.56561   1.56806   1.57143   1.57538
 Alpha virt. eigenvalues --    1.57775   1.57866   1.58059   1.58153   1.58670
 Alpha virt. eigenvalues --    1.58891   1.59448   1.59618   1.59729   1.60393
 Alpha virt. eigenvalues --    1.60536   1.60654   1.60915   1.60948   1.61600
 Alpha virt. eigenvalues --    1.61727   1.62200   1.62397   1.62469   1.62896
 Alpha virt. eigenvalues --    1.63361   1.63763   1.63863   1.64054   1.64286
 Alpha virt. eigenvalues --    1.64579   1.64816   1.65027   1.65234   1.65405
 Alpha virt. eigenvalues --    1.65566   1.66321   1.66529   1.66656   1.67130
 Alpha virt. eigenvalues --    1.67232   1.67562   1.67911   1.68015   1.68926
 Alpha virt. eigenvalues --    1.69012   1.69086   1.69562   1.69819   1.70498
 Alpha virt. eigenvalues --    1.70994   1.71057   1.71104   1.71681   1.72066
 Alpha virt. eigenvalues --    1.72159   1.72265   1.72521   1.73128   1.73354
 Alpha virt. eigenvalues --    1.73706   1.74156   1.74230   1.75020   1.75099
 Alpha virt. eigenvalues --    1.75357   1.75781   1.76348   1.77077   1.77946
 Alpha virt. eigenvalues --    1.78125   1.78578   1.79203   1.80038   1.80160
 Alpha virt. eigenvalues --    1.80831   1.81174   1.82046   1.82574   1.83327
 Alpha virt. eigenvalues --    1.83663   1.83870   1.84643   1.85120   1.85219
 Alpha virt. eigenvalues --    1.85638   1.85892   1.86254   1.86574   1.87039
 Alpha virt. eigenvalues --    1.87522   1.87712   1.88049   1.88427   1.88543
 Alpha virt. eigenvalues --    1.88704   1.89352   1.89527   1.89807   1.90296
 Alpha virt. eigenvalues --    1.90435   1.91223   1.91683   1.92063   1.92473
 Alpha virt. eigenvalues --    1.93250   1.93492   1.94584   1.94630   1.94900
