 Entering Gaussian System, Link 0=g16
 Input=3u3e01.com
 Output=3u3e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933227/Gau-1109120.inp" -scrdir="/local/bebzhart_7933227/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1109121.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17519 -30.02491 -25.86661 -25.86258 -25.86230
 Alpha  occ. eigenvalues --  -19.16828 -14.41673 -14.36434 -14.33269 -14.33037
 Alpha  occ. eigenvalues --  -14.32970 -14.32789 -10.25387 -10.23669 -10.21059
 Alpha  occ. eigenvalues --  -10.20897 -10.20749 -10.20717 -10.20699 -10.20649
 Alpha  occ. eigenvalues --  -10.20604 -10.20520 -10.20481 -10.20431 -10.19514
 Alpha  occ. eigenvalues --  -10.19435 -10.18895 -10.18807 -10.18672 -10.18577
 Alpha  occ. eigenvalues --  -10.18510 -10.18431 -10.18424 -10.18421 -10.18415
 Alpha  occ. eigenvalues --  -10.18350 -10.18316 -10.18314 -10.18265 -10.18256
 Alpha  occ. eigenvalues --  -10.18254 -10.18235 -10.18171 -10.18058 -10.18024
 Alpha  occ. eigenvalues --  -10.17978  -3.40077  -2.16721  -2.15927  -2.15874
 Alpha  occ. eigenvalues --   -1.05265  -1.04674  -0.96695  -0.95840  -0.95630
 Alpha  occ. eigenvalues --   -0.94755  -0.90881  -0.82058  -0.81719  -0.81412
 Alpha  occ. eigenvalues --   -0.80504  -0.80247  -0.80136  -0.79410  -0.79322
 Alpha  occ. eigenvalues --   -0.76595  -0.75559  -0.74138  -0.73757  -0.72964
 Alpha  occ. eigenvalues --   -0.71793  -0.70845  -0.69996  -0.68056  -0.67721
 Alpha  occ. eigenvalues --   -0.67641  -0.64529  -0.63978  -0.63861  -0.61239
 Alpha  occ. eigenvalues --   -0.60553  -0.60225  -0.59858  -0.57647  -0.56410
 Alpha  occ. eigenvalues --   -0.55874  -0.54246  -0.53454  -0.53183  -0.52428
 Alpha  occ. eigenvalues --   -0.50879  -0.50851  -0.50367  -0.48573  -0.47777
 Alpha  occ. eigenvalues --   -0.47653  -0.47472  -0.47097  -0.44832  -0.44653
 Alpha  occ. eigenvalues --   -0.44364  -0.44328  -0.43898  -0.43519  -0.43348
 Alpha  occ. eigenvalues --   -0.43172  -0.43048  -0.42881  -0.42846  -0.42516
 Alpha  occ. eigenvalues --   -0.42445  -0.42229  -0.41693  -0.41600  -0.41367
 Alpha  occ. eigenvalues --   -0.41154  -0.41003  -0.40085  -0.39999  -0.39826
 Alpha  occ. eigenvalues --   -0.39462  -0.39331  -0.39043  -0.38876  -0.38426
 Alpha  occ. eigenvalues --   -0.38189  -0.37634  -0.37264  -0.36947  -0.36815
 Alpha  occ. eigenvalues --   -0.36114  -0.35795  -0.35511  -0.35137  -0.34200
 Alpha  occ. eigenvalues --   -0.34064  -0.33757  -0.33420  -0.33352  -0.31960
 Alpha  occ. eigenvalues --   -0.31805  -0.30666  -0.29980  -0.29476  -0.28984
 Alpha  occ. eigenvalues --   -0.28543  -0.26573  -0.26486  -0.24258  -0.23633
 Alpha  occ. eigenvalues --   -0.23243  -0.22521  -0.21839  -0.19079  -0.18308
 Alpha  occ. eigenvalues --   -0.17837  -0.17673  -0.17548
 Alpha virt. eigenvalues --   -0.06349  -0.06286  -0.01795   0.00548   0.01307
 Alpha virt. eigenvalues --    0.01557   0.02401   0.03027   0.03778   0.04581
 Alpha virt. eigenvalues --    0.04782   0.05343   0.05457   0.05904   0.06028
 Alpha virt. eigenvalues --    0.06260   0.06560   0.07122   0.08121   0.08209
 Alpha virt. eigenvalues --    0.08411   0.09031   0.09290   0.09619   0.09837
 Alpha virt. eigenvalues --    0.10014   0.10293   0.10501   0.11253   0.11382
 Alpha virt. eigenvalues --    0.11530   0.11641   0.12017   0.12263   0.12443
 Alpha virt. eigenvalues --    0.12737   0.12844   0.13128   0.13260   0.13533
 Alpha virt. eigenvalues --    0.14206   0.14393   0.14542   0.14587   0.14914
 Alpha virt. eigenvalues --    0.15027   0.15130   0.15665   0.15733   0.15824
 Alpha virt. eigenvalues --    0.16030   0.16143   0.16247   0.16308   0.16751
 Alpha virt. eigenvalues --    0.17017   0.17188   0.17481   0.17793   0.18041
 Alpha virt. eigenvalues --    0.18271   0.18680   0.19207   0.19459   0.19754
 Alpha virt. eigenvalues --    0.20173   0.20258   0.20406   0.20823   0.21088
 Alpha virt. eigenvalues --    0.21229   0.21419   0.21568   0.22006   0.22425
 Alpha virt. eigenvalues --    0.22726   0.22815   0.23160   0.23379   0.23877
 Alpha virt. eigenvalues --    0.24062   0.24604   0.25113   0.25407   0.25589
 Alpha virt. eigenvalues --    0.25730   0.25886   0.26299   0.26556   0.26957
 Alpha virt. eigenvalues --    0.27072   0.27475   0.27642   0.27780   0.27928
 Alpha virt. eigenvalues --    0.28303   0.28719   0.28944   0.29375   0.29745
 Alpha virt. eigenvalues --    0.29862   0.30114   0.30283   0.30320   0.30776
 Alpha virt. eigenvalues --    0.31099   0.31316   0.31436   0.31933   0.32201
 Alpha virt. eigenvalues --    0.32381   0.32587   0.33100   0.33414   0.33540
 Alpha virt. eigenvalues --    0.33930   0.34295   0.34453   0.34744   0.34870
 Alpha virt. eigenvalues --    0.35032   0.35393   0.35602   0.36019   0.36445
 Alpha virt. eigenvalues --    0.36834   0.36927   0.37252   0.37457   0.37723
 Alpha virt. eigenvalues --    0.38203   0.38296   0.38566   0.38849   0.38983
 Alpha virt. eigenvalues --    0.39173   0.39422   0.39426   0.40004   0.40138
 Alpha virt. eigenvalues --    0.40363   0.40575   0.40911   0.41073   0.41272
 Alpha virt. eigenvalues --    0.41619   0.41767   0.41788   0.42106   0.42344
 Alpha virt. eigenvalues --    0.42507   0.42622   0.42906   0.43212   0.43343
 Alpha virt. eigenvalues --    0.43582   0.43767   0.44118   0.44223   0.44465
 Alpha virt. eigenvalues --    0.44728   0.44915   0.45103   0.45240   0.45683
 Alpha virt. eigenvalues --    0.45841   0.46181   0.46353   0.46438   0.46588
 Alpha virt. eigenvalues --    0.47028   0.47283   0.47363   0.47569   0.47903
 Alpha virt. eigenvalues --    0.48118   0.48232   0.48424   0.48503   0.48862
 Alpha virt. eigenvalues --    0.49149   0.49296   0.49425   0.49564   0.49729
 Alpha virt. eigenvalues --    0.49861   0.50285   0.50491   0.50696   0.51244
 Alpha virt. eigenvalues --    0.51309   0.51584   0.51796   0.51936   0.52300
 Alpha virt. eigenvalues --    0.52615   0.52765   0.52899   0.53034   0.53261
 Alpha virt. eigenvalues --    0.53459   0.53903   0.54228   0.54388   0.54620
 Alpha virt. eigenvalues --    0.54968   0.55105   0.55256   0.55763   0.56027
 Alpha virt. eigenvalues --    0.56317   0.56746   0.56941   0.56983   0.57208
 Alpha virt. eigenvalues --    0.57608   0.58048   0.58212   0.58430   0.58799
 Alpha virt. eigenvalues --    0.59053   0.59418   0.59699   0.60134   0.60370
 Alpha virt. eigenvalues --    0.60591   0.60871   0.61326   0.61410   0.61701
 Alpha virt. eigenvalues --    0.62193   0.62339   0.62787   0.63087   0.63212
 Alpha virt. eigenvalues --    0.63533   0.63934   0.64335   0.64582   0.64812
 Alpha virt. eigenvalues --    0.65219   0.65355   0.65428   0.66122   0.66261
 Alpha virt. eigenvalues --    0.66312   0.66664   0.66960   0.67264   0.67327
 Alpha virt. eigenvalues --    0.67991   0.68338   0.68508   0.68868   0.69090
 Alpha virt. eigenvalues --    0.69654   0.70159   0.70493   0.71078   0.71437
 Alpha virt. eigenvalues --    0.71691   0.72293   0.72473   0.72719   0.72889
 Alpha virt. eigenvalues --    0.73086   0.73591   0.73910   0.74235   0.74596
 Alpha virt. eigenvalues --    0.74678   0.74906   0.75480   0.75711   0.76083
 Alpha virt. eigenvalues --    0.76428   0.76500   0.77075   0.77134   0.77430
 Alpha virt. eigenvalues --    0.78102   0.78512   0.78685   0.79306   0.79417
 Alpha virt. eigenvalues --    0.79518   0.79648   0.80311   0.80439   0.80807
 Alpha virt. eigenvalues --    0.81279   0.81384   0.81448   0.82036   0.82430
 Alpha virt. eigenvalues --    0.82894   0.83479   0.83937   0.84404   0.84752
 Alpha virt. eigenvalues --    0.85385   0.85591   0.85850   0.86225   0.86620
 Alpha virt. eigenvalues --    0.87068   0.87600   0.87961   0.88307   0.88835
 Alpha virt. eigenvalues --    0.89165   0.89562   0.89901   0.90130   0.90551
 Alpha virt. eigenvalues --    0.90963   0.91339   0.91756   0.92314   0.92760
 Alpha virt. eigenvalues --    0.93056   0.93361   0.93456   0.93770   0.93845
 Alpha virt. eigenvalues --    0.94510   0.94832   0.95233   0.95676   0.95957
 Alpha virt. eigenvalues --    0.96383   0.96735   0.97299   0.97650   0.98157
 Alpha virt. eigenvalues --    0.98176   0.98480   0.98936   0.99142   0.99362
 Alpha virt. eigenvalues --    0.99889   1.00758   1.00984   1.01486   1.01686
 Alpha virt. eigenvalues --    1.01961   1.02091   1.02517   1.02704   1.03064
 Alpha virt. eigenvalues --    1.03253   1.03445   1.04069   1.04161   1.04329
 Alpha virt. eigenvalues --    1.04540   1.04772   1.05055   1.05302   1.05777
 Alpha virt. eigenvalues --    1.06228   1.06469   1.06824   1.07472   1.08331
 Alpha virt. eigenvalues --    1.08935   1.09127   1.09258   1.09606   1.09811
 Alpha virt. eigenvalues --    1.10286   1.10614   1.11018   1.11579   1.12108
 Alpha virt. eigenvalues --    1.12404   1.12972   1.13539   1.13816   1.14267
 Alpha virt. eigenvalues --    1.14782   1.15635   1.16187   1.16399   1.16966
 Alpha virt. eigenvalues --    1.17225   1.17340   1.17919   1.18160   1.18446
 Alpha virt. eigenvalues --    1.19142   1.19447   1.19660   1.20247   1.20600
 Alpha virt. eigenvalues --    1.20770   1.21370   1.21735   1.21952   1.22145
 Alpha virt. eigenvalues --    1.22342   1.23238   1.23492   1.24262   1.24387
 Alpha virt. eigenvalues --    1.25196   1.25600   1.26296   1.26825   1.27183
 Alpha virt. eigenvalues --    1.27547   1.27791   1.27890   1.28691   1.29015
 Alpha virt. eigenvalues --    1.29399   1.29609   1.29661   1.29882   1.30089
 Alpha virt. eigenvalues --    1.30788   1.31487   1.31902   1.32069   1.32535
 Alpha virt. eigenvalues --    1.32964   1.33258   1.33365   1.33738   1.35280
 Alpha virt. eigenvalues --    1.35715   1.36102   1.36987   1.37419   1.37790
 Alpha virt. eigenvalues --    1.38322   1.38929   1.39582   1.39928   1.40344
 Alpha virt. eigenvalues --    1.40858   1.41133   1.41407   1.41901   1.42823
 Alpha virt. eigenvalues --    1.43371   1.44357   1.44608   1.45335   1.45755
 Alpha virt. eigenvalues --    1.46264   1.46932   1.47162   1.47638   1.47916
 Alpha virt. eigenvalues --    1.48130   1.48755   1.48871   1.49138   1.49395
 Alpha virt. eigenvalues --    1.49706   1.49904   1.50472   1.50720   1.50982
 Alpha virt. eigenvalues --    1.51247   1.51526   1.51792   1.51894   1.52475
 Alpha virt. eigenvalues --    1.52543   1.52772   1.53217   1.53520   1.53936
 Alpha virt. eigenvalues --    1.54164   1.54456   1.54670   1.54792   1.54838
 Alpha virt. eigenvalues --    1.55462   1.55534   1.55600   1.55690   1.56150
 Alpha virt. eigenvalues --    1.56567   1.56595   1.56741   1.57285   1.57373
 Alpha virt. eigenvalues --    1.57918   1.58099   1.58376   1.58533   1.58930
 Alpha virt. eigenvalues --    1.59220   1.59496   1.59733   1.59886   1.60056
 Alpha virt. eigenvalues --    1.60731   1.61119   1.61467   1.61708   1.62045
 Alpha virt. eigenvalues --    1.62575   1.62966   1.63210   1.63299   1.63795
 Alpha virt. eigenvalues --    1.63925   1.64336   1.64781   1.64966   1.65144
 Alpha virt. eigenvalues --    1.65398   1.65560   1.66061   1.66219   1.66386
 Alpha virt. eigenvalues --    1.66880   1.67331   1.67530   1.68030   1.68391
 Alpha virt. eigenvalues --    1.68848   1.69148   1.69318   1.70006   1.70469
 Alpha virt. eigenvalues --    1.70778   1.70937   1.71101   1.71303   1.71673
 Alpha virt. eigenvalues --    1.71863   1.72972   1.73495   1.73595   1.74092
 Alpha virt. eigenvalues --    1.74800   1.75023   1.75634   1.76050   1.76586
 Alpha virt. eigenvalues --    1.77010   1.77809   1.78173   1.79399   1.79796
 Alpha virt. eigenvalues --    1.80398   1.80529   1.80719   1.81229   1.82410
 Alpha virt. eigenvalues --    1.82724   1.83590   1.83862   1.84163   1.84556
 Alpha virt. eigenvalues --    1.85026   1.85286   1.85781   1.85953   1.86275
 Alpha virt. eigenvalues --    1.86399   1.87441   1.87781   1.87836   1.88166
 Alpha virt. eigenvalues --    1.88769   1.89037   1.89351   1.89573   1.89964
 Alpha virt. eigenvalues --    1.90259   1.91672   1.91800   1.92757   1.93012
 Alpha virt. eigenvalues --    1.93805   1.94225   1.94692   1.95012   1.95487
 Alpha virt. eigenvalues --    1.95934   1.96392   1.96971   1.97670   1.98498
 Alpha virt. eigenvalues --    1.98767   1.99058   1.99380   1.99503   1.99927
 Alpha virt. eigenvalues --    2.00212   2.00587   2.01001   2.01539   2.01749
 Alpha virt. eigenvalues --    2.02839   2.03153   2.03201   2.04180   2.04744
 Alpha virt. eigenvalues --    2.04821   2.05555   2.06390   2.06902   2.07295
 Alpha virt. eigenvalues --    2.07791   2.08515   2.08767   2.08993   2.09115
 Alpha virt. eigenvalues --    2.09696   2.09860   2.10427   2.10845   2.11240
 Alpha virt. eigenvalues --    2.11870   2.12528   2.12834   2.13492   2.14083
 Alpha virt. eigenvalues --    2.14427   2.14727   2.15120   2.15346   2.16099
 Alpha virt. eigenvalues --    2.16417   2.16802   2.17219   2.18003   2.18533
 Alpha virt. eigenvalues --    2.19009   2.19583   2.19725   2.20131   2.20494
 Alpha virt. eigenvalues --    2.20755   2.21279   2.21577   2.22219   2.22820
 Alpha virt. eigenvalues --    2.23063   2.23945   2.24912   2.25014   2.25404
 Alpha virt. eigenvalues --    2.26319   2.26484   2.27157   2.27570   2.27952
 Alpha virt. eigenvalues --    2.28055   2.28251   2.28728   2.29044   2.29225
 Alpha virt. eigenvalues --    2.30285   2.30812   2.31325   2.31974   2.32218
 Alpha virt. eigenvalues --    2.32330   2.32997   2.33469   2.33781   2.34027
 Alpha virt. eigenvalues --    2.34839   2.35536   2.35717   2.36009   2.36285
 Alpha virt. eigenvalues --    2.36607   2.37119   2.37526   2.37647   2.37914
 Alpha virt. eigenvalues --    2.38606   2.39131   2.39480   2.39873   2.40306
 Alpha virt. eigenvalues --    2.41037   2.41414   2.41472   2.42215   2.42569
 Alpha virt. eigenvalues --    2.42801   2.43684   2.44081   2.44943   2.45160
 Alpha virt. eigenvalues --    2.45215   2.45739   2.46302   2.46803   2.47055
 Alpha virt. eigenvalues --    2.47204   2.47749   2.48230   2.48324   2.48865
 Alpha virt. eigenvalues --    2.49733   2.50144   2.50410   2.50848   2.51682
 Alpha virt. eigenvalues --    2.51938   2.52281   2.52756   2.53017   2.53224
 Alpha virt. eigenvalues --    2.53719   2.54310   2.54668   2.54951   2.55701
 Alpha virt. eigenvalues --    2.55886   2.56439   2.56663   2.56802   2.57268
 Alpha virt. eigenvalues --    2.57399   2.57692   2.58053   2.58478   2.59471
 Alpha virt. eigenvalues --    2.59888   2.59988   2.60413   2.60706   2.61208
 Alpha virt. eigenvalues --    2.61364   2.61747   2.62184   2.62679   2.62960
 Alpha virt. eigenvalues --    2.63322   2.63882   2.64395   2.64896   2.65282
 Alpha virt. eigenvalues --    2.65809   2.66246   2.66462   2.66754   2.67274
 Alpha virt. eigenvalues --    2.67518   2.67724   2.68237   2.68659   2.69308
 Alpha virt. eigenvalues --    2.69537   2.69835   2.69953   2.70704   2.71143
 Alpha virt. eigenvalues --    2.71373   2.71547   2.72211   2.72738   2.73099
 Alpha virt. eigenvalues --    2.73620   2.74201   2.74798   2.75075   2.75389
 Alpha virt. eigenvalues --    2.75882   2.76740   2.76871   2.77574   2.77844
 Alpha virt. eigenvalues --    2.78311   2.78557   2.78892   2.79115   2.79491
 Alpha virt. eigenvalues --    2.80101   2.80755   2.80844   2.81121   2.82156
 Alpha virt. eigenvalues --    2.82279   2.82455   2.83335   2.83587   2.83966
 Alpha virt. eigenvalues --    2.84076   2.84412   2.85476   2.85584   2.86088
 Alpha virt. eigenvalues --    2.86368   2.87051   2.87214   2.87782   2.88125
 Alpha virt. eigenvalues --    2.88398   2.88595   2.89425   2.89837   2.90086
 Alpha virt. eigenvalues --    2.90246   2.90746   2.91257   2.91428   2.91889
