 Entering Gaussian System, Link 0=g16
 Input=6hqt01.com
 Output=6hqt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076293/Gau-1245468.inp" -scrdir="/local/becsleip_8076293/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1245469.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19607 -88.97662 -30.04520 -25.88710 -25.88355
 Alpha  occ. eigenvalues --  -25.88183 -14.34718 -14.34687 -14.34631 -14.34585
 Alpha  occ. eigenvalues --  -10.22775 -10.21920 -10.21915 -10.21867 -10.21851
 Alpha  occ. eigenvalues --  -10.21812 -10.21800 -10.21712 -10.21712 -10.20164
 Alpha  occ. eigenvalues --  -10.20051 -10.19823 -10.19691 -10.19558 -10.19540
 Alpha  occ. eigenvalues --  -10.19483 -10.19465 -10.19405 -10.19400 -10.19359
 Alpha  occ. eigenvalues --  -10.19341 -10.19340 -10.19331 -10.19260 -10.19250
 Alpha  occ. eigenvalues --  -10.19236 -10.19200 -10.18994 -10.18768 -10.18762
 Alpha  occ. eigenvalues --  -10.18641  -8.00364  -5.94927  -5.94653  -5.94168
 Alpha  occ. eigenvalues --   -3.42304  -2.19149  -2.18184  -2.17924  -0.97891
 Alpha  occ. eigenvalues --   -0.96951  -0.96876  -0.95919  -0.83188  -0.82625
 Alpha  occ. eigenvalues --   -0.82299  -0.81702  -0.81294  -0.81146  -0.80498
 Alpha  occ. eigenvalues --   -0.80448  -0.77460  -0.76365  -0.75089  -0.74888
 Alpha  occ. eigenvalues --   -0.73941  -0.71713  -0.70808  -0.69092  -0.68753
 Alpha  occ. eigenvalues --   -0.68614  -0.67293  -0.64996  -0.64939  -0.61301
 Alpha  occ. eigenvalues --   -0.60660  -0.58741  -0.57499  -0.55354  -0.54505
 Alpha  occ. eigenvalues --   -0.54051  -0.53404  -0.51909  -0.51836  -0.51365
 Alpha  occ. eigenvalues --   -0.49498  -0.48655  -0.48176  -0.47425  -0.46227
 Alpha  occ. eigenvalues --   -0.45633  -0.45446  -0.45168  -0.44691  -0.44550
 Alpha  occ. eigenvalues --   -0.44347  -0.44129  -0.43990  -0.43833  -0.43395
 Alpha  occ. eigenvalues --   -0.43040  -0.42552  -0.42156  -0.42055  -0.41512
 Alpha  occ. eigenvalues --   -0.40952  -0.40838  -0.40740  -0.40446  -0.40237
 Alpha  occ. eigenvalues --   -0.39940  -0.39845  -0.39428  -0.39160  -0.38706
 Alpha  occ. eigenvalues --   -0.38391  -0.38004  -0.37827  -0.37478  -0.36979
 Alpha  occ. eigenvalues --   -0.36853  -0.36260  -0.35738  -0.35263  -0.34771
 Alpha  occ. eigenvalues --   -0.34436  -0.32787  -0.31822  -0.31699  -0.31234
 Alpha  occ. eigenvalues --   -0.30257  -0.29815  -0.29635  -0.27607  -0.27459
 Alpha  occ. eigenvalues --   -0.25168  -0.24868  -0.23866  -0.22934  -0.21183
 Alpha  occ. eigenvalues --   -0.19847  -0.19727  -0.19518  -0.18695
 Alpha virt. eigenvalues --   -0.07438  -0.07410  -0.03986  -0.02639   0.00007
 Alpha virt. eigenvalues --    0.00548   0.01544   0.02676   0.03312   0.03769
 Alpha virt. eigenvalues --    0.04585   0.05311   0.05526   0.05608   0.06501
 Alpha virt. eigenvalues --    0.07042   0.07294   0.07427   0.07790   0.08498
 Alpha virt. eigenvalues --    0.08546   0.09072   0.09142   0.09429   0.09979
 Alpha virt. eigenvalues --    0.10529   0.10902   0.11076   0.11281   0.11517
 Alpha virt. eigenvalues --    0.11759   0.12104   0.12162   0.12602   0.12792
 Alpha virt. eigenvalues --    0.13012   0.13370   0.13627   0.13739   0.13961
 Alpha virt. eigenvalues --    0.14242   0.14402   0.14707   0.14883   0.15108
 Alpha virt. eigenvalues --    0.15344   0.15554   0.15630   0.15795   0.16216
 Alpha virt. eigenvalues --    0.16457   0.16953   0.17220   0.17355   0.17528
 Alpha virt. eigenvalues --    0.17676   0.18139   0.18519   0.18941   0.18975
 Alpha virt. eigenvalues --    0.19603   0.19737   0.19884   0.20155   0.20283
 Alpha virt. eigenvalues --    0.20824   0.21009   0.21386   0.21618   0.21721
 Alpha virt. eigenvalues --    0.22120   0.22286   0.22564   0.23097   0.23697
 Alpha virt. eigenvalues --    0.24115   0.24264   0.24608   0.25140   0.25261
 Alpha virt. eigenvalues --    0.25397   0.25743   0.25854   0.26384   0.26559
 Alpha virt. eigenvalues --    0.26774   0.27157   0.27245   0.27736   0.28413
 Alpha virt. eigenvalues --    0.28496   0.28781   0.28918   0.29058   0.29126
 Alpha virt. eigenvalues --    0.29590   0.29743   0.30067   0.30451   0.30801
 Alpha virt. eigenvalues --    0.31072   0.31509   0.31586   0.31823   0.32172
 Alpha virt. eigenvalues --    0.32633   0.32996   0.33335   0.33709   0.34077
 Alpha virt. eigenvalues --    0.34300   0.34486   0.34722   0.35270   0.35345
 Alpha virt. eigenvalues --    0.36080   0.36270   0.36442   0.36755   0.37050
 Alpha virt. eigenvalues --    0.37279   0.37502   0.38062   0.38612   0.38724
 Alpha virt. eigenvalues --    0.38842   0.39135   0.39226   0.39658   0.39821
 Alpha virt. eigenvalues --    0.40048   0.40311   0.40687   0.40972   0.41203
 Alpha virt. eigenvalues --    0.41399   0.41458   0.41603   0.41841   0.41905
 Alpha virt. eigenvalues --    0.42328   0.42509   0.42744   0.43132   0.43458
 Alpha virt. eigenvalues --    0.43509   0.43726   0.44114   0.44465   0.44669
 Alpha virt. eigenvalues --    0.44886   0.45188   0.45349   0.45678   0.45936
 Alpha virt. eigenvalues --    0.46253   0.46502   0.46603   0.46813   0.47144
 Alpha virt. eigenvalues --    0.47373   0.47511   0.47796   0.48009   0.48395
 Alpha virt. eigenvalues --    0.48655   0.48749   0.49129   0.49148   0.49475
 Alpha virt. eigenvalues --    0.49914   0.50031   0.50316   0.50539   0.50635
 Alpha virt. eigenvalues --    0.51087   0.51186   0.51254   0.51384   0.51714
 Alpha virt. eigenvalues --    0.52056   0.52271   0.52530   0.52680   0.53145
 Alpha virt. eigenvalues --    0.53359   0.53707   0.54015   0.54565   0.54711
 Alpha virt. eigenvalues --    0.54859   0.55039   0.55549   0.55844   0.56102
 Alpha virt. eigenvalues --    0.56665   0.57032   0.57122   0.57237   0.57738
 Alpha virt. eigenvalues --    0.58284   0.58708   0.59009   0.59400   0.59726
 Alpha virt. eigenvalues --    0.60820   0.61329   0.61449   0.61481   0.61806
 Alpha virt. eigenvalues --    0.62085   0.62337   0.62604   0.62660   0.62900
 Alpha virt. eigenvalues --    0.63361   0.63505   0.63704   0.64169   0.64289
 Alpha virt. eigenvalues --    0.64678   0.65152   0.65325   0.65604   0.65993
 Alpha virt. eigenvalues --    0.66559   0.66925   0.67610   0.67943   0.68006
 Alpha virt. eigenvalues --    0.68367   0.68843   0.68992   0.69608   0.69900
 Alpha virt. eigenvalues --    0.70283   0.70691   0.70899   0.71010   0.71383
 Alpha virt. eigenvalues --    0.71673   0.72049   0.72288   0.72438   0.73011
 Alpha virt. eigenvalues --    0.73473   0.73829   0.73982   0.74161   0.74401
 Alpha virt. eigenvalues --    0.74540   0.75275   0.75628   0.75881   0.75937
 Alpha virt. eigenvalues --    0.76398   0.76782   0.77585   0.78153   0.78361
 Alpha virt. eigenvalues --    0.78600   0.79033   0.79182   0.79737   0.80024
 Alpha virt. eigenvalues --    0.80290   0.80883   0.81249   0.81317   0.82375
 Alpha virt. eigenvalues --    0.82381   0.82661   0.83032   0.83585   0.84237
 Alpha virt. eigenvalues --    0.84517   0.84861   0.85350   0.85710   0.86266
 Alpha virt. eigenvalues --    0.86777   0.87212   0.87838   0.88117   0.88898
 Alpha virt. eigenvalues --    0.89044   0.89129   0.89695   0.90103   0.90461
 Alpha virt. eigenvalues --    0.91182   0.91517   0.91875   0.92108   0.92598
 Alpha virt. eigenvalues --    0.93056   0.93615   0.94052   0.94431   0.94596
 Alpha virt. eigenvalues --    0.95157   0.95445   0.96169   0.96383   0.96893
 Alpha virt. eigenvalues --    0.97197   0.97372   0.97823   0.98203   0.98565
 Alpha virt. eigenvalues --    0.99163   0.99443   1.00004   1.00422   1.00445
 Alpha virt. eigenvalues --    1.00829   1.01351   1.01528   1.01668   1.02021
 Alpha virt. eigenvalues --    1.02142   1.02386   1.02908   1.03091   1.03545
 Alpha virt. eigenvalues --    1.03658   1.03812   1.04637   1.05087   1.05617
 Alpha virt. eigenvalues --    1.06370   1.06541   1.06680   1.07309   1.08237
 Alpha virt. eigenvalues --    1.08788   1.09157   1.09272   1.09553   1.10271
 Alpha virt. eigenvalues --    1.10381   1.10745   1.11695   1.12238   1.12667
 Alpha virt. eigenvalues --    1.13188   1.13512   1.14725   1.15417   1.16010
 Alpha virt. eigenvalues --    1.16524   1.16993   1.17474   1.17635   1.18254
 Alpha virt. eigenvalues --    1.18425   1.18839   1.19225   1.19706   1.19820
 Alpha virt. eigenvalues --    1.20355   1.20579   1.21702   1.21855   1.22473
 Alpha virt. eigenvalues --    1.22810   1.23078   1.24039   1.24743   1.24936
 Alpha virt. eigenvalues --    1.25302   1.25978   1.26366   1.26863   1.27350
 Alpha virt. eigenvalues --    1.27438   1.27849   1.28153   1.28294   1.28863
 Alpha virt. eigenvalues --    1.29306   1.29633   1.29928   1.30260   1.30968
 Alpha virt. eigenvalues --    1.31489   1.31672   1.32652   1.33694   1.34116
 Alpha virt. eigenvalues --    1.35658   1.36345   1.36401   1.36960   1.37824
 Alpha virt. eigenvalues --    1.38400   1.38634   1.39445   1.39896   1.41017
 Alpha virt. eigenvalues --    1.41817   1.42598   1.43065   1.43374   1.43647
 Alpha virt. eigenvalues --    1.44414   1.44893   1.45077   1.45838   1.46603
 Alpha virt. eigenvalues --    1.46910   1.47478   1.47599   1.47871   1.48302
 Alpha virt. eigenvalues --    1.48865   1.49219   1.49551   1.49867   1.50205
 Alpha virt. eigenvalues --    1.50387   1.50414   1.50920   1.51272   1.51681
 Alpha virt. eigenvalues --    1.52168   1.52539   1.52610   1.53207   1.53481
 Alpha virt. eigenvalues --    1.53801   1.54066   1.54196   1.54280   1.54463
 Alpha virt. eigenvalues --    1.54670   1.55012   1.55458   1.55614   1.55886
 Alpha virt. eigenvalues --    1.55935   1.56345   1.56470   1.57142   1.57456
 Alpha virt. eigenvalues --    1.57807   1.57841   1.58036   1.58799   1.59118
 Alpha virt. eigenvalues --    1.59605   1.60054   1.60260   1.60696   1.60882
 Alpha virt. eigenvalues --    1.61112   1.61487   1.62023   1.62463   1.62703
 Alpha virt. eigenvalues --    1.62992   1.63482   1.63851   1.64044   1.64307
 Alpha virt. eigenvalues --    1.64351   1.64636   1.65132   1.65361   1.65667
 Alpha virt. eigenvalues --    1.66091   1.66345   1.66692   1.67160   1.67617
 Alpha virt. eigenvalues --    1.67739   1.68044   1.68841   1.69253   1.69538
 Alpha virt. eigenvalues --    1.69979   1.70206   1.70381   1.70620   1.70844
 Alpha virt. eigenvalues --    1.71131   1.71882   1.72407   1.72547   1.72842
 Alpha virt. eigenvalues --    1.73258   1.73947   1.74386   1.74696   1.75579
 Alpha virt. eigenvalues --    1.76375   1.76950   1.77497   1.78341   1.78992
 Alpha virt. eigenvalues --    1.79123   1.79912   1.80970   1.81320   1.81528
 Alpha virt. eigenvalues --    1.81795   1.82463   1.82882   1.83236   1.83787
 Alpha virt. eigenvalues --    1.84374   1.84548   1.84834   1.85189   1.86234
 Alpha virt. eigenvalues --    1.86347   1.86947   1.87303   1.87693   1.88188
 Alpha virt. eigenvalues --    1.88829   1.89533   1.89745   1.90198   1.90248
 Alpha virt. eigenvalues --    1.90765   1.91417   1.93065   1.93369   1.93899
 Alpha virt. eigenvalues --    1.94914   1.95148   1.95677   1.95967   1.96443
 Alpha virt. eigenvalues --    1.97075   1.97599   1.97915   1.98535   1.98843
 Alpha virt. eigenvalues --    1.99227   1.99937   2.00161   2.00309   2.01075
 Alpha virt. eigenvalues --    2.01399   2.01919   2.02745   2.03926   2.04207
 Alpha virt. eigenvalues --    2.04597   2.05488   2.05871   2.06251   2.06902
 Alpha virt. eigenvalues --    2.07155   2.07563   2.08164   2.08617   2.09198
 Alpha virt. eigenvalues --    2.09491   2.09984   2.10513   2.10869   2.11622
 Alpha virt. eigenvalues --    2.11949   2.12556   2.13351   2.13680   2.13996
 Alpha virt. eigenvalues --    2.14474   2.14941   2.15130   2.16223   2.16664
 Alpha virt. eigenvalues --    2.17643   2.18076   2.18584   2.19078   2.19422
 Alpha virt. eigenvalues --    2.19518   2.20401   2.20711   2.21550   2.22312
 Alpha virt. eigenvalues --    2.22551   2.23703   2.24155   2.24827   2.25216
 Alpha virt. eigenvalues --    2.25677   2.26206   2.26263   2.26868   2.27337
 Alpha virt. eigenvalues --    2.27631   2.28216   2.28751   2.28779   2.29628
 Alpha virt. eigenvalues --    2.30011   2.30297   2.30636   2.30979   2.31741
 Alpha virt. eigenvalues --    2.32724   2.33000   2.34016   2.34159   2.34846
 Alpha virt. eigenvalues --    2.35069   2.35395   2.35897   2.36239   2.36541
 Alpha virt. eigenvalues --    2.36703   2.37335   2.37620   2.38223   2.38316
 Alpha virt. eigenvalues --    2.39108   2.39486   2.39867   2.40815   2.41018
 Alpha virt. eigenvalues --    2.41327   2.41763   2.42251   2.43153   2.43822
 Alpha virt. eigenvalues --    2.44046   2.44302   2.44669   2.45318   2.45558
 Alpha virt. eigenvalues --    2.45796   2.46351   2.46863   2.47122   2.47824
 Alpha virt. eigenvalues --    2.48140   2.48668   2.49316   2.50084   2.51010
 Alpha virt. eigenvalues --    2.52018   2.52322   2.52381   2.52559   2.52773
 Alpha virt. eigenvalues --    2.53717   2.53990   2.54787   2.55173   2.55462
 Alpha virt. eigenvalues --    2.55934   2.56088   2.56432   2.56624   2.57200
 Alpha virt. eigenvalues --    2.57357   2.58067   2.58161   2.58963   2.59425
 Alpha virt. eigenvalues --    2.59740   2.60063   2.60646   2.60784   2.61169
 Alpha virt. eigenvalues --    2.61567   2.61838   2.62320   2.62860   2.64065
 Alpha virt. eigenvalues --    2.64131   2.64694   2.65188   2.65575   2.66176
 Alpha virt. eigenvalues --    2.66556   2.66654   2.67316   2.67582   2.68433
 Alpha virt. eigenvalues --    2.68610   2.68980   2.69330   2.69654   2.70168
 Alpha virt. eigenvalues --    2.70591   2.70739   2.71763   2.72337   2.73296
 Alpha virt. eigenvalues --    2.73351   2.73851   2.74265   2.74828   2.75288
 Alpha virt. eigenvalues --    2.76139   2.76542   2.77094   2.77307   2.77958
 Alpha virt. eigenvalues --    2.78177   2.78699   2.79035   2.79890   2.80081
 Alpha virt. eigenvalues --    2.80602   2.81309   2.81652   2.82162   2.82737
 Alpha virt. eigenvalues --    2.82989   2.83309   2.83823   2.84599   2.84938
 Alpha virt. eigenvalues --    2.85017   2.85295   2.85952   2.86425   2.86999
 Alpha virt. eigenvalues --    2.87347   2.87927   2.88002   2.88805   2.88963
 Alpha virt. eigenvalues --    2.89249   2.89848   2.90001   2.90811   2.91004
 Alpha virt. eigenvalues --    2.91591   2.92534   2.92930   2.93235   2.94030
 Alpha virt. eigenvalues --    2.94371   2.94651   2.95129   2.95408   2.96286
 Alpha virt. eigenvalues --    2.96440   2.96889   2.97562   2.97668   2.98107
 Alpha virt. eigenvalues --    2.98528   2.98974   2.99283   2.99681   3.00344
 Alpha virt. eigenvalues --    3.00631   3.00849   3.01736   3.02007   3.03152
 Alpha virt. eigenvalues --    3.03350   3.03649   3.04488   3.04913   3.05341
 Alpha virt. eigenvalues --    3.05627   3.06109   3.06625   3.06898   3.07255
 Alpha virt. eigenvalues --    3.07693   3.07991   3.08015   3.08508   3.09098
 Alpha virt. eigenvalues --    3.09523   3.09924   3.10445   3.10735   3.11214
 Alpha virt. eigenvalues --    3.11510   3.11843   3.12285   3.12864   3.12984
 Alpha virt. eigenvalues --    3.13576   3.13829   3.13995   3.14244   3.14567
 Alpha virt. eigenvalues --    3.14951   3.15495   3.16190   3.16693   3.17026
 Alpha virt. eigenvalues --    3.17440   3.17743   3.18193   3.18519   3.18806
 Alpha virt. eigenvalues --    3.19062   3.19231   3.19783   3.20015   3.20101
 Alpha virt. eigenvalues --    3.20315   3.20589   3.20944   3.21440   3.21803
 Alpha virt. eigenvalues --    3.22194   3.22364   3.22654   3.23293   3.23781
 Alpha virt. eigenvalues --    3.24186   3.24493   3.24680   3.24899   3.25280
 Alpha virt. eigenvalues --    3.25494   3.25828   3.26269   3.26613   3.27357
 Alpha virt. eigenvalues --    3.27563   3.27855   3.28125   3.28681   3.28961
 Alpha virt. eigenvalues --    3.29263   3.29569   3.29789   3.30160   3.30192
 Alpha virt. eigenvalues --    3.30490   3.30810   3.31008   3.31704   3.31833
 Alpha virt. eigenvalues --    3.32177   3.32263   3.32854   3.33172   3.33932
 Alpha virt. eigenvalues --    3.33978   3.34156   3.34420   3.34628   3.35011
 Alpha virt. eigenvalues --    3.35344   3.35494   3.35884   3.36207   3.36352
 Alpha virt. eigenvalues --    3.36569   3.37110   3.37297   3.37570   3.37840
 Alpha virt. eigenvalues --    3.38128   3.38222   3.38615   3.39280   3.39798
 Alpha virt. eigenvalues --    3.40058   3.40147   3.40277   3.41074   3.41711
 Alpha virt. eigenvalues --    3.42422   3.42458   3.42769   3.43035   3.43552
 Alpha virt. eigenvalues --    3.44043   3.44542   3.44798   3.45083   3.45339
 Alpha virt. eigenvalues --    3.45732   3.46508   3.46647   3.47520   3.47909
 Alpha virt. eigenvalues --    3.48699   3.49315   3.49871   3.50202   3.50945
 Alpha virt. eigenvalues --    3.51162   3.51984   3.52957   3.53230   3.53795
 Alpha virt. eigenvalues --    3.54615   3.54912   3.55816   3.56043   3.56676
 Alpha virt. eigenvalues --    3.57161   3.57464   3.57891   3.58175   3.59099
 Alpha virt. eigenvalues --    3.59477   3.59964   3.60673   3.60954   3.61813
 Alpha virt. eigenvalues --    3.62348   3.62741   3.63489   3.63890   3.64302
 Alpha virt. eigenvalues --    3.64624   3.65139   3.65660   3.65845   3.66926
 Alpha virt. eigenvalues --    3.67587   3.68115   3.68724   3.69014   3.69890
 Alpha virt. eigenvalues --    3.70393   3.70435   3.71019   3.71080   3.71754
 Alpha virt. eigenvalues --    3.72106   3.72862   3.73342   3.73755   3.73895
 Alpha virt. eigenvalues --    3.74182   3.74328   3.74669   3.75067   3.76039
 Alpha virt. eigenvalues --    3.76301   3.77230   3.77592   3.78430   3.79623
 Alpha virt. eigenvalues --    3.79741   3.80284   3.81429   3.81907   3.83006
 Alpha virt. eigenvalues --    3.83608   3.84103   3.84740   3.84996   3.85510
