 Entering Gaussian System, Link 0=g16
 Input=1f6501.com
 Output=1f6501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975074/Gau-1942070.inp" -scrdir="/local/bebjones_7975074/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1942071.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0705 -0.0159 -0.0023  0.6267  0.0355
                                           -0.0013 -0.4517 -0.0186 -0.0008  0.0079
                                            0.0007 -0.0067 -0.0011  0.0330  0.0031
                                            0.0285  0.0018  0.0090  0.0005  0.0060
                                           -0.0017  0.0015  0.0071  0.0019  0.0025
                                           -0.0051
  1520. (0.07275) BD*( 2) C  42 - C  44  
                ( 50.65%)   0.7117* C  42 s(  0.63%)p99.99( 99.32%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0791 -0.0049  0.0026  0.0001
                                           -0.4771  0.0150 -0.0109  0.2227 -0.0162
                                            0.0041  0.8454 -0.0175  0.0157 -0.0025
                                           -0.0059 -0.0002 -0.0006  0.0088  0.0060
                                            0.0014 -0.0001 -0.0079 -0.0100 -0.0032
                                            0.0095 -0.0055 -0.0054  0.0075  0.0008
                                           -0.0037
                ( 49.35%)  -0.7025* C  44 s(  0.53%)p99.99( 99.39%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0722 -0.0077  0.0017 -0.0005
                                           -0.5349  0.0160 -0.0037  0.3999 -0.0063
                                            0.0033  0.7394 -0.0281  0.0047  0.0109
                                            0.0045 -0.0026 -0.0014 -0.0061 -0.0048
                                            0.0063  0.0035  0.0156  0.0027  0.0004
                                            0.0098 -0.0100 -0.0045  0.0081  0.0020
                                           -0.0041
  1521. (0.01085) BD*( 1) C  44 - H  45  
                ( 40.22%)   0.6342* C  44 s( 30.27%)p 2.30( 69.57%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5501 -0.0111  0.0001 -0.0001
                                           -0.6633  0.0007  0.0013  0.1196  0.0130
                                           -0.0048 -0.4911 -0.0054  0.0003  0.0049
                                           -0.0057  0.0237  0.0041  0.0087 -0.0067
                                            0.0246 -0.0012 -0.0005  0.0010  0.0076
                                           -0.0044  0.0041 -0.0056  0.0059  0.0000
                                            0.0014
                ( 59.78%)  -0.7732* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0001  0.0171  0.0009
                                            0.0110
  1522. (0.00851) BD*( 1) C  44 - H  46  
                ( 40.11%)   0.6334* C  44 s( 29.71%)p 2.36( 70.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5451  0.0057  0.0011 -0.0005
                                           -0.5171  0.0074  0.0000 -0.6545 -0.0049
                                            0.0054 -0.0731  0.0063 -0.0029 -0.0298
                                           -0.0012 -0.0075  0.0028 -0.0152  0.0038
                                           -0.0097  0.0074  0.0121  0.0025  0.0004
                                            0.0032  0.0070 -0.0056 -0.0009  0.0075
                                            0.0007
                ( 59.89%)  -0.7739* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0151  0.0139
                                            0.0039
  1523. (0.01175) BD*( 1) C  47 - H  48  
                ( 39.14%)   0.6256* C  47 s( 23.29%)p 3.29( 76.65%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4826  0.0061 -0.0007 -0.0000
                                           -0.2523 -0.0022 -0.0073 -0.3957 -0.0012
                                           -0.0029 -0.7391  0.0047 -0.0027  0.0006
                                            0.0032 -0.0081 -0.0002 -0.0140  0.0009
                                            0.0022  0.0002 -0.0141  0.0044  0.0010
                                           -0.0004 -0.0027 -0.0005 -0.0070 -0.0009
                                            0.0028
                ( 60.86%)  -0.7802* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0067  0.0100
                                            0.0203
  1524. (0.00993) BD*( 1) C  47 - H  49  
                ( 38.82%)   0.6230* C  47 s( 23.64%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4861  0.0063 -0.0013  0.0002
                                            0.2745 -0.0052 -0.0081 -0.6169  0.0028
                                           -0.0019  0.5541 -0.0031  0.0073  0.0125
                                            0.0010 -0.0087  0.0021  0.0145 -0.0026
                                            0.0053  0.0009 -0.0032 -0.0000 -0.0029
                                           -0.0030 -0.0043 -0.0005 -0.0030  0.0000
                                            0.0055
                ( 61.18%)  -0.7822* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002 -0.0073  0.0165
                                           -0.0158
  1525. (0.00780) BD*( 1) C  47 - H  50  
                ( 38.40%)   0.6197* C  47 s( 24.11%)p 3.14( 75.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4910  0.0061 -0.0039 -0.0001
                                           -0.6955  0.0043 -0.0032  0.3909 -0.0064
                                           -0.0081  0.3488 -0.0018  0.0037  0.0163
                                           -0.0001  0.0093 -0.0026 -0.0075  0.0010
                                           -0.0045 -0.0009  0.0040 -0.0020 -0.0024
                                           -0.0017 -0.0057  0.0011 -0.0045 -0.0050
                                            0.0021
                ( 61.60%)  -0.7849* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0017 -0.0002  0.0199 -0.0121
                                           -0.0105
  1526. (0.02109) BD*( 1) C  51 - H  52  
                ( 39.56%)   0.6290* C  51 s( 27.42%)p 2.64( 72.48%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5233 -0.0209 -0.0002 -0.0001
                                           -0.1330  0.0031  0.0022 -0.7047  0.0117
                                            0.0086 -0.4585  0.0022  0.0031  0.0099
                                            0.0011  0.0061 -0.0006  0.0235  0.0025
                                           -0.0133 -0.0049 -0.0038  0.0018  0.0059
                                           -0.0011 -0.0013  0.0058 -0.0026  0.0010
                                            0.0016
                ( 60.44%)  -0.7774* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0012  0.0029  0.0140
                                            0.0098
  1527. (0.00766) BD*( 1) C  51 - C  53  
                ( 48.80%)   0.6986* C  51 s( 38.45%)p 1.60( 61.44%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6195 -0.0271 -0.0013 -0.0005
                                           -0.7353 -0.0284 -0.0026 -0.2147  0.0134
                                            0.0022 -0.1631 -0.0100 -0.0002 -0.0189
                                           -0.0010 -0.0183 -0.0029 -0.0064  0.0014
                                           -0.0118 -0.0074  0.0062  0.0031  0.0020
                                            0.0037  0.0015 -0.0041 -0.0029 -0.0041
                                           -0.0002
                ( 51.20%)  -0.7155* C  53 s( 39.20%)p 1.55( 60.58%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6258 -0.0186 -0.0010  0.0005
                                            0.6687  0.0370 -0.0014  0.0702  0.0161
                                            0.0025  0.3897  0.0141  0.0010 -0.0087
                                           -0.0007 -0.0273 -0.0028 -0.0060 -0.0009
                                           -0.0314 -0.0020  0.0143  0.0009 -0.0060
                                           -0.0012  0.0014  0.0064  0.0019  0.0058
                                            0.0029
  1528. (0.07040) BD*( 2) C  51 - C  53  
                ( 50.76%)   0.7125* C  51 s(  0.73%)p99.99( 99.21%)d 0.04(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0855  0.0036 -0.0022 -0.0000
                                           -0.1253  0.0133 -0.0028 -0.4758  0.0159
                                           -0.0096  0.8654 -0.0200  0.0155 -0.0014
                                           -0.0060  0.0100  0.0075  0.0001  0.0015
                                            0.0025  0.0007  0.0068  0.0083 -0.0045
                                            0.0035  0.0105  0.0065 -0.0056 -0.0029
                                           -0.0015
                ( 49.24%)  -0.7017* C  53 s(  0.64%)p99.99( 99.28%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0799  0.0060 -0.0005  0.0004
                                           -0.3198  0.0029 -0.0024 -0.5373  0.0161
                                           -0.0035  0.7750 -0.0295  0.0047  0.0111
                                            0.0043 -0.0095 -0.0053  0.0011  0.0010
                                            0.0055  0.0030 -0.0136 -0.0019 -0.0022
                                            0.0087  0.0110  0.0066 -0.0059 -0.0033
                                           -0.0031
  1529. (0.01068) BD*( 1) C  53 - H  54  
                ( 40.31%)   0.6349* C  53 s( 30.18%)p 2.31( 69.67%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5492  0.0110 -0.0002  0.0001
                                           -0.1654 -0.0137  0.0046 -0.6666 -0.0001
                                            0.0010 -0.4741 -0.0039 -0.0003  0.0027
                                           -0.0060  0.0061 -0.0066 -0.0242 -0.0033
                                            0.0254 -0.0016 -0.0009  0.0005  0.0084
                                           -0.0028 -0.0032  0.0049 -0.0063  0.0020
                                           -0.0008
                ( 59.69%)  -0.7726* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0001  0.0002  0.0172
                                            0.0109
  1530. (0.00841) BD*( 1) C  53 - H  55  
                ( 40.08%)   0.6331* C  53 s( 29.90%)p 2.34( 69.94%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5468  0.0054  0.0012 -0.0005
                                           -0.6467 -0.0056  0.0056  0.5104 -0.0074
                                            0.0001  0.1432 -0.0052  0.0025  0.0288
                                            0.0012  0.0162 -0.0024 -0.0103  0.0024
                                            0.0104 -0.0078  0.0093  0.0030 -0.0024
                                            0.0075 -0.0029 -0.0041 -0.0025 -0.0015
                                            0.0073
                ( 59.92%)  -0.7741* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0002  0.0136 -0.0148
                                           -0.0054
  1531. (0.01026) BD*( 1) C  56 - H  57  
                ( 38.98%)   0.6243* C  56 s( 23.50%)p 3.25( 76.45%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4847  0.0060 -0.0008  0.0001
                                           -0.5172  0.0002 -0.0006  0.0352  0.0031
                                            0.0087 -0.7040  0.0047 -0.0029 -0.0042
                                           -0.0020 -0.0173  0.0018  0.0001  0.0021
                                           -0.0051  0.0011 -0.0115  0.0028  0.0022
                                           -0.0047 -0.0006  0.0004  0.0043 -0.0046
                                           -0.0008
                ( 61.02%)  -0.7812* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002  0.0137 -0.0008
                                            0.0194
  1532. (0.01090) BD*( 1) C  56 - H  58  
                ( 38.88%)   0.6235* C  56 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4834  0.0077 -0.0007  0.0001
                                           -0.5081  0.0012 -0.0027 -0.1348  0.0047
                                            0.0065  0.6994 -0.0041  0.0056 -0.0079
                                           -0.0020  0.0155 -0.0026  0.0056 -0.0030
                                           -0.0041  0.0003 -0.0110  0.0019 -0.0020
                                           -0.0059  0.0011 -0.0004 -0.0006 -0.0055
                                           -0.0007
                ( 61.12%)  -0.7818* H  58 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0024 -0.0001  0.0129  0.0038
                                           -0.0192
  1533. (0.00668) BD*( 1) C  56 - H  59  
                ( 39.11%)   0.6254* C  56 s( 24.04%)p 3.16( 75.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4903 -0.0041  0.0048  0.0002
                                           -0.3874  0.0065  0.0077 -0.7748  0.0044
                                           -0.0048 -0.0919  0.0005 -0.0002  0.0175
                                           -0.0007  0.0021 -0.0000  0.0024 -0.0010
                                           -0.0065  0.0016 -0.0081  0.0030  0.0003
                                            0.0069  0.0009  0.0011 -0.0018  0.0024
                                            0.0052
                ( 60.89%)  -0.7803* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003  0.0101  0.0232
                                            0.0029
  1534. (0.01082) BD*( 1) C  60 - H  61  
                ( 39.09%)   0.6252* C  60 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0060  0.0007 -0.0000
                                           -0.5648  0.0010 -0.0004 -0.1097 -0.0031
                                           -0.0086  0.6587 -0.0045  0.0029 -0.0024
                                           -0.0023 -0.0180  0.0025 -0.0031 -0.0018
                                            0.0072 -0.0007  0.0089 -0.0028 -0.0031
                                           -0.0041  0.0008 -0.0011  0.0043 -0.0043
                                           -0.0010
                ( 60.91%)  -0.7804* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0149  0.0030
                                           -0.0183
  1535. (0.00667) BD*( 1) C  60 - H  62  
                ( 39.09%)   0.6252* C  60 s( 24.04%)p 3.16( 75.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4903 -0.0043  0.0049  0.0002
                                            0.4720 -0.0069 -0.0071 -0.7282  0.0039
                                           -0.0055 -0.0769 -0.0003 -0.0013 -0.0185
                                            0.0011 -0.0020 -0.0001  0.0013 -0.0011
                                           -0.0026  0.0013 -0.0083  0.0029 -0.0011
                                           -0.0067  0.0006  0.0013  0.0028 -0.0039
                                            0.0039
                ( 60.91%)  -0.7805* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0128  0.0219
                                            0.0026
  1536. (0.01061) BD*( 1) C  60 - H  63  
                ( 38.88%)   0.6235* C  60 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0073  0.0008 -0.0001
                                           -0.4626  0.0014 -0.0009  0.1037 -0.0044
                                           -0.0069 -0.7351  0.0041 -0.0058 -0.0071
                                           -0.0019  0.0145 -0.0026 -0.0055  0.0025
                                            0.0043  0.0004  0.0128 -0.0020  0.0007
                                           -0.0059 -0.0017  0.0006  0.0001 -0.0055
                                           -0.0010
                ( 61.12%)  -0.7818* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0001  0.0118 -0.0029
                                            0.0202
  1537. (0.01189) BD*( 1) C  64 - H  65  
                ( 38.95%)   0.6241* C  64 s( 23.87%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4885  0.0068 -0.0010  0.0000
                                            0.3518 -0.0095 -0.0010 -0.6465  0.0006
                                           -0.0045 -0.4679 -0.0031 -0.0035  0.0113
                                           -0.0027  0.0086  0.0003 -0.0134  0.0022
                                            0.0057 -0.0020  0.0057  0.0010  0.0020
                                            0.0045 -0.0009  0.0058  0.0002 -0.0018
                                           -0.0025
                ( 61.05%)  -0.7813* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0000 -0.0085  0.0176
                                            0.0134
  1538. (0.00353) BD*( 1) C  64 - H  66  
                ( 38.26%)   0.6186* C  64 s( 24.31%)p 3.11( 75.64%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4931  0.0016 -0.0027 -0.0001
                                           -0.8526  0.0054 -0.0016 -0.1505  0.0012
                                           -0.0002  0.0817 -0.0061 -0.0042 -0.0055
                                            0.0013  0.0088  0.0005  0.0016  0.0000
                                           -0.0148  0.0037  0.0092 -0.0004  0.0061
                                            0.0035  0.0002  0.0031  0.0011 -0.0037
                                           -0.0022
                ( 61.74%)  -0.7857* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0000  0.0236  0.0041
                                           -0.0011
  1539. (0.01165) BD*( 1) C  64 - H  67  
                ( 38.96%)   0.6242* C  64 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0068  0.0010 -0.0000
                                           -0.1088  0.0089  0.0026 -0.7460  0.0037
                                           -0.0039  0.4385  0.0033  0.0034  0.0052
                                           -0.0007 -0.0032 -0.0010 -0.0146  0.0019
                                           -0.0123  0.0033 -0.0067 -0.0009 -0.0021
                                           -0.0041 -0.0018 -0.0048 -0.0034  0.0029
                                            0.0004
                ( 61.04%)  -0.7813* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0019  0.0200
                                           -0.0126
  1540. (0.01378) BD*( 1) C  64 - C  70  
                ( 50.83%)   0.7129* C  64 s( 27.94%)p 2.58( 71.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5283  0.0181 -0.0052  0.0000
                                           -0.3698 -0.0080  0.0077 -0.0484 -0.0011
                                            0.0011 -0.7619 -0.0115  0.0099  0.0015
                                           -0.0002  0.0171 -0.0007  0.0023 -0.0000
                                            0.0051 -0.0005  0.0162 -0.0032 -0.0031
                                           -0.0018  0.0000 -0.0048 -0.0018  0.0043
                                            0.0026
                ( 49.17%)  -0.7012* C  70 s( 36.22%)p 1.76( 63.72%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6018  0.0034  0.0006  0.0005
                                            0.3475  0.0049 -0.0056  0.0472  0.0010
                                           -0.0007  0.7169 -0.0057 -0.0107 -0.0013
                                           -0.0004  0.0130  0.0116  0.0022  0.0017
                                           -0.0024 -0.0002  0.0060  0.0096  0.0082
                                            0.0073  0.0006  0.0058  0.0019  0.0023
                                            0.0012
  1541. (0.01469) BD*( 1) N  68 - H  69  
                ( 28.74%)   0.5361* N  68 s( 30.03%)p 2.33( 69.87%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5479 -0.0093  0.0015 -0.0005
                                           -0.5550 -0.0016  0.0054 -0.1201 -0.0005
                                            0.0009  0.6134  0.0065 -0.0005  0.0037
                                            0.0002 -0.0234 -0.0042 -0.0051 -0.0009
                                            0.0077  0.0003  0.0100  0.0007  0.0012
                                           -0.0071 -0.0018  0.0085  0.0038 -0.0038
                                           -0.0027
                ( 71.26%)  -0.8442* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028 -0.0011  0.0114  0.0026
                                           -0.0144
  1542. (0.02733) BD*( 1) N  68 - C  70  
                ( 38.21%)   0.6181* N  68 s( 35.04%)p 1.85( 64.69%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5919 -0.0085 -0.0017 -0.0003
                                           -0.7675  0.0083  0.0100 -0.1410  0.0011
                                            0.0022 -0.1933  0.0202 -0.0096 -0.0173
                                            0.0008 -0.0018 -0.0029  0.0001 -0.0007
                                           -0.0444  0.0019  0.0160  0.0023  0.0013
                                            0.0046  0.0009 -0.0033 -0.0012 -0.0087
                                           -0.0054
                ( 61.79%)  -0.7861* C  70 s( 26.71%)p 2.74( 73.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5166 -0.0148  0.0012  0.0007
                                            0.8400  0.0320 -0.0031  0.1581  0.0064
                                           -0.0004  0.0156 -0.0169 -0.0070  0.0008
                                           -0.0062 -0.0063 -0.0019 -0.0008 -0.0006
                                            0.0016 -0.0161 -0.0087  0.0153 -0.0007
                                            0.0004  0.0002 -0.0015 -0.0006  0.0011
                                            0.0007
  1543. (0.02583) BD*( 1) N  68 - C  71  
                ( 37.73%)   0.6142* N  68 s( 34.69%)p 1.88( 65.05%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0018 -0.0036  0.0003
                                           -0.2556  0.0288 -0.0027 -0.0296  0.0053
                                           -0.0008 -0.7637  0.0080  0.0094  0.0033
                                           -0.0011  0.0086  0.0027 -0.0006  0.0006
                                            0.0088 -0.0026  0.0476 -0.0005 -0.0100
                                           -0.0045 -0.0001 -0.0038 -0.0013 -0.0007
                                           -0.0003
                ( 62.27%)  -0.7891* C  71 s( 30.60%)p 2.27( 69.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5528  0.0201  0.0009  0.0005
                                            0.0885 -0.0241 -0.0051 -0.0018 -0.0055
                                           -0.0011  0.8266  0.0388  0.0083 -0.0007
                                           -0.0004  0.0053 -0.0049  0.0003 -0.0005
                                           -0.0015 -0.0017  0.0211 -0.0106  0.0063
                                            0.0026  0.0001  0.0005  0.0001 -0.0005
                                           -0.0004
  1544. (0.02253) BD*( 1) C  70 - C  74  
                ( 48.39%)   0.6956* C  70 s( 37.04%)p 1.70( 62.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6085  0.0103 -0.0000 -0.0001
                                           -0.3694 -0.0237  0.0002 -0.0880 -0.0044
                                            0.0002  0.6956 -0.0013 -0.0083 -0.0029
                                           -0.0015  0.0030  0.0124  0.0015  0.0031
                                           -0.0073 -0.0029 -0.0165 -0.0151  0.0054
                                           -0.0062 -0.0018  0.0057  0.0025  0.0008
                                            0.0003
                ( 51.61%)  -0.7184* C  74 s( 35.90%)p 1.78( 63.92%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5991  0.0060 -0.0066 -0.0006
                                            0.2124 -0.0150 -0.0106  0.0576 -0.0022
                                           -0.0020 -0.7681 -0.0174 -0.0103 -0.0040
                                            0.0006  0.0291 -0.0002  0.0068  0.0003
                                           -0.0082  0.0012 -0.0261 -0.0085 -0.0052
                                            0.0049  0.0013 -0.0023 -0.0011  0.0007
                                            0.0005
  1545. (0.29813) BD*( 2) C  70 - C  74  
                ( 49.58%)   0.7042* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0003  0.0002 -0.0003  0.0000
                                            0.1853 -0.0057  0.0027 -0.9813  0.0304
                                           -0.0142 -0.0255  0.0008 -0.0002 -0.0008
                                           -0.0030 -0.0031 -0.0029  0.0161  0.0150
                                            0.0010  0.0015  0.0007  0.0007 -0.0010
                                            0.0032 -0.0168 -0.0009 -0.0005  0.0044
                                           -0.0070
                ( 50.42%)  -0.7100* C  74 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0016  0.0004 -0.0003 -0.0000
                                            0.1847 -0.0055  0.0041 -0.9813  0.0311
                                           -0.0225 -0.0238  0.0007 -0.0006  0.0128
                                            0.0014  0.0041  0.0006 -0.0196 -0.0037
                                           -0.0054 -0.0007 -0.0008 -0.0001 -0.0005
                                            0.0016 -0.0069 -0.0026  0.0050  0.0061
                                           -0.0094
  1546. (0.01941) BD*( 1) C  71 - H  72  
                ( 38.79%)   0.6228* C  71 s( 34.44%)p 1.90( 65.51%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5865 -0.0204 -0.0018 -0.0002
                                           -0.7341  0.0163  0.0162 -0.1327  0.0030
                                            0.0031 -0.3126 -0.0045  0.0163  0.0046
                                            0.0008  0.0109 -0.0010  0.0021 -0.0003
                                            0.0124  0.0018 -0.0075  0.0001  0.0028
                                            0.0007  0.0001 -0.0048 -0.0017 -0.0068
                                           -0.0041
                ( 61.21%)  -0.7824* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9997 -0.0017  0.0011  0.0219  0.0038
                                            0.0127
  1547. (0.01240) BD*( 1) C  71 - N  73  
                ( 58.57%)   0.7653* C  71 s( 34.99%)p 1.86( 64.94%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5914 -0.0135 -0.0017 -0.0000
                                           -0.6461 -0.0111 -0.0002 -0.1284 -0.0034
                                           -0.0005  0.4624  0.0382  0.0056 -0.0029
                                            0.0053  0.0113 -0.0137  0.0022 -0.0027
                                           -0.0068  0.0128  0.0024 -0.0001 -0.0041
                                           -0.0008 -0.0003  0.0082  0.0034 -0.0033
                                           -0.0023
                ( 41.43%)  -0.6437* N  73 s( 34.51%)p 1.88( 64.95%)d 0.02(  0.52%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5870  0.0239 -0.0030 -0.0002
                                            0.7163 -0.0345  0.0002  0.1486 -0.0056
                                           -0.0001 -0.3361 -0.0100  0.0059 -0.0171
                                            0.0003  0.0536  0.0037  0.0121  0.0005
                                           -0.0395  0.0012 -0.0179  0.0050  0.0017
                                            0.0001  0.0002 -0.0076 -0.0033  0.0067
                                            0.0046
  1548. (0.40393) BD*( 2) C  71 - N  73  
                ( 61.09%)   0.7816* C  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
