 Entering Gaussian System, Link 0=g16
 Input=1co912re.com
 Output=1co912re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061385/Gau-993926.inp" -scrdir="/local/bebjones_8061385/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    993927.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0065    -0.868    -0.310    -0.290 -0.6395  0.7688 -0.0078
    17 C(13)  Bbb     0.0004     0.048     0.017     0.016 -0.0866 -0.0619  0.9943
              Bcc     0.0061     0.821     0.293     0.274  0.7639  0.6365  0.1061
 
              Baa    -0.0082    -1.099    -0.392    -0.367  0.2429  0.9669  0.0785
    18 C(13)  Bbb     0.0018     0.247     0.088     0.082  0.1234 -0.1111  0.9861
              Bcc     0.0064     0.853     0.304     0.284  0.9622 -0.2298 -0.1463
 
              Baa    -0.0107    -1.432    -0.511    -0.478  0.2513  0.9661  0.0598
    19 C(13)  Bbb    -0.0064    -0.864    -0.308    -0.288  0.9676 -0.2522  0.0082
              Bcc     0.0171     2.296     0.819     0.766 -0.0230 -0.0558  0.9982
 
              Baa    -0.0097    -1.297    -0.463    -0.433  0.9012  0.4334  0.0112
    20 C(13)  Bbb    -0.0055    -0.742    -0.265    -0.248 -0.4301  0.8905  0.1482
              Bcc     0.0152     2.039     0.728     0.680  0.0543 -0.1384  0.9889
 
              Baa    -0.0090    -1.213    -0.433    -0.405  0.7693  0.6280  0.1173
    21 C(13)  Bbb     0.0025     0.339     0.121     0.113 -0.5503  0.5581  0.6210
              Bcc     0.0065     0.874     0.312     0.292  0.3246 -0.5423  0.7750
 
              Baa    -0.0109    -1.465    -0.523    -0.489 -0.0301 -0.0684  0.9972
    22 C(13)  Bbb     0.0000     0.002     0.001     0.001  0.9922  0.1189  0.0381
              Bcc     0.0109     1.463     0.522     0.488 -0.1212  0.9905  0.0643
 
              Baa    -0.0016    -0.870    -0.310    -0.290 -0.0225 -0.0672  0.9975
    23 H(1)   Bbb    -0.0010    -0.533    -0.190    -0.178  0.9936  0.1092  0.0297
              Bcc     0.0026     1.403     0.501     0.468 -0.1110  0.9917  0.0643
 
              Baa    -0.0086    -1.160    -0.414    -0.387 -0.0123 -0.0763  0.9970
    24 C(13)  Bbb    -0.0011    -0.145    -0.052    -0.048 -0.1906  0.9790  0.0726
              Bcc     0.0097     1.306     0.466     0.436  0.9816  0.1891  0.0266
 
              Baa    -0.0016    -0.865    -0.309    -0.289 -0.0299 -0.0751  0.9967
    25 H(1)   Bbb    -0.0011    -0.594    -0.212    -0.198 -0.2128  0.9748  0.0671
              Bcc     0.0027     1.459     0.521     0.487  0.9766  0.2101  0.0451
 
              Baa    -0.0060    -0.803    -0.286    -0.268 -0.0808 -0.0821  0.9933
    26 C(13)  Bbb    -0.0023    -0.315    -0.112    -0.105  0.9904  0.1053  0.0893
              Bcc     0.0083     1.118     0.399     0.373 -0.1119  0.9911  0.0728
 
              Baa    -0.0016    -0.840    -0.300    -0.280 -0.0105 -0.0535  0.9985
    27 H(1)   Bbb    -0.0013    -0.692    -0.247    -0.231  0.9935  0.1128  0.0165
              Bcc     0.0029     1.532     0.547     0.511 -0.1135  0.9922  0.0519
 
              Baa    -0.0082    -1.099    -0.392    -0.367 -0.0124 -0.0584  0.9982
    28 C(13)  Bbb    -0.0012    -0.162    -0.058    -0.054 -0.2033  0.9776  0.0547
              Bcc     0.0094     1.261     0.450     0.421  0.9790  0.2023  0.0240
 
              Baa    -0.0016    -0.864    -0.308    -0.288  0.0021 -0.0333  0.9994
    29 H(1)   Bbb    -0.0011    -0.591    -0.211    -0.197 -0.1977  0.9797  0.0330
              Bcc     0.0027     1.455     0.519     0.485  0.9803  0.1977  0.0046
 
              Baa    -0.0007    -0.099    -0.035    -0.033 -0.6202  0.7835 -0.0377
    30 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026 -0.0429  0.0141  0.9990
              Bcc     0.0013     0.176     0.063     0.059  0.7832  0.6212  0.0249
 
              Baa    -0.0006    -0.298    -0.106    -0.099 -0.6951  0.7102 -0.1119
    31 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.093 -0.1130  0.0458  0.9925
              Bcc     0.0011     0.575     0.205     0.192  0.7100  0.7025  0.0484
 
              Baa    -0.0007    -0.370    -0.132    -0.123 -0.0812 -0.2287  0.9701
    32 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119 -0.5347  0.8314  0.1513
              Bcc     0.0014     0.728     0.260     0.243  0.8411  0.5064  0.1898
 
              Baa    -0.0007    -0.374    -0.133    -0.125  0.2604 -0.2497  0.9327
    33 H(1)   Bbb    -0.0007    -0.366    -0.130    -0.122 -0.4665  0.8132  0.3479
              Bcc     0.0014     0.739     0.264     0.247  0.8453  0.5257 -0.0953
 
              Baa    -0.0007    -0.091    -0.032    -0.030  0.9295 -0.3656 -0.0481
    34 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.0257 -0.0659  0.9975
              Bcc     0.0013     0.168     0.060     0.056  0.3678  0.9284  0.0519
 
              Baa    -0.0007    -0.377    -0.135    -0.126  0.5416 -0.0616  0.8384
    35 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.8068 -0.2421 -0.5390
              Bcc     0.0014     0.741     0.264     0.247  0.2361  0.9683 -0.0814
 
              Baa    -0.0007    -0.368    -0.131    -0.123 -0.4831 -0.0576  0.8737
    36 H(1)   Bbb    -0.0007    -0.352    -0.125    -0.117  0.8426 -0.3017  0.4460
              Bcc     0.0013     0.720     0.257     0.240  0.2379  0.9517  0.1942
 
              Baa    -0.0005    -0.290    -0.104    -0.097  0.8971 -0.4354 -0.0746
    37 H(1)   Bbb    -0.0005    -0.273    -0.098    -0.091  0.0461 -0.0757  0.9961
              Bcc     0.0011     0.564     0.201     0.188  0.4394  0.8970  0.0479
 
              Baa    -0.0009    -0.124    -0.044    -0.041  0.1929  0.9537  0.2306
    38 C(13)  Bbb    -0.0006    -0.080    -0.028    -0.027 -0.0598 -0.2231  0.9729
              Bcc     0.0015     0.204     0.073     0.068  0.9794 -0.2015  0.0140
 
              Baa    -0.0009    -0.481    -0.172    -0.160  0.1170  0.1622  0.9798
    39 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.0390  0.9851 -0.1678
              Bcc     0.0016     0.851     0.304     0.284  0.9924 -0.0578 -0.1089
 
              Baa    -0.0008    -0.431    -0.154    -0.144 -0.2912 -0.6155  0.7323
    40 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122 -0.0060  0.7667  0.6420
              Bcc     0.0015     0.797     0.284     0.266  0.9566 -0.1826  0.2270
 
              Baa    -0.0008    -0.426    -0.152    -0.142  0.2204  0.3291  0.9182
    41 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113  0.3085  0.8695 -0.3857
              Bcc     0.0014     0.765     0.273     0.255  0.9253 -0.3683 -0.0901
 
              Baa    -0.0043    -0.583    -0.208    -0.195 -0.5352 -0.2305  0.8127
    42 C(13)  Bbb     0.0008     0.113     0.040     0.038  0.6480  0.5051  0.5700
              Bcc     0.0035     0.471     0.168     0.157 -0.5419  0.8317 -0.1210
 
              Baa    -0.0009    -0.472    -0.168    -0.157 -0.2449 -0.2410  0.9391
    43 H(1)   Bbb    -0.0008    -0.425    -0.152    -0.142  0.8663  0.3806  0.3236
              Bcc     0.0017     0.897     0.320     0.299 -0.4355  0.8928  0.1156
 
              Baa    -0.0044    -0.591    -0.211    -0.197  0.6397  0.4236  0.6414
    44 C(13)  Bbb    -0.0029    -0.389    -0.139    -0.130 -0.3731  0.9007 -0.2228
              Bcc     0.0073     0.980     0.350     0.327 -0.6720 -0.0968  0.7342
 
              Baa    -0.0006    -0.343    -0.122    -0.114 -0.3745 -0.2099  0.9032
    45 H(1)   Bbb    -0.0001    -0.063    -0.022    -0.021  0.3818  0.8528  0.3564
              Bcc     0.0008     0.406     0.145     0.135  0.8450 -0.4783  0.2392
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.6497  0.2258  0.7259
    46 H(1)   Bbb    -0.0004    -0.200    -0.072    -0.067 -0.6471 -0.3368  0.6839
              Bcc     0.0011     0.610     0.218     0.203 -0.3990  0.9141  0.0727
 
              Baa    -0.0007    -0.091    -0.032    -0.030 -0.6133  0.2689  0.7427
    47 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.6962 -0.2601  0.6691
              Bcc     0.0013     0.169     0.060     0.056  0.3731  0.9274 -0.0277
 
              Baa    -0.0007    -0.385    -0.138    -0.129 -0.6289  0.0416  0.7764
    48 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.7461 -0.2486  0.6177
              Bcc     0.0014     0.747     0.267     0.249  0.2187  0.9677  0.1253
 
              Baa    -0.0006    -0.345    -0.123    -0.115  0.5476 -0.0502  0.8352
    49 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108  0.7840 -0.3181 -0.5331
              Bcc     0.0013     0.668     0.238     0.223  0.2925  0.9467 -0.1348
 
              Baa    -0.0005    -0.285    -0.102    -0.095  0.8448 -0.4400  0.3045
    50 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090 -0.2939  0.0938  0.9512
              Bcc     0.0010     0.556     0.198     0.185  0.4471  0.8931  0.0500
 
              Baa    -0.0008    -0.105    -0.038    -0.035 -0.6261  0.7115 -0.3190
    51 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025 -0.2016  0.2475  0.9477
              Bcc     0.0013     0.179     0.064     0.060  0.7532  0.6577 -0.0115
 
              Baa    -0.0007    -0.378    -0.135    -0.126  0.0846 -0.2392  0.9673
    52 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.120 -0.4898  0.8354  0.2494
              Bcc     0.0014     0.737     0.263     0.246  0.8677  0.4949  0.0465
 
              Baa    -0.0007    -0.095    -0.034    -0.032 -0.0575  0.0130  0.9983
    53 C(13)  Bbb    -0.0004    -0.052    -0.019    -0.017  0.7609 -0.6468  0.0523
              Bcc     0.0011     0.148     0.053     0.049  0.6463  0.7626  0.0273
 
              Baa    -0.0005    -0.245    -0.087    -0.082  0.0971  0.1646  0.9816
    54 H(1)   Bbb    -0.0004    -0.228    -0.081    -0.076  0.7831 -0.6213  0.0267
              Bcc     0.0009     0.473     0.169     0.158  0.6142  0.7661 -0.1892
 
              Baa    -0.0003    -0.177    -0.063    -0.059  0.2401 -0.1051  0.9650
    55 H(1)   Bbb    -0.0003    -0.162    -0.058    -0.054 -0.5967  0.7681  0.2321
              Bcc     0.0006     0.339     0.121     0.113  0.7657  0.6316 -0.1217
 
              Baa    -0.0010    -0.130    -0.046    -0.043  0.1840  0.9689  0.1656
    56 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.0526 -0.1779  0.9826
              Bcc     0.0015     0.207     0.074     0.069  0.9815 -0.1721 -0.0837
 
              Baa    -0.0009    -0.473    -0.169    -0.158 -0.1995 -0.4583  0.8661
    57 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.125 -0.0002  0.8839  0.4677
              Bcc     0.0016     0.847     0.302     0.282  0.9799 -0.0931  0.1765
 
              Baa    -0.0009    -0.471    -0.168    -0.157  0.2094  0.4545  0.8658
    58 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.0192  0.8872 -0.4610
              Bcc     0.0016     0.835     0.298     0.279  0.9776 -0.0799 -0.1946
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.3604  0.8978  0.2530
    59 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129 -0.0709 -0.2441  0.9672
              Bcc     0.0015     0.796     0.284     0.265  0.9301 -0.3665 -0.0243
 
              Baa    -0.0008    -0.112    -0.040    -0.037  0.8691  0.4894  0.0716
    60 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023 -0.0508 -0.0556  0.9972
              Bcc     0.0013     0.181     0.065     0.060 -0.4920  0.8703  0.0235
 
              Baa    -0.0009    -0.457    -0.163    -0.152  0.3437  0.2426  0.9072
    61 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.8498  0.3308 -0.4105
              Bcc     0.0015     0.821     0.293     0.274 -0.3997  0.9120 -0.0925
 
              Baa    -0.0008    -0.405    -0.144    -0.135  0.7712  0.6185  0.1507
    62 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126 -0.0702 -0.1526  0.9858
              Bcc     0.0015     0.784     0.280     0.261 -0.6327  0.7708  0.0742
 
              Baa    -0.0009    -0.467    -0.167    -0.156 -0.3259 -0.4033  0.8551
    63 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.125  0.8570  0.2558  0.4473
              Bcc     0.0016     0.840     0.300     0.280 -0.3991  0.8786  0.2623
 
              Baa    -0.0159     1.153     0.411     0.385  0.4741  0.8634  0.1728
    64 O(17)  Bbb     0.0004    -0.029    -0.010    -0.010 -0.0369 -0.1766  0.9836
              Bcc     0.0155    -1.124    -0.401    -0.375  0.8797 -0.4727 -0.0519
 
              Baa    -0.0074    -3.951    -1.410    -1.318  0.4186  0.7430  0.5222
    65 H(1)   Bbb    -0.0068    -3.609    -1.288    -1.204  0.8710 -0.4914  0.0009
              Bcc     0.0142     7.560     2.698     2.522 -0.2572 -0.4544  0.8528
 
              Baa    -0.0070    -3.745    -1.336    -1.249  0.4450  0.8890 -0.1081
    66 H(1)   Bbb    -0.0056    -2.971    -1.060    -0.991  0.8950 -0.4457  0.0191
              Bcc     0.0126     6.715     2.396     2.240  0.0312  0.1053  0.9940
 
              Baa    -0.0006    -0.083    -0.030    -0.028  0.8847  0.4037 -0.2332
    67 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.4163  0.9092 -0.0052
              Bcc     0.0011     0.154     0.055     0.051  0.2099  0.1017  0.9724
 
              Baa    -0.0006    -0.333    -0.119    -0.111 -0.0336  0.9930 -0.1135
    68 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101  0.9890  0.0167 -0.1468
              Bcc     0.0012     0.637     0.227     0.213  0.1439  0.1172  0.9826
 
              Baa    -0.0008    -0.403    -0.144    -0.134  0.7440  0.5872 -0.3188
    69 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.5580  0.8085  0.1868
              Bcc     0.0015     0.778     0.278     0.259  0.3674  0.0389  0.9292
 
              Baa    -0.0007    -0.357    -0.127    -0.119  0.2860  0.9536  0.0942
    70 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100  0.9397 -0.2599 -0.2224
              Bcc     0.0012     0.656     0.234     0.219  0.1876 -0.1521  0.9704
 
              Baa    -0.0044    -0.170    -0.061    -0.057  0.9409  0.1779  0.2883
    71 N(14)  Bbb    -0.0003    -0.011    -0.004    -0.004 -0.2337 -0.2752  0.9326
              Bcc     0.0047     0.181     0.065     0.060 -0.2452  0.9448  0.2173
 
              Baa    -0.0013    -0.693    -0.247    -0.231  0.8868  0.3071  0.3453
    72 H(1)   Bbb    -0.0011    -0.585    -0.209    -0.195 -0.3228  0.9464 -0.0125
              Bcc     0.0024     1.278     0.456     0.426 -0.3306 -0.1004  0.9384
 
              Baa    -0.0030    -0.409    -0.146    -0.136  0.5430  0.7576 -0.3623
    73 C(13)  Bbb    -0.0002    -0.021    -0.007    -0.007  0.8256 -0.5605  0.0653
              Bcc     0.0032     0.429     0.153     0.143  0.1536  0.3346  0.9298
 
              Baa    -0.0106    -1.422    -0.508    -0.474  0.8991  0.1359  0.4162
    74 C(13)  Bbb     0.0024     0.327     0.117     0.109 -0.3696  0.7452  0.5551
              Bcc     0.0082     1.095     0.391     0.365 -0.2347 -0.6529  0.7202
 
              Baa    -0.0043    -2.290    -0.817    -0.764  0.1913  0.8787  0.4374
    75 H(1)   Bbb    -0.0036    -1.921    -0.686    -0.641  0.7005 -0.4344  0.5663
              Bcc     0.0079     4.211     1.503     1.405 -0.6876 -0.1981  0.6986
 
              Baa    -0.0171    -0.660    -0.236    -0.220  0.1329  0.4528  0.8816
    76 N(14)  Bbb     0.0065     0.252     0.090     0.084  0.0836  0.8812 -0.4652
              Bcc     0.0106     0.409     0.146     0.136  0.9876 -0.1355 -0.0793
 
              Baa    -0.0064    -0.861    -0.307    -0.287  0.9101 -0.4125 -0.0395
    77 C(13)  Bbb    -0.0032    -0.436    -0.155    -0.145  0.3753  0.8609 -0.3434
              Bcc     0.0097     1.297     0.463     0.433  0.1756  0.2977  0.9384
 
              Baa    -0.0048    -2.578    -0.920    -0.860  0.7077  0.4209 -0.5675
    78 H(1)   Bbb    -0.0044    -2.337    -0.834    -0.780 -0.3890  0.9026  0.1843
              Bcc     0.0092     4.915     1.754     1.640  0.5898  0.0903  0.8025
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1038\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\26-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1co9_III_D\\1,2\Fe,0,35.26
 17239628,4.0217792159,10.2108455857\N,0,37.1676456805,3.7690236227,9.6
 998637579\N,0,35.0169581715,5.3273821765,8.705980578\N,0,33.3462865535
 ,4.3519448183,10.7771629548\N,0,35.501904212,2.8001212012,11.774032713
 4\C,0,38.0669264981,2.9436434561,10.2951426365\C,0,39.3066654675,2.915
 434877,9.5502085294\C,0,39.1448028806,3.7728352741,8.5069943825\C,0,37
 .8033585959,4.3022308465,8.6225756327\C,0,35.9475243407,5.667876582,7.
 7723525503\C,0,35.396752564,6.5848598211,6.8068638106\C,0,34.089711307
 6,6.7802241277,7.1656804316\C,0,33.8808259105,5.9860588184,8.361462113
 2\C,0,32.4754855588,5.2464275575,10.2307399922\C,0,31.2836287274,5.362
 1779845,11.0279696574\C,0,31.4766447468,4.5621340549,12.1241801667\C,0
 ,32.772879248,3.940060145,11.9393162106\C,0,34.5881070845,2.494852132,
 12.7314530419\C,0,35.1567768158,1.6023036057,13.7188727318\C,0,36.4468
 643296,1.3951528806,13.3449128266\C,0,36.6387504749,2.1400531943,12.11
 88067653\C,0,37.8403077281,2.2023811216,11.4404752361\H,0,38.660398330
 4,1.6138644896,11.8228636084\C,0,37.2509515663,5.2010322775,7.73129476
 36\H,0,37.8840906938,5.5601721233,6.9339551953\C,0,32.6936314265,5.961
 0249483,9.0653911615\H,0,31.892197194,6.592084476,8.7127390416\C,0,33.
 3087742577,3.0095351631,12.811993639\H,0,32.7132949479,2.7215250462,13
 .6647632095\C,0,40.1030079684,4.1364024226,7.4243117098\H,0,41.0477770
 797,3.6138182346,7.5524234546\H,0,40.300833889,5.2084691398,7.43227708
 91\H,0,39.6973853906,3.8758191072,6.4460276762\C,0,40.4922659057,2.091
 7316284,9.920669455\H,0,40.2296761643,1.0340759297,9.950162354\H,0,40.
 8626999368,2.3748733,10.906261524\H,0,41.2971257199,2.225291409,9.2018
 697657\C,0,36.1177882214,7.1186135276,5.617981496\H,0,36.773769019,6.3
 620814547,5.1895139883\H,0,36.7303243921,7.9799742197,5.8893646306\H,0
 ,35.4041857828,7.4310944787,4.858182244\C,0,33.0743471615,7.5851628989
 ,6.52335827\H,0,32.0638899816,7.1969135811,6.5830464665\C,0,33.2853874
 995,8.7348107754,5.8904545482\H,0,34.2582096348,9.1919973271,5.8419178
 733\H,0,32.4804737134,9.2754508194,5.420462255\C,0,30.0899463458,6.178
 550228,10.6741447765\H,0,29.8910668669,6.1240670114,9.6048383901\H,0,3
 0.2404336026,7.2275338685,10.9353864186\H,0,29.216268333,5.8129117549,
 11.2098874978\C,0,30.5968970584,4.3245747936,13.2469841924\H,0,30.6377
 899251,3.3293801398,13.6745324311\C,0,29.773565407,5.2189938579,13.784
 5665353\H,0,29.7240020491,6.2358540605,13.4362123228\H,0,29.134986115,
 4.9685494109,14.6154721771\C,0,34.4190574978,1.0781796497,14.903136592
 7\H,0,33.5254973049,0.5377536937,14.5901219242\H,0,34.1084773485,1.895
 5266466,15.5549254953\H,0,35.0443963685,0.4007670085,15.4795335752\C,0
 ,37.5022574667,0.5758584354,14.005329898\H,0,37.8587797503,-0.20500237
 31,13.3331416135\H,0,37.1186753007,0.1036795194,14.9065117646\H,0,38.3
 535889232,1.1987536742,14.2808942838\O,0,35.769,5.771,11.569\H,0,34.93
 6,6.16,11.836\H,0,36.578,6.027,11.835\C,0,32.7780990023,-0.4880608317,
 8.1019126823\H,0,32.1028850739,-0.3498665804,7.2574027219\H,0,32.18671
 14881,-0.6600096937,8.9958800189\H,0,33.3867936761,-1.3720483164,7.910
 4653441\N,0,34.4718883393,1.1811444239,7.3182330122\H,0,34.5891040758,
 0.7821588583,6.4014157627\C,0,33.6335034369,0.7102396207,8.2947297036\
 C,0,35.1005544047,2.2733932673,7.8096007155\H,0,35.8169145608,2.850544
 8997,7.2618447814\N,0,34.7117914248,2.5213273537,9.0369011301\C,0,33.7
 997759462,1.5570844427,9.3526565589\H,0,33.3282040663,1.5407166457,10.
 3131055353\\Version=ES64L-G16RevC.02\State=2-A\HF=-2983.2089973\S2=0.8
 07608\S2-1=0.\S2A=0.750966\RMSD=5.368e-09\Dipole=0.1412241,-1.0693978,
 -0.8826837\Quadrupole=-2.190447,-2.2211746,4.4116216,-3.9690164,-4.737
 9124,-2.0982951\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 I DON'T PRETEND TO UNDERSTAND THE UNIVERSE --
 IT'S A GREAT DEAL BIGGER THAN I AM.
       -- ATTR. TO WILLIAM ALLINGHAM (1828-89)
 Job cpu time:       0 days  5 hours 32 minutes 19.4 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 39.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 26 15:02:48 2024.
