 Entering Gaussian System, Link 0=g16
 Input=2cj105re.com
 Output=2cj105re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986588/Gau-2093674.inp" -scrdir="/local/becsleip_7986588/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2093675.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    32 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498 -0.0024  0.9298 -0.3681
              Bcc     0.0058     3.083     1.100     1.028  0.9582  0.1075  0.2653
 
              Baa    -0.0031    -1.632    -0.582    -0.544  0.0883 -0.4024  0.9112
    33 H(1)   Bbb    -0.0029    -1.537    -0.549    -0.513 -0.0745  0.9095  0.4089
              Bcc     0.0059     3.169     1.131     1.057  0.9933  0.1040 -0.0503
 
              Baa    -0.0036    -0.477    -0.170    -0.159 -0.0522 -0.0677  0.9963
    34 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.7724 -0.6351 -0.0027
              Bcc     0.0070     0.935     0.334     0.312  0.6330  0.7694  0.0855
 
              Baa    -0.0030    -1.614    -0.576    -0.538 -0.3462  0.3202  0.8818
    35 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506  0.7377 -0.4879  0.4667
              Bcc     0.0059     3.130     1.117     1.044  0.5796  0.8121 -0.0673
 
              Baa    -0.0030    -1.597    -0.570    -0.533  0.0949 -0.3551  0.9300
    36 H(1)   Bbb    -0.0028    -1.494    -0.533    -0.498  0.8314 -0.4856 -0.2703
              Bcc     0.0058     3.091     1.103     1.031  0.5476  0.7988  0.2491
 
              Baa    -0.0024    -1.271    -0.453    -0.424 -0.1525  0.0261  0.9880
    37 H(1)   Bbb    -0.0023    -1.230    -0.439    -0.410 -0.6467  0.7533 -0.1197
              Bcc     0.0047     2.501     0.892     0.834  0.7473  0.6572  0.0980
 
              Baa    -0.0037    -0.496    -0.177    -0.166 -0.1145  0.0202  0.9932
    38 C(13)  Bbb    -0.0034    -0.463    -0.165    -0.154  0.6356  0.7698  0.0576
              Bcc     0.0071     0.959     0.342     0.320  0.7634 -0.6379  0.1010
 
              Baa    -0.0029    -1.528    -0.545    -0.510  0.3697  0.3515  0.8601
    39 H(1)   Bbb    -0.0027    -1.453    -0.518    -0.485  0.4992  0.7056 -0.5029
              Bcc     0.0056     2.980     1.063     0.994  0.7836 -0.6153 -0.0854
 
              Baa    -0.0031    -1.671    -0.596    -0.557 -0.3089 -0.0901  0.9468
    40 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521  0.4852  0.8413  0.2383
              Bcc     0.0061     3.234     1.154     1.079  0.8180 -0.5330  0.2161
 
              Baa    -0.0024    -1.304    -0.465    -0.435 -0.2207 -0.0061  0.9753
    41 H(1)   Bbb    -0.0023    -1.223    -0.436    -0.408  0.7258  0.6670  0.1684
              Bcc     0.0047     2.527     0.902     0.843 -0.6515  0.7451 -0.1427
 
              Baa    -0.0057    -0.765    -0.273    -0.255  0.4603  0.0870  0.8835
    42 C(13)  Bbb    -0.0026    -0.345    -0.123    -0.115  0.8709  0.1492 -0.4684
              Bcc     0.0083     1.110     0.396     0.370 -0.1725  0.9850 -0.0071
 
              Baa    -0.0031    -1.663    -0.593    -0.555  0.1660  0.1665  0.9720
    43 H(1)   Bbb    -0.0030    -1.593    -0.568    -0.531  0.9843  0.0314 -0.1735
              Bcc     0.0061     3.256     1.162     1.086 -0.0594  0.9856 -0.1586
 
              Baa    -0.0042    -0.570    -0.203    -0.190  0.7948  0.2805 -0.5382
    44 C(13)  Bbb     0.0002     0.021     0.007     0.007  0.2268  0.6853  0.6920
              Bcc     0.0041     0.549     0.196     0.183 -0.5629  0.6721 -0.4810
 
              Baa    -0.0020    -1.078    -0.385    -0.360  0.3693  0.0567  0.9276
    45 H(1)   Bbb    -0.0017    -0.904    -0.323    -0.302  0.8116  0.4665 -0.3516
              Bcc     0.0037     1.982     0.707     0.661 -0.4527  0.8827  0.1263
 
              Baa    -0.0016    -0.840    -0.300    -0.280 -0.6518 -0.1243  0.7482
    46 H(1)   Bbb    -0.0014    -0.730    -0.261    -0.244  0.7332  0.1488  0.6635
              Bcc     0.0029     1.571     0.560     0.524 -0.1938  0.9810 -0.0058
 
              Baa    -0.0036    -0.483    -0.172    -0.161  0.1976 -0.0756  0.9774
    47 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.7420 -0.6400 -0.1995
              Bcc     0.0070     0.945     0.337     0.315  0.6406  0.7647 -0.0704
 
              Baa    -0.0032    -1.723    -0.615    -0.575  0.1229 -0.1277  0.9842
    48 H(1)   Bbb    -0.0030    -1.589    -0.567    -0.530  0.8351 -0.5224 -0.1721
              Bcc     0.0062     3.312     1.182     1.105  0.5361  0.8431  0.0424
 
              Baa    -0.0029    -1.522    -0.543    -0.508 -0.3239  0.5283  0.7848
    49 H(1)   Bbb    -0.0027    -1.438    -0.513    -0.480  0.7175 -0.4035  0.5678
              Bcc     0.0055     2.961     1.056     0.988  0.6167  0.7470 -0.2483
 
              Baa    -0.0025    -1.339    -0.478    -0.447  0.1480 -0.1803  0.9724
    50 H(1)   Bbb    -0.0024    -1.261    -0.450    -0.421 -0.6411  0.7312  0.2331
              Bcc     0.0049     2.600     0.928     0.867  0.7531  0.6579  0.0074
 
              Baa    -0.0064    -0.853    -0.304    -0.285 -0.0208  0.5951  0.8034
    51 C(13)  Bbb    -0.0022    -0.299    -0.107    -0.100 -0.1468  0.7930 -0.5912
              Bcc     0.0086     1.152     0.411     0.384  0.9889  0.1302 -0.0708
 
              Baa    -0.0032    -1.699    -0.606    -0.567 -0.1249  0.3205  0.9390
    52 H(1)   Bbb    -0.0031    -1.631    -0.582    -0.544 -0.0309  0.9447 -0.3266
              Bcc     0.0062     3.329     1.188     1.111  0.9917  0.0698  0.1081
 
              Baa    -0.0051    -0.679    -0.242    -0.226 -0.2705  0.7259 -0.6325
    53 C(13)  Bbb     0.0006     0.077     0.027     0.026  0.8933 -0.0558 -0.4460
              Bcc     0.0045     0.601     0.215     0.201  0.3590  0.6856  0.6333
 
              Baa    -0.0020    -1.056    -0.377    -0.352 -0.0589  0.5771  0.8145
    54 H(1)   Bbb    -0.0016    -0.850    -0.303    -0.284 -0.4680  0.7048 -0.5332
              Bcc     0.0036     1.906     0.680     0.636  0.8818  0.4126 -0.2286
 
              Baa    -0.0016    -0.870    -0.310    -0.290  0.1319 -0.6287  0.7664
    55 H(1)   Bbb    -0.0014    -0.729    -0.260    -0.243 -0.0998  0.7608  0.6412
              Bcc     0.0030     1.599     0.571     0.533  0.9862  0.1611 -0.0376
 
              Baa    -0.0036    -0.486    -0.173    -0.162 -0.0648 -0.1140  0.9914
    56 C(13)  Bbb    -0.0034    -0.461    -0.165    -0.154  0.6368  0.7601  0.1291
              Bcc     0.0071     0.947     0.338     0.316  0.7683 -0.6397 -0.0233
 
              Baa    -0.0030    -1.606    -0.573    -0.536 -0.3543 -0.2906  0.8888
    57 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506  0.4835  0.7567  0.4401
              Bcc     0.0059     3.122     1.114     1.041  0.8004 -0.5857  0.1276
 
              Baa    -0.0031    -1.667    -0.595    -0.556  0.3004  0.1186  0.9464
    58 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.4979  0.8268 -0.2616
              Bcc     0.0060     3.215     1.147     1.073  0.8135 -0.5498 -0.1893
 
              Baa    -0.0024    -1.289    -0.460    -0.430 -0.0610 -0.1311  0.9895
    59 H(1)   Bbb    -0.0023    -1.237    -0.441    -0.413  0.7472  0.6512  0.1324
              Bcc     0.0047     2.526     0.901     0.843 -0.6618  0.7475  0.0582
 
              Baa    -0.0036    -0.480    -0.171    -0.160  0.2357 -0.0537  0.9703
    60 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158  0.9552  0.1965 -0.2212
              Bcc     0.0071     0.953     0.340     0.318 -0.1788  0.9790  0.0976
 
              Baa    -0.0030    -1.605    -0.573    -0.535  0.3304  0.0819  0.9403
    61 H(1)   Bbb    -0.0028    -1.498    -0.535    -0.500  0.9393  0.0692 -0.3361
              Bcc     0.0058     3.103     1.107     1.035 -0.0926  0.9942 -0.0541
 
              Baa    -0.0024    -1.291    -0.461    -0.431 -0.0901 -0.1326  0.9871
    62 H(1)   Bbb    -0.0023    -1.253    -0.447    -0.418  0.9364  0.3263  0.1293
              Bcc     0.0048     2.543     0.908     0.848 -0.3392  0.9359  0.0948
 
              Baa    -0.0031    -1.657    -0.591    -0.553 -0.4680 -0.2857  0.8363
    63 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510  0.8771 -0.0347  0.4790
              Bcc     0.0060     3.186     1.137     1.063 -0.1079  0.9577  0.2668
 
              Baa    -0.0207    -2.774    -0.990    -0.925 -0.3942  0.9149 -0.0871
    64 C(13)  Bbb    -0.0154    -2.061    -0.736    -0.688  0.6598  0.3477  0.6662
              Bcc     0.0360     4.835     1.725     1.613 -0.6398 -0.2051  0.7407
 
              Baa    -0.0083    -4.438    -1.584    -1.480 -0.4381  0.8830 -0.1683
    65 H(1)   Bbb    -0.0063    -3.364    -1.200    -1.122  0.7736  0.4657  0.4296
              Bcc     0.0146     7.802     2.784     2.603 -0.4578 -0.0580  0.8872
 
              Baa    -0.0127    -6.758    -2.411    -2.254  0.8387 -0.4760  0.2646
    66 H(1)   Bbb    -0.0112    -5.951    -2.124    -1.985  0.2266  0.7468  0.6252
              Bcc     0.0238    12.709     4.535     4.239 -0.4952 -0.4644  0.7342
 
              Baa    -0.0148    -7.895    -2.817    -2.634 -0.0101  0.9992  0.0375
    67 H(1)   Bbb    -0.0129    -6.908    -2.465    -2.304  0.6401 -0.0224  0.7679
              Bcc     0.0277    14.803     5.282     4.938  0.7682  0.0318 -0.6394
 
              Baa    -0.1773    -7.268    -2.593    -2.424  0.6030  0.7889 -0.1185
    68 S(33)  Bbb    -0.1618    -6.634    -2.367    -2.213  0.7957 -0.6054  0.0185
              Bcc     0.3391    13.902     4.960     4.637  0.0572  0.1055  0.9928
 
              Baa    -0.0258   -13.774    -4.915    -4.595  0.9762  0.2076  0.0628
    69 H(1)   Bbb    -0.0202   -10.790    -3.850    -3.599 -0.1424  0.8317 -0.5366
              Bcc     0.0460    24.564     8.765     8.194 -0.1637  0.5149  0.8415
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1022\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\21-Aug-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2cj1_II_Q\\0,5\Fe,0,8.9465163
 138,18.8541986915,-2.0716773599\N,0,10.4954902544,18.9985576802,-3.360
 9411427\N,0,8.7172770115,16.9462886392,-2.6242887588\N,0,7.2229945488,
 18.7951005024,-1.0966295127\N,0,9.0429188248,20.8432302807,-1.82969167
 04\C,0,11.2411258574,20.1022576282,-3.6477614026\C,0,12.3416198705,19.
 7747834689,-4.5241992272\C,0,12.2789780089,18.4323742364,-4.7284808983
 \C,0,11.1204823941,17.9673496047,-4.0008678972\C,0,9.5794513826,16.179
 7275141,-3.352058582\C,0,9.1699036603,14.8004144887,-3.3568722034\C,0,
 8.0088217368,14.7423310964,-2.6328692523\C,0,7.7393240716,16.097407775
 7,-2.1985500263\C,0,6.3808721659,17.7291317873,-0.970434028\C,0,5.2010
 571573,18.087642835,-0.2261310807\C,0,5.3436088652,19.4080498077,0.103
 8522216\C,0,6.6001535416,19.8332935916,-0.4789987877\C,0,8.1540228736,
 21.6065269847,-1.1360751124\C,0,8.4478160697,23.0139372216,-1.28851646
 4\C,0,9.5443120943,23.0877154191,-2.0879558475\C,0,9.9074117907,21.724
 5360799,-2.4035454818\C,0,10.9707499485,21.3841622292,-3.2130514317\H,
 0,11.6126483333,22.1780104267,-3.5611306936\C,0,10.7034746577,16.65250
 59309,-4.0026441295\H,0,11.3018125548,15.9409467969,-4.5496259206\C,0,
 6.6356768701,16.4590684805,-1.4520240612\H,0,5.9108504104,15.690599280
 6,-1.2336399373\C,0,7.0684973863,21.1308317046,-0.4268613209\H,0,6.467
 5831039,21.8554302724,0.100210819\C,0,13.1630544078,17.5574454124,-5.5
 481397746\H,0,13.9766159925,18.1316241333,-5.9839011701\H,0,12.5986044
 72,17.0945905541,-6.3578817512\H,0,13.5926049391,16.7630143158,-4.9372
 950256\C,0,13.3247346536,20.7655109805,-5.0437562682\H,0,13.8418910832
 ,21.261418583,-4.2220551483\H,0,12.8203589334,21.528852175,-5.63619209
 01\H,0,14.066457981,20.279707951,-5.6726544347\C,0,9.8597329817,13.706
 5174012,-4.0933382152\H,0,10.7269015905,13.3481421761,-3.5362165204\H,
 0,10.2042218473,14.0552210545,-5.0657420126\H,0,9.1788557197,12.871852
 3905,-4.244670908\C,0,7.1650699489,13.6011829113,-2.3511513001\H,0,6.1
 006771475,13.8015009169,-2.3181131637\C,0,7.5965862179,12.3639819264,-
 2.1318555284\H,0,8.6441445154,12.1183818123,-2.1068696647\H,0,6.911784
 8284,11.5545491557,-1.9420517966\C,0,4.1095579454,17.1495947528,0.1517
 640386\H,0,4.5141432274,16.1762309801,0.4254815021\H,0,3.416218124,17.
 0061858699,-0.6783926543\H,0,3.5546928405,17.5467100006,0.9990573381\C
 ,0,4.4586888272,20.2653359026,0.8636814518\H,0,4.9474604192,21.0074331
 ,1.4840715344\C,0,3.1317496733,20.2067819713,0.847169889\H,0,2.5969270
 551,19.5210328033,0.2133913607\H,0,2.5311762106,20.8670481446,1.450367
 681\C,0,7.6491699576,24.110378608,-0.6741315534\H,0,7.6388506004,24.01
 30328047,0.4115213576\H,0,6.6184274961,24.0777546905,-1.0272905911\H,0
 ,8.0677844416,25.0811120241,-0.9273920759\C,0,10.2727462758,24.2861340
 275,-2.5897506687\H,0,11.314354069,24.2634285899,-2.2690354083\H,0,9.8
 184736132,25.1990037957,-2.2134447487\H,0,10.2540899877,24.3169418878,
 -3.6791946011\C,0,11.9311177185,18.071197748,-0.6406405939\H,0,12.4519
 796388,17.6420720578,0.2095008319\H,0,12.3405709979,19.0474792556,-0.8
 781846641\H,0,11.9920895871,17.424814978,-1.5095098549\S,0,10.17588820
 98,18.3415352199,-0.1910636994\H,0,9.9020940653,17.0378564817,-0.03063
 19094\\Version=ES64L-G16RevC.02\State=5-A\HF=-3080.2288858\S2=6.012123
 \S2-1=0.\S2A=6.00005\RMSD=4.090e-09\Dipole=0.9857865,-0.140992,0.23846
 19\Quadrupole=5.067189,5.0082472,-10.0754362,-0.3706393,-5.9912635,0.3
 291079\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 IMAGINATION WILL OFTEN CARRY US TO WORLDS THAT NEVER WERE.
 BUT WITHOUT IT, WE GO NOWHERE. -- CARL SAGAN (COSMOS)
 Job cpu time:       0 days  4 hours 28 minutes 34.8 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 32.7 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 21 08:32:00 2024.
