 Entering Gaussian System, Link 0=g16
 Input=2amm01.com
 Output=2amm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975782/Gau-1830198.inp" -scrdir="/local/becsleip_7975782/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1830199.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17282 -30.02295 -25.86469 -25.86055 -25.86025
 Alpha  occ. eigenvalues --  -19.17016 -14.41663 -14.36412 -14.33108 -14.32954
 Alpha  occ. eigenvalues --  -14.32867 -14.32823 -10.25391 -10.23669 -10.21065
 Alpha  occ. eigenvalues --  -10.20862 -10.20770 -10.20670 -10.20611 -10.20546
 Alpha  occ. eigenvalues --  -10.20544 -10.20493 -10.20457 -10.20455 -10.19600
 Alpha  occ. eigenvalues --  -10.19352 -10.18921 -10.18718 -10.18513 -10.18511
 Alpha  occ. eigenvalues --  -10.18492 -10.18479 -10.18457 -10.18410 -10.18403
 Alpha  occ. eigenvalues --  -10.18327 -10.18324 -10.18306 -10.18264 -10.18238
 Alpha  occ. eigenvalues --  -10.18203 -10.18195 -10.18182 -10.18160 -10.18048
 Alpha  occ. eigenvalues --  -10.17902  -3.39891  -2.16552  -2.15747  -2.15695
 Alpha  occ. eigenvalues --   -1.05269  -1.04833  -0.96697  -0.95787  -0.95641
 Alpha  occ. eigenvalues --   -0.94728  -0.90881  -0.82029  -0.81706  -0.81361
 Alpha  occ. eigenvalues --   -0.80457  -0.80243  -0.80119  -0.79340  -0.79270
 Alpha  occ. eigenvalues --   -0.76566  -0.75530  -0.74099  -0.73671  -0.72950
 Alpha  occ. eigenvalues --   -0.71795  -0.70809  -0.69937  -0.68007  -0.67673
 Alpha  occ. eigenvalues --   -0.67613  -0.64515  -0.63915  -0.63831  -0.61251
 Alpha  occ. eigenvalues --   -0.60556  -0.60324  -0.59824  -0.57558  -0.56406
 Alpha  occ. eigenvalues --   -0.55891  -0.54243  -0.53439  -0.53176  -0.52400
 Alpha  occ. eigenvalues --   -0.50843  -0.50838  -0.50350  -0.48506  -0.47847
 Alpha  occ. eigenvalues --   -0.47609  -0.47449  -0.47131  -0.44914  -0.44538
 Alpha  occ. eigenvalues --   -0.44362  -0.44270  -0.43906  -0.43469  -0.43357
 Alpha  occ. eigenvalues --   -0.43237  -0.43098  -0.42889  -0.42798  -0.42486
 Alpha  occ. eigenvalues --   -0.42399  -0.42154  -0.41699  -0.41509  -0.41276
 Alpha  occ. eigenvalues --   -0.41184  -0.41019  -0.40259  -0.39980  -0.39919
 Alpha  occ. eigenvalues --   -0.39386  -0.39295  -0.39130  -0.38868  -0.38411
 Alpha  occ. eigenvalues --   -0.37992  -0.37575  -0.37270  -0.36926  -0.36771
 Alpha  occ. eigenvalues --   -0.36098  -0.35750  -0.35371  -0.35176  -0.34245
 Alpha  occ. eigenvalues --   -0.34104  -0.33814  -0.33602  -0.33389  -0.31734
 Alpha  occ. eigenvalues --   -0.31606  -0.30599  -0.30292  -0.29417  -0.28913
 Alpha  occ. eigenvalues --   -0.28544  -0.26468  -0.26429  -0.24261  -0.23621
 Alpha  occ. eigenvalues --   -0.23224  -0.22514  -0.21804  -0.19139  -0.17967
 Alpha  occ. eigenvalues --   -0.17646  -0.17623  -0.17357
 Alpha virt. eigenvalues --   -0.06294  -0.06247  -0.01787   0.00556   0.01382
 Alpha virt. eigenvalues --    0.01539   0.02314   0.03089   0.03851   0.04818
 Alpha virt. eigenvalues --    0.04878   0.05262   0.05389   0.05857   0.06021
 Alpha virt. eigenvalues --    0.06532   0.06720   0.07307   0.08002   0.08256
 Alpha virt. eigenvalues --    0.08440   0.08875   0.09277   0.09468   0.09701
 Alpha virt. eigenvalues --    0.09918   0.10295   0.10722   0.11297   0.11504
 Alpha virt. eigenvalues --    0.11560   0.11634   0.11921   0.12128   0.12343
 Alpha virt. eigenvalues --    0.12558   0.12829   0.13089   0.13443   0.13612
 Alpha virt. eigenvalues --    0.13919   0.14228   0.14471   0.14651   0.14804
 Alpha virt. eigenvalues --    0.14992   0.15133   0.15589   0.15662   0.15844
 Alpha virt. eigenvalues --    0.15965   0.16150   0.16268   0.16380   0.16795
 Alpha virt. eigenvalues --    0.17076   0.17349   0.17630   0.17837   0.18003
 Alpha virt. eigenvalues --    0.18181   0.18918   0.19085   0.19356   0.19884
 Alpha virt. eigenvalues --    0.20192   0.20247   0.20462   0.20677   0.21025
 Alpha virt. eigenvalues --    0.21185   0.21360   0.21651   0.21855   0.22381
 Alpha virt. eigenvalues --    0.22492   0.22847   0.23080   0.23690   0.23793
 Alpha virt. eigenvalues --    0.24514   0.24683   0.24927   0.25493   0.25761
 Alpha virt. eigenvalues --    0.25917   0.26095   0.26426   0.26619   0.27057
 Alpha virt. eigenvalues --    0.27177   0.27515   0.27663   0.27877   0.28186
 Alpha virt. eigenvalues --    0.28370   0.28911   0.29139   0.29181   0.29401
 Alpha virt. eigenvalues --    0.29701   0.29850   0.30427   0.30605   0.30889
 Alpha virt. eigenvalues --    0.31136   0.31278   0.31671   0.31858   0.32338
 Alpha virt. eigenvalues --    0.32449   0.32791   0.33024   0.33349   0.33471
 Alpha virt. eigenvalues --    0.33921   0.34452   0.34557   0.34676   0.34956
 Alpha virt. eigenvalues --    0.35043   0.35335   0.35978   0.36196   0.36511
 Alpha virt. eigenvalues --    0.36721   0.36909   0.37260   0.37315   0.37502
 Alpha virt. eigenvalues --    0.37906   0.38187   0.38386   0.38790   0.38919
 Alpha virt. eigenvalues --    0.39035   0.39432   0.39530   0.40026   0.40272
 Alpha virt. eigenvalues --    0.40435   0.40766   0.40946   0.41164   0.41242
 Alpha virt. eigenvalues --    0.41460   0.41765   0.41897   0.42142   0.42422
 Alpha virt. eigenvalues --    0.42534   0.42643   0.42813   0.43175   0.43555
 Alpha virt. eigenvalues --    0.43812   0.43905   0.44217   0.44364   0.44581
 Alpha virt. eigenvalues --    0.44758   0.44919   0.44995   0.45442   0.45497
 Alpha virt. eigenvalues --    0.46149   0.46213   0.46342   0.46587   0.46912
 Alpha virt. eigenvalues --    0.46987   0.47163   0.47378   0.47533   0.47715
 Alpha virt. eigenvalues --    0.47893   0.47978   0.48369   0.48484   0.48758
 Alpha virt. eigenvalues --    0.49067   0.49141   0.49357   0.49563   0.49905
 Alpha virt. eigenvalues --    0.50053   0.50367   0.50447   0.50727   0.51003
 Alpha virt. eigenvalues --    0.51263   0.51491   0.51712   0.51934   0.52377
 Alpha virt. eigenvalues --    0.52459   0.52663   0.52723   0.53000   0.53372
 Alpha virt. eigenvalues --    0.53453   0.53799   0.53948   0.54255   0.54468
 Alpha virt. eigenvalues --    0.54700   0.55145   0.55645   0.55749   0.56036
 Alpha virt. eigenvalues --    0.56246   0.56438   0.56635   0.56908   0.57276
 Alpha virt. eigenvalues --    0.57348   0.57605   0.57879   0.58408   0.58477
 Alpha virt. eigenvalues --    0.58744   0.58939   0.59378   0.59626   0.59938
 Alpha virt. eigenvalues --    0.60033   0.60281   0.61151   0.61299   0.61994
 Alpha virt. eigenvalues --    0.62185   0.62259   0.62544   0.62823   0.63012
 Alpha virt. eigenvalues --    0.63334   0.63462   0.63901   0.64359   0.65030
 Alpha virt. eigenvalues --    0.65580   0.65805   0.65895   0.66165   0.66333
 Alpha virt. eigenvalues --    0.66641   0.67041   0.67287   0.67494   0.67822
 Alpha virt. eigenvalues --    0.68266   0.68304   0.68542   0.68977   0.69347
 Alpha virt. eigenvalues --    0.69750   0.70255   0.70360   0.70611   0.71129
 Alpha virt. eigenvalues --    0.71408   0.71995   0.72279   0.72630   0.72813
 Alpha virt. eigenvalues --    0.72951   0.73107   0.73682   0.74194   0.74396
 Alpha virt. eigenvalues --    0.74897   0.75072   0.75181   0.76081   0.76193
 Alpha virt. eigenvalues --    0.76735   0.77110   0.77308   0.77522   0.77817
 Alpha virt. eigenvalues --    0.78031   0.78471   0.78958   0.79166   0.79540
 Alpha virt. eigenvalues --    0.79676   0.79964   0.80201   0.80294   0.80570
 Alpha virt. eigenvalues --    0.80832   0.81229   0.81716   0.81923   0.82477
 Alpha virt. eigenvalues --    0.82962   0.83611   0.83726   0.84698   0.85043
 Alpha virt. eigenvalues --    0.85168   0.85337   0.85949   0.86389   0.86844
 Alpha virt. eigenvalues --    0.87228   0.87554   0.87934   0.88087   0.88770
 Alpha virt. eigenvalues --    0.88912   0.89206   0.89662   0.90051   0.90472
 Alpha virt. eigenvalues --    0.90549   0.91081   0.91405   0.92126   0.92600
 Alpha virt. eigenvalues --    0.92869   0.92998   0.93429   0.93953   0.94079
 Alpha virt. eigenvalues --    0.94576   0.94997   0.95171   0.95532   0.95994
 Alpha virt. eigenvalues --    0.96341   0.96644   0.96724   0.97240   0.97641
 Alpha virt. eigenvalues --    0.97757   0.98072   0.98660   0.99057   0.99608
 Alpha virt. eigenvalues --    0.99784   1.00094   1.00365   1.00860   1.01343
 Alpha virt. eigenvalues --    1.01542   1.01644   1.01953   1.02344   1.02616
 Alpha virt. eigenvalues --    1.02735   1.03147   1.03461   1.03902   1.04196
 Alpha virt. eigenvalues --    1.04590   1.05132   1.05324   1.05647   1.05988
 Alpha virt. eigenvalues --    1.06144   1.06727   1.06911   1.07379   1.07874
 Alpha virt. eigenvalues --    1.07961   1.08452   1.08665   1.09133   1.09941
 Alpha virt. eigenvalues --    1.10061   1.10557   1.11187   1.11263   1.11874
 Alpha virt. eigenvalues --    1.12523   1.12595   1.13482   1.13846   1.14252
 Alpha virt. eigenvalues --    1.14815   1.15276   1.15581   1.16142   1.16438
 Alpha virt. eigenvalues --    1.16629   1.17221   1.17676   1.18241   1.18540
 Alpha virt. eigenvalues --    1.18854   1.18988   1.19679   1.19799   1.20128
 Alpha virt. eigenvalues --    1.20420   1.20912   1.21280   1.21736   1.22075
 Alpha virt. eigenvalues --    1.22395   1.22822   1.23381   1.23823   1.24541
 Alpha virt. eigenvalues --    1.24675   1.25248   1.25696   1.26180   1.26534
 Alpha virt. eigenvalues --    1.27302   1.27461   1.27711   1.27964   1.28196
 Alpha virt. eigenvalues --    1.28900   1.29059   1.29941   1.30301   1.30480
 Alpha virt. eigenvalues --    1.30669   1.31375   1.31450   1.31758   1.32255
 Alpha virt. eigenvalues --    1.32859   1.33338   1.33924   1.34062   1.34339
 Alpha virt. eigenvalues --    1.35449   1.35815   1.36306   1.36799   1.37151
 Alpha virt. eigenvalues --    1.37867   1.38823   1.38909   1.39247   1.40016
 Alpha virt. eigenvalues --    1.40853   1.40994   1.41791   1.42060   1.42329
 Alpha virt. eigenvalues --    1.43050   1.43482   1.44216   1.44728   1.45860
 Alpha virt. eigenvalues --    1.46119   1.46403   1.46674   1.47059   1.47295
 Alpha virt. eigenvalues --    1.47862   1.48035   1.48282   1.48381   1.48698
 Alpha virt. eigenvalues --    1.49373   1.49405   1.49883   1.50085   1.50512
 Alpha virt. eigenvalues --    1.50861   1.51112   1.51678   1.51878   1.51975
 Alpha virt. eigenvalues --    1.52350   1.52472   1.52579   1.53133   1.53447
 Alpha virt. eigenvalues --    1.53682   1.53925   1.54512   1.54571   1.54974
 Alpha virt. eigenvalues --    1.55236   1.55791   1.55859   1.56239   1.56407
 Alpha virt. eigenvalues --    1.56630   1.56928   1.57333   1.57626   1.57711
 Alpha virt. eigenvalues --    1.58153   1.58275   1.58506   1.58891   1.59154
 Alpha virt. eigenvalues --    1.59286   1.59745   1.59976   1.60640   1.60877
 Alpha virt. eigenvalues --    1.61002   1.61208   1.61813   1.62038   1.62220
 Alpha virt. eigenvalues --    1.62599   1.63035   1.63181   1.63409   1.63916
 Alpha virt. eigenvalues --    1.64114   1.64553   1.64771   1.64840   1.65399
 Alpha virt. eigenvalues --    1.65492   1.65941   1.66027   1.66263   1.66608
 Alpha virt. eigenvalues --    1.67063   1.67545   1.67851   1.67972   1.68654
 Alpha virt. eigenvalues --    1.68952   1.69392   1.69642   1.69730   1.70044
 Alpha virt. eigenvalues --    1.70695   1.70840   1.71137   1.71842   1.72047
 Alpha virt. eigenvalues --    1.72172   1.72927   1.73014   1.73531   1.73832
 Alpha virt. eigenvalues --    1.73983   1.74939   1.75335   1.75579   1.76580
 Alpha virt. eigenvalues --    1.77152   1.77829   1.78527   1.79548   1.80057
 Alpha virt. eigenvalues --    1.80708   1.81031   1.81418   1.81908   1.82597
 Alpha virt. eigenvalues --    1.82705   1.83252   1.83748   1.84229   1.84554
 Alpha virt. eigenvalues --    1.84833   1.85365   1.86092   1.86320   1.86784
 Alpha virt. eigenvalues --    1.87100   1.87179   1.87471   1.88080   1.88506
 Alpha virt. eigenvalues --    1.88987   1.89414   1.89765   1.89877   1.90763
 Alpha virt. eigenvalues --    1.90979   1.91224   1.92199   1.92608   1.92832
 Alpha virt. eigenvalues --    1.94090   1.94134   1.95308   1.95463   1.95915
 Alpha virt. eigenvalues --    1.96137   1.96385   1.96916   1.97627   1.98079
 Alpha virt. eigenvalues --    1.98315   1.98682   1.99135   1.99325   1.99922
 Alpha virt. eigenvalues --    2.00258   2.00353   2.01176   2.01970   2.02189
 Alpha virt. eigenvalues --    2.02727   2.02886   2.03559   2.04117   2.04544
 Alpha virt. eigenvalues --    2.05191   2.05881   2.06119   2.06641   2.07201
 Alpha virt. eigenvalues --    2.07595   2.07742   2.08439   2.08924   2.09230
 Alpha virt. eigenvalues --    2.09607   2.09944   2.10587   2.11000   2.11169
 Alpha virt. eigenvalues --    2.11477   2.11643   2.12570   2.12800   2.13159
 Alpha virt. eigenvalues --    2.14149   2.14763   2.15149   2.15541   2.16094
 Alpha virt. eigenvalues --    2.16294   2.16665   2.17182   2.17352   2.17767
 Alpha virt. eigenvalues --    2.18038   2.18700   2.19812   2.19887   2.20539
 Alpha virt. eigenvalues --    2.20680   2.21579   2.22115   2.22489   2.22753
 Alpha virt. eigenvalues --    2.23291   2.24353   2.24629   2.24811   2.25466
 Alpha virt. eigenvalues --    2.26185   2.26362   2.26756   2.27178   2.27711
 Alpha virt. eigenvalues --    2.27855   2.28286   2.28803   2.29163   2.29496
 Alpha virt. eigenvalues --    2.30402   2.30722   2.30905   2.31359   2.31596
 Alpha virt. eigenvalues --    2.32471   2.32801   2.33261   2.33465   2.33902
 Alpha virt. eigenvalues --    2.34370   2.35010   2.35263   2.35911   2.36029
 Alpha virt. eigenvalues --    2.36469   2.36518   2.37264   2.37654   2.37884
 Alpha virt. eigenvalues --    2.38248   2.39061   2.39419   2.39589   2.40027
 Alpha virt. eigenvalues --    2.40672   2.40715   2.41104   2.41898   2.42713
 Alpha virt. eigenvalues --    2.43000   2.43502   2.43790   2.44603   2.45181
 Alpha virt. eigenvalues --    2.45247   2.45971   2.46174   2.46273   2.46665
 Alpha virt. eigenvalues --    2.46800   2.47246   2.47767   2.48726   2.48844
 Alpha virt. eigenvalues --    2.49480   2.49725   2.50176   2.51170   2.51618
 Alpha virt. eigenvalues --    2.51711   2.52328   2.52826   2.53012   2.53362
 Alpha virt. eigenvalues --    2.53756   2.54184   2.54388   2.55250   2.55678
 Alpha virt. eigenvalues --    2.56345   2.56475   2.56710   2.56851   2.57178
 Alpha virt. eigenvalues --    2.57621   2.57823   2.58112   2.58481   2.58929
 Alpha virt. eigenvalues --    2.59506   2.59869   2.60400   2.60928   2.61179
 Alpha virt. eigenvalues --    2.61463   2.62039   2.62132   2.62902   2.63009
 Alpha virt. eigenvalues --    2.63587   2.64011   2.64597   2.65115   2.65345
 Alpha virt. eigenvalues --    2.65578   2.66173   2.66210   2.66303   2.66924
 Alpha virt. eigenvalues --    2.67712   2.67898   2.68272   2.68884   2.68923
 Alpha virt. eigenvalues --    2.69459   2.69884   2.70380   2.70948   2.71118
 Alpha virt. eigenvalues --    2.71737   2.71894   2.72227   2.72525   2.73040
 Alpha virt. eigenvalues --    2.73203   2.74032   2.74222   2.74752   2.74952
 Alpha virt. eigenvalues --    2.75376   2.75832   2.76585   2.76809   2.77005
 Alpha virt. eigenvalues --    2.77555   2.78120   2.78531   2.78921   2.79708
 Alpha virt. eigenvalues --    2.80374   2.80765   2.81392   2.81593   2.81891
 Alpha virt. eigenvalues --    2.82607   2.82732   2.82956   2.83016   2.83806
