 Entering Gaussian System, Link 0=g16
 Input=1cpw12.com
 Output=1cpw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797047/Gau-1086237.inp" -scrdir="/local/bebjones_7797047/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1086238.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39054 -30.25819 -26.10122 -26.09635 -26.08597
 Alpha  occ. eigenvalues --  -19.29283 -14.53297 -14.49785 -14.46053 -14.45902
 Alpha  occ. eigenvalues --  -14.45883 -14.45766 -10.37919 -10.35038 -10.32963
 Alpha  occ. eigenvalues --  -10.32692 -10.32687 -10.32622 -10.32589 -10.32575
 Alpha  occ. eigenvalues --  -10.32527 -10.32497 -10.32440 -10.30414 -10.29914
 Alpha  occ. eigenvalues --  -10.29754 -10.29671 -10.29624 -10.29601 -10.29595
 Alpha  occ. eigenvalues --  -10.29517 -10.29506 -10.29493 -10.29464 -10.29390
 Alpha  occ. eigenvalues --  -10.29368 -10.28793 -10.28790 -10.28007 -10.27905
 Alpha  occ. eigenvalues --  -10.27778 -10.27773 -10.27729 -10.27707 -10.27441
 Alpha  occ. eigenvalues --  -10.27417  -3.64428  -2.41980  -2.40670  -2.38851
 Alpha  occ. eigenvalues --   -1.17277  -1.16941  -1.08923  -1.07992  -1.07841
 Alpha  occ. eigenvalues --   -1.06935  -1.03109  -0.93539  -0.92273  -0.92012
 Alpha  occ. eigenvalues --   -0.91363  -0.91155  -0.90988  -0.90733  -0.90669
 Alpha  occ. eigenvalues --   -0.86789  -0.85585  -0.85274  -0.84344  -0.82919
 Alpha  occ. eigenvalues --   -0.82582  -0.81250  -0.80278  -0.78568  -0.78377
 Alpha  occ. eigenvalues --   -0.78096  -0.76326  -0.75201  -0.75116  -0.72843
 Alpha  occ. eigenvalues --   -0.72421  -0.70731  -0.70129  -0.68896  -0.68214
 Alpha  occ. eigenvalues --   -0.67364  -0.65157  -0.64485  -0.63667  -0.63422
 Alpha  occ. eigenvalues --   -0.61918  -0.61886  -0.61504  -0.59454  -0.59362
 Alpha  occ. eigenvalues --   -0.58930  -0.58371  -0.58138  -0.56162  -0.55598
 Alpha  occ. eigenvalues --   -0.55079  -0.54970  -0.54416  -0.54312  -0.54152
 Alpha  occ. eigenvalues --   -0.53988  -0.53499  -0.53333  -0.53297  -0.52958
 Alpha  occ. eigenvalues --   -0.52764  -0.52599  -0.52304  -0.52114  -0.51698
 Alpha  occ. eigenvalues --   -0.50767  -0.50646  -0.50554  -0.50393  -0.50262
 Alpha  occ. eigenvalues --   -0.50156  -0.50005  -0.49955  -0.49500  -0.49215
 Alpha  occ. eigenvalues --   -0.48603  -0.48409  -0.48127  -0.48110  -0.47868
 Alpha  occ. eigenvalues --   -0.47683  -0.47347  -0.46957  -0.46588  -0.46350
 Alpha  occ. eigenvalues --   -0.45956  -0.45642  -0.44914  -0.44420  -0.43794
 Alpha  occ. eigenvalues --   -0.43376  -0.42905  -0.42608  -0.41725  -0.41445
 Alpha  occ. eigenvalues --   -0.41034  -0.40553  -0.39756  -0.39366  -0.37661
 Alpha  occ. eigenvalues --   -0.37363  -0.35387  -0.34036  -0.33371  -0.32583
 Alpha  occ. eigenvalues --   -0.32190  -0.30005  -0.28957
 Alpha virt. eigenvalues --   -0.18918  -0.17892  -0.17713  -0.15397  -0.12157
 Alpha virt. eigenvalues --   -0.10297  -0.09037  -0.07760  -0.07347  -0.06423
 Alpha virt. eigenvalues --   -0.06187  -0.05461  -0.04408  -0.03887  -0.03148
 Alpha virt. eigenvalues --   -0.02876  -0.02619  -0.02275  -0.02151  -0.01198
 Alpha virt. eigenvalues --   -0.00675  -0.00613   0.00033   0.00234   0.00290
 Alpha virt. eigenvalues --    0.00564   0.00779   0.01583   0.02158   0.02246
 Alpha virt. eigenvalues --    0.02481   0.02636   0.02826   0.03091   0.03384
 Alpha virt. eigenvalues --    0.03517   0.03699   0.03883   0.04016   0.04203
 Alpha virt. eigenvalues --    0.04398   0.04567   0.04926   0.05050   0.05142
 Alpha virt. eigenvalues --    0.05598   0.05644   0.05898   0.06165   0.06523
 Alpha virt. eigenvalues --    0.06871   0.07141   0.07200   0.07607   0.07778
 Alpha virt. eigenvalues --    0.07885   0.08057   0.08397   0.08584   0.08764
 Alpha virt. eigenvalues --    0.08971   0.09279   0.09406   0.09762   0.09992
 Alpha virt. eigenvalues --    0.10211   0.10617   0.10820   0.11161   0.11366
 Alpha virt. eigenvalues --    0.11734   0.11903   0.12075   0.12294   0.12515
 Alpha virt. eigenvalues --    0.13036   0.13291   0.13486   0.13726   0.13792
 Alpha virt. eigenvalues --    0.14100   0.14379   0.14802   0.15006   0.15361
 Alpha virt. eigenvalues --    0.15693   0.16259   0.16461   0.16717   0.16784
 Alpha virt. eigenvalues --    0.16929   0.17254   0.17613   0.17663   0.17821
 Alpha virt. eigenvalues --    0.18098   0.18270   0.18747   0.19386   0.19680
 Alpha virt. eigenvalues --    0.19779   0.19970   0.20326   0.20491   0.20868
 Alpha virt. eigenvalues --    0.21056   0.21331   0.21513   0.21837   0.22030
 Alpha virt. eigenvalues --    0.22056   0.22419   0.22810   0.23258   0.23464
 Alpha virt. eigenvalues --    0.23592   0.23905   0.24170   0.24410   0.24578
 Alpha virt. eigenvalues --    0.24633   0.24869   0.25377   0.25615   0.25776
 Alpha virt. eigenvalues --    0.26236   0.26608   0.27080   0.27342   0.27436
 Alpha virt. eigenvalues --    0.27931   0.28086   0.28472   0.28809   0.28841
 Alpha virt. eigenvalues --    0.29214   0.29271   0.29547   0.29922   0.30053
 Alpha virt. eigenvalues --    0.30294   0.30429   0.30752   0.30865   0.31225
 Alpha virt. eigenvalues --    0.31417   0.31558   0.31710   0.31990   0.32449
 Alpha virt. eigenvalues --    0.32467   0.32797   0.33068   0.33127   0.33328
 Alpha virt. eigenvalues --    0.33374   0.33585   0.34098   0.34369   0.34509
 Alpha virt. eigenvalues --    0.34984   0.35114   0.35218   0.35447   0.35523
 Alpha virt. eigenvalues --    0.35842   0.35933   0.36475   0.36660   0.36981
 Alpha virt. eigenvalues --    0.37271   0.37648   0.37795   0.37912   0.38165
 Alpha virt. eigenvalues --    0.38243   0.38296   0.38501   0.38851   0.39089
 Alpha virt. eigenvalues --    0.39145   0.39395   0.39871   0.39898   0.40175
 Alpha virt. eigenvalues --    0.40554   0.40917   0.41061   0.41442   0.41548
 Alpha virt. eigenvalues --    0.41639   0.42090   0.42213   0.42312   0.42540
 Alpha virt. eigenvalues --    0.42609   0.42793   0.42996   0.43240   0.43474
 Alpha virt. eigenvalues --    0.43867   0.44028   0.44090   0.44365   0.44801
 Alpha virt. eigenvalues --    0.44900   0.45214   0.45421   0.45652   0.45855
 Alpha virt. eigenvalues --    0.46251   0.46550   0.46808   0.46908   0.47122
 Alpha virt. eigenvalues --    0.47336   0.47611   0.47985   0.48244   0.48408
 Alpha virt. eigenvalues --    0.48750   0.48973   0.49308   0.49563   0.49971
 Alpha virt. eigenvalues --    0.50329   0.50496   0.50755   0.51090   0.51611
 Alpha virt. eigenvalues --    0.51974   0.52180   0.52291   0.52873   0.52955
 Alpha virt. eigenvalues --    0.53242   0.53581   0.53892   0.54355   0.54568
 Alpha virt. eigenvalues --    0.54732   0.55109   0.55278   0.55444   0.55576
 Alpha virt. eigenvalues --    0.55936   0.56228   0.56529   0.56847   0.57194
 Alpha virt. eigenvalues --    0.57415   0.57564   0.57828   0.58352   0.58628
 Alpha virt. eigenvalues --    0.58958   0.59478   0.59950   0.60494   0.60880
 Alpha virt. eigenvalues --    0.61099   0.61413   0.61612   0.61975   0.62346
 Alpha virt. eigenvalues --    0.62784   0.62896   0.63013   0.63574   0.63830
 Alpha virt. eigenvalues --    0.64146   0.64250   0.64431   0.64945   0.65301
 Alpha virt. eigenvalues --    0.65547   0.66050   0.66354   0.66583   0.67103
 Alpha virt. eigenvalues --    0.67685   0.67791   0.68077   0.68624   0.68807
 Alpha virt. eigenvalues --    0.69054   0.69412   0.69661   0.69865   0.70189
 Alpha virt. eigenvalues --    0.70652   0.71028   0.71445   0.71696   0.71842
 Alpha virt. eigenvalues --    0.72705   0.73276   0.73612   0.74027   0.74312
 Alpha virt. eigenvalues --    0.74782   0.75213   0.75552   0.75651   0.76336
 Alpha virt. eigenvalues --    0.76695   0.77157   0.77566   0.78027   0.78320
 Alpha virt. eigenvalues --    0.78895   0.79139   0.79302   0.79773   0.79827
 Alpha virt. eigenvalues --    0.80489   0.80804   0.81055   0.81358   0.82062
 Alpha virt. eigenvalues --    0.82371   0.82842   0.83221   0.83504   0.83635
 Alpha virt. eigenvalues --    0.84323   0.84423   0.84999   0.85300   0.85713
 Alpha virt. eigenvalues --    0.85960   0.86093   0.86799   0.87256   0.87559
 Alpha virt. eigenvalues --    0.87776   0.87954   0.88240   0.88890   0.89273
 Alpha virt. eigenvalues --    0.89558   0.90371   0.90546   0.90695   0.90870
 Alpha virt. eigenvalues --    0.91005   0.91434   0.91871   0.92022   0.92404
 Alpha virt. eigenvalues --    0.92741   0.93028   0.93346   0.93487   0.93895
 Alpha virt. eigenvalues --    0.94313   0.94412   0.94562   0.95070   0.95328
 Alpha virt. eigenvalues --    0.95464   0.95676   0.96090   0.97006   0.97293
 Alpha virt. eigenvalues --    0.97711   0.98194   0.98712   0.98883   0.99225
 Alpha virt. eigenvalues --    0.99728   1.00013   1.00487   1.00764   1.01244
 Alpha virt. eigenvalues --    1.01988   1.02325   1.02712   1.03150   1.03823
 Alpha virt. eigenvalues --    1.04630   1.05286   1.05355   1.05709   1.06039
 Alpha virt. eigenvalues --    1.07129   1.07252   1.07359   1.07979   1.08114
 Alpha virt. eigenvalues --    1.08341   1.08706   1.09197   1.09412   1.10030
 Alpha virt. eigenvalues --    1.10256   1.10455   1.10963   1.11276   1.11495
