 Entering Gaussian System, Link 0=g16
 Input=1iwj12.com
 Output=1iwj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977295/Gau-2171186.inp" -scrdir="/local/bebjones_7977295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2171187.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 125. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.55   10.52    0.097
 125. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.069
 126. CR (   1) C  47                /513. RY*(   1) C  15                    0.29   11.70    0.073
 126. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.52    0.072
 126. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.62    0.078
 127. CR (   1) C  51                /540. RY*(   2) C  16                    0.45   11.62    0.091
 127. CR (   1) C  51                /***. RY*(   2) H  52                    0.31   12.32    0.078
 127. CR (   1) C  51                /***. RY*(   2) C  53                    1.12   11.09    0.141
 127. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.38   10.62    0.080
 127. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.39   10.51    0.082
 127. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.66    0.074
 128. CR (   1) C  53                /***. RY*(   2) C  51                    1.02   11.39    0.136
 128. CR (   1) C  53                /***. RY*(   6) C  51                    0.43   11.77    0.090
 128. CR (   1) C  53                /***. RY*(   1) H  54                    0.26   11.36    0.069
 128. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.54   10.52    0.096
 128. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.66    0.069
 129. CR (   1) C  56                /618. RY*(   2) C  19                    0.43   11.63    0.089
 129. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.28   10.51    0.069
 129. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 130. CR (   1) C  60                /644. RY*(   2) C  20                    0.43   11.62    0.089
 130. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.080
 130. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.51    0.070
 131. CR (   1) C  64                /***. RY*(   1) H  66                    0.28   11.68    0.072
 131. CR (   1) C  64                /***. RY*(   1) H  67                    0.28   11.57    0.072
 131. CR (   1) C  64                /***. BD*(   1) C  64 - S  68            0.93   10.22    0.123
 133. CR (   2) S  68                /142. LP*(   6)Fe   1                    0.89    9.22    0.118
 133. CR (   2) S  68                /***. RY*(   1) H  69                    0.29    9.97    0.068
 133. CR (   2) S  68                /***. BD*(   1)Fe   1 - S  68            0.29    9.29    0.066
 133. CR (   2) S  68                /***. BD*(   1) C  64 - S  68            0.52    9.19    0.087
 137. LP (   1)Fe   1                /140. LP*(   4)Fe   1                    0.48    0.64    0.023
 137. LP (   1)Fe   1                /148. RY*(   1)Fe   1                    1.24    1.54    0.055
 137. LP (   1)Fe   1                /169. RY*(  22)Fe   1                    0.26    2.77    0.034
 137. LP (   1)Fe   1                /176. RY*(   2) N   2                    2.92    1.66    0.088
 137. LP (   1)Fe   1                /202. RY*(   2) N   3                    2.61    1.60    0.082
 137. LP (   1)Fe   1                /227. RY*(   1) N   4                    0.99    1.31    0.046
 137. LP (   1)Fe   1                /228. RY*(   2) N   4                    2.09    1.28    0.066
 137. LP (   1)Fe   1                /253. RY*(   1) N   5                    2.38    1.51    0.076
 137. LP (   1)Fe   1                /254. RY*(   2) N   5                    0.88    1.11    0.040
 137. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.32    0.78    0.020
 137. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.30    0.77    0.019
 137. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.36    0.77    0.021
 137. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.36    0.77    0.021
 137. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.39    0.77    0.022
 137. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.34    0.78    0.021
 137. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.33    0.78    0.020
 137. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.37    0.77    0.021
 138. LP (   2)Fe   1                /140. LP*(   4)Fe   1                    0.57    0.64    0.025
 138. LP (   2)Fe   1                /148. RY*(   1)Fe   1                    0.37    1.53    0.030
 138. LP (   2)Fe   1                /150. RY*(   3)Fe   1                    0.40    0.95    0.025
 138. LP (   2)Fe   1                /175. RY*(   1) N   2                    2.67    1.37    0.077
 138. LP (   2)Fe   1                /201. RY*(   1) N   3                    2.71    1.34    0.077
 138. LP (   2)Fe   1                /227. RY*(   1) N   4                    1.19    1.31    0.050
 138. LP (   2)Fe   1                /228. RY*(   2) N   4                    0.28    1.27    0.024
 138. LP (   2)Fe   1                /253. RY*(   1) N   5                    0.62    1.50    0.039
 138. LP (   2)Fe   1                /254. RY*(   2) N   5                    0.76    1.10    0.037
 138. LP (   2)Fe   1                /***. RY*(   1) S  68                    0.49    0.81    0.025
 138. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.54    0.27    0.019
 138. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.29    0.28    0.014
 138. LP (   2)Fe   1                /***. BD*(   1) C  64 - S  68            0.25    0.39    0.013
 139. LP*(   3)Fe   1                /140. LP*(   4)Fe   1                    0.77    0.15    0.025
 139. LP*(   3)Fe   1                /176. RY*(   2) N   2                    0.91    1.17    0.101
 139. LP*(   3)Fe   1                /177. RY*(   3) N   2                    0.35    1.32    0.066
 139. LP*(   3)Fe   1                /202. RY*(   2) N   3                    0.66    1.11    0.084
 139. LP*(   3)Fe   1                /203. RY*(   3) N   3                    0.39    1.37    0.072
 139. LP*(   3)Fe   1                /227. RY*(   1) N   4                    0.58    0.82    0.067
 139. LP*(   3)Fe   1                /228. RY*(   2) N   4                    0.77    0.79    0.076
 139. LP*(   3)Fe   1                /229. RY*(   3) N   4                    1.02    1.68    0.128
 139. LP*(   3)Fe   1                /230. RY*(   4) N   4                    0.50    1.23    0.077
 139. LP*(   3)Fe   1                /253. RY*(   1) N   5                    1.12    1.02    0.104
 139. LP*(   3)Fe   1                /254. RY*(   2) N   5                    0.48    0.62    0.053
 139. LP*(   3)Fe   1                /255. RY*(   3) N   5                    1.09    1.68    0.132
 139. LP*(   3)Fe   1                /256. RY*(   4) N   5                    0.53    1.21    0.079
 139. LP*(   3)Fe   1                /565. RY*(   1) C  17                    0.26    1.45    0.060
 139. LP*(   3)Fe   1                /591. RY*(   1) C  18                    0.25    1.44    0.059
 139. LP*(   3)Fe   1                /***. RY*(   1) S  68                    0.40    0.33    0.036
 139. LP*(   3)Fe   1                /***. RY*(   3) S  68                    3.41    0.56    0.135
 139. LP*(   3)Fe   1                /***. RY*(   7) S  68                    0.29    1.13    0.056
 139. LP*(   3)Fe   1                /***. RY*(   8) S  68                    0.51    1.26    0.079
 139. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   4          168.48    0.02    0.147
 139. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   5          212.91    0.02    0.153
 139. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - S  68            1.58    0.02    0.015
 139. LP*(   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.45    0.28    0.034
 139. LP*(   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.46    0.28    0.034
 139. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.33    0.29    0.029
 139. LP*(   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.32    0.29    0.029
 140. LP*(   4)Fe   1                /149. RY*(   2)Fe   1                    0.25    0.26    0.029
 140. LP*(   4)Fe   1                /150. RY*(   3)Fe   1                    1.82    0.32    0.084
 140. LP*(   4)Fe   1                /152. RY*(   5)Fe   1                    0.60    0.83    0.079
 140. LP*(   4)Fe   1                /154. RY*(   7)Fe   1                    0.53    1.02    0.082
 140. LP*(   4)Fe   1                /164. RY*(  17)Fe   1                    0.31    1.72    0.082
 140. LP*(   4)Fe   1                /175. RY*(   1) N   2                    1.82    0.73    0.127
 140. LP*(   4)Fe   1                /176. RY*(   2) N   2                    0.46    1.02    0.076
 140. LP*(   4)Fe   1                /177. RY*(   3) N   2                    3.22    1.17    0.215
 140. LP*(   4)Fe   1                /178. RY*(   4) N   2                    0.55    1.07    0.086
 140. LP*(   4)Fe   1                /201. RY*(   1) N   3                    1.63    0.70    0.118
 140. LP*(   4)Fe   1                /202. RY*(   2) N   3                    0.59    0.96    0.083
 140. LP*(   4)Fe   1                /203. RY*(   3) N   3                    3.76    1.22    0.238
 140. LP*(   4)Fe   1                /204. RY*(   4) N   3                    1.09    1.06    0.120
 140. LP*(   4)Fe   1                /227. RY*(   1) N   4                    0.35    0.67    0.053
 140. LP*(   4)Fe   1                /228. RY*(   2) N   4                    0.71    0.64    0.074
 140. LP*(   4)Fe   1                /253. RY*(   1) N   5                    0.30    0.87    0.056
 140. LP*(   4)Fe   1                /254. RY*(   2) N   5                    0.38    0.47    0.047
 140. LP*(   4)Fe   1                /279. RY*(   1) C   6                    0.28    1.27    0.066
 140. LP*(   4)Fe   1                /383. RY*(   1) C  10                    0.39    1.31    0.079
 140. LP*(   4)Fe   1                /461. RY*(   1) C  13                    0.42    1.32    0.082
 140. LP*(   4)Fe   1                /***. RY*(   1) S  68                    3.62    0.18    0.089
 140. LP*(   4)Fe   1                /***. RY*(   3) S  68                    1.86    0.41    0.097
 140. LP*(   4)Fe   1                /***. RY*(   5) S  68                    1.35    0.90    0.123
 140. LP*(   4)Fe   1                /***. RY*(   6) S  68                    0.80    0.77    0.088
 140. LP*(   4)Fe   1                /***. RY*(   7) S  68                    0.25    0.98    0.056
 140. LP*(   4)Fe   1                /***. RY*(   8) S  68                    0.55    1.11    0.087
 140. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   6            1.58    0.13    0.049
 140. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  13            1.43    0.13    0.046
 140. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.38    0.14    0.024
 140. LP*(   4)Fe   1                /***. BD*(   1) C   8 - C   9            0.33    0.13    0.022
 140. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  11            0.29    0.14    0.021
 140. LP*(   4)Fe   1                /***. BD*(   1) C  24 - H  25            0.26    0.08    0.016
 140. LP*(   4)Fe   1                /***. BD*(   1) C  64 - H  67            1.88    0.01    0.016
 141. LP*(   5)Fe   1                /139. LP*(   3)Fe   1                   53.18    0.14    0.212
 141. LP*(   5)Fe   1                /140. LP*(   4)Fe   1                    0.65    0.29    0.036
 141. LP*(   5)Fe   1                /149. RY*(   2)Fe   1                    0.52    0.55    0.068
 141. LP*(   5)Fe   1                /176. RY*(   2) N   2                    0.67    1.31    0.116
 141. LP*(   5)Fe   1                /177. RY*(   3) N   2                    0.28    1.46    0.080
 141. LP*(   5)Fe   1                /202. RY*(   2) N   3                    0.51    1.25    0.100
 141. LP*(   5)Fe   1                /227. RY*(   1) N   4                    0.50    0.96    0.086
 141. LP*(   5)Fe   1                /229. RY*(   3) N   4                    0.34    1.82    0.098
 141. LP*(   5)Fe   1                /253. RY*(   1) N   5                    0.49    1.16    0.094
 141. LP*(   5)Fe   1                /255. RY*(   3) N   5                    0.25    1.82    0.085
 141. LP*(   5)Fe   1                /***. RY*(   3) S  68                    0.91    0.70    0.100
 141. LP*(   5)Fe   1                /***. BD*(   1)Fe   1 - N   4            7.93    0.16    0.111
 141. LP*(   5)Fe   1                /***. BD*(   1)Fe   1 - N   5            5.01    0.16    0.087
 141. LP*(   5)Fe   1                /***. BD*(   1) C  64 - S  68            1.40    0.05    0.032
 141. LP*(   5)Fe   1                /***. BD*(   1) S  68 - H  69            0.79    0.10    0.034
 142. LP*(   6)Fe   1                /140. LP*(   4)Fe   1                    1.97    0.20    0.058
 142. LP*(   6)Fe   1                /152. RY*(   5)Fe   1                    0.96    1.03    0.157
 142. LP*(   6)Fe   1                /153. RY*(   6)Fe   1                    0.27    0.83    0.074
 142. LP*(   6)Fe   1                /175. RY*(   1) N   2                    0.31    0.94    0.082
 142. LP*(   6)Fe   1                /201. RY*(   1) N   3                    0.30    0.91    0.079
 142. LP*(   6)Fe   1                /***. RY*(   5) S  68                    0.29    1.11    0.089
 142. LP*(   6)Fe   1                /***. BD*(   1)Fe   1 - N   4            2.55    0.07    0.048
 142. LP*(   6)Fe   1                /***. BD*(   1)Fe   1 - N   5            1.78    0.07    0.039
 142. LP*(   6)Fe   1                /***. BD*(   1)Fe   1 - S  68           12.61    0.07    0.131
 143. LP (   1) N   2                /139. LP*(   3)Fe   1                   30.08    0.60    0.171
 143. LP (   1) N   2                /140. LP*(   4)Fe   1                   29.45    0.75    0.193
 143. LP (   1) N   2                /141. LP*(   5)Fe   1                   10.63    0.46    0.092
 143. LP (   1) N   2                /142. LP*(   6)Fe   1                    2.94    0.54    0.054
 143. LP (   1) N   2                /152. RY*(   5)Fe   1                    0.28    1.57    0.030
 143. LP (   1) N   2                /177. RY*(   3) N   2                    0.31    1.91    0.034
 143. LP (   1) N   2                /178. RY*(   4) N   2                    0.33    1.82    0.034
 143. LP (   1) N   2                /279. RY*(   1) C   6                    1.32    2.02    0.072
 143. LP (   1) N   2                /280. RY*(   2) C   6                    0.28    1.98    0.033
 143. LP (   1) N   2                /357. RY*(   1) C   9                    1.34    2.02    0.073
 143. LP (   1) N   2                /358. RY*(   2) C   9                    0.28    1.94    0.033
 143. LP (   1) N   2                /360. RY*(   4) C   9                    0.25    1.68    0.029
 143. LP (   1) N   2                /***. BD*(   1)Fe   1 - N   4            1.73    0.61    0.044
 143. LP (   1) N   2                /***. BD*(   1)Fe   1 - N   5            0.38    0.61    0.021
 143. LP (   1) N   2                /***. BD*(   2) N   2 - C   6            0.37    0.39    0.016
 143. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.27    0.88    0.021
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.63    0.88    0.067
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.40    0.96    0.027
 143. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.58    0.88    0.066
 143. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.38    0.96    0.027
 144. LP (   1) N   3                /139. LP*(   3)Fe   1                   27.47    0.60    0.164
 144. LP (   1) N   3                /140. LP*(   4)Fe   1                   36.84    0.75    0.217
 144. LP (   1) N   3                /141. LP*(   5)Fe   1                    2.82    0.46    0.048
 144. LP (   1) N   3                /142. LP*(   6)Fe   1                    3.13    0.54    0.056
 144. LP (   1) N   3                /152. RY*(   5)Fe   1                    0.39    1.58    0.035
 144. LP (   1) N   3                /203. RY*(   3) N   3                    0.33    1.97    0.036
 144. LP (   1) N   3                /204. RY*(   4) N   3                    0.37    1.81    0.036
 144. LP (   1) N   3                /383. RY*(   1) C  10                    1.26    2.06    0.071
 144. LP (   1) N   3                /386. RY*(   4) C  10                    0.29    2.10    0.035
 144. LP (   1) N   3                /461. RY*(   1) C  13                    1.28    2.07    0.072
 144. LP (   1) N   3                /463. RY*(   3) C  13                    0.32    1.74    0.033
 144. LP (   1) N   3                /***. RY*(   3) S  68                    0.27    1.15    0.025
 144. LP (   1) N   3                /***. BD*(   1)Fe   1 - N   4            0.32    0.62    0.019
 144. LP (   1) N   3                /***. BD*(   1)Fe   1 - N   5            2.22    0.61    0.050
 144. LP (   1) N   3                /***. BD*(   2) N   3 - C  10            0.61    0.39    0.021
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.54    0.89    0.066
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.39    0.96    0.027
 144. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.62    0.88    0.067
 144. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.39    0.97    0.027
 145. LP (   1) C  17                /231. RY*(   5) N   4                    0.29    2.43    0.048
 145. LP (   1) C  17                /567. RY*(   3) C  17                    0.55    0.81    0.038
 145. LP (   1) C  17                /789. RY*(   2) C  28                    0.86    0.58    0.041
 145. LP (   1) C  17                /792. RY*(   5) C  28                    0.26    1.87    0.041
 145. LP (   1) C  17                /***. BD*(   2) N   4 - C  14           30.53    0.09    0.074
 145. LP (   1) C  17                /***. BD*(   2) N   5 - C  18            0.39    0.09    0.008
 145. LP (   1) C  17                /***. BD*(   2) C  15 - C  16           17.02    0.17    0.086
 146. LP (   1) C  28                /596. RY*(   6) C  18                    0.43    1.78    0.049
 146. LP (   1) C  28                /789. RY*(   2) C  28                    0.95    0.59    0.042
 146. LP (   1) C  28                /***. BD*(   2) N   5 - C  18           86.84    0.10    0.130
 147. LP (   1) S  68                /142. LP*(   6)Fe   1                    0.97    0.68    0.033
 147. LP (   1) S  68                /***. BD*(   1)Fe   1 - N   4            0.26    0.75    0.018
 147. LP (   1) S  68                /***. BD*(   1)Fe   1 - N   5            0.40    0.75    0.023
 147. LP (   1) S  68                /***. BD*(   1)Fe   1 - S  68            0.37    0.75    0.021
 147. LP (   1) S  68                /***. BD*(   1) C  64 - H  67            1.21    0.89    0.042
 ***. BD*(   1)Fe   1 - N   4        /140. LP*(   4)Fe   1                    6.29    0.13    0.084
 ***. BD*(   1)Fe   1 - N   4        /152. RY*(   5)Fe   1                    0.37    0.96    0.095
 ***. BD*(   1)Fe   1 - N   4        /202. RY*(   2) N   3                    0.51    1.09    0.116
 ***. BD*(   1)Fe   1 - N   4        /229. RY*(   3) N   4                    0.79    1.66    0.180
 ***. BD*(   1)Fe   1 - N   4        /255. RY*(   3) N   5                    0.76    1.66    0.177
 ***. BD*(   1)Fe   1 - N   4        /256. RY*(   4) N   5                    0.25    1.19    0.088
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) S  68                    0.51    0.31    0.063
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   6) S  68                    0.32    0.91    0.087
 ***. BD*(   1)Fe   1 - N   5        /140. LP*(   4)Fe   1                   10.60    0.13    0.108
 ***. BD*(   1)Fe   1 - N   5        /152. RY*(   5)Fe   1                    0.40    0.96    0.096
 ***. BD*(   1)Fe   1 - N   5        /176. RY*(   2) N   2                    0.58    1.15    0.123
 ***. BD*(   1)Fe   1 - N   5        /229. RY*(   3) N   4                    0.79    1.66    0.174
 ***. BD*(   1)Fe   1 - N   5        /230. RY*(   4) N   4                    0.27    1.22    0.089
 ***. BD*(   1)Fe   1 - N   5        /255. RY*(   3) N   5                    0.83    1.66    0.179
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) S  68                    0.42    0.54    0.073
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   6) S  68                    0.38    0.91    0.091
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.26    0.27    0.037
 ***. BD*(   2) N   2 - C   6        /140. LP*(   4)Fe   1                    0.33    0.36    0.020
 ***. BD*(   2) N   2 - C   6        /141. LP*(   5)Fe   1                    1.84    0.07    0.022
 ***. BD*(   2) N   2 - C   6        /142. LP*(   6)Fe   1                    1.58    0.16    0.032
 ***. BD*(   2) N   2 - C   6        /281. RY*(   3) C   6                    1.10    1.30    0.083
 ***. BD*(   2) N   2 - C   6        /695. RY*(   1) C  22                    0.57    0.43    0.034
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           20.68    0.08    0.075
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           21.37    0.05    0.055
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           63.26    0.05    0.095
 ***. BD*(   2) N   3 - C  10        /140. LP*(   4)Fe   1                    0.53    0.36    0.026
 ***. BD*(   2) N   3 - C  10        /141. LP*(   5)Fe   1                    2.03    0.07    0.023
 ***. BD*(   2) N   3 - C  10        /142. LP*(   6)Fe   1                    1.20    0.16    0.028
 ***. BD*(   2) N   3 - C  10        /201. RY*(   1) N   3                    0.27    1.07    0.037
 ***. BD*(   2) N   3 - C  10        /385. RY*(   3) C  10                    1.44    1.10    0.087
 ***. BD*(   2) N   3 - C  10        /726. RY*(   1) C  24                    0.52    0.45    0.033
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           60.07    0.05    0.094
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           23.52    0.08    0.077
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           19.16    0.05    0.053
 ***. BD*(   2) N   4 - C  14        /141. LP*(   5)Fe   1                    0.69    0.07    0.013
 ***. BD*(   2) N   4 - C  14        /142. LP*(   6)Fe   1                    1.05    0.16    0.026
 ***. BD*(   2) N   4 - C  14        /227. RY*(   1) N   4                    0.29    1.03    0.037
 ***. BD*(   2) N   4 - C  14        /228. RY*(   2) N   4                    0.29    1.00    0.037
 ***. BD*(   2) N   4 - C  14        /489. RY*(   3) C  14                    1.38    1.23    0.090
 ***. BD*(   2) N   4 - C  14        /758. RY*(   2) C  26                    0.37    0.62    0.033
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           61.59    0.05    0.095
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           23.23    0.08    0.077
 ***. BD*(   2) N   5 - C  18        /141. LP*(   5)Fe   1                    1.88    0.07    0.022
 ***. BD*(   2) N   5 - C  18        /142. LP*(   6)Fe   1                    0.90    0.15    0.024
 ***. BD*(   2) N   5 - C  18        /254. RY*(   2) N   5                    0.71    0.83    0.053
 ***. BD*(   2) N   5 - C  18        /593. RY*(   3) C  18                    1.59    1.08    0.090
 ***. BD*(   2) N   5 - C  18        /789. RY*(   2) C  28                    0.64    0.49    0.038
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           20.40    0.08    0.075
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           21.53    0.05    0.054
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.44    0.33    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.47    0.33    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.46    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.47    0.33    0.045
 ***. BD*(   2) C   9 - C  24        /361. RY*(   5) C   9                    0.34    1.58    0.067
 ***. BD*(   2) C   9 - C  24        /726. RY*(   1) C  24                    1.21    0.41    0.063
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           26.95    0.03    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.72    0.33    0.051
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.28    0.34    0.033
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.26    0.37    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           39.07    0.01    0.063
 ***. BD*(   2) C  13 - C  26        /465. RY*(   5) C  13                    0.30    1.64    0.064
 ***. BD*(   2) C  13 - C  26        /758. RY*(   2) C  26                    0.79    0.57    0.061
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           33.21    0.03    0.065
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.46    0.33    0.042
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.59    0.33    0.047
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.32    0.37    0.037
 ***. BD*(   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           21.54    0.02    0.060
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.38    0.33    0.040
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.52    0.33    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.47    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.45    0.33    0.044
 ***. BD*(   2) C  21 - C  22        /673. RY*(   5) C  21                    0.37    1.67    0.070
 ***. BD*(   2) C  21 - C  22        /695. RY*(   1) C  22                    1.37    0.38    0.064
