 Entering Gaussian System, Link 0=g16
 Input=2rc105.com
 Output=2rc105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003246/Gau-3142986.inp" -scrdir="/local/becsleip_8003246/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3142987.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.16114 -30.04808 -25.90274 -25.87002 -25.86820
 Alpha  occ. eigenvalues --  -14.42233 -14.35696 -14.32341 -14.32181 -14.32139
 Alpha  occ. eigenvalues --  -14.32010 -10.26128 -10.24086 -10.21382 -10.21275
 Alpha  occ. eigenvalues --  -10.21174 -10.21141 -10.21071 -10.20954 -10.20922
 Alpha  occ. eigenvalues --  -10.20920 -10.20917 -10.20915 -10.19779 -10.19634
 Alpha  occ. eigenvalues --  -10.19245 -10.19141 -10.18870 -10.18855 -10.18816
 Alpha  occ. eigenvalues --  -10.18809 -10.18795 -10.18765 -10.18747 -10.18742
 Alpha  occ. eigenvalues --  -10.18732 -10.18661 -10.18628 -10.18525 -10.18468
 Alpha  occ. eigenvalues --  -10.18459 -10.18434 -10.18321 -10.18317 -10.18296
 Alpha  occ. eigenvalues --   -3.50381  -2.31572  -2.25180  -2.24785  -1.05736
 Alpha  occ. eigenvalues --   -0.96818  -0.95853  -0.95797  -0.94838  -0.91305
 Alpha  occ. eigenvalues --   -0.82397  -0.82018  -0.81688  -0.80843  -0.80681
 Alpha  occ. eigenvalues --   -0.80518  -0.79712  -0.79618  -0.76896  -0.75840
 Alpha  occ. eigenvalues --   -0.74442  -0.74066  -0.73281  -0.72202  -0.71137
 Alpha  occ. eigenvalues --   -0.70262  -0.68371  -0.68055  -0.67896  -0.65079
 Alpha  occ. eigenvalues --   -0.64244  -0.64166  -0.61778  -0.60759  -0.60140
 Alpha  occ. eigenvalues --   -0.58023  -0.56584  -0.56338  -0.54591  -0.53745
 Alpha  occ. eigenvalues --   -0.53420  -0.52828  -0.51169  -0.51118  -0.50576
 Alpha  occ. eigenvalues --   -0.49012  -0.48278  -0.48033  -0.47887  -0.47589
 Alpha  occ. eigenvalues --   -0.45185  -0.44995  -0.44842  -0.44592  -0.44359
 Alpha  occ. eigenvalues --   -0.43843  -0.43632  -0.43580  -0.43407  -0.43300
 Alpha  occ. eigenvalues --   -0.43168  -0.42874  -0.42741  -0.42543  -0.42175
 Alpha  occ. eigenvalues --   -0.41813  -0.41592  -0.41490  -0.40585  -0.40367
 Alpha  occ. eigenvalues --   -0.40272  -0.39915  -0.39570  -0.39393  -0.39328
 Alpha  occ. eigenvalues --   -0.38723  -0.38527  -0.38297  -0.38012  -0.37949
 Alpha  occ. eigenvalues --   -0.37674  -0.37128  -0.36770  -0.36462  -0.36044
 Alpha  occ. eigenvalues --   -0.35719  -0.34666  -0.34426  -0.33927  -0.33339
 Alpha  occ. eigenvalues --   -0.32864  -0.31919  -0.30977  -0.30631  -0.30415
 Alpha  occ. eigenvalues --   -0.29436  -0.29062  -0.28223  -0.26590  -0.26558
 Alpha  occ. eigenvalues --   -0.24405  -0.24346  -0.22901  -0.22381  -0.21880
 Alpha  occ. eigenvalues --   -0.21616  -0.21474  -0.18142  -0.17909  -0.13215
 Alpha virt. eigenvalues --   -0.06873  -0.06852  -0.02213   0.00376   0.00956
 Alpha virt. eigenvalues --    0.02079   0.02356   0.03884   0.04470   0.04746
 Alpha virt. eigenvalues --    0.05359   0.05742   0.05864   0.06167   0.06336
 Alpha virt. eigenvalues --    0.06951   0.07598   0.07878   0.08327   0.08707
 Alpha virt. eigenvalues --    0.08791   0.09388   0.09892   0.10357   0.10405
 Alpha virt. eigenvalues --    0.10774   0.10885   0.11268   0.11388   0.11783
 Alpha virt. eigenvalues --    0.11904   0.12114   0.12329   0.12513   0.12816
 Alpha virt. eigenvalues --    0.12864   0.13261   0.13450   0.13822   0.14028
 Alpha virt. eigenvalues --    0.14185   0.14324   0.14407   0.14916   0.15289
 Alpha virt. eigenvalues --    0.15399   0.15628   0.15773   0.15934   0.16006
 Alpha virt. eigenvalues --    0.16068   0.16478   0.16767   0.17130   0.17305
 Alpha virt. eigenvalues --    0.17531   0.17784   0.17922   0.18561   0.18642
 Alpha virt. eigenvalues --    0.18910   0.19551   0.19641   0.19707   0.20060
 Alpha virt. eigenvalues --    0.20311   0.20754   0.20903   0.20977   0.21291
 Alpha virt. eigenvalues --    0.21545   0.21949   0.22143   0.22621   0.22739
 Alpha virt. eigenvalues --    0.23135   0.23435   0.23568   0.24258   0.24438
 Alpha virt. eigenvalues --    0.25080   0.25384   0.25433   0.25606   0.25717
 Alpha virt. eigenvalues --    0.26442   0.26568   0.26849   0.26938   0.27178
 Alpha virt. eigenvalues --    0.27566   0.27971   0.28285   0.28800   0.28899
 Alpha virt. eigenvalues --    0.29002   0.29340   0.29546   0.29746   0.29828
 Alpha virt. eigenvalues --    0.30141   0.30296   0.30690   0.30983   0.31225
 Alpha virt. eigenvalues --    0.31735   0.31839   0.32024   0.32645   0.32786
 Alpha virt. eigenvalues --    0.33118   0.33292   0.33581   0.33862   0.34181
 Alpha virt. eigenvalues --    0.34295   0.34723   0.35138   0.35283   0.35839
 Alpha virt. eigenvalues --    0.36010   0.36386   0.36843   0.37101   0.37506
 Alpha virt. eigenvalues --    0.37599   0.37915   0.38244   0.38377   0.38510
 Alpha virt. eigenvalues --    0.38595   0.38689   0.38911   0.39206   0.39524
 Alpha virt. eigenvalues --    0.39908   0.40060   0.40182   0.40420   0.40857
 Alpha virt. eigenvalues --    0.40974   0.41156   0.41362   0.41724   0.41930
 Alpha virt. eigenvalues --    0.42154   0.42312   0.42421   0.42561   0.43236
 Alpha virt. eigenvalues --    0.43325   0.43419   0.43636   0.43768   0.43860
 Alpha virt. eigenvalues --    0.44391   0.44513   0.44734   0.45164   0.45383
 Alpha virt. eigenvalues --    0.45588   0.45880   0.46034   0.46345   0.46418
 Alpha virt. eigenvalues --    0.46629   0.46803   0.46938   0.47020   0.47418
 Alpha virt. eigenvalues --    0.47616   0.47837   0.48155   0.48319   0.48424
 Alpha virt. eigenvalues --    0.48640   0.48748   0.49213   0.49367   0.49563
 Alpha virt. eigenvalues --    0.49787   0.49935   0.50054   0.50224   0.50390
 Alpha virt. eigenvalues --    0.50870   0.51126   0.51402   0.51537   0.51731
 Alpha virt. eigenvalues --    0.51906   0.52140   0.52476   0.52679   0.52940
 Alpha virt. eigenvalues --    0.53036   0.53272   0.53732   0.54093   0.54369
 Alpha virt. eigenvalues --    0.54407   0.54672   0.54856   0.55051   0.55596
 Alpha virt. eigenvalues --    0.55957   0.56075   0.56147   0.56425   0.56976
 Alpha virt. eigenvalues --    0.57083   0.57341   0.57679   0.58100   0.58312
 Alpha virt. eigenvalues --    0.58478   0.59071   0.59620   0.59809   0.60210
 Alpha virt. eigenvalues --    0.60362   0.61132   0.61230   0.61340   0.61652
 Alpha virt. eigenvalues --    0.62251   0.62648   0.62842   0.63145   0.63706
 Alpha virt. eigenvalues --    0.63856   0.64054   0.64185   0.64450   0.64712
 Alpha virt. eigenvalues --    0.65005   0.65339   0.65552   0.66157   0.66569
 Alpha virt. eigenvalues --    0.66795   0.67016   0.67421   0.67495   0.68065
 Alpha virt. eigenvalues --    0.68161   0.68849   0.69069   0.69541   0.69637
 Alpha virt. eigenvalues --    0.69872   0.70430   0.70619   0.70771   0.71504
 Alpha virt. eigenvalues --    0.72014   0.72079   0.72606   0.72790   0.72970
 Alpha virt. eigenvalues --    0.73187   0.73717   0.74042   0.74459   0.74752
 Alpha virt. eigenvalues --    0.74812   0.74905   0.75227   0.75585   0.76125
 Alpha virt. eigenvalues --    0.76270   0.76438   0.77120   0.77584   0.77910
 Alpha virt. eigenvalues --    0.78053   0.78168   0.78853   0.79273   0.79371
 Alpha virt. eigenvalues --    0.79878   0.80068   0.80264   0.80432   0.80485
 Alpha virt. eigenvalues --    0.81000   0.81549   0.82199   0.82732   0.83236
 Alpha virt. eigenvalues --    0.83536   0.84303   0.84625   0.85010   0.85195
 Alpha virt. eigenvalues --    0.85348   0.85779   0.86207   0.86770   0.87121
 Alpha virt. eigenvalues --    0.87210   0.87744   0.87873   0.88488   0.88565
 Alpha virt. eigenvalues --    0.89155   0.89385   0.89703   0.90612   0.91100
 Alpha virt. eigenvalues --    0.91167   0.91615   0.91860   0.92601   0.92991
 Alpha virt. eigenvalues --    0.93316   0.93683   0.93862   0.94087   0.94725
 Alpha virt. eigenvalues --    0.95070   0.95255   0.95494   0.95906   0.96216
 Alpha virt. eigenvalues --    0.96489   0.96750   0.97527   0.97658   0.98127
 Alpha virt. eigenvalues --    0.98594   0.98946   0.99472   0.99919   0.99985
 Alpha virt. eigenvalues --    1.00158   1.00623   1.01218   1.01347   1.01604
 Alpha virt. eigenvalues --    1.01873   1.02074   1.02549   1.02667   1.02960
 Alpha virt. eigenvalues --    1.03292   1.03990   1.04023   1.04581   1.04731
 Alpha virt. eigenvalues --    1.04944   1.05174   1.06128   1.06324   1.06451
 Alpha virt. eigenvalues --    1.07024   1.07277   1.07706   1.07938   1.08476
 Alpha virt. eigenvalues --    1.08928   1.09309   1.09501   1.09657   1.10646
 Alpha virt. eigenvalues --    1.10870   1.10922   1.11672   1.12241   1.13015
 Alpha virt. eigenvalues --    1.13210   1.13645   1.14190   1.14601   1.15199
 Alpha virt. eigenvalues --    1.15542   1.16057   1.16603   1.16747   1.17462
 Alpha virt. eigenvalues --    1.17656   1.18179   1.18344   1.18647   1.19192
 Alpha virt. eigenvalues --    1.19487   1.20417   1.20938   1.20997   1.21290
 Alpha virt. eigenvalues --    1.21517   1.22222   1.22523   1.23164   1.23892
 Alpha virt. eigenvalues --    1.24071   1.24844   1.25600   1.25766   1.26271
 Alpha virt. eigenvalues --    1.26816   1.27073   1.27321   1.27653   1.28042
 Alpha virt. eigenvalues --    1.28610   1.28731   1.28821   1.29247   1.29383
 Alpha virt. eigenvalues --    1.29645   1.29996   1.30182   1.30542   1.31241
 Alpha virt. eigenvalues --    1.31615   1.32751   1.32903   1.33219   1.33791
 Alpha virt. eigenvalues --    1.34547   1.35461   1.36226   1.36902   1.37561
 Alpha virt. eigenvalues --    1.37957   1.38454   1.39186   1.39507   1.39680
 Alpha virt. eigenvalues --    1.40761   1.41265   1.41753   1.42126   1.42313
 Alpha virt. eigenvalues --    1.42777   1.43858   1.44443   1.44974   1.45368
 Alpha virt. eigenvalues --    1.45857   1.46174   1.46332   1.46593   1.47378
 Alpha virt. eigenvalues --    1.47746   1.48139   1.48218   1.48539   1.48853
 Alpha virt. eigenvalues --    1.49432   1.49739   1.50017   1.50232   1.50699
 Alpha virt. eigenvalues --    1.50995   1.51208   1.51392   1.51558   1.51690
 Alpha virt. eigenvalues --    1.52012   1.52410   1.52825   1.52991   1.53265
 Alpha virt. eigenvalues --    1.53466   1.53742   1.53963   1.54039   1.54835
 Alpha virt. eigenvalues --    1.55236   1.55432   1.55489   1.55985   1.56144
 Alpha virt. eigenvalues --    1.56230   1.56631   1.56862   1.57147   1.57610
 Alpha virt. eigenvalues --    1.57621   1.57883   1.58473   1.58612   1.58890
 Alpha virt. eigenvalues --    1.59189   1.59590   1.59942   1.60201   1.60668
 Alpha virt. eigenvalues --    1.61195   1.61566   1.61863   1.62037   1.62471
