 Entering Gaussian System, Link 0=g16
 Input=2zwj01.com
 Output=2zwj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010958/Gau-2628013.inp" -scrdir="/local/becsleip_8010958/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2628014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1249(r),720(r),276(r),774(r)
                                                    1386(r),1389(r),1357(r)
                                                    1526(r),1352(r),1354(r)
                                                    751(r),812(r),1447(r),775(r)
                                                    1340(r)
   165. RY*(   1)Fe   1                  0.01123     1.38509   
   166. RY*(   2)Fe   1                  0.00815     0.73062   
   167. RY*(   3)Fe   1                  0.00371     0.76316   
   168. RY*(   4)Fe   1                  0.00214     1.19905   
   169. RY*(   5)Fe   1                  0.00141     1.38439   
   170. RY*(   6)Fe   1                  0.00079     1.29980   
   171. RY*(   7)Fe   1                  0.00053     1.71792   
   172. RY*(   8)Fe   1                  0.00024     1.87387   
   173. RY*(   9)Fe   1                  0.00022     1.87077   
   174. RY*(  10)Fe   1                  0.00017     2.46831   
   175. RY*(  11)Fe   1                  0.00014     1.88515   
   176. RY*(  12)Fe   1                  0.00011     2.53464   
   177. RY*(  13)Fe   1                  0.00007     2.61407   
   178. RY*(  14)Fe   1                  0.00006     2.53843   
   179. RY*(  15)Fe   1                  0.00005     2.48775   
   180. RY*(  16)Fe   1                  0.00004     3.37440   
   181. RY*(  17)Fe   1                  0.00003     3.11852   
   182. RY*(  18)Fe   1                  0.00003     3.02930   
   183. RY*(  19)Fe   1                  0.00003     3.54189   
   184. RY*(  20)Fe   1                  0.00002     3.82775   
   185. RY*(  21)Fe   1                  0.00002     4.11579   
   186. RY*(  22)Fe   1                  0.00001     4.06832   
   187. RY*(  23)Fe   1                  0.00001     3.74157   
   188. RY*(  24)Fe   1                  0.00002     3.63083   
   189. RY*(  25)Fe   1                  0.00002     3.87754   
   190. RY*(  26)Fe   1                  0.00000     2.71703   
   191. RY*(  27)Fe   1                  0.00000     4.18989   
       -------------------------------
              Total Lewis   23.74076  ( 92.1533%)
        Valence non-Lewis    1.99224  (  7.7332%)
        Rydberg non-Lewis    0.02926  (  0.1136%)
       -------------------------------
            Total unit  1   25.76226  (100.0000%)
           Charge unit  1    0.23774
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97590    -0.78039  153(r),1457(v),149(r)
                                                    1454(v),151(r),150(r),152(r)
                                                    1450(g),1485(v),165(r)
                                                    1439(g),375(v),1449(g)
                                                    169(r),166(r),190(r),1382(r)
     2. BD (   1) N   2 - C   9          1.97574    -0.78001  153(r),1450(v),149(r)
                                                    1456(v),151(r),150(r)
                                                    1486(v),1457(g),152(r)
                                                    165(r),297(v),1438(g)
                                                    1455(g),169(r),173(r),190(r)
                                                    166(r),170(r),1381(r)
     3. BD (   2) N   2 - C   9          1.77796    -0.28607  1451(v),1460(v),1453(v)
                                                    154(r),298(v),743(v),150(r)
                                                    149(r),300(v),153(r),166(r)
                                                    152(r),151(r),1518(r)
     4. BD (   1) N   3 - C  10          1.97590    -0.77874  152(r),1466(v),149(r)
                                                    1463(v),153(r),150(r),151(r)
                                                    1486(v),1459(g),165(r)
                                                    479(v),1442(g),1458(g)
                                                    170(r),190(r),173(r),169(r)
                                                    1381(r)
     5. BD (   1) N   3 - C  13          1.97601    -0.77983  152(r),1459(v),149(r)
                                                    1465(v),150(r),151(r)
                                                    1487(v),1466(g),153(r)
                                                    165(r),401(v),1441(g)
                                                    1464(g),169(r),190(r)
                                                    1382(r),170(r)
     6. BD (   1) N   4 - C  14          1.97603    -0.77595  153(r),1475(v),149(r)
                                                    1472(v),150(r),152(r),151(r)
                                                    1487(v),1469(g),165(r)
                                                    1444(g),583(v),1468(g)
                                                    1382(r),169(r),190(r),166(r)
                                                    170(r)
     7. BD (   1) N   4 - C  17          1.97611    -0.78072  153(r),1469(v),149(r),150(r)
                                                    1474(v),151(r),152(r)
                                                    1488(v),1475(g),165(r)
                                                    505(v),1443(g),1473(g)
                                                    169(r),166(r),190(r),170(r)
                                                    167(r),173(r),1384(r)
     8. BD (   2) N   4 - C  17          1.77969    -0.28262  160(v),1478(v),1471(v)
                                                    154(r),149(r),150(r),506(v)
                                                    805(v),153(r),508(v),166(r)
                                                    152(r),151(r),1527(r),179(r)
                                                    167(r),1217(r)
     9. BD (   1) N   5 - C  18          1.97560    -0.77810  152(r),149(r),1484(v)
                                                    1481(v),150(r),153(r),151(r)
                                                    1488(v),1477(g),165(r)
                                                    1447(g),687(v),1476(g)
                                                    169(r),190(r),170(r),173(r)
                                                    1381(r)
    10. BD (   1) N   5 - C  21          1.97584    -0.77693  152(r),149(r),1477(v)
                                                    1483(v),150(r),151(r)
                                                    1485(v),153(r),1484(g)
                                                    165(r),609(v),1446(g)
                                                    1482(g),1382(r),169(r)
                                                    190(r),170(r)
    11. BD (   2) N   5 - C  21          1.76931    -0.27817  1478(v),1451(v),1480(v)
                                                    154(r),610(v),149(r),712(v)
                                                    151(r),152(r),167(r),1530(r)
                                                    150(r),153(r),1529(r),180(r)
                                                    1527(r),166(r)
    12. BD (   1) C   6 - C   7          1.96533    -0.63556  1456(v),1484(v),1450(g)
                                                    1452(g),713(v),1494(v)
                                                    1457(r),348(v),194(v),351(v)
                                                    151(r),149(r),153(r),150(r)
    13. BD (   1) C   6 - C  22          1.97847    -0.70357  1482(v),1439(v),1484(g)
                                                    1438(g),1449(g),323(v)
                                                    686(v),1452(v),194(v),687(v)
                                                    193(v),1485(g),150(r),151(r)
                                                    153(r),149(r),152(r)
    14. BD (   2) C   6 - C  22          1.62708    -0.23710  1448(v),1453(v),1440(v)
                                                    192(v),166(r)
    15. BD (   1) C   7 - C   8          1.97436    -0.70329  1457(v),1450(v),1456(g)
                                                    1454(g),1455(g),1449(g)
                                                    296(v),374(v)
    16. BD (   2) C   7 - C   8          1.80772    -0.24382  1440(v),1451(v),1489(v)
                                                    1493(v),1492(v),1491(v)
                                                    836(v),877(v),379(v)
    17. BD (   1) C   7 - C  34          1.98694    -0.64097  1438(v),1452(g),1455(v)
                                                    349(v),1449(g),296(v)
    18. BD (   1) C   8 - C   9          1.96523    -0.63689  1454(v),1459(v),1457(g)
                                                    1452(g),744(v),1490(v)
                                                    322(v),1450(r),194(v),325(v)
                                                    1456(g),151(r),149(r),150(r)
                                                    153(r),152(r)
    19. BD (   1) C   8 - C  30          1.98691    -0.64130  1439(v),1452(g),1449(v)
                                                    323(v),1455(g),374(v)
    20. BD (   1) C   9 - C  24          1.97852    -0.70877  1458(v),1438(v),1459(g)
                                                    1439(g),1455(g),349(v)
                                                    400(v),1452(v),193(v),194(v)
                                                    401(v),1486(g),150(r),151(r)
                                                    153(r),149(r)
    21. BD (   1) C  10 - C  11          1.96731    -0.64113  1465(v),1457(v),1459(g)
                                                    1461(g),744(v),1497(v)
                                                    1466(r),453(v),220(v),919(v)
                                                    1463(g),151(r),149(r),152(r)
                                                    150(r),153(r)
    22. BD (   1) C  10 - C  24          1.97815    -0.70533  1455(v),1442(v),1457(g)
                                                    1441(g),1458(g),427(v)
                                                    374(v),1461(v),220(v),219(v)
                                                    375(v),1486(g),150(r),151(r)
                                                    152(r),149(r),153(r)
    23. BD (   2) C  10 - C  24          1.62482    -0.24021  157(v),1440(v),1462(v)
                                                    218(v),1528(r)
    24. BD (   1) C  11 - C  12          1.97137    -0.69247  1459(v),1466(v),1499(v)
                                                    1465(g),1464(g),1463(g)
                                                    1458(g),400(v),478(v),959(v)
    25. BD (   2) C  11 - C  12          1.77921    -0.24122  1460(v),1467(v),1500(v)
                                                    1495(v),1496(v),157(r)
                                                    1498(v),918(v),1499(v)
                                                    405(v)
    26. BD (   1) C  11 - C  38          1.98673    -0.64098  1441(v),1464(v),1461(g)
                                                    453(v),1458(g),400(v)
    27. BD (   1) C  12 - C  13          1.96195    -0.63126  1463(v),1469(v),1466(g)
                                                    1498(v),1461(g),775(v)
                                                    1465(g),1459(r),426(v)
                                                    220(v),1500(v),774(v),962(v)
                                                    151(r),149(r),150(r),152(r)
                                                    153(r)
    28. BD (   1) C  12 - C  42          1.97871    -0.66958  1502(v),1461(g),1442(v)
                                                    1499(g),1458(v),427(v)
                                                    1464(g),990(v),991(v),478(v)
    29. BD (   1) C  13 - C  26          1.97858    -0.70410  1468(v),1441(v),1469(g)
                                                    1442(g),1464(g),504(v)
                                                    1461(v),453(v),220(v),219(v)
                                                    1487(g),505(v),150(r),151(r)
                                                    152(r),149(r)
    30. BD (   2) C  13 - C  26          1.62012    -0.23551  157(v),160(v),1462(v),218(v)
    31. BD (   1) C  14 - C  15          1.96720    -0.63857  1474(v),1466(v),1469(g)
                                                    1470(g),556(v),775(v)
                                                    1475(r),1505(v),774(v)
                                                    246(v),1472(g),1473(v)
                                                    151(r),149(r),153(r),150(r)
                                                    152(r)
    32. BD (   1) C  14 - C  26          1.97808    -0.70023  1464(v),1444(v),1466(g)
                                                    1443(g),1468(g),531(v)
                                                    478(v),1470(v),246(v),479(v)
                                                    245(v),1487(g),150(r),151(r)
                                                    153(r),149(r),152(r)
    33. BD (   1) C  15 - C  16          1.97140    -0.69060  1469(v),1475(v),1474(g)
                                                    1506(v),1473(g),1472(g)
                                                    1468(g),504(v),582(v)
                                                    1504(v),1070(v)
    34. BD (   2) C  15 - C  16          1.76903    -0.23875  160(v),1445(v),1508(v)
                                                    1503(v),1504(v),1506(v)
                                                    1069(v),1026(v),506(v)
    35. BD (   1) C  15 - C  47          1.98662    -0.63808  1443(v),1473(v),1470(g)
                                                    1468(g),557(v),504(v),556(v)
    36. BD (   1) C  16 - C  17          1.96302    -0.62981  1472(v),1477(v),1507(v)
                                                    1475(g),1470(g),806(v)
                                                    1474(g),1469(r),530(v)
                                                    246(v),1067(v),151(r),149(r)
                                                    150(r),153(r),152(r)
    37. BD (   1) C  16 - C  51          1.97865    -0.66942  1510(v),1470(g),1444(v)
                                                    1507(g),1468(v),531(v)
                                                    1473(g),582(v),1098(v)
                                                    1099(v)
    38. BD (   1) C  17 - C  28          1.97849    -0.70391  1476(v),1443(v),1477(g)
                                                    1444(g),1473(g),557(v)
                                                    608(v),1470(v),246(v),245(v)
                                                    609(v),1488(g),150(r),151(r)
                                                    153(r),149(r)
    39. BD (   1) C  18 - C  19          1.96514    -0.63205  1483(v),1475(v),1477(g)
                                                    1479(g),806(v),1513(v)
                                                    660(v),1484(r),272(v)
                                                    1482(v),149(r),151(r),152(r)
                                                    150(r)
    40. BD (   1) C  18 - C  28          1.97849    -0.70471  1473(v),1447(v),1475(g)
                                                    1446(g),1476(g),635(v)
                                                    582(v),1479(v),272(v),583(v)
                                                    271(v),1488(g),150(r),151(r)
                                                    152(r),149(r),153(r)
    41. BD (   2) C  18 - C  28          1.63749    -0.23802  1445(v),1480(v),1448(v)
                                                    270(v),586(v),1532(r)
    42. BD (   1) C  19 - C  20          1.97446    -0.70137  1477(v),1484(v),1483(g)
                                                    1481(g),1476(g),1482(g)
                                                    686(v),608(v)
    43. BD (   2) C  19 - C  20          1.81145    -0.24057  1448(v),1478(v),1512(v)
                                                    1515(v),1516(v),1511(v)
                                                    1175(v),1134(v),691(v)
    44. BD (   1) C  19 - C  56          1.98694    -0.63829  1446(v),1479(g),1482(v)
                                                    661(v),1476(g),608(v)
    45. BD (   1) C  20 - C  21          1.96510    -0.63127  1481(v),1450(v),1484(g)
                                                    1479(g),713(v),1514(v)
                                                    634(v),1477(r),272(v)
                                                    1476(v),637(v),149(r),151(r)
                                                    150(r),152(r),153(r)
    46. BD (   1) C  20 - C  60          1.98696    -0.63834  1447(v),1479(g),1476(v)
                                                    635(v),1482(g),686(v)
    47. BD (   1) C  21 - C  22          1.97865    -0.70418  1449(v),1446(v),1450(g)
                                                    1447(g),1482(g),661(v)
                                                    296(v),1479(v),272(v),271(v)
                                                    297(v),1485(g),150(r),151(r)
                                                    152(r),149(r)
    48. BD (   1) C  22 - H  23          1.96862    -0.50837  1438(v),1447(v),687(v)
                                                    297(v),1484(g),1450(g)
                                                    151(r),150(r)
    49. BD (   1) C  24 - H  25          1.96846    -0.51096  1439(v),1441(v),401(v)
                                                    375(v),1457(g),1459(g)
                                                    151(r),150(r)
    50. BD (   1) C  26 - H  27          1.96780    -0.50494  1442(v),1443(v),505(v)
                                                    479(v),1466(g),1469(g)
                                                    151(r),150(r)
    51. BD (   1) C  28 - H  29          1.96816    -0.50815  1446(v),1444(v),583(v)
                                                    609(v),1477(g),1475(g)
                                                    151(r),150(r)
    52. BD (   1) C  30 - H  31          1.97824    -0.50316  1453(v),1452(v),350(v)
    53. BD (   1) C  30 - H  32          1.98593    -0.50648  1455(v),348(v)
    54. BD (   1) C  30 - H  33          1.97878    -0.50283  1453(v),1452(v),350(v)
    55. BD (   1) C  34 - H  35          1.97810    -0.50218  1453(v),1452(v),324(v)
    56. BD (   1) C  34 - H  36          1.97855    -0.50201  1453(v),1452(v),324(v)
    57. BD (   1) C  34 - H  37          1.98597    -0.50591  1449(v),322(v)
    58. BD (   1) C  38 - H  39          1.97704    -0.50211  1462(v),1461(v),428(v)
    59. BD (   1) C  38 - H  40          1.97826    -0.50216  1462(v),1461(v),428(v)
    60. BD (   1) C  38 - H  41          1.98537    -0.50431  1458(v),426(v)
    61. BD (   1) C  42 - H  43          1.96977    -0.51000  1501(v),1464(v),1462(v)
                                                    452(v),990(v),1502(v)
                                                    1499(g)
    62. BD (   1) C  42 - C  44          1.98922    -0.74806  1461(v),452(v),1465(g)
                                                    1498(g),1502(g),1501(g)
    63. BD (   2) C  42 - C  44          1.94750    -0.28168  1462(v),1464(v),454(v)
                                                    1461(v)
    64. BD (   1) C  44 - H  45          1.98302    -0.52138  1498(v),959(v),960(v)
                                                    1499(g)
    65. BD (   1) C  44 - H  46          1.98304    -0.51934  1465(v),960(v),959(v)
                                                    1499(g),1498(v)
    66. BD (   1) C  47 - H  48          1.97388    -0.49580  1471(v),532(v),1470(v)
                                                    1468(v)
    67. BD (   1) C  47 - H  49          1.98184    -0.49693  1470(v),1471(v),530(v)
    68. BD (   1) C  47 - H  50          1.98168    -0.49636  1468(v),530(v),1471(v)
    69. BD (   1) C  51 - H  52          1.97096    -0.50900  1509(v),1470(v),556(v)
                                                    1098(v),1471(v),1510(v)
                                                    1507(g)
    70. BD (   1) C  51 - C  53          1.98874    -0.75009  1473(v),556(v),1474(g)
                                                    1506(g),1510(g),1509(g)
    71. BD (   2) C  51 - C  53          1.94424    -0.27463  1471(v),1470(v),1473(v)
                                                    558(v)
    72. BD (   1) C  53 - H  54          1.98319    -0.52074  1506(v),1067(v),1068(v)
                                                    1507(g)
    73. BD (   1) C  53 - H  55          1.98319    -0.51781  1474(v),1068(v),1067(v)
                                                    1507(g),1506(v)
    74. BD (   1) C  56 - H  57          1.97898    -0.49956  1480(v),1479(v),636(v)
    75. BD (   1) C  56 - H  58          1.97751    -0.49948  1480(v),1479(v),636(v)
    76. BD (   1) C  56 - H  59          1.98588    -0.50332  1476(v),634(v)
    77. BD (   1) C  60 - H  61          1.98590    -0.50353  1482(v),660(v)
    78. BD (   1) C  60 - H  62          1.97776    -0.49984  1480(v),1479(v),662(v)
    79. BD (   1) C  60 - H  63          1.97897    -0.49987  1480(v),1479(v),662(v)
   105. CR (   1) N   2                  1.99933   -14.12259  153(r),149(r),152(r),296(v)
                                                    374(v),151(r),150(r),1457(v)
                                                    1450(v),176(r),169(r)
   106. CR (   1) N   3                  1.99932   -14.12139  152(r),149(r),153(r),400(v)
                                                    478(v),151(r),150(r),1459(v)
                                                    1466(v),176(r),169(r)
   107. CR (   1) N   4                  1.99932   -14.12068  153(r),149(r),152(r),504(v)
                                                    582(v),150(r),151(r),1475(v)
                                                    1469(v),176(r),169(r)
   108. CR (   1) N   5                  1.99931   -14.11793  152(r),149(r),153(r),608(v)
                                                    686(v),150(r),151(r),1477(v)
                                                    1484(v),176(r),169(r)
   109. CR (   1) C   6                  1.99907   -10.04929  714(v),322(v),1454(v)
                                                    1484(v),193(v),149(r),150(r)
                                                    151(r),152(r)
   110. CR (   1) C   7                  1.99892   -10.02152  1456(v),348(v),1452(g)
                                                    1450(v),297(v),879(v),349(v)
   111. CR (   1) C   8                  1.99892   -10.02159  1454(v),322(v),1452(g)
                                                    323(v),1457(v),375(v),838(v)
   112. CR (   1) C   9                  1.99906   -10.04997  745(v),1456(v),1459(v)
                                                    348(v),349(v),149(r),150(r)
                                                    151(r),153(r)
   113. CR (   1) C  10                  1.99905   -10.04900  426(v),1463(v),745(v)
                                                    1457(v),219(v),149(r),150(r)
                                                    151(r),153(r)
   114. CR (   1) C  11                  1.99896   -10.02369  1465(v),452(v),401(v)
                                                    1459(v),1461(g),920(v)
                                                    454(v)
   115. CR (   1) C  12                  1.99891   -10.01761  1463(v),427(v),1461(g)
                                                    426(v),479(v),1466(v)
                                                    1499(v),959(v),962(v)
   116. CR (   1) C  13                  1.99906   -10.05095  776(v),1465(v),453(v)
                                                    1469(v),219(v),1466(g)
                                                    149(r),150(r),152(r),151(r)
   117. CR (   1) C  14                  1.99905   -10.04694  530(v),1472(v),776(v)
                                                    1466(v),245(v),149(r),150(r)
                                                    151(r),152(r)
   118. CR (   1) C  15                  1.99896   -10.02339  1474(v),557(v),505(v)
                                                    1469(v),1470(g),1028(v)
   119. CR (   1) C  16                  1.99893   -10.01535  1472(v),531(v),1470(g)
                                                    583(v),1475(v),530(v)
                                                    1067(v),1507(v),1070(v)
   120. CR (   1) C  17                  1.99909   -10.05090  1474(v),807(v),556(v)
                                                    1477(v),245(v),149(r),150(r)
                                                    153(r),151(r)
   121. CR (   1) C  18                  1.99906   -10.04729  807(v),1481(v),634(v)
                                                    1475(v),271(v),149(r),150(r)
                                                    151(r),153(r)
   122. CR (   1) C  19                  1.99892   -10.01871  1483(v),660(v),1479(g)
                                                    661(v),1477(v),609(v)
                                                    1136(v)
   123. CR (   1) C  20                  1.99892   -10.01875  1481(v),634(v),1479(g)
                                                    1484(v),687(v),1177(v)
                                                    635(v)
   124. CR (   1) C  21                  1.99907   -10.04753  714(v),1483(v),660(v)
                                                    1450(v),271(v),149(r),150(r)
                                                    152(r),151(r)
   125. CR (   1) C  22                  1.99898   -10.01355  299(v),689(v),1438(v)
                                                    1447(v),1482(v),1449(v)
                                                    296(v),740(v),686(v)
   126. CR (   1) C  24                  1.99898   -10.01617  1439(v),1441(v),403(v)
                                                    377(v),1455(v),1458(v)
                                                    374(v),400(v),771(v)
   127. CR (   1) C  26                  1.99897   -10.01174  481(v),1442(v),507(v)
                                                    1443(v),1464(v),1468(v)
                                                    478(v),504(v)
   128. CR (   1) C  28                  1.99897   -10.01402  585(v),1446(v),1444(v)
                                                    611(v),1476(v),1473(v)
                                                    582(v),608(v)
   129. CR (   1) C  30                  1.99941   -10.03618  349(v),1452(v),1455(v)
   130. CR (   1) C  34                  1.99941   -10.03525  323(v),1452(v),1449(v)
   131. CR (   1) C  38                  1.99941   -10.03521  427(v),1461(v),1458(v)
   132. CR (   1) C  42                  1.99914   -10.03514  991(v),453(v),1464(v)
                                                    1461(v),1499(g),986(v)
   133. CR (   1) C  44                  1.99921   -10.02604  960(v),1465(v),964(v)
                                                    1499(g),1016(v),1022(v)
   134. CR (   1) C  47                  1.99941   -10.02836  531(v),1470(v),1468(v)
                                                    1053(v)
   135. CR (   1) C  51                  1.99915   -10.03271  1099(v),1470(v),557(v)
                                                    1473(v),1507(g),1100(v)
                                                    1094(v)
   136. CR (   1) C  53                  1.99922   -10.02508  1068(v),1474(v),1071(v)
                                                    1507(g),1130(v)
   137. CR (   1) C  56                  1.99941   -10.03280  635(v),1479(v),1476(v)
   138. CR (   1) C  60                  1.99941   -10.03294  661(v),1479(v),1482(v)
                                                    1212(v),1207(v)
   155. LP (   1) N   2                  1.62016    -0.34057  149(r),153(r),151(r),150(r)
                                                    152(r),1455(v),1449(v)
                                                    296(v),374(v),195(g),170(r)
                                                    194(g),1450(v),1457(v)
                                                    1439(g),1438(g),297(v)
                                                    200(g),1384(r),1531(r)
                                                    1217(r),166(r),1220(r)
                                                    1381(r),1383(r),1218(r)
                                                    1242(r),1517(r),181(r)
                                                    169(r)
   156. LP (   1) N   3                  1.62015    -0.33631  149(r),152(r),150(r),151(r)
                                                    153(r),1464(v),1458(v)
                                                    400(v),478(v),221(g),170(r)
                                                    220(g),1466(v),1459(v)
                                                    1441(g),1442(g),154(r)
                                                    157(g),479(v),1384(r)
                                                    1383(r),1218(r),1531(r)
                                                    1221(r),1382(r),167(r)
                                                    1242(r),1219(r),179(r)
                                                    187(r),1216(r),1381(r)
   157. LP (   2) N   3                  1.38898    -0.17686  1460(v),1467(v),154(r)
                                                    480(v),402(v),149(r),482(v)
                                                    218(g),404(v),151(r),405(v)
                                                    152(r),167(r),180(r),1531(r)
                                                    153(r)
   158. LP (   1) N   4                  1.61871    -0.33797  149(r),153(r),150(r),151(r)
                                                    152(r),1473(v),1468(v)
                                                    582(v),504(v),247(g),246(g)
                                                    1469(v),170(r),1475(v)
                                                    1444(g),1443(g),1445(g)
                                                    160(v),585(v),1384(r)
                                                    1219(r),1218(r),1381(r)
                                                    1529(r),1242(r),1217(r)
                                                    188(r),1530(r),171(r)
                                                    1382(r),169(r),179(r),166(r)
                                                    1531(r),186(r),176(r)
   159. LP (   1) N   5                  1.61569    -0.33437  149(r),152(r),150(r),151(r)
                                                    153(r),1476(v),1482(v)
                                                    686(v),608(v),273(g),170(r)
                                                    272(g),1484(v),1477(v)
                                                    1446(g),1447(g),687(v)
                                                    609(v),154(r),1382(r)
                                                    1384(r),1218(r),182(r)
                                                    1219(r),1529(r),1221(r)
                                                    1242(r),171(r),167(r),183(r)
   160. LP (   1) C  14                  0.99790    -0.08362  1467(v),1445(v),1471(v)
                                                    506(g),244(v),774(v),149(r)
                                                    249(v),778(v),150(r),166(r)
   192. RY*(   1) N   2                  0.00839     0.86795   
   193. RY*(   2) N   2                  0.00765     1.33907   
   194. RY*(   3) N   2                  0.00484     1.89851   
   195. RY*(   4) N   2                  0.00078     1.55856   
   196. RY*(   5) N   2                  0.00059     1.80454   
   197. RY*(   6) N   2                  0.00046     3.39284   
   198. RY*(   7) N   2                  0.00045     2.67192   
   199. RY*(   8) N   2                  0.00039     2.03235   
   200. RY*(   9) N   2                  0.00020     2.78997   
   201. RY*(  10) N   2                  0.00012     3.44980   
   202. RY*(  11) N   2                  0.00012     3.26740   
   203. RY*(  12) N   2                  0.00009     3.71818   
   204. RY*(  13) N   2                  0.00006     4.17369   
   205. RY*(  14) N   2                  0.00004     4.85192   
   206. RY*(  15) N   2                  0.00003     3.40735   
   207. RY*(  16) N   2                  0.00003     3.77322   
   208. RY*(  17) N   2                  0.00002     2.97178   
   209. RY*(  18) N   2                  0.00000    29.39419   
   210. RY*(  19) N   2                  0.00000     4.97435   
   211. RY*(  20) N   2                  0.00000     4.54583   
   212. RY*(  21) N   2                  0.00000     4.55437   
   213. RY*(  22) N   2                  0.00000     4.77518   
   214. RY*(  23) N   2                  0.00000     4.36291   
   215. RY*(  24) N   2                  0.00000     4.76579   
   216. RY*(  25) N   2                  0.00001     5.06143   
   217. RY*(  26) N   2                  0.00001     5.10063   
   218. RY*(   1) N   3                  0.00909     0.86176   
   219. RY*(   2) N   3                  0.00813     1.36868   
   220. RY*(   3) N   3                  0.00468     1.92390   
   221. RY*(   4) N   3                  0.00077     1.54016   
   222. RY*(   5) N   3                  0.00050     2.24826   
   223. RY*(   6) N   3                  0.00040     2.71992   
   224. RY*(   7) N   3                  0.00041     2.04478   
   225. RY*(   8) N   3                  0.00040     2.77038   
   226. RY*(   9) N   3                  0.00018     2.70273   
   227. RY*(  10) N   3                  0.00013     3.46174   
   228. RY*(  11) N   3                  0.00010     4.33743   
   229. RY*(  12) N   3                  0.00010     2.87848   
   230. RY*(  13) N   3                  0.00005     4.34163   
   231. RY*(  14) N   3                  0.00004     4.72634   
   232. RY*(  15) N   3                  0.00004     3.34424   
   233. RY*(  16) N   3                  0.00004     3.42853   
   234. RY*(  17) N   3                  0.00002     3.13926   
   235. RY*(  18) N   3                  0.00000    29.68107   
   236. RY*(  19) N   3                  0.00000     4.96186   
   237. RY*(  20) N   3                  0.00000     4.53911   
   238. RY*(  21) N   3                  0.00000     4.79664   
   239. RY*(  22) N   3                  0.00001     4.59533   
   240. RY*(  23) N   3                  0.00000     4.36538   
   241. RY*(  24) N   3                  0.00000     4.75758   
   242. RY*(  25) N   3                  0.00001     5.13240   
