 Entering Gaussian System, Link 0=g16
 Input=1m2012re.com
 Output=1m2012re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8023779/Gau-1419706.inp" -scrdir="/local/bebjones_8023779/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1419707.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    35   Atom        0.001020     -0.000079     -0.000085
    36   Atom        0.000958      0.000518      0.000391
    37   Atom        0.000678      0.000238      0.000092
    38   Atom       -0.000703     -0.000035      0.000070
    39   Atom       -0.000844     -0.000214      0.000360
    40   Atom       -0.000827      0.000108     -0.000167
    41   Atom       -0.000392     -0.000029      0.000112
    42   Atom        0.000023      0.000481     -0.000137
    43   Atom        0.000136      0.000051      0.000271
    44   Atom        0.001020     -0.000814      0.000311
    45   Atom        0.000794     -0.000144     -0.000429
    46   Atom        0.000303     -0.000052     -0.000038
    47   Atom        0.000834      0.000017      0.000013
    48   Atom        0.000845      0.000231      0.000158
    49   Atom        0.001071     -0.000297     -0.000237
    50   Atom        0.000609     -0.000238     -0.000186
    51   Atom       -0.001251      0.001516      0.002795
    52   Atom       -0.000866     -0.000185      0.000093
    53   Atom        0.001833     -0.004157     -0.006026
    54   Atom        0.000279      0.000185      0.000284
    55   Atom       -0.000827     -0.000254     -0.000159
    56   Atom       -0.000709     -0.000038      0.000064
    57   Atom       -0.000862      0.000158     -0.000257
    58   Atom       -0.000828     -0.000168      0.000277
    59   Atom       -0.000396     -0.000008      0.000016
    60   Atom        0.000289      0.000026      0.000106
    61   Atom        0.000139      0.000003      0.000049
    62   Atom        0.000492      0.000068      0.000358
    63   Atom        0.000566     -0.000022     -0.000183
    64   Atom       -0.000041     -0.000435      0.000301
    65   Atom       -0.000165     -0.000703      0.000443
    66   Atom       -0.000034     -0.000157      0.000320
    67   Atom        0.000018     -0.000451     -0.000091
    68   Atom        0.001921      0.000168     -0.001855
    69   Atom       -0.000085      0.000623     -0.000756
    70   Atom        0.000141     -0.000307      0.001044
    71   Atom        0.001803      0.002318     -0.006498
    72   Atom       -0.003009      0.004531     -0.004591
    73   Atom       -0.002144     -0.000697     -0.001491
    74   Atom       -0.001209     -0.003817      0.004508
    75   Atom       -0.002520     -0.005218      0.003920
    76   Atom       -0.000055      0.000287     -0.000556
    77   Atom       -0.000208      0.000556     -0.000684
    78   Atom       -0.000036      0.000346     -0.000149
    79   Atom       -0.000018      0.000038     -0.000524
    80   Atom        0.001864     -0.000021      0.001639
    81   Atom       -0.000024     -0.000786      0.000356
    82   Atom        0.000169      0.000121     -0.001632
    83   Atom        0.002120     -0.002656      0.005394
    84   Atom       -0.002582     -0.004943      0.003827
    85   Atom       -0.002295      0.000510      0.000731
    86   Atom       -0.001073      0.002645     -0.005714
    87   Atom       -0.002816      0.004470     -0.004825
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5698   -44.490   -15.875   -14.840  0.0152  0.9977  0.0661
     1 Fe(57) Bbb     1.2449    21.552     7.690     7.189  0.9984 -0.0115 -0.0560
              Bcc     1.3249    22.938     8.185     7.651  0.0551 -0.0668  0.9962
 
              Baa    -0.0101    -0.391    -0.140    -0.130  0.7062  0.7067  0.0427
     2 N(14)  Bbb    -0.0072    -0.279    -0.100    -0.093  0.7068 -0.7003 -0.0998
              Bcc     0.0174     0.670     0.239     0.224  0.0406 -0.1006  0.9941
 
              Baa    -0.0081    -0.311    -0.111    -0.104 -0.1378  0.9835 -0.1171
     3 N(14)  Bbb     0.0032     0.122     0.044     0.041  0.9893  0.1425  0.0321
              Bcc     0.0049     0.189     0.068     0.063 -0.0483  0.1114  0.9926
 
              Baa    -0.0073    -0.281    -0.100    -0.094  0.7670  0.6331  0.1048
     4 N(14)  Bbb    -0.0041    -0.159    -0.057    -0.053 -0.6321  0.7735 -0.0470
              Bcc     0.0114     0.440     0.157     0.147 -0.1108 -0.0302  0.9934
 
              Baa    -0.0088    -0.341    -0.122    -0.114 -0.1033  0.9838  0.1464
     5 N(14)  Bbb     0.0035     0.134     0.048     0.045  0.9816  0.1246 -0.1445
              Bcc     0.0054     0.208     0.074     0.069  0.1604 -0.1288  0.9786
 
              Baa    -0.0099    -1.324    -0.473    -0.442 -0.3512  0.9349  0.0514
     6 C(13)  Bbb     0.0023     0.314     0.112     0.105  0.8801  0.3109  0.3590
              Bcc     0.0075     1.010     0.360     0.337 -0.3196 -0.1713  0.9319
 
              Baa    -0.0069    -0.924    -0.330    -0.308 -0.5411  0.8406  0.0233
     7 C(13)  Bbb    -0.0028    -0.376    -0.134    -0.125  0.8254  0.5256  0.2061
              Bcc     0.0097     1.301     0.464     0.434 -0.1610 -0.1308  0.9782
 
              Baa    -0.0112    -1.508    -0.538    -0.503  0.2401  0.9598  0.1452
     8 C(13)  Bbb    -0.0069    -0.929    -0.331    -0.310  0.9669 -0.2498  0.0519
              Bcc     0.0182     2.437     0.870     0.813 -0.0861 -0.1279  0.9880
 
              Baa    -0.0071    -0.946    -0.338    -0.316  0.2541  0.9630  0.0895
     9 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015 -0.0092 -0.0902  0.9959
              Bcc     0.0074     0.990     0.353     0.330  0.9671 -0.2539 -0.0141
 
              Baa    -0.0049    -0.657    -0.235    -0.219  0.9347  0.3547  0.0213
    10 C(13)  Bbb    -0.0033    -0.440    -0.157    -0.147  0.0004 -0.0608  0.9981
              Bcc     0.0082     1.098     0.392     0.366 -0.3554  0.9330  0.0570
 
              Baa    -0.0040    -0.533    -0.190    -0.178  0.9167  0.3965  0.0495
    11 C(13)  Bbb     0.0002     0.032     0.011     0.011 -0.3994  0.9058  0.1415
              Bcc     0.0037     0.502     0.179     0.167  0.0113 -0.1495  0.9887
 
              Baa    -0.0040    -0.533    -0.190    -0.178 -0.0074 -0.0420  0.9991
    12 C(13)  Bbb    -0.0001    -0.009    -0.003    -0.003  0.9637 -0.2671 -0.0041
              Bcc     0.0040     0.541     0.193     0.181  0.2671  0.9627  0.0425
 
              Baa    -0.0078    -1.047    -0.373    -0.349  0.9904 -0.1382 -0.0083
    13 C(13)  Bbb     0.0030     0.396     0.141     0.132  0.0414  0.2384  0.9703
              Bcc     0.0048     0.650     0.232     0.217  0.1321  0.9613 -0.2419
 
              Baa    -0.0094    -1.256    -0.448    -0.419 -0.3430  0.9391  0.0223
    14 C(13)  Bbb     0.0018     0.244     0.087     0.081  0.8101  0.3077 -0.4991
              Bcc     0.0075     1.012     0.361     0.338  0.4755  0.1532  0.8663
 
              Baa    -0.0057    -0.770    -0.275    -0.257 -0.5279  0.8437  0.0975
    15 C(13)  Bbb    -0.0018    -0.242    -0.086    -0.081  0.8140  0.5354 -0.2252
              Bcc     0.0075     1.012     0.361     0.338  0.2422  0.0396  0.9694
 
              Baa    -0.0112    -1.503    -0.536    -0.501  0.2066  0.9783 -0.0152
    16 C(13)  Bbb    -0.0069    -0.931    -0.332    -0.310  0.9740 -0.2071 -0.0913
              Bcc     0.0181     2.434     0.868     0.812  0.0924 -0.0041  0.9957
 
              Baa    -0.0063    -0.841    -0.300    -0.280  0.2477  0.9655  0.0799
    17 C(13)  Bbb    -0.0017    -0.227    -0.081    -0.076 -0.0285 -0.0752  0.9968
              Bcc     0.0080     1.068     0.381     0.356  0.9684 -0.2492  0.0089
 
              Baa    -0.0046    -0.620    -0.221    -0.207 -0.1595 -0.0890  0.9832
    18 C(13)  Bbb    -0.0041    -0.556    -0.199    -0.186  0.9209  0.3454  0.1806
              Bcc     0.0088     1.176     0.420     0.392 -0.3557  0.9342  0.0269
 
              Baa    -0.0045    -0.599    -0.214    -0.200  0.9130  0.4071  0.0254
    19 C(13)  Bbb    -0.0003    -0.035    -0.013    -0.012 -0.4025  0.9092 -0.1063
              Bcc     0.0047     0.634     0.226     0.211 -0.0663  0.0868  0.9940
 
              Baa    -0.0047    -0.635    -0.227    -0.212 -0.0480 -0.0348  0.9982
    20 C(13)  Bbb     0.0004     0.053     0.019     0.018  0.9582 -0.2837  0.0362
              Bcc     0.0043     0.583     0.208     0.194  0.2820  0.9583  0.0469
 
              Baa    -0.0082    -1.104    -0.394    -0.368  0.9892 -0.1361  0.0554
    21 C(13)  Bbb     0.0033     0.449     0.160     0.150 -0.1317 -0.6543  0.7447
              Bcc     0.0049     0.655     0.234     0.218  0.0651  0.7439  0.6651
 
              Baa    -0.0069    -0.924    -0.330    -0.308 -0.0279 -0.0921  0.9954
    22 C(13)  Bbb    -0.0019    -0.254    -0.090    -0.085  0.7916 -0.6101 -0.0343
              Bcc     0.0088     1.178     0.420     0.393  0.6104  0.7870  0.0900
 
              Baa    -0.0016    -0.864    -0.308    -0.288 -0.0523 -0.0756  0.9958
    23 H(1)   Bbb    -0.0013    -0.693    -0.247    -0.231  0.7905 -0.6124 -0.0050
              Bcc     0.0029     1.557     0.556     0.519  0.6102  0.7869  0.0918
 
              Baa    -0.0074    -0.996    -0.355    -0.332  0.0013 -0.0361  0.9993
    24 C(13)  Bbb    -0.0017    -0.230    -0.082    -0.077  0.6609  0.7501  0.0263
              Bcc     0.0091     1.226     0.437     0.409  0.7505 -0.6604 -0.0249
 
              Baa    -0.0016    -0.869    -0.310    -0.290 -0.0428 -0.0878  0.9952
    25 H(1)   Bbb    -0.0012    -0.616    -0.220    -0.206  0.6665  0.7395  0.0939
              Bcc     0.0028     1.486     0.530     0.496  0.7442 -0.6674 -0.0269
 
              Baa    -0.0059    -0.786    -0.280    -0.262 -0.0499 -0.0172  0.9986
    26 C(13)  Bbb    -0.0023    -0.315    -0.112    -0.105  0.7886 -0.6142  0.0289
              Bcc     0.0082     1.101     0.393     0.367  0.6129  0.7889  0.0442
 
              Baa    -0.0016    -0.847    -0.302    -0.282  0.0170 -0.0547  0.9984
    27 H(1)   Bbb    -0.0014    -0.723    -0.258    -0.241  0.7930 -0.6075 -0.0468
              Bcc     0.0029     1.570     0.560     0.524  0.6090  0.7925  0.0330
 
              Baa    -0.0049    -0.663    -0.237    -0.221 -0.0999 -0.1486  0.9838
    28 C(13)  Bbb    -0.0030    -0.400    -0.143    -0.133  0.6510  0.7380  0.1776
              Bcc     0.0079     1.063     0.379     0.355  0.7525 -0.6582 -0.0230
 
              Baa    -0.0016    -0.849    -0.303    -0.283  0.0055 -0.0150  0.9999
    29 H(1)   Bbb    -0.0013    -0.718    -0.256    -0.239  0.6655  0.7463  0.0076
              Bcc     0.0029     1.567     0.559     0.523  0.7463 -0.6654 -0.0141
 
              Baa    -0.0010    -0.130    -0.046    -0.043  0.3086  0.9303  0.1984
    30 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024 -0.0877 -0.1799  0.9798
              Bcc     0.0015     0.202     0.072     0.067  0.9471 -0.3198  0.0260
 
              Baa    -0.0008    -0.405    -0.144    -0.135  0.1353  0.9869  0.0883
    31 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126 -0.0615 -0.0806  0.9948
              Bcc     0.0015     0.784     0.280     0.261  0.9889 -0.1400  0.0498
 
              Baa    -0.0009    -0.471    -0.168    -0.157  0.0101  0.4454  0.8953
    32 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.4720  0.7872 -0.3969
              Bcc     0.0016     0.843     0.301     0.281  0.8815 -0.4266  0.2023
 
              Baa    -0.0009    -0.471    -0.168    -0.157 -0.0930 -0.5586  0.8242
    33 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.4189  0.7290  0.5413
              Bcc     0.0016     0.840     0.300     0.280  0.9033 -0.3956 -0.1662
 
              Baa    -0.0007    -0.098    -0.035    -0.033 -0.3991  0.6012  0.6923
    34 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031  0.2717 -0.6436  0.7155
              Bcc     0.0014     0.190     0.068     0.063  0.8757  0.4737  0.0935
 
              Baa    -0.0008    -0.431    -0.154    -0.144 -0.1014  0.2365  0.9663
    35 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124 -0.5491  0.7967 -0.2526
              Bcc     0.0015     0.804     0.287     0.268  0.8296  0.5562 -0.0490
 
              Baa    -0.0008    -0.451    -0.161    -0.150 -0.0405 -0.4231  0.9052
    36 H(1)   Bbb    -0.0007    -0.380    -0.135    -0.127 -0.5994  0.7351  0.3168
              Bcc     0.0016     0.830     0.296     0.277  0.7995  0.5297  0.2834
 
              Baa    -0.0007    -0.383    -0.137    -0.128 -0.3314  0.9374 -0.1072
    37 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.1520  0.0591  0.9866
              Bcc     0.0014     0.749     0.267     0.250  0.9312  0.3433  0.1229
 
              Baa    -0.0008    -0.107    -0.038    -0.036  0.9333  0.3580  0.0264
    38 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023 -0.0093 -0.0494  0.9987
              Bcc     0.0013     0.176     0.063     0.059 -0.3589  0.9324  0.0428
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.3680 -0.0151  0.9297
    39 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.121  0.7990  0.5165 -0.3079
              Bcc     0.0014     0.745     0.266     0.249 -0.4756  0.8561  0.2022
 
              Baa    -0.0007    -0.376    -0.134    -0.126 -0.5125 -0.1743  0.8408
    40 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.7258  0.4355  0.5326
              Bcc     0.0014     0.730     0.260     0.243 -0.4590  0.8832 -0.0967
 
              Baa    -0.0006    -0.303    -0.108    -0.101  0.9700  0.2419  0.0218
    41 H(1)   Bbb    -0.0005    -0.285    -0.102    -0.095 -0.0039 -0.0743  0.9972
              Bcc     0.0011     0.588     0.210     0.196 -0.2429  0.9674  0.0711
 
              Baa    -0.0010    -0.141    -0.050    -0.047  0.7397 -0.0505 -0.6710
    42 C(13)  Bbb    -0.0001    -0.011    -0.004    -0.004  0.6728  0.0711  0.7364
              Bcc     0.0011     0.151     0.054     0.051 -0.0106  0.9962 -0.0866
 
              Baa    -0.0006    -0.303    -0.108    -0.101 -0.6232 -0.0792  0.7781
    43 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091  0.7770 -0.1761  0.6044
              Bcc     0.0011     0.576     0.206     0.192  0.0891  0.9812  0.1713
 
              Baa    -0.0018    -0.241    -0.086    -0.080  0.7520 -0.3021  0.5858
    44 C(13)  Bbb     0.0000     0.005     0.002     0.002 -0.5396  0.2282  0.8104
              Bcc     0.0018     0.236     0.084     0.079  0.3785  0.9256 -0.0086
 
              Baa    -0.0008    -0.421    -0.150    -0.140 -0.3830  0.3739  0.8447
    45 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.8277 -0.2671  0.4936
              Bcc     0.0015     0.780     0.278     0.260  0.4102  0.8882 -0.2072
 
              Baa    -0.0004    -0.194    -0.069    -0.065  0.7129 -0.2097  0.6691
    46 H(1)   Bbb    -0.0003    -0.155    -0.055    -0.052 -0.6194  0.2591  0.7411
              Bcc     0.0007     0.348     0.124     0.116  0.3288  0.9428 -0.0548
 
              Baa    -0.0007    -0.100    -0.036    -0.033  0.0065 -0.0336  0.9994
    47 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029 -0.4627  0.8859  0.0328
              Bcc     0.0014     0.187     0.067     0.062  0.8865  0.4626  0.0098
 
              Baa    -0.0007    -0.392    -0.140    -0.131 -0.0102 -0.2463  0.9691
    48 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112 -0.5118  0.8339  0.2066
              Bcc     0.0014     0.727     0.260     0.243  0.8590  0.4939  0.1346
 
              Baa    -0.0009    -0.454    -0.162    -0.151  0.0268  0.2297  0.9729
    49 H(1)   Bbb    -0.0007    -0.392    -0.140    -0.131 -0.5972  0.7842 -0.1687
              Bcc     0.0016     0.846     0.302     0.282  0.8016  0.5765 -0.1582
 
              Baa    -0.0008    -0.410    -0.146    -0.137 -0.0526  0.4962  0.8666
    50 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098 -0.3722  0.7955 -0.4781
              Bcc     0.0013     0.705     0.251     0.235  0.9266  0.3477 -0.1429
 
              Baa    -0.0060    -0.800    -0.286    -0.267 -0.1883 -0.4341  0.8810
    51 C(13)  Bbb     0.0015     0.203     0.072     0.068  0.1556  0.8725  0.4631
              Bcc     0.0045     0.598     0.213     0.199  0.9697 -0.2243  0.0968
 
              Baa    -0.0009    -0.491    -0.175    -0.164 -0.0468 -0.3280  0.9435
    52 H(1)   Bbb    -0.0009    -0.454    -0.162    -0.151  0.3592  0.8758  0.3223
              Bcc     0.0018     0.945     0.337     0.315  0.9321 -0.3540 -0.0769
 
              Baa    -0.0059    -0.788    -0.281    -0.263  0.2162  0.8249  0.5223
    53 C(13)  Bbb    -0.0043    -0.580    -0.207    -0.193  0.9194 -0.3521  0.1755
              Bcc     0.0102     1.368     0.488     0.456 -0.3287 -0.4422  0.8345
 
              Baa    -0.0006    -0.328    -0.117    -0.109 -0.0598 -0.3805  0.9228
    54 H(1)   Bbb    -0.0001    -0.030    -0.011    -0.010 -0.5359  0.7922  0.2919
              Bcc     0.0007     0.358     0.128     0.119  0.8421  0.4771  0.2513
 
              Baa    -0.0009    -0.493    -0.176    -0.165  0.4077  0.7065  0.5785
    55 H(1)   Bbb    -0.0004    -0.203    -0.073    -0.068 -0.1989 -0.5496  0.8114
              Bcc     0.0013     0.697     0.249     0.232  0.8912 -0.4458 -0.0836
 
              Baa    -0.0008    -0.108    -0.038    -0.036  0.9335  0.3556  0.0461
    56 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023 -0.0288 -0.0538  0.9981
              Bcc     0.0013     0.178     0.063     0.059 -0.3574  0.9331  0.0400
 
              Baa    -0.0007    -0.390    -0.139    -0.130 -0.4410 -0.0914  0.8929
    57 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.7655  0.4810  0.4273
              Bcc     0.0014     0.757     0.270     0.252 -0.4685  0.8719 -0.1422
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.4483  0.0792  0.8904
    58 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.7609  0.4889 -0.4266
              Bcc     0.0014     0.729     0.260     0.243 -0.4691  0.8687  0.1589
 
              Baa    -0.0006    -0.307    -0.110    -0.102  0.9671  0.2409  0.0814
    59 H(1)   Bbb    -0.0005    -0.284    -0.101    -0.095 -0.0764 -0.0301  0.9966
              Bcc     0.0011     0.591     0.211     0.197 -0.2425  0.9701  0.0107
 
              Baa    -0.0007    -0.096    -0.034    -0.032 -0.0933 -0.0396  0.9948
    60 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.9841 -0.1556  0.0861
              Bcc     0.0013     0.178     0.064     0.059  0.1513  0.9870  0.0535
 
              Baa    -0.0005    -0.277    -0.099    -0.093  0.9769 -0.0947  0.1915
    61 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091 -0.1936 -0.0139  0.9810
              Bcc     0.0010     0.551     0.197     0.184  0.0902  0.9954  0.0319
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.5041 -0.2921  0.8128
    62 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114  0.8247 -0.1167 -0.5534
              Bcc     0.0013     0.717     0.256     0.239  0.2565  0.9492  0.1821
 
              Baa    -0.0007    -0.389    -0.139    -0.130 -0.6116  0.2492  0.7509
    63 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.7390 -0.1588  0.6547
              Bcc     0.0014     0.745     0.266     0.249  0.2824  0.9554 -0.0870
 
              Baa    -0.0008    -0.104    -0.037    -0.035 -0.5111  0.8309 -0.2200
    64 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033  0.8364  0.5398  0.0954
              Bcc     0.0015     0.202     0.072     0.067 -0.1980  0.1352  0.9708
 
              Baa    -0.0008    -0.404    -0.144    -0.135 -0.0547  0.9666 -0.2502
    65 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129  0.9354  0.1373  0.3259
              Bcc     0.0015     0.791     0.282     0.264 -0.3493  0.2163  0.9117
 
              Baa    -0.0006    -0.331    -0.118    -0.110  0.1870  0.9693 -0.1599
    66 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105  0.9783 -0.1689  0.1202
              Bcc     0.0012     0.646     0.230     0.215 -0.0895  0.1789  0.9798
 
              Baa    -0.0006    -0.340    -0.121    -0.114  0.1065  0.9911  0.0794
    67 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.9605 -0.1232  0.2496
              Bcc     0.0012     0.654     0.233     0.218 -0.2571 -0.0497  0.9651
 
              Baa    -0.0032    -0.122    -0.043    -0.041 -0.5654  0.7564  0.3289
    68 N(14)  Bbb     0.0005     0.018     0.007     0.006  0.7689  0.3390  0.5421
              Bcc     0.0027     0.103     0.037     0.034 -0.2985 -0.5594  0.7733
 
              Baa    -0.0012    -0.657    -0.235    -0.219 -0.3332  0.9012  0.2773
    69 H(1)   Bbb    -0.0010    -0.556    -0.199    -0.186  0.9233  0.3714 -0.0975
              Bcc     0.0023     1.214     0.433     0.405  0.1908 -0.2236  0.9558
 
              Baa    -0.0025    -0.338    -0.120    -0.113 -0.1203  0.9754 -0.1847
    70 C(13)  Bbb    -0.0009    -0.120    -0.043    -0.040  0.9907  0.1299  0.0413
              Bcc     0.0034     0.457     0.163     0.153 -0.0643  0.1780  0.9819
 
              Baa    -0.0089    -1.188    -0.424    -0.396  0.8872 -0.3648 -0.2826
    71 C(13)  Bbb    -0.0021    -0.282    -0.100    -0.094  0.4580  0.7707  0.4430
              Bcc     0.0110     1.470     0.524     0.490  0.0562 -0.5225  0.8508
 
              Baa    -0.0045    -2.389    -0.853    -0.797  0.3180  0.8782  0.3571
    72 H(1)   Bbb    -0.0042    -2.240    -0.799    -0.747  0.8174 -0.0632 -0.5726
              Bcc     0.0087     4.629     1.652     1.544  0.4803 -0.4740  0.7379
 
              Baa    -0.0058    -0.224    -0.080    -0.075  0.2708  0.9444  0.1867
    73 N(14)  Bbb     0.0026     0.100     0.036     0.033  0.8086 -0.3284  0.4882
              Bcc     0.0032     0.124     0.044     0.041 -0.5224 -0.0187  0.8525
 
              Baa    -0.0063    -0.842    -0.300    -0.281  0.9727  0.0722  0.2207
    74 C(13)  Bbb    -0.0052    -0.696    -0.248    -0.232 -0.0023  0.9533 -0.3020
              Bcc     0.0115     1.537     0.549     0.513 -0.2322  0.2932  0.9274
 
              Baa    -0.0046    -2.446    -0.873    -0.816  0.0247  0.9070 -0.4205
    75 H(1)   Bbb    -0.0043    -2.298    -0.820    -0.766  0.8594  0.1956  0.4724
              Bcc     0.0089     4.744     1.693     1.582 -0.5107  0.3730  0.7746
 
              Baa    -0.0008    -0.102    -0.036    -0.034 -0.4803  0.8267  0.2930
    76 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.8668  0.4984  0.0145
              Bcc     0.0015     0.197     0.070     0.066  0.1341 -0.2609  0.9560
 
              Baa    -0.0008    -0.402    -0.143    -0.134 -0.1156  0.9150  0.3866
    77 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.128  0.9521  0.2129 -0.2193
              Bcc     0.0015     0.784     0.280     0.262  0.2830 -0.3427  0.8958
 
              Baa    -0.0006    -0.338    -0.121    -0.113  0.1284  0.9900  0.0585
    78 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.104  0.9719 -0.1139 -0.2061
              Bcc     0.0012     0.649     0.231     0.216  0.1973 -0.0833  0.9768
 
              Baa    -0.0006    -0.328    -0.117    -0.110  0.2033  0.9345  0.2922
    79 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.9788 -0.1868 -0.0836
              Bcc     0.0012     0.641     0.229     0.214  0.0235 -0.3031  0.9527
 
              Baa    -0.0031    -0.121    -0.043    -0.040 -0.5431  0.7944 -0.2719
    80 N(14)  Bbb     0.0005     0.019     0.007     0.006  0.7882  0.3707 -0.4913
              Bcc     0.0026     0.102     0.036     0.034  0.2895  0.4811  0.8275
 
              Baa    -0.0012    -0.652    -0.233    -0.218 -0.3190  0.9305 -0.1799
    81 H(1)   Bbb    -0.0010    -0.548    -0.195    -0.183  0.9155  0.3517  0.1956
              Bcc     0.0022     1.200     0.428     0.400 -0.2453  0.1023  0.9640
 
              Baa    -0.0024    -0.325    -0.116    -0.108 -0.1298  0.9454  0.2989
    82 C(13)  Bbb    -0.0009    -0.119    -0.042    -0.040  0.9914  0.1284  0.0244
