 Entering Gaussian System, Link 0=g16
 Input=5g6a05re.com
 Output=5g6a05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033196/Gau-3581581.inp" -scrdir="/local/becsleip_8033196/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3581582.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0070     3.740     1.335     1.248 -0.0001  0.9796 -0.2009
 
              Baa    -0.0041    -2.180    -0.778    -0.727 -0.0320 -0.2036  0.9785
    40 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.9994  0.0049  0.0337
              Bcc     0.0070     3.731     1.331     1.244 -0.0117  0.9790  0.2033
 
              Baa    -0.0031    -1.640    -0.585    -0.547  0.9537  0.2547  0.1601
    41 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515 -0.1572 -0.0316  0.9871
              Bcc     0.0060     3.184     1.136     1.062 -0.2564  0.9665 -0.0099
 
              Baa    -0.0053    -0.718    -0.256    -0.239  0.6334  0.5152 -0.5774
    42 C(13)  Bbb     0.0015     0.203     0.073     0.068  0.4697  0.3370  0.8160
              Bcc     0.0038     0.514     0.183     0.171 -0.6150  0.7880  0.0285
 
              Baa    -0.0027    -1.418    -0.506    -0.473 -0.2532  0.0335  0.9668
    43 H(1)   Bbb    -0.0019    -1.038    -0.371    -0.346  0.7558  0.6307  0.1761
              Bcc     0.0046     2.456     0.876     0.819 -0.6039  0.7753 -0.1850
 
              Baa    -0.0078    -1.048    -0.374    -0.349  0.4348  0.6857  0.5838
    44 C(13)  Bbb     0.0006     0.077     0.027     0.026 -0.3567 -0.4641  0.8108
              Bcc     0.0072     0.971     0.347     0.324  0.8269 -0.5608  0.0428
 
              Baa    -0.0035    -1.871    -0.668    -0.624  0.1396 -0.1539  0.9782
    45 H(1)   Bbb    -0.0025    -1.309    -0.467    -0.437  0.5286  0.8469  0.0579
              Bcc     0.0060     3.180     1.135     1.061  0.8373 -0.5090 -0.1996
 
              Baa    -0.0015    -0.800    -0.286    -0.267  0.3960  0.4476  0.8018
    46 H(1)   Bbb    -0.0011    -0.608    -0.217    -0.203  0.4654  0.6548 -0.5955
              Bcc     0.0026     1.408     0.502     0.470  0.7916 -0.6090 -0.0510
 
              Baa    -0.0031    -0.420    -0.150    -0.140 -0.1621  0.6669  0.7273
    47 C(13)  Bbb    -0.0027    -0.366    -0.131    -0.122  0.0702  0.7429 -0.6657
              Bcc     0.0059     0.786     0.281     0.262  0.9843  0.0569  0.1673
 
              Baa    -0.0035    -1.888    -0.674    -0.630 -0.2563  0.2844  0.9238
    48 H(1)   Bbb    -0.0026    -1.378    -0.492    -0.460  0.1984  0.9509 -0.2376
              Bcc     0.0061     3.266     1.165     1.089  0.9460 -0.1224  0.3002
 
              Baa    -0.0031    -1.651    -0.589    -0.551  0.0184 -0.1946  0.9807
    49 H(1)   Bbb    -0.0023    -1.203    -0.429    -0.401  0.0287  0.9806  0.1940
              Bcc     0.0053     2.853     1.018     0.952  0.9994 -0.0246 -0.0236
 
              Baa    -0.0032    -1.696    -0.605    -0.566 -0.2814  0.2751  0.9193
    50 H(1)   Bbb    -0.0015    -0.794    -0.283    -0.265 -0.0799  0.9480 -0.3081
              Bcc     0.0047     2.490     0.888     0.831  0.9563  0.1602  0.2448
 
              Baa    -0.0325    -4.358    -1.555    -1.454  0.3188 -0.2755  0.9069
    51 C(13)  Bbb     0.0089     1.194     0.426     0.398 -0.5154  0.7526  0.4097
              Bcc     0.0236     3.164     1.129     1.055  0.7954  0.5981 -0.0979
 
              Baa    -0.0046    -2.454    -0.876    -0.818 -0.2049 -0.0173  0.9786
    52 H(1)   Bbb    -0.0041    -2.202    -0.786    -0.735 -0.6979  0.7036 -0.1337
              Bcc     0.0087     4.656     1.661     1.553  0.6862  0.7104  0.1562
 
              Baa    -0.0362    -4.861    -1.734    -1.621 -0.6147  0.6149  0.4941
    53 C(13)  Bbb    -0.0299    -4.011    -1.431    -1.338  0.6437  0.7531 -0.1364
              Bcc     0.0661     8.872     3.166     2.959  0.4559 -0.2342  0.8586
 
              Baa    -0.0028    -1.512    -0.539    -0.504  0.0288 -0.4570  0.8890
    54 H(1)   Bbb    -0.0008    -0.429    -0.153    -0.143  0.5094  0.7719  0.3803
              Bcc     0.0036     1.941     0.693     0.648  0.8600 -0.4419 -0.2550
 
              Baa    -0.0053    -2.842    -1.014    -0.948  0.7445 -0.3705 -0.5554
    55 H(1)   Bbb    -0.0015    -0.820    -0.293    -0.273  0.4122 -0.3993  0.8189
              Bcc     0.0069     3.662     1.307     1.221  0.5252  0.8386  0.1446
 
              Baa    -0.0037    -0.491    -0.175    -0.164 -0.2123 -0.0529  0.9758
    56 C(13)  Bbb    -0.0034    -0.453    -0.161    -0.151  0.9680  0.1257  0.2174
              Bcc     0.0070     0.943     0.337     0.315 -0.1341  0.9907  0.0245
 
              Baa    -0.0042    -2.238    -0.798    -0.746 -0.0152 -0.2248  0.9743
    57 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527  0.9998 -0.0131  0.0125
              Bcc     0.0072     3.818     1.362     1.274  0.0100  0.9743  0.2250
 
              Baa    -0.0042    -2.265    -0.808    -0.755  0.0736  0.1804  0.9808
    58 H(1)   Bbb    -0.0030    -1.597    -0.570    -0.533  0.9972 -0.0220 -0.0708
              Bcc     0.0072     3.861     1.378     1.288  0.0088  0.9833 -0.1815
 
              Baa    -0.0032    -1.694    -0.604    -0.565  0.9622  0.2550 -0.0958
    59 H(1)   Bbb    -0.0030    -1.589    -0.567    -0.530  0.0973  0.0069  0.9952
              Bcc     0.0062     3.283     1.171     1.095 -0.2545  0.9669  0.0182
 
              Baa    -0.0032    -0.435    -0.155    -0.145  0.5916  0.6411 -0.4889
    60 C(13)  Bbb    -0.0027    -0.364    -0.130    -0.121  0.4000  0.2931  0.8684
              Bcc     0.0060     0.799     0.285     0.267 -0.7000  0.7093  0.0830
 
              Baa    -0.0032    -1.682    -0.600    -0.561  0.3816  0.0504  0.9230
    61 H(1)   Bbb    -0.0026    -1.378    -0.492    -0.460  0.5671  0.7757 -0.2768
              Bcc     0.0057     3.059     1.092     1.020  0.7299 -0.6291 -0.2674
 
              Baa    -0.0026    -1.408    -0.503    -0.470  0.0552 -0.0481  0.9973
    62 H(1)   Bbb    -0.0021    -1.129    -0.403    -0.377  0.7731  0.6342 -0.0122
              Bcc     0.0048     2.537     0.905     0.846 -0.6319  0.7717  0.0722
 
              Baa    -0.0032    -1.711    -0.611    -0.571 -0.2351 -0.1911  0.9530
    63 H(1)   Bbb    -0.0027    -1.417    -0.505    -0.473  0.5845  0.7556  0.2957
              Bcc     0.0059     3.128     1.116     1.043  0.7766 -0.6266  0.0660
 
              Baa    -0.0163    -2.194    -0.783    -0.732  0.1660  0.9834  0.0727
    64 C(13)  Bbb    -0.0130    -1.738    -0.620    -0.580  0.8040 -0.0923 -0.5874
              Bcc     0.0293     3.932     1.403     1.312  0.5709 -0.1560  0.8061
 
              Baa    -0.0130    -6.958    -2.483    -2.321  0.6592  0.7076 -0.2545
    65 H(1)   Bbb    -0.0103    -5.513    -1.967    -1.839 -0.3763  0.6034  0.7031
              Bcc     0.0234    12.472     4.450     4.160  0.6511 -0.3677  0.6640
 
              Baa    -0.0073    -3.904    -1.393    -1.302  0.0816  0.9765  0.1993
    66 H(1)   Bbb    -0.0052    -2.800    -0.999    -0.934  0.9131  0.0069 -0.4077
              Bcc     0.0126     6.704     2.392     2.236  0.3995 -0.2152  0.8911
 
              Baa    -0.0106    -5.663    -2.021    -1.889 -0.4554  0.8597  0.2314
    67 H(1)   Bbb    -0.0083    -4.419    -1.577    -1.474  0.6264  0.4941 -0.6029
              Bcc     0.0189    10.082     3.597     3.363  0.6327  0.1296  0.7635
 
              Baa    -0.3144   -12.889    -4.599    -4.299  0.7887  0.6007  0.1309
    68 S(33)  Bbb    -0.3034   -12.440    -4.439    -4.150 -0.5975  0.7991 -0.0670
              Bcc     0.6178    25.329     9.038     8.449 -0.1449 -0.0253  0.9891
 
              Baa    -0.0242   -12.921    -4.611    -4.310  0.9332 -0.3593  0.0097
    69 H(1)   Bbb    -0.0125    -6.660    -2.377    -2.222  0.2918  0.7729  0.5634
              Bcc     0.0367    19.581     6.987     6.532 -0.2100 -0.5230  0.8261
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\29-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5g6a_II_Q\\0,5\Fe,0,-0.160170
 5083,17.3776191617,22.2611747036\N,0,0.3329611954,15.6026426125,23.060
 7093952\N,0,-1.0156353017,17.8940747787,24.0360575454\N,0,-0.310607086
 2,19.2844354996,21.7231475398\N,0,0.9789098015,16.9615253035,20.704271
 033\C,0,1.2189347372,14.6924677616,22.5611280573\C,0,1.4642063872,13.6
 259949931,23.5015954025\C,0,0.7103461738,13.9082833527,24.5966814886\C
 ,0,0.0329677779,15.1533097204,24.3129085113\C,0,-1.2717297473,17.06391
 3578,25.0850105333\C,0,-1.9509831987,17.7602154275,26.1463412734\C,0,-
 2.106282891,19.0493045345,25.7219301945\C,0,-1.511634499,19.1078207956
 ,24.4019077701\C,0,-0.7942511051,20.3480027615,22.4252510366\C,0,-0.67
 7342578,21.5653969282,21.6668955878\C,0,-0.1088138196,21.2204917087,20
 .4701970342\C,0,0.1407037831,19.7953011751,20.5429700639\C,0,1.1460294
 015,17.7606726431,19.6125304618\C,0,1.9480149105,17.0966005345,18.6111
 502691\C,0,2.2814378384,15.8834893365,19.1302969087\C,0,1.6631688912,1
 5.8144227211,20.4334804542\C,0,1.7844227631,14.7456652933,21.300156853
 7\H,0,2.4076028531,13.9201578412,20.9935609268\C,0,-0.8248131871,15.76
 23928332,25.2036152417\H,0,-1.0497831815,15.2401020655,26.1201879205\C
 ,0,-1.3801625543,20.2709210137,23.6736271469\H,0,-1.7401760472,21.1832
 874336,24.1210817738\C,0,0.7145463365,19.0696703454,19.5152253683\H,0,
 0.9411672429,19.5966620811,18.6014786546\C,0,0.5851856125,13.157058043
 ,25.8767134565\H,0,1.1886600796,12.2532025351,25.8533771316\H,0,-0.451
 9705479,12.8725700991,26.0550967943\H,0,0.9173339287,13.7702861872,26.
 7144533053\C,0,2.3835930097,12.4810729226,23.2519305703\H,0,3.39071661
 86,12.839059803,23.0390357924\H,0,2.044219919,11.8955487045,22.3968788
 285\H,0,2.4286276203,11.8265334517,24.1185624666\C,0,-2.3898392241,17.
 1468207218,27.4300659077\H,0,-1.5303815844,16.7917774694,28.0001441271
 \H,0,-3.0463146417,16.2969584452,27.2440482316\H,0,-2.9303167112,17.87
 24095288,28.0323407555\C,0,-2.7504448773,20.1340111761,26.4375767897\H
 ,0,-2.5417868013,20.1756042939,27.5010366035\C,0,-3.5811663122,21.0204
 787944,25.902773421\H,0,-3.8594960173,20.9865300847,24.8629188084\H,0,
 -4.0332138842,21.7985181628,26.4953038356\C,0,-1.056227836,22.91655514
 69,22.1607944251\H,0,-0.8006891405,23.0267202114,23.2134570748\H,0,-2.
 1297099198,23.0806812761,22.0549910567\H,0,-0.5334602763,23.6821179001
 ,21.591123641\C,0,0.2474193912,22.0661454934,19.3513143573\H,0,1.14625
 82664,21.7836666152,18.8160104319\C,0,-0.438518163,23.1298767768,18.94
 75365058\H,0,-1.360532197,23.4276107794,19.4156251887\H,0,-0.111155158
 1,23.7274415212,18.1132123848\C,0,2.320446771,17.6968234603,17.2999970
 123\H,0,2.966786322,18.5627395874,17.4459949358\H,0,1.4315472548,18.02
 52687773,16.7615838875\H,0,2.8505339802,16.9762386601,16.6823573642\C,
 0,3.1157042142,14.7988543988,18.5419236375\H,0,4.0018237578,14.6258345
 204,19.1529976942\H,0,3.4394569666,15.0617248895,17.5381581112\H,0,2.5
 537344866,13.8660477551,18.4900337816\C,0,-1.8699706446,15.0251359736,
 20.6272096709\H,0,-0.8731445195,14.920900277,20.2115412642\H,0,-2.6335
 790014,14.7904550394,19.8921099524\H,0,-1.9744834678,14.3836445548,21.
 4958530326\S,0,-2.1123759643,16.7405687495,21.2195987333\H,0,-1.932305
 6976,17.3036629779,20.0157498799\\Version=ES64L-G16RevC.02\State=5-A\H
 F=-3080.1981331\S2=6.078838\S2-1=0.\S2A=6.001978\RMSD=8.072e-09\Dipole
 =-0.4429365,-1.1308609,-0.6443996\Quadrupole=-6.9293897,3.3035458,3.62
 58438,-3.9507619,-2.4178369,2.7792395\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 IF GOD HAD MEANT MAN TO SEE THE SUN RISE, HE
 WOULD HAVE SCHEDULED IT FOR A LATER HOUR.
 Job cpu time:       0 days  2 hours 46 minutes 20.2 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 54.3 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 05:17:41 2024.
