 Entering Gaussian System, Link 0=g16
 Input=2q8q05re.com
 Output=2q8q05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001298/Gau-24840.inp" -scrdir="/local/becsleip_8001298/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     24841.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     3 N(14)  Bbb    -0.0870    -3.356    -1.197    -1.119  0.6794  0.7330  0.0337
              Bcc     0.2030     7.828     2.793     2.611  0.7169 -0.6534 -0.2432
 
              Baa    -0.1120    -4.320    -1.542    -1.441  0.0156  0.0250  0.9996
     4 N(14)  Bbb    -0.0945    -3.645    -1.301    -1.216  0.7301 -0.6833  0.0057
              Bcc     0.2065     7.965     2.842     2.657  0.6832  0.7297 -0.0289
 
              Baa    -0.1122    -4.328    -1.544    -1.444  0.1734 -0.0143  0.9848
     5 N(14)  Bbb    -0.1001    -3.860    -1.377    -1.287  0.6786  0.7264 -0.1089
              Bcc     0.2123     8.187     2.921     2.731  0.7137 -0.6871 -0.1356
 
              Baa    -0.0275    -3.690    -1.317    -1.231 -0.4156  0.9077 -0.0579
     6 C(13)  Bbb    -0.0020    -0.264    -0.094    -0.088  0.0945  0.1064  0.9898
              Bcc     0.0295     3.954     1.411     1.319  0.9046  0.4059 -0.1300
 
              Baa    -0.0118    -1.580    -0.564    -0.527 -0.6443  0.7632 -0.0479
     7 C(13)  Bbb    -0.0020    -0.273    -0.097    -0.091 -0.0963 -0.0189  0.9952
              Bcc     0.0138     1.853     0.661     0.618  0.7586  0.6458  0.0857
 
              Baa    -0.0136    -1.819    -0.649    -0.607  0.8280 -0.5582 -0.0538
     8 C(13)  Bbb     0.0027     0.360     0.128     0.120  0.2773  0.3242  0.9044
              Bcc     0.0109     1.459     0.521     0.487  0.4874  0.7638 -0.4232
 
              Baa    -0.0261    -3.509    -1.252    -1.170  0.8927 -0.3062 -0.3307
     9 C(13)  Bbb    -0.0038    -0.515    -0.184    -0.172  0.3144 -0.1027  0.9437
              Bcc     0.0300     4.024     1.436     1.342  0.3229  0.9464 -0.0046
 
              Baa    -0.0257    -3.443    -1.229    -1.149  0.8990  0.4148 -0.1409
    10 C(13)  Bbb    -0.0041    -0.549    -0.196    -0.183  0.1913 -0.0825  0.9781
              Bcc     0.0298     3.993     1.425     1.332 -0.3940  0.9062  0.1535
 
              Baa    -0.0103    -1.386    -0.495    -0.462  0.7835  0.6142  0.0945
    11 C(13)  Bbb    -0.0027    -0.365    -0.130    -0.122  0.0694 -0.2376  0.9689
              Bcc     0.0131     1.751     0.625     0.584 -0.6176  0.7525  0.2288
 
              Baa    -0.0124    -1.668    -0.595    -0.556  0.5979  0.7934  0.1140
    12 C(13)  Bbb     0.0010     0.133     0.047     0.044 -0.0429 -0.1103  0.9930
              Bcc     0.0114     1.535     0.548     0.512  0.8004 -0.5986 -0.0319
 
              Baa    -0.0262    -3.520    -1.256    -1.174  0.3507  0.8957  0.2733
    13 C(13)  Bbb    -0.0029    -0.391    -0.140    -0.131  0.1201 -0.3324  0.9354
              Bcc     0.0291     3.912     1.396     1.305  0.9288 -0.2952 -0.2242
 
              Baa    -0.0240    -3.214    -1.147    -1.072 -0.3815  0.9236  0.0368
    14 C(13)  Bbb    -0.0089    -1.193    -0.426    -0.398  0.1315  0.0149  0.9912
              Bcc     0.0328     4.407     1.573     1.470  0.9150  0.3830 -0.1271
 
              Baa    -0.0116    -1.554    -0.555    -0.518 -0.6123  0.7761 -0.1507
    15 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010 -0.2121  0.0223  0.9770
              Bcc     0.0118     1.584     0.565     0.529  0.7617  0.6302  0.1509
 
              Baa    -0.0121    -1.618    -0.577    -0.540  0.7890 -0.5678  0.2347
    16 C(13)  Bbb    -0.0023    -0.309    -0.110    -0.103 -0.0283  0.3480  0.9371
              Bcc     0.0144     1.927     0.688     0.643  0.6138  0.7460 -0.2585
 
              Baa    -0.0256    -3.441    -1.228    -1.148  0.9323 -0.3336  0.1396
    17 C(13)  Bbb    -0.0039    -0.519    -0.185    -0.173 -0.1234  0.0693  0.9899
              Bcc     0.0295     3.960     1.413     1.321  0.3399  0.9402 -0.0235
 
              Baa    -0.0242    -3.241    -1.157    -1.081  0.9067  0.3744 -0.1944
    18 C(13)  Bbb    -0.0091    -1.226    -0.438    -0.409  0.2235 -0.0357  0.9740
              Bcc     0.0333     4.468     1.594     1.490 -0.3577  0.9266  0.1160
 
              Baa    -0.0118    -1.589    -0.567    -0.530  0.7749  0.6321  0.0008
    19 C(13)  Bbb    -0.0009    -0.123    -0.044    -0.041  0.1434 -0.1771  0.9737
              Bcc     0.0128     1.712     0.611     0.571 -0.6156  0.7544  0.2279
 
              Baa    -0.0113    -1.518    -0.542    -0.506  0.5847  0.8077 -0.0758
    20 C(13)  Bbb    -0.0012    -0.157    -0.056    -0.053  0.0521  0.0559  0.9971
              Bcc     0.0125     1.675     0.598     0.559  0.8096 -0.5869 -0.0094
 
              Baa    -0.0250    -3.355    -1.197    -1.119  0.3283  0.9429 -0.0555
    21 C(13)  Bbb    -0.0070    -0.936    -0.334    -0.312  0.1825 -0.0057  0.9832
              Bcc     0.0320     4.291     1.531     1.431  0.9268 -0.3329 -0.1740
 
              Baa    -0.0199    -2.666    -0.951    -0.889  0.1060  0.3299  0.9381
    22 C(13)  Bbb    -0.0094    -1.261    -0.450    -0.421 -0.0705  0.9435 -0.3238
              Bcc     0.0293     3.926     1.401     1.310  0.9919  0.0319 -0.1233
 
              Baa    -0.0068    -3.607    -1.287    -1.203  0.1253  0.1462  0.9813
    23 H(1)   Bbb    -0.0059    -3.156    -1.126    -1.053 -0.0580  0.9885 -0.1399
              Bcc     0.0127     6.763     2.413     2.256  0.9904  0.0394 -0.1323
 
              Baa    -0.0263    -3.532    -1.260    -1.178  0.0639 -0.0905  0.9938
    24 C(13)  Bbb    -0.0058    -0.780    -0.278    -0.260  0.9974  0.0395 -0.0606
              Bcc     0.0321     4.311     1.538     1.438 -0.0338  0.9951  0.0928
 
              Baa    -0.0066    -3.524    -1.257    -1.175  0.1498 -0.0795  0.9855
    25 H(1)   Bbb    -0.0053    -2.807    -1.002    -0.936  0.9881  0.0484 -0.1462
              Bcc     0.0119     6.331     2.259     2.112 -0.0361  0.9957  0.0858
 
              Baa    -0.0235    -3.153    -1.125    -1.052  0.0368 -0.1155  0.9926
    26 C(13)  Bbb    -0.0074    -0.990    -0.353    -0.330 -0.0275  0.9928  0.1165
              Bcc     0.0309     4.143     1.478     1.382  0.9989  0.0316 -0.0333
 
              Baa    -0.0066    -3.501    -1.249    -1.168  0.0238 -0.1200  0.9925
    27 H(1)   Bbb    -0.0054    -2.872    -1.025    -0.958 -0.0264  0.9923  0.1206
              Bcc     0.0119     6.373     2.274     2.126  0.9994  0.0291 -0.0205
 
              Baa    -0.0179    -2.409    -0.859    -0.803  0.7530 -0.0034 -0.6580
    28 C(13)  Bbb    -0.0077    -1.038    -0.370    -0.346  0.6575  0.0425  0.7522
              Bcc     0.0257     3.447     1.230     1.150 -0.0254  0.9991 -0.0343
 
              Baa    -0.0067    -3.561    -1.271    -1.188 -0.2659  0.0274  0.9636
    29 H(1)   Bbb    -0.0062    -3.309    -1.181    -1.104  0.9636  0.0368  0.2649
              Bcc     0.0129     6.869     2.451     2.291 -0.0282  0.9989 -0.0362
 
              Baa    -0.0037    -0.495    -0.177    -0.165  0.3075 -0.0392  0.9507
    30 C(13)  Bbb    -0.0036    -0.479    -0.171    -0.160  0.8803 -0.3675 -0.2999
              Bcc     0.0073     0.973     0.347     0.325  0.3612  0.9292 -0.0785
 
              Baa    -0.0030    -1.595    -0.569    -0.532  0.5248 -0.2704  0.8072
    31 H(1)   Bbb    -0.0028    -1.502    -0.536    -0.501  0.7843 -0.2150 -0.5819
              Bcc     0.0058     3.097     1.105     1.033  0.3309  0.9384  0.0993
 
              Baa    -0.0024    -1.307    -0.466    -0.436  0.1044  0.0813  0.9912
    32 H(1)   Bbb    -0.0024    -1.273    -0.454    -0.425  0.8540 -0.5181 -0.0475
              Bcc     0.0048     2.580     0.921     0.861  0.5097  0.8514 -0.1235
 
              Baa    -0.0032    -1.694    -0.605    -0.565 -0.2261  0.2706  0.9357
    33 H(1)   Bbb    -0.0030    -1.579    -0.563    -0.527  0.9405 -0.1894  0.2821
              Bcc     0.0061     3.273     1.168     1.092  0.2536  0.9439 -0.2117
 
              Baa    -0.0038    -0.511    -0.182    -0.170  0.2397 -0.0874  0.9669
    34 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158 -0.4244  0.8863  0.1853
              Bcc     0.0073     0.984     0.351     0.328  0.8732  0.4548 -0.1753
 
              Baa    -0.0030    -1.579    -0.563    -0.527 -0.1204  0.3392  0.9330
    35 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.499 -0.3812  0.8520 -0.3590
              Bcc     0.0058     3.076     1.097     1.026  0.9166  0.3988 -0.0267
 
              Baa    -0.0032    -1.729    -0.617    -0.577  0.4637 -0.3299  0.8223
    36 H(1)   Bbb    -0.0030    -1.626    -0.580    -0.542 -0.1917  0.8688  0.4566
              Bcc     0.0063     3.356     1.197     1.119  0.8650  0.3694 -0.3396
 
              Baa    -0.0025    -1.311    -0.468    -0.437  0.2157  0.0363  0.9758
    37 H(1)   Bbb    -0.0024    -1.272    -0.454    -0.424 -0.5874  0.8031  0.1000
              Bcc     0.0048     2.583     0.922     0.862  0.7800  0.5947 -0.1945
 
              Baa    -0.0037    -0.497    -0.177    -0.166  0.0141 -0.2151  0.9765
    38 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155  0.8969  0.4345  0.0828
              Bcc     0.0072     0.961     0.343     0.320 -0.4421  0.8746  0.1990
 
              Baa    -0.0025    -1.322    -0.472    -0.441 -0.1091 -0.3970  0.9113
    39 H(1)   Bbb    -0.0023    -1.236    -0.441    -0.412  0.8164  0.4873  0.3100
              Bcc     0.0048     2.559     0.913     0.853 -0.5671  0.7778  0.2709
 
              Baa    -0.0033    -1.739    -0.620    -0.580 -0.2186 -0.3871  0.8958
    40 H(1)   Bbb    -0.0031    -1.633    -0.583    -0.545  0.9237  0.2140  0.3178
              Bcc     0.0063     3.372     1.203     1.125 -0.3147  0.8969  0.3107
 
              Baa    -0.0027    -1.445    -0.515    -0.482  0.3849  0.1569  0.9095
    41 H(1)   Bbb    -0.0026    -1.382    -0.493    -0.461  0.8138  0.4072 -0.4146
              Bcc     0.0053     2.827     1.009     0.943 -0.4354  0.8998  0.0291
 
              Baa    -0.0063    -0.850    -0.303    -0.284  0.1577  0.2578  0.9532
    42 C(13)  Bbb    -0.0024    -0.317    -0.113    -0.106  0.3435  0.8907 -0.2977
              Bcc     0.0087     1.168     0.417     0.390  0.9258 -0.3744 -0.0519
 
              Baa    -0.0032    -1.715    -0.612    -0.572  0.2061 -0.0284  0.9781
    43 H(1)   Bbb    -0.0031    -1.632    -0.582    -0.544  0.2504  0.9678 -0.0247
              Bcc     0.0063     3.346     1.194     1.116  0.9460 -0.2500 -0.2066
 
              Baa    -0.0051    -0.680    -0.243    -0.227  0.4550  0.8087 -0.3728
    44 C(13)  Bbb     0.0007     0.096     0.034     0.032  0.8889 -0.3872  0.2449
              Bcc     0.0044     0.584     0.208     0.195 -0.0536  0.4428  0.8950
 
              Baa    -0.0019    -1.005    -0.359    -0.335  0.1919  0.2222  0.9559
    45 H(1)   Bbb    -0.0015    -0.794    -0.283    -0.265  0.6298  0.7192 -0.2936
              Bcc     0.0034     1.800     0.642     0.600  0.7527 -0.6584  0.0019
 
              Baa    -0.0016    -0.842    -0.300    -0.281  0.2769  0.8325 -0.4798
    46 H(1)   Bbb    -0.0013    -0.718    -0.256    -0.239  0.2803  0.4077  0.8690
              Bcc     0.0029     1.560     0.557     0.520  0.9191 -0.3751 -0.1205
 
              Baa    -0.0037    -0.491    -0.175    -0.164 -0.3103  0.4477  0.8386
    47 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155 -0.3260  0.7786 -0.5362
              Bcc     0.0071     0.956     0.341     0.319  0.8930  0.4397  0.0956
 
              Baa    -0.0027    -1.458    -0.520    -0.486  0.2776 -0.3757  0.8842
    48 H(1)   Bbb    -0.0026    -1.393    -0.497    -0.465 -0.3424  0.8212  0.4564
              Bcc     0.0053     2.850     1.017     0.951  0.8976  0.4294 -0.0993
 
              Baa    -0.0033    -1.741    -0.621    -0.581 -0.2778  0.2534  0.9266
    49 H(1)   Bbb    -0.0030    -1.622    -0.579    -0.541 -0.2535  0.9110 -0.3251
              Bcc     0.0063     3.362     1.200     1.122  0.9266  0.3253  0.1889
 
              Baa    -0.0025    -1.329    -0.474    -0.443 -0.2524  0.0955  0.9629
    50 H(1)   Bbb    -0.0023    -1.252    -0.447    -0.418 -0.5406  0.8114 -0.2222
              Bcc     0.0048     2.581     0.921     0.861  0.8025  0.5766  0.1531
 
              Baa    -0.0052    -0.699    -0.250    -0.233  0.2952 -0.1104  0.9490
    51 C(13)  Bbb    -0.0029    -0.388    -0.138    -0.129  0.8753 -0.3668 -0.3150
              Bcc     0.0081     1.087     0.388     0.363  0.3829  0.9237 -0.0117
 
              Baa    -0.0032    -1.727    -0.616    -0.576  0.0834 -0.1478  0.9855
    52 H(1)   Bbb    -0.0031    -1.636    -0.584    -0.546  0.9583 -0.2592 -0.1199
              Bcc     0.0063     3.363     1.200     1.122  0.2732  0.9544  0.1200
 
              Baa    -0.0037    -0.492    -0.175    -0.164  0.7572 -0.4922 -0.4294
    53 C(13)  Bbb     0.0005     0.070     0.025     0.023  0.1260 -0.5350  0.8354
              Bcc     0.0031     0.422     0.151     0.141  0.6409  0.6867  0.3431
 
              Baa    -0.0019    -1.022    -0.365    -0.341  0.2462 -0.0586  0.9674
    54 H(1)   Bbb    -0.0017    -0.888    -0.317    -0.296  0.7235 -0.6531 -0.2237
              Bcc     0.0036     1.910     0.681     0.637  0.6449  0.7550 -0.1184
 
              Baa    -0.0015    -0.788    -0.281    -0.263  0.6873 -0.3142 -0.6549
    55 H(1)   Bbb    -0.0014    -0.723    -0.258    -0.241  0.5945 -0.2747  0.7557
              Bcc     0.0028     1.511     0.539     0.504  0.4173  0.9088  0.0020
 
              Baa    -0.0038    -0.507    -0.181    -0.169  0.2997  0.1949  0.9339
    56 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155  0.8418  0.4067 -0.3550
              Bcc     0.0072     0.973     0.347     0.324 -0.4490  0.8925 -0.0422
 
              Baa    -0.0031    -1.672    -0.597    -0.558  0.3446  0.3345  0.8772
    57 H(1)   Bbb    -0.0030    -1.577    -0.563    -0.526  0.8554  0.2731 -0.4402
              Bcc     0.0061     3.248     1.159     1.084 -0.3867  0.9020 -0.1920
 
              Baa    -0.0030    -1.612    -0.575    -0.538 -0.2108 -0.2199  0.9525
    58 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.9013  0.3335  0.2765
              Bcc     0.0059     3.125     1.115     1.043 -0.3784  0.9167  0.1279
 
              Baa    -0.0024    -1.302    -0.465    -0.434  0.1138  0.1196  0.9863
    59 H(1)   Bbb    -0.0024    -1.259    -0.449    -0.420  0.7958  0.5834 -0.1626
              Bcc     0.0048     2.561     0.914     0.854 -0.5948  0.8033 -0.0288
 
              Baa    -0.0037    -0.502    -0.179    -0.167  0.0147 -0.0790  0.9968
    60 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.3841  0.9208  0.0673
              Bcc     0.0072     0.973     0.347     0.324  0.9232 -0.3818 -0.0439
 
              Baa    -0.0024    -1.303    -0.465    -0.435  0.0426  0.0119  0.9990
    61 H(1)   Bbb    -0.0024    -1.255    -0.448    -0.419  0.5324  0.8459 -0.0328
              Bcc     0.0048     2.558     0.913     0.853  0.8454 -0.5333 -0.0297
 
              Baa    -0.0031    -1.631    -0.582    -0.544  0.3631  0.4231  0.8301
    62 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.1810  0.8419 -0.5083
              Bcc     0.0059     3.161     1.128     1.054  0.9140 -0.3348 -0.2292
 
              Baa    -0.0031    -1.661    -0.593    -0.554 -0.1704 -0.2680  0.9482
    63 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523  0.2598  0.9160  0.3056
              Bcc     0.0060     3.228     1.152     1.077  0.9505 -0.2985  0.0865
 
              Baa    -0.0041    -0.548    -0.195    -0.183  0.0657  0.9976  0.0209
    64 C(13)  Bbb    -0.0038    -0.513    -0.183    -0.171  0.9334 -0.0540 -0.3548
              Bcc     0.0079     1.061     0.379     0.354  0.3529 -0.0428  0.9347
 
              Baa    -0.0026    -1.376    -0.491    -0.459  0.6976 -0.6441 -0.3137
    65 H(1)   Bbb    -0.0025    -1.344    -0.480    -0.448  0.6710  0.7409 -0.0290
              Bcc     0.0051     2.720     0.971     0.907  0.2510 -0.1903  0.9491
 
              Baa    -0.0026    -1.373    -0.490    -0.458  0.8103  0.5052 -0.2971
    66 H(1)   Bbb    -0.0025    -1.343    -0.479    -0.448 -0.5171  0.8548  0.0432
              Bcc     0.0051     2.717     0.969     0.906  0.2758  0.1186  0.9539
 
              Baa    -0.0032    -1.711    -0.611    -0.571  0.0795  0.9967  0.0157
    67 H(1)   Bbb    -0.0030    -1.600    -0.571    -0.534  0.8608 -0.0607 -0.5053
              Bcc     0.0062     3.311     1.181     1.104  0.5027 -0.0537  0.8628
 
              Baa    -0.0127    -0.491    -0.175    -0.164  0.9951 -0.0943  0.0307
    68 N(14)  Bbb    -0.0003    -0.011    -0.004    -0.004  0.0941  0.9955  0.0103
              Bcc     0.0130     0.503     0.179     0.168 -0.0315 -0.0074  0.9995
 
              Baa    -0.0049    -2.618    -0.934    -0.873 -0.0722  0.9971 -0.0250
    69 H(1)   Bbb    -0.0049    -2.595    -0.926    -0.866  0.9711  0.0760  0.2263
              Bcc     0.0098     5.213     1.860     1.739 -0.2275  0.0079  0.9737
 
              Baa    -0.0112    -1.509    -0.538    -0.503  0.0899  0.9959  0.0098
    70 C(13)  Bbb    -0.0064    -0.863    -0.308    -0.288  0.9811 -0.0869 -0.1726
              Bcc     0.0177     2.372     0.846     0.791  0.1710 -0.0251  0.9849
 
              Baa    -0.0263    -3.531    -1.260    -1.178  0.9046 -0.1045  0.4132
    71 C(13)  Bbb    -0.0095    -1.272    -0.454    -0.424  0.1036  0.9943  0.0248
              Bcc     0.0358     4.802     1.714     1.602 -0.4134  0.0204  0.9103
 
              Baa    -0.0171    -9.098    -3.246    -3.035  0.1531  0.9859  0.0672
    72 H(1)   Bbb    -0.0155    -8.252    -2.945    -2.753  0.7622 -0.1611  0.6270
              Bcc     0.0325    17.350     6.191     5.787 -0.6290  0.0448  0.7761
 
              Baa    -0.1159    -4.472    -1.596    -1.492  0.0601  0.9981  0.0152
    73 N(14)  Bbb    -0.1049    -4.046    -1.444    -1.350  0.9970 -0.0593 -0.0501
              Bcc     0.2208     8.517     3.039     2.841  0.0491 -0.0182  0.9986
 
              Baa    -0.0229    -3.076    -1.098    -1.026  0.8563 -0.1166 -0.5032
    74 C(13)  Bbb    -0.0210    -2.824    -1.008    -0.942  0.1264  0.9919 -0.0148
              Bcc     0.0440     5.900     2.105     1.968  0.5008 -0.0510  0.8641
 
              Baa    -0.0180    -9.585    -3.420    -3.197  0.1383  0.9895 -0.0421
    75 H(1)   Bbb    -0.0168    -8.980    -3.204    -2.995 -0.6919  0.1269  0.7108
              Bcc     0.0348    18.565     6.625     6.193  0.7087 -0.0692  0.7022
 
              Baa    -0.0061    -0.822    -0.293    -0.274  0.8546 -0.3201 -0.4088
    76 C(13)  Bbb    -0.0060    -0.800    -0.285    -0.267  0.2939  0.9473 -0.1273
              Bcc     0.0121     1.622     0.579     0.541  0.4280 -0.0114  0.9037
 
              Baa    -0.0036    -1.911    -0.682    -0.637  0.1409  0.9876 -0.0696
    77 H(1)   Bbb    -0.0034    -1.790    -0.639    -0.597  0.8004 -0.1550 -0.5791
              Bcc     0.0069     3.701     1.321     1.235  0.5827 -0.0259  0.8122
 
              Baa    -0.0048    -2.555    -0.912    -0.852  0.3488  0.8633 -0.3648
    78 H(1)   Bbb    -0.0045    -2.408    -0.859    -0.803  0.8596 -0.4498 -0.2423
              Bcc     0.0093     4.963     1.771     1.655  0.3733  0.2291  0.8990
 
              Baa    -0.0044    -2.336    -0.834    -0.779  0.0116  0.9869  0.1609
    79 H(1)   Bbb    -0.0041    -2.212    -0.789    -0.738  0.9534  0.0376 -0.2994
              Bcc     0.0085     4.549     1.623     1.517  0.3015 -0.1569  0.9405
 
              Baa    -0.0162    -2.178    -0.777    -0.726  0.3255  0.9363 -0.1321
    80 C(13)  Bbb    -0.0128    -1.714    -0.612    -0.572  0.7318 -0.3380 -0.5918
              Bcc     0.0290     3.892     1.389     1.298  0.5987 -0.0960  0.7952
 
              Baa    -0.0152    -8.106    -2.893    -2.704 -0.2330  0.9703  0.0645
    81 H(1)   Bbb    -0.0141    -7.498    -2.676    -2.501 -0.6403 -0.2030  0.7408
              Bcc     0.0292    15.605     5.568     5.205  0.7319  0.1313  0.6686
 
              Baa    -0.0130    -6.932    -2.474    -2.312  0.6315  0.7626 -0.1402
    82 H(1)   Bbb    -0.0117    -6.250    -2.230    -2.085 -0.5001  0.5388  0.6779
              Bcc     0.0247    13.182     4.704     4.397  0.5925 -0.3580  0.7216
 
              Baa    -0.1581    -6.484    -2.314    -2.163  0.8252  0.5512 -0.1238
    83 S(33)  Bbb    -0.1443    -5.916    -2.111    -1.973 -0.5627  0.8213 -0.0937
              Bcc     0.3024    12.400     4.425     4.136  0.0500  0.1470  0.9879
 
              Baa    -0.0169    -2.270    -0.810    -0.757  0.8670 -0.4972 -0.0339
    84 C(13)  Bbb    -0.0130    -1.739    -0.620    -0.580  0.4319  0.7157  0.5489
              Bcc     0.0299     4.009     1.430     1.337 -0.2486 -0.4905  0.8352
 
              Baa    -0.0075    -4.006    -1.430    -1.336  0.8901 -0.4550 -0.0257
    85 H(1)   Bbb    -0.0060    -3.215    -1.147    -1.072  0.4315  0.8234  0.3684
              Bcc     0.0135     7.221     2.577     2.409 -0.1465 -0.3390  0.9293
 
              Baa    -0.0129    -6.902    -2.463    -2.302 -0.5855  0.8100  0.0331
    86 H(1)   Bbb    -0.0115    -6.142    -2.192    -2.049  0.6383  0.4355  0.6348
              Bcc     0.0244    13.044     4.655     4.351 -0.4998 -0.3928  0.7720
 
              Baa    -0.0133    -7.102    -2.534    -2.369  0.9970 -0.0725  0.0273
    87 H(1)   Bbb    -0.0121    -6.473    -2.310    -2.159  0.0358  0.7434  0.6679
              Bcc     0.0254    13.575     4.844     4.528 -0.0687 -0.6649  0.7437
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1029\SP\UAPFD\Gen\C37H42Fe1N6S1(5)\BECSLEIP\03-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2q8q_II_Q\\0,5\Fe,0,58.864059
 8003,44.9508857239,45.9963477067\N,0,59.3959829187,46.8480471513,46.29
 85763668\N,0,58.0200082096,45.4817390997,44.2523220748\N,0,58.35540244
 18,43.0391752326,45.6327170966\N,0,59.7589185431,44.3997273033,47.6713
 749446\C,0,59.8347274912,47.3593179148,47.4797526008\C,0,59.8097110555
 ,48.803780433,47.4521153321\C,0,59.3458521956,49.1522982174,46.2213555
 385\C,0,59.0822838061,47.9157983556,45.5209018515\C,0,58.1612491892,46
 .6784642592,43.6209026694\C,0,57.6375619286,46.6239457541,42.280727785
 5\C,0,57.166011748,45.351339193,42.1053552833\C,0,57.4361143004,44.653
 2651825,43.3487214\C,0,57.518871427,42.5883342976,44.6603147623\C,0,57
 .2127056637,41.1949247298,44.8521789096\C,0,57.9160470438,40.795398389
 6,45.95828804\C,0,58.6173214622,41.9729709974,46.4298322852\C,0,59.963
 5680368,43.1333148332,48.1189430049\C,0,60.7050742278,43.147417416,49.
 3605563706\C,0,60.9222009584,44.4565667472,49.6618767247\C,0,60.326150
 3065,45.224810871,48.5922957918\C,0,60.3289221109,46.6080604528,48.533
 0979338\H,0,60.7410725522,47.1413948969,49.3769203527\C,0,58.607203336
 1,47.8408336611,44.2258194736\H,0,58.5337909764,48.7601309608,43.66503
 067\C,0,57.1031616378,43.3308035493,43.5689108371\H,0,56.523252566,42.
 8245024731,42.8122946873\C,0,59.4403095845,41.9903450747,47.5422757223
 \H,0,59.6424488576,41.0500812473,48.0324733108\C,0,59.1175911086,50.50
