 Entering Gaussian System, Link 0=g16
 Input=6a3k12re.com
 Output=6a3k12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064489/Gau-1171874.inp" -scrdir="/local/becsleip_8064489/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1171875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    10 C(13)  Bbb    -0.0849   -11.395    -4.066    -3.801  0.9744  0.2244  0.0124
              Bcc     0.1741    23.366     8.338     7.794  0.0033 -0.0694  0.9976
 
              Baa    -0.0160    -2.149    -0.767    -0.717  0.0525 -0.0842  0.9951
    11 C(13)  Bbb     0.0066     0.886     0.316     0.295  0.8906 -0.4468 -0.0848
              Bcc     0.0094     1.264     0.451     0.422  0.4517  0.8907  0.0516
 
              Baa    -0.0333    -4.463    -1.593    -1.489 -0.3825  0.9201  0.0841
    12 C(13)  Bbb    -0.0287    -3.849    -1.373    -1.284  0.9233  0.3841 -0.0031
              Bcc     0.0619     8.312     2.966     2.773  0.0351 -0.0765  0.9964
 
              Baa    -0.0590    -7.918    -2.825    -2.641  0.9083 -0.4160 -0.0434
    13 C(13)  Bbb    -0.0557    -7.470    -2.666    -2.492  0.4182  0.9047  0.0812
              Bcc     0.1147    15.388     5.491     5.133  0.0055 -0.0919  0.9958
 
              Baa    -0.0563    -7.554    -2.696    -2.520  0.9756  0.2186 -0.0201
    14 C(13)  Bbb    -0.0524    -7.032    -2.509    -2.346 -0.2191  0.9753 -0.0278
              Bcc     0.1087    14.587     5.205     4.866  0.0135  0.0315  0.9994
 
              Baa    -0.0443    -5.941    -2.120    -1.982  0.6894  0.7227 -0.0490
    15 C(13)  Bbb    -0.0384    -5.155    -1.839    -1.719  0.7237 -0.6901  0.0046
              Bcc     0.0827    11.096     3.959     3.701  0.0305  0.0387  0.9988
 
              Baa    -0.0390    -5.238    -1.869    -1.747  0.0027  0.0053  1.0000
    16 C(13)  Bbb     0.0183     2.452     0.875     0.818  0.9770  0.2130 -0.0038
              Bcc     0.0208     2.786     0.994     0.929 -0.2130  0.9770 -0.0046
 
              Baa    -0.0903   -12.114    -4.323    -4.041  0.3574  0.9311 -0.0726
    17 C(13)  Bbb    -0.0864   -11.594    -4.137    -3.867  0.9324 -0.3602 -0.0306
              Bcc     0.1767    23.709     8.460     7.908  0.0546  0.0567  0.9969
 
              Baa    -0.0852   -11.434    -4.080    -3.814 -0.2255  0.9742  0.0052
    18 C(13)  Bbb    -0.0788   -10.569    -3.771    -3.525  0.9691  0.2237  0.1043
              Bcc     0.1640    22.002     7.851     7.339 -0.1005 -0.0286  0.9945
 
              Baa    -0.0513    -6.877    -2.454    -2.294  0.7484 -0.6613  0.0508
    19 C(13)  Bbb    -0.0442    -5.927    -2.115    -1.977  0.6554  0.7491  0.0969
              Bcc     0.0954    12.805     4.569     4.271 -0.1021 -0.0392  0.9940
 
              Baa    -0.0324    -4.348    -1.551    -1.450 -0.1451  0.0320  0.9889
    20 C(13)  Bbb     0.0145     1.942     0.693     0.648 -0.2070  0.9764 -0.0620
              Bcc     0.0179     2.406     0.858     0.803  0.9675  0.2137  0.1351
 
              Baa    -0.1145   -15.361    -5.481    -5.124  0.9322 -0.3469  0.1030
    21 C(13)  Bbb    -0.1092   -14.655    -5.229    -4.889  0.3453  0.9379  0.0337
              Bcc     0.2237    30.016    10.711    10.012 -0.1083  0.0042  0.9941
 
              Baa    -0.0939   -12.598    -4.495    -4.202 -0.0612 -0.0092  0.9981
    22 C(13)  Bbb     0.0400     5.366     1.915     1.790  0.9914 -0.1160  0.0597
              Bcc     0.0539     7.232     2.580     2.412  0.1153  0.9932  0.0162
 
              Baa    -0.0034    -1.794    -0.640    -0.598  0.0395 -0.0195  0.9990
    23 H(1)   Bbb    -0.0028    -1.512    -0.540    -0.504  0.9923 -0.1167 -0.0415
              Bcc     0.0062     3.306     1.180     1.103  0.1174  0.9930  0.0147
 
              Baa    -0.0735    -9.857    -3.517    -3.288 -0.0257 -0.0835  0.9962
    24 C(13)  Bbb     0.0308     4.137     1.476     1.380  0.1514  0.9847  0.0864
              Bcc     0.0426     5.721     2.041     1.908  0.9881 -0.1530  0.0127
 
              Baa    -0.0030    -1.617    -0.577    -0.539 -0.0300 -0.1159  0.9928
    25 H(1)   Bbb    -0.0023    -1.238    -0.442    -0.413  0.0700  0.9906  0.1177
              Bcc     0.0053     2.854     1.018     0.952  0.9971 -0.0730  0.0216
 
              Baa    -0.0464    -6.230    -2.223    -2.078  0.0426 -0.0282  0.9987
    26 C(13)  Bbb     0.0184     2.474     0.883     0.825  0.9950 -0.0889 -0.0450
              Bcc     0.0280     3.756     1.340     1.253  0.0900  0.9956  0.0243
 
              Baa    -0.0026    -1.395    -0.498    -0.465  0.2063 -0.0375  0.9778
    27 H(1)   Bbb    -0.0014    -0.762    -0.272    -0.254  0.9758 -0.0658 -0.2085
              Bcc     0.0040     2.157     0.770     0.719  0.0721  0.9971  0.0231
 
              Baa    -0.0737    -9.886    -3.527    -3.298  0.0094  0.0635  0.9979
    28 C(13)  Bbb     0.0309     4.148     1.480     1.384  0.0503  0.9967 -0.0639
              Bcc     0.0428     5.738     2.047     1.914  0.9987 -0.0508 -0.0062
 
              Baa    -0.0030    -1.586    -0.566    -0.529  0.0227  0.3009  0.9534
    29 H(1)   Bbb    -0.0023    -1.220    -0.435    -0.407  0.1183  0.9461 -0.3015
              Bcc     0.0053     2.805     1.001     0.936  0.9927 -0.1196  0.0141
 
              Baa    -0.0019    -0.259    -0.093    -0.087  0.5122  0.8523  0.1057
    30 C(13)  Bbb     0.0001     0.010     0.004     0.003 -0.0996 -0.0633  0.9930
              Bcc     0.0019     0.250     0.089     0.083  0.8530 -0.5192  0.0524
 
              Baa    -0.0014    -0.722    -0.257    -0.241 -0.3592 -0.3426  0.8681
    31 H(1)   Bbb    -0.0009    -0.481    -0.172    -0.161  0.1668  0.8916  0.4210
              Bcc     0.0023     1.203     0.429     0.401  0.9182 -0.2960  0.2631
 
              Baa    -0.0014    -0.737    -0.263    -0.246  0.3159  0.3160  0.8946
    32 H(1)   Bbb    -0.0009    -0.466    -0.166    -0.156  0.1676  0.9095 -0.3804
              Bcc     0.0023     1.203     0.429     0.401  0.9339 -0.2701 -0.2343
 
              Baa    -0.0010    -0.559    -0.199    -0.186 -0.0493 -0.0604  0.9970
    33 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.6038  0.7933  0.0779
              Bcc     0.0017     0.931     0.332     0.311  0.7956 -0.6058  0.0027
 
              Baa    -0.0035    -0.472    -0.168    -0.157  0.9513  0.3011  0.0667
    34 C(13)  Bbb     0.0011     0.146     0.052     0.049 -0.3021  0.9533  0.0053
              Bcc     0.0024     0.326     0.116     0.109 -0.0620 -0.0251  0.9978
 
              Baa    -0.0018    -0.983    -0.351    -0.328 -0.6343 -0.2664  0.7257
    35 H(1)   Bbb    -0.0010    -0.519    -0.185    -0.173  0.7715 -0.2775  0.5725
              Bcc     0.0028     1.502     0.536     0.501  0.0489  0.9230  0.3816
 
              Baa    -0.0019    -0.995    -0.355    -0.332  0.5665  0.1631  0.8078
    36 H(1)   Bbb    -0.0010    -0.515    -0.184    -0.172  0.8203 -0.2058 -0.5337
              Bcc     0.0028     1.510     0.539     0.504  0.0792  0.9649 -0.2504
 
              Baa    -0.0012    -0.620    -0.221    -0.207  0.2176  0.0983  0.9711
    37 H(1)   Bbb    -0.0012    -0.614    -0.219    -0.205  0.8238  0.5151 -0.2368
              Bcc     0.0023     1.234     0.440     0.412 -0.5234  0.8515  0.0311
 
              Baa    -0.0012    -0.160    -0.057    -0.053 -0.3400  0.9208 -0.1912
    38 C(13)  Bbb    -0.0007    -0.097    -0.035    -0.032 -0.3934  0.0454  0.9182
              Bcc     0.0019     0.257     0.092     0.086  0.8542  0.3874  0.3468
 
              Baa    -0.0012    -0.642    -0.229    -0.214  0.1853 -0.0738  0.9799
    39 H(1)   Bbb    -0.0005    -0.260    -0.093    -0.087 -0.1766  0.9784  0.1071
              Bcc     0.0017     0.902     0.322     0.301  0.9667  0.1929 -0.1682
 
              Baa    -0.0014    -0.746    -0.266    -0.249 -0.2595  0.1804  0.9488
    40 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.0018  0.9825 -0.1863
              Bcc     0.0021     1.096     0.391     0.365  0.9657  0.0467  0.2553
 
              Baa    -0.0015    -0.779    -0.278    -0.260 -0.2862  0.1490  0.9465
    41 H(1)   Bbb     0.0003     0.158     0.056     0.053 -0.4086  0.8745 -0.2612
              Bcc     0.0012     0.621     0.222     0.207  0.8667  0.4615  0.1894
 
              Baa    -0.0275    -3.684    -1.314    -1.229  0.5099 -0.1956  0.8377
    42 C(13)  Bbb     0.0098     1.316     0.469     0.439 -0.5208  0.7048  0.4816
              Bcc     0.0176     2.368     0.845     0.790  0.6846  0.6819 -0.2575
 
              Baa    -0.0023    -1.224    -0.437    -0.408  0.1457 -0.0711  0.9868
    43 H(1)   Bbb    -0.0010    -0.526    -0.188    -0.175  0.8953 -0.4148 -0.1621
              Bcc     0.0033     1.750     0.624     0.584  0.4209  0.9071  0.0032
 
              Baa    -0.0343    -4.602    -1.642    -1.535  0.7421 -0.3583 -0.5665
    44 C(13)  Bbb    -0.0319    -4.277    -1.526    -1.427  0.3520  0.9275 -0.1256
              Bcc     0.0662     8.879     3.168     2.962  0.5704 -0.1062  0.8145
 
              Baa    -0.0031    -1.631    -0.582    -0.544  0.3547  0.8877 -0.2935
    45 H(1)   Bbb    -0.0011    -0.576    -0.205    -0.192  0.5140  0.0772  0.8543
              Bcc     0.0041     2.207     0.787     0.736  0.7811 -0.4539 -0.4289
 
              Baa    -0.0046    -2.439    -0.870    -0.813  0.8169 -0.1190 -0.5644
    46 H(1)   Bbb    -0.0008    -0.416    -0.148    -0.139  0.5331 -0.2176  0.8176
              Bcc     0.0054     2.855     1.019     0.952  0.2201  0.9688  0.1143
 
              Baa    -0.0010    -0.133    -0.047    -0.044  0.4016  0.0702  0.9131
    47 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.7801  0.4960 -0.3813
              Bcc     0.0015     0.205     0.073     0.068 -0.4797  0.8655  0.1445
 
              Baa    -0.0010    -0.517    -0.184    -0.172 -0.0001  0.2763  0.9611
    48 H(1)   Bbb    -0.0002    -0.133    -0.047    -0.044  0.9584  0.2744 -0.0788
              Bcc     0.0012     0.650     0.232     0.217 -0.2855  0.9211 -0.2648
 
              Baa    -0.0011    -0.596    -0.213    -0.199 -0.1109 -0.1261  0.9858
    49 H(1)   Bbb    -0.0005    -0.245    -0.087    -0.082  0.9796  0.1534  0.1298
              Bcc     0.0016     0.841     0.300     0.280 -0.1676  0.9801  0.1065
 
              Baa    -0.0012    -0.622    -0.222    -0.208 -0.1398 -0.1442  0.9796
    50 H(1)   Bbb     0.0003     0.186     0.066     0.062  0.8781  0.4391  0.1900
              Bcc     0.0008     0.437     0.156     0.146 -0.4576  0.8868  0.0652
 
              Baa    -0.0231    -3.095    -1.104    -1.032  0.1973  0.6249  0.7553
    51 C(13)  Bbb     0.0084     1.121     0.400     0.374  0.7053  0.4446 -0.5521
              Bcc     0.0147     1.974     0.704     0.658  0.6809 -0.6417  0.3530
 
              Baa    -0.0019    -1.008    -0.360    -0.336  0.0569  0.2165  0.9746
    52 H(1)   Bbb    -0.0008    -0.421    -0.150    -0.140  0.4580  0.8618 -0.2182
              Bcc     0.0027     1.429     0.510     0.477  0.8871 -0.4588  0.0501
 
              Baa    -0.0288    -3.871    -1.381    -1.291 -0.3607 -0.6505  0.6683
    53 C(13)  Bbb    -0.0269    -3.604    -1.286    -1.202  0.9269 -0.3297  0.1793
              Bcc     0.0557     7.476     2.667     2.494  0.1037  0.6842  0.7219
 
              Baa    -0.0026    -1.412    -0.504    -0.471  0.8889 -0.2970  0.3487
    54 H(1)   Bbb    -0.0009    -0.462    -0.165    -0.154 -0.0918  0.6303  0.7709
              Bcc     0.0035     1.874     0.669     0.625  0.4488  0.7173 -0.5330
 
              Baa    -0.0038    -2.051    -0.732    -0.684  0.1109  0.7209 -0.6841
    55 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114  0.2243  0.6524  0.7239
              Bcc     0.0045     2.394     0.854     0.799  0.9682 -0.2338 -0.0894
 
              Baa    -0.0028    -0.377    -0.135    -0.126 -0.3173  0.9439  0.0914
    56 C(13)  Bbb     0.0008     0.107     0.038     0.036  0.9210  0.3297 -0.2076
              Bcc     0.0020     0.270     0.096     0.090  0.2261 -0.0183  0.9739
 
              Baa    -0.0015    -0.816    -0.291    -0.272 -0.2394  0.4946  0.8355
    57 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.2024  0.8671 -0.4552
              Bcc     0.0022     1.169     0.417     0.390  0.9496 -0.0602  0.3077
 
              Baa    -0.0015    -0.792    -0.283    -0.264  0.2577 -0.5251  0.8111
    58 H(1)   Bbb    -0.0008    -0.419    -0.150    -0.140  0.2022  0.8502  0.4861
              Bcc     0.0023     1.212     0.432     0.404  0.9448 -0.0387 -0.3253
 
              Baa    -0.0010    -0.524    -0.187    -0.175 -0.2543  0.3552  0.8996
    59 H(1)   Bbb    -0.0009    -0.500    -0.179    -0.167 -0.4777  0.7626 -0.4361
              Bcc     0.0019     1.024     0.365     0.342  0.8409  0.5406  0.0242
 
              Baa    -0.0013    -0.176    -0.063    -0.059  0.8355 -0.5489 -0.0243
    60 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011  0.0374  0.0127  0.9992
              Bcc     0.0016     0.209     0.075     0.070  0.5482  0.8358 -0.0311
 
              Baa    -0.0008    -0.453    -0.162    -0.151 -0.0297 -0.0674  0.9973
    61 H(1)   Bbb    -0.0005    -0.254    -0.091    -0.085  0.7988 -0.6014 -0.0168
              Bcc     0.0013     0.707     0.252     0.236  0.6008  0.7961  0.0717
 
              Baa    -0.0011    -0.574    -0.205    -0.192 -0.1750  0.2252  0.9585
    62 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110  0.9155 -0.3211  0.2425
              Bcc     0.0017     0.904     0.323     0.302  0.3623  0.9199 -0.1500
 
              Baa    -0.0011    -0.582    -0.208    -0.194  0.1568 -0.3832  0.9102
    63 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.9216 -0.2745 -0.2743
              Bcc     0.0018     0.937     0.334     0.312  0.3550  0.8819  0.3102
 
              Baa    -0.0003    -0.044    -0.016    -0.015  0.0334  0.9994 -0.0028
    64 C(13)  Bbb    -0.0003    -0.043    -0.015    -0.014  0.9822 -0.0323  0.1851
              Bcc     0.0006     0.087     0.031     0.029 -0.1849  0.0090  0.9827
 
              Baa    -0.0003    -0.184    -0.066    -0.061  0.9587  0.0333  0.2823
    65 H(1)   Bbb    -0.0003    -0.174    -0.062    -0.058 -0.0269  0.9993 -0.0263
              Bcc     0.0007     0.358     0.128     0.119 -0.2830  0.0177  0.9590
 
              Baa    -0.0003    -0.157    -0.056    -0.052  0.1960  0.9788 -0.0601
    66 H(1)   Bbb    -0.0003    -0.148    -0.053    -0.049  0.9688 -0.1837  0.1666
              Bcc     0.0006     0.305     0.109     0.102 -0.1520  0.0909  0.9842
 
              Baa    -0.0003    -0.155    -0.055    -0.052 -0.0208  0.9972  0.0714
    67 H(1)   Bbb    -0.0003    -0.148    -0.053    -0.049  0.9861  0.0087  0.1658
              Bcc     0.0006     0.303     0.108     0.101 -0.1647 -0.0739  0.9836
 
              Baa    -0.0019    -0.072    -0.026    -0.024  0.9979 -0.0553 -0.0341
    68 N(14)  Bbb    -0.0006    -0.023    -0.008    -0.008  0.0320 -0.0390  0.9987
              Bcc     0.0025     0.095     0.034     0.032  0.0566  0.9977  0.0371
 
              Baa    -0.0005    -0.272    -0.097    -0.091  0.9769 -0.1421 -0.1598
    69 H(1)   Bbb    -0.0004    -0.210    -0.075    -0.070  0.1425  0.9898 -0.0089
              Bcc     0.0009     0.482     0.172     0.161  0.1594 -0.0141  0.9871
 
              Baa    -0.0007    -0.088    -0.032    -0.029  0.0833  0.9965  0.0001
    70 C(13)  Bbb    -0.0003    -0.041    -0.015    -0.014  0.9820 -0.0821  0.1702
              Bcc     0.0010     0.129     0.046     0.043 -0.1696  0.0140  0.9854
 
              Baa    -0.0017    -0.229    -0.082    -0.077  0.2129  0.9769 -0.0208
    71 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016  0.9751 -0.2111  0.0682
              Bcc     0.0021     0.278     0.099     0.093 -0.0622  0.0348  0.9975
 
              Baa    -0.0021    -1.136    -0.405    -0.379  0.9835 -0.1684 -0.0656
    72 H(1)   Bbb     0.0003     0.135     0.048     0.045  0.1763  0.9736  0.1448
              Bcc     0.0019     1.000     0.357     0.334  0.0395 -0.1540  0.9873
 
              Baa    -0.0018    -0.068    -0.024    -0.023  0.1392 -0.0636  0.9882
    73 N(14)  Bbb    -0.0001    -0.003    -0.001    -0.001  0.9758 -0.1614 -0.1478
              Bcc     0.0019     0.072     0.026     0.024  0.1689  0.9848  0.0396
 
              Baa    -0.0009    -0.121    -0.043    -0.040  0.9682 -0.0788  0.2375
    74 C(13)  Bbb     0.0002     0.028     0.010     0.009  0.1153  0.9828 -0.1440
              Bcc     0.0007     0.093     0.033     0.031 -0.2220  0.1668  0.9607
 
              Baa    -0.0008    -0.440    -0.157    -0.147  0.9752 -0.1276  0.1808
    75 H(1)   Bbb    -0.0001    -0.039    -0.014    -0.013  0.1360  0.9901 -0.0352
              Bcc     0.0009     0.479     0.171     0.160 -0.1745  0.0589  0.9829
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\29-Oct-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\6a3k_III_D\\1,2\Fe,0,-9.2248
 617482,-7.1515127957,8.4467581109\N,0,-8.9869842885,-5.864733046,6.939
 5922679\N,0,-8.2615852152,-5.874366831,9.6525259609\N,0,-9.1723584146,
 -8.5317958071,9.8929842878\N,0,-9.8334044238,-8.5478966165,7.145554531
 8\C,0,-9.4411380431,-6.0171663425,5.6624045836\C,0,-9.1930440158,-4.82
 62255801,4.8813586757\C,0,-8.5578038111,-3.9540518152,5.7086837662\C,0
 ,-8.4479628472,-4.6153014947,6.9895292611\C,0,-7.7793256385,-4.6383438
 678,9.3421405507\C,0,-7.2044516146,-3.9998487598,10.5045175987\C,0,-7.
 3540922096,-4.8756483543,11.5335901087\C,0,-8.0026578434,-6.0429969006
 ,10.9797213622\C,0,-8.8005985741,-8.3480836153,11.188203911\C,0,-8.969
 8623995,-9.5673225861,11.9532118516\C,0,-9.4480232993,-10.5011924523,1
 1.0735191038\C,0,-9.5752960306,-9.8329187753,9.8036648339\C,0,-10.2149
 225106,-9.8217253416,7.4373779168\C,0,-10.8872054154,-10.4324472567,6.
 3089752438\C,0,-10.8828698048,-9.4920190308,5.312773941\C,0,-10.229651
 8384,-8.3311572709,5.8572220803\C,0,-10.0458823218,-7.1504513518,5.158
 1065882\H,0,-10.3748098654,-7.122120155,4.1303188493\C,0,-7.8615554818
 ,-4.0407958009,8.1004203574\H,0,-7.4505264097,-3.0488416315,7.99312900
 08\C,0,-8.2939837226,-7.1752032661,11.7148895445\H,0,-8.0357994718,-7.
 1666476156,12.7627607009\C,0,-10.0334090079,-10.4491318905,8.654471902
 2\H,0,-10.318560357,-11.4874694851,8.7266744386\C,0,-9.5628654169,-4.6
 692023678,3.4461796435\H,0,-10.6374878965,-4.7934669407,3.3089535904\H
 ,0,-9.0555877356,-5.41721305,2.8366316385\H,0,-9.2833901338,-3.6841528
 702,3.0810206041\C,0,-8.0519720973,-2.5812540752,5.426630371\H,0,-6.97
 55832825,-2.5301788787,5.5910131045\H,0,-8.5293187741,-1.8537994511,6.
 0835538704\H,0,-8.2540773945,-2.2981642925,4.3965928617\C,0,-11.501185
 0481,-9.5742359756,3.9605280344\H,0,-10.7509032586,-9.812481863,3.2049
 890503\H,0,-11.9651633557,-8.627628265,3.6865832448\H,0,-12.2615924825
 ,-10.3524789857,3.9455296789\C,0,-11.439344221,-11.7698634298,6.301548
 0245\H,0,-11.8423341702,-12.1145705419,7.2468629601\C,0,-11.4803811037
 ,-12.5802288793,5.2491901051\H,0,-11.0519583007,-12.3087418035,4.30030
 48692\H,0,-11.9207781405,-13.5616085556,5.3106663349\C,0,-9.8447728589
 ,-11.9099766059,11.344924087\H,0,-9.0615904185,-12.6012616116,11.02990
 83047\H,0,-10.7558392584,-12.1654288399,10.8058425184\H,0,-10.01933006
 64,-12.0498199144,12.4097549092\C,0,-8.6765118316,-9.7004150695,13.363
 8092412\H,0,-8.8635157918,-8.8185865301,13.9661366538\C,0,-8.199919231
 6,-10.7923001241,13.9522491135\H,0,-7.9495688857,-11.6791886447,13.396
 9508271\H,0,-8.0159758934,-10.8255009102,15.013344746\C,0,-6.941177095
 9,-4.7405458058,12.9588517633\H,0,-6.1998458543,-5.4982126664,13.21566
 24918\H,0,-7.7982098205,-4.8677230908,13.6211836997\H,0,-6.5078068128,
 -3.760548387,13.1442906769\C,0,-6.5845402693,-2.6450887543,10.49802224
 7\H,0,-6.2036853998,-2.3893903076,11.4835565292\H,0,-7.3150839092,-1.8
 904038442,10.2054356192\H,0,-5.7567838383,-2.6069420901,9.7900323879\C
 ,0,-13.8271375964,-5.4386483375,11.1002950039\H,0,-13.3543579164,-5.46
 86057324,12.0767638136\H,0,-14.6880494483,-6.1067974119,11.108438426\H
 ,0,-14.1836020715,-4.4255873757,10.9151706146\N,0,-13.1673051786,-5.90
 05823149,8.7298910833\H,0,-14.0624797446,-5.6719679611,8.3297656464\C,
 0,-12.8500178846,-5.8514479372,10.0616043678\C,0,-12.066889763,-6.3113
 44222,8.0598078669\H,0,-12.0240823631,-6.4414371104,6.9970667126\N,0,-
 11.0686592725,-6.5265761458,8.8866173598\C,0,-11.5442092803,-6.2430413
 579,10.1370989869\H,0,-10.9165028076,-6.3399449344,10.9996649858\\Vers
 ion=ES64L-G16RevC.02\State=2-A\HF=-2906.8110585\S2=0.789436\S2-1=0.\S2
 A=0.75139\RMSD=4.329e-09\Dipole=-1.7476358,0.7686913,-0.1204309\Quadru
 pole=-14.7772534,5.1884948,9.5887586,7.7860426,10.6054251,-2.7603971\P
 G=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 A MAN SHOULD NEVER BE ASHAMED TO OWN HE HAS BEEN IN THE WRONG
 WHICH IS BUT SAYING IN OTHER WORDS,
 THAT HE IS WISER TODAY THAN HE WAS YESTERDAY.

                          -- JONATHAN SWIFT
 Job cpu time:       1 days  0 hours 12 minutes 36.7 seconds.
 Elapsed time:       0 days  0 hours 24 minutes 42.5 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Oct 29 18:17:06 2024.
