 Entering Gaussian System, Link 0=g16
 Input=1n4g05re.com
 Output=1n4g05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024433/Gau-3262427.inp" -scrdir="/local/bebjones_8024433/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3262428.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0043    -2.295    -0.819    -0.765 -0.0183  0.3339  0.9424
    35 H(1)   Bbb    -0.0030    -1.577    -0.563    -0.526  0.8988 -0.4073  0.1618
              Bcc     0.0073     3.872     1.382     1.292  0.4379  0.8500 -0.2927
 
              Baa    -0.0043    -2.289    -0.817    -0.764 -0.0920 -0.0910  0.9916
    36 H(1)   Bbb    -0.0028    -1.485    -0.530    -0.495  0.8988 -0.4361  0.0434
              Bcc     0.0071     3.774     1.347     1.259  0.4285  0.8953  0.1219
 
              Baa    -0.0032    -1.702    -0.607    -0.568 -0.0386  0.1263  0.9912
    37 H(1)   Bbb    -0.0025    -1.343    -0.479    -0.448  0.7720 -0.6261  0.1098
              Bcc     0.0057     3.045     1.087     1.016  0.6344  0.7695 -0.0733
 
              Baa    -0.0048    -0.642    -0.229    -0.214 -0.0476  0.1686  0.9845
    38 C(13)  Bbb    -0.0031    -0.415    -0.148    -0.138  0.5579  0.8221 -0.1138
              Bcc     0.0079     1.057     0.377     0.353  0.8285 -0.5439  0.1332
 
              Baa    -0.0043    -2.268    -0.809    -0.757  0.1345 -0.0656  0.9887
    39 H(1)   Bbb    -0.0026    -1.412    -0.504    -0.471  0.4509  0.8926 -0.0021
              Bcc     0.0069     3.680     1.313     1.228  0.8824 -0.4461 -0.1497
 
              Baa    -0.0048    -2.564    -0.915    -0.855 -0.2718  0.0172  0.9622
    40 H(1)   Bbb    -0.0028    -1.501    -0.536    -0.501  0.3654  0.9268  0.0867
              Bcc     0.0076     4.065     1.451     1.356  0.8903 -0.3751  0.2582
 
              Baa    -0.0038    -2.054    -0.733    -0.685 -0.2992 -0.1147  0.9473
    41 H(1)   Bbb    -0.0020    -1.092    -0.390    -0.364  0.5838  0.7632  0.2768
              Bcc     0.0059     3.145     1.122     1.049  0.7547 -0.6359  0.1614
 
              Baa    -0.0237    -3.179    -1.134    -1.060  0.4505  0.0680  0.8902
    42 C(13)  Bbb     0.0046     0.615     0.219     0.205  0.7990  0.4142 -0.4359
              Bcc     0.0191     2.564     0.915     0.855 -0.3983  0.9077  0.1323
 
              Baa    -0.0047    -2.509    -0.895    -0.837  0.0548  0.1204  0.9912
    43 H(1)   Bbb    -0.0036    -1.944    -0.694    -0.648  0.9649  0.2491 -0.0836
              Bcc     0.0083     4.452     1.589     1.485 -0.2569  0.9610 -0.1025
 
              Baa    -0.0323    -4.339    -1.548    -1.447  0.7652  0.3331 -0.5509
    44 C(13)  Bbb    -0.0258    -3.460    -1.234    -1.154 -0.2401  0.9416  0.2359
              Bcc     0.0581     7.798     2.783     2.601  0.5973 -0.0483  0.8006
 
              Baa    -0.0028    -1.490    -0.532    -0.497  0.3452  0.1850  0.9201
    45 H(1)   Bbb    -0.0001    -0.056    -0.020    -0.019 -0.0212  0.9817 -0.1894
              Bcc     0.0029     1.546     0.552     0.516  0.9383 -0.0459 -0.3428
 
              Baa    -0.0050    -2.684    -0.958    -0.895  0.7528  0.0492 -0.6565
    46 H(1)   Bbb    -0.0015    -0.810    -0.289    -0.270  0.6478  0.1217  0.7520
              Bcc     0.0065     3.494     1.247     1.165 -0.1169  0.9913 -0.0597
 
              Baa    -0.0050    -0.666    -0.238    -0.222 -0.2805  0.0136  0.9597
    47 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158  0.8004 -0.5485  0.2417
              Bcc     0.0085     1.140     0.407     0.380  0.5297  0.8360  0.1430
 
              Baa    -0.0051    -2.746    -0.980    -0.916 -0.0599 -0.2662  0.9621
    48 H(1)   Bbb    -0.0030    -1.576    -0.562    -0.526  0.9333 -0.3568 -0.0406
              Bcc     0.0081     4.323     1.542     1.442  0.3541  0.8954  0.2698
 
              Baa    -0.0044    -2.358    -0.841    -0.787  0.0186  0.1403  0.9899
    49 H(1)   Bbb    -0.0028    -1.480    -0.528    -0.494  0.8876 -0.4581  0.0483
              Bcc     0.0072     3.838     1.369     1.280  0.4602  0.8778 -0.1330
 
              Baa    -0.0040    -2.136    -0.762    -0.712  0.0333 -0.3034  0.9523
    50 H(1)   Bbb    -0.0023    -1.253    -0.447    -0.418  0.7709 -0.5986 -0.2177
              Bcc     0.0064     3.389     1.209     1.130  0.6361  0.7414  0.2139
 
              Baa    -0.0217    -2.907    -1.037    -0.970 -0.1002  0.4048  0.9089
    51 C(13)  Bbb     0.0034     0.461     0.165     0.154 -0.3711  0.8324 -0.4116
              Bcc     0.0182     2.445     0.873     0.816  0.9232  0.3785 -0.0669
 
              Baa    -0.0049    -2.633    -0.940    -0.878 -0.1739  0.0920  0.9805
    52 H(1)   Bbb    -0.0036    -1.945    -0.694    -0.649 -0.2112  0.9690 -0.1283
              Bcc     0.0086     4.578     1.634     1.527  0.9618  0.2294  0.1491
 
              Baa    -0.0295    -3.953    -1.410    -1.318 -0.3110  0.7931 -0.5238
    53 C(13)  Bbb    -0.0228    -3.063    -1.093    -1.022  0.9495  0.2841 -0.1335
              Bcc     0.0523     7.015     2.503     2.340 -0.0429  0.5388  0.8413
 
              Baa    -0.0027    -1.425    -0.508    -0.475 -0.1484  0.3586  0.9216
    54 H(1)   Bbb     0.0000     0.004     0.001     0.001  0.9686 -0.1351  0.2085
              Bcc     0.0027     1.421     0.507     0.474  0.1993  0.9237 -0.3273
 
              Baa    -0.0046    -2.445    -0.872    -0.815  0.0015  0.8028 -0.5963
    55 H(1)   Bbb    -0.0016    -0.846    -0.302    -0.282 -0.1617  0.5886  0.7921
              Bcc     0.0062     3.291     1.174     1.098  0.9868  0.0953  0.1307
 
              Baa    -0.0046    -0.616    -0.220    -0.205  0.1506  0.0884  0.9846
    56 C(13)  Bbb    -0.0036    -0.485    -0.173    -0.162  0.5265  0.8358 -0.1555
              Bcc     0.0082     1.101     0.393     0.367  0.8367 -0.5418 -0.0793
 
              Baa    -0.0044    -2.353    -0.840    -0.785 -0.1142  0.0430  0.9925
    57 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.512  0.4418  0.8970  0.0120
              Bcc     0.0073     3.887     1.387     1.296  0.8898 -0.4399  0.1215
 
              Baa    -0.0045    -2.413    -0.861    -0.805  0.3088 -0.0577  0.9494
    58 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.4290  0.8993 -0.0849
              Bcc     0.0074     3.945     1.408     1.316  0.8489 -0.4335 -0.3025
 
              Baa    -0.0032    -1.733    -0.619    -0.578  0.1063 -0.0066  0.9943
    59 H(1)   Bbb    -0.0026    -1.404    -0.501    -0.468  0.6441  0.7623 -0.0638
              Bcc     0.0059     3.137     1.119     1.047  0.7575 -0.6472 -0.0852
 
              Baa    -0.0044    -0.586    -0.209    -0.196  0.1411  0.0461  0.9889
    60 C(13)  Bbb    -0.0036    -0.485    -0.173    -0.162  0.9226  0.3561 -0.1483
              Bcc     0.0080     1.071     0.382     0.357 -0.3590  0.9333  0.0077
 
              Baa    -0.0042    -2.265    -0.808    -0.756  0.0696  0.2352  0.9695
    61 H(1)   Bbb    -0.0030    -1.578    -0.563    -0.526  0.9636  0.2355 -0.1263
              Bcc     0.0072     3.843     1.371     1.282 -0.2580  0.9430 -0.2102
 
              Baa    -0.0032    -1.708    -0.609    -0.570  0.0367  0.0010  0.9993
    62 H(1)   Bbb    -0.0025    -1.331    -0.475    -0.444  0.8830  0.4682 -0.0329
              Bcc     0.0057     3.039     1.084     1.014 -0.4679  0.8836  0.0163
 
              Baa    -0.0044    -2.325    -0.829    -0.775  0.0516 -0.2027  0.9779
    63 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500  0.9700  0.2432 -0.0007
              Bcc     0.0072     3.824     1.364     1.275 -0.2377  0.9486  0.2091
 
              Baa    -0.0309     2.234     0.797     0.745 -0.5642  0.8251  0.0307
    64 O(17)  Bbb    -0.0185     1.341     0.478     0.447  0.8255  0.5644  0.0024
              Bcc     0.0494    -3.575    -1.276    -1.192  0.0153 -0.0267  0.9995
 
              Baa    -0.0154    -8.236    -2.939    -2.747 -0.4772  0.8380  0.2647
    65 H(1)   Bbb    -0.0131    -6.997    -2.497    -2.334  0.8640  0.5024 -0.0326
              Bcc     0.0286    15.234     5.436     5.081  0.1604 -0.2132  0.9638
 
              Baa    -0.0130    -6.924    -2.471    -2.310 -0.0393  0.9731 -0.2269
    66 H(1)   Bbb    -0.0125    -6.645    -2.371    -2.216  0.9875  0.0725  0.1399
              Bcc     0.0254    13.569     4.842     4.526 -0.1526  0.2186  0.9638
 
              Baa    -0.0083    -1.119    -0.399    -0.373  0.9125  0.1660  0.3740
    67 C(13)  Bbb    -0.0068    -0.909    -0.325    -0.303 -0.1361  0.9851 -0.1054
              Bcc     0.0151     2.028     0.724     0.677 -0.3859  0.0453  0.9214
 
              Baa    -0.0046    -2.442    -0.871    -0.815  0.8832  0.3360  0.3273
    68 H(1)   Bbb    -0.0042    -2.244    -0.801    -0.748 -0.2880  0.9392 -0.1870
              Bcc     0.0088     4.686     1.672     1.563 -0.3702  0.0709  0.9262
 
              Baa    -0.0073    -3.908    -1.395    -1.304 -0.1815  0.9721  0.1487
    69 H(1)   Bbb    -0.0072    -3.821    -1.364    -1.275  0.8580  0.0826  0.5070
              Bcc     0.0145     7.730     2.758     2.578 -0.4806 -0.2196  0.8490
 
              Baa    -0.0091    -4.855    -1.732    -1.619  0.2263  0.9739 -0.0173
    70 H(1)   Bbb    -0.0083    -4.432    -1.581    -1.478  0.7301 -0.1579  0.6648
              Bcc     0.0174     9.287     3.314     3.098 -0.6448  0.1631  0.7468
 
              Baa    -0.0595    -2.439    -0.870    -0.813  0.2477  0.0050  0.9688
    71 S(33)  Bbb     0.0260     1.065     0.380     0.355  0.6239  0.7642 -0.1635
              Bcc     0.0335     1.374     0.490     0.458  0.7412 -0.6449 -0.1862
 
              Baa    -0.0133    -7.105    -2.535    -2.370  0.7369 -0.5909  0.3284
    72 H(1)   Bbb    -0.0129    -6.898    -2.461    -2.301  0.6759  0.6528 -0.3421
              Bcc     0.0262    14.003     4.997     4.671 -0.0123  0.4740  0.8804
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1019\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BEBJONES\21-Sep-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\1n4g_II_Q\\0,5\Fe,0,-6.2038
 461792,25.0726233587,7.5383829432\N,0,-4.4888691088,24.0343657988,7.35
 03112687\N,0,-6.6069710898,24.8176926206,5.6466377387\N,0,-7.968008058
 2,25.9258863892,7.8921085607\N,0,-5.860184332,25.0891405246,9.56462954
 44\C,0,-3.5995723117,23.6592151288,8.3056934755\C,0,-2.4432458645,23.0
 246943076,7.7128886636\C,0,-2.6227389704,23.0904331995,6.3668166691\C,
 0,-3.9214011393,23.6939651597,6.1613802722\C,0,-5.8049603701,24.268939
 5663,4.7021662144\C,0,-6.4956001026,24.1988558581,3.4323059747\C,0,-7.
 737100644,24.7127643949,3.6432303838\C,0,-7.7869914468,25.0989084646,5
 .0377595792\C,0,-8.8782372892,26.2259025718,6.9301786329\C,0,-9.918474
 271,27.0839569773,7.4623080739\C,0,-9.6064773874,27.2839900726,8.78100
 89852\C,0,-8.3913073693,26.5498157436,9.0226004188\C,0,-6.5979442289,2
 5.755456611,10.4953119634\C,0,-5.9711211047,25.6823523988,11.798808915
 8\C,0,-4.8241477526,24.9537033361,11.6262755065\C,0,-4.7700362244,24.6
 116992934,10.2294329936\C,0,-3.7515546279,23.8652887872,9.6616768991\H
 ,0,-2.9659379308,23.5135775732,10.3118277668\C,0,-4.510404241,23.83413
 51423,4.917836523\H,0,-3.9510048004,23.4900158334,4.0615469937\C,0,-8.
 8462339159,25.7648244643,5.6248411848\H,0,-9.6969057406,25.9880346003,
 4.9992040208\C,0,-7.7580106096,26.464566412,10.2492051783\H,0,-8.20999
 77897,26.9810465041,11.0816303458\C,0,-1.2960961741,22.4760196821,8.48
 93757134\H,0,-1.6399871689,21.7228210772,9.1982171528\H,0,-0.797356534
 3,23.2665948949,9.0513809702\H,0,-0.5675117969,22.01475703,7.827404428
 5\C,0,-1.7312309068,22.6166244265,5.2713080543\H,0,-1.5271579227,23.42
 43981535,4.5686698507\H,0,-2.1991779204,21.7999501159,4.7207097767\H,0
 ,-0.7841455398,22.2617719067,5.6702686262\C,0,-3.8383363399,24.5216186
 213,12.654414668\H,0,-2.9532084024,25.1599740279,12.6396526992\H,0,-3.
 5169212911,23.4965985066,12.4749337154\H,0,-4.2854174742,24.577760464,
 13.6447752056\C,0,-6.514166997,26.2593383243,13.0093869817\H,0,-7.5953
 813949,26.2590722768,13.0841273369\C,0,-5.7981133726,26.7779781601,14.
 0011573438\H,0,-4.7249276148,26.8461436692,13.9586795757\H,0,-6.266855
 4938,27.1793345647,14.8841398691\C,0,-10.2994964905,28.1413757062,9.78
 10271139\H,0,-9.5786479414,28.6492545941,10.4202086303\H,0,-10.9543484
 896,27.5446285803,10.4183122074\H,0,-10.9044654866,28.8901224745,9.273
 805639\C,0,-11.0242844179,27.6105025844,6.692538023\H,0,-10.8108532166
 ,27.8121491339,5.6494554738\C,0,-12.2444027847,27.8508848337,7.1607846
 196\H,0,-12.5237872715,27.6265849757,8.1754578175\H,0,-13.0184947939,2
 8.2590524512,6.5324293275\C,0,-8.8689715846,24.8736184126,2.6881256737
 \H,0,-9.1133687861,25.9285216692,2.5607889224\H,0,-9.7584873679,24.363
 6064792,3.0583640207\H,0,-8.6160369296,24.4610010752,1.7146030766\C,0,
 -5.898126349,23.6489597738,2.1832182564\H,0,-4.9810921513,24.181691826
 9,1.9313719792\H,0,-6.5892619602,23.7439867958,1.349428768\H,0,-5.6523
 160564,22.5936012271,2.3084123445\O,0,-7.206,23.116,7.917\H,0,-7.202,2
 2.936,8.857\H,0,-7.52,22.581,7.28\C,0,-3.514834175,27.0838503572,7.873
 5960598\H,0,-3.1405628958,28.0927655576,8.0173360519\H,0,-2.9203955681
 ,26.5654359664,7.1284581719\H,0,-3.5098641019,26.5236610826,8.80226397
 05\S,0,-5.2190736157,27.1653003366,7.2177084341\H,0,-5.7254837065,27.7
 839888499,8.2913675348\\Version=ES64L-G16RevC.02\State=5-A\HF=-3095.33
 61079\S2=6.076354\S2-1=0.\S2A=6.001256\RMSD=9.456e-09\Dipole=-2.007868
 6,-6.0580971,0.9452791\Quadrupole=-5.4638746,29.3681344,-23.9042598,27
 .3013555,-6.3517662,-7.728154\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


    WHAT WE HAVE LEARNED
 IS LIKE A HANDFUL OF EARTH;
  WHAT WE HAVE YET TO LEARN
   IS LIKE THE WHOLE WORLD.

         -- AVVAYIAR
 Job cpu time:       0 days  2 hours 38 minutes  7.1 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 40.3 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 05:19:26 2024.
