 Entering Gaussian System, Link 0=g16
 Input=2vly01.com
 Output=2vly01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005662/Gau-3979674.inp" -scrdir="/local/becsleip_8005662/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3979676.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  45. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            3.21    1.03    0.052
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.16    1.22    0.056
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.89    1.22    0.043
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.42    1.25    0.038
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.54    1.13    0.022
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.60    1.06    0.080
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.85    1.21    0.029
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.11    1.03    0.030
  46. BD (   1) C  18 - C  28        /270. RY*(   2) N   5                    0.75    2.03    0.035
  46. BD (   1) C  18 - C  28        /271. RY*(   3) N   5                    0.67    2.49    0.037
  46. BD (   1) C  18 - C  28        /581. RY*(   1) C  17                    1.05    2.29    0.044
  46. BD (   1) C  18 - C  28        /582. RY*(   2) C  17                    0.80    2.24    0.038
  46. BD (   1) C  18 - C  28        /634. RY*(   2) C  19                    1.48    2.38    0.053
  46. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.96    1.23    0.044
  46. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.71    1.23    0.052
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.44    1.20    0.057
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.42    1.29    0.050
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.69    1.20    0.040
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.96    1.32    0.032
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.52    1.15    0.022
  47. BD (   1) C  19 - C  20        /607. RY*(   1) C  18                    0.98    2.27    0.042
  47. BD (   1) C  19 - C  20        /685. RY*(   1) C  21                    0.95    2.28    0.042
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.20    1.20    0.034
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.21    1.29    0.066
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.43    1.13    0.036
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.18    1.20    0.034
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.43    1.12    0.036
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.16    1.28    0.065
  48. BD (   2) C  19 - C  20        /157. LP*(   1) C  18                   39.19    0.16    0.089
  48. BD (   2) C  19 - C  20        /690. RY*(   6) C  21                    0.51    2.04    0.030
  48. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.90    1.62    0.036
  48. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.85    1.61    0.035
  48. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  21           24.03    0.26    0.079
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.57    0.63    0.038
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.95    0.63    0.041
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            2.89    0.63    0.040
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.68    0.63    0.038
  49. BD (   1) C  19 - C  56        /607. RY*(   1) C  18                    0.82    2.21    0.038
  49. BD (   1) C  19 - C  56        /660. RY*(   2) C  20                    1.27    2.33    0.049
  49. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.23    1.16    0.046
  49. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.79    1.14    0.027
  49. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.06    1.25    0.045
  49. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.89    1.13    0.042
  50. BD (   1) C  20 - C  21        /269. RY*(   1) N   5                    0.51    1.69    0.026
  50. BD (   1) C  20 - C  21        /271. RY*(   3) N   5                    0.73    2.42    0.038
  50. BD (   1) C  20 - C  21        /633. RY*(   1) C  19                    1.11    1.90    0.041
  50. BD (   1) C  20 - C  21        /712. RY*(   2) C  22                    1.27    2.13    0.047
  50. BD (   1) C  20 - C  21        /***. RY*(   2) C  60                    0.51    1.82    0.027
  50. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            3.17    1.03    0.052
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.02    1.21    0.054
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.52    1.13    0.022
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.89    1.22    0.030
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.40    1.25    0.037
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.56    1.06    0.080
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.89    1.21    0.043
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            1.12    1.03    0.031
  51. BD (   1) C  20 - C  60        /634. RY*(   2) C  19                    1.27    2.31    0.048
  51. BD (   1) C  20 - C  60        /685. RY*(   1) C  21                    0.78    2.22    0.037
  51. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.18    1.16    0.045
  51. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.91    1.14    0.042
  51. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.05    1.25    0.045
  51. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.75    1.13    0.026
  52. BD (   1) C  21 - C  22        /269. RY*(   1) N   5                    0.53    1.76    0.027
  52. BD (   1) C  21 - C  22        /271. RY*(   3) N   5                    0.56    2.49    0.034
  52. BD (   1) C  21 - C  22        /295. RY*(   1) C   6                    1.21    2.30    0.047
  52. BD (   1) C  21 - C  22        /296. RY*(   2) C   6                    0.55    2.29    0.032
  52. BD (   1) C  21 - C  22        /660. RY*(   2) C  20                    1.52    2.40    0.054
  52. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.72    1.23    0.052
  52. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.93    1.23    0.043
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.38    1.20    0.057
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.31    1.28    0.049
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.94    1.32    0.031
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.72    1.20    0.041
  53. BD (   1) C  22 - H  23        /296. RY*(   2) C   6                    1.00    2.09    0.041
  53. BD (   1) C  22 - H  23        /686. RY*(   2) C  21                    0.94    2.12    0.040
  53. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.54    1.03    0.079
  53. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.48    1.03    0.079
  53. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.50    1.09    0.021
  53. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.50    1.09    0.021
  54. BD (   1) C  24 - H  25        /374. RY*(   2) C   9                    0.99    2.05    0.040
  54. BD (   1) C  24 - H  25        /400. RY*(   2) C  10                    1.05    2.07    0.042
  54. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.60    1.03    0.079
  54. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.60    1.03    0.079
  54. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.54    1.09    0.022
  54. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.52    1.09    0.021
  55. BD (   1) C  26 - H  27        /478. RY*(   2) C  13                    1.13    2.11    0.044
  55. BD (   1) C  26 - H  27        /504. RY*(   2) C  14                    0.97    2.11    0.041
  55. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.50    1.03    0.079
  55. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.40    1.03    0.078
  55. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.53    1.09    0.022
  55. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.52    1.09    0.021
  56. BD (   1) C  28 - H  29        /582. RY*(   2) C  17                    1.18    2.04    0.044
  56. BD (   1) C  28 - H  29        /608. RY*(   2) C  18                    1.01    2.06    0.041
  56. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.81    1.03    0.080
  56. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.74    1.03    0.080
  56. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.54    1.09    0.022
  56. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.53    1.09    0.022
  57. BD (   1) C  30 - H  31        /347. RY*(   1) C   8                    1.32    1.75    0.043
  57. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.89    1.00    0.069
  58. BD (   1) C  30 - H  32        /349. RY*(   3) C   8                    0.93    1.41    0.033
  58. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.79    1.11    0.050
  58. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.90    0.57    0.045
  59. BD (   1) C  30 - H  33        /349. RY*(   3) C   8                    0.95    1.41    0.033
  59. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.95    1.11    0.051
  59. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.55    0.57    0.043
  60. BD (   1) C  34 - H  35        /323. RY*(   3) C   7                    0.91    1.42    0.032
  60. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.93    1.11    0.051
  60. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.60    0.57    0.043
  61. BD (   1) C  34 - H  36        /323. RY*(   3) C   7                    0.98    1.42    0.033
  61. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.77    1.11    0.049
  61. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.87    0.57    0.045
  62. BD (   1) C  34 - H  37        /321. RY*(   1) C   7                    1.31    1.77    0.043
  62. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.90    1.00    0.069
  63. BD (   1) C  38 - H  39        /425. RY*(   1) C  11                    0.62    1.73    0.029
  63. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            4.30    1.10    0.061
  63. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.04    0.57    0.033
  64. BD (   1) C  38 - H  40        /427. RY*(   3) C  11                    1.29    1.49    0.039
  64. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.47    1.10    0.036
  64. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            4.93    0.57    0.051
  65. BD (   1) C  38 - H  41        /425. RY*(   1) C  11                    1.05    1.73    0.038
  65. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.69    1.00    0.068
  65. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.51    0.57    0.016
  66. BD (   1) C  42 - H  43        /451. RY*(   1) C  12                    1.31    1.77    0.043
  66. BD (   1) C  42 - H  43        /989. RY*(   1) C  44                    1.18    1.79    0.041
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.57    1.11    0.064
  66. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.12    0.58    0.024
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.59    1.15    0.023
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.15    0.95    0.063
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.70    0.95    0.023
  67. BD (   1) C  42 - C  44        /451. RY*(   1) C  12                    2.38    2.01    0.062
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.03    1.24    0.055
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.25    1.25    0.048
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.97    1.18    0.030
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.19    0.022
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  68. BD (   2) C  42 - C  44        /453. RY*(   3) C  12                    0.75    1.26    0.028
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.29    0.87    0.030
  68. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            8.96    0.35    0.053
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.05    0.77    0.026
  69. BD (   1) C  44 - H  45        /958. RY*(   1) C  42                    2.61    1.96    0.064
  69. BD (   1) C  44 - H  45        /959. RY*(   2) C  42                    1.16    1.90    0.042
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.51    0.95    0.065
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.75    1.16    0.026
  70. BD (   1) C  44 - H  46        /958. RY*(   1) C  42                    1.18    1.96    0.043
  70. BD (   1) C  44 - H  46        /959. RY*(   2) C  42                    1.85    1.90    0.053
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.02    1.02    0.076
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.82    1.16    0.028
  71. BD (   1) C  47 - H  48        /529. RY*(   1) C  15                    0.68    1.73    0.031
  71. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.50    1.10    0.063
  71. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.91    0.57    0.032
  72. BD (   1) C  47 - H  49        /531. RY*(   3) C  15                    1.37    1.47    0.040
  72. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.35    1.09    0.034
  72. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.90    0.57    0.050
  73. BD (   1) C  47 - H  50        /529. RY*(   1) C  15                    0.97    1.73    0.037
  73. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.56    1.00    0.067
  73. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.69    0.57    0.019
  74. BD (   1) C  51 - H  52        /555. RY*(   1) C  16                    1.32    1.78    0.044
  74. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.16    1.80    0.041
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.67    1.11    0.064
  74. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.03    0.58    0.023
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.60    1.15    0.024
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.06    0.95    0.062
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.69    0.95    0.023
  75. BD (   1) C  51 - C  53        /555. RY*(   1) C  16                    2.49    2.02    0.063
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.15    1.24    0.056
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.30    1.25    0.048
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.99    1.18    0.031
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.50    1.19    0.022
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.66    1.19    0.025
  76. BD (   2) C  51 - C  53        /557. RY*(   3) C  16                    0.82    1.23    0.029
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.19    0.87    0.029
  76. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.35    0.35    0.054
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.92    0.77    0.024
  77. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.57    1.96    0.064
  77. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.17    1.91    0.042
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.58    0.95    0.065
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.76    1.16    0.027
  78. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.18    1.96    0.043
  78. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.84    1.91    0.053
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            6.98    1.02    0.075
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.65    0.95    0.022
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  79. BD (   1) C  56 - H  57        /635. RY*(   3) C  19                    0.82    1.44    0.031
  79. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            3.14    1.11    0.053
  79. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.38    0.57    0.042
  80. BD (   1) C  56 - H  58        /635. RY*(   3) C  19                    0.98    1.44    0.034
  80. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.58    1.11    0.048
  80. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            4.14    0.57    0.046
  81. BD (   1) C  56 - H  59        /633. RY*(   1) C  19                    1.31    1.77    0.043
  81. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.88    1.00    0.069
  82. BD (   1) C  60 - H  61        /659. RY*(   1) C  20                    1.31    1.78    0.043
  82. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            5.86    1.00    0.069
  83. BD (   1) C  60 - H  62        /661. RY*(   3) C  20                    1.02    1.40    0.034
  83. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            2.67    1.11    0.049
  83. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            4.07    0.57    0.046
  84. BD (   1) C  60 - H  63        /661. RY*(   3) C  20                    0.88    1.41    0.031
  84. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            3.01    1.11    0.052
  84. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.44    0.58    0.042
  99. BD (   1) O  76 - O  77        /153. LP*(   3)Fe   1                    4.41    1.29    0.072
  99. BD (   1) O  76 - O  77        /162. LP (   3) O  76                    0.91    0.67    0.039
  99. BD (   1) O  76 - O  77        /165. RY*(   2)Fe   1                    5.04    2.00    0.090
  99. BD (   1) O  76 - O  77        /***. BD*(   1)Fe   1 - O  77            1.06    1.18    0.033
 102. CR (   3)Fe   1                /153. LP*(   3)Fe   1                    1.39    5.12    0.080
 102. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - O  77            0.56    5.00    0.049
 102. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.41    5.26    0.077
 102. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.55    5.27    0.081
 102. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.22    5.27    0.072
 102. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.34    5.27    0.075
 102. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.48    5.27    0.079
 102. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.30    5.27    0.074
 102. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.61    5.27    0.083
 102. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.59    5.27    0.082
 102. CR (   3)Fe   1                /***. BD*(   1) O  76 - O  77            1.82    5.03    0.086
 106. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.51    2.80    0.034
 108. CR (   9)Fe   1                /153. LP*(   3)Fe   1                    1.36    2.66    0.057
 108. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - O  77            2.57    2.54    0.075
 108. CR (   9)Fe   1                /***. BD*(   1) O  76 - O  77            0.66    2.57    0.037
 109. CR (   1) N   2                /295. RY*(   1) C   6                    1.98   15.72    0.158
 109. CR (   1) N   2                /373. RY*(   1) C   9                    2.02   15.69    0.159
 109. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.76   14.71    0.095
 109. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.76   14.72    0.095
 110. CR (   1) N   3                /399. RY*(   1) C  10                    2.01   15.74    0.159
 110. CR (   1) N   3                /477. RY*(   1) C  13                    2.01   15.75    0.159
 110. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.79   14.71    0.097
 110. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.77   14.72    0.096
 111. CR (   1) N   4                /503. RY*(   1) C  14                    2.08   15.75    0.162
 111. CR (   1) N   4                /581. RY*(   1) C  17                    1.99   15.71    0.158
 111. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.75   14.71    0.094
 111. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.78   14.72    0.096
 112. CR (   1) N   5                /607. RY*(   1) C  18                    2.01   15.70    0.159
 112. CR (   1) N   5                /685. RY*(   1) C  21                    1.98   15.71    0.158
 112. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.76   14.72    0.095
 112. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.75   14.71    0.094
 113. CR (   1) C   6                /321. RY*(   1) C   7                    0.93   11.32    0.092
 113. CR (   1) C   6                /713. RY*(   3) C  22                    0.98   11.40    0.094
 113. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.92   10.46    0.089
 113. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.90   10.48    0.087
 113. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.75   10.63    0.080
 114. CR (   1) C   7                /296. RY*(   2) C   6                    0.88   11.60    0.090
 114. CR (   1) C   7                /347. RY*(   1) C   8                    1.23   11.27    0.105
 114. CR (   1) C   7                /348. RY*(   2) C   8                    0.90   11.73    0.092
 114. CR (   1) C   7                /878. RY*(   3) C  34                    0.82   11.41    0.086
 114. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.91   10.60    0.088
 114. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.04   10.63    0.095
 114. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.51   10.44    0.113
 115. CR (   1) C   8                /321. RY*(   1) C   7                    1.13   11.29    0.101
 115. CR (   1) C   8                /322. RY*(   2) C   7                    1.00   11.71    0.096
 115. CR (   1) C   8                /374. RY*(   2) C   9                    0.88   11.57    0.090
 115. CR (   1) C   8                /837. RY*(   3) C  30                    0.81   11.41    0.086
 115. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.04   10.63    0.094
 115. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.49   10.44    0.112
 115. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.92   10.61    0.089
 116. CR (   1) C   9                /347. RY*(   1) C   8                    0.88   11.30    0.089
 116. CR (   1) C   9                /744. RY*(   3) C  24                    0.94   11.41    0.093
 116. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.93   10.46    0.090
 116. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.90   10.47    0.087
 116. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.75   10.63    0.080
 117. CR (   1) C  10                /217. RY*(   1) N   3                    0.61   11.37    0.074
 117. CR (   1) C  10                /425. RY*(   1) C  11                    0.97   11.28    0.094
 117. CR (   1) C  10                /744. RY*(   3) C  24                    0.85   11.41    0.088
