 Entering Gaussian System, Link 0=g16
 Input=5o1705re.com
 Output=5o1705re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046363/Gau-328838.inp" -scrdir="/local/becsleip_8046363/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    328839.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    14  C    0.288138   0.072540
    15  C    0.021816   0.088737
    16  C   -0.016650   0.089648
    17  C    0.298387   0.029182
    18  C    0.316907  -0.034387
    19  C    0.027740   0.037424
    20  C    0.030751  -0.025861
    21  C    0.306991   0.046592
    22  C   -0.173497   0.008178
    24  C   -0.183980   0.098949
    26  C   -0.176867   0.071356
    28  C   -0.192543   0.144895
    30  C   -0.064662  -0.000013
    34  C   -0.064287  -0.000229
    38  C   -0.049516   0.000977
    42  C    0.019576   0.000759
    44  C   -0.069956   0.000205
    47  C   -0.065307  -0.000302
    51  C    0.006085  -0.035377
    53  C   -0.096588   0.067842
    56  C   -0.052008   0.001659
    60  C   -0.051156   0.001338
    64  C   -0.002071   0.001151
    68  N   -0.270558   0.006070
    70  C    0.273229   0.002299
    71  C    0.484230   0.011920
    73  N   -0.467646   0.059137
    74  C    0.170924   0.002882
    76  C   -0.003810   0.001136
    80  N   -0.272263   0.005831
    82  C    0.272460   0.002487
    83  C    0.480911   0.009534
    85  N   -0.457163   0.060434
    86  C    0.169741   0.002333
 Electronic spatial extent (au):  <R**2>=          22527.4183
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.5241    Y=             -1.0092    Z=              0.0686  Tot=              1.1392
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -270.2037   YY=           -284.3236   ZZ=           -221.0560
   XY=             -2.0160   XZ=              1.9183   YZ=             -2.7403
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -11.6759   YY=            -25.7958   ZZ=             37.4717
   XY=             -2.0160   XZ=              1.9183   YZ=             -2.7403
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             31.4783  YYY=            -70.4525  ZZZ=             10.7447  XYY=             -9.8917
  XXY=            -16.2705  XXZ=            -13.6926  XZZ=              7.8279  YZZ=             24.3958
  YYZ=              2.4815  XYZ=            -30.7387
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11883.4758 YYYY=         -12353.3340 ZZZZ=          -4626.7494 XXXY=             -5.9365
 XXXZ=             31.3008 YYYX=            -68.2803 YYYZ=             24.7300 ZZZX=            156.3465
 ZZZY=            -97.0277 XXYY=          -3940.2032 XXZZ=          -3111.2313 YYZZ=          -3089.9520
 XXYZ=              4.3369 YYXZ=            -48.7364 ZZXY=            -15.0228
 N-N= 7.158698276313D+03 E-N=-2.176599279971D+04  KE= 3.160847273732D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.32680      11.84964       4.22825       3.95262
     2  N(14)             -0.01756      -1.41817      -0.50604      -0.47305
     3  N(14)              0.00586       0.47356       0.16898       0.15796
     4  N(14)             -0.01347      -1.08823      -0.38831      -0.36300
     5  N(14)              0.00402       0.32485       0.11592       0.10836
     6  C(13)              0.01247       3.50330       1.25007       1.16858
     7  C(13)              0.00309       0.86821       0.30980       0.28960
     8  C(13)              0.00982       2.76016       0.98489       0.92069
     9  C(13)              0.00406       1.14193       0.40747       0.38091
    10  C(13)             -0.00712      -2.00089      -0.71397      -0.66743
    11  C(13)              0.00027       0.07637       0.02725       0.02547
    12  C(13)             -0.00104      -0.29306      -0.10457      -0.09775
    13  C(13)             -0.00436      -1.22495      -0.43709      -0.40860
    14  C(13)              0.00611       1.71853       0.61321       0.57324
    15  C(13)              0.00953       2.67917       0.95599       0.89367
    16  C(13)              0.01085       3.04847       1.08777       1.01686
    17  C(13)             -0.00079      -0.22293      -0.07955      -0.07436
    18  C(13)             -0.01148      -3.22554      -1.15095      -1.07592
    19  C(13)              0.00517       1.45350       0.51864       0.48483
    20  C(13)             -0.00483      -1.35638      -0.48399      -0.45244
    21  C(13)              0.00210       0.58887       0.21012       0.19643
    22  C(13)              0.00016       0.04503       0.01607       0.01502
    23  H(1)              -0.00042      -0.47327      -0.16887      -0.15786
    24  C(13)              0.01360       3.82108       1.36346       1.27457
    25  H(1)              -0.00179      -2.00293      -0.71469      -0.66811
    26  C(13)              0.00952       2.67597       0.95485       0.89261
    27  H(1)              -0.00138      -1.54437      -0.55107      -0.51515
    28  C(13)              0.02053       5.77012       2.05892       1.92470
    29  H(1)              -0.00248      -2.77257      -0.98932      -0.92483
    30  C(13)             -0.00332      -0.93316      -0.33298      -0.31127
    31  H(1)              -0.00008      -0.08613      -0.03073      -0.02873
    32  H(1)               0.00194       2.16796       0.77358       0.72315
    33  H(1)               0.00199       2.21941       0.79194       0.74032
    34  C(13)             -0.00208      -0.58401      -0.20839      -0.19480
    35  H(1)               0.00134       1.49290       0.53270       0.49798
    36  H(1)               0.00137       1.52632       0.54463       0.50913
    37  H(1)              -0.00013      -0.14029      -0.05006      -0.04679
    38  C(13)              0.00003       0.00932       0.00332       0.00311
    39  H(1)               0.00002       0.02275       0.00812       0.00759
    40  H(1)              -0.00004      -0.04894      -0.01746      -0.01633
    41  H(1)              -0.00007      -0.07579      -0.02705      -0.02528
    42  C(13)              0.00041       0.11620       0.04146       0.03876
    43  H(1)              -0.00005      -0.06107      -0.02179      -0.02037
    44  C(13)             -0.00018      -0.05193      -0.01853      -0.01732
    45  H(1)               0.00001       0.01591       0.00568       0.00531
    46  H(1)              -0.00000      -0.00113      -0.00040      -0.00038
    47  C(13)             -0.00344      -0.96818      -0.34547      -0.32295
    48  H(1)               0.00290       3.24091       1.15644       1.08105
    49  H(1)               0.00064       0.71881       0.25649       0.23977
    50  H(1)               0.00077       0.86539       0.30879       0.28866
    51  C(13)             -0.00812      -2.28186      -0.81423      -0.76115
    52  H(1)               0.00107       1.19795       0.42746       0.39959
    53  C(13)              0.01067       2.99899       1.07012       1.00036
    54  H(1)              -0.00118      -1.31309      -0.46854      -0.43800
    55  H(1)              -0.00120      -1.33588      -0.47668      -0.44560
    56  C(13)             -0.00129      -0.36347      -0.12970      -0.12124
    57  H(1)               0.00068       0.76000       0.27119       0.25351
    58  H(1)               0.00060       0.67584       0.24116       0.22544
    59  H(1)              -0.00005      -0.05509      -0.01966      -0.01838
    60  C(13)              0.00070       0.19680       0.07022       0.06565
    61  H(1)              -0.00012      -0.13081      -0.04668      -0.04363
    62  H(1)              -0.00033      -0.37300      -0.13310      -0.12442
    63  H(1)              -0.00035      -0.39483      -0.14088      -0.13170
    64  C(13)              0.00073       0.20590       0.07347       0.06868
    65  H(1)               0.00004       0.04492       0.01603       0.01498
    66  H(1)               0.00005       0.05485       0.01957       0.01830
    67  H(1)               0.00005       0.05306       0.01893       0.01770
    68  N(14)              0.00889       0.71799       0.25620       0.23949
    69  H(1)               0.00062       0.69583       0.24829       0.23210
    70  C(13)              0.00369       1.03773       0.37029       0.34615
    71  C(13)              0.00604       1.69617       0.60523       0.56578
    72  H(1)               0.00010       0.11251       0.04015       0.03753
    73  N(14)              0.13836      11.17621       3.98795       3.72798
    74  C(13)              0.00251       0.70624       0.25201       0.23558
    75  H(1)               0.00041       0.45506       0.16238       0.15179
    76  C(13)              0.00071       0.19900       0.07101       0.06638
    77  H(1)               0.00005       0.06032       0.02153       0.02012
    78  H(1)               0.00004       0.04487       0.01601       0.01497
    79  H(1)               0.00005       0.05063       0.01807       0.01689
    80  N(14)              0.00886       0.71585       0.25543       0.23878
    81  H(1)               0.00063       0.69964       0.24965       0.23337
    82  C(13)              0.00365       1.02537       0.36588       0.34203
    83  C(13)              0.00544       1.52886       0.54553       0.50997
    84  H(1)               0.00015       0.17239       0.06151       0.05750
    85  N(14)              0.14067      11.36249       4.05442       3.79012
    86  C(13)              0.00190       0.53459       0.19076       0.17832
    87  H(1)               0.00042       0.46446       0.16573       0.15493
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.183160     -2.434900      4.618060
     2   Atom       -0.008631      0.068001     -0.059371
     3   Atom       -0.066989     -0.121199      0.188188
     4   Atom       -0.014696      0.061909     -0.047213
     5   Atom       -0.062359     -0.112570      0.174929
     6   Atom       -0.066397     -0.042420      0.108817
     7   Atom       -0.031003     -0.024488      0.055491
     8   Atom       -0.047034     -0.042143      0.089177
     9   Atom       -0.044031     -0.019416      0.063448
    10   Atom        0.015224     -0.002199     -0.013025
    11   Atom        0.004967     -0.006637      0.001670
    12   Atom        0.006374     -0.006023     -0.000351
    13   Atom        0.009225     -0.011654      0.002429
    14   Atom       -0.057468     -0.027369      0.084838
    15   Atom       -0.059155     -0.047147      0.106302
    16   Atom       -0.057668     -0.045177      0.102845
    17   Atom       -0.034526     -0.007952      0.042478
    18   Atom        0.025630      0.008573     -0.034203
    19   Atom       -0.011484     -0.024041      0.035525
    20   Atom        0.016549      0.004859     -0.021408
    21   Atom       -0.008305     -0.029562      0.037868
    22   Atom       -0.004214     -0.006722      0.010936
    23   Atom        0.002169      0.003819     -0.005988
    24   Atom       -0.042309     -0.048987      0.091297
    25   Atom        0.001747      0.004230     -0.005977
    26   Atom       -0.035933     -0.036909      0.072842
    27   Atom        0.003196      0.003621     -0.006817
    28   Atom       -0.068534     -0.070116      0.138650
    29   Atom        0.003172      0.003644     -0.006816
    30   Atom       -0.002557      0.006218     -0.003661
    31   Atom       -0.002695      0.005729     -0.003034
    32   Atom       -0.000673      0.004494     -0.003821
    33   Atom       -0.001621      0.004557     -0.002936
    34   Atom       -0.002367      0.005734     -0.003367
    35   Atom       -0.000512      0.004204     -0.003692
    36   Atom       -0.001377      0.003980     -0.002603
    37   Atom       -0.002343      0.005263     -0.002921
    38   Atom        0.005284     -0.001972     -0.003312
    39   Atom        0.004273     -0.001672     -0.002601
    40   Atom        0.004481     -0.001602     -0.002879
    41   Atom        0.003893     -0.001863     -0.002029
    42   Atom        0.004928     -0.002529     -0.002399
    43   Atom        0.004608     -0.001550     -0.003058
    44   Atom        0.003040     -0.002198     -0.000841
    45   Atom        0.003491     -0.001545     -0.001946
    46   Atom        0.002335     -0.001011     -0.001324
    47   Atom       -0.002348      0.005990     -0.003642
    48   Atom       -0.001366      0.004685     -0.003319
    49   Atom        0.000199      0.004054     -0.004253
    50   Atom       -0.001995      0.005678     -0.003683
    51   Atom        0.001265      0.019594     -0.020859
    52   Atom       -0.001646      0.005994     -0.004347
    53   Atom       -0.012677     -0.016321      0.028998
    54   Atom        0.000981      0.000617     -0.001598
    55   Atom       -0.000082      0.003249     -0.003168
    56   Atom        0.005559     -0.002201     -0.003358
    57   Atom        0.005188     -0.001778     -0.003410
    58   Atom        0.004269     -0.001546     -0.002723
    59   Atom        0.004518     -0.002190     -0.002328
    60   Atom        0.004879     -0.001959     -0.002920
    61   Atom        0.003789     -0.001692     -0.002097
    62   Atom        0.003650     -0.001619     -0.002030
    63   Atom        0.004438     -0.001463     -0.002975
    64   Atom       -0.002446     -0.002854      0.005300
    65   Atom       -0.001223     -0.001644      0.002868
    66   Atom       -0.002094     -0.001677      0.003771
    67   Atom       -0.001320     -0.002120      0.003440
    68   Atom       -0.006331     -0.006717      0.013049
    69   Atom       -0.004323     -0.003804      0.008128
    70   Atom       -0.006685     -0.007042      0.013726
    71   Atom       -0.013512     -0.010005      0.023516
    72   Atom       -0.008897     -0.004757      0.013653
    73   Atom       -0.108090     -0.115472      0.223563
    74   Atom       -0.007859     -0.010465      0.018325
    75   Atom       -0.000967     -0.002678      0.003645
    76   Atom       -0.002179     -0.003281      0.005460
    77   Atom       -0.001176     -0.002160      0.003336
    78   Atom       -0.001030     -0.002106      0.003137
    79   Atom       -0.001988     -0.001989      0.003976
    80   Atom       -0.006317     -0.006617      0.012934
    81   Atom       -0.004270     -0.003280      0.007550
    82   Atom       -0.006322     -0.007084      0.013406
    83   Atom       -0.015367     -0.006280      0.021646
    84   Atom       -0.008872     -0.002592      0.011464
    85   Atom       -0.105183     -0.113635      0.218818
    86   Atom       -0.006119     -0.014304      0.020423
    87   Atom       -0.000353     -0.005480      0.005833
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.062770      1.386939     -0.332458
     2   Atom        0.003243     -0.016009      0.012817
     3   Atom        0.000207     -0.043418      0.009217
     4   Atom        0.001926     -0.003053      0.016568
     5   Atom        0.003020     -0.037914     -0.030559
     6   Atom       -0.007901      0.035308      0.008450
     7   Atom       -0.005958      0.021014     -0.003491
     8   Atom        0.006550      0.033630      0.007371
     9   Atom        0.007742      0.019786     -0.007068
    10   Atom        0.013648     -0.009761     -0.002361
    11   Atom        0.003096     -0.004384      0.000999
    12   Atom       -0.003458     -0.003961     -0.001771
    13   Atom       -0.013031     -0.004662      0.004046
    14   Atom       -0.008437      0.004068      0.010614
    15   Atom       -0.003973     -0.001854     -0.000980
    16   Atom        0.004272     -0.000007      0.016704
    17   Atom        0.008413      0.001668     -0.011712
    18   Atom        0.013589     -0.009101     -0.000914
    19   Atom        0.003147      0.002271     -0.006095
    20   Atom       -0.002709     -0.007356      0.004170
    21   Atom       -0.013597     -0.003141     -0.005125
    22   Atom       -0.013513      0.006927      0.004744
    23   Atom       -0.008754     -0.002518      0.002571
    24   Atom        0.015389      0.033486     -0.002917
    25   Atom        0.014070     -0.001728     -0.002789
    26   Atom       -0.013776      0.012668      0.008840
    27   Atom       -0.012645     -0.000568      0.000966
    28   Atom        0.013493      0.029902     -0.022688
    29   Atom        0.017002     -0.000036     -0.002197
    30   Atom        0.003584     -0.000247     -0.000489
    31   Atom        0.001703     -0.000051     -0.000374
    32   Atom        0.004296      0.000465      0.000906
    33   Atom        0.003631     -0.001560     -0.002717
    34   Atom       -0.003714     -0.000350      0.000821
    35   Atom       -0.004293      0.000382     -0.000521
    36   Atom       -0.003610     -0.001628      0.002670
    37   Atom       -0.001889     -0.000156      0.000600
    38   Atom        0.002068     -0.001090     -0.000249
    39   Atom        0.002882     -0.002336     -0.000879
    40   Atom        0.002158      0.000262      0.000031
    41   Atom        0.001134     -0.001337     -0.000270
    42   Atom       -0.002095     -0.000677     -0.000035
    43   Atom       -0.002869     -0.001577      0.000576
    44   Atom       -0.001385      0.000209      0.000464
    45   Atom       -0.000238      0.000384     -0.000100
    46   Atom       -0.000912     -0.000052      0.000019
    47   Atom       -0.003668     -0.000147     -0.000785
    48   Atom       -0.003583     -0.001200      0.002192
    49   Atom       -0.004861      0.000914     -0.001203
    50   Atom       -0.001761      0.000591     -0.001046
    51   Atom        0.007908     -0.013799      0.009381
    52   Atom        0.005122     -0.000679     -0.000766
    53   Atom       -0.017268      0.040521     -0.032466
    54   Atom       -0.001556     -0.002127      0.000986
    55   Atom        0.005300      0.000986     -0.002093
    56   Atom        0.002096     -0.001008     -0.000101
    57   Atom        0.002650      0.000709      0.000277
    58   Atom        0.002723     -0.002321     -0.000751
    59   Atom        0.001059     -0.000833     -0.000134
    60   Atom       -0.002262     -0.001259      0.000292
    61   Atom       -0.001174     -0.001102      0.000226
    62   Atom       -0.002340     -0.002537      0.000971
    63   Atom       -0.002673     -0.000198      0.000090
    64   Atom       -0.000991      0.003373     -0.002429
    65   Atom       -0.001343      0.002989     -0.002304
    66   Atom       -0.000296      0.001115     -0.001871
    67   Atom       -0.000175      0.002469     -0.000528
    68   Atom        0.004686      0.001717      0.000039
    69   Atom       -0.000198     -0.000735      0.001950
    70   Atom       -0.001366      0.004517     -0.002278
    71   Atom        0.000912     -0.010866      0.015396
    72   Atom       -0.007378     -0.011125      0.014072
    73   Atom        0.002921      0.049359     -0.014866
    74   Atom       -0.012040      0.021297     -0.017561
    75   Atom       -0.012349      0.014937     -0.012822
    76   Atom        0.000674      0.003679      0.001379
    77   Atom       -0.000085      0.002605     -0.000119
    78   Atom        0.001070      0.003220      0.001664
    79   Atom        0.000235      0.001307      0.001205
    80   Atom       -0.004137      0.002077     -0.002313
    81   Atom        0.000238     -0.000386     -0.003004
    82   Atom        0.000743      0.005211     -0.000055
    83   Atom        0.002166     -0.009820     -0.017913
    84   Atom        0.008133     -0.010166     -0.014962
    85   Atom       -0.009891      0.057018     -0.021229
    86   Atom        0.010429      0.022881      0.013070
    87   Atom        0.011135      0.016018      0.011329
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4561   -42.522   -15.173   -14.184  0.9007 -0.3882 -0.1948
     1 Fe(57) Bbb    -2.4495   -42.408   -15.132   -14.146  0.3895  0.9204 -0.0331
              Bcc     4.9056    84.930    30.305    28.330  0.1922 -0.0460  0.9803
 
              Baa    -0.0653    -2.519    -0.899    -0.840  0.2757 -0.0986  0.9562
     2 N(14)  Bbb    -0.0040    -0.154    -0.055    -0.052  0.9610  0.0059 -0.2765
              Bcc     0.0693     2.673     0.954     0.892  0.0216  0.9951  0.0964
 
              Baa    -0.1215    -4.687    -1.672    -1.563 -0.0309  0.9989 -0.0341
     3 N(14)  Bbb    -0.0741    -2.858    -1.020    -0.953  0.9861  0.0360  0.1620
              Bcc     0.1956     7.545     2.692     2.517 -0.1630  0.0286  0.9862
 
              Baa    -0.0500    -1.928    -0.688    -0.643  0.0932 -0.1474  0.9847
     4 N(14)  Bbb    -0.0144    -0.556    -0.198    -0.185  0.9955 -0.0045 -0.0949
              Bcc     0.0644     2.484     0.886     0.828  0.0184  0.9891  0.1463
 
              Baa    -0.1158    -4.466    -1.594    -1.490  0.0198  0.9941  0.1071
     5 N(14)  Bbb    -0.0682    -2.631    -0.939    -0.877  0.9881 -0.0358  0.1496
              Bcc     0.1840     7.097     2.532     2.367 -0.1525 -0.1028  0.9829
 
              Baa    -0.0759   -10.183    -3.634    -3.397  0.9430  0.2713 -0.1927
     6 C(13)  Bbb    -0.0401    -5.377    -1.919    -1.794 -0.2745  0.9615  0.0105
              Bcc     0.1160    15.560     5.552     5.190  0.1881  0.0430  0.9812
 
              Baa    -0.0378    -5.069    -1.809    -1.691  0.9133  0.3591 -0.1923
     7 C(13)  Bbb    -0.0228    -3.062    -1.093    -1.021 -0.3385  0.9316  0.1324
              Bcc     0.0606     8.131     2.901     2.712  0.2267 -0.0558  0.9724
 
              Baa    -0.0565    -7.579    -2.705    -2.528  0.9261 -0.3215 -0.1975
     8 C(13)  Bbb    -0.0411    -5.513    -1.967    -1.839  0.3001  0.9449 -0.1309
              Bcc     0.0976    13.092     4.672     4.367  0.2288  0.0620  0.9715
 
              Baa    -0.0501    -6.728    -2.401    -2.244  0.9428 -0.2794 -0.1816
     9 C(13)  Bbb    -0.0172    -2.308    -0.824    -0.770  0.2865  0.9580  0.0137
              Bcc     0.0673     9.036     3.224     3.014  0.1702 -0.0649  0.9833
 
              Baa    -0.0164    -2.206    -0.787    -0.736  0.3665 -0.2006  0.9085
    10 C(13)  Bbb    -0.0087    -1.172    -0.418    -0.391 -0.3586  0.8706  0.3369
              Bcc     0.0252     3.378     1.206     1.127  0.8585  0.4493 -0.2471
 
              Baa    -0.0079    -1.061    -0.378    -0.354 -0.3022  0.9239 -0.2348
    11 C(13)  Bbb    -0.0004    -0.050    -0.018    -0.017  0.4602  0.3571  0.8128
              Bcc     0.0083     1.111     0.396     0.370  0.8348  0.1376 -0.5331
 
              Baa    -0.0080    -1.072    -0.383    -0.358  0.3119  0.8772  0.3651
    12 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.2616 -0.4487  0.8545
              Bcc     0.0086     1.157     0.413     0.386  0.9134 -0.1710 -0.3694
 
              Baa    -0.0180    -2.422    -0.864    -0.808  0.4179  0.9046 -0.0836
    13 C(13)  Bbb     0.0002     0.033     0.012     0.011  0.3631 -0.0820  0.9282
              Bcc     0.0178     2.388     0.852     0.797  0.8328 -0.4183 -0.3627
 
              Baa    -0.0600    -8.049    -2.872    -2.685  0.9633  0.2643 -0.0464
    14 C(13)  Bbb    -0.0259    -3.479    -1.241    -1.161 -0.2674  0.9601 -0.0822
              Bcc     0.0859    11.528     4.113     3.845  0.0229  0.0916  0.9955
 
              Baa    -0.0604    -8.102    -2.891    -2.702  0.9574  0.2884  0.0123
    15 C(13)  Bbb    -0.0460    -6.166    -2.200    -2.057 -0.2885  0.9575  0.0027
              Bcc     0.1063    14.268     5.091     4.759 -0.0111 -0.0061  0.9999
 
              Baa    -0.0592    -7.938    -2.833    -2.648  0.9437 -0.3289  0.0340
    16 C(13)  Bbb    -0.0456    -6.112    -2.181    -2.039  0.3307  0.9378 -0.1056
              Bcc     0.1047    14.051     5.014     4.687  0.0029  0.1108  0.9938
 
              Baa    -0.0373    -5.002    -1.785    -1.669  0.9522 -0.2987 -0.0638
    17 C(13)  Bbb    -0.0078    -1.045    -0.373    -0.349  0.3054  0.9296  0.2064
              Bcc     0.0451     6.047     2.158     2.017 -0.0024 -0.2161  0.9764
 
              Baa    -0.0356    -4.775    -1.704    -1.593  0.1528 -0.0266  0.9879
    18 C(13)  Bbb     0.0014     0.188     0.067     0.063 -0.4597  0.8830  0.0948
              Bcc     0.0342     4.587     1.637     1.530  0.8749  0.4686 -0.1227
 
              Baa    -0.0255    -3.418    -1.220    -1.140 -0.2346  0.9664  0.1053
    19 C(13)  Bbb    -0.0108    -1.443    -0.515    -0.481  0.9712  0.2375 -0.0164
              Bcc     0.0362     4.861     1.734     1.621  0.0408 -0.0984  0.9943
 
              Baa    -0.0232    -3.120    -1.113    -1.041  0.1718 -0.1283  0.9767
    20 C(13)  Bbb     0.0045     0.599     0.214     0.200  0.2640  0.9612  0.0799
              Bcc     0.0188     2.521     0.900     0.841  0.9491 -0.2441 -0.1990
 
              Baa    -0.0367    -4.921    -1.756    -1.641  0.4380  0.8954  0.0800
    21 C(13)  Bbb    -0.0017    -0.226    -0.081    -0.075  0.8977 -0.4404  0.0142
              Bcc     0.0384     5.147     1.837     1.717 -0.0480 -0.0656  0.9967
 
              Baa    -0.0211    -2.836    -1.012    -0.946  0.6646  0.7049 -0.2478
    22 C(13)  Bbb     0.0075     1.004     0.358     0.335 -0.6370  0.7079  0.3053
              Bcc     0.0136     1.831     0.653     0.611  0.3906 -0.0450  0.9194
 
              Baa    -0.0067    -3.578    -1.277    -1.194  0.2314 -0.0449  0.9718
    23 H(1)   Bbb    -0.0058    -3.084    -1.101    -1.029  0.7131  0.6873 -0.1380
              Bcc     0.0125     6.663     2.377     2.222 -0.6617  0.7250  0.1911
 
              Baa    -0.0653    -8.759    -3.125    -2.922  0.7023 -0.6929 -0.1631
    24 C(13)  Bbb    -0.0340    -4.556    -1.626    -1.520  0.6735  0.7210 -0.1633
              Bcc     0.0992    13.315     4.751     4.441  0.2307  0.0048  0.9730
 
              Baa    -0.0112    -5.982    -2.135    -1.995  0.7222 -0.6805 -0.1242
    25 H(1)   Bbb    -0.0063    -3.384    -1.208    -1.129  0.1834  0.0152  0.9829
              Bcc     0.0176     9.366     3.342     3.124  0.6669  0.7326 -0.1358
 
              Baa    -0.0520    -6.985    -2.492    -2.330  0.6981  0.7057 -0.1208
    26 C(13)  Bbb    -0.0227    -3.049    -1.088    -1.017  0.7082 -0.7055 -0.0286
              Bcc     0.0748    10.034     3.580     3.347  0.1054  0.0655  0.9923
 
              Baa    -0.0093    -4.946    -1.765    -1.650  0.7051  0.7001 -0.1124
    27 H(1)   Bbb    -0.0068    -3.649    -1.302    -1.217  0.1133  0.0453  0.9925
              Bcc     0.0161     8.594     3.067     2.867 -0.7000  0.7126  0.0474
 
              Baa    -0.0889   -11.929    -4.257    -3.979  0.6987 -0.6969 -0.1613
    28 C(13)  Bbb    -0.0560    -7.510    -2.680    -2.505  0.7030  0.7107 -0.0252
              Bcc     0.1449    19.439     6.936     6.484  0.1322 -0.0958  0.9866
 
              Baa    -0.0139    -7.428    -2.651    -2.478 -0.6891  0.6933  0.2108
    29 H(1)   Bbb    -0.0066    -3.512    -1.253    -1.171  0.1906 -0.1073  0.9758
              Bcc     0.0205    10.940     3.904     3.649  0.6992  0.7126 -0.0582
 
              Baa    -0.0039    -0.518    -0.185    -0.173  0.8825 -0.2961  0.3653
    30 C(13)  Bbb    -0.0037    -0.491    -0.175    -0.164 -0.3292  0.1655  0.9296
              Bcc     0.0075     1.009     0.360     0.337  0.3357  0.9407 -0.0486
 
