 Entering Gaussian System, Link 0=g16
 Input=1h5a12.com
 Output=1h5a12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947653/Gau-1437754.inp" -scrdir="/local/bebjones_7947653/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1437755.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38539 -30.25285 -26.09980 -26.09631 -26.07127
 Alpha  occ. eigenvalues --  -14.53968 -14.50979 -14.47165 -14.47132 -14.46546
 Alpha  occ. eigenvalues --  -14.46464 -10.38703 -10.35748 -10.33419 -10.33359
 Alpha  occ. eigenvalues --  -10.33239 -10.33206 -10.33117 -10.33025 -10.33023
 Alpha  occ. eigenvalues --  -10.32940 -10.32908 -10.30943 -10.30468 -10.30314
 Alpha  occ. eigenvalues --  -10.30309 -10.30178 -10.30154 -10.30127 -10.30103
 Alpha  occ. eigenvalues --  -10.29955 -10.29931 -10.29769 -10.29734 -10.29659
 Alpha  occ. eigenvalues --  -10.29168 -10.29067 -10.28359 -10.28250 -10.28198
 Alpha  occ. eigenvalues --  -10.28060 -10.28028 -10.27833 -10.27809 -10.27801
 Alpha  occ. eigenvalues --   -3.64269  -2.42868  -2.41919  -2.36307  -1.17957
 Alpha  occ. eigenvalues --   -1.09424  -1.08553  -1.08199  -1.07358  -1.03816
 Alpha  occ. eigenvalues --   -0.94087  -0.92650  -0.92340  -0.91870  -0.91739
 Alpha  occ. eigenvalues --   -0.91502  -0.91221  -0.91117  -0.87321  -0.86083
 Alpha  occ. eigenvalues --   -0.85719  -0.84769  -0.83306  -0.83195  -0.81450
 Alpha  occ. eigenvalues --   -0.80486  -0.78973  -0.78801  -0.78438  -0.77000
 Alpha  occ. eigenvalues --   -0.75781  -0.75524  -0.73533  -0.71126  -0.70843
 Alpha  occ. eigenvalues --   -0.69101  -0.68743  -0.67988  -0.65567  -0.65206
 Alpha  occ. eigenvalues --   -0.64563  -0.63393  -0.62409  -0.62120  -0.61486
 Alpha  occ. eigenvalues --   -0.60057  -0.59538  -0.59396  -0.58839  -0.58452
 Alpha  occ. eigenvalues --   -0.56774  -0.56010  -0.55876  -0.55536  -0.55052
 Alpha  occ. eigenvalues --   -0.54732  -0.54673  -0.54394  -0.53913  -0.53852
 Alpha  occ. eigenvalues --   -0.53394  -0.53190  -0.53019  -0.52909  -0.52456
 Alpha  occ. eigenvalues --   -0.51536  -0.51110  -0.50983  -0.50927  -0.50856
 Alpha  occ. eigenvalues --   -0.50615  -0.50551  -0.50488  -0.50194  -0.50121
 Alpha  occ. eigenvalues --   -0.49652  -0.49229  -0.48981  -0.48742  -0.48616
 Alpha  occ. eigenvalues --   -0.48211  -0.48068  -0.47763  -0.47281  -0.46799
 Alpha  occ. eigenvalues --   -0.46643  -0.46278  -0.45334  -0.44682  -0.44397
 Alpha  occ. eigenvalues --   -0.44066  -0.43568  -0.43286  -0.42586  -0.42006
 Alpha  occ. eigenvalues --   -0.40751  -0.40280  -0.39889  -0.39376  -0.37855
 Alpha  occ. eigenvalues --   -0.37592  -0.36049  -0.35052  -0.33736  -0.33003
 Alpha  occ. eigenvalues --   -0.32504  -0.30897  -0.29449
 Alpha virt. eigenvalues --   -0.22570  -0.18210  -0.18055  -0.15210  -0.12494
 Alpha virt. eigenvalues --   -0.10992  -0.09389  -0.08269  -0.07061  -0.06991
 Alpha virt. eigenvalues --   -0.05910  -0.05254  -0.04516  -0.03660  -0.03111
 Alpha virt. eigenvalues --   -0.03025  -0.02762  -0.02597  -0.02326  -0.01415
 Alpha virt. eigenvalues --   -0.00921  -0.00710  -0.00487   0.00058   0.00228
 Alpha virt. eigenvalues --    0.00713   0.00943   0.01503   0.01750   0.02021
 Alpha virt. eigenvalues --    0.02210   0.02373   0.02610   0.02656   0.02998
 Alpha virt. eigenvalues --    0.03307   0.03421   0.03541   0.03589   0.04085
 Alpha virt. eigenvalues --    0.04282   0.04519   0.04679   0.04752   0.05111
 Alpha virt. eigenvalues --    0.05403   0.05488   0.05737   0.06517   0.06712
 Alpha virt. eigenvalues --    0.06724   0.07110   0.07218   0.07310   0.07462
 Alpha virt. eigenvalues --    0.07770   0.07966   0.08119   0.08553   0.08652
 Alpha virt. eigenvalues --    0.08710   0.08864   0.09113   0.09443   0.09970
 Alpha virt. eigenvalues --    0.10249   0.10372   0.10548   0.10868   0.11122
 Alpha virt. eigenvalues --    0.11311   0.11500   0.12027   0.12202   0.12530
 Alpha virt. eigenvalues --    0.12732   0.12946   0.13254   0.13423   0.13678
 Alpha virt. eigenvalues --    0.14009   0.14425   0.14721   0.14995   0.15451
 Alpha virt. eigenvalues --    0.15600   0.16196   0.16527   0.16683   0.16858
 Alpha virt. eigenvalues --    0.17048   0.17142   0.17598   0.17802   0.18164
 Alpha virt. eigenvalues --    0.18379   0.18660   0.18855   0.19244   0.19454
 Alpha virt. eigenvalues --    0.19577   0.19932   0.20216   0.20319   0.20564
 Alpha virt. eigenvalues --    0.21085   0.21151   0.21309   0.21672   0.21830
 Alpha virt. eigenvalues --    0.22089   0.22720   0.22886   0.23011   0.23424
 Alpha virt. eigenvalues --    0.23841   0.23872   0.24037   0.24663   0.24901
 Alpha virt. eigenvalues --    0.25038   0.25611   0.25799   0.26035   0.26385
 Alpha virt. eigenvalues --    0.26584   0.26708   0.26856   0.26989   0.27440
 Alpha virt. eigenvalues --    0.27737   0.27797   0.28441   0.28959   0.29043
 Alpha virt. eigenvalues --    0.29504   0.29635   0.29744   0.30062   0.30209
 Alpha virt. eigenvalues --    0.30485   0.30682   0.30958   0.31131   0.31425
 Alpha virt. eigenvalues --    0.31637   0.31833   0.32041   0.32432   0.32647
 Alpha virt. eigenvalues --    0.32775   0.33045   0.33262   0.33550   0.33832
 Alpha virt. eigenvalues --    0.33936   0.34057   0.34394   0.34622   0.34782
 Alpha virt. eigenvalues --    0.35241   0.35310   0.35399   0.35902   0.36180
 Alpha virt. eigenvalues --    0.36377   0.36654   0.37089   0.37143   0.37297
 Alpha virt. eigenvalues --    0.37447   0.37683   0.38027   0.38167   0.38262
 Alpha virt. eigenvalues --    0.38332   0.38616   0.38670   0.39240   0.39375
 Alpha virt. eigenvalues --    0.39533   0.39840   0.39895   0.40086   0.40137
 Alpha virt. eigenvalues --    0.40680   0.41030   0.41121   0.41355   0.41529
 Alpha virt. eigenvalues --    0.41930   0.42001   0.42136   0.42284   0.42436
 Alpha virt. eigenvalues --    0.42524   0.43074   0.43428   0.43507   0.43885
 Alpha virt. eigenvalues --    0.44021   0.44187   0.44326   0.44601   0.44800
 Alpha virt. eigenvalues --    0.44894   0.45158   0.45708   0.45986   0.46347
 Alpha virt. eigenvalues --    0.46754   0.47099   0.47301   0.47347   0.47673
 Alpha virt. eigenvalues --    0.47809   0.48008   0.48226   0.48693   0.49124
 Alpha virt. eigenvalues --    0.49378   0.49943   0.50158   0.50505   0.50779
 Alpha virt. eigenvalues --    0.51014   0.51282   0.51418   0.51900   0.52502
 Alpha virt. eigenvalues --    0.52837   0.53179   0.53278   0.53953   0.54086
 Alpha virt. eigenvalues --    0.54143   0.54379   0.54749   0.55108   0.55253
 Alpha virt. eigenvalues --    0.55651   0.55796   0.56402   0.56504   0.56872
 Alpha virt. eigenvalues --    0.57167   0.57531   0.57678   0.58260   0.58549
 Alpha virt. eigenvalues --    0.59057   0.59308   0.59440   0.59902   0.60168
 Alpha virt. eigenvalues --    0.60389   0.60520   0.60810   0.60997   0.61538
 Alpha virt. eigenvalues --    0.61543   0.61968   0.62388   0.62994   0.63241
 Alpha virt. eigenvalues --    0.63533   0.63798   0.64034   0.64228   0.64636
 Alpha virt. eigenvalues --    0.65057   0.65586   0.65935   0.66303   0.66492
 Alpha virt. eigenvalues --    0.66693   0.67106   0.67324   0.67695   0.67988
 Alpha virt. eigenvalues --    0.68284   0.68331   0.69230   0.69818   0.70032
 Alpha virt. eigenvalues --    0.70198   0.70743   0.71124   0.71440   0.72032
 Alpha virt. eigenvalues --    0.72562   0.72612   0.72825   0.73273   0.73858
 Alpha virt. eigenvalues --    0.73972   0.74249   0.74486   0.75249   0.75859
 Alpha virt. eigenvalues --    0.76078   0.76239   0.76988   0.77492   0.77552
 Alpha virt. eigenvalues --    0.77952   0.78387   0.78837   0.79281   0.79894
 Alpha virt. eigenvalues --    0.80221   0.80312   0.80834   0.81365   0.82150
 Alpha virt. eigenvalues --    0.82551   0.82699   0.82825   0.83218   0.83328
 Alpha virt. eigenvalues --    0.83930   0.84497   0.84753   0.85201   0.85655
 Alpha virt. eigenvalues --    0.85939   0.86277   0.86563   0.86702   0.87142
 Alpha virt. eigenvalues --    0.87315   0.87926   0.88006   0.88672   0.89263
 Alpha virt. eigenvalues --    0.89374   0.89914   0.90175   0.90541   0.90859
 Alpha virt. eigenvalues --    0.91242   0.91542   0.91780   0.92085   0.92347
 Alpha virt. eigenvalues --    0.92590   0.92768   0.93017   0.93501   0.93769
 Alpha virt. eigenvalues --    0.93899   0.94496   0.94593   0.94705   0.95308
 Alpha virt. eigenvalues --    0.95534   0.95959   0.96646   0.96975   0.97354
 Alpha virt. eigenvalues --    0.97788   0.98021   0.98421   0.98608   0.99027
 Alpha virt. eigenvalues --    0.99798   1.00125   1.00470   1.01184   1.01487
 Alpha virt. eigenvalues --    1.02007   1.02748   1.02774   1.03149   1.03886
 Alpha virt. eigenvalues --    1.04215   1.04771   1.05051   1.05848   1.06179
 Alpha virt. eigenvalues --    1.07054   1.07120   1.07261   1.07755   1.08059
 Alpha virt. eigenvalues --    1.08419   1.08599   1.09156   1.09866   1.10095
 Alpha virt. eigenvalues --    1.10434   1.11039   1.11429   1.11784   1.12082
 Alpha virt. eigenvalues --    1.12412   1.12847   1.13567   1.13699   1.14102
 Alpha virt. eigenvalues --    1.14379   1.15247   1.16240   1.16655   1.17059
 Alpha virt. eigenvalues --    1.17194   1.17421   1.17729   1.17975   1.18254
 Alpha virt. eigenvalues --    1.18518   1.18940   1.19069   1.19488   1.19901
 Alpha virt. eigenvalues --    1.20015   1.20560   1.20688   1.21117   1.21557
 Alpha virt. eigenvalues --    1.22310   1.22838   1.23363   1.24509   1.25476
 Alpha virt. eigenvalues --    1.25522   1.26591   1.26669   1.27294   1.27758
 Alpha virt. eigenvalues --    1.28192   1.28997   1.29712   1.30204   1.30873
 Alpha virt. eigenvalues --    1.31097   1.31670   1.32496   1.32559   1.33257
 Alpha virt. eigenvalues --    1.33483   1.33953   1.34079   1.35006   1.35533
 Alpha virt. eigenvalues --    1.35872   1.36415   1.36775   1.36829   1.37275
 Alpha virt. eigenvalues --    1.37781   1.38293   1.39154   1.39258   1.39471
 Alpha virt. eigenvalues --    1.39936   1.40062   1.40684   1.40852   1.41067
 Alpha virt. eigenvalues --    1.41551   1.41822   1.42038   1.42297   1.42520
 Alpha virt. eigenvalues --    1.43073   1.43162   1.43469   1.43580   1.43736
 Alpha virt. eigenvalues --    1.44311   1.44519   1.44944   1.45234   1.45556
 Alpha virt. eigenvalues --    1.45696   1.46032   1.46397   1.46585   1.46673
 Alpha virt. eigenvalues --    1.46866   1.47179   1.47231   1.47588   1.47768
 Alpha virt. eigenvalues --    1.48103   1.48369   1.48753   1.49044   1.49599
 Alpha virt. eigenvalues --    1.49782   1.50174   1.50422   1.50710   1.51006
 Alpha virt. eigenvalues --    1.51293   1.51683   1.51869   1.51942   1.52583
 Alpha virt. eigenvalues --    1.52672   1.53454   1.53548   1.53919   1.54071
