 Entering Gaussian System, Link 0=g16
 Input=5cne12.com
 Output=5cne12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020742/Gau-329457.inp" -scrdir="/local/becsleip_8020742/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    329458.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38859 -30.25588 -26.10301 -26.09904 -26.07452
 Alpha  occ. eigenvalues --  -14.53936 -14.50990 -14.47190 -14.47066 -14.46725
 Alpha  occ. eigenvalues --  -14.46540 -10.38674 -10.35706 -10.33324 -10.33322
 Alpha  occ. eigenvalues --  -10.33293 -10.33205 -10.33187 -10.33105 -10.33005
 Alpha  occ. eigenvalues --  -10.32919 -10.32880 -10.30898 -10.30414 -10.30381
 Alpha  occ. eigenvalues --  -10.30250 -10.30205 -10.30142 -10.30095 -10.30083
 Alpha  occ. eigenvalues --  -10.30019 -10.29898 -10.29768 -10.29691 -10.29532
 Alpha  occ. eigenvalues --  -10.29161 -10.28855 -10.28197 -10.28174 -10.28168
 Alpha  occ. eigenvalues --  -10.28149 -10.28058 -10.27857 -10.27647 -10.27514
 Alpha  occ. eigenvalues --   -3.64527  -2.43158  -2.42094  -2.36586  -1.17939
 Alpha  occ. eigenvalues --   -1.09428  -1.08589  -1.08178  -1.07367  -1.03799
 Alpha  occ. eigenvalues --   -0.94082  -0.92737  -0.92245  -0.91853  -0.91698
 Alpha  occ. eigenvalues --   -0.91478  -0.91231  -0.91150  -0.87146  -0.85881
 Alpha  occ. eigenvalues --   -0.85812  -0.84702  -0.83283  -0.83137  -0.81607
 Alpha  occ. eigenvalues --   -0.80562  -0.78944  -0.78748  -0.78475  -0.76980
 Alpha  occ. eigenvalues --   -0.75637  -0.75574  -0.73491  -0.71111  -0.70385
 Alpha  occ. eigenvalues --   -0.69397  -0.68703  -0.67958  -0.65631  -0.64919
 Alpha  occ. eigenvalues --   -0.64032  -0.63785  -0.62361  -0.62236  -0.61879
 Alpha  occ. eigenvalues --   -0.60007  -0.59730  -0.59473  -0.58749  -0.58560
 Alpha  occ. eigenvalues --   -0.56441  -0.55833  -0.55548  -0.55192  -0.55052
 Alpha  occ. eigenvalues --   -0.54747  -0.54522  -0.54083  -0.53862  -0.53784
 Alpha  occ. eigenvalues --   -0.53720  -0.53198  -0.52944  -0.52613  -0.52434
 Alpha  occ. eigenvalues --   -0.52356  -0.51164  -0.51022  -0.50880  -0.50739
 Alpha  occ. eigenvalues --   -0.50707  -0.50545  -0.50396  -0.50111  -0.50027
 Alpha  occ. eigenvalues --   -0.49520  -0.49228  -0.49039  -0.48702  -0.48608
 Alpha  occ. eigenvalues --   -0.48184  -0.47976  -0.47685  -0.47243  -0.46760
 Alpha  occ. eigenvalues --   -0.46680  -0.46254  -0.45329  -0.44929  -0.44233
 Alpha  occ. eigenvalues --   -0.43863  -0.43427  -0.43297  -0.42827  -0.42182
 Alpha  occ. eigenvalues --   -0.40540  -0.40317  -0.39949  -0.39662  -0.37974
 Alpha  occ. eigenvalues --   -0.37696  -0.36000  -0.34811  -0.33810  -0.33150
 Alpha  occ. eigenvalues --   -0.32422  -0.30858  -0.29404
 Alpha virt. eigenvalues --   -0.22630  -0.18170  -0.18163  -0.15507  -0.12480
 Alpha virt. eigenvalues --   -0.10957  -0.09232  -0.08107  -0.07013  -0.06935
 Alpha virt. eigenvalues --   -0.05934  -0.05304  -0.04414  -0.03714  -0.03037
 Alpha virt. eigenvalues --   -0.03030  -0.02602  -0.02549  -0.02374  -0.01513
 Alpha virt. eigenvalues --   -0.00863  -0.00593  -0.00338  -0.00077   0.00416
 Alpha virt. eigenvalues --    0.00852   0.01224   0.01407   0.01625   0.02089
 Alpha virt. eigenvalues --    0.02232   0.02758   0.02798   0.02904   0.03182
 Alpha virt. eigenvalues --    0.03308   0.03494   0.03590   0.03751   0.03870
 Alpha virt. eigenvalues --    0.04262   0.04524   0.04588   0.04726   0.05059
 Alpha virt. eigenvalues --    0.05277   0.05416   0.06151   0.06340   0.06510
 Alpha virt. eigenvalues --    0.06778   0.07032   0.07316   0.07427   0.07550
 Alpha virt. eigenvalues --    0.07704   0.08020   0.08127   0.08324   0.08439
 Alpha virt. eigenvalues --    0.08655   0.09017   0.09154   0.09413   0.09882
 Alpha virt. eigenvalues --    0.10384   0.10518   0.10759   0.11086   0.11287
 Alpha virt. eigenvalues --    0.11519   0.11560   0.11912   0.12254   0.12469
 Alpha virt. eigenvalues --    0.12714   0.13083   0.13305   0.13486   0.13671
 Alpha virt. eigenvalues --    0.14061   0.14274   0.14700   0.15242   0.15653
 Alpha virt. eigenvalues --    0.15912   0.16387   0.16469   0.16744   0.17132
 Alpha virt. eigenvalues --    0.17237   0.17419   0.17501   0.17755   0.17949
 Alpha virt. eigenvalues --    0.18432   0.18759   0.19106   0.19269   0.19339
 Alpha virt. eigenvalues --    0.19425   0.20268   0.20409   0.20521   0.20591
 Alpha virt. eigenvalues --    0.21001   0.21197   0.21450   0.21837   0.22052
 Alpha virt. eigenvalues --    0.22307   0.22677   0.22839   0.23117   0.23416
 Alpha virt. eigenvalues --    0.23773   0.23887   0.24131   0.24436   0.24650
 Alpha virt. eigenvalues --    0.25037   0.25301   0.25430   0.26083   0.26271
 Alpha virt. eigenvalues --    0.26564   0.26725   0.27075   0.27624   0.27878
 Alpha virt. eigenvalues --    0.27998   0.28115   0.28423   0.28703   0.29067
 Alpha virt. eigenvalues --    0.29421   0.29672   0.29953   0.30008   0.30308
 Alpha virt. eigenvalues --    0.30401   0.30822   0.30925   0.31152   0.31294
 Alpha virt. eigenvalues --    0.31540   0.32071   0.32145   0.32218   0.32532
 Alpha virt. eigenvalues --    0.32589   0.32688   0.33143   0.33358   0.33726
 Alpha virt. eigenvalues --    0.33822   0.34059   0.34408   0.34585   0.34857
 Alpha virt. eigenvalues --    0.35007   0.35203   0.35744   0.35923   0.36015
 Alpha virt. eigenvalues --    0.36538   0.36755   0.36826   0.36922   0.37216
 Alpha virt. eigenvalues --    0.37369   0.37555   0.37688   0.38023   0.38115
 Alpha virt. eigenvalues --    0.38264   0.38719   0.38951   0.39203   0.39331
 Alpha virt. eigenvalues --    0.39727   0.39871   0.40136   0.40249   0.40537
 Alpha virt. eigenvalues --    0.40711   0.40804   0.41240   0.41660   0.41804
 Alpha virt. eigenvalues --    0.41889   0.42044   0.42274   0.42444   0.42717
 Alpha virt. eigenvalues --    0.42989   0.43238   0.43333   0.43473   0.43915
 Alpha virt. eigenvalues --    0.43945   0.44391   0.44605   0.44765   0.45094
 Alpha virt. eigenvalues --    0.45233   0.45504   0.45539   0.45940   0.46387
 Alpha virt. eigenvalues --    0.46492   0.46903   0.46965   0.47276   0.47864
 Alpha virt. eigenvalues --    0.48017   0.48102   0.48430   0.48813   0.49269
 Alpha virt. eigenvalues --    0.49502   0.49675   0.50002   0.50351   0.50511
 Alpha virt. eigenvalues --    0.50734   0.51192   0.51652   0.52299   0.52403
 Alpha virt. eigenvalues --    0.52816   0.53193   0.53500   0.53855   0.54086
 Alpha virt. eigenvalues --    0.54168   0.54432   0.54505   0.54961   0.55222
 Alpha virt. eigenvalues --    0.55730   0.56003   0.56140   0.56421   0.56932
 Alpha virt. eigenvalues --    0.57255   0.57631   0.58152   0.58441   0.58580
 Alpha virt. eigenvalues --    0.59023   0.59158   0.59498   0.59822   0.60000
 Alpha virt. eigenvalues --    0.60301   0.60921   0.61191   0.61313   0.61687
 Alpha virt. eigenvalues --    0.61818   0.62252   0.62451   0.62855   0.63173
 Alpha virt. eigenvalues --    0.63672   0.64068   0.64135   0.64381   0.64795
 Alpha virt. eigenvalues --    0.64842   0.65183   0.65627   0.65819   0.66179
 Alpha virt. eigenvalues --    0.66650   0.67089   0.67182   0.67610   0.67936
 Alpha virt. eigenvalues --    0.68325   0.68939   0.69336   0.69510   0.70099
 Alpha virt. eigenvalues --    0.70171   0.70638   0.71136   0.71318   0.71473
 Alpha virt. eigenvalues --    0.72039   0.72557   0.72893   0.73553   0.74148
 Alpha virt. eigenvalues --    0.74244   0.74508   0.75013   0.75214   0.75663
 Alpha virt. eigenvalues --    0.75766   0.76104   0.76326   0.77040   0.77324
 Alpha virt. eigenvalues --    0.78278   0.78573   0.78783   0.79298   0.79976
 Alpha virt. eigenvalues --    0.80096   0.80533   0.80689   0.81000   0.81224
 Alpha virt. eigenvalues --    0.81787   0.82226   0.82704   0.83167   0.83309
 Alpha virt. eigenvalues --    0.83702   0.83841   0.84934   0.84985   0.85350
 Alpha virt. eigenvalues --    0.85655   0.85939   0.86237   0.86773   0.87215
 Alpha virt. eigenvalues --    0.87621   0.88153   0.88332   0.88711   0.89058
 Alpha virt. eigenvalues --    0.89495   0.89922   0.90358   0.90511   0.90683
 Alpha virt. eigenvalues --    0.91310   0.91637   0.91669   0.92308   0.92385
 Alpha virt. eigenvalues --    0.92488   0.92973   0.93161   0.93243   0.93794
 Alpha virt. eigenvalues --    0.94034   0.94253   0.94733   0.94961   0.95469
 Alpha virt. eigenvalues --    0.95640   0.95999   0.96243   0.96630   0.97027
 Alpha virt. eigenvalues --    0.97232   0.97880   0.98135   0.98574   0.99077
 Alpha virt. eigenvalues --    0.99447   0.99893   1.00623   1.01456   1.01573
 Alpha virt. eigenvalues --    1.02089   1.02312   1.03090   1.03762   1.03924
 Alpha virt. eigenvalues --    1.04350   1.04654   1.05255   1.05727   1.06571
 Alpha virt. eigenvalues --    1.06851   1.07389   1.07672   1.08247   1.08330
 Alpha virt. eigenvalues --    1.08599   1.09105   1.09270   1.09419   1.10031
 Alpha virt. eigenvalues --    1.10179   1.11030   1.11444   1.11754   1.12156
 Alpha virt. eigenvalues --    1.12376   1.12620   1.12685   1.13890   1.14531
 Alpha virt. eigenvalues --    1.15135   1.15685   1.15872   1.16556   1.16766
 Alpha virt. eigenvalues --    1.17185   1.17428   1.17641   1.17996   1.18172
 Alpha virt. eigenvalues --    1.18653   1.18778   1.19041   1.19319   1.19773
 Alpha virt. eigenvalues --    1.20170   1.20650   1.20754   1.21245   1.21873
 Alpha virt. eigenvalues --    1.21996   1.22972   1.23825   1.24270   1.24977
 Alpha virt. eigenvalues --    1.26216   1.26314   1.26771   1.27376   1.27842
 Alpha virt. eigenvalues --    1.28094   1.29047   1.29940   1.30327   1.30511
 Alpha virt. eigenvalues --    1.30952   1.31624   1.32824   1.33335   1.33763
 Alpha virt. eigenvalues --    1.34123   1.34533   1.35007   1.35635   1.36061
 Alpha virt. eigenvalues --    1.36283   1.36655   1.36922   1.37621   1.37914
 Alpha virt. eigenvalues --    1.38374   1.38425   1.39107   1.39607   1.39767
 Alpha virt. eigenvalues --    1.40021   1.40491   1.40672   1.40796   1.41058
 Alpha virt. eigenvalues --    1.41548   1.42001   1.42235   1.42555   1.42603
 Alpha virt. eigenvalues --    1.42808   1.43056   1.43443   1.43484   1.43948
 Alpha virt. eigenvalues --    1.44321   1.44391   1.44841   1.44914   1.45696
 Alpha virt. eigenvalues --    1.45772   1.45965   1.46063   1.46386   1.46567
 Alpha virt. eigenvalues --    1.46829   1.47351   1.47597   1.47677   1.48046
 Alpha virt. eigenvalues --    1.48250   1.48562   1.48652   1.48959   1.49255
 Alpha virt. eigenvalues --    1.49650   1.49848   1.50293   1.50798   1.51169
 Alpha virt. eigenvalues --    1.51329   1.51699   1.51997   1.52584   1.52699
