 Entering Gaussian System, Link 0=g16
 Input=1jdr01.com
 Output=1jdr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975110/Gau-1828968.inp" -scrdir="/local/bebjones_7975110/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1828969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17503 -30.02485 -25.86657 -25.86252 -25.86219
 Alpha  occ. eigenvalues --  -19.17094 -14.41611 -14.36309 -14.33186 -14.33073
 Alpha  occ. eigenvalues --  -14.33026 -14.32747 -10.25323 -10.23588 -10.20993
 Alpha  occ. eigenvalues --  -10.20754 -10.20730 -10.20690 -10.20678 -10.20677
 Alpha  occ. eigenvalues --  -10.20653 -10.20504 -10.20456 -10.20435 -10.19409
 Alpha  occ. eigenvalues --  -10.19390 -10.18791 -10.18771 -10.18741 -10.18687
 Alpha  occ. eigenvalues --  -10.18653 -10.18577 -10.18439 -10.18421 -10.18361
 Alpha  occ. eigenvalues --  -10.18332 -10.18322 -10.18310 -10.18257 -10.18233
 Alpha  occ. eigenvalues --  -10.18131 -10.18127 -10.18088 -10.18069 -10.17996
 Alpha  occ. eigenvalues --  -10.17965  -3.40064  -2.16711  -2.15926  -2.15851
 Alpha  occ. eigenvalues --   -1.05209  -1.04911  -0.96709  -0.95843  -0.95649
 Alpha  occ. eigenvalues --   -0.94769  -0.90805  -0.82033  -0.81640  -0.81344
 Alpha  occ. eigenvalues --   -0.80609  -0.80225  -0.80112  -0.79386  -0.79309
 Alpha  occ. eigenvalues --   -0.76549  -0.75479  -0.74148  -0.73752  -0.73023
 Alpha  occ. eigenvalues --   -0.71720  -0.70782  -0.69914  -0.68165  -0.67729
 Alpha  occ. eigenvalues --   -0.67633  -0.64451  -0.63954  -0.63857  -0.61177
 Alpha  occ. eigenvalues --   -0.60533  -0.60352  -0.59810  -0.57621  -0.56426
 Alpha  occ. eigenvalues --   -0.55821  -0.54321  -0.53443  -0.53094  -0.52407
 Alpha  occ. eigenvalues --   -0.50909  -0.50838  -0.50333  -0.48590  -0.47709
 Alpha  occ. eigenvalues --   -0.47677  -0.47393  -0.47099  -0.44881  -0.44623
 Alpha  occ. eigenvalues --   -0.44402  -0.44350  -0.43964  -0.43400  -0.43293
 Alpha  occ. eigenvalues --   -0.43217  -0.43069  -0.42914  -0.42712  -0.42434
 Alpha  occ. eigenvalues --   -0.42350  -0.42215  -0.41631  -0.41556  -0.41467
 Alpha  occ. eigenvalues --   -0.41155  -0.41073  -0.40087  -0.40023  -0.39937
 Alpha  occ. eigenvalues --   -0.39407  -0.39290  -0.39086  -0.38854  -0.38406
 Alpha  occ. eigenvalues --   -0.38149  -0.37650  -0.37368  -0.37003  -0.36809
 Alpha  occ. eigenvalues --   -0.36213  -0.35804  -0.35393  -0.35170  -0.34225
 Alpha  occ. eigenvalues --   -0.34009  -0.33836  -0.33613  -0.33374  -0.31731
 Alpha  occ. eigenvalues --   -0.31661  -0.30671  -0.30255  -0.29565  -0.28683
 Alpha  occ. eigenvalues --   -0.28450  -0.26556  -0.26448  -0.24329  -0.23650
 Alpha  occ. eigenvalues --   -0.23197  -0.22449  -0.21797  -0.19078  -0.18268
 Alpha  occ. eigenvalues --   -0.17800  -0.17645  -0.17530
 Alpha virt. eigenvalues --   -0.06348  -0.06248  -0.01856   0.00724   0.01235
 Alpha virt. eigenvalues --    0.01616   0.02418   0.03090   0.03669   0.04760
 Alpha virt. eigenvalues --    0.04885   0.05352   0.05525   0.05828   0.06055
 Alpha virt. eigenvalues --    0.06193   0.06608   0.07116   0.08034   0.08232
 Alpha virt. eigenvalues --    0.08397   0.08916   0.09293   0.09529   0.09751
 Alpha virt. eigenvalues --    0.09912   0.10197   0.10658   0.11265   0.11544
 Alpha virt. eigenvalues --    0.11710   0.11874   0.11923   0.12171   0.12457
 Alpha virt. eigenvalues --    0.12546   0.12963   0.13273   0.13468   0.13656
 Alpha virt. eigenvalues --    0.13755   0.14462   0.14497   0.14657   0.14785
 Alpha virt. eigenvalues --    0.14999   0.15090   0.15465   0.15691   0.15709
 Alpha virt. eigenvalues --    0.15985   0.16016   0.16199   0.16513   0.16688
 Alpha virt. eigenvalues --    0.17156   0.17294   0.17405   0.17860   0.18037
 Alpha virt. eigenvalues --    0.18334   0.18776   0.19403   0.19523   0.19939
 Alpha virt. eigenvalues --    0.20207   0.20272   0.20550   0.20676   0.20965
 Alpha virt. eigenvalues --    0.21145   0.21443   0.21726   0.21852   0.22319
 Alpha virt. eigenvalues --    0.22524   0.22865   0.23376   0.23401   0.23997
 Alpha virt. eigenvalues --    0.24318   0.24571   0.24999   0.25332   0.25476
 Alpha virt. eigenvalues --    0.25757   0.25994   0.26370   0.26552   0.26797
 Alpha virt. eigenvalues --    0.27242   0.27262   0.27583   0.27852   0.28215
 Alpha virt. eigenvalues --    0.28382   0.28731   0.29087   0.29237   0.29567
 Alpha virt. eigenvalues --    0.29621   0.30094   0.30381   0.30518   0.30689
 Alpha virt. eigenvalues --    0.31031   0.31481   0.31525   0.31595   0.32140
 Alpha virt. eigenvalues --    0.32388   0.32611   0.32910   0.33367   0.33576
 Alpha virt. eigenvalues --    0.33706   0.34062   0.34573   0.34789   0.35004
 Alpha virt. eigenvalues --    0.35344   0.35626   0.35918   0.36225   0.36314
 Alpha virt. eigenvalues --    0.36875   0.37054   0.37217   0.37502   0.37741
 Alpha virt. eigenvalues --    0.37928   0.38131   0.38445   0.38718   0.38877
 Alpha virt. eigenvalues --    0.39365   0.39539   0.39646   0.39752   0.40137
 Alpha virt. eigenvalues --    0.40363   0.40522   0.40757   0.40967   0.41301
 Alpha virt. eigenvalues --    0.41480   0.41639   0.41869   0.42202   0.42262
 Alpha virt. eigenvalues --    0.42364   0.42617   0.42766   0.43304   0.43419
 Alpha virt. eigenvalues --    0.43569   0.43949   0.43993   0.44216   0.44268
 Alpha virt. eigenvalues --    0.44828   0.44924   0.45192   0.45269   0.45752
 Alpha virt. eigenvalues --    0.45981   0.46165   0.46566   0.46694   0.46878
 Alpha virt. eigenvalues --    0.47174   0.47335   0.47493   0.47581   0.47665
 Alpha virt. eigenvalues --    0.47894   0.48199   0.48458   0.48726   0.48807
 Alpha virt. eigenvalues --    0.49295   0.49403   0.49632   0.49720   0.49906
 Alpha virt. eigenvalues --    0.50102   0.50451   0.50672   0.50986   0.51131
 Alpha virt. eigenvalues --    0.51301   0.51648   0.51797   0.51836   0.52207
 Alpha virt. eigenvalues --    0.52477   0.52666   0.52902   0.52945   0.53301
 Alpha virt. eigenvalues --    0.53699   0.53883   0.54183   0.54440   0.54740
 Alpha virt. eigenvalues --    0.54842   0.55210   0.55655   0.55777   0.56164
 Alpha virt. eigenvalues --    0.56335   0.56631   0.56696   0.57074   0.57321
 Alpha virt. eigenvalues --    0.57638   0.58077   0.58155   0.58244   0.58709
 Alpha virt. eigenvalues --    0.58786   0.59114   0.59392   0.59547   0.60088
 Alpha virt. eigenvalues --    0.60633   0.60866   0.61431   0.61827   0.62052
 Alpha virt. eigenvalues --    0.62143   0.62458   0.62719   0.63069   0.63278
 Alpha virt. eigenvalues --    0.63591   0.63907   0.64423   0.64597   0.65008
 Alpha virt. eigenvalues --    0.65241   0.65365   0.65736   0.65972   0.66331
 Alpha virt. eigenvalues --    0.66527   0.66637   0.66805   0.67006   0.67690
 Alpha virt. eigenvalues --    0.67992   0.68344   0.68551   0.68960   0.69555
 Alpha virt. eigenvalues --    0.69905   0.70494   0.70810   0.71349   0.71387
 Alpha virt. eigenvalues --    0.71597   0.71677   0.72002   0.72311   0.72671
 Alpha virt. eigenvalues --    0.73188   0.73461   0.73840   0.73983   0.74512
 Alpha virt. eigenvalues --    0.74670   0.74791   0.75229   0.75547   0.75687
 Alpha virt. eigenvalues --    0.76334   0.76847   0.77184   0.77480   0.77596
 Alpha virt. eigenvalues --    0.77978   0.78153   0.78534   0.78835   0.78851
 Alpha virt. eigenvalues --    0.79753   0.80084   0.80218   0.80530   0.80761
 Alpha virt. eigenvalues --    0.81061   0.81276   0.81626   0.81863   0.82971
 Alpha virt. eigenvalues --    0.83158   0.83495   0.83981   0.84532   0.84741
 Alpha virt. eigenvalues --    0.85234   0.85645   0.86156   0.86518   0.86702
 Alpha virt. eigenvalues --    0.87191   0.87809   0.87954   0.87979   0.88708
 Alpha virt. eigenvalues --    0.89037   0.89266   0.89678   0.90104   0.90560
 Alpha virt. eigenvalues --    0.90800   0.91606   0.91884   0.92013   0.92095
 Alpha virt. eigenvalues --    0.92785   0.93350   0.93386   0.93934   0.94622
 Alpha virt. eigenvalues --    0.94859   0.95019   0.95376   0.95892   0.96362
 Alpha virt. eigenvalues --    0.96467   0.96991   0.97318   0.97588   0.97986
 Alpha virt. eigenvalues --    0.98587   0.98727   0.99040   0.99259   0.99711
 Alpha virt. eigenvalues --    0.99968   1.00266   1.00789   1.00907   1.01431
 Alpha virt. eigenvalues --    1.01787   1.02094   1.02575   1.02867   1.03005
 Alpha virt. eigenvalues --    1.03196   1.03351   1.03566   1.03859   1.03999
 Alpha virt. eigenvalues --    1.04628   1.04925   1.05442   1.05628   1.05884
 Alpha virt. eigenvalues --    1.06168   1.06666   1.06815   1.07676   1.08343
 Alpha virt. eigenvalues --    1.08626   1.08799   1.09366   1.09723   1.09937
 Alpha virt. eigenvalues --    1.10243   1.10406   1.11758   1.11872   1.12464
 Alpha virt. eigenvalues --    1.12644   1.13295   1.13489   1.13837   1.14070
 Alpha virt. eigenvalues --    1.14702   1.15224   1.16187   1.16510   1.16785
 Alpha virt. eigenvalues --    1.17116   1.17636   1.17826   1.18572   1.18841
 Alpha virt. eigenvalues --    1.19183   1.19281   1.19760   1.20168   1.20337
 Alpha virt. eigenvalues --    1.20568   1.21228   1.21595   1.21868   1.22570
 Alpha virt. eigenvalues --    1.22716   1.22960   1.23306   1.24263   1.24443
 Alpha virt. eigenvalues --    1.24989   1.25495   1.25930   1.26898   1.27160
 Alpha virt. eigenvalues --    1.27390   1.28209   1.28513   1.28632   1.29203
 Alpha virt. eigenvalues --    1.29289   1.29359   1.29679   1.29894   1.30545
 Alpha virt. eigenvalues --    1.30969   1.31545   1.31686   1.31916   1.32408
 Alpha virt. eigenvalues --    1.32611   1.32868   1.33061   1.34130   1.34593
 Alpha virt. eigenvalues --    1.35176   1.36208   1.36813   1.37341   1.38032
 Alpha virt. eigenvalues --    1.38599   1.38789   1.39711   1.40045   1.40551
 Alpha virt. eigenvalues --    1.41365   1.41845   1.42054   1.43128   1.43668
 Alpha virt. eigenvalues --    1.43847   1.44662   1.44712   1.45338   1.45531
 Alpha virt. eigenvalues --    1.45945   1.46752   1.47328   1.47392   1.47868
 Alpha virt. eigenvalues --    1.48146   1.48259   1.48904   1.49179   1.49522
 Alpha virt. eigenvalues --    1.49633   1.50326   1.50529   1.50796   1.50992
 Alpha virt. eigenvalues --    1.51121   1.51541   1.51827   1.51968   1.52019
 Alpha virt. eigenvalues --    1.52637   1.52720   1.52845   1.53257   1.53472
 Alpha virt. eigenvalues --    1.53935   1.54308   1.54361   1.54446   1.55028
 Alpha virt. eigenvalues --    1.55213   1.55527   1.55670   1.55980   1.56094
 Alpha virt. eigenvalues --    1.56173   1.56841   1.57021   1.57165   1.57389
 Alpha virt. eigenvalues --    1.57764   1.58105   1.58428   1.58566   1.58792
 Alpha virt. eigenvalues --    1.58885   1.58970   1.59696   1.59835   1.60430
 Alpha virt. eigenvalues --    1.60472   1.61408   1.61632   1.61694   1.62366
 Alpha virt. eigenvalues --    1.62531   1.62934   1.62973   1.63134   1.63353
 Alpha virt. eigenvalues --    1.63864   1.64035   1.64371   1.64772   1.65067
 Alpha virt. eigenvalues --    1.65292   1.65822   1.66187   1.66454   1.66516
 Alpha virt. eigenvalues --    1.66652   1.67211   1.67353   1.68292   1.68653
 Alpha virt. eigenvalues --    1.69095   1.69499   1.69684   1.69874   1.70414
 Alpha virt. eigenvalues --    1.70767   1.71218   1.71455   1.71609   1.71980
 Alpha virt. eigenvalues --    1.72394   1.72883   1.73223   1.73510   1.73977
 Alpha virt. eigenvalues --    1.74572   1.74884   1.75339   1.75567   1.76775
 Alpha virt. eigenvalues --    1.77353   1.77577   1.78325   1.78933   1.79289
 Alpha virt. eigenvalues --    1.79965   1.80968   1.81597   1.81919   1.82447
 Alpha virt. eigenvalues --    1.82859   1.83351   1.83681   1.84465   1.84696
 Alpha virt. eigenvalues --    1.85193   1.85426   1.85580   1.86178   1.86433
 Alpha virt. eigenvalues --    1.86751   1.87007   1.87535   1.87856   1.88112
 Alpha virt. eigenvalues --    1.88375   1.88899   1.89676   1.89792   1.90656
 Alpha virt. eigenvalues --    1.91085   1.91548   1.92094   1.92633   1.93046
 Alpha virt. eigenvalues --    1.93617   1.94522   1.94907   1.95214   1.95561
 Alpha virt. eigenvalues --    1.95945   1.96686   1.97091   1.97598   1.97704
 Alpha virt. eigenvalues --    1.98606   1.99035   1.99446   1.99818   2.00193
 Alpha virt. eigenvalues --    2.00408   2.00751   2.01181   2.01594   2.01804
 Alpha virt. eigenvalues --    2.02348   2.03056   2.03436   2.03905   2.04480
 Alpha virt. eigenvalues --    2.04946   2.05598   2.06012   2.06558   2.06959
 Alpha virt. eigenvalues --    2.07694   2.08329   2.09038   2.09331   2.09515
 Alpha virt. eigenvalues --    2.09750   2.10078   2.10358   2.11464   2.11659
 Alpha virt. eigenvalues --    2.11849   2.12542   2.12907   2.13552   2.13975
 Alpha virt. eigenvalues --    2.14366   2.14724   2.15245   2.15662   2.15890
 Alpha virt. eigenvalues --    2.16204   2.16960   2.17139   2.18094   2.18610
 Alpha virt. eigenvalues --    2.19109   2.19294   2.19778   2.19880   2.20558
 Alpha virt. eigenvalues --    2.20885   2.21466   2.21659   2.22070   2.22539
 Alpha virt. eigenvalues --    2.22911   2.24161   2.24539   2.24842   2.25399
 Alpha virt. eigenvalues --    2.25872   2.25974   2.27048   2.27353   2.28010
 Alpha virt. eigenvalues --    2.28301   2.28913   2.29442   2.29611   2.29823
 Alpha virt. eigenvalues --    2.30422   2.30987   2.31030   2.31582   2.31833
 Alpha virt. eigenvalues --    2.32240   2.32456   2.32959   2.33935   2.34268
 Alpha virt. eigenvalues --    2.34556   2.35443   2.35632   2.35965   2.36365
 Alpha virt. eigenvalues --    2.36472   2.37004   2.37278   2.37541   2.37591
 Alpha virt. eigenvalues --    2.38381   2.39297   2.39488   2.40060   2.40227
 Alpha virt. eigenvalues --    2.40758   2.41236   2.41989   2.42491   2.43005
 Alpha virt. eigenvalues --    2.43090   2.43559   2.44176   2.44770   2.45169
 Alpha virt. eigenvalues --    2.45646   2.46004   2.46135   2.46820   2.47110
 Alpha virt. eigenvalues --    2.47412   2.47695   2.48239   2.48647   2.49445
 Alpha virt. eigenvalues --    2.49723   2.50040   2.50509   2.51198   2.51597
 Alpha virt. eigenvalues --    2.51778   2.52291   2.52856   2.53151   2.53470
 Alpha virt. eigenvalues --    2.53622   2.54374   2.55238   2.55367   2.55684
 Alpha virt. eigenvalues --    2.55947   2.56674   2.56804   2.57062   2.57614
 Alpha virt. eigenvalues --    2.57802   2.58185   2.58243   2.58904   2.59399
 Alpha virt. eigenvalues --    2.59610   2.60135   2.60607   2.61058   2.61360
 Alpha virt. eigenvalues --    2.61401   2.61900   2.62386   2.62547   2.62898
 Alpha virt. eigenvalues --    2.63341   2.63615   2.64445   2.65075   2.65764
 Alpha virt. eigenvalues --    2.65871   2.65981   2.66506   2.66614   2.67138
 Alpha virt. eigenvalues --    2.67915   2.68005   2.68220   2.68805   2.69043
 Alpha virt. eigenvalues --    2.69640   2.70146   2.70481   2.70978   2.71262
 Alpha virt. eigenvalues --    2.71446   2.72039   2.72463   2.72830   2.72980
 Alpha virt. eigenvalues --    2.73314   2.73461   2.74598   2.74737   2.75533
 Alpha virt. eigenvalues --    2.75770   2.76472   2.76737   2.77121   2.77900
 Alpha virt. eigenvalues --    2.78027   2.78379   2.78671   2.78947   2.79686
 Alpha virt. eigenvalues --    2.79970   2.80448   2.80690   2.81094   2.82005
 Alpha virt. eigenvalues --    2.82253   2.82609   2.83474   2.83621   2.84082
 Alpha virt. eigenvalues --    2.84550   2.84821   2.84891   2.85920   2.86119
 Alpha virt. eigenvalues --    2.86472   2.86601   2.87326   2.87540   2.87939
 Alpha virt. eigenvalues --    2.88331   2.88617   2.89301   2.89776   2.89925
