 Entering Gaussian System, Link 0=g16
 Input=1ccj01.com
 Output=1ccj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775779/Gau-99161.inp" -scrdir="/local/bebjones_7775779/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     99162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17500 -30.02473 -25.86643 -25.86246 -25.86206
 Alpha  occ. eigenvalues --  -19.16884 -14.41640 -14.36356 -14.33261 -14.33053
 Alpha  occ. eigenvalues --  -14.33036 -14.32739 -10.25338 -10.23612 -10.21015
 Alpha  occ. eigenvalues --  -10.20806 -10.20734 -10.20706 -10.20705 -10.20700
 Alpha  occ. eigenvalues --  -10.20698 -10.20522 -10.20464 -10.20431 -10.19427
 Alpha  occ. eigenvalues --  -10.19396 -10.18823 -10.18799 -10.18736 -10.18715
 Alpha  occ. eigenvalues --  -10.18697 -10.18628 -10.18443 -10.18435 -10.18417
 Alpha  occ. eigenvalues --  -10.18357 -10.18354 -10.18336 -10.18279 -10.18228
 Alpha  occ. eigenvalues --  -10.18135 -10.18133 -10.18117 -10.18082 -10.18007
 Alpha  occ. eigenvalues --  -10.17985  -3.40062  -2.16706  -2.15930  -2.15848
 Alpha  occ. eigenvalues --   -1.05232  -1.04722  -0.96733  -0.95861  -0.95662
 Alpha  occ. eigenvalues --   -0.94780  -0.90831  -0.82052  -0.81655  -0.81350
 Alpha  occ. eigenvalues --   -0.80647  -0.80253  -0.80135  -0.79408  -0.79329
 Alpha  occ. eigenvalues --   -0.76571  -0.75492  -0.74166  -0.73769  -0.73046
 Alpha  occ. eigenvalues --   -0.71741  -0.70803  -0.69934  -0.68199  -0.67749
 Alpha  occ. eigenvalues --   -0.67657  -0.64472  -0.63971  -0.63885  -0.61207
 Alpha  occ. eigenvalues --   -0.60482  -0.60281  -0.59813  -0.57639  -0.56438
 Alpha  occ. eigenvalues --   -0.55850  -0.54359  -0.53470  -0.53111  -0.52416
 Alpha  occ. eigenvalues --   -0.50933  -0.50846  -0.50355  -0.48621  -0.47731
 Alpha  occ. eigenvalues --   -0.47698  -0.47412  -0.47125  -0.44862  -0.44629
 Alpha  occ. eigenvalues --   -0.44420  -0.44350  -0.44006  -0.43404  -0.43337
 Alpha  occ. eigenvalues --   -0.43229  -0.43073  -0.42921  -0.42744  -0.42442
 Alpha  occ. eigenvalues --   -0.42368  -0.42236  -0.41643  -0.41561  -0.41491
 Alpha  occ. eigenvalues --   -0.41167  -0.40882  -0.40110  -0.40054  -0.39954
 Alpha  occ. eigenvalues --   -0.39433  -0.39289  -0.39102  -0.38809  -0.38421
 Alpha  occ. eigenvalues --   -0.38174  -0.37650  -0.37391  -0.37007  -0.36830
 Alpha  occ. eigenvalues --   -0.36241  -0.35816  -0.35367  -0.35223  -0.34259
 Alpha  occ. eigenvalues --   -0.33969  -0.33786  -0.33610  -0.33389  -0.31731
 Alpha  occ. eigenvalues --   -0.31658  -0.30601  -0.30306  -0.29597  -0.28682
 Alpha  occ. eigenvalues --   -0.28524  -0.26579  -0.26451  -0.24391  -0.23680
 Alpha  occ. eigenvalues --   -0.23218  -0.22433  -0.21805  -0.19074  -0.18294
 Alpha  occ. eigenvalues --   -0.17816  -0.17671  -0.17548
 Alpha virt. eigenvalues --   -0.06374  -0.06280  -0.01897   0.00707   0.01263
 Alpha virt. eigenvalues --    0.01594   0.02408   0.03056   0.03687   0.04712
 Alpha virt. eigenvalues --    0.04946   0.05281   0.05432   0.05797   0.06136
 Alpha virt. eigenvalues --    0.06169   0.06591   0.07090   0.07973   0.08238
 Alpha virt. eigenvalues --    0.08406   0.08888   0.09291   0.09597   0.09743
 Alpha virt. eigenvalues --    0.09951   0.10209   0.10698   0.11257   0.11570
 Alpha virt. eigenvalues --    0.11755   0.11842   0.12033   0.12197   0.12399
 Alpha virt. eigenvalues --    0.12583   0.12960   0.13282   0.13457   0.13653
 Alpha virt. eigenvalues --    0.13761   0.14425   0.14499   0.14648   0.14720
 Alpha virt. eigenvalues --    0.14933   0.15075   0.15427   0.15638   0.15705
 Alpha virt. eigenvalues --    0.15930   0.16036   0.16195   0.16458   0.16669
 Alpha virt. eigenvalues --    0.17063   0.17280   0.17419   0.17906   0.17995
 Alpha virt. eigenvalues --    0.18227   0.18687   0.19035   0.19288   0.19830
 Alpha virt. eigenvalues --    0.20131   0.20369   0.20697   0.20847   0.21055
 Alpha virt. eigenvalues --    0.21153   0.21475   0.21727   0.21824   0.22296
 Alpha virt. eigenvalues --    0.22581   0.22833   0.23309   0.23448   0.24008
 Alpha virt. eigenvalues --    0.24368   0.24539   0.25084   0.25322   0.25506
 Alpha virt. eigenvalues --    0.25764   0.25938   0.26400   0.26617   0.27014
 Alpha virt. eigenvalues --    0.27143   0.27240   0.27519   0.27822   0.28121
 Alpha virt. eigenvalues --    0.28321   0.28696   0.29127   0.29281   0.29482
 Alpha virt. eigenvalues --    0.29591   0.30149   0.30339   0.30536   0.30763
 Alpha virt. eigenvalues --    0.31178   0.31415   0.31502   0.31812   0.32168
 Alpha virt. eigenvalues --    0.32373   0.32603   0.32968   0.33313   0.33567
 Alpha virt. eigenvalues --    0.33751   0.34086   0.34558   0.34704   0.34976
 Alpha virt. eigenvalues --    0.35159   0.35288   0.35911   0.36104   0.36279
 Alpha virt. eigenvalues --    0.36876   0.37033   0.37252   0.37455   0.37554
 Alpha virt. eigenvalues --    0.37869   0.38097   0.38314   0.38794   0.38832
 Alpha virt. eigenvalues --    0.39248   0.39481   0.39676   0.39998   0.40231
 Alpha virt. eigenvalues --    0.40388   0.40523   0.40703   0.41006   0.41292
 Alpha virt. eigenvalues --    0.41593   0.41767   0.41849   0.42068   0.42174
 Alpha virt. eigenvalues --    0.42315   0.42581   0.42832   0.43266   0.43488
 Alpha virt. eigenvalues --    0.43683   0.43926   0.44057   0.44207   0.44315
 Alpha virt. eigenvalues --    0.44803   0.44930   0.45183   0.45332   0.45788
 Alpha virt. eigenvalues --    0.45852   0.46098   0.46552   0.46701   0.46779
 Alpha virt. eigenvalues --    0.47098   0.47341   0.47406   0.47646   0.47700
 Alpha virt. eigenvalues --    0.47968   0.48208   0.48506   0.48648   0.48894
 Alpha virt. eigenvalues --    0.49166   0.49329   0.49560   0.49744   0.49954
 Alpha virt. eigenvalues --    0.50080   0.50500   0.50615   0.50927   0.51211
 Alpha virt. eigenvalues --    0.51353   0.51631   0.51929   0.51998   0.52299
 Alpha virt. eigenvalues --    0.52494   0.52587   0.52735   0.52985   0.53327
 Alpha virt. eigenvalues --    0.53673   0.53839   0.54232   0.54509   0.54680
 Alpha virt. eigenvalues --    0.54863   0.55343   0.55590   0.55793   0.56103
 Alpha virt. eigenvalues --    0.56199   0.56596   0.56875   0.56944   0.57467
 Alpha virt. eigenvalues --    0.57515   0.57915   0.58055   0.58182   0.58586
 Alpha virt. eigenvalues --    0.58810   0.59177   0.59399   0.59657   0.60085
 Alpha virt. eigenvalues --    0.60694   0.60877   0.61442   0.61699   0.62183
 Alpha virt. eigenvalues --    0.62276   0.62481   0.62808   0.63054   0.63442
 Alpha virt. eigenvalues --    0.63496   0.63883   0.64490   0.64641   0.65115
 Alpha virt. eigenvalues --    0.65284   0.65594   0.65694   0.65893   0.66313
 Alpha virt. eigenvalues --    0.66704   0.66772   0.66812   0.67074   0.67609
 Alpha virt. eigenvalues --    0.67923   0.68166   0.68421   0.69159   0.69601
 Alpha virt. eigenvalues --    0.69938   0.70334   0.70889   0.71134   0.71207
 Alpha virt. eigenvalues --    0.71571   0.71651   0.72117   0.72298   0.72582
 Alpha virt. eigenvalues --    0.73099   0.73523   0.73833   0.74062   0.74636
 Alpha virt. eigenvalues --    0.74689   0.74888   0.74984   0.75610   0.75727
 Alpha virt. eigenvalues --    0.76275   0.76585   0.77192   0.77504   0.77842
 Alpha virt. eigenvalues --    0.78096   0.78240   0.78336   0.78634   0.79140
 Alpha virt. eigenvalues --    0.79662   0.79988   0.80149   0.80240   0.80758
 Alpha virt. eigenvalues --    0.81069   0.81509   0.81795   0.82344   0.82799
 Alpha virt. eigenvalues --    0.83240   0.83408   0.84001   0.84659   0.84812
 Alpha virt. eigenvalues --    0.85013   0.85688   0.86148   0.86520   0.86911
 Alpha virt. eigenvalues --    0.87197   0.87459   0.87795   0.88178   0.88278
 Alpha virt. eigenvalues --    0.88805   0.89436   0.89570   0.90349   0.90479
 Alpha virt. eigenvalues --    0.90971   0.91427   0.91853   0.92081   0.92488
 Alpha virt. eigenvalues --    0.92868   0.93057   0.93263   0.93878   0.94572
 Alpha virt. eigenvalues --    0.94840   0.95078   0.95505   0.95825   0.96085
 Alpha virt. eigenvalues --    0.96496   0.97286   0.97323   0.97667   0.97823
 Alpha virt. eigenvalues --    0.98447   0.98645   0.99139   0.99317   0.99432
 Alpha virt. eigenvalues --    1.00147   1.00232   1.00523   1.00924   1.01448
 Alpha virt. eigenvalues --    1.01907   1.02089   1.02249   1.02668   1.02737
 Alpha virt. eigenvalues --    1.02952   1.03272   1.03597   1.03844   1.03967
 Alpha virt. eigenvalues --    1.04551   1.04953   1.05081   1.05501   1.05741
 Alpha virt. eigenvalues --    1.06045   1.06459   1.06848   1.07679   1.07935
 Alpha virt. eigenvalues --    1.08565   1.09028   1.09116   1.09772   1.09938
 Alpha virt. eigenvalues --    1.10437   1.10703   1.11552   1.11706   1.12187
 Alpha virt. eigenvalues --    1.12390   1.13113   1.13667   1.13776   1.14520
 Alpha virt. eigenvalues --    1.14743   1.14774   1.15880   1.16139   1.16684
 Alpha virt. eigenvalues --    1.17015   1.17520   1.17689   1.18379   1.18549
 Alpha virt. eigenvalues --    1.19092   1.19408   1.19847   1.20256   1.20307
 Alpha virt. eigenvalues --    1.20599   1.20979   1.21395   1.21883   1.22017
 Alpha virt. eigenvalues --    1.22579   1.23017   1.23350   1.23958   1.24611
 Alpha virt. eigenvalues --    1.24808   1.25576   1.25723   1.26591   1.27029
 Alpha virt. eigenvalues --    1.27264   1.27662   1.28004   1.28455   1.28699
 Alpha virt. eigenvalues --    1.29123   1.29390   1.29489   1.29840   1.30368
 Alpha virt. eigenvalues --    1.30705   1.31360   1.31655   1.32133   1.32327
 Alpha virt. eigenvalues --    1.32997   1.33103   1.33239   1.34479   1.34712
 Alpha virt. eigenvalues --    1.34835   1.36344   1.37010   1.37110   1.38041
 Alpha virt. eigenvalues --    1.38310   1.38803   1.39540   1.40054   1.40397
 Alpha virt. eigenvalues --    1.41107   1.41510   1.42306   1.42853   1.43177
 Alpha virt. eigenvalues --    1.43633   1.44402   1.44808   1.45251   1.45419
 Alpha virt. eigenvalues --    1.46069   1.46492   1.46940   1.47364   1.47790
 Alpha virt. eigenvalues --    1.47957   1.48234   1.48776   1.49070   1.49261
 Alpha virt. eigenvalues --    1.49737   1.50208   1.50421   1.50603   1.50829
 Alpha virt. eigenvalues --    1.50910   1.51393   1.51835   1.52022   1.52149
 Alpha virt. eigenvalues --    1.52521   1.52667   1.53057   1.53346   1.53470
 Alpha virt. eigenvalues --    1.53876   1.54158   1.54553   1.54746   1.55142
 Alpha virt. eigenvalues --    1.55164   1.55576   1.55831   1.55851   1.56127
 Alpha virt. eigenvalues --    1.56435   1.56721   1.56816   1.56971   1.57167
 Alpha virt. eigenvalues --    1.57923   1.58033   1.58429   1.58626   1.58806
 Alpha virt. eigenvalues --    1.59030   1.59320   1.59700   1.59973   1.60550
 Alpha virt. eigenvalues --    1.60724   1.61534   1.61656   1.62108   1.62163
 Alpha virt. eigenvalues --    1.62457   1.62882   1.62922   1.63412   1.63485
 Alpha virt. eigenvalues --    1.63886   1.64178   1.64447   1.64774   1.64946
 Alpha virt. eigenvalues --    1.65108   1.66108   1.66217   1.66359   1.66602
 Alpha virt. eigenvalues --    1.66789   1.67470   1.67701   1.68446   1.68905
 Alpha virt. eigenvalues --    1.69152   1.69353   1.69479   1.69627   1.70346
 Alpha virt. eigenvalues --    1.70922   1.71101   1.71311   1.71731   1.72218
 Alpha virt. eigenvalues --    1.72523   1.72908   1.73223   1.73401   1.74030
 Alpha virt. eigenvalues --    1.74713   1.74982   1.75645   1.75822   1.76732
 Alpha virt. eigenvalues --    1.77485   1.77968   1.78441   1.78981   1.79327
 Alpha virt. eigenvalues --    1.80032   1.80972   1.81185   1.81874   1.82234
 Alpha virt. eigenvalues --    1.82892   1.83183   1.83510   1.84001   1.84610
 Alpha virt. eigenvalues --    1.85136   1.85334   1.85706   1.86020   1.86550
 Alpha virt. eigenvalues --    1.87096   1.87349   1.87684   1.87897   1.88293
 Alpha virt. eigenvalues --    1.88564   1.89038   1.89512   1.89944   1.90623
 Alpha virt. eigenvalues --    1.91178   1.91306   1.92079   1.92357   1.93282
 Alpha virt. eigenvalues --    1.93560   1.94525   1.94739   1.95256   1.95575
 Alpha virt. eigenvalues --    1.96048   1.96586   1.97114   1.97255   1.97890
 Alpha virt. eigenvalues --    1.98894   1.98904   1.99227   1.99371   1.99942
 Alpha virt. eigenvalues --    2.00352   2.00861   2.01335   2.01591   2.01821
 Alpha virt. eigenvalues --    2.02418   2.02604   2.03376   2.03950   2.04668
 Alpha virt. eigenvalues --    2.04785   2.05776   2.06060   2.06464   2.06687
 Alpha virt. eigenvalues --    2.07722   2.08480   2.09021   2.09271   2.09592
 Alpha virt. eigenvalues --    2.09900   2.10125   2.10379   2.11062   2.11615
 Alpha virt. eigenvalues --    2.11945   2.12625   2.13135   2.13417   2.14176
 Alpha virt. eigenvalues --    2.14438   2.14606   2.15185   2.15320   2.16042
 Alpha virt. eigenvalues --    2.16254   2.17089   2.17262   2.17951   2.18989
 Alpha virt. eigenvalues --    2.19042   2.19345   2.19806   2.20001   2.20406
 Alpha virt. eigenvalues --    2.20795   2.21623   2.21663   2.21811   2.22629
 Alpha virt. eigenvalues --    2.22805   2.24197   2.24370   2.24496   2.25174
 Alpha virt. eigenvalues --    2.25624   2.26122   2.27102   2.27454   2.28255
 Alpha virt. eigenvalues --    2.28592   2.28843   2.29132   2.29647   2.29858
 Alpha virt. eigenvalues --    2.30708   2.31032   2.31307   2.31742   2.31957
 Alpha virt. eigenvalues --    2.32447   2.32589   2.33246   2.33932   2.34455
 Alpha virt. eigenvalues --    2.34870   2.35406   2.35545   2.35815   2.36200
 Alpha virt. eigenvalues --    2.36646   2.37023   2.37353   2.37532   2.37923
 Alpha virt. eigenvalues --    2.38283   2.39253   2.39420   2.39836   2.40137
 Alpha virt. eigenvalues --    2.40665   2.40822   2.41796   2.42399   2.42743
 Alpha virt. eigenvalues --    2.43202   2.43681   2.43733   2.44809   2.45015
 Alpha virt. eigenvalues --    2.45635   2.46072   2.46306   2.46655   2.46896
 Alpha virt. eigenvalues --    2.47157   2.47455   2.48056   2.48410   2.49262
 Alpha virt. eigenvalues --    2.49732   2.50014   2.50116   2.51247   2.51502
 Alpha virt. eigenvalues --    2.51905   2.52316   2.52897   2.53383   2.53464
 Alpha virt. eigenvalues --    2.53740   2.54247   2.54835   2.55083   2.55450
 Alpha virt. eigenvalues --    2.55700   2.56495   2.56927   2.57037   2.57403
 Alpha virt. eigenvalues --    2.57871   2.58137   2.58550   2.58835   2.59212
 Alpha virt. eigenvalues --    2.59767   2.59938   2.60359   2.60702   2.61091
 Alpha virt. eigenvalues --    2.61597   2.61952   2.62151   2.62358   2.63094
 Alpha virt. eigenvalues --    2.63403   2.63990   2.64239   2.64987   2.65161
 Alpha virt. eigenvalues --    2.65923   2.66119   2.66373   2.66722   2.67134
 Alpha virt. eigenvalues --    2.67652   2.68096   2.68386   2.68799   2.68891
 Alpha virt. eigenvalues --    2.69375   2.70066   2.70424   2.70624   2.71234
 Alpha virt. eigenvalues --    2.71333   2.71593   2.72417   2.72559   2.72958
 Alpha virt. eigenvalues --    2.73164   2.73347   2.74426   2.74688   2.75299
 Alpha virt. eigenvalues --    2.75776   2.76150   2.76474   2.77018   2.77723
 Alpha virt. eigenvalues --    2.78240   2.78393   2.78732   2.79095   2.79726
 Alpha virt. eigenvalues --    2.80086   2.80383   2.80687   2.80989   2.82162
 Alpha virt. eigenvalues --    2.82324   2.82758   2.83270   2.83596   2.84059
 Alpha virt. eigenvalues --    2.84150   2.84879   2.85004   2.85596   2.85999
 Alpha virt. eigenvalues --    2.86298   2.86478   2.87373   2.87496   2.87991
 Alpha virt. eigenvalues --    2.88492   2.88619   2.89435   2.89777   2.90156
