 Entering Gaussian System, Link 0=g16
 Input=5g6q12.com
 Output=5g6q12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033299/Gau-889328.inp" -scrdir="/local/becsleip_8033299/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    889329.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 114. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.37   10.52    0.080
 115. CR (   1) C  30                /338. RY*(   2) C   8                    0.43   11.64    0.090
 115. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.63    0.080
 115. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.070
 116. CR (   1) C  34                /312. RY*(   2) C   7                    0.43   11.67    0.089
 116. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.29   10.51    0.071
 116. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 117. CR (   1) C  38                /416. RY*(   2) C  11                    0.31   11.44    0.075
 117. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.30   10.51    0.072
 117. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.35   10.62    0.078
 118. CR (   1) C  42                /442. RY*(   2) C  12                    0.40   11.63    0.086
 118. CR (   1) C  42                /975. RY*(   2) H  43                    0.32   12.33    0.079
 118. CR (   1) C  42                /980. RY*(   2) C  44                    1.12   11.09    0.141
 118. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.37   10.62    0.079
 118. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.40   10.51    0.082
 118. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.33   10.66    0.075
 119. CR (   1) C  44                /949. RY*(   2) C  42                    1.02   11.39    0.136
 119. CR (   1) C  44                /953. RY*(   6) C  42                    0.56   11.45    0.101
 119. CR (   1) C  44                /***. RY*(   1) H  45                    0.25   11.32    0.068
 119. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.54   10.51    0.096
 119. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.65    0.069
 120. CR (   1) C  47                /520. RY*(   2) C  15                    0.38   11.53    0.083
 120. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.52    0.071
 120. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.37   10.61    0.079
 121. CR (   1) C  51                /546. RY*(   2) C  16                    0.44   11.45    0.090
 121. CR (   1) C  51                /***. RY*(   2) H  52                    0.26   12.30    0.071
 121. CR (   1) C  51                /***. RY*(   2) C  53                    1.08   11.07    0.138
 121. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 121. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.34   10.51    0.077
 121. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.33   10.67    0.075
 122. CR (   1) C  53                /***. RY*(   2) C  51                    1.00   11.42    0.135
 122. CR (   1) C  53                /***. RY*(   5) C  51                    0.41   11.56    0.087
 122. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.54   10.52    0.096
 122. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.27   10.67    0.068
 123. CR (   1) C  56                /624. RY*(   2) C  19                    0.42   11.66    0.089
 123. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.29   10.51    0.070
 123. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.080
 124. CR (   1) C  60                /650. RY*(   2) C  20                    0.43   11.68    0.089
 124. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 124. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.29   10.51    0.070
 140. LP (   1) N   2                /183. RY*(   3) N   2                    0.41    2.32    0.043
 140. LP (   1) N   2                /184. RY*(   4) N   2                    0.60    1.83    0.046
 140. LP (   1) N   2                /285. RY*(   1) C   6                    1.36    2.03    0.073
 140. LP (   1) N   2                /287. RY*(   3) C   6                    0.27    2.06    0.033
 140. LP (   1) N   2                /363. RY*(   1) C   9                    1.40    2.05    0.075
 140. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.26    0.86    0.021
 140. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.77    0.86    0.067
 140. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37    0.94    0.026
 140. LP (   1) N   2                /***. BD*(   2) C   6 - C  22            0.29    0.42    0.014
 140. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.74    0.86    0.067
 140. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.38    0.95    0.026
 140. LP (   1) N   2                /***. BD*(   2) C   9 - C  24            0.40    0.42    0.017
 141. LP (   2) N   2                /181. RY*(   1) N   2                    0.25    1.03    0.024
 141. LP (   2) N   2                /288. RY*(   4) C   6                    0.32    1.77    0.035
 141. LP (   2) N   2                /291. RY*(   7) C   6                    0.45    2.37    0.048
 141. LP (   2) N   2                /366. RY*(   4) C   9                    0.31    1.75    0.034
 141. LP (   2) N   2                /369. RY*(   7) C   9                    0.37    2.34    0.044
 141. LP (   2) N   2                /***. BD*(   2) C   6 - C  22           30.22    0.26    0.117
 141. LP (   2) N   2                /***. BD*(   2) C   9 - C  24           29.23    0.26    0.117
 142. LP (   1) N   3                /148. LP*(   1) C  10                    0.26    0.29    0.012
 142. LP (   1) N   3                /209. RY*(   3) N   3                    0.36    2.31    0.040
 142. LP (   1) N   3                /210. RY*(   4) N   3                    0.45    1.73    0.039
 142. LP (   1) N   3                /389. RY*(   1) C  10                    1.49    2.06    0.077
 142. LP (   1) N   3                /391. RY*(   3) C  10                    0.27    2.10    0.033
 142. LP (   1) N   3                /467. RY*(   1) C  13                    1.46    2.04    0.076
 142. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.81    0.86    0.068
 142. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.41    0.94    0.027
 142. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.92    0.85    0.069
 142. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.41    0.95    0.027
 143. LP (   2) N   3                /148. LP*(   1) C  10                   87.48    0.12    0.139
 143. LP (   2) N   3                /207. RY*(   1) N   3                    0.29    1.05    0.026
 143. LP (   2) N   3                /395. RY*(   7) C  10                    0.45    2.45    0.049
 143. LP (   2) N   3                /470. RY*(   4) C  13                    0.34    1.81    0.037
 143. LP (   2) N   3                /473. RY*(   7) C  13                    0.46    2.12    0.046
 143. LP (   2) N   3                /***. BD*(   2) C  13 - C  26           29.78    0.26    0.118
 144. LP (   1) N   4                /235. RY*(   3) N   4                    0.42    2.28    0.043
 144. LP (   1) N   4                /236. RY*(   4) N   4                    0.59    1.85    0.046
 144. LP (   1) N   4                /493. RY*(   1) C  14                    1.36    2.06    0.074
 144. LP (   1) N   4                /571. RY*(   1) C  17                    1.30    2.04    0.072
 144. LP (   1) N   4                /573. RY*(   3) C  17                    0.31    2.09    0.035
 144. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.25    0.87    0.021
 144. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.32    0.86    0.023
 144. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.72    0.87    0.067
 144. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.43    0.95    0.028
 144. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.74    0.86    0.067
 144. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.40    0.94    0.027
 144. LP (   1) N   4                /***. BD*(   2) C  17 - C  28            0.31    0.42    0.015
 145. LP (   2) N   4                /149. LP*(   1) C  14                   81.19    0.13    0.138
 145. LP (   2) N   4                /233. RY*(   1) N   4                    0.27    1.02    0.024
 145. LP (   2) N   4                /496. RY*(   4) C  14                    0.42    1.37    0.035
 145. LP (   2) N   4                /574. RY*(   4) C  17                    0.27    1.49    0.030
 145. LP (   2) N   4                /577. RY*(   7) C  17                    0.41    2.34    0.045
 145. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           30.29    0.26    0.118
 146. LP (   1) N   5                /150. LP*(   1) C  18                    0.45    0.29    0.016
 146. LP (   1) N   5                /151. LP*(   1) C  21                    0.58    0.29    0.018
 146. LP (   1) N   5                /261. RY*(   3) N   5                    0.43    2.27    0.044
 146. LP (   1) N   5                /262. RY*(   4) N   5                    0.61    1.86    0.047
 146. LP (   1) N   5                /597. RY*(   1) C  18                    1.24    1.99    0.070
 146. LP (   1) N   5                /598. RY*(   2) C  18                    0.25    1.95    0.031
 146. LP (   1) N   5                /599. RY*(   3) C  18                    0.30    2.01    0.034
 146. LP (   1) N   5                /675. RY*(   1) C  21                    1.28    1.98    0.071
 146. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.33    0.86    0.023
 146. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.30    0.86    0.022
 146. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.69    0.86    0.067
 146. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.43    0.94    0.028
 146. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.69    0.86    0.067
 146. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.43    0.94    0.028
 147. LP (   2) N   5                /150. LP*(   1) C  18                   82.95    0.13    0.138
 147. LP (   2) N   5                /151. LP*(   1) C  21                   83.63    0.13    0.138
 147. LP (   2) N   5                /259. RY*(   1) N   5                    0.27    1.05    0.025
 147. LP (   2) N   5                /600. RY*(   4) C  18                    0.25    1.25    0.026
 147. LP (   2) N   5                /603. RY*(   7) C  18                    0.42    2.55    0.048
 147. LP (   2) N   5                /678. RY*(   4) C  21                    0.30    1.58    0.032
 147. LP (   2) N   5                /681. RY*(   7) C  21                    0.37    2.46    0.044
 148. LP*(   1) C  10                /207. RY*(   1) N   3                    0.45    0.93    0.042
 148. LP*(   1) C  10                /212. RY*(   6) N   3                    0.25    2.29    0.049
 148. LP*(   1) C  10                /393. RY*(   5) C  10                    0.29    1.47    0.042
 148. LP*(   1) C  10                /732. RY*(   1) C  24                    0.60    0.63    0.040
 148. LP*(   1) C  10                /***. BD*(   2) C   9 - C  24           21.32    0.13    0.091
 148. LP*(   1) C  10                /***. BD*(   2) C  11 - C  12           13.99    0.15    0.086
 149. LP*(   1) C  14                /233. RY*(   1) N   4                    0.47    0.89    0.042
 149. LP*(   1) C  14                /497. RY*(   5) C  14                    0.33    1.21    0.041
 149. LP*(   1) C  14                /763. RY*(   1) C  26                    0.34    0.87    0.035
 149. LP*(   1) C  14                /***. BD*(   2) C  13 - C  26           21.21    0.13    0.092
 149. LP*(   1) C  14                /***. BD*(   2) C  15 - C  16           14.50    0.15    0.086
 150. LP*(   1) C  18                /259. RY*(   1) N   5                    0.43    0.93    0.040
 150. LP*(   1) C  18                /600. RY*(   4) C  18                    0.33    1.12    0.039
 150. LP*(   1) C  18                /625. RY*(   3) C  19                    0.26    1.16    0.035
 150. LP*(   1) C  18                /794. RY*(   1) C  28                    0.56    0.67    0.039
 150. LP*(   1) C  18                /***. BD*(   2) C  17 - C  28           22.09    0.13    0.092
 150. LP*(   1) C  18                /***. BD*(   2) C  19 - C  20           13.20    0.16    0.085
 151. LP*(   1) C  21                /259. RY*(   1) N   5                    0.47    0.93    0.042
 151. LP*(   1) C  21                /651. RY*(   3) C  20                    0.28    1.14    0.036
 151. LP*(   1) C  21                /701. RY*(   1) C  22                    0.88    0.50    0.043
 151. LP*(   1) C  21                /***. BD*(   2) C   6 - C  22           22.01    0.13    0.092
 151. LP*(   1) C  21                /***. BD*(   2) C  19 - C  20           13.11    0.16    0.085
 ***. BD*(   2) C   6 - C  22        /289. RY*(   5) C   6                    0.47    1.12    0.073
 ***. BD*(   2) C   6 - C  22        /701. RY*(   1) C  22                    1.00    0.37    0.061
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           22.55    0.03    0.068
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.27    0.32    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.30    0.32    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.29    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.29    0.32    0.044
 ***. BD*(   2) C   9 - C  24        /367. RY*(   5) C   9                    0.39    1.32    0.075
 ***. BD*(   2) C   9 - C  24        /732. RY*(   1) C  24                    0.57    0.50    0.056
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           23.86    0.03    0.068
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.35    0.33    0.045
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.32    0.33    0.043
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.25    0.37    0.040
 ***. BD*(   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           16.77    0.01    0.058
 ***. BD*(   2) C  13 - C  26        /763. RY*(   1) C  26                    0.32    0.73    0.051
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           29.35    0.02    0.067
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.28    0.03    0.010
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.49    0.33    0.051
 ***. BD*(   2) C  17 - C  28        /575. RY*(   5) C  17                    0.48    1.43    0.084
 ***. BD*(   2) C  17 - C  28        /794. RY*(   1) C  28                    0.53    0.54    0.054
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           27.01    0.03    0.068
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.32    0.32    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.26    0.33    0.042
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.30    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.28    0.32    0.043

 from unit  2 to unit  3
  36. BD (   2) C  17 - C  28        /***. BD*(   1) S  68 - H  69            0.03    0.44    0.005
 140. LP (   1) N   2                /***. RY*(   1) S  68                    0.07    1.16    0.012
 140. LP (   1) N   2                /***. RY*(   2) S  68                    0.04    1.31    0.010
 140. LP (   1) N   2                /***. RY*(   3) S  68                    0.03    1.39    0.009
 140. LP (   1) N   2                /***. RY*(   9) S  68                    0.04    2.17    0.012
 141. LP (   2) N   2                /***. BD*(   1) C  64 - H  66            0.05    0.59    0.008
 141. LP (   2) N   2                /***. BD*(   1) S  68 - H  69            0.03    0.41    0.005
 142. LP (   1) N   3                /***. RY*(   1) S  68                    0.04    1.15    0.010
 142. LP (   1) N   3                /***. RY*(   3) S  68                    0.05    1.38    0.011
 142. LP (   1) N   3                /***. RY*(   6) S  68                    0.06    1.64    0.014
 142. LP (   1) N   3                /***. RY*(   8) S  68                    0.03    2.35    0.011
 142. LP (   1) N   3                /***. RY*(  17) S  68                    0.04    2.34    0.013
 143. LP (   2) N   3                /***. BD*(   1) C  64 - S  68            0.04    0.35    0.006
 143. LP (   2) N   3                /***. BD*(   1) S  68 - H  69            0.03    0.40    0.005
 144. LP (   1) N   4                /***. RY*(   1) S  68                    0.03    1.16    0.008
 144. LP (   1) N   4                /***. RY*(   2) S  68                    0.08    1.31    0.014
 144. LP (   1) N   4                /***. BD*(   1) C  64 - S  68            0.09    0.52    0.009
 145. LP (   2) N   4                /***. BD*(   1) C  64 - S  68            0.12    0.36    0.010
 146. LP (   1) N   5                /***. RY*(   1) S  68                    0.09    1.15    0.014
 146. LP (   1) N   5                /***. RY*(   2) S  68                    0.03    1.30    0.009
 146. LP (   1) N   5                /***. RY*(   3) S  68                    0.04    1.39    0.010
 146. LP (   1) N   5                /***. RY*(   4) S  68                    0.05    1.56    0.012
 146. LP (   1) N   5                /***. RY*(   6) S  68                    0.09    1.64    0.017
 146. LP (   1) N   5                /***. RY*(  17) S  68                    0.03    2.35    0.011
 151. LP*(   1) C  21                /***. BD*(   1) C  64 - H  65            0.11    0.47    0.015

 from unit  3 to unit  1
  77. BD (   1) C  64 - H  65        /136. LP*(   6)Fe   1                    0.06    0.89    0.010
  78. BD (   1) C  64 - H  66        /135. LP*(   5)Fe   1                    0.03    0.45    0.005
  78. BD (   1) C  64 - H  66        /137. LP*(   7)Fe   1                    0.03    1.05    0.007
  80. BD (   1) C  64 - S  68        /135. LP*(   5)Fe   1                    1.33    0.52    0.039
  80. BD (   1) C  64 - S  68        /136. LP*(   6)Fe   1                    0.24    0.96    0.021
  80. BD (   1) C  64 - S  68        /137. LP*(   7)Fe   1                    0.06    1.12    0.011
  80. BD (   1) C  64 - S  68        /138. LP*(   8)Fe   1                    0.03    1.10    0.008
  80. BD (   1) C  64 - S  68        /139. LP*(   9)Fe   1                    0.11    0.76    0.012
  80. BD (   1) C  64 - S  68        /155. RY*(   2)Fe   1                    0.47    1.43    0.033
  80. BD (   1) C  64 - S  68        /156. RY*(   3)Fe   1                    0.04    1.26    0.009
  80. BD (   1) C  64 - S  68        /158. RY*(   5)Fe   1                    0.04    2.05    0.012
  81. BD (   1) S  68 - H  69        /135. LP*(   5)Fe   1                    1.92    0.47    0.045
  81. BD (   1) S  68 - H  69        /136. LP*(   6)Fe   1                    0.73    0.91    0.035
  81. BD (   1) S  68 - H  69        /138. LP*(   8)Fe   1                    0.40    1.05    0.027
  81. BD (   1) S  68 - H  69        /139. LP*(   9)Fe   1                    0.30    0.71    0.019
  81. BD (   1) S  68 - H  69        /154. RY*(   1)Fe   1                    0.05    2.09    0.013
  81. BD (   1) S  68 - H  69        /155. RY*(   2)Fe   1                    0.04    1.38    0.009
  81. BD (   1) S  68 - H  69        /156. RY*(   3)Fe   1                    0.53    1.21    0.032
  81. BD (   1) S  68 - H  69        /158. RY*(   5)Fe   1                    0.04    2.00    0.012
 126. CR (   1) S  68                /135. LP*(   5)Fe   1                    0.63   87.62    0.349
 126. CR (   1) S  68                /136. LP*(   6)Fe   1                    0.38   88.06    0.248
 126. CR (   1) S  68                /139. LP*(   9)Fe   1                    0.15   87.86    0.150
 127. CR (   2) S  68                /135. LP*(   5)Fe   1                    4.90    8.96    0.311
 127. CR (   2) S  68                /136. LP*(   6)Fe   1                    2.93    9.40    0.226
 127. CR (   2) S  68                /139. LP*(   9)Fe   1                    1.25    9.19    0.138
 127. CR (   2) S  68                /158. RY*(   5)Fe   1                    0.04   10.48    0.025
 127. CR (   2) S  68                /159. RY*(   6)Fe   1                    0.03    9.96    0.023
 127. CR (   2) S  68                /161. RY*(   8)Fe   1                    0.04   10.83    0.025
 128. CR (   3) S  68                /137. LP*(   7)Fe   1                    0.03    6.45    0.019
 129. CR (   4) S  68                /138. LP*(   8)Fe   1                    0.03    6.43    0.019
 130. CR (   5) S  68                /135. LP*(   5)Fe   1                    0.52    5.85    0.082
 130. CR (   5) S  68                /136. LP*(   6)Fe   1                    0.38    6.29    0.066
 130. CR (   5) S  68                /139. LP*(   9)Fe   1                    0.23    6.09    0.048
 152. LP (   1) S  68                /135. LP*(   5)Fe   1                    7.72    0.46    0.088
 152. LP (   1) S  68                /136. LP*(   6)Fe   1                    4.36    0.90    0.085
 152. LP (   1) S  68                /137. LP*(   7)Fe   1                    0.62    1.05    0.034
 152. LP (   1) S  68                /138. LP*(   8)Fe   1                    0.15    1.04    0.017
 152. LP (   1) S  68                /139. LP*(   9)Fe   1                    2.14    0.69    0.049
 152. LP (   1) S  68                /156. RY*(   3)Fe   1                    0.03    1.20    0.007
 152. LP (   1) S  68                /157. RY*(   4)Fe   1                    0.08    1.67    0.015
 152. LP (   1) S  68                /158. RY*(   5)Fe   1                    0.04    1.99    0.012
 152. LP (   1) S  68                /160. RY*(   7)Fe   1                    0.05    1.80    0.012
 152. LP (   1) S  68                /161. RY*(   8)Fe   1                    0.04    2.33    0.012
 152. LP (   1) S  68                /162. RY*(   9)Fe   1                    0.06    2.56    0.016
 152. LP (   1) S  68                /163. RY*(  10)Fe   1                    0.03    2.66    0.011
 152. LP (   1) S  68                /165. RY*(  12)Fe   1                    0.06    2.89    0.017
 153. LP (   2) S  68                /135. LP*(   5)Fe   1                   92.76    0.26    0.201
 153. LP (   2) S  68                /136. LP*(   6)Fe   1                   37.66    0.70    0.216
 153. LP (   2) S  68                /138. LP*(   8)Fe   1                    0.05    0.84    0.009
 153. LP (   2) S  68                /139. LP*(   9)Fe   1                    8.62    0.50    0.093
 153. LP (   2) S  68                /155. RY*(   2)Fe   1                    0.10    1.17    0.016
 153. LP (   2) S  68                /160. RY*(   7)Fe   1                    0.06    1.60    0.014
 153. LP (   2) S  68                /161. RY*(   8)Fe   1                    0.36    2.13    0.040
 153. LP (   2) S  68                /162. RY*(   9)Fe   1                    0.42    2.37    0.046
 153. LP (   2) S  68                /163. RY*(  10)Fe   1                    0.07    2.46    0.019
 153. LP (   2) S  68                /165. RY*(  12)Fe   1                    0.32    2.69    0.042
 153. LP (   2) S  68                /168. RY*(  15)Fe   1                    0.03    2.77    0.012
 153. LP (   2) S  68                /174. RY*(  21)Fe   1                    0.04    4.53    0.018

 from unit  3 to unit  2
  77. BD (   1) C  64 - H  65        /151. LP*(   1) C  21                    0.17    0.44    0.014
  77. BD (   1) C  64 - H  65        /677. RY*(   3) C  21                    0.03    2.12    0.011
  80. BD (   1) C  64 - S  68        /186. RY*(   6) N   2                    0.03    2.38    0.010
  80. BD (   1) C  64 - S  68        /234. RY*(   2) N   4                    0.03    1.93    0.009
  81. BD (   1) S  68 - H  69        /150. LP*(   1) C  18                    0.03    0.46    0.006
 152. LP (   1) S  68                /183. RY*(   3) N   2                    0.04    2.47    0.013
 152. LP (   1) S  68                /209. RY*(   3) N   3                    0.05    2.47    0.015
 152. LP (   1) S  68                /235. RY*(   3) N   4                    0.04    2.44    0.013
 152. LP (   1) S  68                /259. RY*(   1) N   5                    0.06    1.37    0.011
 153. LP (   2) S  68                /181. RY*(   1) N   2                    0.31    1.15    0.027
 153. LP (   2) S  68                /183. RY*(   3) N   2                    0.34    2.28    0.040
 153. LP (   2) S  68                /184. RY*(   4) N   2                    0.08    1.79    0.017
 153. LP (   2) S  68                /207. RY*(   1) N   3                    0.05    1.18    0.011
 153. LP (   2) S  68                /209. RY*(   3) N   3                    0.26    2.27    0.035
 153. LP (   2) S  68                /210. RY*(   4) N   3                    0.11    1.69    0.019
 153. LP (   2) S  68                /233. RY*(   1) N   4                    0.23    1.14    0.023
 153. LP (   2) S  68                /235. RY*(   3) N   4                    0.43    2.25    0.045
 153. LP (   2) S  68                /236. RY*(   4) N   4                    0.18    1.81    0.026
 153. LP (   2) S  68                /259. RY*(   1) N   5                    0.10    1.18    0.016
 153. LP (   2) S  68                /261. RY*(   3) N   5                    0.39    2.23    0.043
 153. LP (   2) S  68                /262. RY*(   4) N   5                    0.31    1.82    0.034
 153. LP (   2) S  68                /794. RY*(   1) C  28                    0.03    0.92    0.008
 153. LP (   2) S  68                /***. BD*(   1) N   2 - C   6            0.04    0.82    0.009
 153. LP (   2) S  68                /***. BD*(   1) N   2 - C   9            0.04    0.83    0.008
 153. LP (   2) S  68                /***. BD*(   1) N   3 - C  10            0.03    0.83    0.007
 153. LP (   2) S  68                /***. BD*(   1) N   3 - C  13            0.04    0.83    0.008
 153. LP (   2) S  68                /***. BD*(   1) N   4 - C  14            0.07    0.83    0.011
 153. LP (   2) S  68                /***. BD*(   1) N   4 - C  17            0.04    0.83    0.008
 153. LP (   2) S  68                /***. BD*(   1) N   5 - C  18            0.03    0.83    0.008
 153. LP (   2) S  68                /***. BD*(   1) N   5 - C  21            0.06    0.83    0.010

 within unit  3
  77. BD (   1) C  64 - H  65        /***. RY*(   1) S  68                    0.27    1.31    0.024
  77. BD (   1) C  64 - H  65        /***. BD*(   1) C  64 - S  68            0.26    0.68    0.017
  78. BD (   1) C  64 - H  66        /***. RY*(   1) S  68                    0.27    1.31    0.024
  79. BD (   1) C  64 - H  67        /***. RY*(   3) S  68                    0.41    1.54    0.032
  79. BD (   1) C  64 - H  67        /***. BD*(   1) S  68 - H  69            0.62    0.72    0.027
  81. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - H  67            0.97    0.92    0.038
  81. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - S  68            0.33    0.69    0.019
