 Entering Gaussian System, Link 0=g16
 Input=1mnh12.com
 Output=1mnh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024595/Gau-3366347.inp" -scrdir="/local/bebjones_8024595/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3366348.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38988 -30.25725 -26.09636 -26.09532 -26.08885
 Alpha  occ. eigenvalues --  -14.53902 -14.50496 -14.47006 -14.46871 -14.46818
 Alpha  occ. eigenvalues --  -14.46743 -10.38640 -10.35669 -10.33273 -10.33243
 Alpha  occ. eigenvalues --  -10.33221 -10.33180 -10.33141 -10.33137 -10.33004
 Alpha  occ. eigenvalues --  -10.32990 -10.32986 -10.30861 -10.30291 -10.30253
 Alpha  occ. eigenvalues --  -10.30247 -10.30226 -10.30125 -10.30120 -10.30106
 Alpha  occ. eigenvalues --  -10.29991 -10.29905 -10.29865 -10.29788 -10.29750
 Alpha  occ. eigenvalues --  -10.28995 -10.28955 -10.28345 -10.28325 -10.28073
 Alpha  occ. eigenvalues --  -10.28046 -10.27905 -10.27845 -10.27645 -10.27642
 Alpha  occ. eigenvalues --   -3.64854  -2.41749  -2.41179  -2.40025  -1.17799
 Alpha  occ. eigenvalues --   -1.09325  -1.08362  -1.08267  -1.07311  -1.03631
 Alpha  occ. eigenvalues --   -0.93999  -0.92582  -0.92297  -0.91839  -0.91631
 Alpha  occ. eigenvalues --   -0.91488  -0.91155  -0.91133  -0.87100  -0.85848
 Alpha  occ. eigenvalues --   -0.85726  -0.84696  -0.83316  -0.83074  -0.81545
 Alpha  occ. eigenvalues --   -0.80532  -0.78931  -0.78738  -0.78496  -0.76858
 Alpha  occ. eigenvalues --   -0.75585  -0.75547  -0.73440  -0.71015  -0.70386
 Alpha  occ. eigenvalues --   -0.69352  -0.68604  -0.67883  -0.65615  -0.64888
 Alpha  occ. eigenvalues --   -0.63987  -0.63698  -0.62313  -0.62222  -0.61864
 Alpha  occ. eigenvalues --   -0.59900  -0.59625  -0.59349  -0.58737  -0.58574
 Alpha  occ. eigenvalues --   -0.56371  -0.55730  -0.55512  -0.55121  -0.54850
 Alpha  occ. eigenvalues --   -0.54640  -0.54398  -0.54336  -0.53915  -0.53777
 Alpha  occ. eigenvalues --   -0.53452  -0.53173  -0.52914  -0.52665  -0.52379
 Alpha  occ. eigenvalues --   -0.52297  -0.51122  -0.51073  -0.50866  -0.50798
 Alpha  occ. eigenvalues --   -0.50692  -0.50502  -0.50261  -0.50044  -0.49851
 Alpha  occ. eigenvalues --   -0.49513  -0.49107  -0.48959  -0.48821  -0.48555
 Alpha  occ. eigenvalues --   -0.48067  -0.48020  -0.47757  -0.47328  -0.46756
 Alpha  occ. eigenvalues --   -0.46589  -0.46384  -0.45354  -0.44902  -0.44299
 Alpha  occ. eigenvalues --   -0.43836  -0.43518  -0.43216  -0.43090  -0.41795
 Alpha  occ. eigenvalues --   -0.41468  -0.40779  -0.39751  -0.39378  -0.37736
 Alpha  occ. eigenvalues --   -0.37626  -0.35968  -0.34912  -0.33981  -0.32913
 Alpha  occ. eigenvalues --   -0.32624  -0.30822  -0.29381
 Alpha virt. eigenvalues --   -0.22148  -0.18205  -0.18171  -0.16896  -0.12433
 Alpha virt. eigenvalues --   -0.10958  -0.09225  -0.08007  -0.07015  -0.06899
 Alpha virt. eigenvalues --   -0.05835  -0.05249  -0.04209  -0.03771  -0.03124
 Alpha virt. eigenvalues --   -0.02960  -0.02659  -0.02550  -0.02356  -0.01557
 Alpha virt. eigenvalues --   -0.00951  -0.00565  -0.00328  -0.00049   0.00312
 Alpha virt. eigenvalues --    0.00568   0.01127   0.01304   0.01846   0.02059
 Alpha virt. eigenvalues --    0.02299   0.02600   0.02735   0.03094   0.03171
 Alpha virt. eigenvalues --    0.03387   0.03487   0.03646   0.04067   0.04122
 Alpha virt. eigenvalues --    0.04219   0.04345   0.04596   0.05027   0.05221
 Alpha virt. eigenvalues --    0.05291   0.05641   0.06055   0.06309   0.06516
 Alpha virt. eigenvalues --    0.06667   0.07065   0.07172   0.07211   0.07595
 Alpha virt. eigenvalues --    0.07771   0.07868   0.08099   0.08311   0.08456
 Alpha virt. eigenvalues --    0.08736   0.08905   0.09354   0.09394   0.09956
 Alpha virt. eigenvalues --    0.09970   0.10453   0.10809   0.11100   0.11194
 Alpha virt. eigenvalues --    0.11346   0.11503   0.12034   0.12235   0.12686
 Alpha virt. eigenvalues --    0.12735   0.13105   0.13151   0.13492   0.13556
 Alpha virt. eigenvalues --    0.14090   0.14428   0.14986   0.15365   0.15700
 Alpha virt. eigenvalues --    0.15968   0.16095   0.16591   0.16610   0.16932
 Alpha virt. eigenvalues --    0.17076   0.17120   0.17445   0.17598   0.17764
 Alpha virt. eigenvalues --    0.18186   0.18338   0.18978   0.19097   0.19230
 Alpha virt. eigenvalues --    0.19310   0.19870   0.20242   0.20496   0.20726
 Alpha virt. eigenvalues --    0.21037   0.21371   0.21412   0.21531   0.21942
 Alpha virt. eigenvalues --    0.22182   0.22472   0.22733   0.22857   0.23275
 Alpha virt. eigenvalues --    0.23655   0.23989   0.24062   0.24380   0.24695
 Alpha virt. eigenvalues --    0.24726   0.25437   0.25606   0.25953   0.26076
 Alpha virt. eigenvalues --    0.26258   0.26461   0.26812   0.27297   0.27484
 Alpha virt. eigenvalues --    0.27701   0.28280   0.28340   0.28861   0.29050
 Alpha virt. eigenvalues --    0.29158   0.29478   0.29509   0.29812   0.30006
 Alpha virt. eigenvalues --    0.30278   0.30339   0.30642   0.31035   0.31145
 Alpha virt. eigenvalues --    0.31586   0.31731   0.31954   0.32049   0.32317
 Alpha virt. eigenvalues --    0.32582   0.32701   0.32891   0.33139   0.33473
 Alpha virt. eigenvalues --    0.34112   0.34193   0.34331   0.34407   0.34748
 Alpha virt. eigenvalues --    0.35190   0.35494   0.35802   0.35809   0.36075
 Alpha virt. eigenvalues --    0.36279   0.36519   0.36942   0.37218   0.37257
 Alpha virt. eigenvalues --    0.37320   0.37730   0.38044   0.38140   0.38279
 Alpha virt. eigenvalues --    0.38380   0.38721   0.38877   0.39143   0.39506
 Alpha virt. eigenvalues --    0.39612   0.39807   0.40037   0.40254   0.40323
 Alpha virt. eigenvalues --    0.40714   0.40917   0.41239   0.41498   0.41626
 Alpha virt. eigenvalues --    0.41852   0.42019   0.42202   0.42354   0.42666
 Alpha virt. eigenvalues --    0.42815   0.42972   0.43304   0.43504   0.43802
 Alpha virt. eigenvalues --    0.44071   0.44215   0.44589   0.44844   0.45055
 Alpha virt. eigenvalues --    0.45232   0.45572   0.45749   0.46062   0.46436
 Alpha virt. eigenvalues --    0.46569   0.46817   0.46910   0.47250   0.47704
 Alpha virt. eigenvalues --    0.48226   0.48342   0.48423   0.48600   0.48807
 Alpha virt. eigenvalues --    0.49313   0.49435   0.49965   0.50331   0.50857
 Alpha virt. eigenvalues --    0.51242   0.51442   0.51622   0.51801   0.52106
 Alpha virt. eigenvalues --    0.52789   0.53110   0.53279   0.53470   0.53738
 Alpha virt. eigenvalues --    0.53951   0.54450   0.54551   0.54912   0.55182
 Alpha virt. eigenvalues --    0.55266   0.55418   0.56023   0.56057   0.56417
 Alpha virt. eigenvalues --    0.56517   0.56787   0.57333   0.57949   0.58040
 Alpha virt. eigenvalues --    0.58156   0.58279   0.59059   0.59787   0.59906
 Alpha virt. eigenvalues --    0.59980   0.60492   0.60685   0.60869   0.61182
 Alpha virt. eigenvalues --    0.61512   0.61838   0.62379   0.62548   0.62827
 Alpha virt. eigenvalues --    0.63214   0.63594   0.63815   0.64150   0.64515
 Alpha virt. eigenvalues --    0.64799   0.65189   0.65725   0.66083   0.66369
 Alpha virt. eigenvalues --    0.66555   0.67169   0.67207   0.67430   0.68375
 Alpha virt. eigenvalues --    0.68448   0.68618   0.68927   0.69197   0.69448
 Alpha virt. eigenvalues --    0.69606   0.70262   0.70927   0.71041   0.71131
 Alpha virt. eigenvalues --    0.71428   0.71639   0.72508   0.72678   0.73153
 Alpha virt. eigenvalues --    0.73342   0.73717   0.74603   0.74932   0.75466
 Alpha virt. eigenvalues --    0.75726   0.76262   0.76441   0.76540   0.77287
 Alpha virt. eigenvalues --    0.77662   0.77875   0.78030   0.78378   0.78810
 Alpha virt. eigenvalues --    0.79192   0.80119   0.80404   0.80543   0.80737
 Alpha virt. eigenvalues --    0.81522   0.82175   0.82367   0.82801   0.83259
 Alpha virt. eigenvalues --    0.83694   0.84217   0.84561   0.84678   0.85233
 Alpha virt. eigenvalues --    0.85475   0.85844   0.85973   0.86275   0.86563
 Alpha virt. eigenvalues --    0.87387   0.87553   0.87972   0.88079   0.88616
 Alpha virt. eigenvalues --    0.88889   0.89323   0.89388   0.89707   0.90212
 Alpha virt. eigenvalues --    0.90817   0.91013   0.91200   0.91857   0.92162
 Alpha virt. eigenvalues --    0.92354   0.92619   0.92958   0.93108   0.93328
 Alpha virt. eigenvalues --    0.93634   0.93943   0.94308   0.94906   0.95050
 Alpha virt. eigenvalues --    0.95301   0.95738   0.96173   0.96229   0.96894
 Alpha virt. eigenvalues --    0.97315   0.98047   0.98312   0.98596   0.98904
 Alpha virt. eigenvalues --    0.99571   1.00108   1.00571   1.00626   1.01441
 Alpha virt. eigenvalues --    1.02128   1.02490   1.02723   1.03038   1.03733
 Alpha virt. eigenvalues --    1.04005   1.04501   1.05223   1.05314   1.05984
 Alpha virt. eigenvalues --    1.06779   1.06961   1.07643   1.08034   1.08447
 Alpha virt. eigenvalues --    1.08569   1.08662   1.09068   1.09582   1.09962
 Alpha virt. eigenvalues --    1.10113   1.10612   1.10727   1.10914   1.11520
 Alpha virt. eigenvalues --    1.11783   1.12236   1.12640   1.13132   1.14076
 Alpha virt. eigenvalues --    1.14257   1.14883   1.15603   1.15939   1.16406
 Alpha virt. eigenvalues --    1.16609   1.17052   1.17226   1.17674   1.18202
 Alpha virt. eigenvalues --    1.18534   1.18707   1.18928   1.19320   1.19641
 Alpha virt. eigenvalues --    1.20194   1.20727   1.21034   1.21136   1.21338
 Alpha virt. eigenvalues --    1.22074   1.22634   1.23762   1.24164   1.24403
 Alpha virt. eigenvalues --    1.25216   1.26179   1.26366   1.26558   1.26716
 Alpha virt. eigenvalues --    1.27182   1.27711   1.28850   1.29856   1.30360
 Alpha virt. eigenvalues --    1.31126   1.31654   1.31811   1.32384   1.32984
 Alpha virt. eigenvalues --    1.33157   1.33824   1.34358   1.34989   1.35289
 Alpha virt. eigenvalues --    1.35512   1.36000   1.36430   1.37126   1.37470
 Alpha virt. eigenvalues --    1.38049   1.38543   1.38655   1.39177   1.39311
 Alpha virt. eigenvalues --    1.39534   1.40158   1.40516   1.40676   1.40906
 Alpha virt. eigenvalues --    1.41212   1.41605   1.41932   1.42238   1.42482
 Alpha virt. eigenvalues --    1.42657   1.43002   1.43095   1.43257   1.43478
 Alpha virt. eigenvalues --    1.44123   1.44346   1.44802   1.44998   1.45136
 Alpha virt. eigenvalues --    1.45444   1.45600   1.45850   1.46081   1.46500
 Alpha virt. eigenvalues --    1.46834   1.47304   1.47476   1.47776   1.48076
 Alpha virt. eigenvalues --    1.48292   1.48617   1.48848   1.48945   1.49310
 Alpha virt. eigenvalues --    1.49674   1.49847   1.50210   1.50651   1.50886
 Alpha virt. eigenvalues --    1.51105   1.51300   1.51742   1.52280   1.52771
