 Entering Gaussian System, Link 0=g16
 Input=4qau01.com
 Output=4qau01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064748/Gau-1130919.inp" -scrdir="/local/bebjones_8064748/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1130920.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17532 -30.02467 -25.86642 -25.86225 -25.86220
 Alpha  occ. eigenvalues --  -19.17016 -14.41690 -14.36403 -14.33230 -14.33068
 Alpha  occ. eigenvalues --  -14.32899 -14.32734 -10.25426 -10.23658 -10.21054
 Alpha  occ. eigenvalues --  -10.20826 -10.20697 -10.20682 -10.20638 -10.20595
 Alpha  occ. eigenvalues --  -10.20568 -10.20489 -10.20410 -10.20376 -10.19503
 Alpha  occ. eigenvalues --  -10.19340 -10.18917 -10.18742 -10.18731 -10.18657
 Alpha  occ. eigenvalues --  -10.18652 -10.18577 -10.18429 -10.18417 -10.18343
 Alpha  occ. eigenvalues --  -10.18256 -10.18256 -10.18188 -10.18180 -10.18175
 Alpha  occ. eigenvalues --  -10.18155 -10.18143 -10.18099 -10.18077 -10.18073
 Alpha  occ. eigenvalues --  -10.17931  -3.40079  -2.16717  -2.15923  -2.15873
 Alpha  occ. eigenvalues --   -1.05278  -1.04820  -0.96662  -0.95902  -0.95500
 Alpha  occ. eigenvalues --   -0.94725  -0.90845  -0.81999  -0.81675  -0.81320
 Alpha  occ. eigenvalues --   -0.80589  -0.80204  -0.80139  -0.79368  -0.79262
 Alpha  occ. eigenvalues --   -0.76555  -0.75493  -0.74127  -0.73696  -0.72984
 Alpha  occ. eigenvalues --   -0.71757  -0.70789  -0.69909  -0.68131  -0.67677
 Alpha  occ. eigenvalues --   -0.67606  -0.64489  -0.63945  -0.63826  -0.61258
 Alpha  occ. eigenvalues --   -0.60542  -0.60264  -0.59797  -0.57606  -0.56339
 Alpha  occ. eigenvalues --   -0.55866  -0.54262  -0.53417  -0.53119  -0.52378
 Alpha  occ. eigenvalues --   -0.50872  -0.50806  -0.50329  -0.48551  -0.47763
 Alpha  occ. eigenvalues --   -0.47617  -0.47458  -0.47088  -0.44802  -0.44585
 Alpha  occ. eigenvalues --   -0.44520  -0.44353  -0.43893  -0.43447  -0.43273
 Alpha  occ. eigenvalues --   -0.43153  -0.43130  -0.42836  -0.42757  -0.42409
 Alpha  occ. eigenvalues --   -0.42359  -0.42191  -0.41646  -0.41559  -0.41468
 Alpha  occ. eigenvalues --   -0.41123  -0.41050  -0.40017  -0.39998  -0.39819
 Alpha  occ. eigenvalues --   -0.39391  -0.39224  -0.39068  -0.38826  -0.38464
 Alpha  occ. eigenvalues --   -0.38122  -0.37605  -0.37311  -0.37000  -0.36744
 Alpha  occ. eigenvalues --   -0.36021  -0.35766  -0.35395  -0.35061  -0.34178
 Alpha  occ. eigenvalues --   -0.34046  -0.33709  -0.33452  -0.33208  -0.31872
 Alpha  occ. eigenvalues --   -0.31582  -0.30937  -0.29927  -0.29342  -0.28875
 Alpha  occ. eigenvalues --   -0.28391  -0.26568  -0.26422  -0.24152  -0.24049
 Alpha  occ. eigenvalues --   -0.23072  -0.22583  -0.21824  -0.19060  -0.18235
 Alpha  occ. eigenvalues --   -0.17900  -0.17662  -0.17492
 Alpha virt. eigenvalues --   -0.06355  -0.06212  -0.01822   0.00640   0.01097
 Alpha virt. eigenvalues --    0.01535   0.02362   0.02968   0.03673   0.04572
 Alpha virt. eigenvalues --    0.04929   0.05359   0.05574   0.05913   0.06036
 Alpha virt. eigenvalues --    0.06212   0.06510   0.07133   0.07934   0.08224
 Alpha virt. eigenvalues --    0.08449   0.08834   0.09070   0.09617   0.10000
 Alpha virt. eigenvalues --    0.10129   0.10554   0.10671   0.11059   0.11358
 Alpha virt. eigenvalues --    0.11498   0.11700   0.12179   0.12307   0.12466
 Alpha virt. eigenvalues --    0.12596   0.13025   0.13118   0.13397   0.13611
 Alpha virt. eigenvalues --    0.13847   0.14172   0.14363   0.14599   0.14863
 Alpha virt. eigenvalues --    0.15006   0.15304   0.15380   0.15605   0.15746
 Alpha virt. eigenvalues --    0.15853   0.16118   0.16243   0.16329   0.16783
 Alpha virt. eigenvalues --    0.16983   0.17177   0.17460   0.17861   0.18124
 Alpha virt. eigenvalues --    0.18456   0.18571   0.19082   0.19686   0.19901
 Alpha virt. eigenvalues --    0.20229   0.20260   0.20642   0.20734   0.20831
 Alpha virt. eigenvalues --    0.21309   0.21656   0.21740   0.21818   0.22532
 Alpha virt. eigenvalues --    0.22678   0.22861   0.23298   0.23444   0.23754
 Alpha virt. eigenvalues --    0.24019   0.24566   0.25375   0.25558   0.25639
 Alpha virt. eigenvalues --    0.25752   0.26274   0.26414   0.26899   0.27008
 Alpha virt. eigenvalues --    0.27154   0.27401   0.27500   0.27792   0.28006
 Alpha virt. eigenvalues --    0.28558   0.28794   0.29106   0.29312   0.29586
 Alpha virt. eigenvalues --    0.29751   0.29927   0.30023   0.30291   0.30683
 Alpha virt. eigenvalues --    0.30865   0.31252   0.31436   0.31889   0.32140
 Alpha virt. eigenvalues --    0.32358   0.32540   0.32810   0.33240   0.33263
 Alpha virt. eigenvalues --    0.33843   0.33974   0.34348   0.34503   0.34796
 Alpha virt. eigenvalues --    0.35242   0.35724   0.35984   0.36459   0.36656
 Alpha virt. eigenvalues --    0.36699   0.36986   0.37271   0.37410   0.37478
 Alpha virt. eigenvalues --    0.37768   0.37871   0.38345   0.38367   0.38603
 Alpha virt. eigenvalues --    0.39168   0.39503   0.39614   0.39846   0.40165
 Alpha virt. eigenvalues --    0.40217   0.40567   0.40730   0.41006   0.41139
 Alpha virt. eigenvalues --    0.41218   0.41697   0.41777   0.41940   0.42077
 Alpha virt. eigenvalues --    0.42235   0.42439   0.42901   0.42974   0.43172
 Alpha virt. eigenvalues --    0.43325   0.43723   0.43815   0.44236   0.44443
 Alpha virt. eigenvalues --    0.44698   0.44977   0.45048   0.45369   0.45505
 Alpha virt. eigenvalues --    0.45685   0.45989   0.46287   0.46689   0.46731
 Alpha virt. eigenvalues --    0.47020   0.47192   0.47311   0.47537   0.48020
 Alpha virt. eigenvalues --    0.48133   0.48274   0.48606   0.48701   0.49028
 Alpha virt. eigenvalues --    0.49354   0.49493   0.49595   0.49641   0.50024
 Alpha virt. eigenvalues --    0.50257   0.50429   0.50774   0.50951   0.51028
 Alpha virt. eigenvalues --    0.51287   0.51610   0.51782   0.52099   0.52314
 Alpha virt. eigenvalues --    0.52644   0.52736   0.53008   0.53169   0.53612
 Alpha virt. eigenvalues --    0.53817   0.54050   0.54153   0.54383   0.54750
 Alpha virt. eigenvalues --    0.54847   0.54922   0.55421   0.55614   0.55919
 Alpha virt. eigenvalues --    0.56224   0.56575   0.56861   0.57132   0.57403
 Alpha virt. eigenvalues --    0.57461   0.57843   0.58164   0.58464   0.58778
 Alpha virt. eigenvalues --    0.59085   0.59576   0.59710   0.60040   0.60465
 Alpha virt. eigenvalues --    0.60559   0.60864   0.61238   0.61632   0.62023
 Alpha virt. eigenvalues --    0.62284   0.62615   0.62862   0.63249   0.63427
 Alpha virt. eigenvalues --    0.63932   0.64091   0.64362   0.64727   0.65053
 Alpha virt. eigenvalues --    0.65473   0.65606   0.65726   0.66248   0.66284
 Alpha virt. eigenvalues --    0.66606   0.66833   0.67005   0.67201   0.67597
 Alpha virt. eigenvalues --    0.68049   0.68433   0.68715   0.69131   0.69726
 Alpha virt. eigenvalues --    0.69748   0.70029   0.70372   0.70797   0.70840
 Alpha virt. eigenvalues --    0.71703   0.71780   0.71939   0.72419   0.73045
 Alpha virt. eigenvalues --    0.73166   0.73361   0.73595   0.73914   0.74160
 Alpha virt. eigenvalues --    0.74472   0.74787   0.75128   0.75459   0.75578
 Alpha virt. eigenvalues --    0.76297   0.76622   0.76812   0.77451   0.77635
 Alpha virt. eigenvalues --    0.78107   0.78420   0.78829   0.79063   0.79243
 Alpha virt. eigenvalues --    0.79588   0.79809   0.80172   0.80705   0.80894
 Alpha virt. eigenvalues --    0.81218   0.81372   0.82230   0.82475   0.82690
 Alpha virt. eigenvalues --    0.82980   0.83671   0.83853   0.83935   0.84158
 Alpha virt. eigenvalues --    0.85006   0.85650   0.85796   0.86020   0.86080
 Alpha virt. eigenvalues --    0.87022   0.87192   0.88011   0.88189   0.88875
 Alpha virt. eigenvalues --    0.89098   0.89278   0.89709   0.90320   0.90442
 Alpha virt. eigenvalues --    0.91118   0.91192   0.91260   0.91677   0.92111
 Alpha virt. eigenvalues --    0.92508   0.93043   0.93236   0.93659   0.93835
 Alpha virt. eigenvalues --    0.94042   0.94932   0.95141   0.95347   0.96040
 Alpha virt. eigenvalues --    0.96223   0.96590   0.96874   0.97170   0.97426
 Alpha virt. eigenvalues --    0.97936   0.98291   0.98682   0.98984   0.99350
 Alpha virt. eigenvalues --    0.99480   0.99623   1.00517   1.01173   1.01463
 Alpha virt. eigenvalues --    1.01722   1.01938   1.02240   1.02784   1.02941
 Alpha virt. eigenvalues --    1.03304   1.03408   1.03835   1.03947   1.04209
 Alpha virt. eigenvalues --    1.04643   1.04724   1.04911   1.05339   1.05928
 Alpha virt. eigenvalues --    1.06247   1.06568   1.06989   1.07498   1.07875
 Alpha virt. eigenvalues --    1.08217   1.08457   1.08906   1.09444   1.10161
 Alpha virt. eigenvalues --    1.10558   1.11205   1.11318   1.11795   1.12075
 Alpha virt. eigenvalues --    1.12578   1.13303   1.13870   1.13997   1.14157
 Alpha virt. eigenvalues --    1.14778   1.15314   1.15639   1.16225   1.16557
 Alpha virt. eigenvalues --    1.16990   1.17735   1.17952   1.18737   1.19041
 Alpha virt. eigenvalues --    1.19196   1.19246   1.19865   1.20276   1.20359
 Alpha virt. eigenvalues --    1.21025   1.21477   1.21659   1.22261   1.22516
 Alpha virt. eigenvalues --    1.23327   1.23547   1.23902   1.24208   1.24606
 Alpha virt. eigenvalues --    1.25364   1.25522   1.25882   1.26759   1.26993
 Alpha virt. eigenvalues --    1.27366   1.27623   1.28176   1.28487   1.28658
 Alpha virt. eigenvalues --    1.28910   1.29475   1.29783   1.30086   1.30361
 Alpha virt. eigenvalues --    1.31204   1.31486   1.31686   1.32147   1.32848
 Alpha virt. eigenvalues --    1.33046   1.33403   1.33859   1.34372   1.35018
 Alpha virt. eigenvalues --    1.35438   1.36383   1.36971   1.37397   1.37997
 Alpha virt. eigenvalues --    1.38435   1.38955   1.39286   1.40069   1.40142
 Alpha virt. eigenvalues --    1.40813   1.40985   1.41279   1.41960   1.42470
 Alpha virt. eigenvalues --    1.42901   1.44057   1.44221   1.44664   1.45201
 Alpha virt. eigenvalues --    1.45321   1.46393   1.47071   1.47467   1.47700
 Alpha virt. eigenvalues --    1.48058   1.48322   1.48658   1.48965   1.49232
 Alpha virt. eigenvalues --    1.49501   1.50030   1.50519   1.50738   1.51013
 Alpha virt. eigenvalues --    1.51164   1.51564   1.51931   1.52004   1.52196
 Alpha virt. eigenvalues --    1.52448   1.52894   1.53204   1.53370   1.53630
 Alpha virt. eigenvalues --    1.53746   1.54391   1.54471   1.54915   1.54980
 Alpha virt. eigenvalues --    1.55023   1.55309   1.55520   1.55735   1.56073
 Alpha virt. eigenvalues --    1.56444   1.56689   1.56899   1.57032   1.57246
 Alpha virt. eigenvalues --    1.57440   1.57744   1.57823   1.58489   1.58583
 Alpha virt. eigenvalues --    1.58938   1.59217   1.59605   1.59797   1.60249
 Alpha virt. eigenvalues --    1.60394   1.60899   1.61260   1.61373   1.61826
 Alpha virt. eigenvalues --    1.62363   1.62468   1.62824   1.63092   1.63384
 Alpha virt. eigenvalues --    1.63999   1.64113   1.64460   1.64717   1.64827
 Alpha virt. eigenvalues --    1.65174   1.65377   1.65906   1.66172   1.66775
 Alpha virt. eigenvalues --    1.67131   1.67577   1.67735   1.67865   1.68100
 Alpha virt. eigenvalues --    1.68579   1.68921   1.69616   1.69639   1.69937
 Alpha virt. eigenvalues --    1.70259   1.70532   1.71572   1.71646   1.71861
 Alpha virt. eigenvalues --    1.72121   1.73142   1.73479   1.73975   1.74274
 Alpha virt. eigenvalues --    1.74373   1.74968   1.75015   1.75856   1.76488
 Alpha virt. eigenvalues --    1.77387   1.77878   1.78644   1.78971   1.79274
 Alpha virt. eigenvalues --    1.79617   1.80024   1.81044   1.81663   1.82417
 Alpha virt. eigenvalues --    1.82507   1.82748   1.83573   1.84221   1.84292
 Alpha virt. eigenvalues --    1.84877   1.85269   1.85964   1.86180   1.86653
 Alpha virt. eigenvalues --    1.86938   1.87227   1.87359   1.88044   1.88278
 Alpha virt. eigenvalues --    1.88694   1.89074   1.89372   1.89569   1.90140
 Alpha virt. eigenvalues --    1.90421   1.91342   1.91700   1.92003   1.92623
 Alpha virt. eigenvalues --    1.93523   1.94032   1.94613   1.95358   1.95677
 Alpha virt. eigenvalues --    1.96418   1.96676   1.97513   1.97764   1.98174
 Alpha virt. eigenvalues --    1.98564   1.99003   1.99112   1.99390   1.99803
 Alpha virt. eigenvalues --    2.00286   2.00427   2.00750   2.01377   2.01705
 Alpha virt. eigenvalues --    2.02180   2.02382   2.02655   2.04273   2.04639
 Alpha virt. eigenvalues --    2.05401   2.05943   2.06361   2.07069   2.07363
 Alpha virt. eigenvalues --    2.07931   2.08249   2.08722   2.09110   2.09377
 Alpha virt. eigenvalues --    2.09983   2.10361   2.10818   2.11079   2.11414
 Alpha virt. eigenvalues --    2.12417   2.13156   2.13888   2.13976   2.14508
 Alpha virt. eigenvalues --    2.14752   2.15174   2.15681   2.15744   2.16224
 Alpha virt. eigenvalues --    2.16526   2.16968   2.17409   2.18262   2.18467
 Alpha virt. eigenvalues --    2.19219   2.19455   2.19745   2.20358   2.20534
 Alpha virt. eigenvalues --    2.20779   2.21454   2.22125   2.22220   2.22522
 Alpha virt. eigenvalues --    2.23002   2.23857   2.24484   2.24931   2.25489
 Alpha virt. eigenvalues --    2.26198   2.26396   2.26872   2.27356   2.27591
 Alpha virt. eigenvalues --    2.28001   2.28632   2.28756   2.28941   2.29367
 Alpha virt. eigenvalues --    2.30021   2.30879   2.31191   2.31383   2.32052
 Alpha virt. eigenvalues --    2.32187   2.32612   2.32827   2.33250   2.34024
 Alpha virt. eigenvalues --    2.34857   2.35242   2.35778   2.36027   2.36512
 Alpha virt. eigenvalues --    2.36705   2.37129   2.37161   2.37434   2.38020
 Alpha virt. eigenvalues --    2.38559   2.39063   2.39526   2.39802   2.40394
 Alpha virt. eigenvalues --    2.40623   2.40827   2.41036   2.41610   2.42605
 Alpha virt. eigenvalues --    2.42890   2.43580   2.43990   2.44515   2.44699
 Alpha virt. eigenvalues --    2.45169   2.45589   2.46118   2.46717   2.46771
 Alpha virt. eigenvalues --    2.47132   2.47606   2.48041   2.48463   2.49128
 Alpha virt. eigenvalues --    2.49436   2.49626   2.50480   2.51208   2.51327
 Alpha virt. eigenvalues --    2.51722   2.52332   2.52588   2.53223   2.53559
 Alpha virt. eigenvalues --    2.53849   2.54695   2.54928   2.55504   2.56196
 Alpha virt. eigenvalues --    2.56381   2.56509   2.56850   2.56966   2.57079
 Alpha virt. eigenvalues --    2.57596   2.58073   2.58448   2.58812   2.59549
 Alpha virt. eigenvalues --    2.59795   2.60105   2.60209   2.60872   2.60987
 Alpha virt. eigenvalues --    2.61389   2.62166   2.62498   2.62703   2.63223
 Alpha virt. eigenvalues --    2.63346   2.63835   2.64082   2.64796   2.65415
 Alpha virt. eigenvalues --    2.65576   2.66133   2.66382   2.66885   2.67434
 Alpha virt. eigenvalues --    2.67735   2.68015   2.68205   2.68775   2.68976
 Alpha virt. eigenvalues --    2.69385   2.69913   2.70034   2.70575   2.70829
 Alpha virt. eigenvalues --    2.71393   2.71647   2.71750   2.72326   2.72896
 Alpha virt. eigenvalues --    2.73450   2.74151   2.74500   2.75094   2.75199
 Alpha virt. eigenvalues --    2.75655   2.76234   2.76426   2.76848   2.77301
 Alpha virt. eigenvalues --    2.77631   2.78344   2.78616   2.79053   2.79413
 Alpha virt. eigenvalues --    2.80021   2.80095   2.80612   2.80892   2.81178
 Alpha virt. eigenvalues --    2.82399   2.82995   2.83075   2.83901   2.84020
 Alpha virt. eigenvalues --    2.84679   2.85120   2.85535   2.86000   2.86478
 Alpha virt. eigenvalues --    2.86873   2.87050   2.87299   2.87845   2.88494
 Alpha virt. eigenvalues --    2.88620   2.88823   2.89080   2.89847   2.89892
 Alpha virt. eigenvalues --    2.90470   2.91153   2.91335   2.91509   2.91726
 Alpha virt. eigenvalues --    2.92255   2.92789   2.92970   2.93178   2.93623
