 Entering Gaussian System, Link 0=g16
 Input=1h5812re.com
 Output=1h5812re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947490/Gau-1723972.inp" -scrdir="/local/bebjones_7947490/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1723973.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0036     0.480     0.171     0.160  0.0391  0.6227  0.7815
 
              Baa    -0.0045    -0.609    -0.217    -0.203  0.8552  0.4667 -0.2254
    20 C(13)  Bbb    -0.0003    -0.043    -0.015    -0.014 -0.5172  0.7412 -0.4278
              Bcc     0.0049     0.652     0.233     0.217 -0.0326  0.4825  0.8753
 
              Baa    -0.0187    -2.516    -0.898    -0.839  0.9630  0.2475 -0.1069
    21 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023 -0.2667  0.9324 -0.2438
              Bcc     0.0193     2.584     0.922     0.862  0.0393  0.2633  0.9639
 
              Baa    -0.0689    -9.243    -3.298    -3.083  0.1066  0.1074  0.9885
    22 C(13)  Bbb     0.0287     3.849     1.373     1.284  0.6483  0.7463 -0.1510
              Bcc     0.0402     5.394     1.925     1.799  0.7539 -0.6569 -0.0100
 
              Baa    -0.0017    -0.886    -0.316    -0.296  0.1773  0.0286  0.9837
    23 H(1)   Bbb    -0.0009    -0.494    -0.176    -0.165  0.7757 -0.6192 -0.1218
              Bcc     0.0026     1.380     0.493     0.460  0.6057  0.7847 -0.1320
 
              Baa    -0.0705    -9.456    -3.374    -3.154  0.0851 -0.0819  0.9930
    24 C(13)  Bbb     0.0297     3.980     1.420     1.328  0.7957 -0.5943 -0.1172
              Bcc     0.0408     5.476     1.954     1.827  0.5997  0.8001  0.0146
 
              Baa    -0.0017    -0.892    -0.318    -0.298  0.2442  0.1082  0.9637
    25 H(1)   Bbb    -0.0011    -0.571    -0.204    -0.190  0.6507  0.7185 -0.2456
              Bcc     0.0027     1.464     0.522     0.488  0.7190 -0.6870 -0.1050
 
              Baa    -0.0719    -9.654    -3.445    -3.220 -0.0337 -0.1143  0.9929
    26 C(13)  Bbb     0.0301     4.042     1.442     1.348  0.6581  0.7451  0.1082
              Bcc     0.0418     5.612     2.003     1.872  0.7521 -0.6571 -0.0501
 
              Baa    -0.0018    -0.948    -0.338    -0.316  0.2837 -0.3523  0.8918
    27 H(1)   Bbb    -0.0010    -0.531    -0.189    -0.177  0.7411 -0.5096 -0.4371
              Bcc     0.0028     1.478     0.528     0.493  0.6085  0.7849  0.1166
 
              Baa    -0.0704    -9.448    -3.371    -3.151 -0.0931  0.0638  0.9936
    28 C(13)  Bbb     0.0296     3.974     1.418     1.326  0.7884 -0.6047  0.1127
              Bcc     0.0408     5.473     1.953     1.826  0.6080  0.7939  0.0060
 
              Baa    -0.0017    -0.894    -0.319    -0.298 -0.2386 -0.1260  0.9629
    29 H(1)   Bbb    -0.0010    -0.543    -0.194    -0.181  0.6231  0.7407  0.2513
              Bcc     0.0027     1.437     0.513     0.479  0.7448 -0.6600  0.0983
 
              Baa    -0.0011    -0.153    -0.055    -0.051 -0.5924  0.7947 -0.1324
    30 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031  0.0449  0.1967  0.9794
              Bcc     0.0018     0.246     0.088     0.082  0.8044  0.5743 -0.1522
 
              Baa    -0.0008    -0.439    -0.157    -0.146 -0.3576  0.9267  0.1156
    31 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.0987 -0.0856  0.9914
              Bcc     0.0015     0.806     0.287     0.269  0.9286  0.3660 -0.0609
 
              Baa    -0.0009    -0.490    -0.175    -0.163 -0.5451  0.7016 -0.4588
    32 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.3887  0.2734  0.8799
              Bcc     0.0016     0.848     0.303     0.283  0.7428  0.6580  0.1236
 
              Baa    -0.0009    -0.463    -0.165    -0.154 -0.4569  0.6850  0.5674
    33 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.5157 -0.3157  0.7965
              Bcc     0.0015     0.815     0.291     0.272  0.7248  0.6565 -0.2090
 
              Baa    -0.0010    -0.137    -0.049    -0.046  0.4826  0.6764  0.5563
    34 C(13)  Bbb    -0.0008    -0.102    -0.036    -0.034 -0.0161 -0.6282  0.7779
              Bcc     0.0018     0.239     0.085     0.080  0.8757 -0.3844 -0.2923
 
              Baa    -0.0008    -0.438    -0.156    -0.146  0.3119  0.7853 -0.5349
    35 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.4265  0.3873  0.8174
              Bcc     0.0015     0.786     0.281     0.262  0.8490 -0.4830 -0.2141
 
              Baa    -0.0009    -0.469    -0.167    -0.156  0.4159  0.7997  0.4331
    36 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126 -0.2937 -0.3326  0.8962
              Bcc     0.0016     0.846     0.302     0.282  0.8607 -0.5000  0.0965
 
              Baa    -0.0008    -0.442    -0.158    -0.147  0.1687  0.9650 -0.2007
    37 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.1112  0.1837  0.9767
              Bcc     0.0015     0.798     0.285     0.266  0.9794 -0.1871 -0.0764
 
              Baa    -0.0008    -0.111    -0.039    -0.037  0.9461 -0.2865 -0.1511
    38 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.1448 -0.0430  0.9885
              Bcc     0.0013     0.176     0.063     0.059  0.2897  0.9571 -0.0008
 
              Baa    -0.0007    -0.366    -0.131    -0.122  0.9160 -0.3951  0.0697
    39 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100 -0.0149  0.1402  0.9900
              Bcc     0.0012     0.665     0.237     0.222  0.4009  0.9079 -0.1225
 
              Baa    -0.0007    -0.390    -0.139    -0.130  0.8315 -0.3056 -0.4638
    40 H(1)   Bbb    -0.0006    -0.304    -0.109    -0.102  0.3873 -0.2795  0.8786
              Bcc     0.0013     0.694     0.248     0.232  0.3982  0.9102  0.1141
 
              Baa    -0.0006    -0.328    -0.117    -0.110  0.9891 -0.1059 -0.1024
    41 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088  0.0987 -0.0398  0.9943
              Bcc     0.0011     0.591     0.211     0.197  0.1093  0.9936  0.0289
 
              Baa    -0.0018    -0.240    -0.086    -0.080  0.6133  0.3138  0.7248
    42 C(13)  Bbb    -0.0000    -0.004    -0.001    -0.001 -0.6156 -0.3851  0.6876
              Bcc     0.0018     0.244     0.087     0.081 -0.4949  0.8679  0.0430
 
              Baa    -0.0006    -0.308    -0.110    -0.103  0.9079  0.3472  0.2346
    43 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.092 -0.2141 -0.0969  0.9720
              Bcc     0.0011     0.582     0.208     0.194 -0.3603  0.9328  0.0136
 
              Baa    -0.0021    -0.276    -0.099    -0.092 -0.4282 -0.5684  0.7025
    44 C(13)  Bbb    -0.0002    -0.020    -0.007    -0.007 -0.5850  0.7669  0.2640
              Bcc     0.0022     0.297     0.106     0.099  0.6888  0.2979  0.6609
 
              Baa    -0.0007    -0.379    -0.135    -0.126  0.5240  0.3127  0.7922
    45 H(1)   Bbb    -0.0005    -0.249    -0.089    -0.083  0.5009  0.6392 -0.5836
              Bcc     0.0012     0.628     0.224     0.209 -0.6889  0.7026  0.1783
 
              Baa    -0.0005    -0.275    -0.098    -0.092 -0.5345 -0.5056  0.6772
    46 H(1)   Bbb    -0.0003    -0.184    -0.066    -0.061  0.6220  0.3071  0.7203
              Bcc     0.0009     0.459     0.164     0.153 -0.5721  0.8063  0.1504
 
              Baa    -0.0010    -0.134    -0.048    -0.045  0.5200  0.8527 -0.0508
    47 C(13)  Bbb    -0.0003    -0.035    -0.012    -0.012 -0.1348  0.1406  0.9808
              Bcc     0.0013     0.169     0.060     0.056  0.8435 -0.5032  0.1881
 
              Baa    -0.0008    -0.435    -0.155    -0.145  0.3144  0.6231  0.7162
    48 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.121 -0.4845 -0.5434  0.6855
              Bcc     0.0015     0.797     0.284     0.266  0.8164 -0.5625  0.1311
 
              Baa    -0.0008    -0.421    -0.150    -0.140  0.3540  0.8760 -0.3276
    49 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.2527  0.2477  0.9353
              Bcc     0.0015     0.791     0.282     0.264  0.9005 -0.4139 -0.1337
 
              Baa    -0.0009    -0.464    -0.166    -0.155 -0.0394  0.5649  0.8242
    50 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105  0.2701  0.8002 -0.5355
              Bcc     0.0015     0.779     0.278     0.260  0.9620 -0.2015  0.1841
 
              Baa    -0.0068    -0.906    -0.323    -0.302  0.2329 -0.4896  0.8403
    51 C(13)  Bbb     0.0017     0.233     0.083     0.078 -0.4702  0.6996  0.5380
              Bcc     0.0050     0.673     0.240     0.224  0.8513  0.5204  0.0673
 
              Baa    -0.0009    -0.503    -0.180    -0.168 -0.4932  0.7207 -0.4872
    52 H(1)   Bbb    -0.0008    -0.403    -0.144    -0.134 -0.4019  0.3079  0.8624
              Bcc     0.0017     0.906     0.323     0.302  0.7715  0.6211  0.1379
 
              Baa    -0.0067    -0.905    -0.323    -0.302 -0.4820  0.6699  0.5647
    53 C(13)  Bbb    -0.0051    -0.679    -0.242    -0.227  0.8101  0.5863 -0.0041
              Bcc     0.0118     1.585     0.566     0.529  0.3339 -0.4555  0.8253
 
              Baa    -0.0006    -0.334    -0.119    -0.111  0.1078 -0.4638  0.8793
    54 H(1)   Bbb    -0.0000    -0.017    -0.006    -0.006  0.3837  0.8354  0.3936
              Bcc     0.0007     0.351     0.125     0.117  0.9172 -0.2949 -0.2680
 
              Baa    -0.0010    -0.557    -0.199    -0.186  0.6135 -0.5654 -0.5514
    55 H(1)   Bbb    -0.0004    -0.203    -0.073    -0.068  0.2341 -0.5367  0.8107
              Bcc     0.0014     0.760     0.271     0.253  0.7542  0.6264  0.1969
 
              Baa    -0.0008    -0.106    -0.038    -0.035  0.9020 -0.2650 -0.3409
    56 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.3207 -0.1177  0.9399
              Bcc     0.0015     0.202     0.072     0.067  0.2891  0.9571  0.0212
 
              Baa    -0.0007    -0.357    -0.127    -0.119  0.9258 -0.3771  0.0269
    57 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101 -0.0651 -0.0888  0.9939
              Bcc     0.0012     0.660     0.235     0.220  0.3724  0.9219  0.1068
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.8618 -0.3510  0.3662
    58 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116 -0.2865  0.2589  0.9224
              Bcc     0.0014     0.761     0.272     0.254  0.4186  0.8999 -0.1226
 
              Baa    -0.0006    -0.335    -0.120    -0.112  0.9892 -0.1151  0.0911
    59 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091 -0.0830  0.0728  0.9939
              Bcc     0.0011     0.609     0.217     0.203  0.1211  0.9907 -0.0624
 
              Baa    -0.0008    -0.108    -0.039    -0.036  0.8698  0.4205  0.2582
    60 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033 -0.1896 -0.1983  0.9616
              Bcc     0.0015     0.206     0.074     0.069 -0.4556  0.8853  0.0927
 
              Baa    -0.0006    -0.340    -0.121    -0.114  0.9496  0.3076 -0.0609
    61 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091  0.0439  0.0617  0.9971
              Bcc     0.0012     0.614     0.219     0.205 -0.3105  0.9495 -0.0451
 
              Baa    -0.0008    -0.420    -0.150    -0.140  0.7630  0.4959 -0.4146
    62 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.2744  0.3322  0.9024
              Bcc     0.0014     0.773     0.276     0.258 -0.5852  0.8023 -0.1174
 
              Baa    -0.0007    -0.364    -0.130    -0.121  0.8293  0.5583 -0.0220
    63 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.0883 -0.0921  0.9918
              Bcc     0.0012     0.667     0.238     0.222 -0.5517  0.8245  0.1257
 
              Baa    -0.0007    -0.092    -0.033    -0.031  0.4270  0.8286  0.3621
    64 C(13)  Bbb    -0.0006    -0.080    -0.028    -0.027  0.8991 -0.4316 -0.0728
              Bcc     0.0013     0.172     0.061     0.057 -0.0960 -0.3567  0.9293
 
              Baa    -0.0007    -0.387    -0.138    -0.129 -0.4332  0.9011  0.0177
    65 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107  0.8822  0.4199  0.2133
              Bcc     0.0013     0.709     0.253     0.236 -0.1848 -0.1080  0.9768
 
              Baa    -0.0007    -0.364    -0.130    -0.121  0.7517 -0.6244 -0.2124
    66 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.6591  0.7232  0.2064
              Bcc     0.0013     0.689     0.246     0.230  0.0247 -0.2951  0.9551
 
              Baa    -0.0008    -0.435    -0.155    -0.145  0.3807  0.8223  0.4230
    67 H(1)   Bbb    -0.0008    -0.405    -0.145    -0.135  0.9002 -0.4341  0.0336
              Bcc     0.0016     0.841     0.300     0.280 -0.2112 -0.3680  0.9055
 
              Baa    -0.0054    -0.208    -0.074    -0.069  0.4746  0.7614 -0.4415
    68 N(14)  Bbb    -0.0014    -0.055    -0.020    -0.018  0.4096  0.2529  0.8765
              Bcc     0.0068     0.263     0.094     0.088  0.7791 -0.5969 -0.1919
 
              Baa    -0.0015    -0.796    -0.284    -0.266  0.4028  0.8725 -0.2765
    69 H(1)   Bbb    -0.0011    -0.610    -0.218    -0.203  0.8783 -0.4535 -0.1517
              Bcc     0.0026     1.406     0.502     0.469  0.2578  0.1817  0.9490
 
              Baa    -0.0033    -0.444    -0.158    -0.148 -0.1886  0.8741  0.4475
    70 C(13)  Bbb    -0.0001    -0.018    -0.006    -0.006  0.9764  0.2158 -0.0099
              Bcc     0.0034     0.462     0.165     0.154  0.1052 -0.4351  0.8942
 
              Baa    -0.0125    -1.683    -0.601    -0.561  0.6696  0.6737 -0.3129
    71 C(13)  Bbb     0.0012     0.156     0.056     0.052  0.6607 -0.3477  0.6653
              Bcc     0.0114     1.527     0.545     0.509 -0.3394  0.6522  0.6778
 
              Baa    -0.0049    -2.590    -0.924    -0.864  0.0452  0.8045 -0.5922
    72 H(1)   Bbb    -0.0046    -2.430    -0.867    -0.811  0.8810 -0.3117 -0.3561
              Bcc     0.0094     5.020     1.791     1.675  0.4710  0.5056  0.7228
 
              Baa    -0.0301    -1.161    -0.414    -0.387  0.1225 -0.2237  0.9669
    73 N(14)  Bbb     0.0088     0.341     0.122     0.114 -0.5133  0.8195  0.2546
              Bcc     0.0212     0.819     0.292     0.273  0.8494  0.5276  0.0145
 
              Baa    -0.0068    -0.916    -0.327    -0.305  0.8837  0.4411  0.1567
    74 C(13)  Bbb    -0.0041    -0.547    -0.195    -0.183 -0.4598  0.7551  0.4673
              Bcc     0.0109     1.463     0.522     0.488  0.0878 -0.4850  0.8701
 
              Baa    -0.0056    -2.975    -1.061    -0.992  0.5711  0.5162  0.6383
    75 H(1)   Bbb    -0.0050    -2.665    -0.951    -0.889  0.7372 -0.6646 -0.1220
              Bcc     0.0106     5.640     2.013     1.881 -0.3612 -0.5402  0.7601
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1041\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\23-Jul-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1h58_III_D\\1,2\Fe,0,3.32958
 55993,2.0046040295,11.6959956183\N,0,1.7456021547,2.0117357089,10.4747
 219792\N,0,4.3602056663,0.9800931535,10.3170226205\N,0,5.0484052032,2.
 4228341439,12.6337479719\N,0,2.3833905637,3.2770237577,12.9009224102\C
 ,0,0.5220899426,2.5567305879,10.7290090627\C,0,-0.4387659517,2.1626311
 223,9.7234757985\C,0,0.2373353943,1.3919906531,8.8301323701\C,0,1.5999
 54598,1.3194126117,9.307104858\C,0,3.8691068728,0.4026808543,9.1837792
 773\C,0,4.8574173441,-0.4362689126,8.5613216847\C,0,5.979999253,-0.353
 9471922,9.3402242289\C,0,5.6582579901,0.574045125,10.4050687916\C,0,6.
 2893662072,1.9369392419,12.3391518888\C,0,7.2942024792,2.5427758322,13
 .1738773596\C,0,6.6280525208,3.376022136,14.0331667243\C,0,5.225105653
 4,3.2685810079,13.6861754529\C,0,2.8728981805,3.8396303109,14.04094184
 85\C,0,1.8001118392,4.3544458924,14.8618555296\C,0,0.6587442851,4.1940
 21445,14.1386515271\C,0,1.0471539876,3.542555258,12.908376874\C,0,0.18
 03443057,3.2545287274,11.8725919842\H,0,-0.8449147375,3.5761237297,11.
 9741188573\C,0,2.580621681,0.5598063658,8.7028011535\H,0,2.3250070066,
 0.0480656498,7.7873193094\C,0,6.5692378819,1.0253780185,11.3382689803\
 H,0,7.5891603979,0.6887603536,11.2371416757\C,0,4.2095390682,3.8915456
 685,14.3867468971\H,0,4.476461048,4.446020086,15.2736641233\C,0,-0.256
 2511347,0.7255526884,7.5920050811\H,0,-1.3083834603,0.9445353344,7.428
 3887783\H,0,-0.1386932276,-0.3564299701,7.6625178323\H,0,0.3051608883,
 1.0699901402,6.7235003528\C,0,-1.8713328206,2.5717792038,9.7241989465\
 H,0,-1.9577358036,3.657766943,9.7356532284\H,0,-2.3814625715,2.1827099
 043,10.6056071701\H,0,-2.3817643603,2.196592242,8.8405862029\C,0,4.640
 1727655,-1.242368698,7.3276970426\H,0,4.32236517,-0.6030669564,6.50370
 62101\H,0,3.866021051,-1.993972841,7.4885258121\H,0,5.555139695,-1.753
 5797286,7.0386558524\C,0,7.2336236026,-1.052137116,9.1378097333\H,0,7.
 5428080686,-1.160886421,8.1037224896\C,0,7.9812366729,-1.5875443424,10
 .0958561377\H,0,7.6912309585,-1.5526218799,11.1323799614\H,0,8.9021906
 541,-2.1002248275,9.8724443009\C,0,8.7606913378,2.3237363059,13.043776
 6892\H,0,9.0434533069,2.2259589315,11.9969516487\H,0,9.0658460136,1.41
 34917632,13.5627055184\H,0,9.3022316368,3.1631276013,13.4750930604\C,0
 ,7.1534176494,4.2464326545,15.0619891223\H,0,6.607480292,5.1704497089,
 15.2137100028\C,0,8.2205041764,3.9956298019,15.8134853523\H,0,8.772251
 1364,3.0750992367,15.7363139308\H,0,8.5657072402,4.6984214298,16.55353
 44439\C,0,1.9919957404,4.9736058799,16.203371811\H,0,2.5631623564,5.89
 87918179,16.1200991299\H,0,2.5376491589,4.298649644,16.8626625176\H,0,
 1.0341889035,5.2046200543,16.66305035\C,0,-0.7399166144,4.5755696365,1
 4.4817152499\H,0,-0.7918431686,4.996425499,15.4826325344\H,0,-1.397634
 3409,3.7075381249,14.4364330611\H,0,-1.1144002254,5.3199355444,13.7782
 604297\C,0,2.2799678216,-1.661459966,15.7681688739\H,0,2.8887629103,-2
 .564220223,15.8128227378\H,0,1.243003229,-1.9401885124,15.9537896771\H
 ,0,2.6040846912,-0.9841739636,16.5517565924\N,0,2.0625894291,-1.606910
 6797,13.2744166269\H,0,1.6877176335,-2.5372513358,13.1853660593\C,0,2.
 4183732708,-0.996630967,14.4480608606\C,0,2.3110622421,-0.7385143136,1
 2.2675131503\H,0,2.1273186053,-0.9480819313,11.2329227573\N,0,2.803852
 724,0.3877058757,12.7320227555\C,0,2.8754135612,0.2391354838,14.089543
 5954\H,0,3.2490666993,1.0282478567,14.7101994715\\Version=ES64L-G16Rev
 C.02\State=2-A\HF=-2906.8287018\S2=0.968404\S2-1=0.\S2A=0.759479\RMSD=
 4.043e-09\Dipole=-1.2281478,-2.2003674,1.0610423\Quadrupole=6.5026968,
 -6.6945721,0.1918753,0.2282872,4.7413314,11.7306927\PG=C01 [X(C34H34Fe
 1N6)]\\@
 The archive entry for this job was punched.


     SCHOPENHAUER'S LAW OF ENTROPY
 IF YOU PUT A SPOONFUL OF WINE IN A BARREL FULL
 OF SEWAGE, YOU GET SEWAGE.
 IF YOU PUT A SPOONFUL OF SEWAGE IN A BARREL FULL
 OF WINE, YOU GET SEWAGE.
 Job cpu time:       0 days  5 hours 53 minutes 30.4 seconds.
 Elapsed time:       0 days  0 hours  6 minutes  0.4 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 08:53:55 2024.
