 Entering Gaussian System, Link 0=g16
 Input=2v1j12re.com
 Output=2v1j12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006089/Gau-3995459.inp" -scrdir="/local/becsleip_8006089/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3995460.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15 C(13)  Bbb    -0.0009    -0.121    -0.043    -0.040  0.7002 -0.3673 -0.6122
              Bcc     0.0028     0.378     0.135     0.126  0.2747  0.9301 -0.2439
 
              Baa    -0.0018    -0.246    -0.088    -0.082 -0.1504  0.5955  0.7891
    16 C(13)  Bbb    -0.0010    -0.128    -0.046    -0.043  0.5937 -0.5838  0.5538
              Bcc     0.0028     0.374     0.134     0.125  0.7905  0.5518 -0.2657
 
              Baa    -0.0063    -0.845    -0.302    -0.282 -0.6137  0.7881 -0.0485
    17 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025 -0.0607  0.0142  0.9981
              Bcc     0.0069     0.921     0.329     0.307  0.7872  0.6154  0.0391
 
              Baa    -0.0081    -1.090    -0.389    -0.364  0.2796  0.9574  0.0721
    18 C(13)  Bbb     0.0011     0.146     0.052     0.049 -0.0417 -0.0629  0.9971
              Bcc     0.0070     0.944     0.337     0.315  0.9592 -0.2818  0.0224
 
              Baa    -0.0118    -1.579    -0.564    -0.527  0.3049  0.9496  0.0731
    19 C(13)  Bbb    -0.0073    -0.983    -0.351    -0.328  0.9519 -0.3014 -0.0556
              Bcc     0.0191     2.562     0.914     0.855  0.0307 -0.0865  0.9958
 
              Baa    -0.0100    -1.345    -0.480    -0.449  0.9201  0.3877 -0.0558
    20 C(13)  Bbb    -0.0058    -0.773    -0.276    -0.258 -0.3697  0.9066  0.2033
              Bcc     0.0158     2.118     0.756     0.706  0.1294 -0.1665  0.9775
 
              Baa    -0.0096    -1.291    -0.461    -0.431  0.8103  0.5759  0.1090
    21 C(13)  Bbb     0.0011     0.151     0.054     0.050 -0.4997  0.5817  0.6418
              Bcc     0.0085     1.140     0.407     0.380  0.3062 -0.5745  0.7591
 
              Baa    -0.0114    -1.525    -0.544    -0.509 -0.0213 -0.0530  0.9984
    22 C(13)  Bbb     0.0003     0.035     0.013     0.012  0.9975  0.0665  0.0248
              Bcc     0.0111     1.490     0.532     0.497 -0.0677  0.9964  0.0515
 
              Baa    -0.0017    -0.886    -0.316    -0.296 -0.0001 -0.0566  0.9984
    23 H(1)   Bbb    -0.0010    -0.523    -0.187    -0.175  0.9983  0.0579  0.0034
              Bcc     0.0026     1.409     0.503     0.470 -0.0580  0.9967  0.0565
 
              Baa    -0.0082    -1.104    -0.394    -0.368 -0.0107 -0.1003  0.9949
    24 C(13)  Bbb    -0.0011    -0.144    -0.051    -0.048 -0.1496  0.9839  0.0976
              Bcc     0.0093     1.248     0.445     0.416  0.9887  0.1477  0.0255
 
              Baa    -0.0016    -0.837    -0.299    -0.279 -0.0219 -0.0843  0.9962
    25 H(1)   Bbb    -0.0011    -0.580    -0.207    -0.194 -0.1721  0.9819  0.0793
              Bcc     0.0027     1.417     0.506     0.473  0.9848  0.1697  0.0360
 
              Baa    -0.0046    -0.619    -0.221    -0.206 -0.1273 -0.0931  0.9875
    26 C(13)  Bbb    -0.0031    -0.412    -0.147    -0.137  0.9879  0.0776  0.1346
              Bcc     0.0077     1.031     0.368     0.344 -0.0892  0.9926  0.0820
 
              Baa    -0.0016    -0.828    -0.295    -0.276 -0.0326 -0.0569  0.9978
    27 H(1)   Bbb    -0.0014    -0.739    -0.264    -0.246  0.9955  0.0873  0.0375
              Bcc     0.0029     1.566     0.559     0.522 -0.0892  0.9946  0.0538
 
              Baa    -0.0077    -1.033    -0.369    -0.345 -0.0076 -0.0444  0.9990
    28 C(13)  Bbb    -0.0017    -0.230    -0.082    -0.077 -0.1695  0.9846  0.0424
              Bcc     0.0094     1.263     0.451     0.421  0.9855  0.1690  0.0150
 
              Baa    -0.0017    -0.894    -0.319    -0.298  0.0126 -0.0587  0.9982
    29 H(1)   Bbb    -0.0012    -0.634    -0.226    -0.212 -0.1627  0.9849  0.0599
              Bcc     0.0029     1.528     0.545     0.510  0.9866  0.1632 -0.0028
 
              Baa    -0.0007    -0.098    -0.035    -0.033 -0.5846  0.8111 -0.0182
    30 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024 -0.0300  0.0007  0.9995
              Bcc     0.0013     0.170     0.061     0.057  0.8108  0.5849  0.0239
 
              Baa    -0.0006    -0.298    -0.106    -0.099 -0.6627  0.7416 -0.1048
    31 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092 -0.1098  0.0422  0.9931
              Bcc     0.0011     0.573     0.204     0.191  0.7408  0.6696  0.0534
 
              Baa    -0.0007    -0.367    -0.131    -0.122 -0.1588 -0.1122  0.9809
    32 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118 -0.4764  0.8789  0.0235
              Bcc     0.0014     0.722     0.258     0.241  0.8648  0.4636  0.1930
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.3049 -0.3792  0.8736
    33 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.3884  0.7881  0.4776
              Bcc     0.0014     0.724     0.259     0.242  0.8696  0.4849 -0.0930
 
              Baa    -0.0007    -0.091    -0.033    -0.030  0.9103 -0.4050 -0.0859
    34 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.0607 -0.0749  0.9953
              Bcc     0.0013     0.171     0.061     0.057  0.4095  0.9113  0.0436
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.5317 -0.0891  0.8422
    35 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.121  0.7979 -0.2807 -0.5334
              Bcc     0.0014     0.736     0.263     0.246  0.2840  0.9556 -0.0782
 
              Baa    -0.0007    -0.372    -0.133    -0.124 -0.4367 -0.0592  0.8976
    36 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.8543 -0.3400  0.3932
              Bcc     0.0014     0.726     0.259     0.242  0.2819  0.9386  0.1990
 
              Baa    -0.0005    -0.287    -0.102    -0.096  0.8753 -0.4740 -0.0960
    37 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091  0.0587 -0.0930  0.9939
              Bcc     0.0011     0.561     0.200     0.187  0.4801  0.8756  0.0536
 
              Baa    -0.0009    -0.116    -0.042    -0.039  0.2395  0.9549  0.1758
    38 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.0374 -0.1718  0.9844
              Bcc     0.0014     0.195     0.069     0.065  0.9702 -0.2423 -0.0054
 
              Baa    -0.0009    -0.462    -0.165    -0.154  0.1414  0.1677  0.9756
    39 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.0842  0.9799 -0.1806
              Bcc     0.0015     0.825     0.294     0.275  0.9864 -0.1077 -0.1244
 
              Baa    -0.0008    -0.415    -0.148    -0.138 -0.2966 -0.5630  0.7714
    40 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.0533  0.7967  0.6020
              Bcc     0.0014     0.771     0.275     0.257  0.9535 -0.2196  0.2063
 
              Baa    -0.0008    -0.409    -0.146    -0.137  0.2565  0.3656  0.8947
    41 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.109  0.3271  0.8383 -0.4363
              Bcc     0.0014     0.737     0.263     0.246  0.9095 -0.4046 -0.0954
 
              Baa    -0.0041    -0.546    -0.195    -0.182 -0.5512 -0.2032  0.8092
    42 C(13)  Bbb     0.0008     0.102     0.036     0.034  0.6605  0.4863  0.5720
              Bcc     0.0033     0.444     0.158     0.148 -0.5098  0.8498 -0.1339
 
              Baa    -0.0009    -0.456    -0.163    -0.152 -0.2485 -0.2236  0.9425
    43 H(1)   Bbb    -0.0008    -0.415    -0.148    -0.138  0.8768  0.3616  0.3169
              Bcc     0.0016     0.872     0.311     0.291 -0.4116  0.9051  0.1062
 
              Baa    -0.0041    -0.551    -0.197    -0.184  0.6487  0.4153  0.6378
    44 C(13)  Bbb    -0.0026    -0.355    -0.127    -0.118 -0.3302  0.9086 -0.2558
              Bcc     0.0068     0.906     0.323     0.302 -0.6857 -0.0447  0.7265
 
              Baa    -0.0006    -0.335    -0.120    -0.112 -0.3795 -0.1882  0.9058
    45 H(1)   Bbb    -0.0001    -0.072    -0.026    -0.024  0.4301  0.8310  0.3528
              Bcc     0.0008     0.407     0.145     0.136  0.8191 -0.5235  0.2345
 
              Baa    -0.0007    -0.391    -0.140    -0.130  0.6446  0.2252  0.7306
    46 H(1)   Bbb    -0.0004    -0.195    -0.070    -0.065 -0.6638 -0.3093  0.6810
              Bcc     0.0011     0.586     0.209     0.196 -0.3793  0.9239  0.0499
 
              Baa    -0.0007    -0.089    -0.032    -0.030 -0.5857  0.2994  0.7532
    47 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.7005 -0.2804  0.6562
              Bcc     0.0012     0.165     0.059     0.055  0.4076  0.9120 -0.0455
 
              Baa    -0.0007    -0.386    -0.138    -0.129  0.7136 -0.1038 -0.6928
    48 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120  0.6551 -0.2515  0.7124
              Bcc     0.0014     0.746     0.266     0.249  0.2482  0.9623  0.1115
 
              Baa    -0.0006    -0.342    -0.122    -0.114  0.6023 -0.0955  0.7925
    49 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106  0.7261 -0.3469 -0.5937
              Bcc     0.0012     0.660     0.235     0.220  0.3316  0.9330 -0.1396
 
              Baa    -0.0005    -0.288    -0.103    -0.096  0.8721 -0.4766  0.1107
    50 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090 -0.1201  0.0108  0.9927
              Bcc     0.0010     0.557     0.199     0.186  0.4743  0.8790  0.0478
 
              Baa    -0.0010    -0.128    -0.046    -0.043 -0.5696  0.6833 -0.4567
    51 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012 -0.3511  0.3002  0.8869
              Bcc     0.0012     0.164     0.059     0.055  0.7432  0.6656  0.0689
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.0754 -0.2715  0.9595
    52 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120 -0.4653  0.8415  0.2746
              Bcc     0.0014     0.745     0.266     0.248  0.8819  0.4672  0.0629
 
              Baa    -0.0013    -0.171    -0.061    -0.057 -0.2073  0.3595  0.9098
    53 C(13)  Bbb    -0.0001    -0.011    -0.004    -0.004  0.6596 -0.6355  0.4013
              Bcc     0.0014     0.182     0.065     0.061  0.7224  0.6834 -0.1054
 
              Baa    -0.0005    -0.255    -0.091    -0.085  0.5801 -0.3258  0.7465
    54 H(1)   Bbb    -0.0004    -0.236    -0.084    -0.079 -0.4896  0.5929  0.6393
              Bcc     0.0009     0.491     0.175     0.164  0.6509  0.7364 -0.1844
 
              Baa    -0.0003    -0.172    -0.061    -0.057 -0.0579  0.2656  0.9623
    55 H(1)   Bbb    -0.0003    -0.156    -0.056    -0.052 -0.6469  0.7242 -0.2388
              Bcc     0.0006     0.328     0.117     0.109  0.7603  0.6364 -0.1299
 
              Baa    -0.0010    -0.137    -0.049    -0.046  0.2184  0.9645  0.1484
    56 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.0474 -0.1624  0.9856
              Bcc     0.0016     0.212     0.076     0.071  0.9747 -0.2082 -0.0811
 
              Baa    -0.0009    -0.492    -0.176    -0.164 -0.2069 -0.4986  0.8418
    57 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.128  0.0278  0.8571  0.5145
              Bcc     0.0016     0.874     0.312     0.292  0.9780 -0.1299  0.1635
 
              Baa    -0.0009    -0.495    -0.177    -0.165  0.2378  0.4036  0.8835
    58 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.0013  0.9095 -0.4158
              Bcc     0.0016     0.871     0.311     0.291  0.9713 -0.1000 -0.2158
 
              Baa    -0.0008    -0.426    -0.152    -0.142  0.3981  0.8725  0.2834
    59 H(1)   Bbb    -0.0008    -0.402    -0.144    -0.134 -0.0648 -0.2814  0.9574
              Bcc     0.0016     0.828     0.295     0.276  0.9151 -0.3995 -0.0555
 
              Baa    -0.0009    -0.117    -0.042    -0.039  0.8951  0.4454 -0.0207
    60 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.0168  0.0128  0.9998
              Bcc     0.0014     0.190     0.068     0.063 -0.4456  0.8952 -0.0040
 
              Baa    -0.0009    -0.467    -0.166    -0.156  0.3767  0.2249  0.8987
    61 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.8541  0.2914 -0.4309
              Bcc     0.0016     0.835     0.298     0.279 -0.3587  0.9298 -0.0823
 
              Baa    -0.0008    -0.417    -0.149    -0.139  0.7937  0.5655  0.2243
    62 H(1)   Bbb    -0.0007    -0.392    -0.140    -0.131 -0.1251 -0.2091  0.9699
              Bcc     0.0015     0.809     0.289     0.270 -0.5953  0.7978  0.0953
 
              Baa    -0.0009    -0.484    -0.173    -0.161 -0.3288 -0.3938  0.8584
    63 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.8785  0.2060  0.4310
              Bcc     0.0016     0.868     0.310     0.289 -0.3466  0.8958  0.2782
 
              Baa    -0.0168     1.215     0.433     0.405  0.5212  0.8404  0.1486
    64 O(17)  Bbb    -0.0001     0.010     0.004     0.003  0.0401 -0.1980  0.9794
              Bcc     0.0169    -1.225    -0.437    -0.409  0.8525 -0.5045 -0.1369
 
              Baa    -0.0076    -4.040    -1.442    -1.348  0.4584  0.7157  0.5270
    65 H(1)   Bbb    -0.0070    -3.734    -1.332    -1.246  0.8477 -0.5302 -0.0174
              Bcc     0.0146     7.774     2.774     2.593 -0.2669 -0.4547  0.8497
 
              Baa    -0.0069    -3.705    -1.322    -1.236  0.4974  0.8612 -0.1043
    66 H(1)   Bbb    -0.0055    -2.923    -1.043    -0.975  0.8656 -0.5006 -0.0054
              Bcc     0.0124     6.627     2.365     2.211  0.0569  0.0876  0.9945
 
              Baa    -0.0006    -0.083    -0.030    -0.028  0.8962  0.3749 -0.2374
    67 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024 -0.3866  0.9223 -0.0028
              Bcc     0.0012     0.155     0.055     0.052  0.2179  0.0943  0.9714
 
              Baa    -0.0008    -0.402    -0.144    -0.134  0.7749  0.5476 -0.3156
    68 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.5073  0.8367  0.2064
              Bcc     0.0015     0.777     0.277     0.259  0.3771  0.0002  0.9262
 
              Baa    -0.0007    -0.360    -0.129    -0.120  0.3704  0.9234  0.1008
    69 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100  0.9110 -0.3399 -0.2336
              Bcc     0.0012     0.660     0.235     0.220  0.1815 -0.1784  0.9671
 
              Baa    -0.0006    -0.332    -0.118    -0.111  0.0961  0.9893 -0.1098
    70 H(1)   Bbb    -0.0006    -0.301    -0.108    -0.101  0.9824 -0.1120 -0.1497
              Bcc     0.0012     0.633     0.226     0.211  0.1604  0.0934  0.9826
 
              Baa    -0.0039    -0.150    -0.054    -0.050  0.9596  0.0969  0.2640
    71 N(14)  Bbb    -0.0001    -0.005    -0.002    -0.002 -0.1890 -0.4729  0.8606
              Bcc     0.0040     0.156     0.056     0.052 -0.2082  0.8757  0.4356
 
              Baa    -0.0013    -0.673    -0.240    -0.224  0.9240  0.1922  0.3306
    72 H(1)   Bbb    -0.0011    -0.587    -0.210    -0.196 -0.2114  0.9771  0.0230
              Bcc     0.0024     1.260     0.450     0.420 -0.3186 -0.0912  0.9435
 
              Baa    -0.0033    -0.437    -0.156    -0.146  0.5934  0.7109 -0.3774
    73 C(13)  Bbb    -0.0001    -0.012    -0.004    -0.004  0.7932 -0.5962  0.1240
              Bcc     0.0033     0.449     0.160     0.150  0.1368  0.3729  0.9177
 
              Baa    -0.0102    -1.371    -0.489    -0.457  0.9050  0.0825  0.4174
    74 C(13)  Bbb     0.0024     0.325     0.116     0.108 -0.2725  0.8659  0.4196
              Bcc     0.0078     1.047     0.373     0.349 -0.3268 -0.4934  0.8060
 
              Baa    -0.0044    -2.345    -0.837    -0.782  0.2700  0.8528  0.4470
    75 H(1)   Bbb    -0.0036    -1.938    -0.691    -0.646  0.6714 -0.4995  0.5475
              Bcc     0.0080     4.283     1.528     1.429 -0.6902 -0.1523  0.7074
 
              Baa    -0.0172    -0.661    -0.236    -0.221  0.1627  0.4544  0.8758
    76 N(14)  Bbb     0.0069     0.265     0.095     0.088  0.1694  0.8616 -0.4785
              Bcc     0.0103     0.397     0.141     0.132  0.9720 -0.2262 -0.0632
 
              Baa    -0.0066    -0.887    -0.317    -0.296  0.8097 -0.5867 -0.0109
    77 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.5462  0.7603 -0.3515
              Bcc     0.0101     1.357     0.484     0.453  0.2145  0.2787  0.9361
 
              Baa    -0.0048    -2.576    -0.919    -0.859  0.7280  0.3812 -0.5699
    78 H(1)   Bbb    -0.0044    -2.324    -0.829    -0.775 -0.3334  0.9231  0.1917
              Bcc     0.0092     4.900     1.748     1.634  0.5991  0.0505  0.7991
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\05-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2v1j_III_D\\1,2\Fe,0,16.95
 28052808,-30.8415794005,-3.3988275579\N,0,15.9338285862,-32.1610713774
 ,-2.2698606844\N,0,16.8215931843,-29.5169927428,-1.8625469697\N,0,17.8
 828632556,-29.4417482873,-4.4901219964\N,0,17.0203025135,-32.133740172
 4,-4.8880165295\C,0,15.6128305237,-33.4317163871,-2.6315393907\C,0,14.
 9662949051,-34.1284259338,-1.5405457676\C,0,14.8936391064,-33.24116391
 44,-0.5127971598\C,0,15.5051764665,-32.0197831689,-0.9886658924\C,0,16
 .2689183042,-29.7199362963,-0.6363169394\C,0,16.4107412392,-28.5519481
 783,0.195878218\C,0,17.0624456201,-27.6180839328,-0.5625986119\C,0,17.
 3088408831,-28.247741036,-1.8465282112\C,0,18.1478146803,-28.151458655
 7,-4.1502279673\C,0,18.6410894262,-27.4128038663,-5.2812863125\C,0,18.
 6756915671,-28.294645935,-6.3317646165\C,0,18.1966305337,-29.557949926
 3,-5.8077460854\C,0,17.5097644409,-31.8973003513,-6.1338066128\C,0,17.
 2824450794,-33.0379122074,-6.9960901043\C,0,16.6410200532,-33.96607138
 09,-6.2375482237\C,0,16.4772879284,-33.3766665504,-4.9254680297\C,0,15
 .8584128283,-34.0083853061,-3.8643776215\H,0,15.5123607865,-35.0189524
 08,-4.0184676443\C,0,15.6343601235,-30.8785156947,-0.2233740201\H,0,15
 .2241458401,-30.8970594227,0.7744024908\C,0,17.9457724777,-27.61021374
 78,-2.8918145358\H,0,18.2419802993,-26.5835600002,-2.7396524849\C,0,18
 .0814671494,-30.7138002148,-6.5619136041\H,0,18.3964231397,-30.6649191
 184,-7.5932912117\C,0,14.3253819018,-33.4202056043,0.8536284289\H,0,13
 .9230438156,-34.4226614596,0.9768147907\H,0,13.5229835283,-32.70439210
 87,1.0326874118\H,0,15.0922064893,-33.2635220598,1.6131790933\C,0,14.4
 926480913,-35.5399542657,-1.6025136002\H,0,15.3188766523,-36.212753773
 9,-1.8338406845\H,0,13.7355156745,-35.6567495389,-2.3784628716\H,0,14.
 0582153885,-35.8446708575,-0.6533436284\C,0,15.9777537942,-28.45151742
 19,1.6174337434\H,0,16.1568932124,-29.387789379,2.1438688113\H,0,14.91
 24086337,-28.2268795248,1.6844153578\H,0,16.5280621108,-27.6580045605,
 2.1192514815\C,0,17.4619253459,-26.2733787438,-0.2084974999\H,0,18.397
 2490118,-25.9306006773,-0.6366560808\C,0,16.7736996578,-25.4506589149,
 0.5759242652\H,0,15.8173382519,-25.7205232399,0.9899651456\H,0,17.1325
 679932,-24.4619558293,0.8098273119\C,0,19.0846259089,-25.9917155471,-5
 .2548556639\H,0,19.576584552,-25.7597059971,-4.3116893178\H,0,18.23706
 79278,-25.3135660616,-5.3686634306\H,0,19.7837074732,-25.805840452,-6.
 0678435309\C,0,19.1035948739,-28.0732832813,-7.6949487881\H,0,19.56967
 99903,-28.9228109097,-8.1807330394\C,0,18.9666707367,-26.9408714942,-8
 .3773975236\H,0,18.4692196216,-26.0792318084,-7.9676808186\H,0,19.3283
 157214,-26.8465817426,-9.3881007995\C,0,17.7100805652,-33.1111436171,-
 8.4216044341\H,0,18.789332147,-32.9804351668,-8.5035342675\H,0,17.2300
 635719,-32.3280433634,-9.0080817485\H,0,17.4484045112,-34.0727904543,-
 8.8557198989\C,0,16.1583755701,-35.3253055341,-6.6120925403\H,0,16.625
 708394,-36.0834590924,-5.9831772987\H,0,16.3943048559,-35.548346719,-7
 .649598711\H,0,15.078456078,-35.3974738638,-6.4822200966\O,0,15.049,-2
 9.956,-4.258\H,0,15.338,-29.175,-4.73\H,0,14.212,-30.249,-4.189\C,0,22
 .185897971,-32.6520324132,-2.8481086647\H,0,22.401225793,-32.565072476
 4,-3.908154293\H,0,22.3372835376,-33.6875855787,-2.5443470962\H,0,22.8
 888261286,-32.0284139092,-2.2961982106\N,0,20.2391250953,-32.233165437
 1,-1.3318182989\H,0,20.706155074,-32.5125117509,-0.4849679222\C,0,20.7
 871125739,-32.2272531081,-2.5877651642\C,0,18.9631582232,-31.798254915
 5,-1.4388975886\H,0,18.2901026546,-31.699491147,-0.61258403\N,0,18.670
 6922415,-31.5177444,-2.6856444491\C,0,19.7951612322,-31.7791582343,-3.
 4120351341\H,0,19.8132097412,-31.627060222,-4.4711687317\\Version=ES64
 L-G16RevC.02\State=2-A\HF=-2983.2093216\S2=0.812614\S2-1=0.\S2A=0.7510
 33\RMSD=4.216e-09\Dipole=0.8319437,-0.8296925,0.6818807\Quadrupole=-7.
 9043114,1.5491007,6.3552107,-0.4283028,-0.8990743,-0.9197822\PG=C01 [X
 (C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THE GREAT THING ABOUT BEING IMPERFECT IS THE JOY IT BRINGS OTHERS.
   -- SIGN OUTSIDE LAKE AGASSIZ JR. HIGH SCHOOL, FARGO, N.D.
 Job cpu time:       0 days  5 hours 13 minutes 14.9 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 28.6 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 17:06:49 2024.
